[['2, k, 0', [2.9324, 80.51291, 1.0]], ['2, k, 1', [3.203417061328682, 109.51699222867272, 1.0]], ['2, k, 2', [3.429970277694606, 131.45619177703375, 1.0]], ['2, k, 3', [3.4927014551065807, 137.69674373029318, 1.0]], ['2, k, 4', [18.964652902208336, 127.07433598658814, 1.0]], ['2, k, 5', [23.37735864359172, 102.23430907817806, 1.0]], ['2, k, 6', [24.73629112378827, 81.55282599208384, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.229020713425927, 126.57236012548316, 1.0]], ['2, k, 9', [-14.053383272963915, 100.70194154111567, 1.0]], ['2, k, 10', [-18.466652612798462, 80.50559993046281, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.922789411246596, 80.6136793319672, 1.0]], ['2, k, 13', [13.548822712677978, 47.09855766448465, 1.0]], ['2, k, 14', [14.640546114614194, 12.423981773284368, 1.0]], ['2, k, 15', [14.169691826051292, 9.121265982922392, 1.0]], ['2, k, 16', [-4.1155575264236735, 80.5363811959192, 1.0]], ['2, k, 17', [-7.095654059307757, 47.978127338852175, 1.0]], ['2, k, 18', [-8.503622819509902, 11.45366381324176, 1.0]], ['2, k, 19', [-8.648401566673153, 8.161188448391165, 1.0]], ['2, k, 20', [3.429970277694606, 131.45619177703375, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.7949159999999997, 80.950306, 1.0]], ['2, k, 1', [5.493505360962516, 109.58256799311697, 1.0]], ['2, k, 2', [7.914178466259337, 131.1484976080371, 1.0]], ['2, k, 3', [8.610717865751779, 137.27907183246938, 1.0]], ['2, k, 4', [22.389242924852418, 127.5648539025902, 1.0]], ['2, k, 5', [26.249970330048054, 101.79140070661775, 1.0]], ['2, k, 6', [28.21312730479525, 81.02889968416744, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-6.261672963829098, 127.73992578748384, 1.0]], ['2, k, 9', [-26.732420135513763, 121.56831507219067, 1.0]], ['2, k, 10', [-43.454189305412015, 125.39571121289495, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.646729385826957, 80.17287684209319, 1.0]], ['2, k, 13', [12.548080246419538, 47.564489705336854, 1.0]], ['2, k, 14', [15.304759793136721, 11.755938668475046, 1.0]], ['2, k, 15', [15.346037993283147, 7.993083861185279, 1.0]], ['2, k, 16', [-4.264343527841857, 81.74098992511753, 1.0]], ['2, k, 17', [-8.386323941162733, 50.2604588104444, 1.0]], ['2, k, 18', [-8.807916689774865, 11.369754116944371, 1.0]], ['2, k, 19', [-8.635120168983025, 7.905728847963907, 1.0]], ['2, k, 20', [7.914178466259337, 131.1484976080371, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.774816, 80.939976, 1.0]], ['2, k, 1', [5.578391766532902, 109.54210995077102, 1.0]], ['2, k, 2', [8.067496755665406, 131.09520067861058, 1.0]], ['2, k, 3', [8.78159383420848, 137.22238453302134, 1.0]], ['2, k, 4', [22.472399512431302, 127.52369421275891, 1.0]], ['2, k, 5', [26.317946786801336, 101.78686898285383, 1.0]], ['2, k, 6', [28.267672077873673, 81.02333192641844, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-5.826723087517007, 127.75655615437671, 1.0]], ['2, k, 9', [-26.422252398089036, 122.10779582763782, 1.0]], ['2, k, 10', [-43.22218782818875, 126.1830865115718, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.620788206763624, 80.09992236963447, 1.0]], ['2, k, 13', [12.536046318299647, 47.4627621797026, 1.0]], ['2, k, 14', [15.382791722944464, 11.758362490066936, 1.0]], ['2, k, 15', [15.451391844950104, 7.9890149996749065, 1.0]], ['2, k, 16', [-4.28532296994643, 81.77502359720461, 1.0]], ['2, k, 17', [-8.439642963071528, 50.34249072391755, 1.0]], ['2, k, 18', [-8.804786213091166, 11.25498394765367, 1.0]], ['2, k, 19', [-8.58009562787842, 7.665388697632394, 1.0]], ['2, k, 20', [8.067496755665406, 131.09520067861058, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.74743, 80.925554, 1.0]], ['2, k, 1', [5.6483371283147, 109.50002441708956, 1.0]], ['2, k, 2', [8.193899668090118, 131.03889797448127, 1.0]], ['2, k, 3', [8.921773335059354, 137.16231720198664, 1.0]], ['2, k, 4', [22.549332741871456, 127.47037959038002, 1.0]], ['2, k, 5', [26.377606205049272, 101.8112254925411, 1.0]], ['2, k, 6', [28.315517931471486, 81.04874521052801, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-5.421665383851977, 127.76832272575408, 1.0]], ['2, k, 9', [-26.106667186347543, 122.53535722983358, 1.0]], ['2, k, 10', [-43.016865064122925, 126.62312240772694, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.585376167470384, 80.0209600876383, 1.0]], ['2, k, 13', [12.509952009629298, 47.41466420698012, 1.0]], ['2, k, 14', [15.446402660909571, 11.730117459079274, 1.0]], ['2, k, 15', [15.539443426306187, 7.94750005295316, 1.0]], ['2, k, 16', [-4.3198472807952335, 81.80896747873501, 1.0]], ['2, k, 17', [-8.505213601382433, 50.4161147131441, 1.0]], ['2, k, 18', [-8.817130110542378, 11.197920482899065, 1.0]], ['2, k, 19', [-8.521613847765053, 7.219600353288098, 1.0]], ['2, k, 20', [8.193899668090118, 131.03889797448127, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.705146, 80.91159999999999, 1.0]], ['2, k, 1', [5.695438444456642, 109.46853392130382, 1.0]], ['2, k, 2', [8.28526462735887, 130.99445284516005, 1.0]], ['2, k, 3', [9.023008183783308, 137.11372156673644, 1.0]], ['2, k, 4', [22.62294642357687, 127.4145496329042, 1.0]], ['2, k, 5', [26.420094938912694, 101.8291893012774, 1.0]], ['2, k, 6', [28.34782404051889, 81.0672068113285, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-5.254712445144816, 127.76163910613857, 1.0]], ['2, k, 9', [-26.02539692405707, 122.88438910406953, 1.0]], ['2, k, 10', [-43.05275628956115, 126.82951180754895, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.535923557261581, 79.95933050849331, 1.0]], ['2, k, 13', [12.463941064173223, 47.46025155371952, 1.0]], ['2, k, 14', [15.493568777307697, 11.66267023988972, 1.0]], ['2, k, 15', [15.596315431027845, 7.985115194845579, 1.0]], ['2, k, 16', [-4.370187818526374, 81.84363002265147, 1.0]], ['2, k, 17', [-8.583565447320126, 50.4790569878137, 1.0]], ['2, k, 18', [-8.84157884576502, 11.17129163858489, 1.0]], ['2, k, 19', [-8.520481256009797, 7.009165376647687, 1.0]], ['2, k, 20', [8.28526462735887, 130.99445284516005, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.655518, 80.898802, 1.0]], ['2, k, 1', [5.721126384208157, 109.4439005570278, 1.0]], ['2, k, 2', [8.332819851676668, 130.95658583879577, 1.0]], ['2, k, 3', [9.073131731693245, 137.07162465378082, 1.0]], ['2, k, 4', [22.662526966570454, 127.36699817119165, 1.0]], ['2, k, 5', [26.422987023142596, 101.83228836633096, 1.0]], ['2, k, 6', [28.323872021279392, 81.06642998586551, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-5.247705040414045, 127.74715539866071, 1.0]], ['2, k, 9', [-26.061879550142365, 123.0646180530466, 1.0]], ['2, k, 10', [-43.14245810245231, 126.80347183535363, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.478054147118844, 79.91530978659891, 1.0]], ['2, k, 13', [12.407628093890645, 47.53977903531237, 1.0]], ['2, k, 14', [15.520540154711783, 11.62663813963146, 1.0]], ['2, k, 15', [15.709798766316986, 7.833320181882195, 1.0]], ['2, k, 16', [-4.42553712160231, 81.87395293727938, 1.0]], ['2, k, 17', [-8.661490616569022, 50.53045198326201, 1.0]], ['2, k, 18', [-8.869182273989475, 11.227121748376426, 1.0]], ['2, k, 19', [-8.53413953060227, 7.0802362190655685, 1.0]], ['2, k, 20', [8.332819851676668, 130.95658583879577, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.598856, 80.88545400000001, 1.0]], ['2, k, 1', [5.721965418262431, 109.41796679780522, 1.0]], ['2, k, 2', [8.332302331577273, 130.91569306471672, 1.0]], ['2, k, 3', [9.06833987368173, 137.02640136654452, 1.0]], ['2, k, 4', [22.64725725113447, 127.31833159898638, 1.0]], ['2, k, 5', [26.366942933896702, 101.87391055398493, 1.0]], ['2, k, 6', [28.227725597640866, 81.10308278401828, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-5.29420264287687, 127.72679155374264, 1.0]], ['2, k, 9', [-26.18619113244918, 123.0800601163119, 1.0]], ['2, k, 10', [-43.24621055871701, 126.46653680533956, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.417087283383324, 79.87878928185137, 1.0]], ['2, k, 13', [12.343143948976284, 47.6312044305207, 1.0]], ['2, k, 14', [15.518526732271447, 11.597981406942182, 1.0]], ['2, k, 15', [15.772019729755646, 7.647866001112627, 1.0]], ['2, k, 16', [-4.485963674284324, 81.89341461786942, 1.0]], ['2, k, 17', [-8.736551539554611, 50.57251218371786, 1.0]], ['2, k, 18', [-8.903666738956865, 11.383317945681988, 1.0]], ['2, k, 19', [-8.556709186894235, 7.209850527886767, 1.0]], ['2, k, 20', [8.332302331577273, 130.91569306471672, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.528826, 80.88318799999999, 1.0]], ['2, k, 1', [5.695099762812058, 109.39831677318429, 1.0]], ['2, k, 2', [8.2900186116456, 130.8836630944889, 1.0]], ['2, k, 3', [9.01811907625523, 136.9906301626455, 1.0]], ['2, k, 4', [22.608955601320964, 127.2706088616183, 1.0]], ['2, k, 5', [26.302448858856568, 101.89102428653374, 1.0]], ['2, k, 6', [28.115113137218255, 81.11383246149686, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-5.431685916739976, 127.71138210727564, 1.0]], ['2, k, 9', [-26.54769658838652, 122.9630609829018, 1.0]], ['2, k, 10', [-43.557008961864796, 125.93517191198454, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.346286462636865, 79.86203089775222, 1.0]], ['2, k, 13', [12.269320549343204, 47.74040381663453, 1.0]], ['2, k, 14', [15.486479015130527, 11.589521911797512, 1.0]], ['2, k, 15', [15.73979977045916, 7.660546436325793, 1.0]], ['2, k, 16', [-4.5562258508316, 81.92052862193856, 1.0]], ['2, k, 17', [-8.816935054159046, 50.58964317391123, 1.0]], ['2, k, 18', [-8.95139298684056, 11.519845532150597, 1.0]], ['2, k, 19', [-8.599931640587645, 7.446635049201942, 1.0]], ['2, k, 20', [8.2900186116456, 130.8836630944889, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.468454, 80.889306, 1.0]], ['2, k, 1', [5.656658122793996, 109.3876276691581, 1.0]], ['2, k, 2', [8.216918382800966, 130.86569140109242, 1.0]], ['2, k, 3', [8.93203937581302, 136.97054783469363, 1.0]], ['2, k, 4', [22.528573302065844, 127.239775250742, 1.0]], ['2, k, 5', [26.219808760401136, 101.86870217196498, 1.0]], ['2, k, 6', [27.975615460702784, 81.090387285189, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-5.589574797939749, 127.71963976026441, 1.0]], ['2, k, 9', [-26.73630044380924, 122.74124093976044, 1.0]], ['2, k, 10', [-43.760201164720385, 125.18542397417909, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.288028633757545, 79.86172056778545, 1.0]], ['2, k, 13', [12.207152996407464, 47.83714611032286, 1.0]], ['2, k, 14', [15.444067470639236, 11.614786274269434, 1.0]], ['2, k, 15', [15.699755443179068, 7.689879615096888, 1.0]], ['2, k, 16', [-4.615646936741358, 81.9513661344921, 1.0]], ['2, k, 17', [-8.880633693049216, 50.604966653101094, 1.0]], ['2, k, 18', [-9.005101670491683, 11.593790419145527, 1.0]], ['2, k, 19', [-8.65625388858082, 7.675502247123337, 1.0]], ['2, k, 20', [8.216918382800966, 130.86569140109242, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.4257619999999998, 80.89847999999999, 1.0]], ['2, k, 1', [5.619503309103411, 109.38490644799735, 1.0]], ['2, k, 2', [8.130936474124915, 130.86411692835568, 1.0]], ['2, k, 3', [8.829622031299062, 136.97013296800054, 1.0]], ['2, k, 4', [22.410596474824153, 127.23377895656151, 1.0]], ['2, k, 5', [26.11400875469453, 101.854337766289, 1.0]], ['2, k, 6', [27.81678727868771, 81.07531129298492, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-5.705696013027786, 127.74814639297686, 1.0]], ['2, k, 9', [-26.80026780298538, 122.41838155296092, 1.0]], ['2, k, 10', [-43.883896447909436, 124.24097858030751, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.25036452331214, 79.86575067467356, 1.0]], ['2, k, 13', [12.1669120596027, 47.874220536075235, 1.0]], ['2, k, 14', [15.403323636604437, 11.676745510271495, 1.0]], ['2, k, 15', [15.665900346914295, 7.656569095284508, 1.0]], ['2, k, 16', [-4.658570768702986, 81.97929524205493, 1.0]], ['2, k, 17', [-8.927670680105201, 50.61767940563266, 1.0]], ['2, k, 18', [-9.058046761019364, 11.632943429392206, 1.0]], ['2, k, 19', [-8.70822906458736, 7.68514434539374, 1.0]], ['2, k, 20', [8.130936474124915, 130.86411692835568, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.397636, 80.911708, 1.0]], ['2, k, 1', [5.583072656757535, 109.39291968144576, 1.0]], ['2, k, 2', [8.03798786238689, 130.88714270426368, 1.0]], ['2, k, 3', [8.718700129433538, 137.00012938951753, 1.0]], ['2, k, 4', [22.321135958278077, 127.24716625669554, 1.0]], ['2, k, 5', [26.05046571079172, 101.82483405973528, 1.0]], ['2, k, 6', [27.72915648204919, 81.04816387255327, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-5.857098254402505, 127.7760922879086, 1.0]], ['2, k, 9', [-27.113653388230276, 121.94316487985915, 1.0]], ['2, k, 10', [-44.24200345615857, 123.02940156519173, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.228737030753026, 79.87931786255014, 1.0]], ['2, k, 13', [12.14236625139943, 47.89955871540273, 1.0]], ['2, k, 14', [15.36572820977011, 11.732288075006089, 1.0]], ['2, k, 15', [15.636504706016986, 7.606363737613363, 1.0]], ['2, k, 16', [-4.686213937987198, 82.00346733867822, 1.0]], ['2, k, 17', [-8.958918682140922, 50.61954790962639, 1.0]], ['2, k, 18', [-9.093770704932929, 11.637580345881887, 1.0]], ['2, k, 19', [-8.742004302740169, 7.685426461864099, 1.0]], ['2, k, 20', [8.03798786238689, 130.88714270426368, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.385024, 80.92694399999999, 1.0]], ['2, k, 1', [5.546672986233567, 109.40891379330314, 1.0]], ['2, k, 2', [7.935462450224657, 130.9282698255342, 1.0]], ['2, k, 3', [8.595921183170516, 137.05166177904013, 1.0]], ['2, k, 4', [22.217578961389876, 127.28428659068008, 1.0]], ['2, k, 5', [25.993677911257436, 101.7671555150329, 1.0]], ['2, k, 6', [27.67793091851953, 81.00177082305692, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-6.022209175046932, 127.80931194076298, 1.0]], ['2, k, 9', [-27.389616502613666, 121.35009983490981, 1.0]], ['2, k, 10', [-44.596271303501084, 121.53657442174108, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.222580370169027, 79.90238229353265, 1.0]], ['2, k, 13', [12.134904964858345, 47.92446799478891, 1.0]], ['2, k, 14', [15.336345751399074, 11.78410201483183, 1.0]], ['2, k, 15', [15.608435660990288, 7.663025624424305, 1.0]], ['2, k, 16', [-4.697888064409344, 82.02061906448148, 1.0]], ['2, k, 17', [-8.974823057435088, 50.60346965846524, 1.0]], ['2, k, 18', [-9.115089017168584, 11.53433322401959, 1.0]], ['2, k, 19', [-8.762590890080444, 7.598768621691475, 1.0]], ['2, k, 20', [7.935462450224657, 130.9282698255342, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.387442, 80.93365, 1.0]], ['2, k, 1', [5.513773218032403, 109.42877448228319, 1.0]], ['2, k, 2', [7.829994960528983, 130.9808369147193, 1.0]], ['2, k, 3', [8.46862364990039, 137.11647395906851, 1.0]], ['2, k, 4', [22.087153936371188, 127.33951262187921, 1.0]], ['2, k, 5', [25.923423953823278, 101.76100667162618, 1.0]], ['2, k, 6', [27.618485815201684, 81.00495577964529, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-6.278935739408274, 127.82456525143884, 1.0]], ['2, k, 9', [-27.270023292015956, 120.74565914778253, 1.0]], ['2, k, 10', [-44.58251439797169, 119.95923054555638, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.231166346967976, 79.9258808918559, 1.0]], ['2, k, 13', [12.14711246134175, 47.93892090397986, 1.0]], ['2, k, 14', [15.321221508797212, 11.820604117933385, 1.0]], ['2, k, 15', [15.59485696949909, 7.699064381500968, 1.0]], ['2, k, 16', [-4.696963113627423, 82.01613254767432, 1.0]], ['2, k, 17', [-8.972932742969295, 50.576700177591306, 1.0]], ['2, k, 18', [-9.122406997258926, 11.45359284967391, 1.0]], ['2, k, 19', [-8.778280761568016, 7.635099394106459, 1.0]], ['2, k, 20', [7.829994960528983, 130.9808369147193, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.3913560000000005, 80.938572, 1.0]], ['2, k, 1', [5.468555652754127, 109.45401644556847, 1.0]], ['2, k, 2', [7.706546079720081, 131.04009651179655, 1.0]], ['2, k, 3', [8.322014744647166, 137.18724581704564, 1.0]], ['2, k, 4', [21.99072494567695, 127.39024706835546, 1.0]], ['2, k, 5', [25.914397398561633, 101.76259565868293, 1.0]], ['2, k, 6', [27.624129720513185, 81.01556222968328, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-6.586283044476161, 127.83750876929138, 1.0]], ['2, k, 9', [-27.29117604439153, 119.94096523258453, 1.0]], ['2, k, 10', [-44.639788596782466, 118.07963643980915, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.238549950032963, 79.95690484517752, 1.0]], ['2, k, 13', [12.160100737179704, 47.95203603986734, 1.0]], ['2, k, 14', [15.29479580001168, 11.867325151881289, 1.0]], ['2, k, 15', [15.555999113228953, 7.757378004098654, 1.0]], ['2, k, 16', [-4.695268052079806, 82.00238907847042, 1.0]], ['2, k, 17', [-8.96530525349024, 50.531573808576596, 1.0]], ['2, k, 18', [-9.127649341126832, 11.423995170721454, 1.0]], ['2, k, 19', [-8.793665578739004, 7.679879683179264, 1.0]], ['2, k, 20', [7.706546079720081, 131.04009651179655, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.3963840000000003, 80.94633, 1.0]], ['2, k, 1', [5.411103319204253, 109.47862453377778, 1.0]], ['2, k, 2', [7.563413705296973, 131.0877503769805, 1.0]], ['2, k, 3', [8.153534430826571, 137.24128998219356, 1.0]], ['2, k, 4', [21.916991535061367, 127.4306655856855, 1.0]], ['2, k, 5', [25.95341418572839, 101.71018674463751, 1.0]], ['2, k, 6', [27.69504489535461, 80.9782958457877, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-6.872446065344376, 127.85753541071551, 1.0]], ['2, k, 9', [-27.253326349343034, 119.03203037421875, 1.0]], ['2, k, 10', [-44.59078808387715, 115.9613767398905, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.25012683540012, 79.99766845660395, 1.0]], ['2, k, 13', [12.177862435325377, 47.98198854419987, 1.0]], ['2, k, 14', [15.267634672738854, 11.899613097692793, 1.0]], ['2, k, 15', [15.587720548506098, 7.6798804294912655, 1.0]], ['2, k, 16', [-4.689054384438737, 81.99063029222198, 1.0]], ['2, k, 17', [-8.951213346214331, 50.4732835007836, 1.0]], ['2, k, 18', [-9.131731968531072, 11.429635846660602, 1.0]], ['2, k, 19', [-8.806557064185164, 7.6797914845357305, 1.0]], ['2, k, 20', [7.563413705296973, 131.0877503769805, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.403574, 80.95609, 1.0]], ['2, k, 1', [5.345114671321161, 109.50647269856267, 1.0]], ['2, k, 2', [7.405994946936559, 131.13600879205384, 1.0]], ['2, k, 3', [7.969093643988385, 137.29324887904443, 1.0]], ['2, k, 4', [21.840936061551695, 127.4800176359699, 1.0]], ['2, k, 5', [25.999699245538306, 101.66116959075781, 1.0]], ['2, k, 6', [27.78760681174068, 80.94661243575757, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.168358936053087, 127.87847452163662, 1.0]], ['2, k, 9', [-26.9395141988373, 118.15507980126709, 1.0]], ['2, k, 10', [-44.18113863390157, 113.81814306699546, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.271659265333565, 80.0460160887649, 1.0]], ['2, k, 13', [12.212484124857497, 47.95131367396667, 1.0]], ['2, k, 14', [15.247569683041934, 11.920438266736085, 1.0]], ['2, k, 15', [15.660725202309965, 7.493546381485918, 1.0]], ['2, k, 16', [-4.680295548351198, 81.97978993335006, 1.0]], ['2, k, 17', [-8.935604797620433, 50.376678377861396, 1.0]], ['2, k, 18', [-9.140135880429927, 11.44172280041957, 1.0]], ['2, k, 19', [-8.825274488307473, 7.696878454192433, 1.0]], ['2, k, 20', [7.405994946936559, 131.13600879205384, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.4142099999999997, 80.96692800000001, 1.0]], ['2, k, 1', [5.274381292293776, 109.54214241727682, 1.0]], ['2, k, 2', [7.241017420519676, 131.20075542188007, 1.0]], ['2, k, 3', [7.776504089199474, 137.36389527431862, 1.0]], ['2, k, 4', [21.823373330464364, 127.53352146428095, 1.0]], ['2, k, 5', [26.103695979065037, 101.66521068096765, 1.0]], ['2, k, 6', [27.948460236975166, 80.96514249085236, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.4822881213951975, 127.90800209033313, 1.0]], ['2, k, 9', [-26.508019814309865, 117.28814497408528, 1.0]], ['2, k, 10', [-43.5469408416149, 111.62934284487947, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.30021095341835, 80.09709526408545, 1.0]], ['2, k, 13', [12.260683580071698, 47.86229896167696, 1.0]], ['2, k, 14', [15.233743053575905, 11.933568153435125, 1.0]], ['2, k, 15', [15.624855545699523, 7.517527731976433, 1.0]], ['2, k, 16', [-4.669190062559307, 81.96796647416687, 1.0]], ['2, k, 17', [-8.917441898118401, 50.23292890040793, 1.0]], ['2, k, 18', [-9.152369957639909, 11.434155024474741, 1.0]], ['2, k, 19', [-8.848930251773442, 7.674426395330218, 1.0]], ['2, k, 20', [7.241017420519676, 131.20075542188007, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
