[[0, 491.04, 204.637, 0.708369, 1.0], [1, 496.833, 238.435, 0.841382, 1.0], [2, 468.962, 239.836, 0.821872, 1.0], [3, 460.144, 285.36, 0.838594, 1.0], [4, 463.09, 326.553, 0.888037, 1.0], [5, 521.82, 238.393, 0.832628, 1.0], [6, 533.62, 282.481, 0.898944, 1.0], [7, 533.62, 323.669, 0.93521, 1.0], [8, 498.315, 322.088, 0.816621, 1.0], [9, 479.297, 322.094, 0.746413, 1.0], [10, 485.078, 382.295, 0.880169, 1.0], [11, 485.107, 438.165, 0.838675, 1.0], [12, 511.624, 322.111, 0.790827, 1.0], [13, 510.124, 380.929, 0.924742, 1.0], [14, 508.658, 436.681, 0.800919, 1.0], [15, 486.615, 198.74, 0.700839, 1.0], [16, 498.338, 197.316, 0.685903, 1.0], [17, 477.772, 204.595, 0.623668, 1.0], [18, 508.627, 203.164, 0.631898, 1.0], [19, 511.606, 463.043, 0.736915, 1.0], [20, 520.394, 455.781, 0.720362, 1.0], [21, 501.335, 441.117, 0.686867, 1.0], [22, 482.222, 463.056, 0.891762, 1.0], [23, 474.793, 457.265, 0.851124, 1.0], [24, 486.619, 441.122, 0.780358, 1.0]]
[[0, 489.545, 204.65, 0.7346, 1.0], [1, 496.833, 239.807, 0.845572, 1.0], [2, 468.965, 239.852, 0.825203, 1.0], [3, 460.151, 283.932, 0.82885, 1.0], [4, 463.086, 326.508, 0.894317, 1.0], [5, 521.82, 238.439, 0.834558, 1.0], [6, 533.626, 282.482, 0.904413, 1.0], [7, 533.602, 323.677, 0.923572, 1.0], [8, 498.309, 323.554, 0.825145, 1.0], [9, 479.292, 323.568, 0.758274, 1.0], [10, 483.67, 382.328, 0.877035, 1.0], [11, 485.118, 438.147, 0.841009, 1.0], [12, 511.612, 323.578, 0.797251, 1.0], [13, 510.119, 380.928, 0.925228, 1.0], [14, 508.664, 436.682, 0.802892, 1.0], [15, 485.154, 198.76, 0.701164, 1.0], [16, 496.871, 197.324, 0.691459, 1.0], [17, 476.35, 204.621, 0.612649, 1.0], [18, 507.147, 203.171, 0.656549, 1.0], [19, 511.605, 463.058, 0.736054, 1.0], [20, 520.396, 457.227, 0.718713, 1.0], [21, 501.354, 441.119, 0.686751, 1.0], [22, 482.181, 463.054, 0.87872, 1.0], [23, 473.417, 457.251, 0.836714, 1.0], [24, 486.633, 441.11, 0.788382, 1.0]]
[[0, 489.543, 204.641, 0.734846, 1.0], [1, 496.834, 239.805, 0.845312, 1.0], [2, 468.965, 239.85, 0.824529, 1.0], [3, 460.149, 283.932, 0.828494, 1.0], [4, 463.086, 326.507, 0.894999, 1.0], [5, 521.82, 238.435, 0.834473, 1.0], [6, 533.625, 282.484, 0.904299, 1.0], [7, 533.601, 323.675, 0.924984, 1.0], [8, 498.314, 323.558, 0.827726, 1.0], [9, 479.296, 323.571, 0.758062, 1.0], [10, 483.673, 382.336, 0.875686, 1.0], [11, 485.12, 438.137, 0.839548, 1.0], [12, 511.621, 323.582, 0.796225, 1.0], [13, 510.118, 380.926, 0.925337, 1.0], [14, 508.665, 436.67, 0.8015, 1.0], [15, 485.151, 198.749, 0.701264, 1.0], [16, 496.869, 197.312, 0.693064, 1.0], [17, 476.347, 204.615, 0.612991, 1.0], [18, 507.145, 203.162, 0.656713, 1.0], [19, 511.598, 463.054, 0.734576, 1.0], [20, 520.392, 457.221, 0.715753, 1.0], [21, 502.738, 441.112, 0.68338, 1.0], [22, 482.182, 463.053, 0.876441, 1.0], [23, 473.416, 457.247, 0.836155, 1.0], [24, 486.635, 441.1, 0.788969, 1.0]]
[[0, 488.132, 204.661, 0.750239, 1.0], [1, 496.834, 239.814, 0.847306, 1.0], [2, 467.552, 239.864, 0.82941, 1.0], [3, 460.165, 283.958, 0.833608, 1.0], [4, 463.087, 325.122, 0.896738, 1.0], [5, 521.82, 238.442, 0.832175, 1.0], [6, 533.624, 282.483, 0.905239, 1.0], [7, 533.6, 323.675, 0.92731, 1.0], [8, 498.319, 323.551, 0.834798, 1.0], [9, 480.716, 323.56, 0.760567, 1.0], [10, 483.648, 382.323, 0.875036, 1.0], [11, 485.123, 438.12, 0.842001, 1.0], [12, 511.621, 323.576, 0.802467, 1.0], [13, 510.116, 380.918, 0.929317, 1.0], [14, 508.666, 436.65, 0.799867, 1.0], [15, 485.107, 198.775, 0.700873, 1.0], [16, 495.442, 197.325, 0.690663, 1.0], [17, 476.31, 204.643, 0.596326, 1.0], [18, 505.718, 203.167, 0.662585, 1.0], [19, 511.588, 463.073, 0.727797, 1.0], [20, 520.376, 457.242, 0.708237, 1.0], [21, 502.743, 441.095, 0.685378, 1.0], [22, 482.202, 463.051, 0.876875, 1.0], [23, 473.418, 457.24, 0.836885, 1.0], [24, 486.639, 441.079, 0.802797, 1.0]]
[[0, 489.526, 204.63, 0.739833, 1.0], [1, 496.841, 239.795, 0.844534, 1.0], [2, 467.547, 239.835, 0.826842, 1.0], [3, 460.167, 283.961, 0.837439, 1.0], [4, 463.092, 326.513, 0.899531, 1.0], [5, 521.834, 238.433, 0.834266, 1.0], [6, 533.626, 282.493, 0.905586, 1.0], [7, 533.608, 323.675, 0.928752, 1.0], [8, 498.322, 322.155, 0.832406, 1.0], [9, 480.72, 322.167, 0.759448, 1.0], [10, 483.657, 382.312, 0.876267, 1.0], [11, 485.127, 438.141, 0.845856, 1.0], [12, 511.623, 323.551, 0.798104, 1.0], [13, 510.126, 380.912, 0.926194, 1.0], [14, 510.015, 436.681, 0.806652, 1.0], [15, 485.129, 198.74, 0.703137, 1.0], [16, 496.852, 197.292, 0.695163, 1.0], [17, 476.331, 204.612, 0.611995, 1.0], [18, 507.148, 203.139, 0.656355, 1.0], [19, 511.609, 463.09, 0.734932, 1.0], [20, 520.408, 458.679, 0.717589, 1.0], [21, 501.347, 441.123, 0.69113, 1.0], [22, 482.218, 463.053, 0.884206, 1.0], [23, 474.787, 457.249, 0.839991, 1.0], [24, 486.634, 441.102, 0.793952, 1.0]]
[[0, 488.138, 204.61, 0.747184, 1.0], [1, 495.445, 238.434, 0.839772, 1.0], [2, 467.537, 239.832, 0.830096, 1.0], [3, 460.162, 283.955, 0.833389, 1.0], [4, 463.091, 326.513, 0.899825, 1.0], [5, 521.822, 238.41, 0.830377, 1.0], [6, 533.627, 282.48, 0.902394, 1.0], [7, 533.607, 323.674, 0.928592, 1.0], [8, 498.323, 322.163, 0.834198, 1.0], [9, 480.726, 322.177, 0.760044, 1.0], [10, 483.662, 382.325, 0.875066, 1.0], [11, 485.131, 438.125, 0.844867, 1.0], [12, 511.622, 323.559, 0.800359, 1.0], [13, 510.116, 380.922, 0.926302, 1.0], [14, 510.015, 436.67, 0.803355, 1.0], [15, 485.117, 197.309, 0.707379, 1.0], [16, 495.44, 197.269, 0.69776, 1.0], [17, 476.319, 204.599, 0.611037, 1.0], [18, 505.707, 203.121, 0.646621, 1.0], [19, 511.596, 463.072, 0.734649, 1.0], [20, 520.389, 457.238, 0.714937, 1.0], [21, 502.737, 441.116, 0.691438, 1.0], [22, 482.223, 463.049, 0.876775, 1.0], [23, 474.791, 457.241, 0.837202, 1.0], [24, 486.638, 441.086, 0.797993, 1.0]]
[[0, 488.13, 204.597, 0.756865, 1.0], [1, 495.444, 238.416, 0.838718, 1.0], [2, 467.54, 239.816, 0.825558, 1.0], [3, 460.165, 283.924, 0.830046, 1.0], [4, 463.097, 326.508, 0.906456, 1.0], [5, 521.817, 238.388, 0.824159, 1.0], [6, 533.629, 282.472, 0.902304, 1.0], [7, 533.61, 323.672, 0.931316, 1.0], [8, 498.323, 322.161, 0.837038, 1.0], [9, 480.73, 322.172, 0.764143, 1.0], [10, 483.668, 382.304, 0.87781, 1.0], [11, 485.129, 438.124, 0.842474, 1.0], [12, 511.618, 323.557, 0.804023, 1.0], [13, 510.116, 380.926, 0.923061, 1.0], [14, 508.661, 436.679, 0.802619, 1.0], [15, 485.111, 197.293, 0.71903, 1.0], [16, 495.428, 195.862, 0.709184, 1.0], [17, 476.304, 204.589, 0.630358, 1.0], [18, 505.69, 201.708, 0.651655, 1.0], [19, 511.586, 463.076, 0.729055, 1.0], [20, 520.382, 457.243, 0.70816, 1.0], [21, 501.342, 441.115, 0.696669, 1.0], [22, 482.221, 463.045, 0.871352, 1.0], [23, 474.788, 457.235, 0.833858, 1.0], [24, 486.639, 441.087, 0.793402, 1.0]]
[[0, 488.145, 204.592, 0.738965, 1.0], [1, 496.829, 238.406, 0.83392, 1.0], [2, 467.552, 239.803, 0.819275, 1.0], [3, 460.17, 283.935, 0.831123, 1.0], [4, 463.095, 326.516, 0.902965, 1.0], [5, 521.819, 238.377, 0.826589, 1.0], [6, 533.623, 282.472, 0.902805, 1.0], [7, 533.612, 323.662, 0.934726, 1.0], [8, 498.321, 322.155, 0.83221, 1.0], [9, 480.729, 322.17, 0.756565, 1.0], [10, 483.661, 382.326, 0.869277, 1.0], [11, 485.124, 438.129, 0.843883, 1.0], [12, 511.616, 323.545, 0.802296, 1.0], [13, 510.115, 380.906, 0.923921, 1.0], [14, 508.654, 438.106, 0.804196, 1.0], [15, 485.128, 197.288, 0.709041, 1.0], [16, 496.839, 195.856, 0.701303, 1.0], [17, 476.335, 204.576, 0.615598, 1.0], [18, 505.715, 201.699, 0.638074, 1.0], [19, 511.611, 463.092, 0.745023, 1.0], [20, 520.414, 458.675, 0.722573, 1.0], [21, 501.329, 441.14, 0.692655, 1.0], [22, 482.209, 463.054, 0.874292, 1.0], [23, 474.78, 457.245, 0.831984, 1.0], [24, 486.631, 441.084, 0.793927, 1.0]]
[[0, 489.572, 203.188, 0.701458, 1.0], [1, 496.867, 238.4, 0.841308, 1.0], [2, 468.975, 238.423, 0.809614, 1.0], [3, 460.167, 283.93, 0.83098, 1.0], [4, 463.094, 326.514, 0.901329, 1.0], [5, 521.851, 238.382, 0.834172, 1.0], [6, 533.624, 282.474, 0.902699, 1.0], [7, 533.606, 323.668, 0.931208, 1.0], [8, 498.321, 322.164, 0.832184, 1.0], [9, 480.733, 323.545, 0.75515, 1.0], [10, 483.657, 382.331, 0.869513, 1.0], [11, 485.126, 438.137, 0.845111, 1.0], [12, 511.616, 323.554, 0.802119, 1.0], [13, 510.115, 380.911, 0.92566, 1.0], [14, 508.668, 436.691, 0.800229, 1.0], [15, 486.568, 195.841, 0.705324, 1.0], [16, 496.904, 195.814, 0.699095, 1.0], [17, 476.408, 203.149, 0.58523, 1.0], [18, 508.583, 201.672, 0.641285, 1.0], [19, 511.603, 463.086, 0.744596, 1.0], [20, 520.399, 457.259, 0.715243, 1.0], [21, 501.344, 441.128, 0.683049, 1.0], [22, 482.211, 463.052, 0.872539, 1.0], [23, 474.783, 457.241, 0.83404, 1.0], [24, 486.638, 441.092, 0.792553, 1.0]]
[[0, 489.569, 204.563, 0.70662, 1.0], [1, 496.854, 238.41, 0.840993, 1.0], [2, 467.549, 239.799, 0.815286, 1.0], [3, 460.163, 283.95, 0.83292, 1.0], [4, 463.089, 326.52, 0.897508, 1.0], [5, 521.849, 238.389, 0.836224, 1.0], [6, 533.627, 282.47, 0.904091, 1.0], [7, 533.604, 323.67, 0.93027, 1.0], [8, 498.321, 322.166, 0.831578, 1.0], [9, 480.734, 323.548, 0.754682, 1.0], [10, 483.663, 382.335, 0.867824, 1.0], [11, 485.125, 438.14, 0.843927, 1.0], [12, 511.615, 323.557, 0.802218, 1.0], [13, 510.118, 380.91, 0.925345, 1.0], [14, 508.666, 438.105, 0.805781, 1.0], [15, 486.562, 195.853, 0.704185, 1.0], [16, 496.898, 195.827, 0.698428, 1.0], [17, 476.399, 203.162, 0.596165, 1.0], [18, 507.186, 201.682, 0.640926, 1.0], [19, 511.608, 463.095, 0.746744, 1.0], [20, 520.413, 458.68, 0.71951, 1.0], [21, 501.34, 441.142, 0.692314, 1.0], [22, 482.214, 463.052, 0.870411, 1.0], [23, 474.786, 457.245, 0.832984, 1.0], [24, 486.638, 441.095, 0.792068, 1.0]]
[[0, 489.572, 204.57, 0.71053, 1.0], [1, 496.856, 238.414, 0.842739, 1.0], [2, 467.55, 239.801, 0.816016, 1.0], [3, 460.165, 283.952, 0.833927, 1.0], [4, 463.09, 326.531, 0.896732, 1.0], [5, 521.85, 238.397, 0.837467, 1.0], [6, 533.628, 282.469, 0.905334, 1.0], [7, 533.608, 323.672, 0.930737, 1.0], [8, 498.326, 322.138, 0.830321, 1.0], [9, 480.74, 322.152, 0.75181, 1.0], [10, 483.649, 382.322, 0.86751, 1.0], [11, 485.115, 438.129, 0.836243, 1.0], [12, 511.624, 322.161, 0.799729, 1.0], [13, 510.121, 380.904, 0.926069, 1.0], [14, 508.665, 438.105, 0.802925, 1.0], [15, 486.565, 195.862, 0.705098, 1.0], [16, 496.9, 195.836, 0.699483, 1.0], [17, 476.402, 203.169, 0.598788, 1.0], [18, 507.187, 201.692, 0.644653, 1.0], [19, 511.607, 463.084, 0.743317, 1.0], [20, 520.4, 457.257, 0.716081, 1.0], [21, 501.344, 441.145, 0.692426, 1.0], [22, 482.205, 463.046, 0.865856, 1.0], [23, 474.781, 457.239, 0.826702, 1.0], [24, 486.633, 441.088, 0.790877, 1.0]]
[[0, 489.564, 204.57, 0.714193, 1.0], [1, 496.848, 238.408, 0.83897, 1.0], [2, 467.55, 239.798, 0.815486, 1.0], [3, 460.163, 283.947, 0.832593, 1.0], [4, 463.09, 326.529, 0.895943, 1.0], [5, 521.841, 238.388, 0.834397, 1.0], [6, 533.629, 282.464, 0.90623, 1.0], [7, 533.606, 323.674, 0.930178, 1.0], [8, 498.319, 322.12, 0.82519, 1.0], [9, 480.733, 322.131, 0.750001, 1.0], [10, 483.65, 382.321, 0.869276, 1.0], [11, 485.113, 438.126, 0.834178, 1.0], [12, 511.613, 322.14, 0.800707, 1.0], [13, 510.121, 380.898, 0.926343, 1.0], [14, 508.666, 438.097, 0.799447, 1.0], [15, 486.556, 195.863, 0.705389, 1.0], [16, 496.893, 195.835, 0.701629, 1.0], [17, 476.395, 203.168, 0.596128, 1.0], [18, 507.179, 201.691, 0.64336, 1.0], [19, 511.604, 463.08, 0.74294, 1.0], [20, 520.4, 457.253, 0.7159, 1.0], [21, 501.345, 441.14, 0.688133, 1.0], [22, 482.207, 463.045, 0.865461, 1.0], [23, 474.781, 457.239, 0.82615, 1.0], [24, 486.631, 441.085, 0.789805, 1.0]]
