[[0, 414.653, 283.954, 0.221016, 1.0], [1, 417.633, 310.426, 0.910294, 1.0], [2, 394.052, 310.368, 0.887909, 1.0], [3, 372.111, 336.849, 0.84189, 1.0], [4, 380.883, 370.546, 0.924151, 1.0], [5, 442.574, 311.813, 0.860345, 1.0], [6, 464.613, 342.695, 0.867133, 1.0], [7, 451.374, 366.206, 0.879342, 1.0], [8, 416.111, 392.665, 0.853509, 1.0], [9, 398.497, 392.636, 0.786806, 1.0], [10, 395.548, 443.994, 0.815436, 1.0], [11, 394.051, 488.154, 0.876344, 1.0], [12, 430.821, 394.07, 0.798758, 1.0], [13, 429.379, 444.028, 0.82367, 1.0], [14, 426.41, 489.52, 0.852914, 1.0], [15, 408.778, 278.079, 0.20542, 1.0], [16, 417.643, 276.642, 0.228907, 1.0], [17, 404.364, 281.028, 0.195341, 1.0], [18, 429.359, 279.529, 0.336892, 1.0], [19, 421.998, 510.1, 0.799054, 1.0], [20, 429.36, 508.624, 0.843041, 1.0], [21, 421.977, 491.023, 0.666088, 1.0], [22, 391.109, 510.028, 0.860707, 1.0], [23, 382.327, 504.216, 0.850734, 1.0], [24, 397.035, 493.948, 0.696144, 1.0]]
[[0, 414.655, 286.829, 0.226136, 1.0], [1, 417.603, 310.437, 0.920304, 1.0], [2, 394.045, 310.378, 0.891688, 1.0], [3, 372.096, 336.855, 0.848785, 1.0], [4, 380.914, 370.587, 0.910168, 1.0], [5, 442.533, 311.823, 0.867925, 1.0], [6, 464.559, 342.694, 0.881523, 1.0], [7, 451.36, 366.193, 0.875952, 1.0], [8, 416.107, 392.653, 0.861384, 1.0], [9, 398.496, 392.62, 0.785723, 1.0], [10, 395.564, 442.557, 0.823012, 1.0], [11, 394.086, 488.102, 0.88353, 1.0], [12, 430.819, 394.056, 0.802507, 1.0], [13, 429.397, 442.566, 0.838616, 1.0], [14, 427.801, 488.097, 0.877019, 1.0], [15, 408.793, 280.984, 0.200077, 1.0], [16, 417.641, 278.113, 0.22896, 1.0], [17, 404.365, 283.925, 0.192418, 1.0], [18, 429.33, 281.008, 0.336358, 1.0], [19, 423.431, 510.068, 0.782306, 1.0], [20, 429.377, 508.595, 0.826744, 1.0], [21, 423.437, 489.564, 0.68018, 1.0], [22, 391.101, 508.657, 0.859741, 1.0], [23, 382.334, 502.784, 0.849315, 1.0], [24, 399.934, 491.044, 0.700373, 1.0]]
[[0, 416.151, 285.391, 0.243824, 1.0], [1, 417.599, 311.791, 0.917778, 1.0], [2, 394.043, 310.398, 0.880375, 1.0], [3, 372.099, 336.834, 0.847054, 1.0], [4, 380.805, 369.154, 0.905516, 1.0], [5, 442.55, 311.849, 0.861151, 1.0], [6, 464.557, 342.711, 0.880605, 1.0], [7, 451.351, 366.205, 0.874351, 1.0], [8, 416.087, 392.672, 0.854447, 1.0], [9, 397.041, 392.649, 0.800766, 1.0], [10, 395.549, 442.583, 0.827646, 1.0], [11, 394.069, 489.529, 0.869327, 1.0], [12, 430.796, 394.074, 0.805489, 1.0], [13, 429.39, 442.593, 0.831463, 1.0], [14, 427.798, 488.153, 0.866134, 1.0], [15, 413.162, 278.103, 0.228301, 1.0], [16, 421.983, 278.061, 0.250522, 1.0], [17, 405.801, 282.475, 0.240586, 1.0], [18, 430.814, 280.987, 0.346437, 1.0], [19, 423.439, 510.092, 0.807497, 1.0], [20, 429.39, 508.615, 0.845456, 1.0], [21, 423.44, 491.019, 0.668022, 1.0], [22, 391.097, 508.643, 0.850268, 1.0], [23, 382.323, 502.774, 0.85515, 1.0], [24, 398.476, 493.977, 0.693613, 1.0]]
[[0, 416.079, 286.87, 0.277267, 1.0], [1, 417.618, 311.788, 0.912829, 1.0], [2, 394.056, 310.372, 0.886601, 1.0], [3, 372.081, 336.81, 0.86974, 1.0], [4, 380.793, 369.164, 0.897933, 1.0], [5, 442.571, 311.862, 0.855192, 1.0], [6, 464.534, 344.113, 0.878695, 1.0], [7, 451.348, 366.183, 0.870843, 1.0], [8, 416.119, 392.661, 0.867443, 1.0], [9, 398.485, 392.635, 0.796376, 1.0], [10, 395.558, 442.581, 0.822441, 1.0], [11, 394.09, 488.132, 0.879795, 1.0], [12, 430.844, 394.059, 0.801318, 1.0], [13, 429.397, 442.59, 0.836557, 1.0], [14, 427.783, 488.1, 0.874475, 1.0], [15, 411.689, 279.57, 0.243661, 1.0], [16, 419.082, 279.539, 0.269589, 1.0], [17, 405.808, 283.914, 0.225684, 1.0], [18, 430.784, 283.923, 0.424396, 1.0], [19, 423.426, 510.054, 0.789432, 1.0], [20, 429.379, 507.185, 0.83569, 1.0], [21, 423.432, 489.56, 0.687867, 1.0], [22, 391.091, 510.03, 0.870685, 1.0], [23, 382.331, 504.205, 0.86122, 1.0], [24, 398.517, 492.501, 0.70175, 1.0]]
[[0, 414.61, 286.83, 0.251343, 1.0], [1, 417.616, 311.786, 0.912314, 1.0], [2, 394.05, 310.386, 0.890167, 1.0], [3, 372.06, 336.86, 0.859498, 1.0], [4, 380.867, 369.182, 0.924642, 1.0], [5, 442.553, 311.843, 0.861659, 1.0], [6, 464.541, 344.137, 0.887858, 1.0], [7, 451.336, 367.593, 0.879244, 1.0], [8, 416.112, 392.647, 0.856807, 1.0], [9, 398.497, 392.614, 0.786906, 1.0], [10, 395.558, 442.538, 0.829118, 1.0], [11, 394.084, 488.098, 0.880069, 1.0], [12, 430.818, 394.048, 0.800338, 1.0], [13, 429.391, 442.555, 0.841584, 1.0], [14, 427.795, 488.086, 0.875366, 1.0], [15, 407.341, 279.558, 0.238258, 1.0], [16, 417.617, 278.105, 0.249729, 1.0], [17, 404.321, 283.924, 0.205505, 1.0], [18, 429.341, 281.026, 0.353418, 1.0], [19, 422.012, 510.071, 0.780938, 1.0], [20, 429.379, 508.593, 0.820342, 1.0], [21, 423.436, 489.551, 0.687091, 1.0], [22, 391.112, 508.655, 0.858142, 1.0], [23, 382.335, 502.776, 0.850818, 1.0], [24, 398.508, 492.46, 0.688787, 1.0]]
[[0, 416.118, 285.415, 0.183899, 1.0], [1, 417.589, 311.799, 0.921079, 1.0], [2, 392.68, 310.406, 0.878934, 1.0], [3, 370.671, 338.31, 0.855014, 1.0], [4, 380.822, 369.18, 0.918182, 1.0], [5, 442.542, 311.853, 0.86188, 1.0], [6, 464.555, 342.664, 0.877204, 1.0], [7, 451.392, 366.168, 0.869681, 1.0], [8, 416.092, 394.063, 0.854592, 1.0], [9, 397.05, 394.039, 0.796696, 1.0], [10, 395.544, 442.589, 0.823649, 1.0], [11, 394.082, 488.143, 0.873257, 1.0], [12, 430.801, 394.103, 0.804474, 1.0], [13, 429.391, 442.595, 0.830504, 1.0], [14, 427.796, 488.154, 0.864996, 1.0], [15, 411.702, 280.988, 0.163288, 1.0], [16, 420.528, 278.084, 0.189858, 1.0], [17, 405.805, 283.928, 0.187787, 1.0], [18, 429.366, 281.029, 0.292696, 1.0], [19, 423.466, 510.082, 0.796387, 1.0], [20, 429.404, 508.607, 0.835069, 1.0], [21, 422.011, 491.026, 0.674371, 1.0], [22, 389.706, 508.637, 0.849299, 1.0], [23, 382.323, 502.755, 0.85678, 1.0], [24, 398.5, 493.94, 0.698364, 1.0]]
[[0, 416.096, 285.39, 0.185859, 1.0], [1, 417.58, 310.431, 0.923684, 1.0], [2, 392.68, 310.37, 0.879314, 1.0], [3, 370.667, 338.287, 0.861279, 1.0], [4, 380.836, 369.183, 0.908836, 1.0], [5, 442.528, 311.833, 0.862315, 1.0], [6, 464.53, 341.212, 0.868767, 1.0], [7, 451.382, 366.159, 0.863619, 1.0], [8, 416.135, 392.66, 0.869155, 1.0], [9, 398.512, 392.641, 0.790355, 1.0], [10, 395.58, 442.56, 0.819359, 1.0], [11, 394.125, 488.118, 0.869694, 1.0], [12, 430.855, 394.044, 0.796159, 1.0], [13, 429.4, 442.588, 0.833955, 1.0], [14, 427.782, 488.118, 0.871143, 1.0], [15, 410.266, 279.528, 0.16597, 1.0], [16, 420.508, 278.07, 0.186232, 1.0], [17, 404.397, 282.487, 0.181259, 1.0], [18, 429.392, 282.446, 0.27969, 1.0], [19, 420.546, 510.08, 0.802071, 1.0], [20, 429.356, 508.606, 0.848992, 1.0], [21, 423.432, 489.59, 0.682352, 1.0], [22, 389.699, 510.033, 0.857986, 1.0], [23, 382.336, 502.788, 0.8517, 1.0], [24, 399.983, 492.484, 0.70481, 1.0]]
[[0, 416.127, 286.859, 0.26449, 1.0], [1, 417.591, 311.786, 0.919492, 1.0], [2, 394.032, 310.387, 0.885111, 1.0], [3, 372.07, 336.859, 0.853667, 1.0], [4, 380.857, 370.528, 0.914629, 1.0], [5, 442.534, 311.841, 0.867196, 1.0], [6, 464.543, 342.67, 0.875652, 1.0], [7, 451.36, 366.176, 0.871335, 1.0], [8, 416.116, 392.648, 0.853758, 1.0], [9, 398.502, 392.621, 0.783234, 1.0], [10, 395.567, 442.545, 0.827831, 1.0], [11, 394.096, 488.096, 0.881425, 1.0], [12, 430.826, 394.043, 0.795083, 1.0], [13, 429.381, 442.568, 0.836763, 1.0], [14, 427.808, 488.125, 0.872101, 1.0], [15, 413.151, 279.568, 0.236269, 1.0], [16, 420.522, 279.553, 0.249959, 1.0], [17, 404.412, 283.904, 0.245071, 1.0], [18, 430.786, 282.483, 0.341248, 1.0], [19, 421.979, 510.103, 0.797574, 1.0], [20, 429.368, 508.628, 0.837099, 1.0], [21, 423.457, 490.992, 0.67172, 1.0], [22, 391.095, 510.029, 0.86311, 1.0], [23, 382.329, 502.791, 0.851408, 1.0], [24, 399.954, 491.047, 0.697138, 1.0]]
[[0, 417.556, 285.405, 0.376046, 1.0], [1, 417.594, 311.813, 0.919707, 1.0], [2, 392.68, 310.412, 0.884993, 1.0], [3, 370.674, 338.289, 0.860115, 1.0], [4, 380.822, 369.172, 0.916673, 1.0], [5, 442.545, 311.865, 0.867183, 1.0], [6, 464.554, 341.243, 0.880306, 1.0], [7, 451.381, 366.167, 0.87139, 1.0], [8, 416.091, 394.051, 0.856683, 1.0], [9, 397.031, 394.03, 0.803129, 1.0], [10, 395.545, 444.014, 0.814948, 1.0], [11, 394.079, 488.15, 0.871751, 1.0], [12, 430.815, 394.088, 0.80298, 1.0], [13, 430.773, 444.02, 0.814494, 1.0], [14, 427.779, 489.536, 0.86079, 1.0], [15, 414.6, 278.084, 0.35855, 1.0], [16, 422.008, 278.082, 0.373821, 1.0], [17, 405.801, 282.466, 0.326674, 1.0], [18, 430.832, 282.473, 0.434793, 1.0], [19, 423.449, 510.088, 0.815256, 1.0], [20, 429.391, 508.615, 0.857666, 1.0], [21, 422, 491.047, 0.67437, 1.0], [22, 389.693, 508.652, 0.852442, 1.0], [23, 382.317, 502.771, 0.858787, 1.0], [24, 398.493, 493.948, 0.699008, 1.0]]
[[0, 414.606, 285.415, 0.374027, 1.0], [1, 417.548, 310.436, 0.921954, 1.0], [2, 392.648, 310.383, 0.885741, 1.0], [3, 370.677, 338.31, 0.854041, 1.0], [4, 380.833, 370.526, 0.916039, 1.0], [5, 441.133, 311.826, 0.874043, 1.0], [6, 463.175, 341.225, 0.87669, 1.0], [7, 451.377, 366.147, 0.863816, 1.0], [8, 416.11, 392.634, 0.860621, 1.0], [9, 398.494, 392.617, 0.788823, 1.0], [10, 395.582, 442.541, 0.822171, 1.0], [11, 394.125, 488.098, 0.877406, 1.0], [12, 430.817, 392.665, 0.803208, 1.0], [13, 429.408, 442.541, 0.840794, 1.0], [14, 427.789, 488.112, 0.87496, 1.0], [15, 407.329, 278.095, 0.355254, 1.0], [16, 417.613, 278.05, 0.38629, 1.0], [17, 402.892, 282.464, 0.309103, 1.0], [18, 429.332, 280.992, 0.485832, 1.0], [19, 423.442, 510.089, 0.798522, 1.0], [20, 429.391, 508.605, 0.837065, 1.0], [21, 422.007, 489.572, 0.692212, 1.0], [22, 389.688, 510.027, 0.860807, 1.0], [23, 382.331, 502.776, 0.850596, 1.0], [24, 401.402, 491.03, 0.714984, 1.0]]
[[0, 411.731, 285.417, 0.360968, 1.0], [1, 417.591, 311.78, 0.915942, 1.0], [2, 394.036, 310.382, 0.892473, 1.0], [3, 372.052, 336.843, 0.868556, 1.0], [4, 380.84, 369.182, 0.925076, 1.0], [5, 441.158, 311.832, 0.870645, 1.0], [6, 464.517, 344.102, 0.877085, 1.0], [7, 451.334, 366.164, 0.864716, 1.0], [8, 416.129, 392.668, 0.860564, 1.0], [9, 398.509, 392.647, 0.792596, 1.0], [10, 395.551, 442.597, 0.822526, 1.0], [11, 394.102, 488.123, 0.878285, 1.0], [12, 430.847, 394.062, 0.792894, 1.0], [13, 429.403, 444.032, 0.827554, 1.0], [14, 427.825, 489.543, 0.873555, 1.0], [15, 407.295, 278.089, 0.347484, 1.0], [16, 417.572, 278.057, 0.369039, 1.0], [17, 402.92, 282.466, 0.259497, 1.0], [18, 429.298, 280.996, 0.475154, 1.0], [19, 423.473, 510.1, 0.807351, 1.0], [20, 429.413, 508.623, 0.834758, 1.0], [21, 423.474, 492.462, 0.668966, 1.0], [22, 391.095, 508.662, 0.852085, 1.0], [23, 382.337, 502.788, 0.842129, 1.0], [24, 399.941, 492.495, 0.703818, 1.0]]
[[0, 417.634, 285.379, 0.501257, 1.0], [1, 417.611, 311.816, 0.914072, 1.0], [2, 394.036, 310.413, 0.885302, 1.0], [3, 370.671, 338.276, 0.856955, 1.0], [4, 380.819, 369.167, 0.914437, 1.0], [5, 442.551, 311.867, 0.867944, 1.0], [6, 464.536, 341.207, 0.88064, 1.0], [7, 451.368, 363.271, 0.854676, 1.0], [8, 416.158, 392.593, 0.854803, 1.0], [9, 399.944, 392.578, 0.779867, 1.0], [10, 395.556, 442.533, 0.825691, 1.0], [11, 394.136, 488.097, 0.866246, 1.0], [12, 432.286, 392.612, 0.786815, 1.0], [13, 430.778, 442.573, 0.836053, 1.0], [14, 427.818, 489.554, 0.863459, 1.0], [15, 414.667, 278.044, 0.496555, 1.0], [16, 424.942, 278.054, 0.506027, 1.0], [17, 405.836, 281.027, 0.432829, 1.0], [18, 433.714, 282.475, 0.491019, 1.0], [19, 423.432, 510.116, 0.810956, 1.0], [20, 429.39, 508.647, 0.852315, 1.0], [21, 423.479, 492.496, 0.664748, 1.0], [22, 389.692, 508.652, 0.830853, 1.0], [23, 382.333, 502.745, 0.825276, 1.0], [24, 401.404, 492.463, 0.701207, 1.0]]
