[[0, -0.0253371, -0.374171, 3.37719, 1.0], [1, -0.0297014, -0.0557679, 3.36672, 1.0], [2, -0.0338569, 0.256429, 3.34278, 1.0], [3, -0.00339992, 0.39825, 3.31453, 1.0], [4, -0.205585, 0.159155, 3.32114, 1.0], [5, -0.283922, -0.0868431, 3.32213, 1.0], [6, -0.268138, -0.300856, 3.23144, 1.0], [7, -0.255965, -0.366642, 3.21026, 1.0], [8, 0.146835, 0.161233, 3.36416, 1.0], [9, 0.208604, -0.100352, 3.35149, 1.0], [10, 0.230272, -0.300402, 3.2444, 1.0], [11, 0.221582, -0.358772, 3.20456, 1.0], [12, -0.105228, -0.370486, 3.32955, 1.0], [13, -0.175449, -0.73052, 3.42527, 1.0], [14, -0.232189, -1.11273, 3.5197, 1.0], [15, -0.317871, -1.17969, 3.5, 1.0], [16, 0.0551097, -0.36947, 3.34913, 1.0], [17, 0.091311, -0.732469, 3.43899, 1.0], [18, 0.12442, -1.08414, 3.52765, 1.0], [19, 0.0741577, -1.17285, 3.49805, 1.0], [20, -0.0328522, 0.179227, 3.35124, 1.0], [21, -0.246112, -0.43665, 3.19269, 1.0], [22, -0.28691, -0.364115, 3.18644, 1.0], [23, 0.215127, -0.426382, 3.19095, 1.0], [24, 0.255006, -0.353032, 3.18175, 1.0]]
[[0, 0.0340172, -0.399872, 3.50235, 1.0], [1, 0.0274044, -0.0983177, 3.37126, 1.0], [2, 0.0123114, 0.198082, 3.23098, 1.0], [3, -0.0114231, 0.343742, 3.20444, 1.0], [4, -0.165318, 0.113493, 3.26616, 1.0], [5, -0.326735, 0.00675536, 3.38883, 1.0], [6, -0.223025, -0.184253, 3.44832, 1.0], [7, -0.170512, -0.23025, 3.42172, 1.0], [8, 0.186602, 0.149547, 3.26403, 1.0], [9, 0.371399, 0.0435813, 3.40864, 1.0], [10, 0.275208, -0.157648, 3.44912, 1.0], [11, 0.232537, -0.208317, 3.43911, 1.0], [12, -0.046149, -0.400599, 3.46012, 1.0], [13, -0.134607, -0.756688, 3.52431, 1.0], [14, -0.21262, -1.07467, 3.52119, 1.0], [15, -0.206618, -1.1421, 3.38609, 1.0], [16, 0.113179, -0.390122, 3.46501, 1.0], [17, 0.147416, -0.674385, 3.51165, 1.0], [18, 0.141285, -1.0774, 3.55791, 1.0], [19, 0.157744, -1.16417, 3.48233, 1.0], [20, 0.0163474, 0.125145, 3.26985, 1.0], [21, -0.167096, -0.326819, 3.46045, 1.0], [22, -0.12351, -0.235969, 3.35658, 1.0], [23, 0.216973, -0.301265, 3.44739, 1.0], [24, 0.179832, -0.199089, 3.35887, 1.0]]
[[0, 0.0239885, -0.396645, 3.50638, 1.0], [1, 0.0239644, -0.097366, 3.37175, 1.0], [2, 0.0131147, 0.198135, 3.22892, 1.0], [3, -0.00841814, 0.343753, 3.20103, 1.0], [4, -0.165239, 0.116513, 3.26139, 1.0], [5, -0.331471, 0.0103799, 3.38665, 1.0], [6, -0.224196, -0.179132, 3.44503, 1.0], [7, -0.177361, -0.228756, 3.41697, 1.0], [8, 0.186847, 0.149491, 3.26414, 1.0], [9, 0.368425, 0.0455632, 3.40796, 1.0], [10, 0.275159, -0.156785, 3.44931, 1.0], [11, 0.226131, -0.206092, 3.44427, 1.0], [12, -0.056108, -0.395899, 3.46383, 1.0], [13, -0.149073, -0.750502, 3.52173, 1.0], [14, -0.216274, -1.07849, 3.52407, 1.0], [15, -0.209015, -1.14651, 3.38954, 1.0], [16, 0.103352, -0.388346, 3.4693, 1.0], [17, 0.142089, -0.672872, 3.51343, 1.0], [18, 0.13797, -1.07529, 3.5582, 1.0], [19, 0.141486, -1.14344, 3.42359, 1.0], [20, 0.0162444, 0.125259, 3.26853, 1.0], [21, -0.180089, -0.323396, 3.45659, 1.0], [22, -0.134925, -0.222157, 3.35478, 1.0], [23, 0.201761, -0.303041, 3.44579, 1.0], [24, 0.171738, -0.204337, 3.36336, 1.0]]
[[0, 0.0190993, -0.396077, 3.50674, 1.0], [1, 0.0161519, -0.0976941, 3.37161, 1.0], [2, 0.00883239, 0.196565, 3.22644, 1.0], [3, -0.0075547, 0.34295, 3.19591, 1.0], [4, -0.16699, 0.121138, 3.2564, 1.0], [5, -0.335506, 0.0163627, 3.38074, 1.0], [6, -0.232194, -0.174024, 3.44252, 1.0], [7, -0.188166, -0.222478, 3.41307, 1.0], [8, 0.186881, 0.149841, 3.26447, 1.0], [9, 0.362914, 0.0392097, 3.41424, 1.0], [10, 0.263093, -0.157691, 3.46328, 1.0], [11, 0.216935, -0.199535, 3.44796, 1.0], [12, -0.0607226, -0.395362, 3.46362, 1.0], [13, -0.15586, -0.752425, 3.52392, 1.0], [14, -0.216746, -1.079, 3.52425, 1.0], [15, -0.313965, -1.1709, 3.49805, 1.0], [16, 0.0983476, -0.387766, 3.47021, 1.0], [17, 0.132984, -0.684022, 3.51688, 1.0], [18, 0.137793, -1.07495, 3.55788, 1.0], [19, 0.140963, -1.16216, 3.47957, 1.0], [20, 0.0109083, 0.123838, 3.26606, 1.0], [21, -0.185054, -0.314263, 3.44173, 1.0], [22, -0.144903, -0.222399, 3.35429, 1.0], [23, 0.197748, -0.287536, 3.4726, 1.0], [24, 0.171521, -0.194777, 3.37444, 1.0]]
[[0, 0.00944645, -0.394226, 3.50766, 1.0], [1, 0.0114541, -0.0971945, 3.37175, 1.0], [2, 0.00816884, 0.196281, 3.22568, 1.0], [3, -0.00616354, 0.342485, 3.19481, 1.0], [4, -0.167178, 0.123506, 3.25184, 1.0], [5, -0.341354, 0.0193921, 3.37777, 1.0], [6, -0.232811, -0.170275, 3.43403, 1.0], [7, -0.211684, -0.185429, 3.4028, 1.0], [8, 0.186658, 0.149672, 3.26474, 1.0], [9, 0.364022, 0.0415267, 3.41506, 1.0], [10, 0.257871, -0.152623, 3.46245, 1.0], [11, 0.212628, -0.195821, 3.45042, 1.0], [12, -0.0696104, -0.391984, 3.46411, 1.0], [13, -0.16038, -0.753064, 3.52382, 1.0], [14, -0.23027, -1.10058, 3.53381, 1.0], [15, -0.220597, -1.16892, 3.39993, 1.0], [16, 0.0879532, -0.387529, 3.47155, 1.0], [17, 0.121705, -0.70954, 3.52658, 1.0], [18, 0.13455, -1.07465, 3.55765, 1.0], [19, 0.151721, -1.16247, 3.48517, 1.0], [20, 0.00958324, 0.123639, 3.26526, 1.0], [21, -0.16481, -0.273641, 3.40179, 1.0], [22, -0.153547, -0.152824, 3.3214, 1.0], [23, 0.180972, -0.289688, 3.4795, 1.0], [24, 0.163292, -0.286339, 3.41883, 1.0]]
[[0, -0.00245805, -0.394168, 3.50628, 1.0], [1, 0.00384946, -0.0964255, 3.37032, 1.0], [2, 0.00587136, 0.196827, 3.22358, 1.0], [3, -0.00455711, 0.344254, 3.19295, 1.0], [4, -0.171633, 0.130411, 3.24771, 1.0], [5, -0.347983, 0.024298, 3.37312, 1.0], [6, -0.235043, -0.164235, 3.4256, 1.0], [7, -0.213871, -0.185563, 3.39799, 1.0], [8, 0.185728, 0.148419, 3.26524, 1.0], [9, 0.360039, 0.0421791, 3.41529, 1.0], [10, 0.264647, -0.157464, 3.46246, 1.0], [11, 0.207409, -0.19428, 3.44747, 1.0], [12, -0.0817976, -0.390486, 3.46196, 1.0], [13, -0.165931, -0.753895, 3.52308, 1.0], [14, -0.232356, -1.10164, 3.53458, 1.0], [15, -0.222246, -1.17007, 3.4008, 1.0], [16, 0.0766997, -0.388831, 3.47086, 1.0], [17, 0.115254, -0.712918, 3.52772, 1.0], [18, 0.128418, -1.06607, 3.55555, 1.0], [19, 0.134725, -1.13489, 3.4216, 1.0], [20, 0.00600648, 0.12427, 3.26304, 1.0], [21, -0.164083, -0.272445, 3.38697, 1.0], [22, -0.15636, -0.15329, 3.31131, 1.0], [23, 0.178428, -0.288799, 3.49442, 1.0], [24, 0.159804, -0.197072, 3.39169, 1.0]]
[[0, -0.0175922, -0.394108, 3.50559, 1.0], [1, -0.00228137, -0.0955355, 3.36958, 1.0], [2, 0.00534926, 0.197522, 3.22254, 1.0], [3, -0.00213869, 0.345354, 3.19274, 1.0], [4, -0.172549, 0.13178, 3.24383, 1.0], [5, -0.362417, 0.0527484, 3.35641, 1.0], [6, -0.260434, -0.139934, 3.4147, 1.0], [7, -0.231593, -0.179534, 3.39665, 1.0], [8, 0.185043, 0.146757, 3.26773, 1.0], [9, 0.349703, 0.0396018, 3.41646, 1.0], [10, 0.215601, -0.144267, 3.45749, 1.0], [11, 0.183997, -0.198667, 3.44381, 1.0], [12, -0.095707, -0.388152, 3.46081, 1.0], [13, -0.174685, -0.749361, 3.52158, 1.0], [14, -0.232441, -1.10142, 3.53506, 1.0], [15, -0.242318, -1.1874, 3.45629, 1.0], [16, 0.0605029, -0.391245, 3.47065, 1.0], [17, 0.109925, -0.716891, 3.52697, 1.0], [18, 0.131281, -1.06754, 3.55491, 1.0], [19, 0.15564, -1.16113, 3.47656, 1.0], [20, 0.00455605, 0.125025, 3.26197, 1.0], [21, -0.18645, -0.264402, 3.3976, 1.0], [22, -0.16854, -0.139078, 3.31421, 1.0], [23, 0.14031, -0.284768, 3.45515, 1.0], [24, 0.128608, -0.187934, 3.34808, 1.0]]
[[0, -0.0252198, -0.395242, 3.50248, 1.0], [1, -0.00902359, -0.0962754, 3.36811, 1.0], [2, 0.00317032, 0.197325, 3.22184, 1.0], [3, -0.00146088, 0.345124, 3.19266, 1.0], [4, -0.174542, 0.133807, 3.24043, 1.0], [5, -0.364855, 0.0515192, 3.35569, 1.0], [6, -0.263944, -0.141981, 3.41327, 1.0], [7, -0.239189, -0.176232, 3.38839, 1.0], [8, 0.182586, 0.143359, 3.26881, 1.0], [9, 0.313123, -0.00877418, 3.43349, 1.0], [10, 0.182327, -0.190845, 3.46854, 1.0], [11, 0.151763, -0.231166, 3.44096, 1.0], [12, -0.103448, -0.388023, 3.45811, 1.0], [13, -0.182815, -0.745836, 3.51822, 1.0], [14, -0.226701, -1.05514, 3.52392, 1.0], [15, -0.214415, -1.12386, 3.39014, 1.0], [16, 0.0532818, -0.393572, 3.4671, 1.0], [17, 0.101423, -0.718545, 3.52643, 1.0], [18, 0.129818, -1.07482, 3.56203, 1.0], [19, 0.150046, -1.16161, 3.48704, 1.0], [20, 0.000924605, 0.124701, 3.26101, 1.0], [21, -0.194688, -0.262944, 3.37902, 1.0], [22, -0.179748, -0.139721, 3.30741, 1.0], [23, 0.137131, -0.315467, 3.43974, 1.0], [24, 0.111029, -0.219343, 3.35827, 1.0]]
[[0, -0.0419683, -0.397044, 3.49713, 1.0], [1, -0.0154556, -0.0965726, 3.36639, 1.0], [2, 0.00285569, 0.197462, 3.2216, 1.0], [3, -0.000111851, 0.346521, 3.19331, 1.0], [4, -0.175413, 0.1342, 3.23891, 1.0], [5, -0.367571, 0.0530817, 3.35458, 1.0], [6, -0.299926, -0.154456, 3.41137, 1.0], [7, -0.247373, -0.206225, 3.39207, 1.0], [8, 0.179849, 0.139495, 3.2709, 1.0], [9, 0.312831, -0.00774453, 3.4332, 1.0], [10, 0.190284, -0.196711, 3.46296, 1.0], [11, 0.145696, -0.236527, 3.44138, 1.0], [12, -0.121389, -0.387411, 3.45305, 1.0], [13, -0.188586, -0.745609, 3.51805, 1.0], [14, -0.226026, -1.05569, 3.52478, 1.0], [15, -0.213086, -1.12405, 3.39075, 1.0], [16, 0.0380586, -0.397562, 3.46145, 1.0], [17, 0.0923022, -0.722774, 3.52341, 1.0], [18, 0.123222, -1.07663, 3.56087, 1.0], [19, 0.0687256, -1.16309, 3.51758, 1.0], [20, -0.000374816, 0.124856, 3.26048, 1.0], [21, -0.253956, -0.299311, 3.41603, 1.0], [22, -0.201632, -0.202798, 3.33629, 1.0], [23, 0.125051, -0.323889, 3.44006, 1.0], [24, 0.0995513, -0.234417, 3.36285, 1.0]]
[[0, -0.0481306, -0.397307, 3.49537, 1.0], [1, -0.0220805, -0.0955834, 3.36469, 1.0], [2, -4.67772e-05, 0.199406, 3.22043, 1.0], [3, 0.00110895, 0.347445, 3.19343, 1.0], [4, -0.176891, 0.134739, 3.23759, 1.0], [5, -0.37829, 0.0615111, 3.34859, 1.0], [6, -0.300768, -0.141543, 3.40854, 1.0], [7, -0.279782, -0.145922, 3.3854, 1.0], [8, 0.176088, 0.136758, 3.27228, 1.0], [9, 0.312319, -0.0068974, 3.43324, 1.0], [10, 0.18314, -0.19753, 3.43599, 1.0], [11, 0.124238, -0.248004, 3.42897, 1.0], [12, -0.126805, -0.387319, 3.45032, 1.0], [13, -0.197457, -0.745212, 3.5154, 1.0], [14, -0.23059, -1.06643, 3.52709, 1.0], [15, -0.217097, -1.13459, 3.39308, 1.0], [16, 0.0312763, -0.398219, 3.46069, 1.0], [17, 0.0821638, -0.726344, 3.51985, 1.0], [18, 0.121773, -1.07667, 3.55783, 1.0], [19, 0.160156, -1.16016, 3.49023, 1.0], [20, -0.00467786, 0.126707, 3.25909, 1.0], [21, -0.234044, -0.233328, 3.3662, 1.0], [22, -0.210018, -0.111825, 3.3214, 1.0], [23, 0.0768304, -0.336015, 3.39471, 1.0], [24, 0.0880438, -0.207579, 3.33921, 1.0]]
[[0, -0.0619019, -0.397664, 3.48801, 1.0], [1, -0.0288072, -0.0950164, 3.36245, 1.0], [2, -0.00140408, 0.200306, 3.22056, 1.0], [3, 0.00249965, 0.348147, 3.1947, 1.0], [4, -0.1789, 0.137921, 3.23481, 1.0], [5, -0.38056, 0.063547, 3.34672, 1.0], [6, -0.307933, -0.142472, 3.40332, 1.0], [7, -0.283879, -0.149047, 3.37721, 1.0], [8, 0.173465, 0.134396, 3.27425, 1.0], [9, 0.310732, -0.00700197, 3.43257, 1.0], [10, 0.18224, -0.193649, 3.45468, 1.0], [11, 0.127381, -0.23586, 3.43807, 1.0], [12, -0.141393, -0.385697, 3.44137, 1.0], [13, -0.202098, -0.738278, 3.5094, 1.0], [14, -0.23337, -1.07236, 3.52584, 1.0], [15, -0.162598, -1.1709, 3.51563, 1.0], [16, 0.0187059, -0.400346, 3.45476, 1.0], [17, 0.0740638, -0.730176, 3.5173, 1.0], [18, 0.114103, -1.07336, 3.55414, 1.0], [19, 0.157953, -1.15949, 3.49555, 1.0], [20, -0.00720522, 0.127602, 3.25888, 1.0], [21, -0.244013, -0.235873, 3.3633, 1.0], [22, -0.220055, -0.118752, 3.31942, 1.0], [23, 0.0918585, -0.321541, 3.4321, 1.0], [24, 0.0872603, -0.214209, 3.36453, 1.0]]
[[0, -0.0724804, -0.396388, 3.48361, 1.0], [1, -0.0366424, -0.0931533, 3.36066, 1.0], [2, -0.00469614, 0.202728, 3.22129, 1.0], [3, 0.00417898, 0.3503, 3.19785, 1.0], [4, -0.182472, 0.142267, 3.23399, 1.0], [5, -0.386141, 0.0673677, 3.34555, 1.0], [6, -0.316284, -0.140807, 3.39855, 1.0], [7, -0.293733, -0.147439, 3.37221, 1.0], [8, 0.173287, 0.135628, 3.27411, 1.0], [9, 0.308681, -0.00720009, 3.43316, 1.0], [10, 0.171074, -0.186879, 3.45728, 1.0], [11, 0.123036, -0.226569, 3.4376, 1.0], [12, -0.150672, -0.382569, 3.43817, 1.0], [13, -0.207106, -0.739064, 3.50831, 1.0], [14, -0.233865, -1.0742, 3.52618, 1.0], [15, -0.165353, -1.17115, 3.51768, 1.0], [16, 0.00687616, -0.401263, 3.44901, 1.0], [17, 0.0654323, -0.736134, 3.51574, 1.0], [18, 0.111116, -1.07633, 3.55131, 1.0], [19, 0.121724, -1.14345, 3.41655, 1.0], [20, -0.0118134, 0.129886, 3.25905, 1.0], [21, -0.250925, -0.235246, 3.36278, 1.0], [22, -0.226185, -0.105181, 3.30727, 1.0], [23, 0.0741172, -0.316462, 3.42488, 1.0], [24, 0.0687438, -0.234941, 3.3618, 1.0]]
[[0, -0.0821547, -0.401818, 3.47936, 1.0], [1, -0.0461527, -0.0945542, 3.35907, 1.0], [2, -0.0131375, 0.205544, 3.22287, 1.0], [3, 0.00580471, 0.352893, 3.20143, 1.0], [4, -0.183296, 0.141395, 3.23254, 1.0], [5, -0.396439, 0.0761425, 3.34027, 1.0], [6, -0.3378, -0.133404, 3.39936, 1.0], [7, -0.294909, -0.187838, 3.37319, 1.0], [8, 0.161091, 0.131468, 3.27777, 1.0], [9, 0.301564, -0.0145074, 3.4342, 1.0], [10, 0.16506, -0.194103, 3.46222, 1.0], [11, 0.115682, -0.228639, 3.43712, 1.0], [12, -0.159202, -0.386735, 3.43386, 1.0], [13, -0.213534, -0.745784, 3.50644, 1.0], [14, -0.234897, -1.07476, 3.52639, 1.0], [15, -0.312744, -1.17383, 3.49219, 1.0], [16, -0.00336181, -0.407761, 3.44511, 1.0], [17, 0.0613393, -0.739982, 3.51512, 1.0], [18, 0.114474, -1.07441, 3.54276, 1.0], [19, 0.126694, -1.14083, 3.40769, 1.0], [20, -0.0208683, 0.131541, 3.25974, 1.0], [21, -0.30574, -0.27816, 3.39731, 1.0], [22, -0.249318, -0.184691, 3.3144, 1.0], [23, 0.0796308, -0.320391, 3.44184, 1.0], [24, 0.0775286, -0.217245, 3.37541, 1.0]]
[[0, -0.0918277, -0.402151, 3.47285, 1.0], [1, -0.0515604, -0.094545, 3.35753, 1.0], [2, -0.0154622, 0.206099, 3.2243, 1.0], [3, 0.00604716, 0.354464, 3.20737, 1.0], [4, -0.185025, 0.142296, 3.23124, 1.0], [5, -0.400495, 0.0771195, 3.34064, 1.0], [6, -0.352933, -0.136691, 3.39508, 1.0], [7, -0.303217, -0.18859, 3.36203, 1.0], [8, 0.156204, 0.131437, 3.2795, 1.0], [9, 0.296492, -0.0128393, 3.43398, 1.0], [10, 0.151106, -0.189221, 3.44016, 1.0], [11, 0.10272, -0.229697, 3.42981, 1.0], [12, -0.169672, -0.386499, 3.42738, 1.0], [13, -0.223935, -0.740805, 3.50134, 1.0], [14, -0.235626, -1.07572, 3.52595, 1.0], [15, -0.218662, -1.14149, 3.39064, 1.0], [16, -0.0119767, -0.408574, 3.43862, 1.0], [17, 0.0577821, -0.744338, 3.51187, 1.0], [18, 0.113723, -1.07544, 3.54316, 1.0], [19, 0.126991, -1.14125, 3.40777, 1.0], [20, -0.023806, 0.131927, 3.26052, 1.0], [21, -0.316454, -0.279656, 3.38465, 1.0], [22, -0.259938, -0.199701, 3.31088, 1.0], [23, 0.045536, -0.312273, 3.40769, 1.0], [24, 0.0532272, -0.210371, 3.33143, 1.0]]
[[0, -0.100097, -0.405593, 3.46674, 1.0], [1, -0.0557508, -0.0946901, 3.35569, 1.0], [2, -0.0168711, 0.207806, 3.22532, 1.0], [3, 0.0067042, 0.359, 3.21415, 1.0], [4, -0.188912, 0.144278, 3.23099, 1.0], [5, -0.406461, 0.0820553, 3.33699, 1.0], [6, -0.355233, -0.131184, 3.39075, 1.0], [7, -0.314513, -0.183723, 3.35222, 1.0], [8, 0.151993, 0.131148, 3.28184, 1.0], [9, 0.29061, -0.0132015, 3.43449, 1.0], [10, 0.136793, -0.205917, 3.42966, 1.0], [11, 0.0789473, -0.253327, 3.41616, 1.0], [12, -0.17921, -0.391705, 3.42109, 1.0], [13, -0.230823, -0.737571, 3.49349, 1.0], [14, -0.237095, -1.07809, 3.5254, 1.0], [15, -0.317627, -1.17578, 3.49805, 1.0], [16, -0.0189495, -0.410411, 3.43267, 1.0], [17, 0.0500144, -0.745959, 3.50347, 1.0], [18, 0.112208, -1.07405, 3.54073, 1.0], [19, 0.126195, -1.13922, 3.40495, 1.0], [20, -0.0256692, 0.133087, 3.26087, 1.0], [21, -0.32718, -0.283661, 3.37072, 1.0], [22, -0.269638, -0.182929, 3.30083, 1.0], [23, 0.0263775, -0.348537, 3.37399, 1.0], [24, 0.0413079, -0.213699, 3.32627, 1.0]]
[[0, -0.106382, -0.407693, 3.46034, 1.0], [1, -0.0598405, -0.0948016, 3.35444, 1.0], [2, -0.0195959, 0.209956, 3.22893, 1.0], [3, 0.0056458, 0.362272, 3.22058, 1.0], [4, -0.191539, 0.145349, 3.23085, 1.0], [5, -0.412551, 0.0852682, 3.33502, 1.0], [6, -0.362425, -0.13021, 3.38227, 1.0], [7, -0.318506, -0.18538, 3.34249, 1.0], [8, 0.147301, 0.131223, 3.28569, 1.0], [9, 0.288052, -0.0140806, 3.43567, 1.0], [10, 0.136473, -0.206103, 3.43109, 1.0], [11, 0.0759855, -0.254549, 3.41943, 1.0], [12, -0.185911, -0.394415, 3.41375, 1.0], [13, -0.241946, -0.72639, 3.47863, 1.0], [14, -0.237195, -1.0773, 3.52518, 1.0], [15, -0.310622, -1.17302, 3.5012, 1.0], [16, -0.024525, -0.411783, 3.42723, 1.0], [17, 0.0464351, -0.749431, 3.50035, 1.0], [18, 0.113318, -1.07673, 3.53818, 1.0], [19, 0.128679, -1.141, 3.40197, 1.0], [20, -0.0286532, 0.134445, 3.26283, 1.0], [21, -0.342764, -0.285098, 3.38805, 1.0], [22, -0.275856, -0.199842, 3.28978, 1.0], [23, 0.0264498, -0.34941, 3.38248, 1.0], [24, 0.0374371, -0.214905, 3.32086, 1.0]]
[[0, -0.111695, -0.410406, 3.45324, 1.0], [1, -0.0642806, -0.0952416, 3.35257, 1.0], [2, -0.0229096, 0.211747, 3.23195, 1.0], [3, 0.00450251, 0.363112, 3.22548, 1.0], [4, -0.19348, 0.146484, 3.23033, 1.0], [5, -0.415812, 0.0887185, 3.33338, 1.0], [6, -0.369105, -0.129173, 3.37444, 1.0], [7, -0.327311, -0.182745, 3.33869, 1.0], [8, 0.143041, 0.13152, 3.28944, 1.0], [9, 0.247181, -0.0521648, 3.44917, 1.0], [10, 0.112425, -0.237367, 3.4303, 1.0], [11, 0.0568938, -0.276132, 3.40642, 1.0], [12, -0.190634, -0.396591, 3.40715, 1.0], [13, -0.239449, -0.735735, 3.47946, 1.0], [14, -0.237261, -1.07648, 3.52436, 1.0], [15, -0.314818, -1.17365, 3.49664, 1.0], [16, -0.0302438, -0.414881, 3.41968, 1.0], [17, 0.0430382, -0.752367, 3.49779, 1.0], [18, 0.118822, -1.08994, 3.53982, 1.0], [19, 0.135657, -1.15321, 3.40324, 1.0], [20, -0.0322409, 0.135627, 3.26451, 1.0], [21, -0.3557, -0.282925, 3.37166, 1.0], [22, -0.28143, -0.188392, 3.28462, 1.0], [23, 0.0265103, -0.364086, 3.36935, 1.0], [24, 0.023612, -0.236717, 3.32647, 1.0]]
[[0, -0.119028, -0.411098, 3.44585, 1.0], [1, -0.0700379, -0.0942574, 3.3506, 1.0], [2, -0.0271045, 0.215185, 3.23582, 1.0], [3, 0.00204187, 0.368809, 3.23439, 1.0], [4, -0.198116, 0.149082, 3.23163, 1.0], [5, -0.420685, 0.0875392, 3.33348, 1.0], [6, -0.37542, -0.133282, 3.36267, 1.0], [7, -0.349756, -0.139359, 3.33465, 1.0], [8, 0.138742, 0.13245, 3.29523, 1.0], [9, 0.237376, -0.0567724, 3.44963, 1.0], [10, 0.108023, -0.245684, 3.43043, 1.0], [11, 0.0529685, -0.287214, 3.4062, 1.0], [12, -0.197427, -0.397879, 3.40089, 1.0], [13, -0.24522, -0.730253, 3.47046, 1.0], [14, -0.237756, -1.08055, 3.52358, 1.0], [15, -0.328991, -1.17431, 3.48851, 1.0], [16, -0.0379638, -0.414809, 3.41105, 1.0], [17, 0.0392594, -0.755216, 3.49292, 1.0], [18, 0.116857, -1.08906, 3.53972, 1.0], [19, 0.135157, -1.1514, 3.40272, 1.0], [20, -0.0369251, 0.138363, 3.26682, 1.0], [21, -0.315133, -0.221178, 3.31603, 1.0], [22, -0.283145, -0.118259, 3.28642, 1.0], [23, 0.0290147, -0.378227, 3.36613, 1.0], [24, 0.0223919, -0.236335, 3.3294, 1.0]]
[[0, -0.123697, -0.412638, 3.43915, 1.0], [1, -0.0739316, -0.0936236, 3.3493, 1.0], [2, -0.0309967, 0.218809, 3.24058, 1.0], [3, -0.00124699, 0.368956, 3.24456, 1.0], [4, -0.198428, 0.149796, 3.23197, 1.0], [5, -0.424355, 0.0880062, 3.33247, 1.0], [6, -0.378998, -0.133368, 3.35862, 1.0], [7, -0.355996, -0.136107, 3.33061, 1.0], [8, 0.131487, 0.129207, 3.29747, 1.0], [9, 0.236977, -0.055814, 3.45052, 1.0], [10, 0.107434, -0.244619, 3.43213, 1.0], [11, 0.0494296, -0.281333, 3.40497, 1.0], [12, -0.202014, -0.399336, 3.39478, 1.0], [13, -0.250239, -0.724523, 3.4596, 1.0], [14, -0.237824, -1.08036, 3.52373, 1.0], [15, -0.32269, -1.17256, 3.4931, 1.0], [16, -0.0425332, -0.416374, 3.40383, 1.0], [17, 0.0360243, -0.755759, 3.48695, 1.0], [18, 0.113442, -1.08838, 3.53735, 1.0], [19, 0.132718, -1.14972, 3.3998, 1.0], [20, -0.040929, 0.141062, 3.2697, 1.0], [21, -0.320311, -0.219951, 3.30527, 1.0], [22, -0.288207, -0.118088, 3.285, 1.0], [23, 0.0249224, -0.372372, 3.36869, 1.0], [24, 0.0215298, -0.238528, 3.3347, 1.0]]
[[0, -0.128264, -0.411543, 3.42791, 1.0], [1, -0.0773836, -0.0921472, 3.34667, 1.0], [2, -0.0331929, 0.221193, 3.24346, 1.0], [3, -0.00255598, 0.373824, 3.25084, 1.0], [4, -0.205342, 0.155909, 3.23467, 1.0], [5, -0.427496, 0.0890925, 3.33177, 1.0], [6, -0.380598, -0.132846, 3.35278, 1.0], [7, -0.356422, -0.141202, 3.32252, 1.0], [8, 0.13177, 0.129517, 3.29742, 1.0], [9, 0.237642, -0.0506082, 3.45136, 1.0], [10, 0.110323, -0.240923, 3.43276, 1.0], [11, 0.0530123, -0.269859, 3.39813, 1.0], [12, -0.207027, -0.398255, 3.38124, 1.0], [13, -0.255796, -0.683665, 3.4159, 1.0], [14, -0.249619, -1.08987, 3.52447, 1.0], [15, -0.323794, -1.17372, 3.48959, 1.0], [16, -0.0465438, -0.415286, 3.39471, 1.0], [17, 0.029818, -0.753739, 3.47582, 1.0], [18, 0.110224, -1.08606, 3.53254, 1.0], [19, 0.0846631, -1.17664, 3.51447, 1.0], [20, -0.0433683, 0.143133, 3.27125, 1.0], [21, -0.322837, -0.229285, 3.3022, 1.0], [22, -0.289398, -0.113186, 3.27573, 1.0], [23, 0.0265373, -0.367628, 3.36283, 1.0], [24, 0.0259866, -0.235295, 3.34242, 1.0]]
[[0, -0.131656, -0.412194, 3.41823, 1.0], [1, -0.0806205, -0.0910569, 3.34366, 1.0], [2, -0.0355268, 0.223704, 3.24606, 1.0], [3, -0.00504445, 0.376354, 3.2582, 1.0], [4, -0.209084, 0.158167, 3.23632, 1.0], [5, -0.429143, 0.0873475, 3.33134, 1.0], [6, -0.375907, -0.135598, 3.329, 1.0], [7, -0.340511, -0.163236, 3.30737, 1.0], [8, 0.131828, 0.129688, 3.29751, 1.0], [9, 0.233938, -0.0546871, 3.45259, 1.0], [10, 0.107432, -0.245452, 3.43216, 1.0], [11, 0.0541234, -0.270767, 3.39429, 1.0], [12, -0.210962, -0.398293, 3.37094, 1.0], [13, -0.255676, -0.681746, 3.41435, 1.0], [14, -0.253839, -1.08798, 3.52295, 1.0], [15, -0.323175, -1.17337, 3.49776, 1.0], [16, -0.0493163, -0.41645, 3.38581, 1.0], [17, 0.0272836, -0.754351, 3.47191, 1.0], [18, 0.109888, -1.0863, 3.53152, 1.0], [19, 0.127436, -1.14545, 3.39207, 1.0], [20, -0.0458507, 0.145213, 3.2725, 1.0], [21, -0.312126, -0.255084, 3.28511, 1.0], [22, -0.282178, -0.122844, 3.24841, 1.0], [23, 0.027635, -0.374038, 3.35858, 1.0], [24, 0.0236573, -0.254705, 3.331, 1.0]]
