[[0, 489.555, 194.412, 0.407851, 1.0], [1, 492.475, 228.154, 0.842717, 1.0], [2, 464.587, 228.098, 0.856639, 1.0], [3, 452.798, 273.66, 0.939064, 1.0], [4, 457.209, 320.651, 0.870469, 1.0], [5, 521.815, 229.574, 0.869804, 1.0], [6, 532.091, 275.126, 0.929439, 1.0], [7, 530.692, 319.175, 0.830179, 1.0], [8, 496.839, 310.315, 0.772633, 1.0], [9, 476.334, 310.33, 0.797692, 1.0], [10, 476.327, 379.365, 0.889608, 1.0], [11, 476.294, 439.601, 0.909391, 1.0], [12, 511.563, 308.927, 0.801121, 1.0], [13, 510.1, 373.537, 0.877043, 1.0], [14, 508.63, 438.149, 0.844361, 1.0], [15, 486.558, 191.398, 0.394244, 1.0], [16, 498.297, 191.434, 0.389837, 1.0], [17, 476.335, 194.305, 0.380953, 1.0], [18, 507.143, 194.319, 0.413702, 1.0], [19, 513.079, 458.694, 0.793908, 1.0], [20, 521.834, 452.871, 0.855426, 1.0], [21, 501.273, 441.113, 0.838699, 1.0], [22, 474.867, 458.722, 0.830656, 1.0], [23, 464.63, 454.298, 0.808948, 1.0], [24, 479.26, 442.544, 0.774096, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 491.004, 219.38, 0.793494, 1.0], [2, 466.071, 223.721, 0.733893, 1.0], [3, 449.908, 188.494, 0.745241, 1.0], [4, 451.41, 147.413, 0.765792, 1.0], [5, 517.438, 219.321, 0.749186, 1.0], [6, 539.474, 192.875, 0.72381, 1.0], [7, 538.031, 154.69, 0.725323, 1.0], [8, 496.837, 310.355, 0.802486, 1.0], [9, 476.393, 310.369, 0.789774, 1.0], [10, 476.33, 376.471, 0.868205, 1.0], [11, 476.278, 439.594, 0.913376, 1.0], [12, 511.538, 310.359, 0.806975, 1.0], [13, 510.106, 372.062, 0.881932, 1.0], [14, 508.611, 438.162, 0.842015, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.074, 458.69, 0.780985, 1.0], [20, 521.825, 452.876, 0.835852, 1.0], [21, 499.901, 441.122, 0.833128, 1.0], [22, 474.841, 460.173, 0.85735, 1.0], [23, 464.611, 454.337, 0.821512, 1.0], [24, 479.257, 442.528, 0.769405, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 491.045, 222.252, 0.77265, 1.0], [2, 466.105, 225.203, 0.727578, 1.0], [3, 449.893, 185.529, 0.772115, 1.0], [4, 451.425, 145.92, 0.813117, 1.0], [5, 518.885, 220.786, 0.731271, 1.0], [6, 536.59, 191.423, 0.741806, 1.0], [7, 536.575, 150.275, 0.765471, 1.0], [8, 496.838, 310.363, 0.80628, 1.0], [9, 476.394, 310.376, 0.791556, 1.0], [10, 476.339, 376.445, 0.869366, 1.0], [11, 476.286, 439.587, 0.910425, 1.0], [12, 511.539, 310.368, 0.807991, 1.0], [13, 510.107, 372.067, 0.881526, 1.0], [14, 508.614, 438.158, 0.844509, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.058, 457.269, 0.790246, 1.0], [20, 521.824, 452.868, 0.84374, 1.0], [21, 499.902, 441.115, 0.8395, 1.0], [22, 474.842, 460.154, 0.854281, 1.0], [23, 464.613, 454.319, 0.824659, 1.0], [24, 479.269, 441.163, 0.774549, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 492.473, 220.815, 0.773393, 1.0], [2, 466.103, 223.751, 0.722918, 1.0], [3, 449.918, 182.648, 0.840023, 1.0], [4, 452.779, 142.956, 0.821508, 1.0], [5, 518.941, 220.775, 0.739643, 1.0], [6, 540.925, 188.49, 0.694595, 1.0], [7, 539.481, 147.389, 0.779654, 1.0], [8, 496.835, 310.371, 0.805633, 1.0], [9, 476.389, 310.382, 0.791872, 1.0], [10, 476.331, 376.459, 0.869942, 1.0], [11, 476.285, 439.585, 0.910666, 1.0], [12, 511.536, 310.379, 0.808211, 1.0], [13, 510.108, 372.077, 0.879759, 1.0], [14, 508.616, 438.156, 0.844936, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.064, 458.683, 0.791806, 1.0], [20, 521.823, 452.872, 0.843354, 1.0], [21, 499.903, 441.112, 0.840329, 1.0], [22, 474.845, 460.152, 0.851796, 1.0], [23, 464.618, 454.317, 0.822607, 1.0], [24, 479.267, 441.158, 0.77548, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 491.038, 222.244, 0.770662, 1.0], [2, 466.079, 225.192, 0.712865, 1.0], [3, 449.915, 181.197, 0.833783, 1.0], [4, 451.424, 141.466, 0.802489, 1.0], [5, 520.342, 220.772, 0.734225, 1.0], [6, 542.395, 185.576, 0.70677, 1.0], [7, 538.018, 147.304, 0.815554, 1.0], [8, 496.838, 310.371, 0.802211, 1.0], [9, 476.39, 310.382, 0.786879, 1.0], [10, 476.328, 376.473, 0.872393, 1.0], [11, 476.286, 439.58, 0.908534, 1.0], [12, 511.54, 310.378, 0.801813, 1.0], [13, 510.102, 372.057, 0.88093, 1.0], [14, 508.614, 438.158, 0.845414, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.064, 458.68, 0.790639, 1.0], [20, 521.822, 452.869, 0.844444, 1.0], [21, 499.901, 441.116, 0.841806, 1.0], [22, 474.848, 460.156, 0.856502, 1.0], [23, 464.624, 454.322, 0.821647, 1.0], [24, 479.266, 441.153, 0.776374, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 491.023, 220.785, 0.786463, 1.0], [2, 466.09, 223.729, 0.716644, 1.0], [3, 449.902, 181.104, 0.834639, 1.0], [4, 452.771, 137.094, 0.833123, 1.0], [5, 518.908, 219.353, 0.740507, 1.0], [6, 536.595, 185.531, 0.720429, 1.0], [7, 536.578, 145.881, 0.795262, 1.0], [8, 496.827, 310.376, 0.798944, 1.0], [9, 476.38, 310.384, 0.78979, 1.0], [10, 476.326, 376.471, 0.874226, 1.0], [11, 476.288, 439.58, 0.907332, 1.0], [12, 511.535, 310.384, 0.799456, 1.0], [13, 510.099, 372.059, 0.88008, 1.0], [14, 508.611, 438.158, 0.845833, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.062, 458.681, 0.793858, 1.0], [20, 521.822, 452.871, 0.84458, 1.0], [21, 499.899, 441.115, 0.844663, 1.0], [22, 474.849, 460.166, 0.862984, 1.0], [23, 464.625, 454.331, 0.823309, 1.0], [24, 479.27, 441.153, 0.779345, 1.0]]
[[0, 479.291, 209.064, 0.0679691, 1.0], [1, 492.478, 220.788, 0.772038, 1.0], [2, 467.545, 225.174, 0.706333, 1.0], [3, 449.908, 181.098, 0.820415, 1.0], [4, 452.791, 137.073, 0.819854, 1.0], [5, 518.913, 219.324, 0.744742, 1.0], [6, 536.572, 182.662, 0.75947, 1.0], [7, 536.564, 144.392, 0.796973, 1.0], [8, 495.442, 310.393, 0.798468, 1.0], [9, 476.374, 310.401, 0.790534, 1.0], [10, 476.324, 376.455, 0.872359, 1.0], [11, 476.291, 439.582, 0.905928, 1.0], [12, 511.533, 310.404, 0.797291, 1.0], [13, 510.098, 372.05, 0.883147, 1.0], [14, 508.615, 438.162, 0.847515, 1.0], [15, 479.281, 204.64, 0.0612837, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 498.369, 201.68, 0.0782885, 1.0], [19, 513.061, 458.682, 0.796402, 1.0], [20, 521.823, 452.873, 0.846521, 1.0], [21, 499.899, 441.12, 0.846192, 1.0], [22, 474.841, 460.159, 0.860634, 1.0], [23, 464.617, 454.323, 0.827424, 1.0], [24, 479.276, 441.16, 0.778298, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 492.486, 217.9, 0.809649, 1.0], [2, 467.54, 219.371, 0.71174, 1.0], [3, 449.886, 179.68, 0.799772, 1.0], [4, 451.427, 137.097, 0.80227, 1.0], [5, 520.346, 217.86, 0.759567, 1.0], [6, 537.998, 182.609, 0.744667, 1.0], [7, 536.57, 142.971, 0.80221, 1.0], [8, 496.833, 310.382, 0.80091, 1.0], [9, 476.378, 310.394, 0.789353, 1.0], [10, 476.325, 376.476, 0.875156, 1.0], [11, 476.29, 439.58, 0.909741, 1.0], [12, 511.543, 310.389, 0.799942, 1.0], [13, 510.097, 372.048, 0.884017, 1.0], [14, 508.612, 438.164, 0.846749, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 499.816, 198.753, 0.0582759, 1.0], [19, 513.062, 458.69, 0.792852, 1.0], [20, 521.824, 452.878, 0.845345, 1.0], [21, 499.896, 441.122, 0.847079, 1.0], [22, 474.849, 460.153, 0.864498, 1.0], [23, 464.623, 454.319, 0.829379, 1.0], [24, 479.276, 441.158, 0.779069, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 493.975, 220.77, 0.774382, 1.0], [2, 469.009, 223.739, 0.70706, 1.0], [3, 449.837, 179.637, 0.781839, 1.0], [4, 451.408, 135.586, 0.824814, 1.0], [5, 520.378, 219.319, 0.750125, 1.0], [6, 538.021, 182.571, 0.769392, 1.0], [7, 536.526, 138.541, 0.806243, 1.0], [8, 496.835, 310.402, 0.802717, 1.0], [9, 476.382, 310.409, 0.787175, 1.0], [10, 476.326, 376.478, 0.87356, 1.0], [11, 476.292, 439.582, 0.911349, 1.0], [12, 511.54, 310.415, 0.798114, 1.0], [13, 510.099, 372.054, 0.88248, 1.0], [14, 508.609, 438.164, 0.846202, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 499.842, 200.22, 0.0583685, 1.0], [19, 513.06, 458.692, 0.793149, 1.0], [20, 521.821, 452.878, 0.843051, 1.0], [21, 499.892, 441.122, 0.848168, 1.0], [22, 474.845, 460.159, 0.866004, 1.0], [23, 464.621, 454.325, 0.829226, 1.0], [24, 479.278, 441.159, 0.77986, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 493.926, 219.328, 0.78909, 1.0], [2, 467.547, 220.826, 0.70897, 1.0], [3, 448.412, 178.224, 0.765552, 1.0], [4, 451.375, 134.184, 0.825268, 1.0], [5, 520.376, 219.301, 0.751163, 1.0], [6, 540.958, 181.112, 0.746262, 1.0], [7, 535.143, 135.621, 0.854127, 1.0], [8, 496.829, 310.399, 0.801591, 1.0], [9, 476.377, 310.404, 0.790215, 1.0], [10, 476.322, 376.459, 0.870047, 1.0], [11, 476.291, 439.571, 0.90998, 1.0], [12, 511.536, 310.412, 0.799684, 1.0], [13, 510.095, 372.051, 0.881873, 1.0], [14, 508.613, 438.167, 0.847373, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.063, 458.695, 0.790914, 1.0], [20, 521.823, 452.88, 0.843874, 1.0], [21, 499.896, 441.128, 0.847087, 1.0], [22, 474.863, 458.719, 0.865318, 1.0], [23, 464.63, 454.299, 0.832564, 1.0], [24, 479.277, 441.153, 0.77604, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 493.94, 219.331, 0.784398, 1.0], [2, 467.553, 220.813, 0.706871, 1.0], [3, 446.975, 178.192, 0.755213, 1.0], [4, 451.387, 132.683, 0.816832, 1.0], [5, 520.391, 219.299, 0.747837, 1.0], [6, 542.427, 179.654, 0.731307, 1.0], [7, 535.14, 135.596, 0.840846, 1.0], [8, 495.446, 310.399, 0.802698, 1.0], [9, 476.38, 310.4, 0.791022, 1.0], [10, 476.328, 376.437, 0.868315, 1.0], [11, 476.295, 439.57, 0.911648, 1.0], [12, 511.531, 310.416, 0.80223, 1.0], [13, 510.095, 372.049, 0.883, 1.0], [14, 508.613, 438.165, 0.847337, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.056, 458.692, 0.795184, 1.0], [20, 521.822, 452.877, 0.845131, 1.0], [21, 499.896, 441.124, 0.845282, 1.0], [22, 474.863, 458.712, 0.864325, 1.0], [23, 464.63, 454.294, 0.833456, 1.0], [24, 479.285, 441.151, 0.777746, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 493.954, 219.298, 0.796035, 1.0], [2, 467.549, 219.375, 0.721412, 1.0], [3, 445.507, 176.758, 0.752956, 1.0], [4, 451.359, 132.64, 0.809382, 1.0], [5, 521.788, 217.928, 0.751074, 1.0], [6, 542.422, 181.081, 0.754666, 1.0], [7, 535.156, 135.594, 0.84399, 1.0], [8, 496.827, 310.388, 0.804859, 1.0], [9, 476.379, 310.388, 0.794778, 1.0], [10, 476.34, 373.541, 0.869654, 1.0], [11, 476.296, 439.573, 0.912663, 1.0], [12, 511.532, 310.403, 0.807456, 1.0], [13, 510.096, 372.041, 0.887177, 1.0], [14, 508.61, 438.164, 0.847229, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.05, 458.685, 0.789671, 1.0], [20, 521.809, 452.872, 0.839652, 1.0], [21, 499.898, 441.12, 0.846454, 1.0], [22, 474.861, 458.708, 0.861518, 1.0], [23, 464.626, 454.288, 0.834442, 1.0], [24, 479.285, 441.154, 0.779451, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 493.93, 219.343, 0.783353, 1.0], [2, 467.535, 220.824, 0.718406, 1.0], [3, 445.467, 175.291, 0.750954, 1.0], [4, 451.358, 132.644, 0.813389, 1.0], [5, 520.388, 219.317, 0.750038, 1.0], [6, 543.835, 181.071, 0.764648, 1.0], [7, 536.513, 134.18, 0.840096, 1.0], [8, 496.827, 310.401, 0.805816, 1.0], [9, 476.377, 310.404, 0.795026, 1.0], [10, 476.341, 374.97, 0.86798, 1.0], [11, 476.292, 439.567, 0.914367, 1.0], [12, 511.532, 310.414, 0.806962, 1.0], [13, 510.095, 372.045, 0.886447, 1.0], [14, 508.611, 438.159, 0.846737, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.055, 458.681, 0.792914, 1.0], [20, 521.816, 452.868, 0.844704, 1.0], [21, 499.898, 441.115, 0.845651, 1.0], [22, 474.863, 458.707, 0.862828, 1.0], [23, 464.629, 454.29, 0.835985, 1.0], [24, 479.28, 441.147, 0.780905, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 493.969, 217.91, 0.817051, 1.0], [2, 468.978, 219.328, 0.740014, 1.0], [3, 444.04, 176.708, 0.744092, 1.0], [4, 451.385, 128.29, 0.776702, 1.0], [5, 521.794, 217.902, 0.760573, 1.0], [6, 543.873, 178.177, 0.754581, 1.0], [7, 535.144, 134.111, 0.856402, 1.0], [8, 496.84, 310.381, 0.810209, 1.0], [9, 476.388, 310.385, 0.795725, 1.0], [10, 476.359, 372.097, 0.875817, 1.0], [11, 476.298, 439.557, 0.909825, 1.0], [12, 511.542, 310.39, 0.809478, 1.0], [13, 510.1, 372.03, 0.891212, 1.0], [14, 508.615, 438.158, 0.846172, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.055, 458.689, 0.792489, 1.0], [20, 521.814, 452.873, 0.843452, 1.0], [21, 499.898, 441.114, 0.843115, 1.0], [22, 474.864, 458.705, 0.859507, 1.0], [23, 464.63, 454.287, 0.831652, 1.0], [24, 479.286, 441.14, 0.777252, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 495.403, 217.918, 0.82281, 1.0], [2, 469, 219.343, 0.74069, 1.0], [3, 444.013, 175.245, 0.753718, 1.0], [4, 451.392, 128.297, 0.789811, 1.0], [5, 521.812, 217.9, 0.765842, 1.0], [6, 545.273, 176.729, 0.7633, 1.0], [7, 535.119, 134.095, 0.860042, 1.0], [8, 496.86, 310.368, 0.815388, 1.0], [9, 476.409, 310.375, 0.790783, 1.0], [10, 476.365, 372.061, 0.88487, 1.0], [11, 476.296, 439.564, 0.910559, 1.0], [12, 511.553, 310.376, 0.810655, 1.0], [13, 510.098, 370.664, 0.895136, 1.0], [14, 508.613, 438.159, 0.845837, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.052, 458.68, 0.79198, 1.0], [20, 521.811, 452.866, 0.842887, 1.0], [21, 499.899, 441.115, 0.841532, 1.0], [22, 474.87, 458.704, 0.860276, 1.0], [23, 464.636, 454.289, 0.83094, 1.0], [24, 479.281, 441.152, 0.772639, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 495.434, 217.924, 0.82543, 1.0], [2, 470.431, 219.337, 0.742371, 1.0], [3, 442.597, 173.811, 0.764774, 1.0], [4, 451.367, 131.194, 0.80257, 1.0], [5, 521.828, 217.92, 0.766769, 1.0], [6, 545.286, 178.192, 0.768492, 1.0], [7, 535.133, 134.132, 0.857105, 1.0], [8, 496.878, 310.359, 0.818004, 1.0], [9, 477.786, 310.368, 0.785416, 1.0], [10, 476.366, 372.034, 0.886819, 1.0], [11, 476.298, 439.562, 0.910666, 1.0], [12, 511.561, 310.366, 0.808873, 1.0], [13, 510.105, 370.659, 0.897116, 1.0], [14, 508.611, 438.159, 0.84514, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.05, 458.684, 0.79165, 1.0], [20, 521.808, 452.872, 0.841736, 1.0], [21, 499.893, 441.117, 0.845726, 1.0], [22, 474.864, 458.711, 0.860684, 1.0], [23, 464.635, 454.294, 0.828739, 1.0], [24, 479.289, 441.15, 0.775739, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 495.405, 219.334, 0.803273, 1.0], [2, 468.991, 220.793, 0.727968, 1.0], [3, 442.571, 173.827, 0.771945, 1.0], [4, 451.357, 131.19, 0.794864, 1.0], [5, 521.801, 219.328, 0.757306, 1.0], [6, 545.294, 179.629, 0.77951, 1.0], [7, 535.133, 134.123, 0.851688, 1.0], [8, 496.872, 310.364, 0.818356, 1.0], [9, 477.78, 310.371, 0.787959, 1.0], [10, 476.386, 370.613, 0.896336, 1.0], [11, 476.296, 439.564, 0.91038, 1.0], [12, 511.559, 310.37, 0.80889, 1.0], [13, 510.107, 370.643, 0.903021, 1.0], [14, 508.613, 438.154, 0.843956, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.053, 458.683, 0.792213, 1.0], [20, 521.813, 452.869, 0.843472, 1.0], [21, 499.895, 441.111, 0.839153, 1.0], [22, 474.862, 458.718, 0.86013, 1.0], [23, 464.635, 454.299, 0.825716, 1.0], [24, 479.283, 441.152, 0.773493, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 495.421, 217.933, 0.821895, 1.0], [2, 470.434, 219.354, 0.742496, 1.0], [3, 442.58, 175.242, 0.771929, 1.0], [4, 451.345, 131.216, 0.804546, 1.0], [5, 521.811, 217.932, 0.767207, 1.0], [6, 543.898, 179.676, 0.78095, 1.0], [7, 535.152, 135.553, 0.851261, 1.0], [8, 496.868, 310.365, 0.817791, 1.0], [9, 477.775, 310.373, 0.790132, 1.0], [10, 476.386, 370.618, 0.892406, 1.0], [11, 476.298, 439.554, 0.906666, 1.0], [12, 511.557, 310.372, 0.80948, 1.0], [13, 510.107, 370.648, 0.898956, 1.0], [14, 508.612, 438.148, 0.843565, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.042, 457.262, 0.793032, 1.0], [20, 521.81, 452.86, 0.844437, 1.0], [21, 499.897, 441.1, 0.835394, 1.0], [22, 474.858, 458.728, 0.858376, 1.0], [23, 464.634, 454.303, 0.823421, 1.0], [24, 479.284, 441.139, 0.77487, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 495.393, 219.32, 0.806628, 1.0], [2, 468.987, 220.797, 0.72941, 1.0], [3, 442.583, 175.294, 0.767124, 1.0], [4, 451.35, 131.189, 0.790709, 1.0], [5, 520.413, 219.31, 0.762918, 1.0], [6, 543.899, 181.088, 0.788755, 1.0], [7, 535.159, 135.6, 0.845032, 1.0], [8, 496.863, 310.372, 0.818702, 1.0], [9, 477.768, 310.381, 0.791069, 1.0], [10, 476.377, 370.654, 0.886507, 1.0], [11, 476.297, 439.553, 0.906082, 1.0], [12, 511.553, 310.379, 0.811702, 1.0], [13, 510.108, 370.666, 0.893695, 1.0], [14, 508.611, 438.142, 0.843186, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.041, 457.257, 0.796418, 1.0], [20, 521.808, 452.857, 0.845785, 1.0], [21, 499.897, 441.091, 0.835002, 1.0], [22, 474.858, 458.723, 0.859347, 1.0], [23, 464.634, 454.3, 0.82553, 1.0], [24, 479.285, 441.134, 0.776758, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 495.428, 217.915, 0.832577, 1.0], [2, 470.425, 219.313, 0.75305, 1.0], [3, 442.59, 175.286, 0.77095, 1.0], [4, 451.36, 131.191, 0.804537, 1.0], [5, 521.818, 217.919, 0.775312, 1.0], [6, 543.913, 181.075, 0.796486, 1.0], [7, 535.149, 135.624, 0.84557, 1.0], [8, 496.865, 310.365, 0.817299, 1.0], [9, 477.77, 310.372, 0.790854, 1.0], [10, 476.376, 370.655, 0.884676, 1.0], [11, 476.302, 439.555, 0.906191, 1.0], [12, 511.556, 310.374, 0.812066, 1.0], [13, 510.11, 370.66, 0.896121, 1.0], [14, 508.613, 438.141, 0.841978, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.034, 457.256, 0.794768, 1.0], [20, 521.805, 452.858, 0.843454, 1.0], [21, 499.901, 441.094, 0.827401, 1.0], [22, 474.865, 458.719, 0.856667, 1.0], [23, 464.64, 454.299, 0.821909, 1.0], [24, 479.288, 441.14, 0.772596, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 495.411, 219.375, 0.79028, 1.0], [2, 468.992, 222.242, 0.728047, 1.0], [3, 442.603, 176.747, 0.774655, 1.0], [4, 451.342, 131.2, 0.810059, 1.0], [5, 521.8, 219.358, 0.755225, 1.0], [6, 543.895, 181.121, 0.802228, 1.0], [7, 535.14, 135.647, 0.848142, 1.0], [8, 496.862, 310.374, 0.81599, 1.0], [9, 477.767, 310.379, 0.788839, 1.0], [10, 476.372, 372.041, 0.881921, 1.0], [11, 476.298, 439.562, 0.908987, 1.0], [12, 511.556, 310.385, 0.81225, 1.0], [13, 510.111, 372.033, 0.890726, 1.0], [14, 508.611, 438.14, 0.841851, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.033, 457.262, 0.792455, 1.0], [20, 521.802, 452.86, 0.840139, 1.0], [21, 499.901, 441.093, 0.833044, 1.0], [22, 474.854, 458.725, 0.858141, 1.0], [23, 464.627, 454.304, 0.828497, 1.0], [24, 479.285, 441.149, 0.771751, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 495.419, 220.809, 0.77769, 1.0], [2, 468.999, 223.706, 0.728298, 1.0], [3, 442.602, 176.754, 0.773822, 1.0], [4, 451.327, 131.21, 0.799491, 1.0], [5, 521.793, 220.79, 0.744671, 1.0], [6, 543.851, 181.126, 0.798713, 1.0], [7, 535.131, 135.587, 0.872147, 1.0], [8, 496.863, 310.383, 0.81757, 1.0], [9, 477.774, 310.388, 0.788159, 1.0], [10, 476.363, 372.067, 0.877066, 1.0], [11, 476.304, 439.559, 0.909712, 1.0], [12, 511.552, 310.393, 0.811849, 1.0], [13, 510.117, 370.669, 0.89256, 1.0], [14, 508.612, 438.135, 0.841536, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.041, 457.262, 0.787781, 1.0], [20, 521.807, 452.861, 0.84132, 1.0], [21, 499.901, 441.089, 0.832485, 1.0], [22, 474.865, 458.718, 0.857466, 1.0], [23, 464.634, 454.298, 0.826994, 1.0], [24, 479.291, 441.145, 0.772339, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 493.976, 219.36, 0.791329, 1.0], [2, 468.973, 222.238, 0.728527, 1.0], [3, 442.61, 178.168, 0.773713, 1.0], [4, 451.328, 131.225, 0.796987, 1.0], [5, 520.399, 219.338, 0.755182, 1.0], [6, 545.277, 181.099, 0.793451, 1.0], [7, 536.523, 135.626, 0.835309, 1.0], [8, 496.861, 310.37, 0.815401, 1.0], [9, 477.773, 310.376, 0.788012, 1.0], [10, 476.37, 372.032, 0.883144, 1.0], [11, 476.302, 439.561, 0.910025, 1.0], [12, 511.552, 310.378, 0.810532, 1.0], [13, 510.12, 370.663, 0.896318, 1.0], [14, 508.608, 438.132, 0.840047, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.036, 457.264, 0.789464, 1.0], [20, 521.802, 452.862, 0.839777, 1.0], [21, 499.895, 441.085, 0.835961, 1.0], [22, 474.863, 458.72, 0.857204, 1.0], [23, 464.633, 454.299, 0.826532, 1.0], [24, 479.291, 441.148, 0.771643, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 493.977, 219.36, 0.787707, 1.0], [2, 468.969, 222.25, 0.726049, 1.0], [3, 444.018, 178.196, 0.777228, 1.0], [4, 451.327, 132.66, 0.810331, 1.0], [5, 520.407, 219.329, 0.75794, 1.0], [6, 545.299, 181.143, 0.805755, 1.0], [7, 536.524, 137.085, 0.814385, 1.0], [8, 496.864, 310.364, 0.815261, 1.0], [9, 477.78, 310.37, 0.785494, 1.0], [10, 476.37, 370.66, 0.886072, 1.0], [11, 476.303, 439.562, 0.910156, 1.0], [12, 511.551, 310.369, 0.809345, 1.0], [13, 510.118, 370.652, 0.899255, 1.0], [14, 508.61, 438.136, 0.841203, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.042, 458.68, 0.7871, 1.0], [20, 521.802, 452.868, 0.83758, 1.0], [21, 499.893, 441.092, 0.840479, 1.0], [22, 474.867, 458.715, 0.858016, 1.0], [23, 464.636, 454.297, 0.825138, 1.0], [24, 479.293, 441.154, 0.771797, 1.0]]
