[[0, 486.598, 185.575, 0.106087, 1.0], [1, 498.273, 226.691, 0.840991, 1.0], [2, 458.707, 222.281, 0.750233, 1.0], [3, 451.276, 285.416, 0.866994, 1.0], [4, 441.159, 345.571, 0.890355, 1.0], [5, 535.019, 228.193, 0.833729, 1.0], [6, 542.379, 288.326, 0.842452, 1.0], [7, 540.97, 347.117, 0.83155, 1.0], [8, 491.006, 345.567, 0.705307, 1.0], [9, 466.088, 344.146, 0.684192, 1.0], [10, 463.074, 417.609, 0.80456, 1.0], [11, 460.176, 483.671, 0.788519, 1.0], [12, 514.54, 345.614, 0.663291, 1.0], [13, 518.906, 419.053, 0.745459, 1.0], [14, 521.918, 486.585, 0.84001, 1.0], [15, 477.842, 182.575, 0.0989304, 1.0], [16, 493.965, 179.687, 0.108019, 1.0], [17, 471.914, 188.471, 0.0776636, 1.0], [18, 510.063, 182.62, 0.177999, 1.0], [19, 523.266, 510.154, 0.858114, 1.0], [20, 533.637, 508.596, 0.826845, 1.0], [21, 520.383, 491.035, 0.691272, 1.0], [22, 454.292, 508.662, 0.850706, 1.0], [23, 445.488, 502.771, 0.806994, 1.0], [24, 463.132, 488.107, 0.703435, 1.0]]
[[0, 488.087, 188.487, 0.110217, 1.0], [1, 498.3, 228.105, 0.86317, 1.0], [2, 460.149, 225.198, 0.75808, 1.0], [3, 451.306, 286.838, 0.897341, 1.0], [4, 441.164, 345.622, 0.906703, 1.0], [5, 535.037, 229.585, 0.835427, 1.0], [6, 543.823, 288.416, 0.823238, 1.0], [7, 542.425, 347.152, 0.851747, 1.0], [8, 491.033, 345.612, 0.713584, 1.0], [9, 466.069, 344.17, 0.689387, 1.0], [10, 463.103, 419.101, 0.808027, 1.0], [11, 461.594, 485.152, 0.826912, 1.0], [12, 516.012, 347.059, 0.670904, 1.0], [13, 520.33, 420.539, 0.740127, 1.0], [14, 523.286, 486.598, 0.84936, 1.0], [15, 482.215, 182.625, 0.0954882, 1.0], [16, 498.334, 181.157, 0.113114, 1.0], [17, 474.832, 189.958, 0.0839139, 1.0], [18, 510.132, 184.085, 0.163997, 1.0], [19, 523.267, 511.598, 0.886357, 1.0], [20, 533.652, 510.059, 0.857137, 1.0], [21, 521.796, 491.022, 0.697679, 1.0], [22, 454.325, 510.107, 0.88672, 1.0], [23, 446.941, 505.712, 0.822459, 1.0], [24, 464.528, 488.144, 0.709529, 1.0]]
[[0, 488.076, 188.499, 0.105028, 1.0], [1, 498.295, 228.11, 0.862632, 1.0], [2, 460.144, 225.212, 0.759046, 1.0], [3, 451.305, 286.847, 0.898726, 1.0], [4, 442.521, 345.615, 0.904975, 1.0], [5, 535.033, 229.583, 0.837279, 1.0], [6, 543.823, 289.799, 0.822832, 1.0], [7, 542.426, 347.151, 0.852072, 1.0], [8, 491.03, 345.617, 0.713272, 1.0], [9, 466.066, 345.569, 0.690683, 1.0], [10, 463.102, 420.506, 0.808547, 1.0], [11, 461.595, 485.153, 0.827432, 1.0], [12, 516.004, 347.063, 0.671189, 1.0], [13, 518.943, 420.545, 0.736815, 1.0], [14, 523.284, 486.599, 0.849368, 1.0], [15, 482.207, 182.639, 0.090602, 1.0], [16, 498.324, 181.169, 0.107076, 1.0], [17, 474.833, 191.387, 0.080929, 1.0], [18, 510.12, 184.094, 0.159785, 1.0], [19, 523.268, 511.598, 0.886677, 1.0], [20, 533.652, 510.058, 0.856889, 1.0], [21, 521.794, 491.023, 0.697276, 1.0], [22, 454.325, 510.107, 0.886777, 1.0], [23, 446.942, 505.712, 0.822569, 1.0], [24, 464.527, 488.145, 0.709825, 1.0]]
[[0, 488.09, 189.931, 0.107806, 1.0], [1, 498.295, 228.106, 0.864006, 1.0], [2, 460.151, 225.203, 0.759687, 1.0], [3, 451.31, 286.839, 0.899356, 1.0], [4, 441.163, 345.605, 0.906486, 1.0], [5, 535.034, 229.581, 0.839622, 1.0], [6, 543.821, 289.805, 0.819951, 1.0], [7, 542.43, 347.148, 0.853534, 1.0], [8, 491.024, 345.61, 0.713074, 1.0], [9, 466.055, 345.568, 0.691994, 1.0], [10, 463.1, 420.507, 0.806414, 1.0], [11, 461.598, 485.15, 0.828257, 1.0], [12, 516.003, 347.051, 0.670069, 1.0], [13, 518.944, 420.533, 0.738638, 1.0], [14, 523.285, 486.595, 0.849087, 1.0], [15, 482.217, 182.644, 0.094171, 1.0], [16, 498.346, 182.59, 0.111094, 1.0], [17, 474.85, 191.397, 0.0854118, 1.0], [18, 510.144, 184.103, 0.164304, 1.0], [19, 523.267, 511.597, 0.887459, 1.0], [20, 533.653, 510.057, 0.857742, 1.0], [21, 521.794, 491.019, 0.697337, 1.0], [22, 454.326, 510.109, 0.886412, 1.0], [23, 446.944, 505.713, 0.821778, 1.0], [24, 464.531, 488.138, 0.713023, 1.0]]
[[0, 488.07, 188.502, 0.10234, 1.0], [1, 498.295, 228.098, 0.862044, 1.0], [2, 460.154, 225.18, 0.75539, 1.0], [3, 451.304, 286.838, 0.897862, 1.0], [4, 442.521, 345.604, 0.905839, 1.0], [5, 535.033, 229.576, 0.83962, 1.0], [6, 543.821, 289.803, 0.81974, 1.0], [7, 542.431, 347.139, 0.853959, 1.0], [8, 491.017, 345.61, 0.714024, 1.0], [9, 466.044, 345.567, 0.69323, 1.0], [10, 463.1, 420.502, 0.806611, 1.0], [11, 461.597, 485.15, 0.828275, 1.0], [12, 516, 347.05, 0.670554, 1.0], [13, 518.937, 420.533, 0.736961, 1.0], [14, 523.283, 486.598, 0.849183, 1.0], [15, 482.211, 182.644, 0.0897245, 1.0], [16, 498.328, 182.594, 0.106528, 1.0], [17, 474.872, 191.399, 0.079857, 1.0], [18, 510.124, 185.529, 0.162664, 1.0], [19, 523.268, 511.597, 0.887148, 1.0], [20, 533.652, 510.057, 0.85709, 1.0], [21, 521.793, 491.023, 0.697502, 1.0], [22, 454.326, 510.109, 0.886377, 1.0], [23, 446.944, 505.713, 0.821959, 1.0], [24, 464.53, 488.139, 0.712545, 1.0]]
[[0, 488.106, 188.48, 0.0987553, 1.0], [1, 498.294, 228.092, 0.859892, 1.0], [2, 460.152, 225.168, 0.753111, 1.0], [3, 451.303, 286.839, 0.898336, 1.0], [4, 442.521, 345.602, 0.90531, 1.0], [5, 535.035, 229.571, 0.839466, 1.0], [6, 542.436, 289.794, 0.821871, 1.0], [7, 542.428, 347.134, 0.856015, 1.0], [8, 491.025, 345.612, 0.713468, 1.0], [9, 466.056, 345.572, 0.692607, 1.0], [10, 463.101, 420.499, 0.806689, 1.0], [11, 461.598, 485.15, 0.828133, 1.0], [12, 516.004, 347.049, 0.670166, 1.0], [13, 520.33, 420.528, 0.738966, 1.0], [14, 523.283, 486.597, 0.848824, 1.0], [15, 0, 0, 0, 1.0], [16, 498.36, 181.161, 0.10271, 1.0], [17, 476.312, 191.387, 0.078892, 1.0], [18, 510.139, 184.091, 0.156495, 1.0], [19, 523.268, 511.597, 0.887382, 1.0], [20, 533.653, 510.057, 0.856897, 1.0], [21, 521.792, 491.02, 0.697193, 1.0], [22, 454.326, 510.109, 0.886263, 1.0], [23, 446.944, 505.713, 0.82193, 1.0], [24, 464.53, 488.138, 0.711905, 1.0]]
[[0, 489.543, 188.486, 0.13318, 1.0], [1, 498.297, 228.097, 0.861036, 1.0], [2, 460.153, 225.18, 0.755463, 1.0], [3, 451.302, 286.849, 0.902588, 1.0], [4, 442.521, 345.598, 0.906594, 1.0], [5, 535.037, 229.578, 0.839136, 1.0], [6, 542.442, 289.799, 0.821493, 1.0], [7, 542.41, 347.146, 0.846963, 1.0], [8, 491.027, 345.627, 0.714373, 1.0], [9, 466.054, 345.587, 0.696676, 1.0], [10, 463.098, 420.513, 0.807009, 1.0], [11, 461.598, 485.151, 0.828362, 1.0], [12, 517.428, 347.06, 0.670646, 1.0], [13, 520.328, 420.55, 0.737052, 1.0], [14, 523.284, 486.594, 0.84786, 1.0], [15, 483.682, 182.605, 0.116415, 1.0], [16, 498.388, 181.161, 0.138901, 1.0], [17, 474.866, 189.94, 0.100581, 1.0], [18, 511.58, 184.1, 0.187293, 1.0], [19, 523.268, 511.599, 0.887094, 1.0], [20, 533.652, 510.058, 0.857695, 1.0], [21, 521.793, 491.015, 0.696192, 1.0], [22, 454.325, 510.109, 0.886773, 1.0], [23, 446.944, 505.713, 0.822272, 1.0], [24, 464.531, 488.139, 0.711992, 1.0]]
[[0, 488.108, 188.499, 0.089953, 1.0], [1, 498.285, 228.094, 0.858717, 1.0], [2, 460.143, 225.179, 0.753784, 1.0], [3, 451.303, 286.844, 0.903068, 1.0], [4, 441.167, 345.601, 0.907768, 1.0], [5, 535.033, 229.568, 0.838117, 1.0], [6, 542.441, 288.415, 0.826042, 1.0], [7, 542.413, 347.15, 0.847767, 1.0], [8, 491.025, 345.625, 0.714286, 1.0], [9, 466.049, 345.586, 0.697429, 1.0], [10, 463.098, 420.508, 0.80644, 1.0], [11, 461.598, 485.15, 0.828168, 1.0], [12, 517.429, 347.06, 0.670452, 1.0], [13, 520.335, 420.553, 0.739596, 1.0], [14, 523.285, 486.593, 0.847574, 1.0], [15, 0, 0, 0, 1.0], [16, 498.364, 182.6, 0.0939659, 1.0], [17, 476.325, 191.427, 0.0747971, 1.0], [18, 510.137, 185.529, 0.148664, 1.0], [19, 523.268, 511.599, 0.886764, 1.0], [20, 533.652, 510.059, 0.857078, 1.0], [21, 521.795, 491.014, 0.697053, 1.0], [22, 454.325, 510.109, 0.886618, 1.0], [23, 446.944, 505.713, 0.822066, 1.0], [24, 464.532, 488.138, 0.71196, 1.0]]
[[0, 488.113, 188.501, 0.130335, 1.0], [1, 498.286, 228.097, 0.859363, 1.0], [2, 460.139, 225.182, 0.754694, 1.0], [3, 451.296, 286.843, 0.898001, 1.0], [4, 442.521, 345.605, 0.907654, 1.0], [5, 535.03, 229.575, 0.838126, 1.0], [6, 542.427, 289.799, 0.818466, 1.0], [7, 542.413, 347.155, 0.847761, 1.0], [8, 491.026, 345.62, 0.713559, 1.0], [9, 466.048, 345.584, 0.697038, 1.0], [10, 463.098, 420.514, 0.807846, 1.0], [11, 461.598, 485.151, 0.828437, 1.0], [12, 517.435, 347.054, 0.669348, 1.0], [13, 520.34, 421.974, 0.739738, 1.0], [14, 523.285, 486.593, 0.847532, 1.0], [15, 483.659, 182.615, 0.112972, 1.0], [16, 498.373, 182.585, 0.135935, 1.0], [17, 474.847, 189.944, 0.0978643, 1.0], [18, 511.556, 184.103, 0.183587, 1.0], [19, 523.267, 511.599, 0.886591, 1.0], [20, 533.652, 510.059, 0.857108, 1.0], [21, 521.795, 491.014, 0.696082, 1.0], [22, 454.325, 510.109, 0.886921, 1.0], [23, 446.943, 505.713, 0.822393, 1.0], [24, 464.532, 488.139, 0.712162, 1.0]]
[[0, 488.087, 188.49, 0.118262, 1.0], [1, 498.288, 228.1, 0.861469, 1.0], [2, 460.14, 225.187, 0.754566, 1.0], [3, 451.296, 286.847, 0.900133, 1.0], [4, 442.523, 345.602, 0.906154, 1.0], [5, 535.03, 229.578, 0.839695, 1.0], [6, 542.432, 289.805, 0.819854, 1.0], [7, 542.417, 347.155, 0.848522, 1.0], [8, 491.02, 345.63, 0.715892, 1.0], [9, 466.04, 345.593, 0.701276, 1.0], [10, 463.097, 420.517, 0.805337, 1.0], [11, 461.598, 485.151, 0.828533, 1.0], [12, 517.428, 347.064, 0.668845, 1.0], [13, 520.335, 421.987, 0.735954, 1.0], [14, 523.285, 486.596, 0.848272, 1.0], [15, 482.211, 182.616, 0.100734, 1.0], [16, 498.345, 181.16, 0.122487, 1.0], [17, 474.834, 189.936, 0.0874432, 1.0], [18, 510.122, 184.091, 0.178604, 1.0], [19, 523.267, 511.599, 0.886839, 1.0], [20, 533.652, 510.059, 0.857191, 1.0], [21, 521.795, 491.016, 0.697276, 1.0], [22, 454.325, 510.109, 0.886794, 1.0], [23, 446.944, 505.713, 0.822409, 1.0], [24, 464.532, 488.139, 0.712378, 1.0]]
[[0, 488.108, 187.025, 0.163762, 1.0], [1, 498.287, 228.098, 0.858422, 1.0], [2, 458.731, 225.189, 0.755041, 1.0], [3, 451.294, 286.847, 0.896135, 1.0], [4, 442.522, 345.598, 0.907335, 1.0], [5, 535.027, 229.578, 0.838568, 1.0], [6, 542.435, 289.807, 0.819273, 1.0], [7, 542.412, 348.533, 0.843928, 1.0], [8, 491.017, 345.636, 0.720056, 1.0], [9, 466.028, 345.599, 0.707224, 1.0], [10, 463.094, 420.528, 0.805425, 1.0], [11, 461.598, 485.152, 0.82863, 1.0], [12, 517.431, 347.069, 0.672562, 1.0], [13, 520.346, 421.968, 0.740719, 1.0], [14, 523.285, 486.595, 0.847833, 1.0], [15, 482.206, 181.144, 0.14449, 1.0], [16, 498.362, 181.119, 0.168425, 1.0], [17, 473.381, 187.007, 0.115988, 1.0], [18, 511.557, 184.068, 0.218165, 1.0], [19, 523.267, 511.599, 0.886642, 1.0], [20, 533.652, 510.059, 0.857287, 1.0], [21, 521.795, 491.015, 0.696654, 1.0], [22, 454.324, 510.109, 0.887012, 1.0], [23, 446.943, 505.713, 0.82246, 1.0], [24, 464.533, 488.138, 0.712205, 1.0]]
[[0, 488.119, 187.012, 0.169714, 1.0], [1, 498.284, 228.101, 0.858305, 1.0], [2, 458.73, 225.2, 0.757458, 1.0], [3, 451.297, 286.844, 0.898275, 1.0], [4, 442.52, 345.589, 0.905982, 1.0], [5, 535.022, 229.576, 0.837829, 1.0], [6, 542.433, 289.808, 0.818937, 1.0], [7, 542.415, 348.533, 0.845052, 1.0], [8, 491.011, 345.644, 0.720301, 1.0], [9, 466.022, 345.606, 0.710458, 1.0], [10, 463.093, 420.537, 0.803769, 1.0], [11, 461.598, 485.153, 0.828749, 1.0], [12, 516.012, 347.082, 0.6711, 1.0], [13, 520.34, 421.978, 0.736592, 1.0], [14, 523.285, 486.594, 0.847529, 1.0], [15, 482.223, 181.127, 0.148762, 1.0], [16, 498.368, 181.108, 0.174839, 1.0], [17, 473.383, 185.561, 0.117111, 1.0], [18, 511.563, 184.058, 0.224816, 1.0], [19, 523.267, 511.6, 0.886698, 1.0], [20, 533.652, 510.06, 0.857463, 1.0], [21, 521.793, 491.015, 0.694863, 1.0], [22, 454.324, 510.11, 0.887199, 1.0], [23, 446.944, 505.714, 0.822788, 1.0], [24, 464.532, 488.139, 0.711996, 1.0]]
