[[0, -0.190377, -0.09637696, 2.063879, 1], [1, -0.1846956, 0.2218437, 2.057219, 1], [2, -0.1791378, 0.5287938, 2.03899, 1], [3, -0.1772011, 0.6558163, 2.042065, 1], [4, -0.3609718, 0.3958447, 1.980844, 1], [5, -0.4338989, 0.1799653, 2.009703, 1], [6, -0.4282011, -0.03440749, 1.972306, 1], [7, -0.4179275, -0.09539853, 1.958886, 1], [8, -0.02248192, 0.3888745, 2.005536, 1], [9, 0.03382495, 0.1621287, 1.984042, 1], [10, 0.1195341, -0.03516441, 1.892001, 1], [11, 0.1355135, -0.09446647, 1.875343, 1], [12, -0.2643233, -0.09409104, 2.023555, 1], [13, -0.277446, -0.4161076, 2.113373, 1], [14, -0.2895204, -0.6912402, 2.141947, 1], [15, -0.3067985, -0.7491186, 2.046661, 1], [16, -0.1099402, -0.0955743, 2.031415, 1], [17, -0.1458723, -0.4221901, 2.127506, 1], [18, -0.1139064, -0.6856189, 2.170594, 1], [19, -0.06505671, -0.7400556, 2.102563, 1], [20, -0.1806339, 0.4536391, 2.045656, 1], [21, -0.4127451, -0.1638265, 1.972627, 1], [22, -0.4611911, -0.09460512, 1.948283, 1], [23, 0.1531842, -0.1573008, 1.830048, 1], [24, 0.1663531, -0.08582649, 1.853259, 1]]
[[0, -0.1933471, -0.09543195, 2.057702, 1], [1, -0.1865863, 0.2256218, 2.04944, 1], [2, -0.1788978, 0.5347745, 2.027465, 1], [3, -0.1782906, 0.6590198, 2.037135, 1], [4, -0.3578343, 0.4010254, 1.985207, 1], [5, -0.4329221, 0.1802845, 2.003615, 1], [6, -0.4290926, -0.03414613, 1.967796, 1], [7, -0.4237489, -0.09817789, 1.96584, 1], [8, -0.03135089, 0.3888276, 1.946567, 1], [9, 0.04453965, 0.2208842, 1.967637, 1], [10, 0.006251573, 0.4230898, 1.85356, 1], [11, -0.007594688, 0.4190314, 1.865377, 1], [12, -0.2673702, -0.09298598, 2.023078, 1], [13, -0.2814141, -0.4121304, 2.108775, 1], [14, -0.289194, -0.6899814, 2.142566, 1], [15, -0.3069103, -0.7483532, 2.047319, 1], [16, -0.1126017, -0.09441709, 2.0181, 1], [17, -0.1431196, -0.4171788, 2.124011, 1], [18, -0.1138935, -0.685063, 2.171122, 1], [19, -0.06960086, -0.7387769, 2.094887, 1], [20, -0.1810654, 0.4591026, 2.035186, 1], [21, -0.4148703, -0.163572, 1.967769, 1], [22, -0.4598903, -0.09862813, 1.942421, 1], [23, -0.03401033, 0.4874679, 1.863994, 1], [24, 0.05149838, 0.4523652, 1.881286, 1]]
[[0, -0.1933561, -0.09540629, 2.057557, 1], [1, -0.1865867, 0.2257155, 2.049313, 1], [2, -0.1788871, 0.5349298, 2.027408, 1], [3, -0.1787561, 0.6590253, 2.036886, 1], [4, -0.3577053, 0.4009892, 1.985379, 1], [5, -0.4329435, 0.1802892, 2.003704, 1], [6, -0.4297712, -0.03424164, 1.968765, 1], [7, -0.4248076, -0.1002001, 1.967403, 1], [8, -0.03133774, 0.3890488, 1.945837, 1], [9, 0.04437353, 0.2217926, 1.967792, 1], [10, 0.007226663, 0.4219184, 1.852726, 1], [11, -0.007113601, 0.4187974, 1.86225, 1], [12, -0.2673722, -0.09296815, 2.023085, 1], [13, -0.2814617, -0.4122511, 2.108865, 1], [14, -0.2895164, -0.6903781, 2.14259, 1], [15, -0.3069088, -0.748449, 2.04718, 1], [16, -0.112609, -0.09442486, 2.017807, 1], [17, -0.1432183, -0.4171317, 2.123814, 1], [18, -0.1140606, -0.6852086, 2.17092, 1], [19, -0.06886238, -0.7385578, 2.097243, 1], [20, -0.1810535, 0.4592429, 2.035109, 1], [21, -0.4198063, -0.1681101, 1.973816, 1], [22, -0.4634353, -0.1055762, 1.948409, 1], [23, -0.03253268, 0.4898468, 1.862132, 1], [24, 0.02975176, 0.421243, 1.839434, 1]]
[[0, -0.1933321, -0.09520395, 2.05737, 1], [1, -0.186592, 0.2258497, 2.049181, 1], [2, -0.1789037, 0.5349878, 2.027373, 1], [3, -0.1789418, 0.6590707, 2.036635, 1], [4, -0.3576106, 0.4011471, 1.985551, 1], [5, -0.4329144, 0.1804664, 2.003857, 1], [6, -0.4302691, -0.03403139, 1.969476, 1], [7, -0.4258812, -0.09931866, 1.966167, 1], [8, -0.03139006, 0.3890431, 1.945296, 1], [9, 0.04430612, 0.2219395, 1.968296, 1], [10, 0.009162968, 0.398868, 1.859533, 1], [11, -0.0141255, 0.4285491, 1.862811, 1], [12, -0.2673502, -0.09278803, 2.023094, 1], [13, -0.2814918, -0.4127235, 2.109013, 1], [14, -0.2895531, -0.6904019, 2.142519, 1], [15, -0.306807, -0.7484534, 2.047265, 1], [16, -0.1125774, -0.09423654, 2.01753, 1], [17, -0.1434462, -0.4169154, 2.123551, 1], [18, -0.1145026, -0.6850843, 2.170675, 1], [19, -0.06884705, -0.7385526, 2.097251, 1], [20, -0.1810661, 0.4593193, 2.035053, 1], [21, -0.4163208, -0.1645412, 1.970605, 1], [22, -0.4641729, -0.09807499, 1.945062, 1], [23, -0.03917065, 0.5006627, 1.865105, 1], [24, 0.0397535, 0.4491994, 1.858933, 1]]
[[0, -0.1934008, -0.09501829, 2.057318, 1], [1, -0.1865691, 0.2260353, 2.049133, 1], [2, -0.178778, 0.5351947, 2.027376, 1], [3, -0.1791582, 0.6590705, 2.036535, 1], [4, -0.3573568, 0.4011142, 1.98573, 1], [5, -0.4330277, 0.1806053, 2.004266, 1], [6, -0.4304892, -0.03428262, 1.969986, 1], [7, -0.4252634, -0.09920657, 1.968, 1], [8, -0.03138099, 0.3892746, 1.945083, 1], [9, 0.04406986, 0.2227866, 1.96765, 1], [10, 0.009066527, 0.3981752, 1.858914, 1], [11, -0.01462478, 0.4315796, 1.861018, 1], [12, -0.2674024, -0.09266329, 2.023181, 1], [13, -0.2808479, -0.4145275, 2.109673, 1], [14, -0.2895484, -0.6903964, 2.142523, 1], [15, -0.306754, -0.7485446, 2.047127, 1], [16, -0.1126655, -0.09395638, 2.017418, 1], [17, -0.1435243, -0.4166834, 2.123353, 1], [18, -0.1145085, -0.6851012, 2.170579, 1], [19, -0.06890839, -0.7387342, 2.096958, 1], [20, -0.1809637, 0.4595232, 2.03504, 1], [21, -0.4185003, -0.1649861, 1.971361, 1], [22, -0.4616746, -0.09916091, 1.944212, 1], [23, -0.04411915, 0.504037, 1.858973, 1], [24, 0.04157242, 0.4469591, 1.864778, 1]]
[[0, -0.1934178, -0.09487359, 2.05723, 1], [1, -0.1865543, 0.2261224, 2.049083, 1], [2, -0.1787482, 0.5352356, 2.027378, 1], [3, -0.179269, 0.65911, 2.036291, 1], [4, -0.3572257, 0.401216, 1.98596, 1], [5, -0.4329899, 0.1807112, 2.004323, 1], [6, -0.4306313, -0.03442239, 1.970236, 1], [7, -0.4249859, -0.1008039, 1.966918, 1], [8, -0.03143629, 0.389317, 1.944835, 1], [9, 0.0432395, 0.2239022, 1.968563, 1], [10, 0.01197152, 0.3939559, 1.855893, 1], [11, -0.01469291, 0.4320873, 1.854858, 1], [12, -0.2674164, -0.09237055, 2.023329, 1], [13, -0.2808074, -0.4144906, 2.109626, 1], [14, -0.2895082, -0.6904131, 2.142532, 1], [15, -0.3068602, -0.7485056, 2.047414, 1], [16, -0.112686, -0.09387106, 2.017189, 1], [17, -0.1440361, -0.4165621, 2.123098, 1], [18, -0.114875, -0.6845894, 2.170568, 1], [19, -0.06913152, -0.7386542, 2.096685, 1], [20, -0.1809343, 0.4595745, 2.035031, 1], [21, -0.4156799, -0.1692849, 1.974515, 1], [22, -0.4612398, -0.09892472, 1.943443, 1], [23, -0.04202683, 0.4988094, 1.854781, 1], [24, 0.05173553, 0.4472237, 1.869, 1]]
[[0, -0.1935082, -0.09473544, 2.057151, 1], [1, -0.1865718, 0.2262921, 2.049023, 1], [2, -0.1786873, 0.5354517, 2.027381, 1], [3, -0.1793058, 0.6591833, 2.036139, 1], [4, -0.3574244, 0.4013473, 1.986466, 1], [5, -0.4330243, 0.1806847, 2.004679, 1], [6, -0.4308861, -0.03467471, 1.970405, 1], [7, -0.4240407, -0.09930222, 1.965089, 1], [8, -0.03157096, 0.3890936, 1.944612, 1], [9, 0.04192029, 0.2256561, 1.967543, 1], [10, -0.005980555, 0.4207212, 1.841422, 1], [11, -0.02672453, 0.4449415, 1.847305, 1], [12, -0.2675061, -0.09223626, 2.023299, 1], [13, -0.2823359, -0.4136175, 2.109402, 1], [14, -0.2897792, -0.6905876, 2.142725, 1], [15, -0.3064931, -0.74841, 2.047754, 1], [16, -0.1127482, -0.0937738, 2.017163, 1], [17, -0.1429928, -0.4164704, 2.123304, 1], [18, -0.1146289, -0.6846156, 2.170561, 1], [19, -0.06908517, -0.7386754, 2.096651, 1], [20, -0.1808906, 0.4597796, 2.035014, 1], [21, -0.4090036, -0.167975, 1.967885, 1], [22, -0.4626585, -0.1055192, 1.946419, 1], [23, -0.0487338, 0.5014059, 1.849272, 1], [24, 0.003822877, 0.4500374, 1.818889, 1]]
[[0, -0.1934826, -0.09469183, 2.057109, 1], [1, -0.1865236, 0.2263243, 2.04901, 1], [2, -0.1785872, 0.5354771, 2.027431, 1], [3, -0.1793272, 0.6591898, 2.03606, 1], [4, -0.3572789, 0.4013546, 1.986543, 1], [5, -0.4328972, 0.180619, 2.004716, 1], [6, -0.4309854, -0.03463715, 1.970496, 1], [7, -0.4231983, -0.09961946, 1.965263, 1], [8, -0.03184399, 0.388391, 1.94449, 1], [9, 0.04132981, 0.2256345, 1.967792, 1], [10, -0.006877231, 0.4179529, 1.839328, 1], [11, -0.004628914, 0.4218472, 1.835714, 1], [12, -0.2674747, -0.09213756, 2.023291, 1], [13, -0.2822549, -0.4137805, 2.109623, 1], [14, -0.2896363, -0.6905259, 2.14273, 1], [15, -0.3065223, -0.7484466, 2.047724, 1], [16, -0.1127322, -0.09377245, 2.01715, 1], [17, -0.1430752, -0.4164207, 2.123372, 1], [18, -0.1146293, -0.684496, 2.170666, 1], [19, -0.06907833, -0.7387098, 2.096479, 1], [20, -0.1808043, 0.4598087, 2.035042, 1], [21, -0.4168566, -0.165969, 1.974073, 1], [22, -0.4611497, -0.1197927, 1.95025, 1], [23, -0.03141721, 0.4908464, 1.829868, 1], [24, 0.02632318, 0.4149733, 1.800358, 1]]
[[0, -0.1936149, -0.09491728, 2.056997, 1], [1, -0.1865039, 0.2262854, 2.048974, 1], [2, -0.1784218, 0.5355068, 2.027431, 1], [3, -0.1792281, 0.6591843, 2.035876, 1], [4, -0.3571648, 0.4012125, 1.986562, 1], [5, -0.4329336, 0.1805257, 2.004724, 1], [6, -0.4309864, -0.03462165, 1.97051, 1], [7, -0.4230575, -0.100147, 1.964316, 1], [8, -0.03624359, 0.3812073, 1.948987, 1], [9, 0.04807189, 0.228325, 1.954109, 1], [10, 0.005324874, 0.3982992, 1.828198, 1], [11, 1.184599e-05, 0.4189475, 1.818583, 1], [12, -0.2677415, -0.09243414, 2.023093, 1], [13, -0.2822132, -0.4137811, 2.109583, 1], [14, -0.2898864, -0.6905975, 2.142586, 1], [15, -0.3065382, -0.7483647, 2.047773, 1], [16, -0.1127663, -0.09394792, 2.01718, 1], [17, -0.1431618, -0.4166024, 2.123369, 1], [18, -0.114698, -0.684534, 2.170657, 1], [19, -0.06907506, -0.7387204, 2.096464, 1], [20, -0.1806927, 0.4598153, 2.035029, 1], [21, -0.4143788, -0.1653332, 1.96913, 1], [22, -0.4630875, -0.0999359, 1.9491, 1], [23, -0.02095726, 0.4832512, 1.803042, 1], [24, 0.03090679, 0.4038292, 1.784518, 1]]
[[0, -0.1937957, -0.09545951, 2.057082, 1], [1, -0.1865122, 0.2259129, 2.049066, 1], [2, -0.1782978, 0.5352095, 2.027599, 1], [3, -0.1790811, 0.6591023, 2.035807, 1], [4, -0.3566538, 0.401002, 1.986387, 1], [5, -0.4327963, 0.1804764, 2.004701, 1], [6, -0.4308467, -0.03475469, 1.970427, 1], [7, -0.4227978, -0.1011244, 1.963229, 1], [8, -0.03753867, 0.376142, 1.952039, 1], [9, 0.07083949, 0.1896211, 1.965741, 1], [10, 0.02529329, 0.3685161, 1.814756, 1], [11, 0.01192432, 0.4055219, 1.798847, 1], [12, -0.2679876, -0.09286281, 2.023114, 1], [13, -0.2830973, -0.4131636, 2.109414, 1], [14, -0.2899096, -0.6905061, 2.142597, 1], [15, -0.3064752, -0.7483817, 2.04827, 1], [16, -0.1128629, -0.09470104, 2.017533, 1], [17, -0.1439085, -0.4172895, 2.123681, 1], [18, -0.1147387, -0.6845513, 2.170729, 1], [19, -0.06932721, -0.7386146, 2.096407, 1], [20, -0.1805966, 0.4595108, 2.035172, 1], [21, -0.412024, -0.1743512, 1.976068, 1], [22, -0.462178, -0.1094945, 1.948233, 1], [23, -0.01266628, 0.4645719, 1.778817, 1], [24, 0.07371502, 0.4172307, 1.822917, 1]]
[[0, -0.1936562, -0.09607384, 2.057193, 1], [1, -0.186377, 0.2253161, 2.04919, 1], [2, -0.1781624, 0.5346292, 2.027803, 1], [3, -0.1788169, 0.6589396, 2.035721, 1], [4, -0.3558239, 0.4004001, 1.985875, 1], [5, -0.4327166, 0.1802233, 2.004618, 1], [6, -0.430681, -0.03475361, 1.970354, 1], [7, -0.4200426, -0.1016636, 1.96162, 1], [8, -0.0383006, 0.3736311, 1.953443, 1], [9, 0.070724, 0.1869994, 1.961295, 1], [10, 0.02960815, 0.3634237, 1.805908, 1], [11, 0.02584447, 0.3866285, 1.776391, 1], [12, -0.2678893, -0.09349459, 2.022699, 1], [13, -0.283124, -0.4131818, 2.109442, 1], [14, -0.2900282, -0.6912032, 2.142619, 1], [15, -0.3067644, -0.7489385, 2.04786, 1], [16, -0.1125502, -0.09572105, 2.018697, 1], [17, -0.1442036, -0.4185527, 2.124145, 1], [18, -0.1142266, -0.6846952, 2.170702, 1], [19, -0.06929021, -0.7387139, 2.096374, 1], [20, -0.1804535, 0.4589318, 2.035354, 1], [21, -0.4114341, -0.169713, 1.969537, 1], [22, -0.4607431, -0.1061555, 1.947468, 1], [23, 0.003827916, 0.4443402, 1.745791, 1], [24, 0.0641285, 0.3956922, 1.768565, 1]]
[[0, -0.1933824, -0.09638689, 2.057234, 1], [1, -0.1863307, 0.2248019, 2.049219, 1], [2, -0.1784422, 0.5337211, 2.027894, 1], [3, -0.1782316, 0.6585726, 2.035665, 1], [4, -0.354372, 0.3998366, 1.984738, 1], [5, -0.4324203, 0.1802022, 2.004155, 1], [6, -0.4302359, -0.03485147, 1.969728, 1], [7, -0.4191537, -0.1000477, 1.958359, 1], [8, -0.03756246, 0.3771428, 1.959156, 1], [9, 0.06845126, 0.1742235, 2.002409, 1], [10, 0.04532596, 0.3207737, 1.813881, 1], [11, 0.04542741, 0.3606777, 1.756801, 1], [12, -0.2674905, -0.09399681, 2.021952, 1], [13, -0.2812822, -0.4135392, 2.109627, 1], [14, -0.2900833, -0.6912637, 2.142534, 1], [15, -0.3068055, -0.7490432, 2.047661, 1], [16, -0.1120437, -0.09618456, 2.019811, 1], [17, -0.1441901, -0.4192536, 2.124622, 1], [18, -0.1141971, -0.6846853, 2.170601, 1], [19, -0.06951437, -0.7385547, 2.096154, 1], [20, -0.1806242, 0.4581484, 2.035424, 1], [21, -0.4111218, -0.1653481, 1.966252, 1], [22, -0.4581616, -0.1133097, 1.945801, 1], [23, 0.02937452, 0.4167087, 1.717488, 1], [24, 0.1027248, 0.3812693, 1.781667, 1]]
[[0, -0.1931186, -0.09654671, 2.0574, 1], [1, -0.1863958, 0.22451, 2.0493, 1], [2, -0.1790811, 0.5330008, 2.027971, 1], [3, -0.1777551, 0.6582394, 2.03583, 1], [4, -0.3537499, 0.3994649, 1.984251, 1], [5, -0.4325863, 0.1801581, 2.00384, 1], [6, -0.429598, -0.03492568, 1.969149, 1], [7, -0.4190275, -0.1005614, 1.958435, 1], [8, -0.03543966, 0.3810479, 1.964427, 1], [9, 0.06623892, 0.1724293, 1.99501, 1], [10, 0.06562793, 0.2863522, 1.782985, 1], [11, 0.06481531, 0.3271576, 1.741165, 1], [12, -0.2671269, -0.09413083, 2.021543, 1], [13, -0.2815015, -0.4134715, 2.109678, 1], [14, -0.2898836, -0.6910532, 2.142557, 1], [15, -0.3063473, -0.7483896, 2.048412, 1], [16, -0.1116101, -0.09649722, 2.021269, 1], [17, -0.1449271, -0.4200355, 2.12479, 1], [18, -0.1142422, -0.6845359, 2.170594, 1], [19, -0.06951898, -0.7385573, 2.096148, 1], [20, -0.1810644, 0.4575628, 2.035505, 1], [21, -0.4123307, -0.1692827, 1.969013, 1], [22, -0.4564686, -0.09724367, 1.938, 1], [23, 0.05875014, 0.3813986, 1.691414, 1], [24, 0.1162836, 0.3504229, 1.771267, 1]]
[[0, -0.1930015, -0.09667506, 2.057464, 1], [1, -0.1863071, 0.2242925, 2.049374, 1], [2, -0.1790038, 0.5327283, 2.028085, 1], [3, -0.1776488, 0.6582188, 2.035801, 1], [4, -0.3575, 0.3975851, 1.980034, 1], [5, -0.4335273, 0.1779719, 2.003581, 1], [6, -0.4290117, -0.03499017, 1.968518, 1], [7, -0.4181738, -0.100558, 1.957966, 1], [8, -0.03194962, 0.3842694, 1.969345, 1], [9, 0.05748048, 0.1656308, 1.961267, 1], [10, 0.0767266, 0.2728963, 1.760087, 1], [11, 0.08105447, 0.2947066, 1.726192, 1], [12, -0.2668797, -0.09442457, 2.021039, 1], [13, -0.281819, -0.4138471, 2.109957, 1], [14, -0.2898767, -0.6910504, 2.142499, 1], [15, -0.3064164, -0.748618, 2.048104, 1], [16, -0.1114857, -0.09658756, 2.022075, 1], [17, -0.1451433, -0.4204217, 2.124873, 1], [18, -0.1142535, -0.6844236, 2.170694, 1], [19, -0.06948193, -0.738623, 2.096016, 1], [20, -0.180985, 0.4573007, 2.035608, 1], [21, -0.4098864, -0.1689343, 1.967898, 1], [22, -0.4621371, -0.09489675, 1.94953, 1], [23, 0.07612845, 0.3425272, 1.669557, 1], [24, 0.1342901, 0.3226854, 1.7598, 1]]
[[0, -0.192867, -0.09680688, 2.057599, 1], [1, -0.1863536, 0.2240415, 2.049484, 1], [2, -0.179297, 0.5322878, 2.028224, 1], [3, -0.1773998, 0.657992, 2.035916, 1], [4, -0.3589275, 0.3967888, 1.978413, 1], [5, -0.4338311, 0.1770699, 2.003471, 1], [6, -0.4286197, -0.03505194, 1.968195, 1], [7, -0.4185481, -0.1003229, 1.9582, 1], [8, -0.02821716, 0.3861871, 1.977284, 1], [9, 0.05478845, 0.1642303, 1.961377, 1], [10, 0.08819015, 0.224375, 1.783956, 1], [11, 0.0983953, 0.2562909, 1.718414, 1], [12, -0.2666804, -0.09459764, 2.02071, 1], [13, -0.2817108, -0.4155003, 2.110779, 1], [14, -0.2899666, -0.69109, 2.142513, 1], [15, -0.3062628, -0.7487813, 2.048019, 1], [16, -0.111352, -0.09672169, 2.023097, 1], [17, -0.1453918, -0.4208335, 2.125193, 1], [18, -0.1140684, -0.6846168, 2.170826, 1], [19, -0.069462, -0.738679, 2.096005, 1], [20, -0.1812055, 0.456911, 2.035739, 1], [21, -0.4098868, -0.1690254, 1.970828, 1], [22, -0.4567141, -0.1118712, 1.94295, 1], [23, 0.09672616, 0.2888829, 1.667106, 1], [24, 0.1484934, 0.2866426, 1.7525, 1]]
[[0, -0.1926669, -0.09684883, 2.057694, 1], [1, -0.1863791, 0.2239515, 2.049513, 1], [2, -0.1796293, 0.5320333, 2.028245, 1], [3, -0.1768093, 0.6577018, 2.03612, 1], [4, -0.3597114, 0.39645, 1.977349, 1], [5, -0.4339167, 0.1766519, 2.003249, 1], [6, -0.4282667, -0.03509897, 1.967448, 1], [7, -0.4167025, -0.1003433, 1.956822, 1], [8, -0.02532449, 0.3877033, 1.98165, 1], [9, 0.0486529, 0.1659239, 1.959928, 1], [10, 0.1028774, 0.2118839, 1.759596, 1], [11, 0.1155399, 0.2175121, 1.711755, 1], [12, -0.2663289, -0.09457826, 2.020356, 1], [13, -0.2781988, -0.4168436, 2.112327, 1], [14, -0.2899646, -0.6909551, 2.142529, 1], [15, -0.30616, -0.748829, 2.048199, 1], [16, -0.1111753, -0.09676149, 2.023726, 1], [17, -0.1453193, -0.4209868, 2.125546, 1], [18, -0.114128, -0.6845832, 2.170703, 1], [19, -0.06943475, -0.7386643, 2.096067, 1], [20, -0.1814339, 0.4567041, 2.035765, 1], [21, -0.4094352, -0.1693582, 1.968961, 1], [22, -0.4581136, -0.1024634, 1.943041, 1], [23, 0.1148713, 0.2349719, 1.664804, 1], [24, 0.164834, 0.2521873, 1.738478, 1]]
[[0, -0.1924816, -0.09693214, 2.057718, 1], [1, -0.1863976, 0.2237647, 2.049523, 1], [2, -0.1799209, 0.5316339, 2.028266, 1], [3, -0.1764972, 0.6574378, 2.03613, 1], [4, -0.3580654, 0.396367, 1.978036, 1], [5, -0.4336679, 0.1768562, 2.002866, 1], [6, -0.4279531, -0.03516853, 1.96716, 1], [7, -0.4169008, -0.1001519, 1.956963, 1], [8, -0.02420604, 0.3881692, 1.983225, 1], [9, 0.04676598, 0.1675263, 1.95975, 1], [10, 0.1162889, 0.1822542, 1.759331, 1], [11, 0.1295124, 0.1826909, 1.718067, 1], [12, -0.2661071, -0.09462648, 2.020151, 1], [13, -0.2758366, -0.4179024, 2.112775, 1], [14, -0.2899874, -0.6908318, 2.142544, 1], [15, -0.3056586, -0.7487488, 2.048064, 1], [16, -0.1110511, -0.09682278, 2.023876, 1], [17, -0.1452903, -0.4210988, 2.12556, 1], [18, -0.1141269, -0.6845825, 2.170702, 1], [19, -0.06941817, -0.738693, 2.095955, 1], [20, -0.1816436, 0.4563619, 2.035782, 1], [21, -0.4083866, -0.1692035, 1.967087, 1], [22, -0.4587877, -0.105138, 1.944981, 1], [23, 0.1341023, 0.1947224, 1.662938, 1], [24, 0.1752539, 0.2248106, 1.732708, 1]]
[[0, -0.1924208, -0.09697894, 2.057737, 1], [1, -0.1864208, 0.2236279, 2.04951, 1], [2, -0.180052, 0.5314041, 2.028209, 1], [3, -0.1761964, 0.6572317, 2.036139, 1], [4, -0.3590221, 0.3961432, 1.976779, 1], [5, -0.4338317, 0.1765704, 2.002724, 1], [6, -0.4276704, -0.03533886, 1.96678, 1], [7, -0.4165138, -0.1002728, 1.956451, 1], [8, -0.02384862, 0.3881703, 1.983789, 1], [9, 0.03861032, 0.1691529, 1.973631, 1], [10, 0.1037272, 0.1582122, 1.804889, 1], [11, 0.137878, 0.1534501, 1.744664, 1], [12, -0.2660507, -0.09468538, 2.02008, 1], [13, -0.2788904, -0.4171061, 2.111656, 1], [14, -0.2896493, -0.690718, 2.142568, 1], [15, -0.3056329, -0.7484632, 2.048566, 1], [16, -0.111021, -0.0968267, 2.023933, 1], [17, -0.1449998, -0.4210494, 2.125796, 1], [18, -0.1143774, -0.68497, 2.170479, 1], [19, -0.06938855, -0.7385955, 2.096043, 1], [20, -0.1817491, 0.4561512, 2.035737, 1], [21, -0.4083235, -0.1692633, 1.965295, 1], [22, -0.4563244, -0.1001715, 1.938581, 1], [23, 0.1568062, 0.1511614, 1.678487, 1], [24, 0.1834764, 0.1921277, 1.74575, 1]]
[[0, -0.192332, -0.0969727, 2.05775, 1], [1, -0.1864294, 0.2235598, 2.049497, 1], [2, -0.1801865, 0.5311991, 2.028159, 1], [3, -0.1760311, 0.6571187, 2.036048, 1], [4, -0.3597474, 0.3959678, 1.9759, 1], [5, -0.4339875, 0.1763602, 2.002665, 1], [6, -0.4274867, -0.03552904, 1.966473, 1], [7, -0.4174166, -0.09950635, 1.957447, 1], [8, -0.02344509, 0.3882643, 1.98445, 1], [9, 0.03579736, 0.1701979, 1.975013, 1], [10, 0.1116207, 0.1379212, 1.813922, 1], [11, 0.1439876, 0.1257357, 1.759719, 1], [12, -0.2659389, -0.09469046, 2.019993, 1], [13, -0.2803786, -0.4168724, 2.111079, 1], [14, -0.2893953, -0.69044, 2.142591, 1], [15, -0.3056469, -0.7483675, 2.04848, 1], [16, -0.1109724, -0.0967681, 2.023991, 1], [17, -0.1450465, -0.4210091, 2.125795, 1], [18, -0.11449, -0.6849126, 2.170364, 1], [19, -0.06936812, -0.7385088, 2.096122, 1], [20, -0.1818478, 0.4559821, 2.035697, 1], [21, -0.4079442, -0.1648494, 1.963646, 1], [22, -0.4643796, -0.1130946, 1.953286, 1], [23, 0.1795211, 0.1223303, 1.667174, 1], [24, 0.1864009, 0.1556843, 1.757143, 1]]
[[0, -0.1916793, -0.09674888, 2.058087, 1], [1, -0.1864, 0.2235351, 2.049546, 1], [2, -0.1803955, 0.5310391, 2.02818, 1], [3, -0.1758552, 0.6568494, 2.036025, 1], [4, -0.3602959, 0.3958939, 1.975424, 1], [5, -0.4341344, 0.1762409, 2.002654, 1], [6, -0.4275029, -0.03555587, 1.966377, 1], [7, -0.4182538, -0.09957115, 1.958205, 1], [8, -0.02266743, 0.3884661, 1.985414, 1], [9, 0.03405213, 0.1708936, 1.977682, 1], [10, 0.1228474, 0.1295164, 1.821386, 1], [11, 0.1468666, 0.1012841, 1.772044, 1], [12, -0.2653026, -0.09442817, 2.019998, 1], [13, -0.2750306, -0.4210833, 2.113775, 1], [14, -0.2895731, -0.6907915, 2.14261, 1], [15, -0.3056868, -0.7484964, 2.048199, 1], [16, -0.1104413, -0.09647274, 2.0246, 1], [17, -0.1450502, -0.420862, 2.125965, 1], [18, -0.1146062, -0.6849438, 2.17026, 1], [19, -0.0692768, -0.7386061, 2.096208, 1], [20, -0.1819628, 0.4558761, 2.035728, 1], [21, -0.4088383, -0.1650644, 1.963326, 1], [22, -0.4586513, -0.100033, 1.938043, 1], [23, 0.1788861, 0.08040403, 1.69493, 1], [24, 0.1954038, 0.1317672, 1.756826, 1]]
[[0, -0.1916774, -0.09673673, 2.058097, 1], [1, -0.1864014, 0.2235106, 2.049544, 1], [2, -0.1803933, 0.5309508, 2.02815, 1], [3, -0.1757756, 0.6568643, 2.035801, 1], [4, -0.3606131, 0.3958044, 1.97486, 1], [5, -0.4342031, 0.1761364, 2.002438, 1], [6, -0.4275174, -0.03556158, 1.966351, 1], [7, -0.4184701, -0.09925245, 1.958757, 1], [8, -0.02218908, 0.3887398, 1.986091, 1], [9, 0.03391967, 0.1707086, 1.977547, 1], [10, 0.1217724, 0.1089485, 1.830404, 1], [11, 0.1539877, 0.07846151, 1.777197, 1], [12, -0.2652991, -0.09436323, 2.019886, 1], [13, -0.2758114, -0.4210435, 2.113591, 1], [14, -0.2896307, -0.6906029, 2.142492, 1], [15, -0.3055361, -0.7486483, 2.048396, 1], [16, -0.11048, -0.09642308, 2.024735, 1], [17, -0.1450919, -0.4209323, 2.12584, 1], [18, -0.114861, -0.6850554, 2.170274, 1], [19, -0.06906945, -0.738584, 2.096307, 1], [20, -0.1819664, 0.4558024, 2.035707, 1], [21, -0.4122376, -0.1640691, 1.962349, 1], [22, -0.4579545, -0.09560292, 1.9403, 1], [23, 0.1879698, 0.05030467, 1.701899, 1], [24, 0.2035968, 0.1170561, 1.7565, 1]]
