[[0, 499.884, 179.622, 0.414372, 1.0], [1, 498.409, 223.701, 0.877711, 1.0], [2, 463.065, 219.314, 0.848704, 1.0], [3, 445.506, 276.636, 0.833239, 1.0], [4, 429.415, 329.487, 0.861814, 1.0], [5, 535.067, 226.686, 0.837602, 1.0], [6, 549.776, 285.357, 0.830296, 1.0], [7, 558.61, 336.825, 0.875533, 1.0], [8, 491.034, 335.383, 0.718935, 1.0], [9, 466.102, 335.331, 0.708355, 1.0], [10, 464.64, 414.638, 0.809723, 1.0], [11, 466.1, 476.353, 0.841745, 1.0], [12, 517.425, 336.81, 0.685509, 1.0], [13, 514.512, 416.039, 0.815435, 1.0], [14, 520.41, 477.791, 0.819511, 1.0], [15, 496.842, 169.404, 0.458063, 1.0], [16, 510.07, 170.826, 0.45841, 1.0], [17, 482.198, 172.332, 0.466881, 1.0], [18, 521.85, 181.094, 0.496088, 1.0], [19, 520.367, 504.26, 0.790066, 1.0], [20, 530.677, 499.899, 0.823447, 1.0], [21, 514.537, 486.549, 0.646292, 1.0], [22, 463.11, 501.299, 0.884701, 1.0], [23, 452.837, 498.387, 0.920125, 1.0], [24, 474.838, 482.199, 0.687073, 1.0]]
[[0, 499.859, 178.223, 0.307969, 1.0], [1, 498.388, 223.698, 0.881235, 1.0], [2, 463.052, 219.325, 0.844034, 1.0], [3, 446.941, 276.66, 0.831211, 1.0], [4, 430.806, 332.347, 0.866924, 1.0], [5, 535.022, 226.666, 0.836421, 1.0], [6, 549.751, 282.492, 0.81193, 1.0], [7, 558.637, 335.329, 0.898745, 1.0], [8, 491.047, 335.392, 0.716559, 1.0], [9, 467.492, 335.346, 0.706909, 1.0], [10, 466.026, 414.643, 0.798727, 1.0], [11, 467.49, 476.341, 0.841814, 1.0], [12, 517.451, 336.809, 0.685798, 1.0], [13, 514.523, 414.665, 0.804146, 1.0], [14, 520.416, 477.801, 0.817604, 1.0], [15, 493.967, 169.404, 0.357729, 1.0], [16, 510.045, 170.84, 0.339996, 1.0], [17, 479.276, 172.368, 0.42752, 1.0], [18, 521.846, 179.69, 0.397466, 1.0], [19, 520.367, 505.673, 0.79064, 1.0], [20, 530.668, 501.27, 0.822032, 1.0], [21, 514.546, 486.553, 0.642336, 1.0], [22, 463.108, 501.295, 0.883064, 1.0], [23, 452.837, 498.38, 0.917022, 1.0], [24, 474.85, 480.764, 0.692139, 1.0]]
[[0, 499.871, 179.651, 0.329339, 1.0], [1, 498.392, 223.713, 0.881193, 1.0], [2, 463.049, 219.33, 0.843058, 1.0], [3, 446.961, 276.655, 0.833661, 1.0], [4, 430.819, 332.355, 0.867887, 1.0], [5, 535.031, 226.682, 0.837644, 1.0], [6, 549.746, 283.962, 0.824529, 1.0], [7, 558.62, 335.316, 0.906895, 1.0], [8, 491.042, 335.401, 0.717338, 1.0], [9, 467.5, 335.357, 0.706943, 1.0], [10, 466.019, 414.637, 0.799801, 1.0], [11, 467.492, 476.339, 0.84127, 1.0], [12, 517.432, 336.816, 0.685313, 1.0], [13, 514.54, 414.664, 0.801794, 1.0], [14, 520.408, 477.8, 0.81517, 1.0], [15, 493.967, 169.423, 0.370949, 1.0], [16, 510.052, 170.858, 0.356905, 1.0], [17, 479.253, 173.777, 0.450218, 1.0], [18, 521.842, 181.077, 0.410779, 1.0], [19, 520.365, 504.26, 0.790402, 1.0], [20, 530.669, 501.269, 0.824367, 1.0], [21, 514.529, 486.552, 0.647585, 1.0], [22, 463.105, 501.298, 0.881448, 1.0], [23, 452.835, 498.381, 0.915517, 1.0], [24, 474.857, 480.763, 0.694533, 1.0]]
[[0, 499.883, 179.675, 0.317172, 1.0], [1, 498.387, 223.703, 0.878934, 1.0], [2, 463.046, 219.329, 0.84154, 1.0], [3, 446.976, 276.652, 0.838137, 1.0], [4, 430.841, 332.357, 0.861811, 1.0], [5, 535.025, 226.669, 0.8365, 1.0], [6, 548.344, 283.963, 0.827903, 1.0], [7, 558.609, 335.302, 0.908448, 1.0], [8, 491.039, 335.39, 0.719275, 1.0], [9, 467.504, 335.35, 0.706913, 1.0], [10, 464.661, 414.63, 0.798393, 1.0], [11, 467.492, 476.339, 0.840953, 1.0], [12, 517.422, 336.801, 0.685856, 1.0], [13, 514.535, 414.658, 0.801197, 1.0], [14, 520.407, 477.798, 0.815468, 1.0], [15, 495.409, 169.442, 0.356706, 1.0], [16, 510.065, 170.882, 0.339493, 1.0], [17, 479.274, 173.781, 0.438005, 1.0], [18, 521.85, 181.09, 0.40793, 1.0], [19, 520.366, 504.26, 0.791282, 1.0], [20, 530.67, 501.268, 0.825084, 1.0], [21, 514.528, 486.551, 0.647615, 1.0], [22, 463.104, 501.298, 0.881246, 1.0], [23, 452.834, 498.381, 0.915175, 1.0], [24, 474.857, 480.762, 0.69475, 1.0]]
[[0, 499.861, 179.654, 0.329973, 1.0], [1, 498.384, 223.705, 0.879027, 1.0], [2, 463.051, 219.328, 0.842737, 1.0], [3, 446.956, 278.052, 0.819247, 1.0], [4, 430.851, 332.363, 0.859551, 1.0], [5, 533.666, 226.675, 0.838171, 1.0], [6, 548.286, 283.912, 0.83108, 1.0], [7, 558.592, 335.281, 0.909634, 1.0], [8, 491.048, 335.4, 0.717474, 1.0], [9, 467.528, 335.361, 0.705035, 1.0], [10, 464.661, 414.636, 0.798715, 1.0], [11, 467.493, 476.339, 0.840864, 1.0], [12, 517.423, 336.81, 0.685971, 1.0], [13, 514.545, 414.66, 0.798903, 1.0], [14, 520.407, 477.798, 0.815342, 1.0], [15, 493.967, 169.42, 0.367269, 1.0], [16, 510.047, 170.867, 0.351107, 1.0], [17, 479.259, 172.374, 0.449288, 1.0], [18, 521.834, 181.096, 0.406627, 1.0], [19, 520.366, 504.261, 0.791393, 1.0], [20, 530.669, 501.268, 0.824914, 1.0], [21, 514.526, 486.55, 0.64742, 1.0], [22, 463.104, 501.299, 0.881095, 1.0], [23, 452.834, 498.382, 0.915079, 1.0], [24, 474.858, 480.761, 0.695126, 1.0]]
[[0, 499.852, 181.089, 0.314461, 1.0], [1, 498.38, 223.707, 0.878937, 1.0], [2, 463.05, 219.328, 0.843146, 1.0], [3, 448.397, 276.672, 0.824255, 1.0], [4, 432.259, 330.952, 0.847764, 1.0], [5, 533.657, 226.678, 0.840612, 1.0], [6, 548.279, 283.924, 0.836914, 1.0], [7, 558.562, 335.288, 0.918948, 1.0], [8, 491.042, 335.402, 0.719558, 1.0], [9, 467.523, 335.361, 0.705291, 1.0], [10, 464.661, 414.638, 0.797966, 1.0], [11, 467.49, 476.343, 0.840431, 1.0], [12, 516.007, 336.817, 0.686651, 1.0], [13, 514.538, 414.661, 0.801256, 1.0], [14, 520.402, 477.799, 0.814226, 1.0], [15, 493.956, 170.828, 0.353844, 1.0], [16, 508.655, 170.908, 0.33176, 1.0], [17, 479.243, 173.806, 0.429538, 1.0], [18, 521.818, 181.132, 0.412739, 1.0], [19, 520.368, 504.261, 0.791342, 1.0], [20, 530.673, 499.901, 0.824889, 1.0], [21, 514.519, 486.551, 0.650758, 1.0], [22, 463.106, 501.3, 0.880295, 1.0], [23, 452.835, 498.384, 0.914891, 1.0], [24, 474.855, 480.766, 0.694275, 1.0]]
[[0, 499.872, 181.082, 0.317985, 1.0], [1, 498.376, 223.707, 0.878025, 1.0], [2, 463.052, 219.328, 0.842411, 1.0], [3, 448.42, 276.668, 0.83029, 1.0], [4, 432.266, 330.933, 0.842723, 1.0], [5, 533.649, 226.677, 0.842184, 1.0], [6, 548.261, 283.923, 0.844398, 1.0], [7, 558.534, 335.289, 0.921528, 1.0], [8, 491.037, 335.39, 0.720921, 1.0], [9, 467.513, 335.35, 0.707259, 1.0], [10, 464.661, 414.639, 0.79918, 1.0], [11, 466.108, 476.347, 0.840405, 1.0], [12, 516.001, 336.802, 0.689143, 1.0], [13, 514.541, 414.662, 0.799116, 1.0], [14, 520.41, 477.797, 0.816395, 1.0], [15, 495.396, 170.825, 0.362132, 1.0], [16, 510.05, 170.909, 0.335264, 1.0], [17, 479.255, 173.812, 0.427512, 1.0], [18, 521.808, 181.132, 0.396505, 1.0], [19, 520.366, 505.672, 0.790951, 1.0], [20, 530.667, 501.268, 0.823366, 1.0], [21, 514.536, 486.55, 0.646374, 1.0], [22, 463.107, 501.3, 0.880382, 1.0], [23, 452.836, 498.384, 0.914693, 1.0], [24, 474.845, 482.18, 0.693614, 1.0]]
[[0, 501.303, 179.686, 0.347672, 1.0], [1, 498.374, 223.7, 0.877129, 1.0], [2, 463.05, 219.323, 0.843317, 1.0], [3, 448.423, 276.669, 0.829705, 1.0], [4, 432.286, 330.957, 0.843936, 1.0], [5, 533.648, 226.67, 0.842195, 1.0], [6, 546.898, 283.902, 0.842739, 1.0], [7, 558.52, 335.314, 0.922189, 1.0], [8, 491.026, 335.393, 0.721563, 1.0], [9, 467.498, 335.354, 0.709388, 1.0], [10, 466.019, 414.662, 0.801647, 1.0], [11, 467.49, 476.344, 0.840943, 1.0], [12, 515.991, 336.805, 0.689806, 1.0], [13, 514.545, 414.668, 0.799667, 1.0], [14, 520.411, 477.796, 0.816377, 1.0], [15, 496.867, 170.807, 0.391648, 1.0], [16, 510.098, 170.901, 0.369088, 1.0], [17, 480.735, 173.781, 0.436554, 1.0], [18, 521.835, 181.115, 0.401888, 1.0], [19, 520.366, 505.672, 0.790938, 1.0], [20, 530.667, 501.268, 0.823067, 1.0], [21, 514.536, 486.55, 0.646022, 1.0], [22, 463.108, 501.299, 0.881347, 1.0], [23, 452.837, 498.382, 0.9146, 1.0], [24, 474.844, 482.18, 0.694436, 1.0]]
[[0, 499.854, 179.68, 0.329664, 1.0], [1, 498.366, 223.7, 0.876782, 1.0], [2, 463.048, 219.32, 0.843391, 1.0], [3, 448.429, 276.662, 0.83505, 1.0], [4, 432.295, 330.951, 0.839944, 1.0], [5, 533.633, 226.674, 0.84299, 1.0], [6, 546.901, 283.933, 0.843549, 1.0], [7, 557.16, 335.346, 0.917194, 1.0], [8, 491.029, 335.401, 0.722009, 1.0], [9, 467.5, 335.365, 0.710833, 1.0], [10, 466.02, 414.662, 0.801661, 1.0], [11, 466.106, 476.35, 0.841276, 1.0], [12, 515.992, 336.811, 0.690701, 1.0], [13, 514.542, 414.673, 0.803322, 1.0], [14, 520.406, 477.798, 0.814563, 1.0], [15, 495.394, 170.807, 0.369627, 1.0], [16, 508.649, 170.89, 0.35102, 1.0], [17, 479.286, 173.796, 0.412454, 1.0], [18, 521.792, 181.119, 0.41916, 1.0], [19, 520.366, 505.672, 0.789403, 1.0], [20, 530.669, 501.268, 0.821868, 1.0], [21, 514.533, 486.552, 0.647555, 1.0], [22, 463.108, 501.3, 0.880606, 1.0], [23, 452.837, 498.385, 0.915548, 1.0], [24, 474.841, 482.187, 0.693398, 1.0]]
[[0, 499.816, 181.105, 0.319419, 1.0], [1, 498.365, 222.288, 0.876629, 1.0], [2, 463.048, 219.318, 0.843957, 1.0], [3, 448.43, 276.658, 0.837405, 1.0], [4, 432.287, 330.939, 0.840615, 1.0], [5, 533.632, 226.671, 0.843052, 1.0], [6, 546.881, 283.921, 0.847668, 1.0], [7, 557.152, 335.353, 0.915373, 1.0], [8, 491.016, 336.787, 0.721628, 1.0], [9, 466.105, 335.368, 0.710499, 1.0], [10, 466.019, 414.667, 0.801943, 1.0], [11, 466.105, 476.35, 0.841901, 1.0], [12, 515.976, 336.811, 0.689242, 1.0], [13, 514.544, 414.67, 0.800881, 1.0], [14, 520.412, 477.796, 0.815439, 1.0], [15, 493.931, 170.85, 0.353365, 1.0], [16, 508.613, 170.92, 0.335316, 1.0], [17, 479.253, 173.813, 0.403262, 1.0], [18, 520.392, 181.129, 0.436199, 1.0], [19, 520.361, 504.26, 0.78823, 1.0], [20, 530.669, 501.268, 0.820572, 1.0], [21, 514.54, 486.553, 0.64467, 1.0], [22, 463.109, 501.299, 0.881307, 1.0], [23, 452.837, 498.384, 0.915934, 1.0], [24, 474.839, 482.191, 0.691321, 1.0]]
[[0, 499.874, 179.675, 0.403995, 1.0], [1, 498.36, 222.286, 0.874559, 1.0], [2, 463.04, 219.314, 0.843899, 1.0], [3, 448.426, 276.658, 0.831359, 1.0], [4, 432.289, 330.94, 0.839115, 1.0], [5, 533.631, 226.669, 0.840622, 1.0], [6, 546.878, 283.94, 0.850571, 1.0], [7, 557.15, 335.355, 0.91631, 1.0], [8, 491.018, 335.383, 0.725391, 1.0], [9, 466.105, 335.349, 0.712858, 1.0], [10, 464.663, 414.658, 0.80198, 1.0], [11, 466.105, 476.35, 0.841175, 1.0], [12, 515.979, 336.788, 0.690675, 1.0], [13, 514.534, 414.654, 0.798893, 1.0], [14, 520.408, 477.795, 0.814712, 1.0], [15, 495.423, 170.807, 0.431584, 1.0], [16, 510.042, 170.887, 0.424937, 1.0], [17, 480.718, 172.345, 0.471998, 1.0], [18, 521.785, 181.099, 0.45068, 1.0], [19, 520.36, 504.259, 0.787591, 1.0], [20, 530.67, 499.9, 0.820436, 1.0], [21, 514.536, 486.553, 0.644868, 1.0], [22, 463.111, 501.298, 0.881027, 1.0], [23, 452.839, 498.384, 0.915957, 1.0], [24, 474.838, 482.193, 0.689406, 1.0]]
[[0, 499.881, 179.679, 0.415864, 1.0], [1, 498.357, 222.283, 0.874553, 1.0], [2, 463.035, 219.311, 0.844229, 1.0], [3, 448.426, 276.642, 0.834422, 1.0], [4, 432.284, 330.926, 0.837544, 1.0], [5, 533.632, 226.668, 0.83961, 1.0], [6, 546.874, 283.938, 0.850088, 1.0], [7, 557.145, 335.356, 0.915756, 1.0], [8, 491.023, 335.38, 0.72495, 1.0], [9, 467.496, 335.347, 0.711051, 1.0], [10, 464.662, 414.65, 0.800183, 1.0], [11, 466.104, 476.352, 0.840515, 1.0], [12, 515.986, 336.787, 0.68964, 1.0], [13, 514.536, 414.645, 0.79528, 1.0], [14, 520.409, 477.792, 0.815238, 1.0], [15, 495.427, 170.812, 0.443661, 1.0], [16, 510.052, 170.894, 0.442035, 1.0], [17, 480.717, 172.345, 0.476889, 1.0], [18, 521.8, 181.099, 0.469377, 1.0], [19, 520.358, 504.258, 0.785864, 1.0], [20, 530.666, 499.9, 0.818426, 1.0], [21, 514.535, 486.551, 0.644569, 1.0], [22, 463.112, 501.298, 0.8805, 1.0], [23, 452.839, 498.385, 0.914992, 1.0], [24, 474.837, 482.199, 0.688097, 1.0]]
