[[0, 488.109, 167.947, 0.656037, 1.0], [1, 489.603, 217.86, 0.801202, 1.0], [2, 446.934, 219.303, 0.691473, 1.0], [3, 427.899, 153.231, 0.600127, 1.0], [4, 405.844, 73.8901, 0.8316, 1.0], [5, 535.079, 214.935, 0.704179, 1.0], [6, 565.91, 150.291, 0.677758, 1.0], [7, 589.377, 72.4277, 0.780322, 1.0], [8, 492.479, 361.772, 0.620646, 1.0], [9, 463.144, 360.349, 0.654399, 1.0], [10, 464.569, 451.323, 0.749351, 1.0], [11, 467.519, 521.863, 0.72997, 1.0], [12, 523.284, 361.795, 0.620023, 1.0], [13, 532.092, 445.477, 0.648058, 1.0], [14, 533.609, 520.356, 0.787962, 1.0], [15, 480.725, 157.702, 0.680159, 1.0], [16, 498.379, 157.682, 0.694008, 1.0], [17, 467.518, 164.984, 0.581312, 1.0], [18, 513.035, 163.494, 0.583245, 1.0], [19, 533.571, 536.545, 0.334354, 1.0], [20, 542.402, 536.543, 0.413245, 1.0], [21, 529.176, 523.298, 0.554814, 1.0], [22, 463.081, 536.567, 0.265913, 1.0], [23, 452.833, 536.553, 0.339669, 1.0], [24, 474.858, 526.29, 0.473419, 1.0]]
[[0, 486.63, 169.393, 0.659919, 1.0], [1, 491.04, 217.908, 0.787159, 1.0], [2, 446.941, 219.322, 0.69002, 1.0], [3, 427.915, 153.237, 0.602416, 1.0], [4, 405.854, 72.469, 0.82269, 1.0], [5, 535.133, 216.397, 0.717346, 1.0], [6, 565.901, 148.866, 0.672652, 1.0], [7, 589.4, 72.4533, 0.788211, 1.0], [8, 492.488, 361.758, 0.620232, 1.0], [9, 463.15, 360.34, 0.656394, 1.0], [10, 464.573, 451.321, 0.748606, 1.0], [11, 467.515, 521.873, 0.727351, 1.0], [12, 523.295, 361.779, 0.62108, 1.0], [13, 532.091, 445.486, 0.645112, 1.0], [14, 533.618, 520.39, 0.786639, 1.0], [15, 477.781, 159.138, 0.704729, 1.0], [16, 498.3, 159.083, 0.670665, 1.0], [17, 464.648, 167.936, 0.511603, 1.0], [18, 513.078, 164.974, 0.590627, 1.0], [19, 533.586, 536.549, 0.310993, 1.0], [20, 542.43, 536.547, 0.390234, 1.0], [21, 527.748, 523.334, 0.547881, 1.0], [22, 461.651, 536.569, 0.25737, 1.0], [23, 452.83, 536.555, 0.333812, 1.0], [24, 474.858, 526.308, 0.466541, 1.0]]
[[0, 486.618, 169.396, 0.666646, 1.0], [1, 491.036, 217.901, 0.789751, 1.0], [2, 446.94, 219.318, 0.69323, 1.0], [3, 429.278, 154.684, 0.602309, 1.0], [4, 405.855, 72.477, 0.823051, 1.0], [5, 535.121, 216.392, 0.71829, 1.0], [6, 565.908, 148.854, 0.678007, 1.0], [7, 589.406, 72.4418, 0.791391, 1.0], [8, 492.48, 361.759, 0.621647, 1.0], [9, 463.146, 360.342, 0.658059, 1.0], [10, 464.571, 451.327, 0.750678, 1.0], [11, 467.509, 521.881, 0.725315, 1.0], [12, 523.29, 361.781, 0.622381, 1.0], [13, 532.098, 445.495, 0.646998, 1.0], [14, 533.618, 520.39, 0.786166, 1.0], [15, 477.774, 159.143, 0.708786, 1.0], [16, 496.908, 159.092, 0.675378, 1.0], [17, 464.648, 167.936, 0.513328, 1.0], [18, 513.031, 164.982, 0.613032, 1.0], [19, 533.585, 536.548, 0.312276, 1.0], [20, 542.429, 536.547, 0.391095, 1.0], [21, 527.748, 523.334, 0.546536, 1.0], [22, 461.652, 536.569, 0.256323, 1.0], [23, 452.831, 536.555, 0.331818, 1.0], [24, 474.844, 527.741, 0.462685, 1.0]]
[[0, 486.643, 169.391, 0.670235, 1.0], [1, 491.013, 217.899, 0.798111, 1.0], [2, 445.513, 219.314, 0.699823, 1.0], [3, 427.919, 154.678, 0.605567, 1.0], [4, 405.86, 72.4828, 0.821519, 1.0], [5, 535.111, 216.385, 0.720536, 1.0], [6, 565.902, 148.868, 0.677784, 1.0], [7, 589.406, 72.4424, 0.791391, 1.0], [8, 492.477, 361.767, 0.620079, 1.0], [9, 463.14, 361.757, 0.655063, 1.0], [10, 464.568, 451.333, 0.749231, 1.0], [11, 467.515, 521.872, 0.726555, 1.0], [12, 523.287, 361.786, 0.61782, 1.0], [13, 532.103, 445.508, 0.648108, 1.0], [14, 533.617, 520.388, 0.786702, 1.0], [15, 477.798, 159.135, 0.706605, 1.0], [16, 498.303, 159.088, 0.684657, 1.0], [17, 466.029, 167.911, 0.528662, 1.0], [18, 513.037, 164.985, 0.608117, 1.0], [19, 533.588, 536.548, 0.313578, 1.0], [20, 542.43, 536.547, 0.392394, 1.0], [21, 527.746, 523.333, 0.549191, 1.0], [22, 461.654, 536.569, 0.256987, 1.0], [23, 452.833, 536.555, 0.333419, 1.0], [24, 474.858, 526.307, 0.465558, 1.0]]
[[0, 488.031, 169.409, 0.644757, 1.0], [1, 491.022, 217.909, 0.791176, 1.0], [2, 445.513, 219.33, 0.693326, 1.0], [3, 429.272, 154.701, 0.613032, 1.0], [4, 405.86, 72.4823, 0.823069, 1.0], [5, 535.112, 216.399, 0.722867, 1.0], [6, 565.909, 148.845, 0.681832, 1.0], [7, 589.409, 72.44, 0.790789, 1.0], [8, 492.48, 361.775, 0.61978, 1.0], [9, 463.145, 361.769, 0.654032, 1.0], [10, 464.568, 451.338, 0.751103, 1.0], [11, 467.514, 521.871, 0.72678, 1.0], [12, 523.284, 361.793, 0.619604, 1.0], [13, 532.104, 445.506, 0.650376, 1.0], [14, 533.618, 520.392, 0.786734, 1.0], [15, 477.816, 159.147, 0.676271, 1.0], [16, 498.328, 159.105, 0.665137, 1.0], [17, 466.031, 167.923, 0.529524, 1.0], [18, 513.049, 165.003, 0.585954, 1.0], [19, 533.586, 536.549, 0.31363, 1.0], [20, 542.43, 536.547, 0.391929, 1.0], [21, 527.748, 523.335, 0.547494, 1.0], [22, 461.654, 536.569, 0.258102, 1.0], [23, 452.833, 536.555, 0.33432, 1.0], [24, 474.858, 526.304, 0.465875, 1.0]]
[[0, 486.635, 169.398, 0.654802, 1.0], [1, 491.024, 217.929, 0.787506, 1.0], [2, 446.938, 219.344, 0.69114, 1.0], [3, 429.273, 154.681, 0.610041, 1.0], [4, 405.864, 73.8783, 0.823129, 1.0], [5, 535.112, 216.412, 0.724896, 1.0], [6, 565.886, 150.284, 0.671345, 1.0], [7, 589.406, 72.442, 0.791845, 1.0], [8, 492.475, 361.781, 0.620265, 1.0], [9, 463.137, 361.776, 0.654375, 1.0], [10, 464.565, 451.348, 0.751846, 1.0], [11, 467.514, 521.873, 0.725978, 1.0], [12, 523.284, 361.798, 0.615523, 1.0], [13, 532.107, 446.961, 0.644892, 1.0], [14, 533.618, 520.391, 0.785111, 1.0], [15, 477.79, 159.138, 0.691838, 1.0], [16, 498.304, 159.098, 0.670148, 1.0], [17, 464.655, 167.924, 0.512238, 1.0], [18, 513.041, 165.006, 0.595316, 1.0], [19, 533.588, 536.549, 0.311172, 1.0], [20, 542.432, 536.548, 0.389989, 1.0], [21, 527.744, 523.334, 0.546645, 1.0], [22, 461.653, 536.569, 0.257118, 1.0], [23, 452.833, 536.555, 0.333451, 1.0], [24, 474.858, 526.307, 0.464796, 1.0]]
[[0, 486.656, 169.417, 0.691776, 1.0], [1, 491.042, 219.299, 0.784268, 1.0], [2, 446.948, 219.33, 0.697858, 1.0], [3, 429.282, 153.242, 0.617749, 1.0], [4, 405.863, 73.875, 0.823575, 1.0], [5, 535.108, 216.432, 0.726455, 1.0], [6, 565.889, 150.284, 0.669696, 1.0], [7, 589.405, 72.4437, 0.792551, 1.0], [8, 492.469, 361.768, 0.620881, 1.0], [9, 463.132, 361.762, 0.655469, 1.0], [10, 464.56, 451.344, 0.753905, 1.0], [11, 467.509, 521.881, 0.724345, 1.0], [12, 523.28, 361.783, 0.617705, 1.0], [13, 532.106, 446.943, 0.64575, 1.0], [14, 533.618, 520.391, 0.785122, 1.0], [15, 477.805, 159.153, 0.717409, 1.0], [16, 498.325, 159.106, 0.708256, 1.0], [17, 464.655, 167.931, 0.555005, 1.0], [18, 513.088, 165.002, 0.605392, 1.0], [19, 533.587, 536.549, 0.311361, 1.0], [20, 542.431, 536.547, 0.389598, 1.0], [21, 527.748, 523.335, 0.545044, 1.0], [22, 461.652, 536.57, 0.255116, 1.0], [23, 452.833, 536.556, 0.330933, 1.0], [24, 474.844, 527.74, 0.462276, 1.0]]
[[0, 486.66, 169.419, 0.692937, 1.0], [1, 491.028, 217.916, 0.793685, 1.0], [2, 446.944, 219.317, 0.70296, 1.0], [3, 429.278, 153.23, 0.619663, 1.0], [4, 405.863, 73.875, 0.823807, 1.0], [5, 535.087, 216.414, 0.73105, 1.0], [6, 565.891, 150.286, 0.672872, 1.0], [7, 589.404, 72.4465, 0.793285, 1.0], [8, 492.471, 361.768, 0.620681, 1.0], [9, 463.132, 361.761, 0.654674, 1.0], [10, 464.558, 451.342, 0.751751, 1.0], [11, 467.518, 521.871, 0.725945, 1.0], [12, 523.285, 361.783, 0.617992, 1.0], [13, 532.102, 446.948, 0.646022, 1.0], [14, 533.617, 520.394, 0.785758, 1.0], [15, 477.808, 159.154, 0.71734, 1.0], [16, 498.326, 159.108, 0.707399, 1.0], [17, 464.655, 167.939, 0.565989, 1.0], [18, 513.086, 166.419, 0.603434, 1.0], [19, 533.583, 536.549, 0.310347, 1.0], [20, 542.429, 536.548, 0.389071, 1.0], [21, 527.754, 523.336, 0.542285, 1.0], [22, 461.652, 536.569, 0.256705, 1.0], [23, 452.834, 536.555, 0.333238, 1.0], [24, 474.861, 526.305, 0.465852, 1.0]]
[[0, 488.026, 169.403, 0.695032, 1.0], [1, 491.036, 217.924, 0.789718, 1.0], [2, 446.944, 219.314, 0.701156, 1.0], [3, 429.277, 151.787, 0.613303, 1.0], [4, 405.859, 72.4808, 0.82445, 1.0], [5, 535.095, 216.426, 0.729078, 1.0], [6, 565.892, 150.303, 0.671988, 1.0], [7, 589.405, 72.4426, 0.792869, 1.0], [8, 492.463, 361.777, 0.622643, 1.0], [9, 463.128, 361.77, 0.655155, 1.0], [10, 464.559, 451.339, 0.753967, 1.0], [11, 467.517, 521.871, 0.726649, 1.0], [12, 523.274, 361.793, 0.622983, 1.0], [13, 532.099, 446.937, 0.644487, 1.0], [14, 533.618, 520.393, 0.784634, 1.0], [15, 477.816, 159.14, 0.719488, 1.0], [16, 498.329, 159.093, 0.711416, 1.0], [17, 466.031, 167.916, 0.565107, 1.0], [18, 513.089, 164.99, 0.604333, 1.0], [19, 533.584, 536.549, 0.308576, 1.0], [20, 542.431, 536.548, 0.38707, 1.0], [21, 527.751, 523.337, 0.541445, 1.0], [22, 461.653, 536.569, 0.257597, 1.0], [23, 452.834, 536.555, 0.333901, 1.0], [24, 474.858, 526.304, 0.466359, 1.0]]
[[0, 486.66, 169.41, 0.693105, 1.0], [1, 491.036, 219.329, 0.780966, 1.0], [2, 446.953, 219.33, 0.701351, 1.0], [3, 427.918, 153.213, 0.609933, 1.0], [4, 405.86, 72.4814, 0.823345, 1.0], [5, 535.097, 217.843, 0.726475, 1.0], [6, 564.468, 150.31, 0.667317, 1.0], [7, 589.405, 72.4433, 0.788777, 1.0], [8, 492.471, 361.793, 0.619519, 1.0], [9, 463.13, 361.789, 0.652337, 1.0], [10, 464.562, 451.343, 0.753266, 1.0], [11, 467.518, 521.871, 0.727074, 1.0], [12, 523.283, 363.228, 0.620998, 1.0], [13, 532.111, 446.95, 0.649588, 1.0], [14, 533.618, 520.392, 0.785895, 1.0], [15, 477.807, 159.138, 0.719361, 1.0], [16, 498.335, 159.09, 0.706831, 1.0], [17, 466.035, 167.92, 0.535772, 1.0], [18, 514.516, 164.982, 0.597336, 1.0], [19, 533.584, 536.549, 0.310418, 1.0], [20, 542.431, 536.548, 0.388647, 1.0], [21, 527.75, 523.337, 0.5442, 1.0], [22, 461.654, 536.569, 0.258143, 1.0], [23, 452.835, 536.555, 0.334589, 1.0], [24, 474.86, 526.304, 0.467465, 1.0]]
[[0, 488.029, 169.412, 0.683027, 1.0], [1, 491.033, 219.357, 0.775742, 1.0], [2, 446.942, 219.349, 0.699899, 1.0], [3, 429.284, 153.251, 0.607473, 1.0], [4, 405.859, 72.485, 0.82445, 1.0], [5, 535.101, 217.87, 0.727007, 1.0], [6, 564.454, 151.774, 0.666261, 1.0], [7, 589.404, 72.4461, 0.791851, 1.0], [8, 492.468, 361.797, 0.61918, 1.0], [9, 463.131, 361.793, 0.651764, 1.0], [10, 464.561, 451.346, 0.753562, 1.0], [11, 467.509, 521.88, 0.725024, 1.0], [12, 523.276, 363.233, 0.621749, 1.0], [13, 532.108, 446.944, 0.644293, 1.0], [14, 533.619, 520.39, 0.78477, 1.0], [15, 477.813, 159.144, 0.705948, 1.0], [16, 498.34, 159.095, 0.698728, 1.0], [17, 466.034, 167.929, 0.543207, 1.0], [18, 514.523, 164.987, 0.591685, 1.0], [19, 533.587, 536.549, 0.309873, 1.0], [20, 542.432, 536.548, 0.387917, 1.0], [21, 527.749, 523.336, 0.543572, 1.0], [22, 461.656, 536.57, 0.256971, 1.0], [23, 452.835, 536.556, 0.332492, 1.0], [24, 474.843, 527.738, 0.46273, 1.0]]
[[0, 488.028, 169.4, 0.680116, 1.0], [1, 491.042, 219.377, 0.768679, 1.0], [2, 446.949, 219.347, 0.699454, 1.0], [3, 427.925, 153.231, 0.609636, 1.0], [4, 405.863, 73.8744, 0.823882, 1.0], [5, 535.11, 217.905, 0.723741, 1.0], [6, 564.431, 153.226, 0.669146, 1.0], [7, 589.402, 72.4532, 0.792012, 1.0], [8, 492.467, 361.801, 0.620667, 1.0], [9, 463.125, 361.8, 0.653709, 1.0], [10, 464.557, 451.346, 0.749035, 1.0], [11, 467.519, 521.87, 0.725545, 1.0], [12, 523.281, 363.236, 0.621116, 1.0], [13, 532.123, 448.393, 0.644605, 1.0], [14, 533.62, 520.394, 0.784878, 1.0], [15, 477.81, 159.13, 0.70606, 1.0], [16, 498.342, 159.08, 0.69527, 1.0], [17, 466.029, 167.919, 0.538288, 1.0], [18, 514.545, 164.974, 0.588476, 1.0], [19, 533.586, 536.549, 0.311139, 1.0], [20, 542.432, 536.548, 0.38964, 1.0], [21, 527.753, 523.336, 0.54359, 1.0], [22, 461.656, 536.569, 0.257737, 1.0], [23, 452.836, 536.555, 0.334274, 1.0], [24, 474.861, 526.303, 0.46608, 1.0]]
