[[0, 445.505, 213.431, 0.389041, 1.0], [1, 446.969, 253.059, 0.857567, 1.0], [2, 410.24, 253.131, 0.810461, 1.0], [3, 399.94, 317.739, 0.769031, 1.0], [4, 405.831, 375.012, 0.839198, 1.0], [5, 485.102, 251.649, 0.839912, 1.0], [6, 498.367, 311.906, 0.860661, 1.0], [7, 499.796, 367.629, 0.878786, 1.0], [8, 452.873, 367.634, 0.743667, 1.0], [9, 430.821, 369.103, 0.70605, 1.0], [10, 427.915, 441.106, 0.817006, 1.0], [11, 417.649, 504.224, 0.759518, 1.0], [12, 476.285, 366.17, 0.736714, 1.0], [13, 476.319, 436.687, 0.798523, 1.0], [14, 476.268, 492.467, 0.830792, 1.0], [15, 438.138, 204.676, 0.405929, 1.0], [16, 452.815, 204.655, 0.388481, 1.0], [17, 424.902, 211.989, 0.430525, 1.0], [18, 464.59, 207.581, 0.324259, 1.0], [19, 491.028, 515.987, 0.740909, 1.0], [20, 498.408, 510.155, 0.812102, 1.0], [21, 467.543, 498.398, 0.744907, 1.0], [22, 420.511, 523.322, 0.715689, 1.0], [23, 410.24, 521.872, 0.794904, 1.0], [24, 417.648, 508.65, 0.567271, 1.0]]
[[0, 449.88, 216.358, 0.144316, 1.0], [1, 446.98, 253.138, 0.856011, 1.0], [2, 410.238, 253.165, 0.804004, 1.0], [3, 399.961, 319.191, 0.777631, 1.0], [4, 405.872, 374.996, 0.838263, 1.0], [5, 485.138, 253.112, 0.819561, 1.0], [6, 498.41, 314.757, 0.851832, 1.0], [7, 499.812, 367.661, 0.885242, 1.0], [8, 452.859, 369.096, 0.759619, 1.0], [9, 430.81, 369.154, 0.715049, 1.0], [10, 427.922, 441.142, 0.811957, 1.0], [11, 417.626, 505.71, 0.766519, 1.0], [12, 476.27, 367.67, 0.752366, 1.0], [13, 476.296, 439.541, 0.802589, 1.0], [14, 476.267, 491.044, 0.840404, 1.0], [15, 439.597, 207.579, 0.152912, 1.0], [16, 454.284, 209.05, 0.131946, 1.0], [17, 424.919, 216.349, 0.26578, 1.0], [18, 463.147, 214.895, 0.106948, 1.0], [19, 491.002, 515.999, 0.739453, 1.0], [20, 498.404, 510.157, 0.80441, 1.0], [21, 467.544, 498.356, 0.72523, 1.0], [22, 419.097, 523.344, 0.70978, 1.0], [23, 410.233, 521.898, 0.796465, 1.0], [24, 417.641, 510.09, 0.580986, 1.0]]
[[0, 449.863, 216.371, 0.147696, 1.0], [1, 446.979, 253.139, 0.856652, 1.0], [2, 410.232, 253.174, 0.804322, 1.0], [3, 401.391, 319.191, 0.778626, 1.0], [4, 405.853, 375.014, 0.83865, 1.0], [5, 485.134, 253.111, 0.821101, 1.0], [6, 498.411, 313.353, 0.85346, 1.0], [7, 499.818, 367.663, 0.886709, 1.0], [8, 452.865, 369.075, 0.75283, 1.0], [9, 430.816, 369.145, 0.714361, 1.0], [10, 427.926, 441.132, 0.815914, 1.0], [11, 417.626, 505.71, 0.766711, 1.0], [12, 476.277, 367.638, 0.746054, 1.0], [13, 476.295, 439.571, 0.807662, 1.0], [14, 476.271, 491.036, 0.839928, 1.0], [15, 439.589, 207.595, 0.156525, 1.0], [16, 452.869, 209.054, 0.135541, 1.0], [17, 424.907, 216.371, 0.276064, 1.0], [18, 463.135, 214.909, 0.113176, 1.0], [19, 491.005, 515.996, 0.740343, 1.0], [20, 498.407, 510.156, 0.80479, 1.0], [21, 467.547, 498.348, 0.720611, 1.0], [22, 419.094, 523.343, 0.710202, 1.0], [23, 410.23, 521.897, 0.795955, 1.0], [24, 417.641, 510.092, 0.581383, 1.0]]
[[0, 448.435, 216.343, 0.162159, 1.0], [1, 446.967, 253.146, 0.853065, 1.0], [2, 410.233, 253.174, 0.802816, 1.0], [3, 399.985, 319.193, 0.778759, 1.0], [4, 405.846, 374.992, 0.840741, 1.0], [5, 485.129, 253.121, 0.817095, 1.0], [6, 498.411, 313.347, 0.853191, 1.0], [7, 499.817, 367.653, 0.882052, 1.0], [8, 452.867, 367.653, 0.747176, 1.0], [9, 430.819, 369.111, 0.710885, 1.0], [10, 429.271, 441.113, 0.818579, 1.0], [11, 417.625, 505.703, 0.766737, 1.0], [12, 476.279, 367.606, 0.739674, 1.0], [13, 476.3, 439.547, 0.801939, 1.0], [14, 476.279, 491.023, 0.842836, 1.0], [15, 439.575, 207.562, 0.177629, 1.0], [16, 452.846, 207.605, 0.152416, 1.0], [17, 424.902, 216.346, 0.296335, 1.0], [18, 463.127, 213.464, 0.119677, 1.0], [19, 491.004, 515.99, 0.744951, 1.0], [20, 498.407, 510.154, 0.809996, 1.0], [21, 468.966, 498.342, 0.724555, 1.0], [22, 419.096, 523.344, 0.708684, 1.0], [23, 410.231, 521.897, 0.794635, 1.0], [24, 417.635, 510.089, 0.582235, 1.0]]
[[0, 446.967, 216.344, 0.0965287, 1.0], [1, 446.971, 253.168, 0.846634, 1.0], [2, 410.225, 253.175, 0.804922, 1.0], [3, 399.981, 319.2, 0.781263, 1.0], [4, 405.847, 374.993, 0.839967, 1.0], [5, 485.137, 253.164, 0.803767, 1.0], [6, 498.421, 314.763, 0.850596, 1.0], [7, 499.824, 367.664, 0.884931, 1.0], [8, 452.865, 367.649, 0.746627, 1.0], [9, 430.817, 369.105, 0.709898, 1.0], [10, 429.27, 441.112, 0.819162, 1.0], [11, 417.625, 505.708, 0.76607, 1.0], [12, 476.275, 366.202, 0.738175, 1.0], [13, 476.301, 439.544, 0.798136, 1.0], [14, 476.28, 491.022, 0.842809, 1.0], [15, 438.162, 207.598, 0.104219, 1.0], [16, 0, 0, 0, 1.0], [17, 424.912, 216.373, 0.208999, 1.0], [18, 463.102, 216.347, 0.0880752, 1.0], [19, 491.005, 515.99, 0.744955, 1.0], [20, 498.407, 510.154, 0.809937, 1.0], [21, 468.966, 498.34, 0.723077, 1.0], [22, 419.095, 523.344, 0.708351, 1.0], [23, 410.231, 521.898, 0.794408, 1.0], [24, 417.635, 510.093, 0.582035, 1.0]]
[[0, 446.944, 216.34, 0.0966526, 1.0], [1, 446.977, 253.155, 0.849449, 1.0], [2, 410.231, 253.165, 0.805052, 1.0], [3, 399.983, 319.198, 0.782614, 1.0], [4, 405.848, 374.991, 0.839755, 1.0], [5, 485.14, 253.143, 0.8086, 1.0], [6, 498.42, 313.36, 0.851021, 1.0], [7, 499.827, 367.659, 0.884626, 1.0], [8, 452.864, 367.651, 0.746503, 1.0], [9, 430.815, 369.109, 0.70967, 1.0], [10, 429.272, 441.115, 0.821635, 1.0], [11, 417.626, 505.708, 0.76502, 1.0], [12, 476.274, 366.203, 0.738588, 1.0], [13, 476.295, 439.546, 0.799449, 1.0], [14, 476.28, 491.017, 0.843344, 1.0], [15, 438.151, 207.595, 0.105037, 1.0], [16, 0, 0, 0, 1.0], [17, 424.903, 216.355, 0.206104, 1.0], [18, 463.098, 214.93, 0.0881743, 1.0], [19, 491.008, 515.989, 0.743614, 1.0], [20, 498.409, 510.152, 0.809359, 1.0], [21, 468.965, 498.336, 0.724458, 1.0], [22, 419.098, 523.345, 0.705415, 1.0], [23, 410.233, 521.899, 0.792478, 1.0], [24, 417.632, 510.095, 0.581084, 1.0]]
[[0, 445.5, 214.932, 0.120866, 1.0], [1, 448.399, 253.177, 0.843384, 1.0], [2, 410.233, 253.175, 0.802032, 1.0], [3, 401.394, 319.199, 0.781247, 1.0], [4, 405.845, 375.001, 0.83941, 1.0], [5, 485.161, 254.545, 0.802099, 1.0], [6, 499.757, 314.767, 0.846746, 1.0], [7, 499.828, 367.673, 0.888464, 1.0], [8, 452.873, 367.648, 0.745742, 1.0], [9, 430.824, 369.103, 0.708589, 1.0], [10, 429.273, 441.113, 0.822246, 1.0], [11, 417.607, 505.706, 0.769188, 1.0], [12, 476.282, 366.201, 0.740465, 1.0], [13, 476.31, 439.544, 0.798384, 1.0], [14, 476.287, 491.027, 0.843302, 1.0], [15, 438.136, 206.162, 0.135656, 1.0], [16, 451.394, 207.592, 0.113279, 1.0], [17, 423.472, 214.923, 0.239626, 1.0], [18, 463.089, 214.906, 0.103477, 1.0], [19, 491.004, 515.987, 0.747131, 1.0], [20, 498.41, 510.152, 0.812784, 1.0], [21, 468.974, 498.346, 0.726884, 1.0], [22, 419.092, 523.343, 0.711124, 1.0], [23, 410.226, 521.898, 0.794345, 1.0], [24, 417.614, 510.092, 0.581488, 1.0]]
[[0, 446.944, 216.337, 0.187886, 1.0], [1, 448.392, 253.181, 0.838324, 1.0], [2, 410.234, 253.18, 0.799533, 1.0], [3, 401.392, 320.605, 0.779635, 1.0], [4, 405.846, 375.007, 0.839854, 1.0], [5, 485.151, 254.543, 0.797986, 1.0], [6, 498.423, 313.364, 0.844018, 1.0], [7, 499.827, 367.676, 0.89008, 1.0], [8, 452.871, 367.642, 0.744538, 1.0], [9, 430.821, 369.101, 0.708088, 1.0], [10, 429.275, 441.114, 0.822004, 1.0], [11, 417.607, 505.713, 0.769083, 1.0], [12, 476.282, 366.189, 0.738405, 1.0], [13, 476.31, 439.544, 0.798493, 1.0], [14, 476.287, 491.026, 0.843343, 1.0], [15, 438.137, 206.143, 0.214206, 1.0], [16, 452.798, 207.563, 0.182235, 1.0], [17, 423.453, 214.904, 0.331575, 1.0], [18, 463.101, 213.445, 0.135383, 1.0], [19, 491.004, 515.986, 0.747139, 1.0], [20, 498.411, 510.152, 0.812339, 1.0], [21, 468.974, 498.346, 0.726615, 1.0], [22, 419.095, 523.345, 0.708818, 1.0], [23, 410.23, 521.902, 0.793642, 1.0], [24, 417.61, 510.098, 0.582465, 1.0]]
[[0, 445.515, 216.363, 0.138972, 1.0], [1, 448.409, 254.595, 0.827029, 1.0], [2, 410.24, 254.548, 0.799216, 1.0], [3, 401.395, 320.609, 0.78264, 1.0], [4, 405.851, 375.016, 0.838957, 1.0], [5, 485.16, 256.033, 0.782989, 1.0], [6, 499.76, 314.804, 0.841645, 1.0], [7, 499.821, 369.05, 0.895203, 1.0], [8, 452.868, 367.671, 0.751054, 1.0], [9, 430.813, 369.127, 0.71462, 1.0], [10, 429.268, 441.128, 0.816955, 1.0], [11, 417.603, 507.141, 0.768193, 1.0], [12, 476.284, 367.625, 0.745174, 1.0], [13, 476.31, 439.564, 0.800991, 1.0], [14, 476.286, 491.028, 0.843205, 1.0], [15, 438.144, 207.568, 0.153545, 1.0], [16, 452.809, 209.044, 0.130939, 1.0], [17, 423.465, 216.338, 0.263906, 1.0], [18, 463.108, 216.358, 0.115436, 1.0], [19, 491.004, 515.987, 0.747147, 1.0], [20, 498.41, 510.152, 0.812383, 1.0], [21, 468.974, 498.343, 0.723992, 1.0], [22, 419.093, 523.351, 0.707694, 1.0], [23, 410.23, 521.908, 0.793637, 1.0], [24, 417.612, 510.109, 0.58091, 1.0]]
[[0, 446.94, 216.425, 0.141683, 1.0], [1, 448.423, 256.036, 0.814367, 1.0], [2, 410.241, 254.565, 0.795244, 1.0], [3, 401.398, 320.609, 0.785993, 1.0], [4, 405.856, 375.008, 0.83949, 1.0], [5, 485.163, 258.955, 0.772879, 1.0], [6, 499.768, 316.266, 0.837865, 1.0], [7, 499.813, 369.065, 0.90098, 1.0], [8, 452.853, 367.672, 0.755248, 1.0], [9, 430.796, 369.13, 0.717507, 1.0], [10, 427.93, 441.136, 0.816213, 1.0], [11, 417.609, 505.719, 0.767165, 1.0], [12, 476.274, 367.628, 0.744501, 1.0], [13, 476.308, 439.564, 0.801345, 1.0], [14, 476.289, 491.023, 0.8434, 1.0], [15, 438.146, 207.619, 0.152472, 1.0], [16, 452.835, 210.51, 0.137838, 1.0], [17, 423.476, 216.367, 0.262845, 1.0], [18, 463.125, 216.405, 0.131412, 1.0], [19, 490.998, 515.99, 0.748372, 1.0], [20, 498.406, 510.154, 0.813632, 1.0], [21, 468.979, 498.334, 0.720753, 1.0], [22, 419.09, 523.348, 0.708307, 1.0], [23, 410.226, 521.904, 0.793234, 1.0], [24, 417.619, 510.1, 0.580444, 1.0]]
[[0, 445.5, 217.823, 0.133769, 1.0], [1, 449.836, 256.065, 0.810975, 1.0], [2, 410.245, 254.569, 0.793392, 1.0], [3, 401.397, 320.607, 0.785484, 1.0], [4, 405.854, 375.013, 0.839607, 1.0], [5, 486.55, 260.405, 0.775782, 1.0], [6, 499.778, 317.698, 0.835354, 1.0], [7, 499.81, 369.069, 0.903539, 1.0], [8, 452.857, 367.674, 0.755688, 1.0], [9, 430.799, 369.132, 0.7175, 1.0], [10, 429.27, 441.137, 0.814098, 1.0], [11, 417.603, 507.145, 0.764677, 1.0], [12, 476.279, 367.632, 0.745949, 1.0], [13, 476.308, 439.569, 0.801969, 1.0], [14, 476.289, 491.023, 0.843416, 1.0], [15, 438.128, 209.051, 0.144531, 1.0], [16, 452.826, 210.527, 0.133814, 1.0], [17, 423.446, 216.386, 0.257051, 1.0], [18, 463.131, 216.42, 0.135746, 1.0], [19, 491.001, 515.992, 0.748055, 1.0], [20, 498.407, 510.156, 0.814305, 1.0], [21, 468.981, 498.333, 0.717701, 1.0], [22, 419.098, 523.361, 0.70031, 1.0], [23, 410.225, 523.246, 0.787815, 1.0], [24, 417.607, 510.106, 0.578319, 1.0]]
[[0, 446.976, 217.851, 0.114417, 1.0], [1, 449.856, 256.057, 0.816742, 1.0], [2, 410.254, 254.561, 0.793496, 1.0], [3, 401.398, 319.205, 0.7837, 1.0], [4, 405.849, 375.009, 0.840417, 1.0], [5, 486.569, 258.997, 0.78015, 1.0], [6, 499.782, 317.702, 0.834201, 1.0], [7, 499.811, 369.074, 0.90447, 1.0], [8, 452.855, 367.66, 0.752873, 1.0], [9, 430.796, 369.116, 0.715085, 1.0], [10, 429.275, 441.128, 0.815559, 1.0], [11, 417.607, 505.724, 0.763355, 1.0], [12, 476.278, 367.621, 0.741372, 1.0], [13, 476.306, 439.563, 0.802044, 1.0], [14, 476.287, 491.026, 0.843357, 1.0], [15, 439.581, 210.52, 0.119795, 1.0], [16, 454.301, 213.436, 0.11426, 1.0], [17, 424.918, 216.414, 0.228965, 1.0], [18, 464.559, 217.843, 0.124081, 1.0], [19, 491.002, 515.99, 0.747526, 1.0], [20, 498.406, 510.155, 0.814799, 1.0], [21, 468.979, 498.339, 0.718357, 1.0], [22, 419.099, 523.357, 0.700603, 1.0], [23, 410.225, 523.243, 0.786831, 1.0], [24, 417.607, 510.103, 0.576719, 1.0]]
