[[0, 0, 0, 0, 1.0], [1, 441.047, 229.569, 0.916181, 1.0], [2, 405.826, 229.552, 0.892073, 1.0], [3, 395.558, 285.364, 0.856233, 1.0], [4, 391.092, 335.396, 0.877251, 1.0], [5, 476.298, 229.595, 0.86449, 1.0], [6, 486.658, 288.288, 0.911832, 1.0], [7, 489.581, 341.213, 0.849668, 1.0], [8, 441.129, 336.85, 0.737824, 1.0], [9, 417.64, 336.855, 0.70988, 1.0], [10, 417.613, 414.598, 0.829541, 1.0], [11, 424.913, 474.799, 0.862813, 1.0], [12, 464.61, 336.82, 0.720793, 1.0], [13, 474.767, 414.665, 0.823167, 1.0], [14, 474.88, 476.327, 0.880795, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.661, 501.321, 0.823818, 1.0], [20, 476.34, 499.845, 0.820027, 1.0], [21, 474.843, 482.177, 0.652219, 1.0], [22, 417.556, 499.785, 0.971246, 1.0], [23, 408.772, 496.872, 0.86708, 1.0], [24, 429.334, 474.893, 0.819926, 1.0]]
[[0, 404.38, 194.321, 0.0788506, 1.0], [1, 432.254, 228.179, 0.674964, 1.0], [2, 430.803, 228.12, 0.451432, 1.0], [3, 392.593, 231.084, 0.657774, 1.0], [4, 358.855, 228.122, 0.859998, 1.0], [5, 433.749, 229.61, 0.549423, 1.0], [6, 357.371, 244.32, 0.825498, 1.0], [7, 303.018, 250.14, 0.824234, 1.0], [8, 433.714, 335.31, 0.665725, 1.0], [9, 416.155, 335.351, 0.669739, 1.0], [10, 417.617, 411.719, 0.798842, 1.0], [11, 424.899, 474.816, 0.856483, 1.0], [12, 451.366, 333.901, 0.67683, 1.0], [13, 463.165, 414.619, 0.807725, 1.0], [14, 474.809, 476.347, 0.891114, 1.0], [15, 0, 0, 0, 1.0], [16, 410.244, 185.525, 0.0774063, 1.0], [17, 0, 0, 0, 1.0], [18, 429.346, 189.958, 0.13844, 1.0], [19, 466.022, 501.33, 0.836625, 1.0], [20, 476.339, 499.826, 0.847096, 1.0], [21, 474.858, 482.218, 0.641212, 1.0], [22, 417.566, 499.772, 0.947805, 1.0], [23, 408.786, 496.863, 0.861515, 1.0], [24, 429.287, 476.319, 0.792072, 1.0]]
[[0, 404.327, 192.873, 0.125718, 1.0], [1, 432.272, 228.152, 0.667258, 1.0], [2, 430.805, 228.086, 0.460119, 1.0], [3, 392.611, 231.07, 0.679421, 1.0], [4, 358.799, 228.142, 0.875752, 1.0], [5, 433.739, 229.588, 0.573294, 1.0], [6, 357.357, 245.747, 0.823633, 1.0], [7, 301.606, 250.127, 0.828839, 1.0], [8, 432.305, 335.313, 0.666268, 1.0], [9, 416.149, 335.351, 0.671484, 1.0], [10, 417.615, 413.17, 0.805521, 1.0], [11, 424.896, 474.819, 0.858076, 1.0], [12, 451.365, 333.907, 0.676454, 1.0], [13, 463.168, 414.646, 0.815464, 1.0], [14, 474.81, 476.35, 0.890725, 1.0], [15, 0, 0, 0, 1.0], [16, 407.336, 184.074, 0.116698, 1.0], [17, 0, 0, 0, 1.0], [18, 427.875, 189.929, 0.188186, 1.0], [19, 466.021, 501.334, 0.835712, 1.0], [20, 476.337, 499.828, 0.847121, 1.0], [21, 474.859, 482.217, 0.642359, 1.0], [22, 417.566, 499.773, 0.950729, 1.0], [23, 408.785, 496.865, 0.865365, 1.0], [24, 429.286, 476.319, 0.792441, 1.0]]
[[0, 404.339, 191.437, 0.101927, 1.0], [1, 432.282, 228.125, 0.663675, 1.0], [2, 429.354, 226.684, 0.456695, 1.0], [3, 391.137, 231.117, 0.662512, 1.0], [4, 357.418, 228.156, 0.872933, 1.0], [5, 435.223, 229.552, 0.57587, 1.0], [6, 357.34, 245.761, 0.81883, 1.0], [7, 301.584, 250.127, 0.823784, 1.0], [8, 433.723, 335.309, 0.663878, 1.0], [9, 416.165, 335.346, 0.671387, 1.0], [10, 417.614, 411.733, 0.799558, 1.0], [11, 424.893, 474.804, 0.853701, 1.0], [12, 451.367, 333.904, 0.672357, 1.0], [13, 464.527, 414.662, 0.809739, 1.0], [14, 474.795, 476.34, 0.888244, 1.0], [15, 0, 0, 0, 1.0], [16, 407.338, 182.641, 0.0987307, 1.0], [17, 0, 0, 0, 1.0], [18, 427.854, 186.999, 0.168714, 1.0], [19, 466.03, 501.34, 0.839155, 1.0], [20, 476.335, 499.828, 0.852606, 1.0], [21, 474.835, 482.184, 0.644205, 1.0], [22, 417.554, 499.769, 0.949632, 1.0], [23, 408.769, 496.851, 0.85958, 1.0], [24, 429.29, 476.289, 0.792975, 1.0]]
[[0, 402.915, 191.412, 0.11033, 1.0], [1, 430.826, 228.096, 0.682402, 1.0], [2, 426.384, 226.654, 0.472701, 1.0], [3, 386.731, 232.552, 0.640148, 1.0], [4, 357.313, 228.175, 0.865151, 1.0], [5, 438.152, 228.14, 0.615297, 1.0], [6, 357.383, 245.779, 0.805706, 1.0], [7, 301.611, 250.164, 0.820702, 1.0], [8, 432.294, 335.317, 0.668591, 1.0], [9, 416.14, 335.357, 0.670194, 1.0], [10, 417.619, 413.182, 0.807035, 1.0], [11, 424.891, 474.809, 0.85512, 1.0], [12, 451.36, 333.908, 0.675756, 1.0], [13, 464.528, 416.063, 0.822831, 1.0], [14, 474.798, 476.351, 0.88782, 1.0], [15, 0, 0, 0, 1.0], [16, 408.769, 182.616, 0.109304, 1.0], [17, 0, 0, 0, 1.0], [18, 427.874, 185.573, 0.170657, 1.0], [19, 466.033, 501.34, 0.836519, 1.0], [20, 476.335, 499.831, 0.852563, 1.0], [21, 474.837, 482.205, 0.643939, 1.0], [22, 417.552, 499.767, 0.949833, 1.0], [23, 408.771, 496.849, 0.858557, 1.0], [24, 429.288, 476.296, 0.793206, 1.0]]
[[0, 402.9, 191.398, 0.100179, 1.0], [1, 430.851, 228.093, 0.663617, 1.0], [2, 427.841, 226.656, 0.477321, 1.0], [3, 386.746, 234.036, 0.653679, 1.0], [4, 355.869, 229.553, 0.857175, 1.0], [5, 438.158, 228.131, 0.607235, 1.0], [6, 358.786, 247.211, 0.816867, 1.0], [7, 301.598, 250.192, 0.83455, 1.0], [8, 433.715, 335.303, 0.669225, 1.0], [9, 416.152, 335.345, 0.677854, 1.0], [10, 417.617, 411.727, 0.802065, 1.0], [11, 424.89, 474.809, 0.853879, 1.0], [12, 451.377, 333.892, 0.679388, 1.0], [13, 464.53, 414.662, 0.815968, 1.0], [14, 474.8, 476.346, 0.88828, 1.0], [15, 0, 0, 0, 1.0], [16, 407.334, 182.611, 0.101689, 1.0], [17, 0, 0, 0, 1.0], [18, 427.867, 185.568, 0.159273, 1.0], [19, 466.035, 501.341, 0.835773, 1.0], [20, 476.337, 499.832, 0.852257, 1.0], [21, 474.838, 482.199, 0.642694, 1.0], [22, 417.551, 499.767, 0.94892, 1.0], [23, 408.769, 496.85, 0.857635, 1.0], [24, 429.287, 476.298, 0.792889, 1.0]]
[[0, 405.809, 191.393, 0.0772296, 1.0], [1, 430.829, 228.088, 0.672135, 1.0], [2, 423.457, 226.67, 0.484557, 1.0], [3, 382.386, 238.38, 0.652464, 1.0], [4, 352.938, 229.594, 0.832638, 1.0], [5, 439.628, 228.12, 0.64009, 1.0], [6, 358.848, 247.221, 0.817889, 1.0], [7, 301.56, 251.548, 0.838324, 1.0], [8, 433.732, 333.896, 0.67499, 1.0], [9, 416.154, 335.328, 0.689091, 1.0], [10, 417.608, 411.727, 0.803118, 1.0], [11, 424.888, 474.805, 0.85358, 1.0], [12, 451.397, 333.871, 0.683867, 1.0], [13, 464.533, 414.638, 0.812721, 1.0], [14, 474.801, 476.344, 0.88819, 1.0], [15, 0, 0, 0, 1.0], [16, 414.634, 182.602, 0.0778623, 1.0], [17, 0, 0, 0, 1.0], [18, 430.798, 186.998, 0.124236, 1.0], [19, 466.033, 501.343, 0.833286, 1.0], [20, 476.337, 499.833, 0.851142, 1.0], [21, 474.839, 482.204, 0.645162, 1.0], [22, 417.552, 499.764, 0.949363, 1.0], [23, 408.77, 496.848, 0.858299, 1.0], [24, 429.286, 476.298, 0.791658, 1.0]]
[[0, 402.868, 191.41, 0.0973514, 1.0], [1, 430.837, 226.682, 0.657864, 1.0], [2, 426.41, 225.209, 0.502144, 1.0], [3, 383.84, 234.029, 0.671856, 1.0], [4, 348.556, 229.573, 0.889327, 1.0], [5, 439.574, 228.091, 0.666793, 1.0], [6, 358.883, 248.683, 0.820462, 1.0], [7, 300.138, 250.172, 0.851833, 1.0], [8, 433.727, 335.31, 0.685329, 1.0], [9, 416.154, 335.368, 0.697193, 1.0], [10, 417.591, 411.73, 0.808844, 1.0], [11, 424.89, 474.801, 0.855687, 1.0], [12, 451.396, 333.889, 0.694518, 1.0], [13, 464.543, 414.637, 0.818015, 1.0], [14, 474.801, 476.344, 0.889868, 1.0], [15, 0, 0, 0, 1.0], [16, 407.307, 182.604, 0.0993984, 1.0], [17, 0, 0, 0, 1.0], [18, 426.4, 185.527, 0.155112, 1.0], [19, 466.035, 501.345, 0.83573, 1.0], [20, 476.335, 499.834, 0.854153, 1.0], [21, 474.832, 482.2, 0.647842, 1.0], [22, 417.551, 499.769, 0.950925, 1.0], [23, 408.765, 496.85, 0.858522, 1.0], [24, 429.294, 476.291, 0.79723, 1.0]]
[[0, 398.51, 191.385, 0.131623, 1.0], [1, 430.787, 226.619, 0.656459, 1.0], [2, 423.457, 223.74, 0.502347, 1.0], [3, 380.902, 232.57, 0.682383, 1.0], [4, 345.566, 229.554, 0.891626, 1.0], [5, 439.644, 226.656, 0.709404, 1.0], [6, 361.797, 248.689, 0.792405, 1.0], [7, 300.111, 250.179, 0.848642, 1.0], [8, 433.754, 335.321, 0.680086, 1.0], [9, 416.154, 335.385, 0.691279, 1.0], [10, 417.592, 413.203, 0.814408, 1.0], [11, 424.895, 474.802, 0.8563, 1.0], [12, 452.778, 333.889, 0.691917, 1.0], [13, 464.567, 416.053, 0.820064, 1.0], [14, 474.807, 476.346, 0.891053, 1.0], [15, 0, 0, 0, 1.0], [16, 405.826, 182.578, 0.138411, 1.0], [17, 0, 0, 0, 1.0], [18, 426.381, 184.11, 0.211416, 1.0], [19, 466.034, 501.347, 0.83904, 1.0], [20, 476.337, 499.837, 0.855185, 1.0], [21, 474.837, 482.194, 0.645009, 1.0], [22, 417.55, 499.772, 0.951138, 1.0], [23, 408.765, 496.852, 0.85826, 1.0], [24, 429.298, 476.288, 0.799079, 1.0]]
[[0, 399.947, 191.382, 0.17108, 1.0], [1, 430.786, 226.612, 0.671972, 1.0], [2, 423.445, 223.722, 0.523457, 1.0], [3, 380.905, 232.554, 0.688136, 1.0], [4, 342.701, 229.545, 0.889734, 1.0], [5, 441.029, 226.653, 0.741295, 1.0], [6, 364.717, 248.697, 0.800188, 1.0], [7, 300.062, 251.563, 0.866938, 1.0], [8, 433.74, 335.374, 0.68045, 1.0], [9, 416.131, 336.828, 0.686306, 1.0], [10, 417.578, 414.622, 0.823753, 1.0], [11, 424.889, 474.81, 0.857358, 1.0], [12, 452.791, 335.318, 0.699305, 1.0], [13, 464.598, 416.099, 0.822559, 1.0], [14, 474.806, 476.344, 0.888411, 1.0], [15, 0, 0, 0, 1.0], [16, 405.808, 182.612, 0.174217, 1.0], [17, 0, 0, 0, 1.0], [18, 424.937, 185.545, 0.249143, 1.0], [19, 466.037, 501.337, 0.840458, 1.0], [20, 476.337, 499.83, 0.856068, 1.0], [21, 474.826, 482.186, 0.645198, 1.0], [22, 417.553, 499.77, 0.952902, 1.0], [23, 408.767, 496.855, 0.86148, 1.0], [24, 429.292, 476.3, 0.79916, 1.0]]
[[0, 399.943, 191.41, 0.175128, 1.0], [1, 430.808, 225.208, 0.65902, 1.0], [2, 422.001, 223.735, 0.515, 1.0], [3, 380.823, 231.093, 0.692435, 1.0], [4, 338.311, 229.556, 0.886658, 1.0], [5, 441.068, 226.637, 0.722369, 1.0], [6, 366.145, 247.246, 0.806917, 1.0], [7, 300.052, 251.627, 0.862545, 1.0], [8, 432.288, 335.341, 0.682147, 1.0], [9, 416.097, 335.388, 0.681053, 1.0], [10, 417.569, 414.611, 0.818793, 1.0], [11, 424.886, 474.805, 0.853946, 1.0], [12, 451.401, 333.918, 0.689008, 1.0], [13, 464.627, 416.117, 0.820917, 1.0], [14, 474.806, 476.35, 0.888221, 1.0], [15, 0, 0, 0, 1.0], [16, 405.809, 182.645, 0.172699, 1.0], [17, 0, 0, 0, 1.0], [18, 426.376, 185.534, 0.218009, 1.0], [19, 466.033, 501.339, 0.844737, 1.0], [20, 476.332, 499.831, 0.858024, 1.0], [21, 474.813, 482.185, 0.643766, 1.0], [22, 417.55, 499.776, 0.953209, 1.0], [23, 408.763, 496.86, 0.859908, 1.0], [24, 429.295, 476.29, 0.797995, 1.0]]
[[0, 402.882, 188.483, 0.153912, 1.0], [1, 430.831, 225.17, 0.645005, 1.0], [2, 423.467, 222.249, 0.519447, 1.0], [3, 382.306, 229.601, 0.771272, 1.0], [4, 335.399, 229.608, 0.916159, 1.0], [5, 439.662, 226.649, 0.710801, 1.0], [6, 367.595, 248.69, 0.827982, 1.0], [7, 300.138, 253.058, 0.855337, 1.0], [8, 435.187, 336.798, 0.675865, 1.0], [9, 416.133, 336.843, 0.684947, 1.0], [10, 417.572, 414.659, 0.828418, 1.0], [11, 423.476, 474.806, 0.853693, 1.0], [12, 452.844, 335.353, 0.685609, 1.0], [13, 464.645, 416.149, 0.82281, 1.0], [14, 474.804, 476.344, 0.887919, 1.0], [15, 0, 0, 0, 1.0], [16, 405.884, 182.588, 0.15687, 1.0], [17, 0, 0, 0, 1.0], [18, 427.859, 184.096, 0.211895, 1.0], [19, 466.025, 501.339, 0.841076, 1.0], [20, 476.332, 499.833, 0.854664, 1.0], [21, 474.807, 482.181, 0.645806, 1.0], [22, 417.555, 499.777, 0.955072, 1.0], [23, 408.767, 496.863, 0.861872, 1.0], [24, 429.288, 476.288, 0.797168, 1.0]]
[[0, 404.317, 184.074, 0.162155, 1.0], [1, 430.787, 220.78, 0.672958, 1.0], [2, 419.067, 217.922, 0.591114, 1.0], [3, 379.378, 229.632, 0.753881, 1.0], [4, 333.839, 229.626, 0.918055, 1.0], [5, 441.121, 223.716, 0.70712, 1.0], [6, 369.061, 247.246, 0.851306, 1.0], [7, 300.152, 253.059, 0.853371, 1.0], [8, 435.189, 335.346, 0.680609, 1.0], [9, 416.122, 335.389, 0.69212, 1.0], [10, 417.573, 414.635, 0.820833, 1.0], [11, 423.472, 474.806, 0.852729, 1.0], [12, 452.852, 333.911, 0.684131, 1.0], [13, 464.663, 416.151, 0.824429, 1.0], [14, 474.804, 476.347, 0.88504, 1.0], [15, 402.914, 179.637, 0.0547573, 1.0], [16, 408.763, 179.644, 0.156862, 1.0], [17, 0, 0, 0, 1.0], [18, 429.316, 182.58, 0.233262, 1.0], [19, 466.025, 501.339, 0.840238, 1.0], [20, 476.333, 499.833, 0.853428, 1.0], [21, 474.808, 482.186, 0.646693, 1.0], [22, 417.557, 499.774, 0.954827, 1.0], [23, 408.771, 496.86, 0.863411, 1.0], [24, 429.282, 476.294, 0.789154, 1.0]]
[[0, 404.405, 181.15, 0.170002, 1.0], [1, 430.831, 217.911, 0.675361, 1.0], [2, 419.064, 217.837, 0.593431, 1.0], [3, 373.541, 231.077, 0.737495, 1.0], [4, 330.901, 229.659, 0.881921, 1.0], [5, 442.577, 219.368, 0.693483, 1.0], [6, 369.178, 247.253, 0.863645, 1.0], [7, 301.618, 253.113, 0.834484, 1.0], [8, 435.195, 335.306, 0.675216, 1.0], [9, 416.113, 335.35, 0.696113, 1.0], [10, 417.565, 414.644, 0.826991, 1.0], [11, 423.472, 474.81, 0.853869, 1.0], [12, 452.868, 333.868, 0.674654, 1.0], [13, 466.036, 416.151, 0.82222, 1.0], [14, 474.81, 476.342, 0.88492, 1.0], [15, 405.83, 172.347, 0.0608732, 1.0], [16, 413.17, 173.779, 0.159169, 1.0], [17, 0, 0, 0, 1.0], [18, 430.813, 179.662, 0.234738, 1.0], [19, 466.02, 501.341, 0.837902, 1.0], [20, 476.331, 499.836, 0.850262, 1.0], [21, 474.812, 482.184, 0.644409, 1.0], [22, 417.554, 499.774, 0.954191, 1.0], [23, 408.767, 496.86, 0.862485, 1.0], [24, 429.284, 476.298, 0.791588, 1.0]]
[[0, 404.391, 182.65, 0.155375, 1.0], [1, 432.285, 220.802, 0.657715, 1.0], [2, 419.042, 219.333, 0.582146, 1.0], [3, 370.65, 232.564, 0.761358, 1.0], [4, 325.091, 231.069, 0.876914, 1.0], [5, 445.513, 223.718, 0.659488, 1.0], [6, 372.065, 248.716, 0.850068, 1.0], [7, 305.982, 253.118, 0.806668, 1.0], [8, 435.222, 335.365, 0.68178, 1.0], [9, 416.117, 336.799, 0.699003, 1.0], [10, 417.556, 414.627, 0.821653, 1.0], [11, 424.891, 474.797, 0.852233, 1.0], [12, 454.276, 335.308, 0.668424, 1.0], [13, 466.063, 416.128, 0.813535, 1.0], [14, 474.815, 476.342, 0.885935, 1.0], [15, 405.842, 178.197, 0.0613561, 1.0], [16, 413.178, 178.186, 0.14221, 1.0], [17, 0, 0, 0, 1.0], [18, 433.741, 181.15, 0.186108, 1.0], [19, 466.021, 501.335, 0.842079, 1.0], [20, 476.33, 499.831, 0.852962, 1.0], [21, 474.816, 482.184, 0.650264, 1.0], [22, 417.55, 499.778, 0.952624, 1.0], [23, 408.767, 496.861, 0.856314, 1.0], [24, 429.301, 476.284, 0.797808, 1.0]]
[[0, 408.766, 184.066, 0.0594992, 1.0], [1, 433.732, 220.826, 0.704485, 1.0], [2, 416.087, 219.298, 0.724131, 1.0], [3, 369.15, 233.99, 0.801593, 1.0], [4, 323.615, 231.109, 0.885864, 1.0], [5, 451.4, 225.214, 0.706206, 1.0], [6, 373.529, 250.145, 0.859736, 1.0], [7, 305.99, 253.148, 0.79693, 1.0], [8, 436.639, 336.819, 0.68266, 1.0], [9, 416.09, 338.272, 0.690745, 1.0], [10, 417.548, 414.662, 0.828389, 1.0], [11, 424.892, 474.798, 0.853471, 1.0], [12, 454.343, 335.353, 0.666218, 1.0], [13, 466.089, 416.118, 0.810173, 1.0], [14, 474.821, 476.337, 0.885172, 1.0], [15, 0, 0, 0, 1.0], [16, 417.584, 181.153, 0.0717171, 1.0], [17, 0, 0, 0, 1.0], [18, 433.74, 184.092, 0.0874908, 1.0], [19, 464.66, 501.334, 0.842854, 1.0], [20, 476.327, 499.833, 0.848433, 1.0], [21, 474.825, 480.761, 0.650484, 1.0], [22, 417.548, 499.78, 0.953608, 1.0], [23, 408.766, 496.862, 0.855781, 1.0], [24, 429.305, 476.277, 0.803674, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 433.765, 220.805, 0.714162, 1.0], [2, 416.076, 219.304, 0.740702, 1.0], [3, 370.606, 232.559, 0.806891, 1.0], [4, 320.68, 234.017, 0.832644, 1.0], [5, 452.834, 223.741, 0.689365, 1.0], [6, 379.356, 250.131, 0.851343, 1.0], [7, 310.356, 254.541, 0.769748, 1.0], [8, 436.656, 335.304, 0.681799, 1.0], [9, 416.115, 335.334, 0.701707, 1.0], [10, 417.535, 414.608, 0.812142, 1.0], [11, 424.888, 474.789, 0.846821, 1.0], [12, 454.352, 333.874, 0.663292, 1.0], [13, 466.095, 416.066, 0.801912, 1.0], [14, 474.82, 476.328, 0.882668, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.02, 501.341, 0.839924, 1.0], [20, 476.336, 499.836, 0.847387, 1.0], [21, 474.818, 480.754, 0.652964, 1.0], [22, 417.554, 499.774, 0.949896, 1.0], [23, 408.771, 496.859, 0.853036, 1.0], [24, 429.316, 474.906, 0.796891, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 435.231, 222.277, 0.722255, 1.0], [2, 416.139, 219.314, 0.736507, 1.0], [3, 370.589, 232.574, 0.794992, 1.0], [4, 319.199, 238.364, 0.827598, 1.0], [5, 452.855, 226.616, 0.718168, 1.0], [6, 380.828, 250.194, 0.875526, 1.0], [7, 311.888, 254.625, 0.76266, 1.0], [8, 436.67, 335.327, 0.687379, 1.0], [9, 416.117, 335.364, 0.704336, 1.0], [10, 417.537, 414.596, 0.812617, 1.0], [11, 423.477, 474.789, 0.845584, 1.0], [12, 455.755, 333.889, 0.662173, 1.0], [13, 466.084, 414.641, 0.791928, 1.0], [14, 474.816, 476.324, 0.880723, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.021, 501.342, 0.840136, 1.0], [20, 476.337, 499.835, 0.848858, 1.0], [21, 474.817, 480.746, 0.653074, 1.0], [22, 417.554, 499.772, 0.94864, 1.0], [23, 408.773, 496.858, 0.853236, 1.0], [24, 429.31, 474.907, 0.792835, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 438.106, 223.707, 0.73567, 1.0], [2, 417.545, 219.311, 0.741575, 1.0], [3, 372.079, 232.541, 0.78327, 1.0], [4, 316.256, 236.952, 0.803075, 1.0], [5, 454.316, 226.652, 0.70922, 1.0], [6, 383.804, 251.576, 0.881542, 1.0], [7, 322.056, 258.953, 0.783312, 1.0], [8, 436.698, 335.349, 0.688745, 1.0], [9, 416.113, 335.377, 0.702, 1.0], [10, 417.538, 414.615, 0.814146, 1.0], [11, 424.89, 474.784, 0.845128, 1.0], [12, 457.238, 335.305, 0.654043, 1.0], [13, 467.51, 416.061, 0.804426, 1.0], [14, 474.818, 476.341, 0.878389, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.021, 501.341, 0.837594, 1.0], [20, 476.337, 499.838, 0.847086, 1.0], [21, 474.811, 482.183, 0.654294, 1.0], [22, 417.553, 499.777, 0.95045, 1.0], [23, 408.774, 496.859, 0.852121, 1.0], [24, 429.315, 474.903, 0.793555, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 438.107, 222.257, 0.749476, 1.0], [2, 416.156, 219.299, 0.76427, 1.0], [3, 372.066, 232.563, 0.772272, 1.0], [4, 311.842, 238.391, 0.838692, 1.0], [5, 455.744, 226.618, 0.699639, 1.0], [6, 388.194, 251.607, 0.86538, 1.0], [7, 322.116, 260.437, 0.826607, 1.0], [8, 438.09, 335.365, 0.685987, 1.0], [9, 416.113, 335.384, 0.694781, 1.0], [10, 417.532, 414.625, 0.81725, 1.0], [11, 424.9, 474.785, 0.848625, 1.0], [12, 457.254, 335.331, 0.653826, 1.0], [13, 467.55, 416.062, 0.801984, 1.0], [14, 474.815, 476.348, 0.875455, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.025, 501.339, 0.836843, 1.0], [20, 476.341, 499.838, 0.84627, 1.0], [21, 474.799, 482.192, 0.652821, 1.0], [22, 417.551, 499.78, 0.950563, 1.0], [23, 408.774, 496.861, 0.851209, 1.0], [24, 429.324, 474.895, 0.79871, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 436.656, 223.733, 0.745599, 1.0], [2, 416.048, 219.369, 0.748754, 1.0], [3, 372.062, 232.568, 0.778334, 1.0], [4, 310.366, 239.868, 0.865699, 1.0], [5, 455.766, 226.656, 0.709807, 1.0], [6, 392.664, 251.619, 0.882244, 1.0], [7, 323.66, 261.893, 0.858057, 1.0], [8, 438.119, 336.83, 0.694865, 1.0], [9, 416.144, 336.838, 0.701539, 1.0], [10, 417.538, 414.638, 0.822328, 1.0], [11, 424.902, 474.782, 0.849288, 1.0], [12, 458.691, 336.791, 0.661889, 1.0], [13, 468.967, 416.063, 0.828304, 1.0], [14, 474.813, 476.329, 0.877256, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.028, 501.331, 0.8353, 1.0], [20, 476.348, 499.831, 0.843292, 1.0], [21, 473.408, 480.753, 0.641923, 1.0], [22, 417.556, 499.776, 0.947914, 1.0], [23, 408.774, 496.856, 0.849658, 1.0], [24, 429.326, 474.887, 0.801042, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 435.2, 223.728, 0.753096, 1.0], [2, 410.259, 222.28, 0.742582, 1.0], [3, 369.162, 235.494, 0.766047, 1.0], [4, 305.954, 239.943, 0.839666, 1.0], [5, 457.258, 225.212, 0.69139, 1.0], [6, 398.499, 251.59, 0.865465, 1.0], [7, 332.4, 261.922, 0.84128, 1.0], [8, 438.154, 338.274, 0.70337, 1.0], [9, 416.155, 338.266, 0.703966, 1.0], [10, 417.54, 414.645, 0.823206, 1.0], [11, 424.903, 474.79, 0.850517, 1.0], [12, 460.157, 336.836, 0.668814, 1.0], [13, 468.988, 416.099, 0.836688, 1.0], [14, 474.811, 476.328, 0.874088, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.028, 501.332, 0.833529, 1.0], [20, 476.348, 499.832, 0.841065, 1.0], [21, 473.398, 480.755, 0.64046, 1.0], [22, 417.557, 499.777, 0.949397, 1.0], [23, 408.776, 496.858, 0.851208, 1.0], [24, 429.327, 474.898, 0.798512, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 435.186, 226.637, 0.76209, 1.0], [2, 407.335, 226.612, 0.762148, 1.0], [3, 366.158, 238.382, 0.782006, 1.0], [4, 301.565, 241.403, 0.856792, 1.0], [5, 460.182, 228.053, 0.705068, 1.0], [6, 404.33, 250.186, 0.882656, 1.0], [7, 338.29, 263.326, 0.867802, 1.0], [8, 438.145, 338.301, 0.705233, 1.0], [9, 416.119, 338.298, 0.706967, 1.0], [10, 417.529, 414.634, 0.825812, 1.0], [11, 424.888, 474.799, 0.850037, 1.0], [12, 461.597, 338.279, 0.67392, 1.0], [13, 468.998, 416.089, 0.82732, 1.0], [14, 474.819, 476.316, 0.879309, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.034, 501.33, 0.835266, 1.0], [20, 476.353, 499.83, 0.841396, 1.0], [21, 473.412, 480.735, 0.640256, 1.0], [22, 417.557, 499.783, 0.947826, 1.0], [23, 408.773, 496.865, 0.852165, 1.0], [24, 429.317, 474.906, 0.791784, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.394, 226.657, 0.82994, 1.0], [2, 404.401, 226.667, 0.795302, 1.0], [3, 360.345, 239.804, 0.815279, 1.0], [4, 300.145, 242.86, 0.842847, 1.0], [5, 458.684, 226.633, 0.681076, 1.0], [6, 407.312, 250.128, 0.832918, 1.0], [7, 345.58, 263.341, 0.891313, 1.0], [8, 438.157, 338.279, 0.710768, 1.0], [9, 416.119, 338.29, 0.710059, 1.0], [10, 417.526, 414.611, 0.82436, 1.0], [11, 424.89, 474.794, 0.849903, 1.0], [12, 461.606, 336.835, 0.684698, 1.0], [13, 468.999, 416.063, 0.823859, 1.0], [14, 474.819, 476.309, 0.877778, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.04, 501.334, 0.837904, 1.0], [20, 476.358, 499.833, 0.844285, 1.0], [21, 473.409, 480.725, 0.639962, 1.0], [22, 417.559, 499.777, 0.946752, 1.0], [23, 408.777, 496.859, 0.851165, 1.0], [24, 429.316, 474.903, 0.793151, 1.0]]
