[['2, k, 0', [-7.33449, 93.44985, 1.0]], ['2, k, 1', [-6.665436639039527, 124.02071301012705, 1.0]], ['2, k, 2', [-6.136335474312512, 146.92905839356374, 1.0]], ['2, k, 3', [-5.984772769013894, 153.37972485788504, 1.0]], ['2, k, 4', [10.280081205406063, 144.19001069966777, 1.0]], ['2, k, 5', [28.675986070400253, 129.90439474570553, 1.0]], ['2, k, 6', [44.16885697890371, 143.1323407436857, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.371767501958036, 146.2416045141306, 1.0]], ['2, k, 9', [-40.63536738760378, 129.9207090506734, 1.0]], ['2, k, 10', [-55.82446572410616, 142.26905200817853, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.02947034959784922, 93.09951611350246, 1.0]], ['2, k, 13', [2.577546252563522, 47.88353539341088, 1.0]], ['2, k, 14', [2.9506123639909445, 11.664360501601493, 1.0]], ['2, k, 15', [3.110419676590235, 4.018974387628893, 1.0]], ['2, k, 16', [-14.455498591217435, 93.34812169151752, 1.0]], ['2, k, 17', [-17.581583024275456, 48.40717567354832, 1.0]], ['2, k, 18', [-19.100205983964397, 11.631216502212872, 1.0]], ['2, k, 19', [-19.47779137138549, 4.185283664321769, 1.0]], ['2, k, 20', [-6.136335474312512, 146.92905839356374, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.0492219999999999, 95.77696, 1.0]], ['2, k, 1', [3.0291700330615634, 123.39554570919918, 1.0]], ['2, k, 2', [6.222273016489453, 143.98762876262904, 1.0]], ['2, k, 3', [7.116741038862874, 149.76737749529678, 1.0]], ['2, k, 4', [20.37342198044974, 141.52564729375945, 1.0]], ['2, k, 5', [31.966806552813843, 116.6222295352219, 1.0]], ['2, k, 6', [49.00765983023169, 118.93754173940611, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.866372905091334, 144.3878566268648, 1.0]], ['2, k, 9', [-34.847102140094194, 138.93998135636312, 1.0]], ['2, k, 10', [-47.327991000139946, 158.27574741489903, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.812370860015346, 93.58558778053062, 1.0]], ['2, k, 13', [4.777423151837212, 49.857627406231224, 1.0]], ['2, k, 14', [2.708439963486131, 10.960247432484039, 1.0]], ['2, k, 15', [2.735187430821533, 3.6024208943500042, 1.0]], ['2, k, 16', [-8.98284388114346, 97.5665237523038, 1.0]], ['2, k, 17', [2.1942007156152865, 134.76595201321317, 1.0]], ['2, k, 18', [-13.340623786870045, 104.26245988882847, 1.0]], ['2, k, 19', [-16.471099888911514, 100.30231330349021, 1.0]], ['2, k, 20', [6.222273016489453, 143.98762876262904, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.568954, 95.47108, 1.0]], ['2, k, 1', [3.6309855979874426, 122.83724872948261, 1.0]], ['2, k, 2', [6.894358847868232, 143.25407110843858, 1.0]], ['2, k, 3', [7.804192073072775, 148.98599066981114, 1.0]], ['2, k, 4', [20.6421147404851, 140.755737315014, 1.0]], ['2, k, 5', [31.770734934729532, 115.49684550734894, 1.0]], ['2, k, 6', [48.74887761363433, 117.63022062145627, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.68491099107191, 143.815298809697, 1.0]], ['2, k, 9', [-34.67487589593419, 139.1903637295207, 1.0]], ['2, k, 10', [-47.05277428652643, 158.3117599866814, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.203845330255969, 93.25952633670506, 1.0]], ['2, k, 13', [5.131279787574102, 50.03099826829116, 1.0]], ['2, k, 14', [3.0557892190583384, 10.921785706666185, 1.0]], ['2, k, 15', [3.0697435723128397, 3.6759816143634367, 1.0]], ['2, k, 16', [-8.48186203160075, 97.26124613852768, 1.0]], ['2, k, 17', [-0.331162878288616, 135.4441441012587, 1.0]], ['2, k, 18', [-14.737643002717196, 104.13813346291977, 1.0]], ['2, k, 19', [-18.0480782393294, 99.731203372946, 1.0]], ['2, k, 20', [6.894358847868232, 143.25407110843858, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.15282800000000005, 95.077368, 1.0]], ['2, k, 1', [4.181876838642022, 122.28384699450703, 1.0]], ['2, k, 2', [7.52168679473239, 142.56657708926198, 1.0]], ['2, k, 3', [8.451243995242345, 148.2683320320406, 1.0]], ['2, k, 4', [20.975933806207806, 140.01476957317675, 1.0]], ['2, k, 5', [31.644448691776113, 114.69362376529847, 1.0]], ['2, k, 6', [48.68089641937573, 116.74864232682202, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.431097637471368, 143.27702428855727, 1.0]], ['2, k, 9', [-34.36858794829895, 139.38358228120376, 1.0]], ['2, k, 10', [-46.61051978988841, 158.1246778123805, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.522672798202346, 92.84070367895112, 1.0]], ['2, k, 13', [5.440799453602716, 50.22967651385667, 1.0]], ['2, k, 14', [3.3701717676822307, 10.862841250433746, 1.0]], ['2, k, 15', [3.3651582783020637, 3.7003782427946383, 1.0]], ['2, k, 16', [-7.985093693238485, 96.86841206184121, 1.0]], ['2, k, 17', [-1.5638435716629564, 135.43993783393307, 1.0]], ['2, k, 18', [-15.171831854019139, 103.7372544047017, 1.0]], ['2, k, 19', [-18.53938142065979, 98.87848306230299, 1.0]], ['2, k, 20', [7.52168679473239, 142.56657708926198, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.16151400000000002, 94.705214, 1.0]], ['2, k, 1', [4.638899644091405, 121.75776202567752, 1.0]], ['2, k, 2', [8.066471934423944, 141.8996413396145, 1.0]], ['2, k, 3', [9.019436575783107, 147.5680732331735, 1.0]], ['2, k, 4', [21.24998783988983, 139.31482952387083, 1.0]], ['2, k, 5', [31.419967912119315, 114.32253793917683, 1.0]], ['2, k, 6', [48.460142277135816, 116.3491659822694, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.201894921978717, 142.74856280966873, 1.0]], ['2, k, 9', [-33.72169092671768, 139.52432055375263, 1.0]], ['2, k, 10', [-45.61163885484136, 157.56239443605384, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.752023692899978, 92.44319081289638, 1.0]], ['2, k, 13', [5.648193456658275, 50.43747328117748, 1.0]], ['2, k, 14', [3.5739480098242034, 10.790091308603252, 1.0]], ['2, k, 15', [3.550435159650161, 3.6858040428896484, 1.0]], ['2, k, 16', [-7.58660122820085, 96.49780138301946, 1.0]], ['2, k, 17', [-2.317309847983875, 135.28103833257524, 1.0]], ['2, k, 18', [-15.687457874339714, 102.7874505453222, 1.0]], ['2, k, 19', [-19.06777763878499, 97.61420891873965, 1.0]], ['2, k, 20', [8.066471934423944, 141.8996413396145, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.328448, 94.37483, 1.0]], ['2, k, 1', [4.903527656620788, 121.29494576283524, 1.0]], ['2, k, 2', [8.368446648511362, 141.3212081983051, 1.0]], ['2, k, 3', [9.328223776687453, 146.961238651756, 1.0]], ['2, k, 4', [21.39382167036497, 138.68863724043575, 1.0]], ['2, k, 5', [31.01705940419623, 114.19684895713519, 1.0]], ['2, k, 6', [48.2550534539529, 116.2343440174761, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.169373181875388, 142.3180167000489, 1.0]], ['2, k, 9', [-33.63279971928701, 139.6997420885386, 1.0]], ['2, k, 10', [-45.80411133272384, 157.97991406957416, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.874228675185166, 92.11767536435983, 1.0]], ['2, k, 13', [5.789973657307403, 50.65600819376547, 1.0]], ['2, k, 14', [3.761806895592511, 10.752463457527746, 1.0]], ['2, k, 15', [3.7303994585834435, 3.6997753322358244, 1.0]], ['2, k, 16', [-7.302026320879388, 96.14814449647956, 1.0]], ['2, k, 17', [-2.714079568977394, 135.01268677173903, 1.0]], ['2, k, 18', [-16.168529181575316, 101.65885392210006, 1.0]], ['2, k, 19', [-19.34122013397836, 96.56713753125193, 1.0]], ['2, k, 20', [8.368446648511362, 141.3212081983051, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.41392000000000007, 94.102016, 1.0]], ['2, k, 1', [5.064237330452552, 121.02616819748229, 1.0]], ['2, k, 2', [8.55368516636633, 141.07440374322766, 1.0]], ['2, k, 3', [9.516820921256212, 146.7261834325183, 1.0]], ['2, k, 4', [21.596819932299994, 138.3580106423372, 1.0]], ['2, k, 5', [30.770543265814084, 114.61096143405247, 1.0]], ['2, k, 6', [48.23096046641167, 116.67299887006693, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.066182781591579, 142.156283696179, 1.0]], ['2, k, 9', [-33.32332019193612, 140.1844283196415, 1.0]], ['2, k, 10', [-45.82541272631333, 158.83806009776174, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.983467270884373, 91.79801481682479, 1.0]], ['2, k, 13', [5.927724730027805, 50.773834837198855, 1.0]], ['2, k, 14', [3.965071295603634, 10.685263438338872, 1.0]], ['2, k, 15', [3.936464594185777, 3.6117938239630067, 1.0]], ['2, k, 16', [-7.148121011936869, 95.92363094197226, 1.0]], ['2, k, 17', [-2.519734324971327, 134.7623496936301, 1.0]], ['2, k, 18', [-16.23107022182475, 101.56924934271647, 1.0]], ['2, k, 19', [-19.482352924125852, 96.3634526610491, 1.0]], ['2, k, 20', [8.55368516636633, 141.07440374322766, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.37938600000000006, 93.88419400000001, 1.0]], ['2, k, 1', [5.106329291867232, 120.80553441549337, 1.0]], ['2, k, 2', [8.61971806837058, 140.8381170115441, 1.0]], ['2, k, 3', [9.586798989750987, 146.4868076067612, 1.0]], ['2, k, 4', [21.74660535359039, 138.0443039344657, 1.0]], ['2, k, 5', [30.478612347353458, 115.04097708723701, 1.0]], ['2, k, 6', [48.09785985771188, 117.26178108314069, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.163008564691346, 141.96173741663443, 1.0]], ['2, k, 9', [-33.23934782643616, 140.60995474391592, 1.0]], ['2, k, 10', [-45.99508902712985, 159.47620084063794, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.9991112656774295, 91.57005091029714, 1.0]], ['2, k, 13', [5.933738962328475, 50.84575255648373, 1.0]], ['2, k, 14', [3.996044828152547, 10.623292620294237, 1.0]], ['2, k, 15', [3.9796526572642743, 3.5235877423736017, 1.0]], ['2, k, 16', [-7.130366881930408, 95.7317966454257, 1.0]], ['2, k, 17', [-1.7728696046828514, 134.4327884967028, 1.0]], ['2, k, 18', [-16.40536884061626, 101.41957261674986, 1.0]], ['2, k, 19', [-19.738173096604392, 96.13775299496689, 1.0]], ['2, k, 20', [8.61971806837058, 140.8381170115441, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.05174400000000001, 93.74526800000001, 1.0]], ['2, k, 1', [4.818901751575068, 120.62989679413812, 1.0]], ['2, k, 2', [8.33370965586522, 140.65801144128127, 1.0]], ['2, k, 3', [9.29744741875632, 146.30029599969598, 1.0]], ['2, k, 4', [21.458288795632342, 137.8022102188451, 1.0]], ['2, k, 5', [29.907752001800354, 115.43474563582029, 1.0]], ['2, k, 6', [47.618707362945486, 117.76142895709361, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.580586358813475, 141.81053281588132, 1.0]], ['2, k, 9', [-33.54831145399722, 140.674065257902, 1.0]], ['2, k, 10', [-46.59862414688116, 159.71060970529527, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.763386920052114, 91.42526124595888, 1.0]], ['2, k, 13', [5.773126702250076, 50.93321002467659, 1.0]], ['2, k, 14', [3.9332673285656026, 10.639547326045935, 1.0]], ['2, k, 15', [3.9451057385636794, 3.5251815315688626, 1.0]], ['2, k, 16', [-7.448539991729439, 95.63873390196777, 1.0]], ['2, k, 17', [-0.939427686360113, 134.09650134495018, 1.0]], ['2, k, 18', [-16.718878221812894, 101.35786035389941, 1.0]], ['2, k, 19', [-20.14557348765775, 96.22658357774291, 1.0]], ['2, k, 20', [8.33370965586522, 140.65801144128127, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.49981200000000003, 93.64748599999999, 1.0]], ['2, k, 1', [4.296792786412164, 120.52701776664945, 1.0]], ['2, k, 2', [7.797440529400417, 140.58029274574943, 1.0]], ['2, k, 3', [8.75281530798403, 146.22315217133013, 1.0]], ['2, k, 4', [20.870729514368634, 137.6951368676695, 1.0]], ['2, k, 5', [29.117622361300402, 115.95802338122041, 1.0]], ['2, k, 6', [46.97777058535779, 118.50408176738303, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.165301810668396, 141.698408246246, 1.0]], ['2, k, 9', [-34.39015797549443, 140.7148916820218, 1.0]], ['2, k, 10', [-47.73551948758605, 159.5631016112427, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.381660257723062, 91.34822815033846, 1.0]], ['2, k, 13', [5.4685823067878605, 50.99052366193292, 1.0]], ['2, k, 14', [3.7277932949302595, 10.747983692135165, 1.0]], ['2, k, 15', [3.7584779532226427, 3.6495820026674988, 1.0]], ['2, k, 16', [-8.038714799307094, 95.58026737534648, 1.0]], ['2, k, 17', [0.3716558948192663, 133.53717256024902, 1.0]], ['2, k, 18', [-16.71840454093655, 101.3250951043174, 1.0]], ['2, k, 19', [-20.180298157277836, 96.622049342567, 1.0]], ['2, k, 20', [7.797440529400417, 140.58029274574943, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.2357600000000002, 93.63210999999998, 1.0]], ['2, k, 1', [3.575596406471176, 120.53977788696767, 1.0]], ['2, k, 2', [7.0508254524571745, 140.6295210945987, 1.0]], ['2, k, 3', [7.9951851097361635, 146.27788207553198, 1.0]], ['2, k, 4', [20.079227793565558, 137.7219005475028, 1.0]], ['2, k, 5', [28.209355618788276, 116.54457343634337, 1.0]], ['2, k, 6', [46.19611279659147, 119.30171733633745, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.81207828898981, 141.69138138180125, 1.0]], ['2, k, 9', [-35.02946738607956, 140.7005529977997, 1.0]], ['2, k, 10', [-47.99122121877694, 158.4607498184132, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.811563937605196, 91.35125065611129, 1.0]], ['2, k, 13', [5.0214184643471, 51.03887492327804, 1.0]], ['2, k, 14', [3.41031548080172, 10.892057672883958, 1.0]], ['2, k, 15', [3.454821754598506, 3.7843740231793435, 1.0]], ['2, k, 16', [-8.848233387590124, 95.60617428248, 1.0]], ['2, k, 17', [2.842069696938582, 132.35742650227272, 1.0]], ['2, k, 18', [-15.120710404953106, 101.46015752603341, 1.0]], ['2, k, 19', [-18.261114582990935, 97.76590020134824, 1.0]], ['2, k, 20', [7.0508254524571745, 140.6295210945987, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.174384, 93.685926, 1.0]], ['2, k, 1', [2.613886003153441, 120.66964409213217, 1.0]], ['2, k, 2', [6.04763175852559, 140.83553590547805, 1.0]], ['2, k, 3', [6.9786173383602375, 146.50410612549337, 1.0]], ['2, k, 4', [19.02584623552206, 137.93215555501249, 1.0]], ['2, k, 5', [27.295236358651998, 116.85906343505096, 1.0]], ['2, k, 6', [45.62811942148758, 120.03500958474824, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.580648611741829, 141.83454752778243, 1.0]], ['2, k, 9', [-35.93123359872538, 140.70027829505344, 1.0]], ['2, k, 10', [-48.64651183566345, 157.28059658563737, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.987509166251206, 91.46384337528013, 1.0]], ['2, k, 13', [4.42087959628739, 51.11195235127737, 1.0]], ['2, k, 14', [2.9988230691285436, 11.059578763448393, 1.0]], ['2, k, 15', [3.064607204002818, 4.007838493803925, 1.0]], ['2, k, 16', [-9.838300654052432, 95.65493693078483, 1.0]], ['2, k, 17', [5.985510034758727, 130.14518120836934, 1.0]], ['2, k, 18', [-12.795662395380221, 100.41398779419099, 1.0]], ['2, k, 19', [-15.181684270492328, 97.61806690609671, 1.0]], ['2, k, 20', [6.04763175852559, 140.83553590547805, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.1564039999999998, 93.827376, 1.0]], ['2, k, 1', [1.6008672214964883, 120.9752477272913, 1.0]], ['2, k, 2', [5.000384484021078, 141.3097826728978, 1.0]], ['2, k, 3', [5.921809540221028, 147.03278929555623, 1.0]], ['2, k, 4', [17.993990661620135, 138.4099925351524, 1.0]], ['2, k, 5', [26.652752294284447, 117.01130922069939, 1.0]], ['2, k, 6', [45.231806602911675, 120.56649414853821, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.365289671406394, 142.19652958663968, 1.0]], ['2, k, 9', [-36.762704035469994, 140.91164415035888, 1.0]], ['2, k, 10', [-49.56562734332057, 156.75233758465077, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.02974997149467, 91.71498903732119, 1.0]], ['2, k, 13', [3.7221369880778354, 51.262020898145416, 1.0]], ['2, k, 14', [2.5043797052012593, 11.217829929210758, 1.0]], ['2, k, 15', [2.5603288200221552, 4.404633566155933, 1.0]], ['2, k, 16', [-10.81736518177686, 95.75271745316766, 1.0]], ['2, k, 17', [9.74175515004395, 126.31073389343814, 1.0]], ['2, k, 18', [-9.596056251512572, 97.92745220723224, 1.0]], ['2, k, 19', [-11.069215404456788, 95.54026738462554, 1.0]], ['2, k, 20', [5.000384484021078, 141.3097826728978, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.9735199999999997, 94.020264, 1.0]], ['2, k, 1', [0.7344244317952464, 121.33808159488169, 1.0]], ['2, k, 2', [4.090633971079571, 141.82994321896507, 1.0]], ['2, k, 3', [5.00029578680152, 147.6031038527147, 1.0]], ['2, k, 4', [17.05245637591562, 138.97860248939503, 1.0]], ['2, k, 5', [26.152792756100368, 117.26041894386655, 1.0]], ['2, k, 6', [44.908897253013116, 121.14059455996876, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.008827316723579, 142.6151908910167, 1.0]], ['2, k, 9', [-37.40173754307849, 141.09865543184364, 1.0]], ['2, k, 10', [-50.329198122559596, 156.12304001533116, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.206532044337078, 92.04088863646673, 1.0]], ['2, k, 13', [3.2146272202791515, 51.36763559915067, 1.0]], ['2, k, 14', [2.2260730142379686, 11.33447602400988, 1.0]], ['2, k, 15', [2.3089824680302553, 4.572148409530318, 1.0]], ['2, k, 16', [-11.631259949530836, 95.86128818993133, 1.0]], ['2, k, 17', [13.503010817127016, 120.47940514925514, 1.0]], ['2, k, 18', [-5.662989062829734, 92.67053931324612, 1.0]], ['2, k, 19', [-5.940103932880846, 90.44109979129686, 1.0]], ['2, k, 20', [4.090633971079571, 141.82994321896507, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.626594, 94.23854800000001, 1.0]], ['2, k, 1', [0.013226309340023334, 121.75817874922558, 1.0]], ['2, k, 2', [3.3167878133886255, 142.44499230438322, 1.0]], ['2, k, 3', [4.212391760457878, 148.2816088684596, 1.0]], ['2, k, 4', [16.454769939354914, 139.60037848098355, 1.0]], ['2, k, 5', [26.277717041641665, 117.07604058023196, 1.0]], ['2, k, 6', [45.31325888846655, 121.38285750846457, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.159280577493867, 143.16902238206848, 1.0]], ['2, k, 9', [-37.58057971555273, 141.15797357407445, 1.0]], ['2, k, 10', [-50.345695708609114, 155.26530991835625, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.4710310045737574, 92.33465130867116, 1.0]], ['2, k, 13', [2.8950453527698796, 51.40535217709784, 1.0]], ['2, k, 14', [2.1802381512882003, 11.343575578014082, 1.0]], ['2, k, 15', [2.3274175914727264, 4.612876468647378, 1.0]], ['2, k, 16', [-12.216422495025096, 96.01420380215444, 1.0]], ['2, k, 17', [16.52264554734293, 113.74857152136022, 1.0]], ['2, k, 18', [-1.5908069649345578, 86.11904840557732, 1.0]], ['2, k, 19', [-0.8842762803737203, 83.70829504654286, 1.0]], ['2, k, 20', [3.3167878133886255, 142.44499230438322, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.169268000000001, 94.456624, 1.0]], ['2, k, 1', [-0.6265104772697301, 122.22144535545095, 1.0]], ['2, k, 2', [2.599140905137505, 143.12612821121718, 1.0]], ['2, k, 3', [3.473031176363888, 149.03001625795557, 1.0]], ['2, k, 4', [16.046527719478686, 140.26032779473272, 1.0]], ['2, k, 5', [26.400901759001812, 117.60334088456045, 1.0]], ['2, k, 6', [45.64985851282227, 122.43635448238643, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.055417551026942, 143.67281134067784, 1.0]], ['2, k, 9', [-37.5039440399131, 141.27686004194229, 1.0]], ['2, k, 10', [-50.6691868121873, 154.9002176935035, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.797753524102979, 92.60016698169743, 1.0]], ['2, k, 13', [2.636658141903004, 51.30902681382789, 1.0]], ['2, k, 14', [2.1948067758866188, 11.323185481755502, 1.0]], ['2, k, 15', [2.410963060631883, 4.600659294835403, 1.0]], ['2, k, 16', [-12.659265114915595, 96.16401439147634, 1.0]], ['2, k, 17', [18.503430229329524, 106.36427508592547, 1.0]], ['2, k, 18', [1.46255034795605, 77.68909406550708, 1.0]], ['2, k, 19', [2.901321430957476, 74.67680667549337, 1.0]], ['2, k, 20', [2.599140905137505, 143.12612821121718, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.597308, 94.65471, 1.0]], ['2, k, 1', [-1.1759255503766264, 122.64366776028638, 1.0]], ['2, k, 2', [1.9534111681753996, 143.7424765056167, 1.0]], ['2, k, 3', [2.7997133913366983, 149.70436118142513, 1.0]], ['2, k, 4', [15.799957705986959, 140.84769548878958, 1.0]], ['2, k, 5', [26.670933726009977, 118.2657435044301, 1.0]], ['2, k, 6', [46.26706813444587, 123.66452433563282, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.003984500401895, 144.14404863063908, 1.0]], ['2, k, 9', [-37.48802610619855, 141.21303881536252, 1.0]], ['2, k, 10', [-51.00124059186409, 154.36278246840632, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.2397931263955098, 92.81415971671824, 1.0]], ['2, k, 13', [2.5131709787002103, 51.17377013097714, 1.0]], ['2, k, 14', [2.357273977760268, 11.281291137228628, 1.0]], ['2, k, 15', [2.6268653390623506, 4.552978365179686, 1.0]], ['2, k, 16', [-13.050804882520861, 96.29269625609749, 1.0]], ['2, k, 17', [19.261040570146317, 98.37607479604723, 1.0]], ['2, k, 18', [3.0365121517038567, 67.98274513750367, 1.0]], ['2, k, 19', [5.119498272604286, 64.15067528710843, 1.0]], ['2, k, 20', [1.9534111681753996, 143.7424765056167, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
