[[0, -8.06485, 79.40095, -265.58765, 1], [1, -6.97815161993034, 107.12960747435257, -263.4936163215733, 1], [2, -6.157160463838392, 128.20100372028102, -261.2853271113872, 1], [3, -5.928523757324499, 134.1977315220319, -260.4162371596315, 1], [4, 12.204432775886701, 126.79340895213431, -260.7197640930352, 1], [5, 35.49737565867765, 127.52973078842378, -261.0459006787503, 1], [6, 39.339418105052054, 151.59292188015672, -251.16827109118722, 1], [7, 0, 0, 0, 1], [8, -24.066147675685112, 126.30166423224614, -260.53034961278945, 1], [9, -47.475186252091746, 125.42023908871218, -258.69967723695265, 1], [10, -53.527445687381935, 148.75029853925307, -248.08636912295404, 1], [11, 0, 0, 0, 1], [12, 0.15146335065690586, 79.18340890264673, -262.53734209664344, 1], [13, 19.979185674040217, 50.25217438017454, -258.1188872670542, 1], [14, 44.28300887402918, 18.323505366626858, -261.30309416973785, 1], [15, 45.36636889357708, 14.46125517480404, -249.70811229387405, 1], [16, -16.06102079626065, 79.59794635732531, -262.02526799251837, 1], [17, -30.10466081862778, 46.1437887251362, -267.40016660601896, 1], [18, -47.92350745624068, 10.709577473744154, -276.5364620467845, 1], [19, -46.876909926760455, 7.27733002572905, -264.7502061525669, 1], [20, -6.157160463838392, 128.20100372028102, -261.2853271113872, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 15.731979999999998, 59.461404, -272.336078, 1], [1, 18.844064632374355, 83.61272922483766, -261.11843033832605, 1], [2, 21.201950617154843, 101.90338196142969, -251.69534176384136, 1], [3, 21.867607250762994, 107.11583500620114, -248.70322845489895, 1], [4, 39.22105735997832, 102.94431262350771, -250.84432865135614, 1], [5, 62.291382603496984, 104.61563476522079, -249.38154581530392, 1], [6, 66.49213662714139, 128.5802428310496, -239.90105387594417, 1], [7, 0, 0, 0, 1], [8, 3.0864111443712154, 102.11366513434592, -250.66688171688335, 1], [9, -21.091167125399096, 102.06773235104593, -248.03356097799403, 1], [10, -27.00455125832468, 125.11624222332969, -240.3656355242222, 1], [11, 0, 0, 0, 1], [12, 23.29308265994079, 59.041539667611026, -269.97468619861087, 1], [13, 49.34616371684974, 67.53299714536756, -251.8583528941409, 1], [14, 71.09591014599809, 42.76125272638038, -253.5569019267865, 1], [15, 75.14430251714276, 41.97275044257206, -242.4210366314991, 1], [16, 7.880808781601866, 60.50771401954601, -268.0966600890832, 1], [17, -15.534872713674153, 41.56488660854368, -274.62180792460623, 1], [18, -41.547288059286565, 16.02881951634748, -277.88852188035526, 1], [19, -41.17395146131045, 10.739516933489913, -267.12380869269475, 1], [20, 21.201950617154843, 101.90338196142969, -251.69534176384136, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 16.034634, 58.585478, -272.520838, 1], [1, 19.208051701012675, 82.59529618523055, -261.00746153779886, 1], [2, 21.61120172377624, 100.77885325178357, -251.35678948565987, 1], [3, 22.28831597862667, 105.96228632195928, -248.29818766757973, 1], [4, 39.7318795078836, 101.9416126092395, -250.44485899088963, 1], [5, 62.806959796186256, 103.64027258013661, -248.8123157682085, 1], [6, 66.78327389386612, 127.95547430015193, -239.40461512976066, 1], [7, 0, 0, 0, 1], [8, 3.7266185902924853, 101.0159692250565, -250.3481005831317, 1], [9, -20.394858818165797, 100.84310548353216, -247.53447933240176, 1], [10, -26.329637354126795, 123.87813965685322, -239.79438079546546, 1], [11, 0, 0, 0, 1], [12, 23.580706544557263, 58.09770917465356, -270.20322192943974, 1], [13, 48.65400467435708, 68.48207900514792, -251.6500523352708, 1], [14, 70.21178926456837, 43.53564773104867, -252.88213782233237, 1], [15, 74.0180863783254, 42.75672275998303, -241.68286597505502, 1], [16, 8.209558906378925, 59.71849226930561, -268.24188111873735, 1], [17, -15.23103495184998, 41.49325995240849, -274.7981156526285, 1], [18, -41.40675900667384, 15.945210896728046, -277.83019482847214, 1], [19, -41.051481021205035, 10.61491796611589, -267.1099477053547, 1], [20, 21.61120172377624, 100.77885325178357, -251.35678948565987, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 16.401078000000002, 57.729791999999996, -272.659174, 1], [1, 19.611207232422945, 81.5619337691702, -260.8940686179274, 1], [2, 22.044016617236345, 99.62357195200713, -251.04540535549944, 1], [3, 22.72790812246846, 104.77811405569977, -247.927418580865, 1], [4, 40.07059389809087, 100.87663473032445, -250.07920027974313, 1], [5, 63.15533438185335, 102.62311217441786, -248.30351241325013, 1], [6, 66.84088501355545, 126.862810391495, -239.12068767176936, 1], [7, 0, 0, 0, 1], [8, 4.548623271888218, 99.87131226272638, -250.0701052263615, 1], [9, -19.294567009210873, 99.58261853982452, -247.10243535257783, 1], [10, -25.21352434525092, 122.55230966721524, -239.32373968624626, 1], [11, 0, 0, 0, 1], [12, 23.937070068297334, 57.2177902654985, -270.3722739160621, 1], [13, 47.97528554331505, 69.3282398716443, -251.45351691859534, 1], [14, 69.50425169362106, 44.291153141365186, -252.2702908749995, 1], [15, 73.08333754444135, 43.5202194672996, -241.02457322047653, 1], [16, 8.591652980826904, 58.93064493815408, -268.35465049697905, 1], [17, -14.992298774454518, 41.227315989016176, -274.94692051632364, 1], [18, -41.27614280416154, 15.811725067572922, -277.7677455773983, 1], [19, -40.9454335472027, 10.445664490508598, -267.09081853058666, 1], [20, 22.044016617236345, 99.62357195200713, -251.04540535549944, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 16.76199, 56.97992000000001, -272.78526600000004, 1], [1, 20.001527271348586, 80.6862958278007, -260.7858283857195, 1], [2, 22.454625227303417, 98.66710209471114, -250.7579918721797, 1], [3, 23.142893196361054, 103.80060544852367, -247.5881979155849, 1], [4, 40.44403906572239, 99.9713560482316, -249.72065353367182, 1], [5, 63.5327128883396, 101.77566207126593, -247.79696910229842, 1], [6, 66.84301154004301, 125.89544238799338, -238.92232514797814, 1], [7, 0, 0, 0, 1], [8, 5.294201441342832, 98.92371943301072, -249.77775549686405, 1], [9, -18.334223518435998, 98.58729142989036, -246.7195851228049, 1], [10, -24.239484058983983, 121.8031390512806, -238.8012666459564, 1], [11, 0, 0, 0, 1], [12, 24.282050807377978, 56.4284339989905, -270.533520703694, 1], [13, 47.29310275102421, 70.04357340235802, -251.32330980732996, 1], [14, 68.79670953007863, 44.906034198656826, -251.7894162245844, 1], [15, 72.16786008944054, 44.126363589757425, -240.50013305519457, 1], [16, 8.982136363651607, 58.23929533758792, -268.4492375471612, 1], [17, -14.585729785218271, 41.16775356209047, -274.995733123785, 1], [18, -41.16266493537813, 15.640496772822893, -277.6660195504378, 1], [19, -40.8488077268542, 10.239088456089757, -267.0246258098048, 1], [20, 22.454625227303417, 98.66710209471114, -250.7579918721797, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 17.203502000000004, 56.25642200000001, -272.89257800000007, 1], [1, 20.50373700448592, 79.92682679504378, -260.64315062032085, 1], [2, 23.000310291791028, 97.88054530992447, -250.42626460657888, 1], [3, 23.69942617462176, 103.00211068606808, -247.20404956764048, 1], [4, 41.148233925742474, 99.25334351369148, -249.30343752607237, 1], [5, 64.23690231678121, 101.09817795475493, -247.1724487086473, 1], [6, 67.11582589746797, 125.02616898383465, -238.68783063029744, 1], [7, 0, 0, 0, 1], [8, 6.274042800410577, 98.13522900427265, -249.44184197992774, 1], [9, -17.5204733258771, 97.76235578798078, -246.29648297680717, 1], [10, -23.372968290805105, 121.34256489192546, -238.25612071007214, 1], [11, 0, 0, 0, 1], [12, 24.686739449259377, 55.656622101245915, -270.67932665923087, 1], [13, 46.74281079609055, 70.51915560289915, -251.24490201803482, 1], [14, 68.23850095528397, 45.394395881999884, -251.44020084197695, 1], [15, 71.44208715080521, 44.59855965982792, -240.11323039171333, 1], [16, 9.470958348324501, 57.56513630542888, -268.51841300362844, 1], [17, -14.132014243441684, 41.025457468374924, -275.03338640775246, 1], [18, -40.95911887457163, 15.356835049743829, -277.5425565806692, 1], [19, -40.64757348729459, 9.92124627774514, -266.9280969470613, 1], [20, 23.000310291791028, 97.88054530992447, -250.42626460657888, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 17.697086000000002, 55.636242, -272.991974, 1], [1, 21.063969585117505, 79.23427956672374, -260.53606870282624, 1], [2, 23.605315911584942, 97.13098891036981, -250.1676241030503, 1], [3, 24.315932061823183, 102.23553929838488, -246.90308681245736, 1], [4, 41.81290757663427, 98.5879510609032, -248.99329945625598, 1], [5, 64.90556042468681, 100.45834268698094, -246.6869726089239, 1], [6, 67.36753091504032, 124.03266105924301, -238.63542708538372, 1], [7, 0, 0, 0, 1], [8, 7.229069397496408, 97.38970778664188, -249.1945625448922, 1], [9, -17.108675292763976, 96.96095504355802, -245.89684391619681, 1], [10, -22.89441536221314, 120.90791987228631, -237.85572692863568, 1], [11, 0, 0, 0, 1], [12, 25.144411368676586, 55.034366403951175, -270.79440762670725, 1], [13, 46.33060185683315, 70.96548732269862, -251.2092692089606, 1], [14, 67.91354087790103, 45.93292717073097, -251.11893558793648, 1], [15, 70.97844001342216, 45.137749036727314, -239.76448986583412, 1], [16, 9.995920502896475, 56.96473824838726, -268.6015704187794, 1], [17, -13.680320971151968, 40.753005026127155, -275.0690083093936, 1], [18, -40.707852921927625, 15.213194062517424, -277.4276860041044, 1], [19, -40.4018508493433, 9.730333308616721, -266.80780912030457, 1], [20, 23.605315911584942, 97.13098891036981, -250.1676241030503, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 18.101566, 55.15426600000001, -273.152808, 1], [1, 21.52379370371052, 78.75458900350552, -260.52575530404005, 1], [2, 24.098345936291565, 96.64948483071511, -250.04248959462768, 1], [3, 24.817166390479237, 101.75161822130843, -246.74839366926514, 1], [4, 42.3745355284744, 98.15311507295166, -248.8223062974057, 1], [5, 65.47183278029718, 100.02121487457349, -246.36558411741146, 1], [6, 67.53312836806376, 123.45232163493104, -238.69835776991937, 1], [7, 0, 0, 0, 1], [8, 7.900673449346689, 96.9067613176528, -249.06255200740458, 1], [9, -17.128891004682828, 96.4810238099828, -245.64589882196933, 1], [10, -22.815602223175006, 120.76156059627209, -237.55402944931956, 1], [11, 0, 0, 0, 1], [12, 25.53118983740971, 54.56773836416855, -270.96635522516686, 1], [13, 46.101409210961364, 71.16942848267729, -251.24766679301314, 1], [14, 67.71318460370357, 46.17781648325604, -250.98496445396265, 1], [15, 70.68652381166584, 45.357629952132854, -239.6141891228272, 1], [16, 10.413932135669722, 56.488731796451866, -268.752994489895, 1], [17, -13.355080747181557, 40.438093404512514, -275.2395052062747, 1], [18, -40.934460789628424, 14.533232277524501, -277.5235562575267, 1], [19, -40.62627909766485, 9.11752183839215, -267.0829105231214, 1], [20, 24.098345936291565, 96.64948483071511, -250.04248959462768, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 18.366709999999998, 54.825861999999994, -273.301464, 1], [1, 21.820119071740265, 78.4609838665111, -260.55046665165213, 1], [2, 24.414411036908827, 96.38277238638928, -249.98236078314682, 1], [3, 25.138003415228276, 101.48974056282204, -246.66665671796832, 1], [4, 42.805628120255435, 97.88506870537375, -248.7046951660108, 1], [5, 65.9075238255217, 99.71789190942815, -246.10827172702705, 1], [6, 67.61108148199979, 123.30503125957767, -238.75339884275184, 1], [7, 0, 0, 0, 1], [8, 8.219645735546163, 96.64826352260667, -248.98268875128878, 1], [9, -17.45945535281157, 96.24495686741142, -245.4406080803887, 1], [10, -23.04724175056737, 120.91546945367469, -237.35055935644291, 1], [11, 0, 0, 0, 1], [12, 25.799348342588246, 54.250464788781144, -271.12779511693054, 1], [13, 46.00580500062071, 71.21768202135783, -251.32402522489423, 1], [14, 67.64280904756518, 46.32757937820707, -250.9438447492091, 1], [15, 70.56945856202759, 45.490486272253946, -239.56480018589417, 1], [16, 10.677047062923544, 56.16698806365999, -268.89326844203157, 1], [17, -13.154296948073485, 40.21725794148417, -275.3903108510458, 1], [18, -41.99423158194533, 13.16842663904945, -277.7026965786229, 1], [19, -41.695253513091544, 7.945380380807907, -267.6617381342463, 1], [20, 24.414411036908827, 96.38277238638928, -249.98236078314682, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 18.579144, 54.598034000000006, -273.387298, 1], [1, 22.031974251384327, 78.21957972948185, -260.58051812783765, 1], [2, 24.626597708459123, 96.13624185899731, -249.97300248332866, 1], [3, 25.35028297819495, 101.24182948945536, -246.646751182082, 1], [4, 43.04069725326866, 97.63210175463186, -248.67119376420303, 1], [5, 66.15007855002435, 99.38565264607989, -245.9364661814269, 1], [6, 67.4833280682298, 123.01837141014457, -238.9307049332402, 1], [7, 0, 0, 0, 1], [8, 8.383718847920575, 96.41721800987499, -248.9452027723475, 1], [9, -17.967460412333182, 96.01825167792404, -245.23968879648103, 1], [10, -23.43229034333669, 121.04794465222787, -237.24990333333767, 1], [11, 0, 0, 0, 1], [12, 26.013416833917994, 54.032334258290454, -271.2166585483907, 1], [13, 46.03350902141506, 71.20192890174202, -251.3824811620433, 1], [14, 67.666008413056, 46.40002626050047, -250.85841207410482, 1], [15, 70.56296225859708, 45.562760329273665, -239.4778397932274, 1], [16, 10.874880285533454, 55.95627335243283, -268.97992180941753, 1], [17, -12.986296828515396, 40.06643319943254, -275.4519918728095, 1], [18, -42.46393859162295, 12.428345278621169, -277.79467323774014, 1], [19, -42.174704348387465, 7.272426836444708, -267.9200598649308, 1], [20, 24.626597708459123, 96.13624185899731, -249.97300248332866, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 18.62015, 54.53477, -273.478276, 1], [1, 22.09933899366348, 78.14829089928838, -260.65814726914704, 1], [2, 24.710699844782145, 96.05579808303062, -250.04910551763584, 1], [3, 25.43923439207842, 101.15963176715657, -246.723394098244, 1], [4, 43.09717524920487, 97.54371054859125, -248.73257173425318, 1], [5, 66.20565055611677, 99.26162472065488, -245.84908897734866, 1], [6, 67.09508343023532, 122.93572903590055, -239.20813913671296, 1], [7, 0, 0, 0, 1], [8, 8.370854627926457, 96.32910384174262, -248.98017923314663, 1], [9, -18.264424494410783, 95.99945682667816, -245.2309702850456, 1], [10, -23.5878656495893, 121.25847839457617, -237.2307729291853, 1], [11, 0, 0, 0, 1], [12, 26.066955824675414, 53.96968288495014, -271.3177849805322, 1], [13, 46.17259336673699, 71.02175297150806, -251.45873686690945, 1], [14, 67.72959917737735, 46.1493685806286, -250.8803651064497, 1], [15, 70.6286269009993, 45.28333504295863, -239.50696077413625, 1], [16, 10.901926647617877, 55.92077086137577, -269.0653839782183, 1], [17, -12.921586992695541, 40.01534925735377, -275.52904841117316, 1], [18, -42.32535728501517, 12.324592483151786, -277.85591526791063, 1], [19, -42.0352036703486, 7.153690425863827, -267.97634335823017, 1], [20, 24.710699844782145, 96.05579808303062, -250.04910551763584, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 18.705971999999996, 54.542862, -273.50382, 1], [1, 22.226351769141466, 78.11766558555408, -260.72908672356476, 1], [2, 24.869484142900628, 96.01632742438689, -250.14967815041567, 1], [3, 25.60767024980328, 101.1215310954341, -246.8314266362254, 1], [4, 43.17850362702258, 97.48453207215685, -248.82217209039558, 1], [5, 66.28538466963396, 99.17278908230006, -245.81439113799473, 1], [6, 66.73159773806655, 122.90144316278962, -239.5351603332695, 1], [7, 0, 0, 0, 1], [8, 8.37972116739669, 96.26911022304499, -249.04034425165358, 1], [9, -17.853048497769215, 96.076626484638, -245.40229630796227, 1], [10, -22.981425724729615, 121.19867706285267, -237.51539673800335, 1], [11, 0, 0, 0, 1], [12, 26.20609180107811, 54.01071051937084, -271.3406936272922, 1], [13, 46.62041255521635, 70.71485183733883, -251.4917351297085, 1], [14, 68.09069099484799, 45.76455498803648, -250.91192629853649, 1], [15, 71.02461853322231, 44.87263221272782, -239.55287271717282, 1], [16, 10.959293721996548, 55.94095390380189, -269.09047522499986, 1], [17, -12.829642197979172, 39.99522512440697, -275.5255587081166, 1], [18, -42.307584831051045, 11.980114099700547, -277.89190370185105, 1], [19, -42.02178112710481, 6.8217459235259215, -268.0503081636195, 1], [20, 24.869484142900628, 96.01632742438689, -250.14967815041567, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 18.840401999999997, 54.6682, -273.464428, 1], [1, 22.383834563799617, 78.17353405043795, -260.79149245116594, 1], [2, 25.046025980951732, 96.06636566038344, -250.27723207963047, 1], [3, 25.790516062134323, 101.17836774592415, -246.97576548868878, 1], [4, 43.24903269980986, 97.52309628465834, -248.9757362390287, 1], [5, 66.35165407937701, 99.12521220053405, -245.84977883658945, 1], [6, 66.39778537791298, 122.84648714111808, -239.90339242691238, 1], [7, 0, 0, 0, 1], [8, 8.36488872592711, 96.28900506679756, -249.12686198331005, 1], [9, -17.27304480574757, 96.31143198388278, -245.66675806547678, 1], [10, -22.226030754108308, 121.19031545438493, -237.9228430685626, 1], [11, 0, 0, 0, 1], [12, 26.434959956412403, 54.20320353349691, -271.27697205018325, 1], [13, 47.328319233085615, 70.36892971248967, -251.47527052251937, 1], [14, 68.75959136911237, 45.37555621169453, -250.90626845305212, 1], [15, 71.76778890518568, 44.48579810126434, -239.5675934833976, 1], [16, 11.044398851418865, 56.051446135093876, -269.06302246526894, 1], [17, -12.79756409007382, 39.947373929425794, -275.47532868074194, 1], [18, -41.68654667798354, 12.266152354947671, -277.90923820658685, 1], [19, -41.396948806947954, 7.018802227970763, -267.91164231045724, 1], [20, 25.046025980951732, 96.06636566038344, -250.27723207963047, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 18.905189999999997, 54.958406000000004, -273.42607399999997, 1], [1, 22.446926004791692, 78.46168563545402, -260.89009160640916, 1], [2, 25.105159249246686, 96.4032820321742, -250.47916878661877, 1], [3, 25.849042289848832, 101.53686779857877, -247.2079069866723, 1], [4, 43.24735648444177, 97.8041808327475, -249.18603394974048, 1], [5, 66.3417785870906, 99.46372192502518, -245.9861375405068, 1], [6, 66.01512585823966, 123.10633375898193, -240.26667653283673, 1], [7, 0, 0, 0, 1], [8, 8.302778731850513, 96.5905680230828, -249.2828219668665, 1], [9, -17.046213296819886, 96.71891094899381, -245.96453747624892, 1], [10, -21.78046241055135, 121.4542810661962, -238.23289528850202, 1], [11, 0, 0, 0, 1], [12, 26.56050008526099, 54.56691324364873, -271.2039297045687, 1], [13, 48.18368932374001, 69.84974776552268, -251.4913925695516, 1], [14, 69.67498060497445, 44.896266585726565, -250.95785790391676, 1], [15, 72.80558879983933, 44.03914170641819, -239.64822859108907, 1], [16, 11.063064057916707, 56.29424136244302, -269.0523431544569, 1], [17, -12.749106286727871, 39.926414963584044, -275.49050659293067, 1], [18, -40.29769454827562, 13.165682762459465, -277.9517222787063, 1], [19, -39.99281052118224, 7.724605691793604, -267.5592376545273, 1], [20, 25.105159249246686, 96.4032820321742, -250.47916878661877, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 18.781318, 55.533353999999996, -273.410052, 1], [1, 22.30469569898874, 79.10764972258976, -261.0369369258176, 1], [2, 24.94778255613353, 97.1501174056264, -250.7508891325945, 1], [3, 25.687989487300957, 102.31797263478306, -247.51631352781942, 1], [4, 43.04295493299372, 98.44705626990729, -249.4245174002343, 1], [5, 66.1323212150602, 100.24205503834428, -246.16138205201207, 1], [6, 65.45349196679422, 123.83632229346141, -240.6192739607773, 1], [7, 0, 0, 0, 1], [8, 8.071608094931335, 97.27474657549953, -249.4738581704002, 1], [9, -17.41239627232485, 97.49580008260614, -246.30606120390956, 1], [10, -21.948190064926123, 122.12494045913036, -238.50639827641066, 1], [11, 0, 0, 0, 1], [12, 26.46126826640497, 55.23881151584195, -271.1449019366894, 1], [13, 49.0051636744629, 69.3115478879676, -251.5918904667219, 1], [14, 70.56857944573659, 44.40159302279879, -251.17717160853724, 1], [15, 73.8630211773952, 43.57509447549794, -239.90686729107023, 1], [16, 10.897648878676673, 56.784393678688424, -269.0809267302698, 1], [17, -12.903303671550493, 40.001429704159165, -275.59088574989534, 1], [18, -39.724279423442596, 13.49971791931506, -278.14635065122627, 1], [19, -39.40240711003408, 7.999698661608197, -267.582764891693, 1], [20, 24.94778255613353, 97.1501174056264, -250.7508891325945, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 18.470952, 56.343246, -273.432916, 1], [1, 21.966381873008995, 80.0364307822382, -261.2356428267216, 1], [2, 24.585740052073827, 98.20613993527459, -251.08555794983855, 1], [3, 25.31947618582025, 103.41559638687092, -247.89125810890934, 1], [4, 42.59695291332255, 99.41260907292738, -249.74899727719455, 1], [5, 65.67989093931018, 101.21988221463822, -246.42652412009173, 1], [6, 64.6700466171614, 124.8574209821438, -241.10218687402707, 1], [7, 0, 0, 0, 1], [8, 7.6484342875996045, 98.28231797666677, -249.7370807523453, 1], [9, -18.102813880582893, 98.76582390440774, -246.6651572103422, 1], [10, -22.454134277150693, 123.52220421012083, -238.84702142009692, 1], [11, 0, 0, 0, 1], [12, 26.151482300796324, 56.12941002431302, -271.13144449547957, 1], [13, 49.66506175525495, 68.85533852479705, -251.83971154495836, 1], [14, 71.3614529437918, 44.0290350665041, -251.57124986867674, 1], [15, 74.85134141197642, 43.25838201381996, -240.3495467350022, 1], [16, 10.558298740695749, 57.51827674713378, -269.1415437404774, 1], [17, -13.479885744652469, 40.05103108928512, -275.78796904216756, 1], [18, -39.815375339876965, 13.631601750516857, -278.49150249887873, 1], [19, -39.480209113358335, 8.160674865751405, -267.9200656707022, 1], [20, 24.585740052073827, 98.20613993527459, -251.08555794983855, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 17.967892, 57.37110600000001, -273.42918599999996, 1], [1, 21.417229790677283, 81.26528088988871, -261.41372368848397, 1], [2, 23.999668986770416, 99.59935577435826, -251.41874096660126, 1], [3, 24.723179387186093, 104.85638519847393, -248.2723273566262, 1], [4, 42.01044235081995, 100.68926517606934, -250.06208157639534, 1], [5, 65.05768629835, 102.59201049280048, -246.7222139433008, 1], [6, 63.69771679610547, 126.43553643252731, -241.58464451044418, 1], [7, 0, 0, 0, 1], [8, 6.98973060512278, 99.64633304520552, -250.01471109151458, 1], [9, -19.25921034944041, 100.34656009614642, -246.94224256481323, 1], [10, -23.39386430111006, 125.22487894581461, -239.17193381148928, 1], [11, 0, 0, 0, 1], [12, 25.602658316993903, 57.21538190407865, -271.09859880741504, 1], [13, 50.08836741489386, 68.43289771538088, -252.14984230979653, 1], [14, 71.95938596727702, 43.72262566808129, -252.07704435588826, 1], [15, 75.66059137061875, 43.00577701083399, -240.90770898347344, 1], [16, 10.043299271040137, 58.461443392985196, -269.1731196693788, 1], [17, -14.239909402335421, 40.272661951955556, -275.88439709304345, 1], [18, -40.036999310795224, 14.119029786354723, -278.7668352797089, 1], [19, -39.701051252530725, 8.669554255103597, -268.1642856235551, 1], [20, 23.999668986770416, 99.59935577435826, -251.41874096660126, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 17.267941999999998, 58.649158, -273.400718, 1], [1, 20.669993438540292, 82.81106456107574, -261.5716881249107, 1], [2, 23.214547646495877, 101.32069600685986, -251.74338140340313, 1], [3, 23.92767100346723, 106.6228684504326, -248.6489597714603, 1], [4, 41.23854820438862, 102.27055327445524, -250.37653000773628, 1], [5, 64.38566110580265, 104.2760890086735, -246.9984827322604, 1], [6, 62.67286484137756, 128.655636234905, -241.99145902012162, 1], [7, 0, 0, 0, 1], [8, 6.004111138251092, 101.34559340279344, -250.28679456303098, 1], [9, -20.672102608082902, 102.16538136257859, -247.1464570552353, 1], [10, -24.572662501598227, 127.05587019256393, -239.46729903062902, 1], [11, 0, 0, 0, 1], [12, 24.79969694936325, 58.5200849340004, -271.044033608113, 1], [13, 50.24996466751033, 68.02177357169175, -252.52659244013012, 1], [14, 72.39264814058096, 43.51514378654376, -252.6975293632869, 1], [15, 76.32191500619868, 42.84186747056263, -241.58269928065937, 1], [16, 9.3740645495092, 59.649484706544484, -269.1843724937628, 1], [17, -15.384779487364082, 40.52976315495167, -275.98796943433166, 1], [18, -40.602516909527964, 14.691661187338592, -279.0874040732568, 1], [19, -40.278925741493595, 9.259527261858643, -268.4491722407395, 1], [20, 23.214547646495877, 101.32069600685986, -251.74338140340313, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 16.354046, 60.10878, -273.400426, 1], [1, 19.717001258910955, 84.55091890725461, -261.7791994450862, 1], [2, 22.22708818959188, 103.24828413022541, -252.12721942075834, 1], [3, 22.930807839127528, 108.60115950826275, -249.08581373079275, 1], [4, 40.16024907234928, 104.05903150172936, -250.77199652590605, 1], [5, 63.725353912926664, 106.19243651208565, -247.31989381314403, 1], [6, 61.65980699390316, 131.41864344645458, -242.34439661878145, 1], [7, 0, 0, 0, 1], [8, 4.871678276699864, 103.23856758573822, -250.60844154628498, 1], [9, -21.95708330146522, 104.2193836305106, -247.4941484151578, 1], [10, -25.651374917334834, 129.0729220714438, -239.89549448055627, 1], [11, 0, 0, 0, 1], [12, 23.812683311723564, 59.95064523561033, -271.03311556509277, 1], [13, 50.16307211715869, 67.57560030927294, -253.02028156318764, 1], [14, 72.60361895695134, 43.299130830987956, -253.4834291932298, 1], [15, 76.76762876962708, 42.645559622588955, -242.42757815872469, 1], [16, 8.515793535045685, 61.061778478442086, -269.19745756507916, 1], [17, -16.98459969055434, 40.62380371969912, -276.1998267783138, 1], [18, -41.33920969224759, 15.366924126325504, -279.4841088782028, 1], [19, -41.019571125333314, 9.954424498535172, -268.8079368975336, 1], [20, 22.22708818959188, 103.24828413022541, -252.12721942075834, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
