[['2, k, 0', [-8.06485, 79.40095, 1.0]], ['2, k, 1', [-6.97815161993034, 107.12960747435257, 1.0]], ['2, k, 2', [-6.157160463838392, 128.20100372028102, 1.0]], ['2, k, 3', [-5.928523757324499, 134.1977315220319, 1.0]], ['2, k, 4', [12.204432775886701, 126.79340895213431, 1.0]], ['2, k, 5', [35.49737565867765, 127.52973078842378, 1.0]], ['2, k, 6', [39.339418105052054, 151.59292188015672, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.066147675685112, 126.30166423224614, 1.0]], ['2, k, 9', [-47.475186252091746, 125.42023908871218, 1.0]], ['2, k, 10', [-53.527445687381935, 148.75029853925307, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.15146335065690586, 79.18340890264673, 1.0]], ['2, k, 13', [19.979185674040217, 50.25217438017454, 1.0]], ['2, k, 14', [44.28300887402918, 18.323505366626858, 1.0]], ['2, k, 15', [45.36636889357708, 14.46125517480404, 1.0]], ['2, k, 16', [-16.06102079626065, 79.59794635732531, 1.0]], ['2, k, 17', [-30.10466081862778, 46.1437887251362, 1.0]], ['2, k, 18', [-47.92350745624068, 10.709577473744154, 1.0]], ['2, k, 19', [-46.876909926760455, 7.27733002572905, 1.0]], ['2, k, 20', [-6.157160463838392, 128.20100372028102, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.973808, 78.740968, 1.0]], ['2, k, 1', [-6.3830957482311605, 104.8497583929094, 1.0]], ['2, k, 2', [-5.093141618227212, 124.71866797232413, 1.0]], ['2, k, 3', [-4.721377744650576, 130.2941729391166, 1.0]], ['2, k, 4', [12.959418250061628, 125.58333798734486, 1.0]], ['2, k, 5', [36.0035534072862, 126.94749132033476, 1.0]], ['2, k, 6', [36.14000418126243, 150.527078687927, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.259894178544066, 125.29434992715933, 1.0]], ['2, k, 9', [-46.6638868600119, 125.76512001796854, 1.0]], ['2, k, 10', [-52.602812799192726, 148.96051362489175, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.32073667235815506, 78.24508060159941, 1.0]], ['2, k, 13', [20.791946815909533, 50.67257597568085, 1.0]], ['2, k, 14', [44.996873688401855, 19.142695305929475, 1.0]], ['2, k, 15', [46.61793114289352, 14.943574150614047, 1.0]], ['2, k, 16', [-15.943178354568085, 78.95338334353278, 1.0]], ['2, k, 17', [-33.25425322339368, 47.91053198540497, 1.0]], ['2, k, 18', [-53.104928797038994, 14.291896959832115, 1.0]], ['2, k, 19', [-52.02473816467474, 10.146422684081216, 1.0]], ['2, k, 20', [-5.093141618227212, 124.71866797232413, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.755148, 78.64434200000001, 1.0]], ['2, k, 1', [-6.107544641279475, 104.73836692002959, 1.0]], ['2, k, 2', [-4.772238849035838, 124.51553668152698, 1.0]], ['2, k, 3', [-4.388519285013234, 130.05765037791588, 1.0]], ['2, k, 4', [13.236880647199547, 125.32949294464518, 1.0]], ['2, k, 5', [36.23660425898754, 126.70066371457062, 1.0]], ['2, k, 6', [36.45959287710754, 150.323843095771, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.86338098087702, 124.9939124611065, 1.0]], ['2, k, 9', [-46.282949573257746, 125.48744054822913, 1.0]], ['2, k, 10', [-52.23025372086851, 148.72296674844668, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.5423104077483263, 78.14055856471747, 1.0]], ['2, k, 13', [21.36833823064073, 51.0403143948229, 1.0]], ['2, k, 14', [45.82783975357676, 19.771844856898205, 1.0]], ['2, k, 15', [47.659524583178836, 15.570031440013203, 1.0]], ['2, k, 16', [-15.7591828206322, 78.87423467383736, 1.0]], ['2, k, 17', [-33.37762696546514, 48.04755779586823, 1.0]], ['2, k, 18', [-53.56650465427056, 14.6312586272498, 1.0]], ['2, k, 19', [-52.4470844595439, 10.430091328962561, 1.0]], ['2, k, 20', [-4.772238849035838, 124.51553668152698, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.423536, 78.4879, 1.0]], ['2, k, 1', [-5.7130416839435, 104.61644892343618, 1.0]], ['2, k, 2', [-4.327673772873009, 124.35904301880453, 1.0]], ['2, k, 3', [-3.927862911820705, 129.92236263135214, 1.0]], ['2, k, 4', [13.685003083701506, 125.1172392102801, 1.0]], ['2, k, 5', [36.63958411344804, 126.51785838266863, 1.0]], ['2, k, 6', [36.90997638725454, 150.2255232445175, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.29267584419086, 124.7429195273918, 1.0]], ['2, k, 9', [-45.72538275946919, 125.22666643825427, 1.0]], ['2, k, 10', [-51.72616570047914, 148.5524131423673, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.8665865911276889, 77.96077259682906, 1.0]], ['2, k, 13', [22.112585823314188, 51.43576851148205, 1.0]], ['2, k, 14', [46.807318126316915, 20.550607517290423, 1.0]], ['2, k, 15', [48.87456919297188, 16.359406828357343, 1.0]], ['2, k, 16', [-15.469862248635694, 78.76539859778521, 1.0]], ['2, k, 17', [-33.41634144988851, 48.2076488613767, 1.0]], ['2, k, 18', [-53.97210854393846, 15.007865023551496, 1.0]], ['2, k, 19', [-52.82131064121796, 10.74693212410968, 1.0]], ['2, k, 20', [-4.327673772873009, 124.35904301880453, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.010142, 78.295726, 1.0]], ['2, k, 1', [-5.2229557013742705, 104.53197117281523, 1.0]], ['2, k, 2', [-3.766110223261862, 124.42222377584511, 1.0]], ['2, k, 3', [-3.341298911446143, 130.08929426801197, 1.0]], ['2, k, 4', [14.307890572953752, 125.10335883336494, 1.0]], ['2, k, 5', [37.21407634420356, 126.52817131730444, 1.0]], ['2, k, 6', [37.5070516967115, 150.35974303703463, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.582186116764685, 124.66902954638252, 1.0]], ['2, k, 9', [-45.0272870484297, 125.16127894021703, 1.0]], ['2, k, 10', [-51.053325887703615, 148.63619610830915, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.2653008340955196, 77.74988017453751, 1.0]], ['2, k, 13', [22.986085307727098, 51.907444993355696, 1.0]], ['2, k, 14', [47.919843633577074, 21.480740804747203, 1.0]], ['2, k, 15', [50.24512622540272, 17.31664534508236, 1.0]], ['2, k, 16', [-15.088006223844609, 78.6227411831367, 1.0]], ['2, k, 17', [-33.361405756763716, 48.411537874729575, 1.0]], ['2, k, 18', [-54.34639838919385, 15.384032249041802, 1.0]], ['2, k, 19', [-53.16920495610388, 11.05762569048126, 1.0]], ['2, k, 20', [-3.766110223261862, 124.42222377584511, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.518684, 78.06868999999999, 1.0]], ['2, k, 1', [-4.62907143215372, 104.43380590307927, 1.0]], ['2, k, 2', [-3.0825654220805307, 124.45936198840354, 1.0]], ['2, k, 3', [-2.629417635767864, 130.19644813532443, 1.0]], ['2, k, 4', [15.096236149699505, 125.0902673115989, 1.0]], ['2, k, 5', [37.94709399295456, 126.51402799980032, 1.0]], ['2, k, 6', [38.25170849642647, 150.52319657777014, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.759624418274594, 124.55344042924699, 1.0]], ['2, k, 9', [-44.21888448142199, 125.08083824584386, 1.0]], ['2, k, 10', [-50.24037480170882, 148.69777397343196, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.7456769892374346, 77.51268709948795, 1.0]], ['2, k, 13', [23.98144515843948, 52.418812837778844, 1.0]], ['2, k, 14', [49.12523525121664, 22.465867623188906, 1.0]], ['2, k, 15', [51.725870003648375, 18.349802249311566, 1.0]], ['2, k, 16', [-14.613792360156035, 78.44320885015627, 1.0]], ['2, k, 17', [-33.13376937744862, 48.716081389169474, 1.0]], ['2, k, 18', [-54.65892244284406, 15.78649084360039, 1.0]], ['2, k, 19', [-53.447330751559846, 11.393072404522158, 1.0]], ['2, k, 20', [-3.0825654220805307, 124.45936198840354, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.961508, 77.810498, 1.0]], ['2, k, 1', [-3.9639392490777365, 104.31442767148741, 1.0]], ['2, k, 2', [-2.3260107516295405, 124.47763890794988, 1.0]], ['2, k, 3', [-1.8451419653234447, 130.2723321162287, 1.0]], ['2, k, 4', [15.97420126629956, 125.05332905612028, 1.0]], ['2, k, 5', [38.7757096807404, 126.5027282606784, 1.0]], ['2, k, 6', [39.08726247155231, 150.76556265182774, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.860258780209627, 124.42954414222427, 1.0]], ['2, k, 9', [-43.33434534295759, 124.98887426984442, 1.0]], ['2, k, 10', [-49.353297799628535, 148.68607097535212, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.2815462999666583, 77.238396046978, 1.0]], ['2, k, 13', [25.21480191368785, 52.93630780193472, 1.0]], ['2, k, 14', [50.56005015373691, 23.58182861163035, 1.0]], ['2, k, 15', [53.46214099560918, 19.53657871749634, 1.0]], ['2, k, 16', [-14.066620017818737, 78.23580299600592, 1.0]], ['2, k, 17', [-32.81385137711169, 49.04099654774318, 1.0]], ['2, k, 18', [-54.93098501901676, 16.227398152918866, 1.0]], ['2, k, 19', [-53.69233187224057, 11.765773964972439, 1.0]], ['2, k, 20', [-2.3260107516295405, 124.47763890794988, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.280416000000001, 77.478294, 1.0]], ['2, k, 1', [-3.182681505882404, 104.04378034974066, 1.0]], ['2, k, 2', [-1.4612205102065214, 124.23492459816104, 1.0]], ['2, k, 3', [-0.9570183419143108, 130.02846206269908, 1.0]], ['2, k, 4', [16.907801803088876, 124.76955501904052, 1.0]], ['2, k, 5', [39.664013775925966, 126.27854114376231, 1.0]], ['2, k, 6', [39.94087965480989, 150.56160477785238, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.906566565241164, 124.07146862816099, 1.0]], ['2, k, 9', [-42.37988096461102, 124.66362526920355, 1.0]], ['2, k, 10', [-48.37638422936307, 148.42382891400712, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.9144689279699865, 76.9111140873055, 1.0]], ['2, k, 13', [26.70205316695052, 53.473560504713916, 1.0]], ['2, k, 14', [52.23208113043168, 24.877656206761017, 1.0]], ['2, k, 15', [55.45682341282134, 20.927436493222316, 1.0]], ['2, k, 16', [-13.374936727806226, 77.942032262131, 1.0]], ['2, k, 17', [-32.41651553936042, 49.31602807907485, 1.0]], ['2, k, 18', [-55.072101914081216, 16.714713660081244, 1.0]], ['2, k, 19', [-53.81402346870962, 12.1790217427864, 1.0]], ['2, k, 20', [-1.4612205102065214, 124.23492459816104, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.436516, 77.032378, 1.0]], ['2, k, 1', [-2.252004595222926, 103.55280963332449, 1.0]], ['2, k, 2', [-0.4636934791441852, 123.64810917944219, 1.0]], ['2, k, 3', [0.056534568183391254, 129.3829420526843, 1.0]], ['2, k, 4', [17.95697753365983, 124.17095163404687, 1.0]], ['2, k, 5', [40.665985925827584, 125.75366437979419, 1.0]], ['2, k, 6', [40.88724089813749, 149.68683621133118, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.869180543288046, 123.42921110517703, 1.0]], ['2, k, 9', [-41.52554834907582, 124.05186215499586, 1.0]], ['2, k, 10', [-47.41307995306925, 147.6678459052458, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.698245751148572, 76.49586437609344, 1.0]], ['2, k, 13', [28.384385507568034, 54.00950758189918, 1.0]], ['2, k, 14', [54.04969908893622, 26.25095648854257, 1.0]], ['2, k, 15', [57.59383315043961, 22.41660929665508, 1.0]], ['2, k, 16', [-12.503984458522329, 77.52167878719861, 1.0]], ['2, k, 17', [-31.840014591922476, 49.54264993983389, 1.0]], ['2, k, 18', [-55.00734628640284, 17.20747771716345, 1.0]], ['2, k, 19', [-53.73320594728348, 12.595841107296735, 1.0]], ['2, k, 20', [-0.4636934791441852, 123.64810917944219, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.3863619999999997, 76.427506, 1.0]], ['2, k, 1', [-1.102058769788016, 102.85807212667636, 1.0]], ['2, k, 2', [0.7622831027227707, 122.84656473680153, 1.0]], ['2, k, 3', [1.3020925839358424, 128.5327352652156, 1.0]], ['2, k, 4', [19.181352144530592, 123.38797733484061, 1.0]], ['2, k, 5', [41.84140951172748, 125.08291861845684, 1.0]], ['2, k, 6', [41.996351319474655, 148.7082239809001, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.641162714726494, 122.60462837113853, 1.0]], ['2, k, 9', [-40.849151576080644, 123.24016453877651, 1.0]], ['2, k, 10', [-46.58954193728634, 146.39879242523767, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.67897935444701, 75.92622849955677, 1.0]], ['2, k, 13', [30.335043454506533, 54.53080878431065, 1.0]], ['2, k, 14', [56.11389257076974, 27.762747464782805, 1.0]], ['2, k, 15', [59.986177226358656, 24.067248400262176, 1.0]], ['2, k, 16', [-11.429190087619956, 76.94532808304712, 1.0]], ['2, k, 17', [-31.111207989030376, 49.616260769906816, 1.0]], ['2, k, 18', [-54.7463800191841, 17.631721728969566, 1.0]], ['2, k, 19', [-53.46349905883198, 12.940785877202915, 1.0]], ['2, k, 20', [0.7622831027227707, 122.84656473680153, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.1300619999999997, 75.6491, 1.0]], ['2, k, 1', [0.25783149539758643, 101.93019508687637, 1.0]], ['2, k, 2', [2.202872755920731, 121.78326283802687, 1.0]], ['2, k, 3', [2.7645716508400238, 127.4231585617697, 1.0]], ['2, k, 4', [20.53506303862667, 122.35432051099642, 1.0]], ['2, k, 5', [43.142386573443645, 124.13358621662616, 1.0]], ['2, k, 6', [43.21396410843616, 147.41283954879034, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.242898830475633, 121.53291905345036, 1.0]], ['2, k, 9', [-40.13389967582447, 122.19945408568685, 1.0]], ['2, k, 10', [-45.707737294412084, 144.8759477043027, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.863253005198657, 75.19989582798704, 1.0]], ['2, k, 13', [32.4501661321602, 55.15909395460335, 1.0]], ['2, k, 14', [58.33748933826498, 29.452964007679746, 1.0]], ['2, k, 15', [62.54253394106842, 25.929783299164768, 1.0]], ['2, k, 16', [-10.150694798323688, 76.18998274266663, 1.0]], ['2, k, 17', [-30.24508495585966, 49.435340663344206, 1.0]], ['2, k, 18', [-54.29334366574045, 17.962554830355366, 1.0]], ['2, k, 19', [-53.0074631002734, 13.190707517222052, 1.0]], ['2, k, 20', [2.202872755920731, 121.78326283802687, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.789166, 74.772444, 1.0]], ['2, k, 1', [1.695217659609378, 100.86516682424416, 1.0]], ['2, k, 2', [3.712922184817931, 120.5733757108682, 1.0]], ['2, k, 3', [4.2940795451940375, 126.16953633393874, 1.0]], ['2, k, 4', [21.897696042562103, 121.21342732846746, 1.0]], ['2, k, 5', [44.449737908897376, 123.01778808674848, 1.0]], ['2, k, 6', [44.4491330474687, 145.7691935148996, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.78670457226031, 120.3611284963059, 1.0]], ['2, k, 9', [-39.0881201789005, 121.10750581697329, 1.0]], ['2, k, 10', [-44.496105145371864, 143.3345424479424, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.144185689939862, 74.38975398089859, 1.0]], ['2, k, 13', [34.52105654656105, 55.93755652040774, 1.0]], ['2, k, 14', [60.461446342129115, 31.287950389215894, 1.0]], ['2, k, 15', [64.98474993907999, 27.971068396212527, 1.0]], ['2, k, 16', [-8.78872594066717, 75.32241327162129, 1.0]], ['2, k, 17', [-29.263633317796312, 49.17216993272775, 1.0]], ['2, k, 18', [-53.80045174480034, 18.222390626860776, 1.0]], ['2, k, 19', [-52.50866845094282, 13.371834673466896, 1.0]], ['2, k, 20', [3.712922184817931, 120.5733757108682, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.6363160000000001, 73.780086, 1.0]], ['2, k, 1', [3.210080437884214, 99.6701242668525, 1.0]], ['2, k, 2', [5.2903759732420905, 119.23697861320827, 1.0]], ['2, k, 3', [5.887448234016298, 124.79406138973789, 1.0]], ['2, k, 4', [23.39504379654999, 119.96893648040182, 1.0]], ['2, k, 5', [45.88845186076905, 121.81744288961939, 1.0]], ['2, k, 6', [45.816415874005855, 144.25661156016972, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.275640357090555, 119.09764402769142, 1.0]], ['2, k, 9', [-37.61743814808405, 119.9757503731505, 1.0]], ['2, k, 10', [-42.85938119766217, 141.724234177311, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.521322771058163, 73.4509093221775, 1.0]], ['2, k, 13', [36.60813195268675, 56.843311016280055, 1.0]], ['2, k, 14', [62.64962635388723, 33.35006259101354, 1.0]], ['2, k, 15', [67.4977052179391, 30.278488901830148, 1.0]], ['2, k, 16', [-7.325377514490616, 74.33273992782745, 1.0]], ['2, k, 17', [-28.195812933239345, 48.802289013193096, 1.0]], ['2, k, 18', [-53.09834893885594, 18.545733819404816, 1.0]], ['2, k, 19', [-51.80121624677234, 13.61696635618559, 1.0]], ['2, k, 20', [5.2903759732420905, 119.23697861320827, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.110794, 72.68692200000001, 1.0]], ['2, k, 1', [4.7730373126347425, 98.34117842458525, 1.0]], ['2, k, 2', [6.915209254022837, 117.74708673422124, 1.0]], ['2, k, 3', [7.528642780137727, 123.2624591677628, 1.0]], ['2, k, 4', [24.939332184987386, 118.54626651626691, 1.0]], ['2, k, 5', [47.378094017889765, 120.46661109057158, 1.0]], ['2, k, 6', [47.22084979204004, 143.03791955621662, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.721010409680607, 117.6315673707266, 1.0]], ['2, k, 9', [-36.144105147906004, 118.61191772967192, 1.0]], ['2, k, 10', [-41.23424096850094, 140.00400990454565, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.963948640186373, 72.4028208202693, 1.0]], ['2, k, 13', [38.56535547874564, 57.94343476932045, 1.0]], ['2, k, 14', [64.84430920599861, 35.637991958848616, 1.0]], ['2, k, 15', [70.01095197715641, 32.84940279160247, 1.0]], ['2, k, 16', [-5.822640714782219, 73.24001317516577, 1.0]], ['2, k, 17', [-27.154627455842068, 48.32145829137774, 1.0]], ['2, k, 18', [-52.08199161604824, 18.96926402770969, 1.0]], ['2, k, 19', [-50.78683694991408, 13.958544034099937, 1.0]], ['2, k, 20', [6.915209254022837, 117.74708673422124, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.5131280000000005, 71.596334, 1.0]], ['2, k, 1', [6.2763689722287, 96.96056915640604, 1.0]], ['2, k, 2', [8.491428125589824, 116.16610521829828, 1.0]], ['2, k, 3', [9.126184796734352, 121.62864725435833, 1.0]], ['2, k, 4', [26.341671494323364, 117.08572816421332, 1.0]], ['2, k, 5', [48.71700780147301, 119.06019995096209, 1.0]], ['2, k, 6', [48.48001250794266, 141.69748658043773, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.1973786145846, 116.06467955184664, 1.0]], ['2, k, 9', [-34.436148596179486, 117.06651193738249, 1.0]], ['2, k, 10', [-39.47626772776995, 138.4090638164073, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.32554236222945, 71.3659681606468, 1.0]], ['2, k, 13', [40.316805318275584, 59.30221351579824, 1.0]], ['2, k, 14', [66.7662381758771, 37.91536597302332, 1.0]], ['2, k, 15', [72.19898813248207, 35.47044391947591, 1.0]], ['2, k, 16', [-4.404374755455564, 72.13679817599439, 1.0]], ['2, k, 17', [-26.477932541200023, 47.50881057098735, 1.0]], ['2, k, 18', [-51.21515199119146, 19.2251535519723, 1.0]], ['2, k, 19', [-49.91858692184663, 14.132276479395859, 1.0]], ['2, k, 20', [8.491428125589824, 116.16610521829828, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.86988, 70.454778, 1.0]], ['2, k, 1', [7.730734090988796, 95.55789790906462, 1.0]], ['2, k, 2', [10.011887073692822, 114.58445417963897, 1.0]], ['2, k, 3', [10.665914540149938, 119.99893423205435, 1.0]], ['2, k, 4', [27.68991512620311, 115.59949138691694, 1.0]], ['2, k, 5', [49.99211086767441, 117.64417460900063, 1.0]], ['2, k, 6', [49.632178139401816, 140.200605647552, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.771058992408033, 114.48682464502208, 1.0]], ['2, k, 9', [-32.33501772873786, 115.51166608636012, 1.0]], ['2, k, 10', [-37.32564489759485, 136.87299265108538, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.651670646791452, 70.25259301575113, 1.0]], ['2, k, 13', [41.94337834773967, 60.752045858320656, 1.0]], ['2, k, 14', [68.49152837380569, 40.17549937412113, 1.0]], ['2, k, 15', [74.13276538021921, 38.11376106521555, 1.0]], ['2, k, 16', [-3.039805888456107, 70.99665778897113, 1.0]], ['2, k, 17', [-26.202538256699462, 46.27252041620687, 1.0]], ['2, k, 18', [-50.58293117397732, 19.3600873392481, 1.0]], ['2, k, 19', [-49.29535102485224, 14.189669890630473, 1.0]], ['2, k, 20', [10.011887073692822, 114.58445417963897, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.237804, 69.179442, 1.0]], ['2, k, 1', [9.165899547717853, 94.09133954975698, 1.0]], ['2, k, 2', [11.48491295929507, 112.97585984032882, 1.0]], ['2, k, 3', [12.1495445288611, 118.35153071984863, 1.0]], ['2, k, 4', [29.046021761809286, 114.05578975909604, 1.0]], ['2, k, 5', [51.28340402194184, 116.21762271757802, 1.0]], ['2, k, 6', [50.772307404077374, 138.81862913167163, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-6.303306584737284, 112.89448947623195, 1.0]], ['2, k, 9', [-30.66009586149174, 113.98072846223668, 1.0]], ['2, k, 10', [-35.61865152762259, 135.45409812552322, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [13.99225347267566, 69.00687308825535, 1.0]], ['2, k, 13', [43.308649304454136, 62.21384636656785, 1.0]], ['2, k, 14', [70.00263610480378, 42.335553916697066, 1.0]], ['2, k, 15', [75.79344041774503, 40.73285926114313, 1.0]], ['2, k, 16', [-1.6534937585620861, 69.73344907182373, 1.0]], ['2, k, 17', [-25.899922296735966, 45.07074371407078, 1.0]], ['2, k, 18', [-49.75276092022344, 19.436790902057503, 1.0]], ['2, k, 19', [-48.4911787925007, 14.188812633995067, 1.0]], ['2, k, 20', [11.48491295929507, 112.97585984032882, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
