[['2, k, 0', [-0.01937727, -0.3462747, 1.0]], ['2, k, 1', [-0.02887512, -0.02004779, 1.0]], ['2, k, 2', [-0.03761816, 0.2955656, 1.0]], ['2, k, 3', [-0.03430549, 0.4353887, 1.0]], ['2, k, 4', [-0.204553, 0.1740685, 1.0]], ['2, k, 5', [-0.2299536, -0.0723914, 1.0]], ['2, k, 6', [-0.2267425, -0.2708341, 1.0]], ['2, k, 7', [-0.219503, -0.3309443, 1.0]], ['2, k, 8', [0.1273651, 0.1888135, 1.0]], ['2, k, 9', [0.1847094, -0.06772973, 1.0]], ['2, k, 10', [0.2657327, -0.3503049, 1.0]], ['2, k, 11', [0.2949313, -0.4401877, 1.0]], ['2, k, 12', [-0.09661101, -0.3423391, 1.0]], ['2, k, 13', [-0.1361615, -0.7036313, 1.0]], ['2, k, 14', [-0.1431462, -0.8813981, 1.0]], ['2, k, 15', [-0.1325551, -0.962055, 1.0]], ['2, k, 16', [0.05866606, -0.3379998, 1.0]], ['2, k, 17', [0.06253921, -0.6993024, 1.0]], ['2, k, 18', [0.0227702, -0.8734002, 1.0]], ['2, k, 19', [0.01490142, -0.9577112, 1.0]], ['2, k, 20', [-0.03547098, 0.2180699, 1.0]], ['2, k, 21', [-0.2183339, -0.4030444, 1.0]], ['2, k, 22', [-0.2542574, -0.3082113, 1.0]], ['2, k, 23', [0.320173, -0.5100045, 1.0]], ['2, k, 24', [0.2982813, -0.4937767, 1.0]]]
[['2, k, 0', [-0.01697068, -0.3575733, 1.0]], ['2, k, 1', [-0.0221392, -0.02174981, 1.0]], ['2, k, 2', [-0.02711125, 0.3045011, 1.0]], ['2, k, 3', [-0.02926062, 0.4344305, 1.0]], ['2, k, 4', [-0.1606056, 0.1546089, 1.0]], ['2, k, 5', [-0.1494825, 0.1872314, 1.0]], ['2, k, 6', [-0.08118486, 0.2300272, 1.0]], ['2, k, 7', [-0.09441457, 0.2270824, 1.0]], ['2, k, 8', [0.1272962, 0.1757882, 1.0]], ['2, k, 9', [0.1708519, -0.07020994, 1.0]], ['2, k, 10', [0.2309948, -0.2581384, 1.0]], ['2, k, 11', [0.2208626, -0.2848478, 1.0]], ['2, k, 12', [-0.09435103, -0.3511286, 1.0]], ['2, k, 13', [-0.1348238, -0.7126454, 1.0]], ['2, k, 14', [-0.1434313, -0.8927391, 1.0]], ['2, k, 15', [-0.1551684, -0.9606997, 1.0]], ['2, k, 16', [0.06096803, -0.3516284, 1.0]], ['2, k, 17', [0.05994398, -0.7149191, 1.0]], ['2, k, 18', [0.02099568, -0.8756979, 1.0]], ['2, k, 19', [0.01765695, -0.960165, 1.0]], ['2, k, 20', [-0.02589557, 0.2242772, 1.0]], ['2, k, 21', [-0.08453038, 0.2556805, 1.0]], ['2, k, 22', [-0.03939528, 0.2178403, 1.0]], ['2, k, 23', [0.2140266, -0.3343991, 1.0]], ['2, k, 24', [0.2561568, -0.3445008, 1.0]]]
[['2, k, 0', [-0.01702786, -0.3575952, 1.0]], ['2, k, 1', [-0.02212058, -0.0218114, 1.0]], ['2, k, 2', [-0.02693637, 0.304251, 1.0]], ['2, k, 3', [-0.02881703, 0.4351248, 1.0]], ['2, k, 4', [-0.16038, 0.1547581, 1.0]], ['2, k, 5', [-0.1616569, 0.1893616, 1.0]], ['2, k, 6', [-0.07277702, 0.1634699, 1.0]], ['2, k, 7', [-0.09169265, 0.2278825, 1.0]], ['2, k, 8', [0.1276155, 0.175495, 1.0]], ['2, k, 9', [0.1708954, -0.07054096, 1.0]], ['2, k, 10', [0.230889, -0.258186, 1.0]], ['2, k, 11', [0.2238189, -0.2953205, 1.0]], ['2, k, 12', [-0.0944041, -0.3511439, 1.0]], ['2, k, 13', [-0.1348382, -0.712666, 1.0]], ['2, k, 14', [-0.1435062, -0.892938, 1.0]], ['2, k, 15', [-0.1562441, -0.960757, 1.0]], ['2, k, 16', [0.06090929, -0.3516439, 1.0]], ['2, k, 17', [0.06052632, -0.7149574, 1.0]], ['2, k, 18', [0.02097695, -0.8756867, 1.0]], ['2, k, 19', [0.01727136, -0.9600927, 1.0]], ['2, k, 20', [-0.02576874, 0.2240959, 1.0]], ['2, k, 21', [-0.0849344, 0.257106, 1.0]], ['2, k, 22', [-0.04080016, 0.2182598, 1.0]], ['2, k, 23', [0.2248471, -0.3472834, 1.0]], ['2, k, 24', [0.258225, -0.3547046, 1.0]]]
[['2, k, 0', [-0.01700217, -0.3576048, 1.0]], ['2, k, 1', [-0.02203674, -0.02186781, 1.0]], ['2, k, 2', [-0.02678728, 0.3040277, 1.0]], ['2, k, 3', [-0.02840902, 0.4353751, 1.0]], ['2, k, 4', [-0.1603216, 0.1547787, 1.0]], ['2, k, 5', [-0.1492262, 0.1844775, 1.0]], ['2, k, 6', [-0.1116386, 0.2076286, 1.0]], ['2, k, 7', [-0.09265065, 0.228984, 1.0]], ['2, k, 8', [0.1276457, 0.1754246, 1.0]], ['2, k, 9', [0.1709872, -0.07092018, 1.0]], ['2, k, 10', [0.2305654, -0.2585492, 1.0]], ['2, k, 11', [0.2235982, -0.2966641, 1.0]], ['2, k, 12', [-0.09438809, -0.3511469, 1.0]], ['2, k, 13', [-0.1350361, -0.7126456, 1.0]], ['2, k, 14', [-0.1434142, -0.8930216, 1.0]], ['2, k, 15', [-0.1565603, -0.9607987, 1.0]], ['2, k, 16', [0.06094478, -0.3516552, 1.0]], ['2, k, 17', [0.06056257, -0.7149681, 1.0]], ['2, k, 18', [0.02096853, -0.8757622, 1.0]], ['2, k, 19', [0.01752478, -0.9601337, 1.0]], ['2, k, 20', [-0.02564017, 0.2239321, 1.0]], ['2, k, 21', [-0.08131243, 0.2578214, 1.0]], ['2, k, 22', [-0.04203829, 0.2174589, 1.0]], ['2, k, 23', [0.2302668, -0.3514309, 1.0]], ['2, k, 24', [0.2652983, -0.3579855, 1.0]]]
[['2, k, 0', [-0.01699955, -0.3576219, 1.0]], ['2, k, 1', [-0.02194908, -0.02194286, 1.0]], ['2, k, 2', [-0.02655675, 0.3037741, 1.0]], ['2, k, 3', [-0.02819169, 0.4360537, 1.0]], ['2, k, 4', [-0.16007, 0.1549269, 1.0]], ['2, k, 5', [-0.1479858, 0.1895734, 1.0]], ['2, k, 6', [-0.1129666, 0.2085939, 1.0]], ['2, k, 7', [-0.09140825, 0.2290436, 1.0]], ['2, k, 8', [0.1278265, 0.1753335, 1.0]], ['2, k, 9', [0.1715088, -0.07187779, 1.0]], ['2, k, 10', [0.2346702, -0.2594466, 1.0]], ['2, k, 11', [0.2220815, -0.2850939, 1.0]], ['2, k, 12', [-0.09438097, -0.3511531, 1.0]], ['2, k, 13', [-0.1350359, -0.7126518, 1.0]], ['2, k, 14', [-0.1433689, -0.8939391, 1.0]], ['2, k, 15', [-0.1571589, -0.9595888, 1.0]], ['2, k, 16', [0.06094356, -0.3516709, 1.0]], ['2, k, 17', [0.06157104, -0.7149817, 1.0]], ['2, k, 18', [0.02104049, -0.8757574, 1.0]], ['2, k, 19', [0.01900056, -0.9601191, 1.0]], ['2, k, 20', [-0.02545612, 0.2237423, 1.0]], ['2, k, 21', [-0.07903284, 0.2575352, 1.0]], ['2, k, 22', [-0.04441447, 0.2157622, 1.0]], ['2, k, 23', [0.2146003, -0.3375534, 1.0]], ['2, k, 24', [0.2570015, -0.3486893, 1.0]]]
[['2, k, 0', [-0.01714723, -0.3576747, 1.0]], ['2, k, 1', [-0.02195609, -0.02201751, 1.0]], ['2, k, 2', [-0.02636704, 0.3035822, 1.0]], ['2, k, 3', [-0.02800991, 0.4363457, 1.0]], ['2, k, 4', [-0.159917, 0.1550967, 1.0]], ['2, k, 5', [-0.1493167, 0.1901253, 1.0]], ['2, k, 6', [-0.1135774, 0.2088138, 1.0]], ['2, k, 7', [-0.08982778, 0.2283088, 1.0]], ['2, k, 8', [0.1279233, 0.1752346, 1.0]], ['2, k, 9', [0.1719576, -0.07291286, 1.0]], ['2, k, 10', [0.2358005, -0.260419, 1.0]], ['2, k, 11', [0.2225521, -0.2850991, 1.0]], ['2, k, 12', [-0.09449582, -0.3512001, 1.0]], ['2, k, 13', [-0.1351419, -0.7126986, 1.0]], ['2, k, 14', [-0.1434834, -0.8926494, 1.0]], ['2, k, 15', [-0.1565064, -0.9585883, 1.0]], ['2, k, 16', [0.06076292, -0.3517121, 1.0]], ['2, k, 17', [0.06121018, -0.7150158, 1.0]], ['2, k, 18', [0.02105075, -0.8757094, 1.0]], ['2, k, 19', [0.01879303, -0.9600425, 1.0]], ['2, k, 20', [-0.02532399, 0.2235915, 1.0]], ['2, k, 21', [-0.07606073, 0.2563328, 1.0]], ['2, k, 22', [-0.04194055, 0.2232913, 1.0]], ['2, k, 23', [0.2148534, -0.3341843, 1.0]], ['2, k, 24', [0.2579963, -0.3476148, 1.0]]]
[['2, k, 0', [-0.0171397, -0.3577381, 1.0]], ['2, k, 1', [-0.02185502, -0.02209575, 1.0]], ['2, k, 2', [-0.02614078, 0.3034437, 1.0]], ['2, k, 3', [-0.02794481, 0.4367092, 1.0]], ['2, k, 4', [-0.1597625, 0.1552802, 1.0]], ['2, k, 5', [-0.1494045, 0.1899711, 1.0]], ['2, k, 6', [-0.04672355, 0.1565494, 1.0]], ['2, k, 7', [-0.08853393, 0.2266775, 1.0]], ['2, k, 8', [0.1281126, 0.1748885, 1.0]], ['2, k, 9', [0.1724128, -0.07444753, 1.0]], ['2, k, 10', [0.2330522, -0.2618556, 1.0]], ['2, k, 11', [0.223112, -0.283859, 1.0]], ['2, k, 12', [-0.09450611, -0.3512356, 1.0]], ['2, k, 13', [-0.1350665, -0.7127434, 1.0]], ['2, k, 14', [-0.1437449, -0.8960025, 1.0]], ['2, k, 15', [-0.1563541, -0.953019, 1.0]], ['2, k, 16', [0.06079604, -0.3517984, 1.0]], ['2, k, 17', [0.06123348, -0.7151038, 1.0]], ['2, k, 18', [0.02109038, -0.8756284, 1.0]], ['2, k, 19', [0.01957806, -0.9600155, 1.0]], ['2, k, 20', [-0.02513164, 0.2234738, 1.0]], ['2, k, 21', [-0.07894086, 0.2561564, 1.0]], ['2, k, 22', [-0.04034116, 0.2189685, 1.0]], ['2, k, 23', [0.2150824, -0.3350721, 1.0]], ['2, k, 24', [0.2583211, -0.3481127, 1.0]]]
[['2, k, 0', [-0.01719386, -0.3579152, 1.0]], ['2, k, 1', [-0.02208153, -0.02271443, 1.0]], ['2, k, 2', [-0.02687269, 0.301443, 1.0]], ['2, k, 3', [-0.02783636, 0.4369263, 1.0]], ['2, k, 4', [-0.159756, 0.1552659, 1.0]], ['2, k, 5', [-0.1516672, 0.1882611, 1.0]], ['2, k, 6', [-0.04999131, 0.1578989, 1.0]], ['2, k, 7', [-0.08783801, 0.2256669, 1.0]], ['2, k, 8', [0.1282673, 0.1747658, 1.0]], ['2, k, 9', [0.1720864, -0.07002809, 1.0]], ['2, k, 10', [0.2345943, -0.2574128, 1.0]], ['2, k, 11', [0.2219846, -0.2847312, 1.0]], ['2, k, 12', [-0.09456706, -0.3513841, 1.0]], ['2, k, 13', [-0.1350789, -0.7128941, 1.0]], ['2, k, 14', [-0.1435427, -0.8944728, 1.0]], ['2, k, 15', [-0.1566497, -0.9522445, 1.0]], ['2, k, 16', [0.06074879, -0.3519837, 1.0]], ['2, k, 17', [0.06140098, -0.715265, 1.0]], ['2, k, 18', [0.02107693, -0.8759197, 1.0]], ['2, k, 19', [0.01854559, -0.9602845, 1.0]], ['2, k, 20', [-0.02570161, 0.2219151, 1.0]], ['2, k, 21', [-0.07778028, 0.2545341, 1.0]], ['2, k, 22', [-0.04261216, 0.2155572, 1.0]], ['2, k, 23', [0.215001, -0.3377107, 1.0]], ['2, k, 24', [0.2542045, -0.3412813, 1.0]]]
[['2, k, 0', [-0.01705108, -0.3579056, 1.0]], ['2, k, 1', [-0.02191965, -0.02266883, 1.0]], ['2, k, 2', [-0.02666873, 0.3015483, 1.0]], ['2, k, 3', [-0.02789197, 0.4373135, 1.0]], ['2, k, 4', [-0.1598134, 0.155625, 1.0]], ['2, k, 5', [-0.1513165, 0.1880969, 1.0]], ['2, k, 6', [-0.05048026, 0.1578965, 1.0]], ['2, k, 7', [-0.08823644, 0.2237186, 1.0]], ['2, k, 8', [0.1273921, 0.1752397, 1.0]], ['2, k, 9', [0.1721082, -0.07005308, 1.0]], ['2, k, 10', [0.2355613, -0.2577417, 1.0]], ['2, k, 11', [0.2218711, -0.284997, 1.0]], ['2, k, 12', [-0.09438933, -0.3513715, 1.0]], ['2, k, 13', [-0.1350361, -0.7128667, 1.0]], ['2, k, 14', [-0.1439279, -0.8954983, 1.0]], ['2, k, 15', [-0.1447207, -0.9562507, 1.0]], ['2, k, 16', [0.06085408, -0.351968, 1.0]], ['2, k, 17', [0.06148601, -0.7152433, 1.0]], ['2, k, 18', [0.02122819, -0.8761796, 1.0]], ['2, k, 19', [0.01798668, -0.9605758, 1.0]], ['2, k, 20', [-0.02551498, 0.2219979, 1.0]], ['2, k, 21', [-0.07321645, 0.2526329, 1.0]], ['2, k, 22', [-0.03599163, 0.2190497, 1.0]], ['2, k, 23', [0.2155224, -0.3362128, 1.0]], ['2, k, 24', [0.2577325, -0.3451429, 1.0]]]
[['2, k, 0', [-0.01697104, -0.3578817, 1.0]], ['2, k, 1', [-0.02174484, -0.02260087, 1.0]], ['2, k, 2', [-0.02634482, 0.3016974, 1.0]], ['2, k, 3', [-0.02785465, 0.4373865, 1.0]], ['2, k, 4', [-0.1596574, 0.1563346, 1.0]], ['2, k, 5', [-0.1515579, 0.1881572, 1.0]], ['2, k, 6', [-0.05046454, 0.1577301, 1.0]], ['2, k, 7', [-0.08596022, 0.2225213, 1.0]], ['2, k, 8', [0.1276495, 0.1752402, 1.0]], ['2, k, 9', [0.1726792, -0.07116907, 1.0]], ['2, k, 10', [0.2325289, -0.2584705, 1.0]], ['2, k, 11', [0.2250597, -0.2960572, 1.0]], ['2, k, 12', [-0.09432568, -0.3512792, 1.0]], ['2, k, 13', [-0.1350026, -0.712773, 1.0]], ['2, k, 14', [-0.143245, -0.8960054, 1.0]], ['2, k, 15', [-0.147839, -0.9563558, 1.0]], ['2, k, 16', [0.06094427, -0.3519863, 1.0]], ['2, k, 17', [0.06144117, -0.7152891, 1.0]], ['2, k, 18', [0.02123014, -0.8761729, 1.0]], ['2, k, 19', [0.01803073, -0.9605544, 1.0]], ['2, k, 20', [-0.02523788, 0.2221175, 1.0]], ['2, k, 21', [-0.07542846, 0.2507345, 1.0]], ['2, k, 22', [-0.04102352, 0.2161303, 1.0]], ['2, k, 23', [0.2296065, -0.3464727, 1.0]], ['2, k, 24', [0.2654486, -0.3578907, 1.0]]]
[['2, k, 0', [-0.01692592, -0.3579163, 1.0]], ['2, k, 1', [-0.02166303, -0.02260572, 1.0]], ['2, k, 2', [-0.02620495, 0.3017582, 1.0]], ['2, k, 3', [-0.02786786, 0.4375975, 1.0]], ['2, k, 4', [-0.1597192, 0.1566946, 1.0]], ['2, k, 5', [-0.1514056, 0.1877345, 1.0]], ['2, k, 6', [-0.04962923, 0.1568767, 1.0]], ['2, k, 7', [-0.08405957, 0.2213251, 1.0]], ['2, k, 8', [0.1280681, 0.1749804, 1.0]], ['2, k, 9', [0.1735103, -0.07364182, 1.0]], ['2, k, 10', [0.2381901, -0.2601618, 1.0]], ['2, k, 11', [0.2223408, -0.284095, 1.0]], ['2, k, 12', [-0.09428396, -0.3512732, 1.0]], ['2, k, 13', [-0.1350454, -0.7127572, 1.0]], ['2, k, 14', [-0.1428302, -0.8901038, 1.0]], ['2, k, 15', [-0.1505944, -0.9550881, 1.0]], ['2, k, 16', [0.06099258, -0.3520502, 1.0]], ['2, k, 17', [0.0614518, -0.7153433, 1.0]], ['2, k, 18', [0.02112237, -0.8771473, 1.0]], ['2, k, 19', [0.01773783, -0.9615424, 1.0]], ['2, k, 20', [-0.02511603, 0.2221555, 1.0]], ['2, k, 21', [-0.07124847, 0.2492089, 1.0]], ['2, k, 22', [-0.04029202, 0.2165069, 1.0]], ['2, k, 23', [0.2132763, -0.3388602, 1.0]], ['2, k, 24', [0.255063, -0.3431968, 1.0]]]
[['2, k, 0', [-0.01691051, -0.3579432, 1.0]], ['2, k, 1', [-0.02144483, -0.02264466, 1.0]], ['2, k, 2', [-0.02554784, 0.3017419, 1.0]], ['2, k, 3', [-0.02779854, 0.4377525, 1.0]], ['2, k, 4', [-0.1596711, 0.1572107, 1.0]], ['2, k, 5', [-0.1524205, 0.1866609, 1.0]], ['2, k, 6', [-0.05222792, 0.1571729, 1.0]], ['2, k, 7', [-0.08325894, 0.2205703, 1.0]], ['2, k, 8', [0.1282218, 0.174891, 1.0]], ['2, k, 9', [0.1736504, -0.07381377, 1.0]], ['2, k, 10', [0.2344273, -0.2611156, 1.0]], ['2, k, 11', [0.222696, -0.2847033, 1.0]], ['2, k, 12', [-0.09427057, -0.3512908, 1.0]], ['2, k, 13', [-0.1349537, -0.7127833, 1.0]], ['2, k, 14', [-0.1430804, -0.8914956, 1.0]], ['2, k, 15', [-0.1516959, -0.9541318, 1.0]], ['2, k, 16', [0.06100776, -0.3520788, 1.0]], ['2, k, 17', [0.06122589, -0.7153739, 1.0]], ['2, k, 18', [0.02099171, -0.8770979, 1.0]], ['2, k, 19', [0.01696727, -0.9615965, 1.0]], ['2, k, 20', [-0.02459244, 0.2221268, 1.0]], ['2, k, 21', [-0.06749829, 0.2476923, 1.0]], ['2, k, 22', [-0.03924817, 0.2139888, 1.0]], ['2, k, 23', [0.2130737, -0.3369629, 1.0]], ['2, k, 24', [0.2575077, -0.3480902, 1.0]]]
[['2, k, 0', [-0.0168771, -0.3579414, 1.0]], ['2, k, 1', [-0.02130105, -0.02266937, 1.0]], ['2, k, 2', [-0.02525631, 0.3016793, 1.0]], ['2, k, 3', [-0.02775646, 0.4378731, 1.0]], ['2, k, 4', [-0.1597141, 0.1577874, 1.0]], ['2, k, 5', [-0.152346, 0.1865375, 1.0]], ['2, k, 6', [-0.05139849, 0.1565547, 1.0]], ['2, k, 7', [-0.08035229, 0.2194509, 1.0]], ['2, k, 8', [0.1287064, 0.1747414, 1.0]], ['2, k, 9', [0.1715228, -0.06811383, 1.0]], ['2, k, 10', [0.2319625, -0.2559319, 1.0]], ['2, k, 11', [0.2241821, -0.2944115, 1.0]], ['2, k, 12', [-0.09424682, -0.3512746, 1.0]], ['2, k, 13', [-0.1348431, -0.7127773, 1.0]], ['2, k, 14', [-0.1433394, -0.8913462, 1.0]], ['2, k, 15', [-0.1381003, -0.9582316, 1.0]], ['2, k, 16', [0.06103587, -0.3520796, 1.0]], ['2, k, 17', [0.06137544, -0.7153541, 1.0]], ['2, k, 18', [0.02098871, -0.8771045, 1.0]], ['2, k, 19', [0.01701759, -0.9616027, 1.0]], ['2, k, 20', [-0.0243399, 0.2220727, 1.0]], ['2, k, 21', [-0.06729543, 0.2462234, 1.0]], ['2, k, 22', [-0.03363197, 0.212924, 1.0]], ['2, k, 23', [0.2213484, -0.3431519, 1.0]], ['2, k, 24', [0.2585103, -0.3535739, 1.0]]]
[['2, k, 0', [-0.01687384, -0.3579432, 1.0]], ['2, k, 1', [-0.021237, -0.02268638, 1.0]], ['2, k, 2', [-0.02508275, 0.3016379, 1.0]], ['2, k, 3', [-0.0277028, 0.438034, 1.0]], ['2, k, 4', [-0.1596513, 0.1583302, 1.0]], ['2, k, 5', [-0.1526354, 0.1860385, 1.0]], ['2, k, 6', [-0.05142223, 0.1561332, 1.0]], ['2, k, 7', [-0.07819503, 0.218232, 1.0]], ['2, k, 8', [0.1283315, 0.1746393, 1.0]], ['2, k, 9', [0.1719639, -0.07008325, 1.0]], ['2, k, 10', [0.2325971, -0.2578222, 1.0]], ['2, k, 11', [0.225099, -0.2963133, 1.0]], ['2, k, 12', [-0.09422254, -0.351274, 1.0]], ['2, k, 13', [-0.1346286, -0.7127986, 1.0]], ['2, k, 14', [-0.1435348, -0.8904482, 1.0]], ['2, k, 15', [-0.1334121, -0.9644747, 1.0]], ['2, k, 16', [0.06102726, -0.3520813, 1.0]], ['2, k, 17', [0.06137936, -0.7153553, 1.0]], ['2, k, 18', [0.02113234, -0.8766961, 1.0]], ['2, k, 19', [0.01718189, -0.9611954, 1.0]], ['2, k, 20', [-0.02419611, 0.2220368, 1.0]], ['2, k, 21', [-0.06543263, 0.2462457, 1.0]], ['2, k, 22', [-0.03120111, 0.2096351, 1.0]], ['2, k, 23', [0.2304379, -0.3488888, 1.0]], ['2, k, 24', [0.2596776, -0.3561117, 1.0]]]
[['2, k, 0', [-0.0167029, -0.3580945, 1.0]], ['2, k, 1', [-0.02101582, -0.02312243, 1.0]], ['2, k, 2', [-0.02487849, 0.3008244, 1.0]], ['2, k, 3', [-0.02771461, 0.4381139, 1.0]], ['2, k, 4', [-0.1598437, 0.158685, 1.0]], ['2, k, 5', [-0.1528201, 0.1861353, 1.0]], ['2, k, 6', [-0.05034844, 0.1551058, 1.0]], ['2, k, 7', [-0.07524201, 0.2179298, 1.0]], ['2, k, 8', [0.1278617, 0.1745941, 1.0]], ['2, k, 9', [0.1729865, -0.07269114, 1.0]], ['2, k, 10', [0.2331696, -0.2603995, 1.0]], ['2, k, 11', [0.2259157, -0.2966781, 1.0]], ['2, k, 12', [-0.09390525, -0.3514453, 1.0]], ['2, k, 13', [-0.1344389, -0.7129476, 1.0]], ['2, k, 14', [-0.1419912, -0.8834441, 1.0]], ['2, k, 15', [-0.1336689, -0.9622133, 1.0]], ['2, k, 16', [0.06111385, -0.3521942, 1.0]], ['2, k, 17', [0.06170482, -0.7154709, 1.0]], ['2, k, 18', [0.02112205, -0.8767031, 1.0]], ['2, k, 19', [0.01733386, -0.9611967, 1.0]], ['2, k, 20', [-0.02397908, 0.221324, 1.0]], ['2, k, 21', [-0.06056996, 0.2452415, 1.0]], ['2, k, 22', [-0.03187828, 0.2078749, 1.0]], ['2, k, 23', [0.2356771, -0.3517685, 1.0]], ['2, k, 24', [0.259622, -0.3552544, 1.0]]]
[['2, k, 0', [-0.01669921, -0.3580015, 1.0]], ['2, k, 1', [-0.02090161, -0.02331481, 1.0]], ['2, k, 2', [-0.02457301, 0.3001034, 1.0]], ['2, k, 3', [-0.02770178, 0.4382096, 1.0]], ['2, k, 4', [-0.1598024, 0.1591526, 1.0]], ['2, k, 5', [-0.1551451, 0.1859051, 1.0]], ['2, k, 6', [-0.05499759, 0.1555286, 1.0]], ['2, k, 7', [-0.0721898, 0.2162248, 1.0]], ['2, k, 8', [0.1279006, 0.1750678, 1.0]], ['2, k, 9', [0.1731959, -0.07361146, 1.0]], ['2, k, 10', [0.2363575, -0.2605294, 1.0]], ['2, k, 11', [0.2221349, -0.2849176, 1.0]], ['2, k, 12', [-0.09386925, -0.3513211, 1.0]], ['2, k, 13', [-0.1341074, -0.7128592, 1.0]], ['2, k, 14', [-0.1418191, -0.8812133, 1.0]], ['2, k, 15', [-0.1452784, -0.9581797, 1.0]], ['2, k, 16', [0.06109021, -0.3521333, 1.0]], ['2, k, 17', [0.06128499, -0.7153897, 1.0]], ['2, k, 18', [0.02105887, -0.8766618, 1.0]], ['2, k, 19', [0.01781374, -0.9611886, 1.0]], ['2, k, 20', [-0.02372753, 0.2207598, 1.0]], ['2, k, 21', [-0.05598395, 0.2433444, 1.0]], ['2, k, 22', [-0.02288211, 0.2079845, 1.0]], ['2, k, 23', [0.2150955, -0.3353364, 1.0]], ['2, k, 24', [0.2577356, -0.3480938, 1.0]]]
[['2, k, 0', [-0.01677866, -0.3580562, 1.0]], ['2, k, 1', [-0.02076727, -0.02351857, 1.0]], ['2, k, 2', [-0.0240287, 0.2996831, 1.0]], ['2, k, 3', [-0.02769876, 0.4382192, 1.0]], ['2, k, 4', [-0.1597503, 0.1598108, 1.0]], ['2, k, 5', [-0.1578033, 0.1884886, 1.0]], ['2, k, 6', [-0.0798756, 0.1759875, 1.0]], ['2, k, 7', [-0.07049382, 0.2150353, 1.0]], ['2, k, 8', [0.1282925, 0.1745671, 1.0]], ['2, k, 9', [0.1731908, -0.07362746, 1.0]], ['2, k, 10', [0.2378417, -0.2605105, 1.0]], ['2, k, 11', [0.2221963, -0.2853522, 1.0]], ['2, k, 12', [-0.09401219, -0.3513447, 1.0]], ['2, k, 13', [-0.1341005, -0.7128966, 1.0]], ['2, k, 14', [-0.1418894, -0.8811496, 1.0]], ['2, k, 15', [-0.1488895, -0.9582085, 1.0]], ['2, k, 16', [0.06102479, -0.3522046, 1.0]], ['2, k, 17', [0.06090771, -0.71545, 1.0]], ['2, k, 18', [0.02108373, -0.8764824, 1.0]], ['2, k, 19', [0.01779501, -0.9610131, 1.0]], ['2, k, 20', [-0.02330186, 0.2203929, 1.0]], ['2, k, 21', [-0.05391536, 0.241046, 1.0]], ['2, k, 22', [-0.02288701, 0.2063196, 1.0]], ['2, k, 23', [0.2130676, -0.3384725, 1.0]], ['2, k, 24', [0.256605, -0.3457412, 1.0]]]
[['2, k, 0', [-0.01696606, -0.3581572, 1.0]], ['2, k, 1', [-0.02068252, -0.02393407, 1.0]], ['2, k, 2', [-0.02356682, 0.2988601, 1.0]], ['2, k, 3', [-0.02776342, 0.4386608, 1.0]], ['2, k, 4', [-0.1601003, 0.1605212, 1.0]], ['2, k, 5', [-0.1574595, 0.1882853, 1.0]], ['2, k, 6', [-0.08202992, 0.1875036, 1.0]], ['2, k, 7', [-0.06602857, 0.2133064, 1.0]], ['2, k, 8', [0.1284216, 0.1744514, 1.0]], ['2, k, 9', [0.1731704, -0.07496536, 1.0]], ['2, k, 10', [0.2351233, -0.2621208, 1.0]], ['2, k, 11', [0.2256285, -0.2982354, 1.0]], ['2, k, 12', [-0.09430902, -0.351355, 1.0]], ['2, k, 13', [-0.133862, -0.7129604, 1.0]], ['2, k, 14', [-0.141808, -0.8807959, 1.0]], ['2, k, 15', [-0.1495126, -0.9584444, 1.0]], ['2, k, 16', [0.06092801, -0.3523334, 1.0]], ['2, k, 17', [0.06102479, -0.715565, 1.0]], ['2, k, 18', [0.02107624, -0.8764291, 1.0]], ['2, k, 19', [0.01778642, -0.9609626, 1.0]], ['2, k, 20', [-0.02294098, 0.2196735, 1.0]], ['2, k, 21', [-0.05065375, 0.2384056, 1.0]], ['2, k, 22', [-0.01783208, 0.204901, 1.0]], ['2, k, 23', [0.2375416, -0.3529482, 1.0]], ['2, k, 24', [0.2548729, -0.3544578, 1.0]]]
