[[0, 463.14, 206.164, 0.387164, 1.0], [1, 473.356, 242.88, 0.847176, 1.0], [2, 441.042, 244.284, 0.847277, 1.0], [3, 427.914, 300.039, 0.948201, 1.0], [4, 416.154, 347.037, 0.93397, 1.0], [5, 501.319, 242.879, 0.824343, 1.0], [6, 521.791, 297.13, 0.89363, 1.0], [7, 545.281, 345.592, 0.893914, 1.0], [8, 474.891, 345.603, 0.826434, 1.0], [9, 452.788, 345.629, 0.79893, 1.0], [10, 451.405, 419.037, 0.829899, 1.0], [11, 449.857, 482.22, 0.807313, 1.0], [12, 498.361, 345.595, 0.788921, 1.0], [13, 502.742, 417.556, 0.828487, 1.0], [14, 510.155, 482.226, 0.842979, 1.0], [15, 457.261, 203.133, 0.381281, 1.0], [16, 470.445, 201.706, 0.383567, 1.0], [17, 451.349, 206.123, 0.375179, 1.0], [18, 483.681, 204.676, 0.467642, 1.0], [19, 520.352, 508.645, 0.845144, 1.0], [20, 524.829, 501.312, 0.81027, 1.0], [21, 502.752, 486.622, 0.732211, 1.0], [22, 441.127, 510.15, 0.883187, 1.0], [23, 432.304, 507.138, 0.77385, 1.0], [24, 451.382, 486.627, 0.73236, 1.0]]
[[0, 463.121, 206.151, 0.49299, 1.0], [1, 473.38, 242.871, 0.861141, 1.0], [2, 441.07, 242.867, 0.856075, 1.0], [3, 427.92, 298.605, 0.939868, 1.0], [4, 416.183, 345.638, 0.929767, 1.0], [5, 501.338, 242.864, 0.826009, 1.0], [6, 521.803, 297.103, 0.891202, 1.0], [7, 545.272, 345.569, 0.894199, 1.0], [8, 474.913, 345.606, 0.827765, 1.0], [9, 452.808, 345.626, 0.799327, 1.0], [10, 451.389, 417.582, 0.826245, 1.0], [11, 449.855, 483.655, 0.811493, 1.0], [12, 498.386, 345.597, 0.79441, 1.0], [13, 501.353, 417.546, 0.821825, 1.0], [14, 510.16, 483.663, 0.839591, 1.0], [15, 457.229, 203.12, 0.475009, 1.0], [16, 468.983, 201.673, 0.500882, 1.0], [17, 451.326, 206.108, 0.415719, 1.0], [18, 482.216, 204.645, 0.545617, 1.0], [19, 520.337, 508.652, 0.83513, 1.0], [20, 524.814, 501.324, 0.804277, 1.0], [21, 502.773, 486.651, 0.718405, 1.0], [22, 441.109, 510.141, 0.902084, 1.0], [23, 432.29, 507.132, 0.787769, 1.0], [24, 451.402, 486.657, 0.744269, 1.0]]
[[0, 463.115, 207.55, 0.401485, 1.0], [1, 473.375, 244.295, 0.852492, 1.0], [2, 441.048, 244.323, 0.846165, 1.0], [3, 427.9, 298.64, 0.954378, 1.0], [4, 416.176, 345.642, 0.927465, 1.0], [5, 501.318, 242.875, 0.831865, 1.0], [6, 521.813, 297.141, 0.908013, 1.0], [7, 545.286, 345.59, 0.897138, 1.0], [8, 474.906, 345.593, 0.824902, 1.0], [9, 452.793, 345.621, 0.803056, 1.0], [10, 451.406, 417.59, 0.83882, 1.0], [11, 448.394, 483.671, 0.788937, 1.0], [12, 498.38, 345.583, 0.792234, 1.0], [13, 501.34, 416.145, 0.832268, 1.0], [14, 510.154, 483.643, 0.834441, 1.0], [15, 457.219, 203.153, 0.392186, 1.0], [16, 470.435, 201.696, 0.421693, 1.0], [17, 451.317, 206.152, 0.405729, 1.0], [18, 483.65, 204.663, 0.604156, 1.0], [19, 520.351, 510.039, 0.84751, 1.0], [20, 524.806, 501.342, 0.809165, 1.0], [21, 502.76, 486.634, 0.707357, 1.0], [22, 441.116, 511.518, 0.901917, 1.0], [23, 432.276, 507.189, 0.798335, 1.0], [24, 451.3, 486.659, 0.704947, 1.0]]
[[0, 468.976, 206.121, 0.573388, 1.0], [1, 473.372, 244.288, 0.850688, 1.0], [2, 441.024, 244.266, 0.849835, 1.0], [3, 427.892, 298.661, 0.940553, 1.0], [4, 416.176, 345.633, 0.919366, 1.0], [5, 501.34, 244.287, 0.817237, 1.0], [6, 521.819, 297.137, 0.902745, 1.0], [7, 545.287, 345.564, 0.895018, 1.0], [8, 474.915, 345.636, 0.828204, 1.0], [9, 452.799, 345.652, 0.79986, 1.0], [10, 451.392, 417.544, 0.827448, 1.0], [11, 448.422, 480.756, 0.791972, 1.0], [12, 498.395, 345.635, 0.797782, 1.0], [13, 502.743, 417.546, 0.820482, 1.0], [14, 510.159, 483.664, 0.83015, 1.0], [15, 463.082, 201.682, 0.614374, 1.0], [16, 474.884, 200.225, 0.566941, 1.0], [17, 451.386, 206.091, 0.70663, 1.0], [18, 486.597, 204.681, 0.548314, 1.0], [19, 518.942, 508.635, 0.838507, 1.0], [20, 524.799, 501.313, 0.816597, 1.0], [21, 502.777, 488.027, 0.710906, 1.0], [22, 441.111, 510.118, 0.888135, 1.0], [23, 432.261, 505.704, 0.781595, 1.0], [24, 451.33, 486.581, 0.699129, 1.0]]
[[0, 471.916, 206.131, 0.545468, 1.0], [1, 473.399, 242.875, 0.864366, 1.0], [2, 441.074, 242.871, 0.851366, 1.0], [3, 427.924, 298.617, 0.937566, 1.0], [4, 416.176, 345.643, 0.930282, 1.0], [5, 502.749, 242.869, 0.820152, 1.0], [6, 521.817, 297.113, 0.893323, 1.0], [7, 545.288, 345.6, 0.905799, 1.0], [8, 474.906, 345.607, 0.831048, 1.0], [9, 452.796, 345.627, 0.802506, 1.0], [10, 451.387, 417.558, 0.824965, 1.0], [11, 449.841, 483.647, 0.806463, 1.0], [12, 498.386, 345.599, 0.797325, 1.0], [13, 502.759, 417.529, 0.816384, 1.0], [14, 510.161, 483.662, 0.841563, 1.0], [15, 464.554, 201.708, 0.587525, 1.0], [16, 476.345, 200.247, 0.55883, 1.0], [17, 452.843, 206.092, 0.627775, 1.0], [18, 488.061, 204.659, 0.46112, 1.0], [19, 520.337, 508.638, 0.841313, 1.0], [20, 524.821, 501.313, 0.809501, 1.0], [21, 502.766, 486.649, 0.72354, 1.0], [22, 441.113, 510.141, 0.900419, 1.0], [23, 432.287, 507.135, 0.788763, 1.0], [24, 451.38, 486.648, 0.733991, 1.0]]
[[0, 467.502, 206.137, 0.374899, 1.0], [1, 473.397, 244.286, 0.859059, 1.0], [2, 441.058, 244.318, 0.845292, 1.0], [3, 427.907, 298.639, 0.951485, 1.0], [4, 417.518, 345.658, 0.928684, 1.0], [5, 502.741, 242.868, 0.823723, 1.0], [6, 521.817, 297.137, 0.910294, 1.0], [7, 545.289, 345.599, 0.90514, 1.0], [8, 474.921, 345.6, 0.823285, 1.0], [9, 452.808, 345.631, 0.800517, 1.0], [10, 451.412, 417.593, 0.841518, 1.0], [11, 448.386, 483.659, 0.786244, 1.0], [12, 498.39, 345.586, 0.792759, 1.0], [13, 501.339, 416.15, 0.832925, 1.0], [14, 510.144, 483.65, 0.835304, 1.0], [15, 461.646, 201.702, 0.384574, 1.0], [16, 474.833, 200.24, 0.403374, 1.0], [17, 451.401, 206.128, 0.474633, 1.0], [18, 485.13, 204.667, 0.48565, 1.0], [19, 520.354, 510.048, 0.850368, 1.0], [20, 524.802, 502.739, 0.809575, 1.0], [21, 502.754, 486.644, 0.708217, 1.0], [22, 441.131, 510.158, 0.897646, 1.0], [23, 432.283, 507.165, 0.792561, 1.0], [24, 451.291, 486.645, 0.703642, 1.0]]
[[0, 467.524, 206.064, 0.313688, 1.0], [1, 473.417, 244.275, 0.835602, 1.0], [2, 441.047, 244.266, 0.824927, 1.0], [3, 427.931, 297.175, 0.895952, 1.0], [4, 417.526, 345.622, 0.909912, 1.0], [5, 502.767, 244.284, 0.751539, 1.0], [6, 521.827, 298.544, 0.869443, 1.0], [7, 545.284, 345.577, 0.840745, 1.0], [8, 476.27, 345.643, 0.755648, 1.0], [9, 452.847, 345.65, 0.738613, 1.0], [10, 451.418, 416.127, 0.743154, 1.0], [11, 448.448, 482.175, 0.747013, 1.0], [12, 498.397, 345.629, 0.741877, 1.0], [13, 502.771, 417.529, 0.707901, 1.0], [14, 511.507, 482.212, 0.75826, 1.0], [15, 463.094, 198.778, 0.356765, 1.0], [16, 474.852, 198.753, 0.307085, 1.0], [17, 452.808, 204.681, 0.498389, 1.0], [18, 485.147, 204.625, 0.323435, 1.0], [19, 520.365, 508.656, 0.768235, 1.0], [20, 524.79, 502.748, 0.761798, 1.0], [21, 505.676, 486.637, 0.577814, 1.0], [22, 441.088, 510.116, 0.836425, 1.0], [23, 433.731, 505.717, 0.72049, 1.0], [24, 451.318, 486.628, 0.59052, 1.0]]
[[0, 463.133, 206.177, 0.574698, 1.0], [1, 473.412, 242.87, 0.873583, 1.0], [2, 441.078, 244.297, 0.848047, 1.0], [3, 427.932, 298.647, 0.945055, 1.0], [4, 416.174, 345.654, 0.923223, 1.0], [5, 501.349, 242.83, 0.835253, 1.0], [6, 521.808, 297.125, 0.895986, 1.0], [7, 545.292, 345.591, 0.902141, 1.0], [8, 474.895, 345.599, 0.825333, 1.0], [9, 452.793, 345.611, 0.795964, 1.0], [10, 451.394, 417.592, 0.819994, 1.0], [11, 449.835, 483.674, 0.805868, 1.0], [12, 498.371, 345.598, 0.791269, 1.0], [13, 502.751, 417.543, 0.820505, 1.0], [14, 511.513, 483.662, 0.840768, 1.0], [15, 457.227, 203.153, 0.563833, 1.0], [16, 468.963, 201.721, 0.583464, 1.0], [17, 451.299, 206.179, 0.494364, 1.0], [18, 480.735, 204.684, 0.650852, 1.0], [19, 518.934, 508.623, 0.8377, 1.0], [20, 524.825, 501.309, 0.812801, 1.0], [21, 504.225, 486.647, 0.7135, 1.0], [22, 441.127, 510.136, 0.895883, 1.0], [23, 432.301, 507.132, 0.786801, 1.0], [24, 451.37, 488.029, 0.725858, 1.0]]
[[0, 464.563, 206.145, 0.468541, 1.0], [1, 473.412, 244.282, 0.863415, 1.0], [2, 441.073, 245.735, 0.84255, 1.0], [3, 427.927, 298.617, 0.940375, 1.0], [4, 416.164, 345.648, 0.920387, 1.0], [5, 501.351, 242.844, 0.832276, 1.0], [6, 521.824, 297.151, 0.910645, 1.0], [7, 545.278, 345.609, 0.900423, 1.0], [8, 474.919, 345.598, 0.819837, 1.0], [9, 452.813, 345.625, 0.795366, 1.0], [10, 451.414, 417.603, 0.835459, 1.0], [11, 446.958, 483.684, 0.784584, 1.0], [12, 498.384, 345.593, 0.79018, 1.0], [13, 501.337, 416.147, 0.83574, 1.0], [14, 510.14, 482.212, 0.837598, 1.0], [15, 458.705, 201.713, 0.441887, 1.0], [16, 471.889, 200.254, 0.468993, 1.0], [17, 451.324, 206.119, 0.472948, 1.0], [18, 483.647, 204.643, 0.592619, 1.0], [19, 518.944, 510.031, 0.840876, 1.0], [20, 524.795, 501.333, 0.817104, 1.0], [21, 502.743, 486.62, 0.715432, 1.0], [22, 441.137, 510.155, 0.898883, 1.0], [23, 432.286, 507.169, 0.794864, 1.0], [24, 449.894, 486.658, 0.690707, 1.0]]
[[0, 470.445, 206.067, 0.42834, 1.0], [1, 474.786, 242.856, 0.878286, 1.0], [2, 441.093, 242.874, 0.839919, 1.0], [3, 427.877, 300.045, 0.940408, 1.0], [4, 416.153, 345.632, 0.915579, 1.0], [5, 502.768, 242.837, 0.820437, 1.0], [6, 521.806, 295.709, 0.885868, 1.0], [7, 545.283, 345.614, 0.900099, 1.0], [8, 476.263, 345.612, 0.824425, 1.0], [9, 452.822, 345.634, 0.792863, 1.0], [10, 451.4, 419.032, 0.822851, 1.0], [11, 448.423, 482.215, 0.79515, 1.0], [12, 498.401, 345.605, 0.795057, 1.0], [13, 501.348, 416.163, 0.830822, 1.0], [14, 510.115, 482.217, 0.827884, 1.0], [15, 463.129, 198.761, 0.463939, 1.0], [16, 476.296, 198.749, 0.405311, 1.0], [17, 451.401, 204.623, 0.625822, 1.0], [18, 486.62, 204.623, 0.376654, 1.0], [19, 520.352, 508.652, 0.836559, 1.0], [20, 524.805, 501.31, 0.807766, 1.0], [21, 501.316, 486.645, 0.724543, 1.0], [22, 441.105, 510.115, 0.883967, 1.0], [23, 432.259, 505.692, 0.781418, 1.0], [24, 451.339, 486.61, 0.708592, 1.0]]
[[0, 464.605, 206.163, 0.368431, 1.0], [1, 474.774, 244.27, 0.868593, 1.0], [2, 441.099, 244.285, 0.845078, 1.0], [3, 427.934, 298.635, 0.953705, 1.0], [4, 416.171, 345.66, 0.927203, 1.0], [5, 502.758, 242.861, 0.821116, 1.0], [6, 521.814, 297.131, 0.90336, 1.0], [7, 543.91, 345.586, 0.888797, 1.0], [8, 474.906, 345.614, 0.828429, 1.0], [9, 452.802, 345.627, 0.793842, 1.0], [10, 451.392, 419.046, 0.820846, 1.0], [11, 448.425, 483.672, 0.801115, 1.0], [12, 498.378, 345.613, 0.796673, 1.0], [13, 501.354, 417.538, 0.827092, 1.0], [14, 510.161, 482.212, 0.842492, 1.0], [15, 460.179, 203.124, 0.362495, 1.0], [16, 471.939, 201.67, 0.357784, 1.0], [17, 452.806, 206.12, 0.407613, 1.0], [18, 485.098, 204.661, 0.44834, 1.0], [19, 520.338, 508.642, 0.841663, 1.0], [20, 524.813, 501.313, 0.812678, 1.0], [21, 502.77, 486.608, 0.722292, 1.0], [22, 441.112, 510.103, 0.905303, 1.0], [23, 432.279, 505.697, 0.794626, 1.0], [24, 451.35, 486.651, 0.71989, 1.0]]
[[0, 466.029, 206.125, 0.433733, 1.0], [1, 473.401, 244.269, 0.861264, 1.0], [2, 441.065, 245.735, 0.841329, 1.0], [3, 427.924, 298.609, 0.942304, 1.0], [4, 416.173, 345.659, 0.923684, 1.0], [5, 501.342, 242.837, 0.835048, 1.0], [6, 521.822, 297.15, 0.906594, 1.0], [7, 545.27, 345.616, 0.899395, 1.0], [8, 474.918, 345.615, 0.827051, 1.0], [9, 452.813, 345.64, 0.800319, 1.0], [10, 451.408, 417.602, 0.834632, 1.0], [11, 448.386, 483.678, 0.787096, 1.0], [12, 498.381, 345.611, 0.796824, 1.0], [13, 501.341, 417.541, 0.832152, 1.0], [14, 510.14, 482.209, 0.83509, 1.0], [15, 460.198, 201.686, 0.42313, 1.0], [16, 473.377, 200.232, 0.445322, 1.0], [17, 451.355, 206.1, 0.511323, 1.0], [18, 485.09, 204.645, 0.524184, 1.0], [19, 518.932, 508.663, 0.835845, 1.0], [20, 524.791, 501.327, 0.817429, 1.0], [21, 502.747, 486.621, 0.71047, 1.0], [22, 441.131, 510.159, 0.902107, 1.0], [23, 432.289, 507.172, 0.797473, 1.0], [24, 451.302, 488.026, 0.702282, 1.0]]
