[[0, 451.343, 160.613, 0.479594, 1.0], [1, 452.88, 203.192, 0.879042, 1.0], [2, 417.587, 203.137, 0.839781, 1.0], [3, 382.385, 241.38, 0.947881, 1.0], [4, 404.429, 282.484, 0.868595, 1.0], [5, 489.539, 204.574, 0.828513, 1.0], [6, 533.531, 241.334, 0.942654, 1.0], [7, 510.069, 283.908, 0.850936, 1.0], [8, 452.895, 313.333, 0.749759, 1.0], [9, 429.294, 311.896, 0.754748, 1.0], [10, 419.08, 395.564, 0.822197, 1.0], [11, 416.182, 457.264, 0.853795, 1.0], [12, 477.793, 313.343, 0.720034, 1.0], [13, 488.059, 394.046, 0.848019, 1.0], [14, 498.312, 454.303, 0.838805, 1.0], [15, 443.999, 154.7, 0.462018, 1.0], [16, 457.233, 154.718, 0.482109, 1.0], [17, 435.218, 159.083, 0.382622, 1.0], [18, 470.443, 159.107, 0.567417, 1.0], [19, 501.339, 480.714, 0.759827, 1.0], [20, 511.544, 476.29, 0.830785, 1.0], [21, 492.483, 461.651, 0.645674, 1.0], [22, 405.852, 483.695, 0.806497, 1.0], [23, 399.968, 476.398, 0.814038, 1.0], [24, 420.52, 463.113, 0.730169, 1.0]]
[[0, 451.372, 160.583, 0.489903, 1.0], [1, 452.886, 203.17, 0.877817, 1.0], [2, 417.592, 201.719, 0.831377, 1.0], [3, 382.376, 241.379, 0.948548, 1.0], [4, 404.417, 282.471, 0.867649, 1.0], [5, 489.546, 204.565, 0.834679, 1.0], [6, 532.145, 241.336, 0.927835, 1.0], [7, 510.046, 283.918, 0.851866, 1.0], [8, 452.901, 313.298, 0.753097, 1.0], [9, 429.289, 311.878, 0.767145, 1.0], [10, 419.072, 395.599, 0.817385, 1.0], [11, 416.176, 458.7, 0.855936, 1.0], [12, 477.805, 313.295, 0.723752, 1.0], [13, 488.063, 392.666, 0.851879, 1.0], [14, 498.31, 454.286, 0.843155, 1.0], [15, 444.03, 154.684, 0.457181, 1.0], [16, 458.683, 154.694, 0.492337, 1.0], [17, 435.214, 159.065, 0.391868, 1.0], [18, 470.473, 159.09, 0.578445, 1.0], [19, 501.331, 479.297, 0.768478, 1.0], [20, 511.536, 476.283, 0.837019, 1.0], [21, 492.484, 461.634, 0.653716, 1.0], [22, 405.856, 485.09, 0.811509, 1.0], [23, 399.976, 476.405, 0.815849, 1.0], [24, 420.516, 463.131, 0.737064, 1.0]]
[[0, 451.329, 160.604, 0.439996, 1.0], [1, 452.873, 204.559, 0.884891, 1.0], [2, 417.576, 203.134, 0.841675, 1.0], [3, 382.365, 241.4, 0.949598, 1.0], [4, 405.771, 282.499, 0.863761, 1.0], [5, 489.528, 204.594, 0.838822, 1.0], [6, 532.108, 241.328, 0.924498, 1.0], [7, 510.063, 282.493, 0.847967, 1.0], [8, 452.895, 313.331, 0.753411, 1.0], [9, 429.283, 313.299, 0.761518, 1.0], [10, 419.076, 395.577, 0.820787, 1.0], [11, 416.182, 458.685, 0.854454, 1.0], [12, 477.81, 313.326, 0.722462, 1.0], [13, 488.07, 394.033, 0.85641, 1.0], [14, 498.313, 454.3, 0.840259, 1.0], [15, 442.597, 154.668, 0.4223, 1.0], [16, 457.218, 154.708, 0.440695, 1.0], [17, 435.211, 159.058, 0.358333, 1.0], [18, 469.011, 159.098, 0.551162, 1.0], [19, 501.335, 479.304, 0.762468, 1.0], [20, 511.544, 476.288, 0.830527, 1.0], [21, 492.483, 461.646, 0.647369, 1.0], [22, 405.843, 485.094, 0.812161, 1.0], [23, 399.966, 476.405, 0.812207, 1.0], [24, 420.532, 463.119, 0.730196, 1.0]]
[[0, 451.317, 160.626, 0.428019, 1.0], [1, 452.865, 203.196, 0.883289, 1.0], [2, 417.573, 203.131, 0.837681, 1.0], [3, 382.368, 241.396, 0.945854, 1.0], [4, 404.401, 282.459, 0.859949, 1.0], [5, 488.153, 204.585, 0.836571, 1.0], [6, 532.098, 241.334, 0.919294, 1.0], [7, 510.054, 282.502, 0.843455, 1.0], [8, 452.912, 313.307, 0.748215, 1.0], [9, 429.303, 311.888, 0.759246, 1.0], [10, 419.094, 395.545, 0.820259, 1.0], [11, 416.179, 458.677, 0.853, 1.0], [12, 477.829, 313.305, 0.717928, 1.0], [13, 488.065, 392.648, 0.84329, 1.0], [14, 498.304, 454.282, 0.84041, 1.0], [15, 442.592, 154.674, 0.411195, 1.0], [16, 455.781, 154.719, 0.438535, 1.0], [17, 435.226, 157.688, 0.327506, 1.0], [18, 469.002, 159.105, 0.542807, 1.0], [19, 501.339, 479.305, 0.764174, 1.0], [20, 511.546, 476.286, 0.832684, 1.0], [21, 492.469, 461.633, 0.651212, 1.0], [22, 405.843, 485.086, 0.80885, 1.0], [23, 399.968, 476.404, 0.810656, 1.0], [24, 420.528, 463.116, 0.731082, 1.0]]
[[0, 448.449, 160.596, 0.423302, 1.0], [1, 452.864, 203.194, 0.884541, 1.0], [2, 417.568, 203.127, 0.839535, 1.0], [3, 382.378, 241.406, 0.939454, 1.0], [4, 404.427, 282.496, 0.867256, 1.0], [5, 488.142, 204.576, 0.838746, 1.0], [6, 532.096, 241.314, 0.91904, 1.0], [7, 510.07, 282.48, 0.851687, 1.0], [8, 452.908, 313.293, 0.752868, 1.0], [9, 429.301, 311.877, 0.763822, 1.0], [10, 419.083, 395.566, 0.820419, 1.0], [11, 416.174, 458.696, 0.857034, 1.0], [12, 477.815, 313.29, 0.722797, 1.0], [13, 488.071, 394.037, 0.852779, 1.0], [14, 498.304, 454.294, 0.83865, 1.0], [15, 441.144, 154.695, 0.394652, 1.0], [16, 454.279, 154.686, 0.4464, 1.0], [17, 433.763, 159.084, 0.316759, 1.0], [18, 466.065, 159.066, 0.597184, 1.0], [19, 501.337, 479.301, 0.765992, 1.0], [20, 511.541, 476.284, 0.836597, 1.0], [21, 492.465, 461.64, 0.65765, 1.0], [22, 405.858, 483.695, 0.810777, 1.0], [23, 399.978, 476.402, 0.818065, 1.0], [24, 420.509, 463.127, 0.741444, 1.0]]
[[0, 451.352, 160.601, 0.475703, 1.0], [1, 452.879, 204.557, 0.880972, 1.0], [2, 417.583, 203.125, 0.837671, 1.0], [3, 382.369, 241.396, 0.947654, 1.0], [4, 405.779, 283.907, 0.866073, 1.0], [5, 489.526, 204.595, 0.83812, 1.0], [6, 532.075, 241.326, 0.913362, 1.0], [7, 510.048, 283.908, 0.84565, 1.0], [8, 452.901, 313.333, 0.749885, 1.0], [9, 429.286, 313.303, 0.761556, 1.0], [10, 419.093, 395.567, 0.817689, 1.0], [11, 416.181, 458.687, 0.853735, 1.0], [12, 477.817, 313.331, 0.71732, 1.0], [13, 488.074, 394.034, 0.847708, 1.0], [14, 498.31, 454.293, 0.839458, 1.0], [15, 444.015, 154.67, 0.456447, 1.0], [16, 457.255, 154.707, 0.474647, 1.0], [17, 435.227, 159.057, 0.382209, 1.0], [18, 470.46, 159.106, 0.572528, 1.0], [19, 501.338, 479.303, 0.761418, 1.0], [20, 511.548, 476.287, 0.828598, 1.0], [21, 492.471, 461.641, 0.654195, 1.0], [22, 405.841, 485.09, 0.809549, 1.0], [23, 399.964, 476.402, 0.812433, 1.0], [24, 420.526, 463.123, 0.732022, 1.0]]
[[0, 449.856, 160.561, 0.498408, 1.0], [1, 452.877, 203.17, 0.873448, 1.0], [2, 417.603, 201.696, 0.823193, 1.0], [3, 382.368, 241.407, 0.939157, 1.0], [4, 404.408, 282.469, 0.865757, 1.0], [5, 488.149, 204.574, 0.829773, 1.0], [6, 532.113, 241.354, 0.917296, 1.0], [7, 508.667, 283.93, 0.842315, 1.0], [8, 452.909, 313.294, 0.751578, 1.0], [9, 429.295, 311.877, 0.769107, 1.0], [10, 419.089, 395.54, 0.824956, 1.0], [11, 416.178, 458.685, 0.851224, 1.0], [12, 477.822, 313.292, 0.719777, 1.0], [13, 488.054, 392.604, 0.833184, 1.0], [14, 498.309, 454.279, 0.840744, 1.0], [15, 442.546, 153.246, 0.483639, 1.0], [16, 454.315, 154.673, 0.510611, 1.0], [17, 435.219, 157.691, 0.311694, 1.0], [18, 467.534, 159.083, 0.608244, 1.0], [19, 501.349, 479.297, 0.75829, 1.0], [20, 511.551, 476.279, 0.829452, 1.0], [21, 492.475, 461.635, 0.660764, 1.0], [22, 405.843, 485.085, 0.808444, 1.0], [23, 399.965, 476.4, 0.813522, 1.0], [24, 420.521, 463.123, 0.733602, 1.0]]
[[0, 448.395, 160.58, 0.426349, 1.0], [1, 452.866, 203.16, 0.878171, 1.0], [2, 417.569, 203.128, 0.840318, 1.0], [3, 382.366, 241.415, 0.938203, 1.0], [4, 404.414, 282.469, 0.870926, 1.0], [5, 488.153, 203.167, 0.826557, 1.0], [6, 532.091, 241.333, 0.91348, 1.0], [7, 510.062, 282.493, 0.847521, 1.0], [8, 452.904, 313.324, 0.751033, 1.0], [9, 429.294, 313.297, 0.758285, 1.0], [10, 419.096, 395.572, 0.815384, 1.0], [11, 416.176, 458.699, 0.854894, 1.0], [12, 477.813, 313.32, 0.719213, 1.0], [13, 488.066, 394.048, 0.848992, 1.0], [14, 498.311, 454.302, 0.841634, 1.0], [15, 441.11, 154.676, 0.399716, 1.0], [16, 452.871, 153.258, 0.452516, 1.0], [17, 433.729, 159.073, 0.298249, 1.0], [18, 466.046, 157.695, 0.612592, 1.0], [19, 501.337, 479.3, 0.76561, 1.0], [20, 511.54, 476.284, 0.836674, 1.0], [21, 492.484, 461.651, 0.663017, 1.0], [22, 405.85, 485.087, 0.810467, 1.0], [23, 399.972, 476.402, 0.817203, 1.0], [24, 420.511, 463.133, 0.7401, 1.0]]
[[0, 451.363, 162.023, 0.439966, 1.0], [1, 452.87, 204.557, 0.883328, 1.0], [2, 417.573, 203.135, 0.841134, 1.0], [3, 382.365, 241.404, 0.946495, 1.0], [4, 405.776, 283.91, 0.866432, 1.0], [5, 489.518, 204.595, 0.83885, 1.0], [6, 530.687, 241.331, 0.913651, 1.0], [7, 510.065, 282.486, 0.848343, 1.0], [8, 452.901, 313.327, 0.75177, 1.0], [9, 429.29, 313.294, 0.761477, 1.0], [10, 419.101, 395.568, 0.81477, 1.0], [11, 416.18, 458.684, 0.854923, 1.0], [12, 477.817, 313.328, 0.719042, 1.0], [13, 488.075, 394.041, 0.84825, 1.0], [14, 498.31, 454.293, 0.839243, 1.0], [15, 444.029, 154.703, 0.420584, 1.0], [16, 457.256, 156.134, 0.441851, 1.0], [17, 436.655, 159.079, 0.374849, 1.0], [18, 470.447, 159.122, 0.543442, 1.0], [19, 501.338, 479.302, 0.760858, 1.0], [20, 511.548, 476.286, 0.828015, 1.0], [21, 492.469, 461.639, 0.652243, 1.0], [22, 405.841, 485.09, 0.807905, 1.0], [23, 399.963, 476.402, 0.811942, 1.0], [24, 420.521, 463.12, 0.73061, 1.0]]
[[0, 451.31, 160.564, 0.446067, 1.0], [1, 452.874, 203.158, 0.874255, 1.0], [2, 417.614, 201.705, 0.827024, 1.0], [3, 382.358, 241.408, 0.945106, 1.0], [4, 404.411, 282.467, 0.86187, 1.0], [5, 488.143, 204.559, 0.828469, 1.0], [6, 532.076, 241.339, 0.911493, 1.0], [7, 510.034, 283.918, 0.844023, 1.0], [8, 452.906, 313.321, 0.752638, 1.0], [9, 429.296, 313.294, 0.759933, 1.0], [10, 419.096, 395.594, 0.81451, 1.0], [11, 416.175, 458.685, 0.856707, 1.0], [12, 477.821, 313.318, 0.721563, 1.0], [13, 488.067, 394.048, 0.847781, 1.0], [14, 498.307, 454.282, 0.841114, 1.0], [15, 442.594, 153.244, 0.423803, 1.0], [16, 455.767, 153.248, 0.449153, 1.0], [17, 435.222, 157.689, 0.344303, 1.0], [18, 468.973, 157.692, 0.563307, 1.0], [19, 502.737, 480.712, 0.757799, 1.0], [20, 511.549, 476.285, 0.824009, 1.0], [21, 492.467, 461.627, 0.651664, 1.0], [22, 405.853, 483.692, 0.807286, 1.0], [23, 399.969, 476.399, 0.816693, 1.0], [24, 420.515, 463.118, 0.733975, 1.0]]
[[0, 451.314, 160.616, 0.436585, 1.0], [1, 452.875, 203.189, 0.882574, 1.0], [2, 417.572, 203.132, 0.837192, 1.0], [3, 382.363, 241.425, 0.938807, 1.0], [4, 404.417, 282.482, 0.868574, 1.0], [5, 489.536, 204.58, 0.840884, 1.0], [6, 530.692, 241.326, 0.914572, 1.0], [7, 510.068, 282.474, 0.847424, 1.0], [8, 452.906, 313.348, 0.747569, 1.0], [9, 429.303, 313.326, 0.756002, 1.0], [10, 419.109, 395.589, 0.811463, 1.0], [11, 416.176, 458.69, 0.857066, 1.0], [12, 477.814, 313.348, 0.718092, 1.0], [13, 488.067, 394.064, 0.851489, 1.0], [14, 498.314, 454.309, 0.839885, 1.0], [15, 443.998, 154.701, 0.409809, 1.0], [16, 455.779, 154.722, 0.446826, 1.0], [17, 436.668, 159.101, 0.343319, 1.0], [18, 468.982, 159.135, 0.553108, 1.0], [19, 501.336, 479.305, 0.765173, 1.0], [20, 511.538, 476.288, 0.833749, 1.0], [21, 492.488, 461.657, 0.656936, 1.0], [22, 405.853, 485.089, 0.811242, 1.0], [23, 399.974, 476.405, 0.816222, 1.0], [24, 420.511, 463.121, 0.738844, 1.0]]
[[0, 451.353, 160.624, 0.444181, 1.0], [1, 452.874, 204.554, 0.88221, 1.0], [2, 417.581, 203.13, 0.837075, 1.0], [3, 382.366, 241.405, 0.946721, 1.0], [4, 405.78, 283.907, 0.866511, 1.0], [5, 489.517, 204.593, 0.838765, 1.0], [6, 530.687, 241.326, 0.914948, 1.0], [7, 510.061, 282.49, 0.846166, 1.0], [8, 452.899, 313.325, 0.750735, 1.0], [9, 429.293, 313.294, 0.759307, 1.0], [10, 419.1, 395.566, 0.817249, 1.0], [11, 416.181, 458.681, 0.854891, 1.0], [12, 477.811, 313.32, 0.719256, 1.0], [13, 488.075, 394.039, 0.846887, 1.0], [14, 498.31, 454.293, 0.838981, 1.0], [15, 444.022, 154.699, 0.423384, 1.0], [16, 457.243, 156.132, 0.446611, 1.0], [17, 436.655, 159.076, 0.366944, 1.0], [18, 470.435, 159.12, 0.548288, 1.0], [19, 501.341, 480.709, 0.760832, 1.0], [20, 511.546, 476.288, 0.82837, 1.0], [21, 492.47, 461.639, 0.651428, 1.0], [22, 405.84, 485.088, 0.80831, 1.0], [23, 399.963, 476.4, 0.812876, 1.0], [24, 420.525, 463.117, 0.731242, 1.0]]
