[[0, 0, 0, 0, 1.0], [1, 452.787, 225.203, 0.830707, 1.0], [2, 417.537, 225.161, 0.730833, 1.0], [3, 380.835, 187.017, 0.811751, 1.0], [4, 357.369, 135.655, 0.853823, 1.0], [5, 486.645, 228.091, 0.765157, 1.0], [6, 520.336, 182.627, 0.835536, 1.0], [7, 530.691, 128.272, 0.798772, 1.0], [8, 454.335, 341.208, 0.710615, 1.0], [9, 429.412, 339.735, 0.691939, 1.0], [10, 429.416, 422.018, 0.813323, 1.0], [11, 430.773, 489.575, 0.839088, 1.0], [12, 479.277, 342.684, 0.666621, 1.0], [13, 479.274, 420.551, 0.764006, 1.0], [14, 483.663, 488.125, 0.815677, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.307, 521.812, 0.883384, 1.0], [20, 486.614, 517.444, 0.791332, 1.0], [21, 483.664, 492.493, 0.652075, 1.0], [22, 432.249, 520.335, 0.804301, 1.0], [23, 422.004, 514.504, 0.766796, 1.0], [24, 433.743, 495.428, 0.687414, 1.0]]
[[0, 482.219, 225.168, 0.137957, 1.0], [1, 477.787, 241.391, 0.827285, 1.0], [2, 452.852, 226.638, 0.746453, 1.0], [3, 486.563, 169.396, 0.682729, 1.0], [4, 526.299, 125.384, 0.792142, 1.0], [5, 510.042, 260.466, 0.705348, 1.0], [6, 558.56, 263.319, 0.736626, 1.0], [7, 605.609, 251.643, 0.887863, 1.0], [8, 442.595, 341.21, 0.707398, 1.0], [9, 419.043, 335.399, 0.700569, 1.0], [10, 427.855, 421.978, 0.806105, 1.0], [11, 433.757, 488.129, 0.836771, 1.0], [12, 466.111, 345.568, 0.698585, 1.0], [13, 473.375, 419.027, 0.790504, 1.0], [14, 483.663, 488.104, 0.828795, 1.0], [15, 477.796, 216.345, 0.146617, 1.0], [16, 0, 0, 0, 1.0], [17, 473.408, 216.357, 0.201945, 1.0], [18, 502.756, 223.724, 0.081808, 1.0], [19, 476.365, 521.861, 0.887437, 1.0], [20, 486.638, 518.902, 0.790979, 1.0], [21, 485.131, 491.048, 0.658679, 1.0], [22, 433.764, 520.363, 0.829184, 1.0], [23, 426.379, 514.518, 0.796192, 1.0], [24, 439.586, 491.048, 0.727539, 1.0]]
[[0, 483.659, 220.782, 0.110931, 1.0], [1, 476.408, 241.372, 0.834101, 1.0], [2, 452.815, 226.643, 0.749877, 1.0], [3, 485.138, 169.402, 0.633144, 1.0], [4, 523.394, 123.939, 0.845291, 1.0], [5, 508.633, 260.418, 0.695622, 1.0], [6, 557.134, 261.889, 0.766827, 1.0], [7, 605.556, 251.585, 0.896948, 1.0], [8, 443.999, 342.675, 0.713612, 1.0], [9, 419.06, 336.837, 0.697007, 1.0], [10, 427.867, 421.999, 0.80781, 1.0], [11, 433.762, 488.133, 0.836069, 1.0], [12, 467.532, 345.62, 0.705252, 1.0], [13, 473.401, 419.061, 0.79436, 1.0], [14, 483.664, 488.108, 0.829676, 1.0], [15, 477.785, 211.995, 0.116328, 1.0], [16, 0, 0, 0, 1.0], [17, 471.936, 214.937, 0.172094, 1.0], [18, 501.337, 222.252, 0.0809953, 1.0], [19, 476.365, 521.861, 0.888714, 1.0], [20, 486.638, 518.903, 0.791479, 1.0], [21, 485.129, 491.05, 0.657815, 1.0], [22, 433.762, 520.363, 0.828887, 1.0], [23, 426.379, 514.518, 0.795418, 1.0], [24, 439.589, 491.051, 0.729246, 1.0]]
[[0, 480.759, 220.775, 0.127646, 1.0], [1, 476.353, 241.412, 0.846735, 1.0], [2, 451.415, 228.086, 0.754199, 1.0], [3, 482.177, 169.369, 0.602668, 1.0], [4, 521.875, 125.311, 0.867392, 1.0], [5, 507.138, 260.441, 0.691379, 1.0], [6, 557.136, 260.421, 0.755392, 1.0], [7, 605.552, 250.17, 0.885989, 1.0], [8, 444.012, 344.114, 0.717211, 1.0], [9, 419.065, 338.28, 0.691364, 1.0], [10, 427.876, 421.998, 0.806151, 1.0], [11, 433.766, 488.14, 0.833211, 1.0], [12, 467.544, 345.651, 0.704876, 1.0], [13, 473.408, 419.069, 0.795411, 1.0], [14, 483.664, 488.108, 0.829616, 1.0], [15, 476.353, 211.979, 0.134507, 1.0], [16, 0, 0, 0, 1.0], [17, 473.398, 216.324, 0.173111, 1.0], [18, 501.283, 222.254, 0.0825981, 1.0], [19, 476.364, 521.861, 0.888961, 1.0], [20, 486.639, 518.904, 0.791294, 1.0], [21, 485.131, 491.052, 0.656016, 1.0], [22, 433.769, 520.36, 0.82428, 1.0], [23, 426.382, 514.516, 0.796147, 1.0], [24, 439.586, 492.469, 0.729119, 1.0]]
[[0, 482.21, 219.338, 0.125246, 1.0], [1, 476.331, 241.416, 0.846736, 1.0], [2, 452.778, 228.079, 0.749372, 1.0], [3, 480.712, 167.874, 0.660454, 1.0], [4, 521.803, 123.814, 0.876034, 1.0], [5, 504.236, 260.464, 0.690759, 1.0], [6, 558.539, 257.501, 0.762697, 1.0], [7, 605.503, 248.677, 0.843703, 1.0], [8, 444.004, 344.116, 0.717432, 1.0], [9, 419.055, 338.293, 0.693217, 1.0], [10, 427.872, 423.449, 0.809357, 1.0], [11, 435.178, 488.145, 0.832884, 1.0], [12, 467.536, 345.653, 0.703955, 1.0], [13, 473.42, 419.09, 0.794642, 1.0], [14, 483.663, 488.114, 0.828761, 1.0], [15, 476.346, 210.501, 0.141544, 1.0], [16, 0, 0, 0, 1.0], [17, 473.38, 214.879, 0.156178, 1.0], [18, 501.294, 222.28, 0.0809728, 1.0], [19, 476.366, 521.86, 0.888377, 1.0], [20, 486.642, 518.904, 0.791089, 1.0], [21, 485.12, 492.463, 0.656112, 1.0], [22, 433.77, 520.362, 0.824113, 1.0], [23, 426.384, 514.518, 0.795397, 1.0], [24, 439.592, 492.465, 0.731014, 1.0]]
[[0, 480.758, 219.301, 0.152889, 1.0], [1, 476.304, 241.328, 0.868322, 1.0], [2, 452.785, 225.179, 0.739701, 1.0], [3, 477.809, 166.428, 0.700742, 1.0], [4, 517.47, 123.823, 0.839049, 1.0], [5, 502.76, 258.995, 0.69449, 1.0], [6, 557.042, 254.635, 0.785568, 1.0], [7, 605.589, 241.431, 0.867985, 1.0], [8, 444.013, 342.692, 0.713764, 1.0], [9, 419.064, 338.267, 0.695076, 1.0], [10, 427.875, 423.431, 0.80435, 1.0], [11, 435.182, 488.147, 0.833501, 1.0], [12, 467.541, 345.627, 0.700039, 1.0], [13, 474.78, 419.064, 0.801891, 1.0], [14, 483.663, 488.105, 0.828084, 1.0], [15, 476.307, 210.494, 0.163772, 1.0], [16, 0, 0, 0, 1.0], [17, 470.453, 211.974, 0.167879, 1.0], [18, 499.877, 220.798, 0.0814507, 1.0], [19, 476.366, 521.859, 0.887977, 1.0], [20, 486.641, 518.9, 0.789607, 1.0], [21, 485.122, 491.05, 0.658105, 1.0], [22, 435.18, 520.361, 0.824053, 1.0], [23, 426.385, 514.517, 0.795477, 1.0], [24, 439.593, 492.469, 0.732019, 1.0]]
[[0, 479.269, 223.708, 0.178392, 1.0], [1, 474.919, 241.357, 0.850659, 1.0], [2, 451.323, 225.189, 0.731459, 1.0], [3, 476.346, 163.54, 0.76798, 1.0], [4, 514.522, 122.314, 0.830661, 1.0], [5, 502.753, 260.461, 0.706791, 1.0], [6, 555.589, 254.554, 0.800289, 1.0], [7, 605.557, 241.31, 0.898378, 1.0], [8, 444.034, 342.69, 0.710251, 1.0], [9, 419.084, 338.268, 0.692406, 1.0], [10, 427.865, 422.003, 0.800678, 1.0], [11, 435.194, 488.14, 0.83574, 1.0], [12, 468.962, 345.621, 0.69722, 1.0], [13, 474.78, 419.049, 0.800051, 1.0], [14, 483.659, 488.105, 0.826542, 1.0], [15, 476.278, 214.903, 0.180014, 1.0], [16, 0, 0, 0, 1.0], [17, 469.001, 214.904, 0.184614, 1.0], [18, 499.823, 225.171, 0.102943, 1.0], [19, 476.367, 521.86, 0.886833, 1.0], [20, 486.643, 518.901, 0.788366, 1.0], [21, 485.12, 491.049, 0.658264, 1.0], [22, 435.181, 520.362, 0.823961, 1.0], [23, 426.387, 514.517, 0.793459, 1.0], [24, 439.602, 492.457, 0.734172, 1.0]]
[[0, 476.374, 222.256, 0.175345, 1.0], [1, 476.272, 241.336, 0.860281, 1.0], [2, 449.859, 226.623, 0.728752, 1.0], [3, 474.862, 165.004, 0.766264, 1.0], [4, 511.597, 120.932, 0.859522, 1.0], [5, 505.702, 257.531, 0.701155, 1.0], [6, 557.047, 253.147, 0.837112, 1.0], [7, 605.535, 239.893, 0.895092, 1.0], [8, 445.464, 342.667, 0.702331, 1.0], [9, 420.514, 336.84, 0.68869, 1.0], [10, 427.873, 423.435, 0.800201, 1.0], [11, 435.195, 488.148, 0.835602, 1.0], [12, 468.989, 345.607, 0.696274, 1.0], [13, 473.419, 419.036, 0.795831, 1.0], [14, 483.658, 488.101, 0.826641, 1.0], [15, 473.383, 213.422, 0.173051, 1.0], [16, 0, 0, 0, 1.0], [17, 467.506, 214.896, 0.161294, 1.0], [18, 499.816, 223.732, 0.0851169, 1.0], [19, 476.367, 521.861, 0.888183, 1.0], [20, 486.642, 518.902, 0.788547, 1.0], [21, 485.123, 491.041, 0.657087, 1.0], [22, 433.77, 520.364, 0.826436, 1.0], [23, 426.385, 514.519, 0.796225, 1.0], [24, 439.598, 492.465, 0.735447, 1.0]]
[[0, 474.888, 223.726, 0.260614, 1.0], [1, 476.281, 241.343, 0.862717, 1.0], [2, 448.431, 226.64, 0.737284, 1.0], [3, 473.393, 166.421, 0.743329, 1.0], [4, 510.123, 118.008, 0.82968, 1.0], [5, 505.723, 257.527, 0.705474, 1.0], [6, 560.069, 251.689, 0.80875, 1.0], [7, 605.522, 238.37, 0.863682, 1.0], [8, 445.479, 342.674, 0.701875, 1.0], [9, 420.528, 336.838, 0.688654, 1.0], [10, 427.879, 423.439, 0.797629, 1.0], [11, 435.196, 488.141, 0.8369, 1.0], [12, 469.012, 345.619, 0.69739, 1.0], [13, 474.79, 419.033, 0.795515, 1.0], [14, 483.653, 488.091, 0.823979, 1.0], [15, 470.452, 213.443, 0.261235, 1.0], [16, 485.124, 219.305, 0.146797, 1.0], [17, 464.581, 216.355, 0.184309, 1.0], [18, 498.318, 223.721, 0.111172, 1.0], [19, 476.367, 521.861, 0.887537, 1.0], [20, 486.644, 518.899, 0.78688, 1.0], [21, 485.117, 491.027, 0.6575, 1.0], [22, 433.769, 520.365, 0.827168, 1.0], [23, 426.384, 514.52, 0.79509, 1.0], [24, 439.6, 491.05, 0.736076, 1.0]]
[[0, 474.814, 223.734, 0.22129, 1.0], [1, 474.886, 241.303, 0.861368, 1.0], [2, 446.945, 225.206, 0.729379, 1.0], [3, 468.988, 163.542, 0.715181, 1.0], [4, 507.13, 117.991, 0.785408, 1.0], [5, 504.233, 257.483, 0.708032, 1.0], [6, 561.503, 251.562, 0.779177, 1.0], [7, 605.517, 234.003, 0.846833, 1.0], [8, 445.478, 342.658, 0.698881, 1.0], [9, 420.522, 336.818, 0.693428, 1.0], [10, 427.879, 423.434, 0.800205, 1.0], [11, 435.195, 488.139, 0.837838, 1.0], [12, 470.428, 345.601, 0.693336, 1.0], [13, 474.785, 419.035, 0.795626, 1.0], [14, 483.652, 488.091, 0.824472, 1.0], [15, 468.966, 213.443, 0.23906, 1.0], [16, 482.219, 219.328, 0.11531, 1.0], [17, 464.544, 216.324, 0.183586, 1.0], [18, 496.877, 223.728, 0.0884044, 1.0], [19, 476.367, 521.861, 0.889724, 1.0], [20, 486.644, 518.898, 0.788929, 1.0], [21, 485.118, 491.025, 0.659095, 1.0], [22, 433.768, 520.365, 0.827475, 1.0], [23, 426.383, 514.519, 0.794664, 1.0], [24, 439.599, 491.05, 0.738006, 1.0]]
[[0, 474.877, 223.735, 0.119454, 1.0], [1, 476.282, 239.873, 0.853267, 1.0], [2, 446.937, 220.788, 0.736251, 1.0], [3, 466.058, 163.494, 0.740246, 1.0], [4, 502.749, 115.083, 0.802132, 1.0], [5, 507.148, 254.618, 0.71706, 1.0], [6, 558.59, 250.109, 0.762456, 1.0], [7, 605.545, 229.619, 0.897594, 1.0], [8, 445.498, 341.233, 0.695911, 1.0], [9, 420.546, 336.79, 0.691656, 1.0], [10, 427.892, 422.002, 0.799435, 1.0], [11, 435.192, 488.136, 0.83746, 1.0], [12, 470.44, 345.599, 0.696003, 1.0], [13, 474.794, 419.042, 0.796417, 1.0], [14, 483.651, 488.095, 0.824103, 1.0], [15, 473.397, 216.401, 0.104627, 1.0], [16, 0, 0, 0, 1.0], [17, 467.516, 214.925, 0.168176, 1.0], [18, 0, 0, 0, 1.0], [19, 476.369, 521.86, 0.887187, 1.0], [20, 486.647, 518.897, 0.789051, 1.0], [21, 485.112, 491.025, 0.658477, 1.0], [22, 433.768, 520.363, 0.828055, 1.0], [23, 426.38, 514.518, 0.795892, 1.0], [24, 439.596, 491.048, 0.736062, 1.0]]
[[0, 474.889, 219.301, 0.220422, 1.0], [1, 474.794, 239.904, 0.833316, 1.0], [2, 444.018, 223.711, 0.740123, 1.0], [3, 464.525, 163.511, 0.78659, 1.0], [4, 499.765, 115.038, 0.852268, 1.0], [5, 501.331, 256.037, 0.73149, 1.0], [6, 557.074, 247.219, 0.749591, 1.0], [7, 604.143, 228.161, 0.895404, 1.0], [8, 445.507, 341.232, 0.69721, 1.0], [9, 420.558, 336.811, 0.689307, 1.0], [10, 427.884, 422.003, 0.800526, 1.0], [11, 435.189, 488.135, 0.837334, 1.0], [12, 470.44, 345.585, 0.694206, 1.0], [13, 474.801, 419.027, 0.80623, 1.0], [14, 483.653, 488.088, 0.824382, 1.0], [15, 469.003, 207.584, 0.182804, 1.0], [16, 485.133, 216.399, 0.115314, 1.0], [17, 464.607, 210.514, 0.14773, 1.0], [18, 496.893, 222.253, 0.0928589, 1.0], [19, 476.368, 521.857, 0.88456, 1.0], [20, 486.649, 518.893, 0.786751, 1.0], [21, 485.114, 491.021, 0.659009, 1.0], [22, 433.77, 520.364, 0.827608, 1.0], [23, 426.38, 514.519, 0.794917, 1.0], [24, 439.596, 491.049, 0.733805, 1.0]]
[[0, 474.857, 219.316, 0.230349, 1.0], [1, 473.377, 239.881, 0.824482, 1.0], [2, 442.558, 223.708, 0.753454, 1.0], [3, 463.132, 160.589, 0.78823, 1.0], [4, 496.885, 112.127, 0.855347, 1.0], [5, 501.299, 254.608, 0.745067, 1.0], [6, 557.062, 244.316, 0.74833, 1.0], [7, 604.155, 226.618, 0.853123, 1.0], [8, 445.478, 341.216, 0.696023, 1.0], [9, 420.539, 335.397, 0.691357, 1.0], [10, 427.888, 421.972, 0.801929, 1.0], [11, 435.197, 488.138, 0.837145, 1.0], [12, 469.007, 345.587, 0.693991, 1.0], [13, 474.798, 419.036, 0.797988, 1.0], [14, 483.655, 488.096, 0.824237, 1.0], [15, 467.55, 207.58, 0.208753, 1.0], [16, 485.16, 216.366, 0.142429, 1.0], [17, 464.532, 209.062, 0.212004, 1.0], [18, 496.859, 220.799, 0.122295, 1.0], [19, 476.368, 521.859, 0.885355, 1.0], [20, 486.647, 518.896, 0.787944, 1.0], [21, 485.122, 491.03, 0.657269, 1.0], [22, 433.768, 520.365, 0.828886, 1.0], [23, 426.379, 514.521, 0.795697, 1.0], [24, 439.6, 492.456, 0.735824, 1.0]]
[[0, 464.618, 223.712, 0.331177, 1.0], [1, 471.945, 241.321, 0.808567, 1.0], [2, 441.065, 228.085, 0.774468, 1.0], [3, 461.611, 162.027, 0.762283, 1.0], [4, 493.957, 110.684, 0.834016, 1.0], [5, 501.333, 254.595, 0.746621, 1.0], [6, 558.628, 241.417, 0.795968, 1.0], [7, 604.146, 220.791, 0.850899, 1.0], [8, 446.948, 341.196, 0.69519, 1.0], [9, 421.988, 335.402, 0.690478, 1.0], [10, 427.902, 421.979, 0.80137, 1.0], [11, 435.204, 488.134, 0.839947, 1.0], [12, 471.898, 344.178, 0.693777, 1.0], [13, 474.823, 419.042, 0.802827, 1.0], [14, 483.656, 488.093, 0.824919, 1.0], [15, 461.648, 210.515, 0.34855, 1.0], [16, 474.877, 217.836, 0.174625, 1.0], [17, 458.684, 216.386, 0.145445, 1.0], [18, 489.533, 222.244, 0.108546, 1.0], [19, 476.369, 521.858, 0.886435, 1.0], [20, 486.649, 518.894, 0.788201, 1.0], [21, 485.121, 491.023, 0.65632, 1.0], [22, 435.18, 520.372, 0.831325, 1.0], [23, 426.384, 514.527, 0.796126, 1.0], [24, 439.605, 491.04, 0.738941, 1.0]]
[[0, 482.202, 217.858, 0.14509, 1.0], [1, 474.827, 239.876, 0.844115, 1.0], [2, 441.029, 228.157, 0.789258, 1.0], [3, 461.661, 163.512, 0.569544, 1.0], [4, 488.153, 110.617, 0.840272, 1.0], [5, 508.596, 251.59, 0.766233, 1.0], [6, 564.464, 239.852, 0.77917, 1.0], [7, 604.134, 217.829, 0.895226, 1.0], [8, 448.4, 341.226, 0.698121, 1.0], [9, 422.01, 336.826, 0.68741, 1.0], [10, 427.918, 421.995, 0.802212, 1.0], [11, 435.203, 488.14, 0.838416, 1.0], [12, 473.342, 345.584, 0.712528, 1.0], [13, 474.844, 419.077, 0.804456, 1.0], [14, 483.654, 488.099, 0.825835, 1.0], [15, 476.368, 207.613, 0.142235, 1.0], [16, 491.023, 213.469, 0.136022, 1.0], [17, 466.075, 206.125, 0.207094, 1.0], [18, 498.387, 217.838, 0.130179, 1.0], [19, 476.368, 521.856, 0.888307, 1.0], [20, 486.651, 518.891, 0.789448, 1.0], [21, 485.114, 491.029, 0.656614, 1.0], [22, 435.183, 520.371, 0.830927, 1.0], [23, 426.386, 514.526, 0.796519, 1.0], [24, 439.601, 491.048, 0.738181, 1.0]]
[[0, 476.323, 216.399, 0.18831, 1.0], [1, 471.93, 239.921, 0.806743, 1.0], [2, 438.154, 229.667, 0.753855, 1.0], [3, 455.79, 169.397, 0.556415, 1.0], [4, 486.606, 109.182, 0.845563, 1.0], [5, 504.259, 250.157, 0.738811, 1.0], [6, 560.078, 238.397, 0.763185, 1.0], [7, 604.093, 216.375, 0.879921, 1.0], [8, 449.833, 344.108, 0.713658, 1.0], [9, 423.472, 338.306, 0.676896, 1.0], [10, 427.928, 422.014, 0.798881, 1.0], [11, 435.204, 488.141, 0.838369, 1.0], [12, 473.378, 345.636, 0.731675, 1.0], [13, 474.858, 419.101, 0.807507, 1.0], [14, 483.653, 488.102, 0.826124, 1.0], [15, 473.392, 206.153, 0.189404, 1.0], [16, 486.591, 210.521, 0.176743, 1.0], [17, 463.123, 206.152, 0.212044, 1.0], [18, 495.406, 216.37, 0.149997, 1.0], [19, 476.367, 521.854, 0.888472, 1.0], [20, 486.653, 518.89, 0.789423, 1.0], [21, 485.108, 491.03, 0.65781, 1.0], [22, 435.183, 520.371, 0.830881, 1.0], [23, 426.387, 514.526, 0.796921, 1.0], [24, 439.601, 491.047, 0.740002, 1.0]]
[[0, 474.848, 222.251, 0.197683, 1.0], [1, 470.429, 241.331, 0.793928, 1.0], [2, 436.696, 232.52, 0.729019, 1.0], [3, 454.275, 169.377, 0.573024, 1.0], [4, 483.658, 109.173, 0.798772, 1.0], [5, 504.231, 251.553, 0.751082, 1.0], [6, 557.113, 236.92, 0.7307, 1.0], [7, 602.61, 214.873, 0.81073, 1.0], [8, 448.449, 342.669, 0.70705, 1.0], [9, 423.44, 338.269, 0.680914, 1.0], [10, 429.269, 422.003, 0.7979, 1.0], [11, 435.193, 488.14, 0.834614, 1.0], [12, 473.389, 345.6, 0.728622, 1.0], [13, 474.873, 419.088, 0.811662, 1.0], [14, 483.655, 488.098, 0.826723, 1.0], [15, 471.897, 211.974, 0.189541, 1.0], [16, 486.562, 214.932, 0.177285, 1.0], [17, 463.077, 210.519, 0.222345, 1.0], [18, 495.43, 217.865, 0.148631, 1.0], [19, 476.364, 521.851, 0.888591, 1.0], [20, 486.651, 518.888, 0.790434, 1.0], [21, 485.107, 491.03, 0.65705, 1.0], [22, 435.184, 520.369, 0.828619, 1.0], [23, 426.384, 514.526, 0.79501, 1.0], [24, 439.597, 492.456, 0.731454, 1.0]]
[[0, 470.441, 228.102, 0.136111, 1.0], [1, 468.999, 241.294, 0.79992, 1.0], [2, 436.655, 231.048, 0.738245, 1.0], [3, 451.409, 162.05, 0.614781, 1.0], [4, 476.414, 109.164, 0.81978, 1.0], [5, 505.68, 250.136, 0.732771, 1.0], [6, 558.605, 231.101, 0.766518, 1.0], [7, 602.594, 209.034, 0.810156, 1.0], [8, 449.856, 342.677, 0.712391, 1.0], [9, 424.887, 338.267, 0.682803, 1.0], [10, 429.277, 421.992, 0.802006, 1.0], [11, 435.181, 488.147, 0.828715, 1.0], [12, 473.414, 345.609, 0.731274, 1.0], [13, 474.876, 419.087, 0.815252, 1.0], [14, 483.653, 488.101, 0.825523, 1.0], [15, 467.511, 217.853, 0.12247, 1.0], [16, 0, 0, 0, 1.0], [17, 463.093, 214.924, 0.168033, 1.0], [18, 492.476, 217.882, 0.0931686, 1.0], [19, 476.365, 521.845, 0.887453, 1.0], [20, 486.654, 517.474, 0.788176, 1.0], [21, 485.101, 491.047, 0.663096, 1.0], [22, 435.18, 520.376, 0.827612, 1.0], [23, 426.382, 514.536, 0.790716, 1.0], [24, 439.589, 492.47, 0.731966, 1.0]]
[[0, 466.085, 216.388, 0.13418, 1.0], [1, 468.975, 239.853, 0.801783, 1.0], [2, 435.195, 229.568, 0.758401, 1.0], [3, 449.891, 162.035, 0.637677, 1.0], [4, 473.396, 109.205, 0.818278, 1.0], [5, 504.244, 247.219, 0.727278, 1.0], [6, 558.614, 229.639, 0.808866, 1.0], [7, 601.154, 206.094, 0.846298, 1.0], [8, 449.888, 344.113, 0.720758, 1.0], [9, 424.937, 338.311, 0.684754, 1.0], [10, 429.292, 422.007, 0.803108, 1.0], [11, 435.18, 489.523, 0.826116, 1.0], [12, 474.784, 345.631, 0.736565, 1.0], [13, 474.875, 419.094, 0.81337, 1.0], [14, 483.657, 488.1, 0.82534, 1.0], [15, 464.617, 207.553, 0.136048, 1.0], [16, 479.25, 207.598, 0.110459, 1.0], [17, 458.713, 207.564, 0.173493, 1.0], [18, 488.097, 210.52, 0.0993196, 1.0], [19, 476.363, 521.845, 0.888305, 1.0], [20, 486.651, 517.475, 0.788053, 1.0], [21, 485.109, 491.049, 0.662553, 1.0], [22, 433.77, 520.375, 0.826686, 1.0], [23, 426.381, 514.535, 0.79095, 1.0], [24, 439.585, 492.49, 0.73024, 1.0]]
[[0, 473.378, 209.04, 0.161019, 1.0], [1, 469.008, 236.956, 0.772531, 1.0], [2, 435.214, 228.078, 0.758584, 1.0], [3, 448.435, 159.155, 0.698268, 1.0], [4, 470.429, 107.675, 0.767175, 1.0], [5, 504.231, 244.287, 0.744001, 1.0], [6, 555.645, 229.576, 0.813689, 1.0], [7, 598.199, 204.615, 0.844843, 1.0], [8, 449.92, 342.658, 0.721626, 1.0], [9, 426.351, 338.263, 0.693457, 1.0], [10, 429.302, 420.544, 0.80629, 1.0], [11, 435.179, 488.145, 0.827267, 1.0], [12, 474.808, 345.583, 0.737371, 1.0], [13, 474.907, 419.056, 0.826755, 1.0], [14, 483.655, 488.088, 0.822632, 1.0], [15, 467.527, 203.178, 0.168333, 1.0], [16, 482.21, 204.621, 0.139648, 1.0], [17, 460.169, 204.644, 0.221711, 1.0], [18, 489.576, 206.152, 0.120761, 1.0], [19, 476.363, 521.844, 0.885116, 1.0], [20, 486.651, 517.471, 0.785481, 1.0], [21, 485.107, 491.043, 0.66163, 1.0], [22, 433.769, 520.374, 0.825412, 1.0], [23, 426.381, 514.534, 0.788126, 1.0], [24, 439.587, 492.479, 0.730264, 1.0]]
[[0, 467.54, 216.355, 0.110698, 1.0], [1, 467.505, 238.43, 0.802248, 1.0], [2, 432.301, 228.175, 0.766442, 1.0], [3, 442.545, 159.102, 0.671552, 1.0], [4, 464.604, 107.69, 0.821231, 1.0], [5, 504.217, 244.31, 0.737549, 1.0], [6, 557.034, 228.09, 0.800984, 1.0], [7, 596.745, 201.684, 0.787672, 1.0], [8, 449.921, 342.69, 0.725879, 1.0], [9, 426.349, 338.3, 0.693964, 1.0], [10, 429.316, 420.539, 0.808886, 1.0], [11, 433.769, 488.145, 0.825899, 1.0], [12, 474.81, 345.611, 0.740635, 1.0], [13, 474.903, 419.064, 0.820401, 1.0], [14, 483.665, 488.091, 0.822302, 1.0], [15, 466.057, 209.03, 0.116927, 1.0], [16, 0, 0, 0, 1.0], [17, 461.639, 206.157, 0.194043, 1.0], [18, 488.098, 209.067, 0.0936188, 1.0], [19, 476.361, 521.845, 0.88113, 1.0], [20, 486.649, 517.477, 0.783105, 1.0], [21, 485.118, 491.049, 0.657809, 1.0], [22, 433.768, 520.374, 0.825733, 1.0], [23, 426.38, 514.533, 0.789048, 1.0], [24, 439.584, 492.487, 0.727354, 1.0]]
[[0, 467.54, 214.936, 0.0965375, 1.0], [1, 466.082, 238.431, 0.810278, 1.0], [2, 432.3, 228.155, 0.765059, 1.0], [3, 441.026, 159.129, 0.714662, 1.0], [4, 463.034, 103.329, 0.798911, 1.0], [5, 502.769, 244.312, 0.734575, 1.0], [6, 557.064, 223.756, 0.717004, 1.0], [7, 595.344, 195.819, 0.831278, 1.0], [8, 451.314, 344.125, 0.742496, 1.0], [9, 426.396, 339.76, 0.702664, 1.0], [10, 429.324, 421.978, 0.814877, 1.0], [11, 435.187, 489.527, 0.826002, 1.0], [12, 474.844, 345.638, 0.747495, 1.0], [13, 476.264, 419.066, 0.824266, 1.0], [14, 483.669, 488.098, 0.821737, 1.0], [15, 466.061, 207.604, 0.107036, 1.0], [16, 0, 0, 0, 1.0], [17, 463.066, 206.172, 0.185286, 1.0], [18, 0, 0, 0, 1.0], [19, 476.361, 521.842, 0.88272, 1.0], [20, 486.648, 517.474, 0.783715, 1.0], [21, 485.111, 492.471, 0.65663, 1.0], [22, 433.767, 520.377, 0.827775, 1.0], [23, 426.381, 514.538, 0.790188, 1.0], [24, 439.594, 492.497, 0.728538, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 467.497, 236.918, 0.782773, 1.0], [2, 432.288, 228.1, 0.757132, 1.0], [3, 438.126, 159.163, 0.752029, 1.0], [4, 457.215, 104.791, 0.762664, 1.0], [5, 504.233, 242.797, 0.73929, 1.0], [6, 558.528, 217.927, 0.74157, 1.0], [7, 595.304, 192.944, 0.87899, 1.0], [8, 451.33, 344.112, 0.743395, 1.0], [9, 426.425, 339.736, 0.709246, 1.0], [10, 429.364, 421.968, 0.813173, 1.0], [11, 435.193, 489.535, 0.826001, 1.0], [12, 474.855, 345.625, 0.745593, 1.0], [13, 476.288, 419.064, 0.831197, 1.0], [14, 483.674, 488.106, 0.822313, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.361, 521.841, 0.884855, 1.0], [20, 486.65, 517.475, 0.787404, 1.0], [21, 485.108, 492.485, 0.655166, 1.0], [22, 433.77, 520.379, 0.829415, 1.0], [23, 426.383, 514.538, 0.793118, 1.0], [24, 439.592, 492.511, 0.73046, 1.0]]
