[['2, k, 0', [-1.97786, 83.56515, 1.0]], ['2, k, 1', [-1.9924235879542318, 112.56294243561847, 1.0]], ['2, k, 2', [-2.024287100152458, 134.44338349544728, 1.0]], ['2, k, 3', [-2.037998651091231, 140.65846832216826, 1.0]], ['2, k, 4', [11.607573292810972, 132.02669703064058, 1.0]], ['2, k, 5', [34.75809641884965, 125.21878159731433, 1.0]], ['2, k, 6', [46.91819849565925, 143.88977419766547, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.952211489424013, 131.87059198149146, 1.0]], ['2, k, 9', [-39.058677754080435, 123.04364627302925, 1.0]], ['2, k, 10', [-52.550564666692416, 139.87267913969856, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.60430670671922, 83.47031484155822, 1.0]], ['2, k, 13', [7.79874587037586, 44.538721649147874, 1.0]], ['2, k, 14', [7.783203532696329, 8.704782812215065, 1.0]], ['2, k, 15', [8.188785343015317, 2.3577918714180184, 1.0]], ['2, k, 16', [-8.506539837015227, 83.55399266650707, 1.0]], ['2, k, 17', [-9.88657090417986, 44.33078073254737, 1.0]], ['2, k, 18', [-7.484528441369671, 8.903613390110152, 1.0]], ['2, k, 19', [-8.390995210880916, 2.434603549965085, 1.0]], ['2, k, 20', [-2.024287100152458, 134.44338349544728, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.0309280000000003, 81.844904, 1.0]], ['2, k, 1', [4.464266546514163, 111.2137626882016, 1.0]], ['2, k, 2', [5.580710274586758, 133.3671744964317, 1.0]], ['2, k, 3', [5.899148539694524, 139.63908406173604, 1.0]], ['2, k, 4', [19.728871089319362, 129.3875539877022, 1.0]], ['2, k, 5', [25.112101825272827, 104.5013658536231, 1.0]], ['2, k, 6', [28.127492497566934, 81.69619719558068, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.748163029599578, 128.8692034362802, 1.0]], ['2, k, 9', [-15.213705194163303, 104.42062223387606, 1.0]], ['2, k, 10', [-16.235198499627483, 80.35694043143177, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.876874713955134, 81.49975372050451, 1.0]], ['2, k, 13', [11.607746735369608, 45.08308742905016, 1.0]], ['2, k, 14', [9.607452977610794, 9.23498613919675, 1.0]], ['2, k, 15', [10.044276567897544, 2.934394515128778, 1.0]], ['2, k, 16', [-3.945428051295048, 82.30347731704242, 1.0]], ['2, k, 17', [-8.13710031924104, 46.18882146914951, 1.0]], ['2, k, 18', [-8.119545196319416, 10.518898296440348, 1.0]], ['2, k, 19', [-8.417532442953345, 4.025160931941574, 1.0]], ['2, k, 20', [5.580710274586758, 133.3671744964317, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.017538, 81.871416, 1.0]], ['2, k, 1', [4.427894167678307, 111.2328234763585, 1.0]], ['2, k, 2', [5.517942365827051, 133.40436928913374, 1.0]], ['2, k, 3', [5.827774357412405, 139.68601478947355, 1.0]], ['2, k, 4', [19.6834268421774, 129.33449471437632, 1.0]], ['2, k, 5', [24.889288224904494, 104.29429022422575, 1.0]], ['2, k, 6', [27.60225829789916, 81.79173141047988, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.875431347810371, 128.84066973752132, 1.0]], ['2, k, 9', [-15.083993696072241, 104.11410661769423, 1.0]], ['2, k, 10', [-15.238618629466364, 80.465355418081, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.857992610816305, 81.52704366623665, 1.0]], ['2, k, 13', [11.628275740321872, 45.06155558589759, 1.0]], ['2, k, 14', [9.619586343410363, 9.194734106377034, 1.0]], ['2, k, 15', [10.021092296790174, 2.952167765528423, 1.0]], ['2, k, 16', [-3.9408629126868604, 82.32686985454573, 1.0]], ['2, k, 17', [-8.125409877099127, 46.21316062222665, 1.0]], ['2, k, 18', [-8.127403306033239, 10.524781747695023, 1.0]], ['2, k, 19', [-8.43756424661676, 4.309938009851008, 1.0]], ['2, k, 20', [5.517942365827051, 133.40436928913374, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.017778, 81.87868599999999, 1.0]], ['2, k, 1', [4.408949751878149, 111.23845347505853, 1.0]], ['2, k, 2', [5.474681268099551, 133.42515764903223, 1.0]], ['2, k, 3', [5.776577344596025, 139.71531969775282, 1.0]], ['2, k, 4', [19.632329200997717, 129.27448576887844, 1.0]], ['2, k, 5', [24.779741888192138, 104.12855805029218, 1.0]], ['2, k, 6', [27.221737453923186, 81.98969184955271, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.939359814474404, 128.81095253446483, 1.0]], ['2, k, 9', [-14.927406740265852, 103.90294741017676, 1.0]], ['2, k, 10', [-14.30381119734089, 81.04647647475656, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.854071927699886, 81.5368829013885, 1.0]], ['2, k, 13', [11.671941281586214, 45.03264167557664, 1.0]], ['2, k, 14', [9.653323186863158, 9.149499536899356, 1.0]], ['2, k, 15', [10.020793477458719, 2.933820921591683, 1.0]], ['2, k, 16', [-3.9075166358660827, 82.31904037581702, 1.0]], ['2, k, 17', [-8.068502945622644, 46.22908069710955, 1.0]], ['2, k, 18', [-8.090572638974406, 10.522459855630991, 1.0]], ['2, k, 19', [-8.401149720821454, 4.864238542624904, 1.0]], ['2, k, 20', [5.474681268099551, 133.42515764903223, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.018354, 81.855462, 1.0]], ['2, k, 1', [4.413925698221401, 111.22682029759208, 1.0]], ['2, k, 2', [5.464446770973452, 133.4348493500607, 1.0]], ['2, k, 3', [5.759913569126966, 139.73451324193402, 1.0]], ['2, k, 4', [19.616847504090046, 129.20412892587396, 1.0]], ['2, k, 5', [24.7155220789136, 104.01850460393744, 1.0]], ['2, k, 6', [26.97774886161058, 82.63040790541109, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.874600010996902, 128.7883042208773, 1.0]], ['2, k, 9', [-14.644184820145778, 103.80765131492694, 1.0]], ['2, k, 10', [-13.330846369843051, 81.98991464831354, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.855003757789966, 81.51331223673199, 1.0]], ['2, k, 13', [11.732393278446104, 45.048501904140984, 1.0]], ['2, k, 14', [9.702523459984072, 9.152629072283133, 1.0]], ['2, k, 15', [10.03376491550333, 2.9741541927923674, 1.0]], ['2, k, 16', [-3.8619339228264535, 82.27643273486396, 1.0]], ['2, k, 17', [-7.9523801272199695, 46.21125673977894, 1.0]], ['2, k, 18', [-7.9926782781483405, 10.485332345571933, 1.0]], ['2, k, 19', [-8.31264760327979, 5.023129644702692, 1.0]], ['2, k, 20', [5.464446770973452, 133.4348493500607, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.0266659999999996, 81.790914, 1.0]], ['2, k, 1', [4.425462851717499, 111.175308291439, 1.0]], ['2, k, 2', [5.461060129989507, 133.40381414187894, 1.0]], ['2, k, 3', [5.750367734640541, 139.71175545533475, 1.0]], ['2, k, 4', [19.608418432690733, 129.09659830180252, 1.0]], ['2, k, 5', [24.680811828012473, 103.93137563858457, 1.0]], ['2, k, 6', [26.688797796430922, 83.58942323214454, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.803134499734256, 128.71602027973933, 1.0]], ['2, k, 9', [-14.266888615309206, 103.9769948286757, 1.0]], ['2, k, 10', [-12.378885621999624, 83.56204259743211, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.867701454183685, 81.45446914253876, 1.0]], ['2, k, 13', [11.807146123766758, 45.04198685499268, 1.0]], ['2, k, 14', [9.77113406083473, 9.134825152615406, 1.0]], ['2, k, 15', [10.05993151697006, 2.98691252560866, 1.0]], ['2, k, 16', [-3.808711541348969, 82.17885067316288, 1.0]], ['2, k, 17', [-7.824846705983933, 46.12498573005498, 1.0]], ['2, k, 18', [-7.880108717879907, 10.37909531016546, 1.0]], ['2, k, 19', [-8.224249597513438, 4.905351618303791, 1.0]], ['2, k, 20', [5.461060129989507, 133.40381414187894, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.0623139999999998, 81.71813399999999, 1.0]], ['2, k, 1', [4.460711854171962, 111.12715041483787, 1.0]], ['2, k, 2', [5.481537115405943, 133.38286428585803, 1.0]], ['2, k, 3', [5.764845534282661, 139.70015457395203, 1.0]], ['2, k, 4', [19.620899768044353, 128.99970973496923, 1.0]], ['2, k, 5', [24.63719201766312, 103.97891203625193, 1.0]], ['2, k, 6', [26.290076198168332, 84.89477081260804, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.729917688979947, 128.6327092746303, 1.0]], ['2, k, 9', [-13.807223569094575, 104.64042075845339, 1.0]], ['2, k, 10', [-11.492081487308123, 85.73615249504337, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.904962730077038, 81.39449890619095, 1.0]], ['2, k, 13', [11.907533563700316, 45.04038457426759, 1.0]], ['2, k, 14', [9.861947188015549, 9.124731774956352, 1.0]], ['2, k, 15', [10.086286704238631, 2.997834252858862, 1.0]], ['2, k, 16', [-3.7248798123142333, 82.05972156844986, 1.0]], ['2, k, 17', [-7.677011047166838, 46.041267349095115, 1.0]], ['2, k, 18', [-7.751233735688704, 10.276203138652782, 1.0]], ['2, k, 19', [-8.106378818740339, 4.947082745554524, 1.0]], ['2, k, 20', [5.481537115405943, 133.38286428585803, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.09653, 81.650926, 1.0]], ['2, k, 1', [4.487518246014988, 111.08923924114528, 1.0]], ['2, k, 2', [5.49268561911259, 133.37770426284638, 1.0]], ['2, k, 3', [5.769692569823103, 139.70565157347204, 1.0]], ['2, k, 4', [19.61836841382813, 128.91773089644508, 1.0]], ['2, k, 5', [24.549725293987375, 104.19210191325388, 1.0]], ['2, k, 6', [25.816847119254316, 86.41145623006983, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.623154959109574, 128.56940328146936, 1.0]], ['2, k, 9', [-13.369989455417866, 105.41152181604788, 1.0]], ['2, k, 10', [-10.730663373359913, 88.00987341027688, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.942896818812798, 81.33532712315697, 1.0]], ['2, k, 13', [12.00288658264129, 45.01174385978364, 1.0]], ['2, k, 14', [9.945417875538856, 9.089054299003593, 1.0]], ['2, k, 15', [10.112795823826671, 2.949648683535992, 1.0]], ['2, k, 16', [-3.644546548211983, 81.95006902509374, 1.0]], ['2, k, 17', [-7.544610066809337, 45.95910539059396, 1.0]], ['2, k, 18', [-7.6404626955502195, 10.177549319916253, 1.0]], ['2, k, 19', [-8.000919464696201, 5.020350256045358, 1.0]], ['2, k, 20', [5.49268561911259, 133.37770426284638, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.110808, 81.58862200000002, 1.0]], ['2, k, 1', [4.476207192873931, 111.06957401179048, 1.0]], ['2, k, 2', [5.458407392461126, 133.40248904490664, 1.0]], ['2, k, 3', [5.727602376874746, 139.74398786744362, 1.0]], ['2, k, 4', [19.569669559237518, 128.86077191746813, 1.0]], ['2, k, 5', [24.38017846730948, 104.55931356054722, 1.0]], ['2, k, 6', [25.324088176017856, 87.77846629461548, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.583445880970679, 128.51777021717984, 1.0]], ['2, k, 9', [-13.004153730248271, 106.24567942334133, 1.0]], ['2, k, 10', [-10.0915989752211, 89.9638108805121, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.927529607764786, 81.26329012648714, 1.0]], ['2, k, 13', [12.02793432481304, 44.972430374015765, 1.0]], ['2, k, 14', [9.963302795442253, 9.043658116806675, 1.0]], ['2, k, 15', [10.077582465060386, 2.89946468857793, 1.0]], ['2, k, 16', [-3.5885217003832266, 81.85575631334144, 1.0]], ['2, k, 17', [-7.457910051448765, 45.86819299865673, 1.0]], ['2, k, 18', [-7.573416026426629, 10.06991661544658, 1.0]], ['2, k, 19', [-7.939888892792714, 5.045637208212579, 1.0]], ['2, k, 20', [5.458407392461126, 133.40248904490664, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.1207, 81.54318800000001, 1.0]], ['2, k, 1', [4.427156842337484, 111.06390968830326, 1.0]], ['2, k, 2', [5.366708912356326, 133.4347361054908, 1.0]], ['2, k, 3', [5.623643015771261, 139.78735262509772, 1.0]], ['2, k, 4', [19.433669020704677, 128.81916071874292, 1.0]], ['2, k, 5', [24.116505306992703, 104.90743864110483, 1.0]], ['2, k, 6', [24.7696909075164, 88.75491468987941, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.6398921121054, 128.47121780253508, 1.0]], ['2, k, 9', [-12.783953095747542, 106.8958399692798, 1.0]], ['2, k, 10', [-9.641995558504883, 91.52872294850664, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.897079068052411, 81.21020252827044, 1.0]], ['2, k, 13', [11.988714476449292, 44.92875328137484, 1.0]], ['2, k, 14', [9.914993780437362, 8.99503646493239, 1.0]], ['2, k, 15', [9.97123886313804, 2.8403904186918396, 1.0]], ['2, k, 16', [-3.5460931655480796, 81.78399119169865, 1.0]], ['2, k, 17', [-7.414118011743451, 45.85797698160232, 1.0]], ['2, k, 18', [-7.5521744635355645, 10.04572377783974, 1.0]], ['2, k, 19', [-7.9521320803177336, 4.844950811661676, 1.0]], ['2, k, 20', [5.366708912356326, 133.4347361054908, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.1276159999999997, 81.51543799999999, 1.0]], ['2, k, 1', [4.3742877952126715, 111.07589663662282, 1.0]], ['2, k, 2', [5.268830493282494, 133.48047925030536, 1.0]], ['2, k, 3', [5.512545825936734, 139.84234899253903, 1.0]], ['2, k, 4', [19.18059894819548, 128.82336481936287, 1.0]], ['2, k, 5', [23.7270284838307, 105.33694026179685, 1.0]], ['2, k, 6', [24.12592010440174, 89.53302854346207, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.686078119485913, 128.45228654338902, 1.0]], ['2, k, 9', [-12.578626885442517, 107.44501738519722, 1.0]], ['2, k, 10', [-8.966876100255584, 91.8145706458956, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.855117345753104, 81.16959242781844, 1.0]], ['2, k, 13', [11.933456908982317, 44.903137384531654, 1.0]], ['2, k, 14', [9.846410199317152, 8.965540724723887, 1.0]], ['2, k, 15', [9.831050780341949, 2.785909417775696, 1.0]], ['2, k, 16', [-3.5260094683295007, 81.74899186456237, 1.0]], ['2, k, 17', [-7.380050629387274, 45.92405724668611, 1.0]], ['2, k, 18', [-7.540407813182565, 10.100278866854808, 1.0]], ['2, k, 19', [-7.963514758284042, 4.769079472902963, 1.0]], ['2, k, 20', [5.268830493282494, 133.48047925030536, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.108538, 81.502308, 1.0]], ['2, k, 1', [4.299603007446009, 111.10342785016094, 1.0]], ['2, k, 2', [5.155539091462921, 133.53717864538828, 1.0]], ['2, k, 3', [5.388155811454193, 139.90511412346282, 1.0]], ['2, k, 4', [18.940497394465275, 128.8442832377087, 1.0]], ['2, k, 5', [23.338726573666975, 105.82817875301218, 1.0]], ['2, k, 6', [23.598408931880797, 89.21949373982972, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.715990040543508, 128.46109292837411, 1.0]], ['2, k, 9', [-12.401742329182419, 107.63975099868739, 1.0]], ['2, k, 10', [-8.487948233994926, 92.1210195340744, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.785180041698185, 81.13018977600625, 1.0]], ['2, k, 13', [11.848492133276434, 44.8667050792074, 1.0]], ['2, k, 14', [9.734032171206193, 8.926740965052872, 1.0]], ['2, k, 15', [9.664199657444703, 2.7306190593162007, 1.0]], ['2, k, 16', [-3.5507661325861686, 81.75393370624592, 1.0]], ['2, k, 17', [-7.397947070032748, 45.98689227390297, 1.0]], ['2, k, 18', [-7.588471163944545, 10.152536994619815, 1.0]], ['2, k, 19', [-8.028943747862087, 4.653320301545268, 1.0]], ['2, k, 20', [5.155539091462921, 133.53717864538828, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.0635260000000004, 81.504628, 1.0]], ['2, k, 1', [4.213969597948249, 111.13444964200455, 1.0]], ['2, k, 2', [5.042225405829087, 133.58307857095363, 1.0]], ['2, k, 3', [5.267120385045932, 139.95216237736182, 1.0]], ['2, k, 4', [18.69419985269584, 128.87640652387398, 1.0]], ['2, k, 5', [22.994990767943428, 106.21489515653496, 1.0]], ['2, k, 6', [23.143216237015803, 88.70118039367291, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.761804491561058, 128.46071079292548, 1.0]], ['2, k, 9', [-12.259284907360925, 107.82163890660243, 1.0]], ['2, k, 10', [-8.165342457288924, 92.45227532361433, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.699964540897327, 81.10025268684635, 1.0]], ['2, k, 13', [11.75848261646463, 44.83792835814875, 1.0]], ['2, k, 14', [9.615566830997471, 8.897085363136007, 1.0]], ['2, k, 15', [9.484342666681139, 2.6978937673155263, 1.0]], ['2, k, 16', [-3.629676491771759, 81.79944936573185, 1.0]], ['2, k, 17', [-7.453396186936089, 46.07838313032994, 1.0]], ['2, k, 18', [-7.6727898633304825, 10.234059021978872, 1.0]], ['2, k, 19', [-8.16148366217032, 4.214862759006569, 1.0]], ['2, k, 20', [5.042225405829087, 133.58307857095363, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.9166019999999997, 81.528092, 1.0]], ['2, k, 1', [4.032351008219119, 111.16663386962034, 1.0]], ['2, k, 2', [4.837331874374431, 133.6163101566568, 1.0]], ['2, k, 3', [5.055738154978952, 139.98377525962985, 1.0]], ['2, k, 4', [18.358344754495825, 128.90985570632495, 1.0]], ['2, k, 5', [22.61937996528462, 106.4660668970885, 1.0]], ['2, k, 6', [22.715481820315173, 89.03720980632028, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.906786702920847, 128.46674669034047, 1.0]], ['2, k, 9', [-12.263341907075697, 108.01083664724771, 1.0]], ['2, k, 10', [-8.050611726140719, 92.5633598343946, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.56156728675149, 81.08784841719168, 1.0]], ['2, k, 13', [11.622922890559465, 44.83587961243622, 1.0]], ['2, k, 14', [9.450943656963293, 8.896062831720961, 1.0]], ['2, k, 15', [9.261680482240417, 2.6890009264835877, 1.0]], ['2, k, 16', [-3.8694564558627325, 81.88814960954988, 1.0]], ['2, k, 17', [-7.6723606072668336, 46.17927572548142, 1.0]], ['2, k, 18', [-7.917326264650076, 10.327967123812165, 1.0]], ['2, k, 19', [-8.444974759914556, 3.9178690886898107, 1.0]], ['2, k, 20', [4.837331874374431, 133.6163101566568, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.76745, 81.54009799999999, 1.0]], ['2, k, 1', [3.855274487157884, 111.188456142678, 1.0]], ['2, k, 2', [4.641523888721554, 133.63955052477073, 1.0]], ['2, k, 3', [4.8546983113524345, 140.00530651521038, 1.0]], ['2, k, 4', [18.090498899771525, 128.92937922930633, 1.0]], ['2, k, 5', [22.38012784962242, 106.52109970909527, 1.0]], ['2, k, 6', [22.519916169857634, 88.68449895035488, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.048869393916304, 128.4668888255659, 1.0]], ['2, k, 9', [-12.329921216934848, 108.08312466474374, 1.0]], ['2, k, 10', [-8.066697386638548, 92.32045322123675, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.419316453183871, 81.06363275793561, 1.0]], ['2, k, 13', [11.474000279051477, 44.836834958394455, 1.0]], ['2, k, 14', [9.269621167454728, 8.899102031790711, 1.0]], ['2, k, 15', [9.023144136668643, 2.6953174569857277, 1.0]], ['2, k, 16', [-4.099021768162783, 81.96009117804384, 1.0]], ['2, k, 17', [-7.88553385222382, 46.22972765551625, 1.0]], ['2, k, 18', [-8.155145373115309, 10.374635549877794, 1.0]], ['2, k, 19', [-8.722370622179676, 3.596550099245036, 1.0]], ['2, k, 20', [4.641523888721554, 133.63955052477073, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.6371740000000004, 81.53336, 1.0]], ['2, k, 1', [3.7067841013178553, 111.19831306470837, 1.0]], ['2, k, 2', [4.481066803291253, 133.6506791368968, 1.0]], ['2, k, 3', [4.690876092271103, 140.01495829510864, 1.0]], ['2, k, 4', [17.976089061771546, 128.91814343322017, 1.0]], ['2, k, 5', [22.386841156902378, 106.342298288602, 1.0]], ['2, k, 6', [22.623119277801617, 87.83218657510251, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.182160038127213, 128.44880711273183, 1.0]], ['2, k, 9', [-12.466260914851626, 107.96585160384325, 1.0]], ['2, k, 10', [-8.490331351426029, 92.73222833186149, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.287741189585583, 81.0227143619032, 1.0]], ['2, k, 13', [11.320018757672539, 44.88161648441074, 1.0]], ['2, k, 14', [9.088237636937755, 8.946598773747283, 1.0]], ['2, k, 15', [8.782624383621934, 2.749277924609361, 1.0]], ['2, k, 16', [-4.2821767223499325, 81.99435024784498, 1.0]], ['2, k, 17', [-8.052839557884624, 46.3095559265148, 1.0]], ['2, k, 18', [-8.35004430784834, 10.454010527562495, 1.0]], ['2, k, 19', [-8.963296124534379, 3.2967556606707413, 1.0]], ['2, k, 20', [4.481066803291253, 133.6506791368968, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.544812, 81.49890400000001, 1.0]], ['2, k, 1', [3.603833057508016, 111.18733476889348, 1.0]], ['2, k, 2', [4.371072295637864, 133.6414853954183, 1.0]], ['2, k, 3', [4.578944371162899, 140.00607481518776, 1.0]], ['2, k, 4', [17.901599956765853, 128.90064286646353, 1.0]], ['2, k, 5', [22.531859056066224, 105.90511636428052, 1.0]], ['2, k, 6', [22.980282291050372, 87.36702958130418, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.292093045927913, 128.4104987134493, 1.0]], ['2, k, 9', [-12.679134847143521, 107.61798994728635, 1.0]], ['2, k, 10', [-8.898199731889882, 92.24833350451443, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.185935880007177, 80.96844450667908, 1.0]], ['2, k, 13', [11.18728261477179, 44.94337642136441, 1.0]], ['2, k, 14', [8.928542403397596, 9.011961166794869, 1.0]], ['2, k, 15', [8.566744760627197, 2.827472882349591, 1.0]], ['2, k, 16', [-4.3927437082487195, 81.96971418426942, 1.0]], ['2, k, 17', [-8.134225336535104, 46.35123835908413, 1.0]], ['2, k, 18', [-8.465244995683827, 10.500376430008131, 1.0]], ['2, k, 19', [-9.121819987569443, 3.0155184227698832, 1.0]], ['2, k, 20', [4.371072295637864, 133.6414853954183, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
