[[0, 473.355, 206.116, 0.182026, 1.0], [1, 485.164, 245.782, 0.847534, 1.0], [2, 449.875, 247.205, 0.798441, 1.0], [3, 430.789, 307.444, 0.859922, 1.0], [4, 417.586, 358.841, 0.908684, 1.0], [5, 520.394, 245.756, 0.805474, 1.0], [6, 540.938, 303.06, 0.809338, 1.0], [7, 562.979, 358.782, 0.850582, 1.0], [8, 488.042, 358.805, 0.787842, 1.0], [9, 463.137, 358.828, 0.757563, 1.0], [10, 463.021, 441.059, 0.834829, 1.0], [11, 452.832, 515.967, 0.809195, 1.0], [12, 511.643, 357.391, 0.756812, 1.0], [13, 515.994, 438.139, 0.773492, 1.0], [14, 524.809, 510.04, 0.800931, 1.0], [15, 464.607, 201.686, 0.19043, 1.0], [16, 477.823, 198.761, 0.180183, 1.0], [17, 458.7, 206.146, 0.186976, 1.0], [18, 496.858, 204.599, 0.336438, 1.0], [19, 530.677, 523.397, 0.487754, 1.0], [20, 539.462, 523.273, 0.540279, 1.0], [21, 521.914, 511.617, 0.745507, 1.0], [22, 442.57, 536.56, 0.347589, 1.0], [23, 436.692, 524.826, 0.430126, 1.0], [24, 457.261, 521.855, 0.600707, 1.0]]
[[0, 476.383, 206.1, 0.457204, 1.0], [1, 483.671, 248.667, 0.821431, 1.0], [2, 448.405, 247.246, 0.788396, 1.0], [3, 429.317, 307.406, 0.872283, 1.0], [4, 416.087, 358.832, 0.911791, 1.0], [5, 518.882, 247.227, 0.780149, 1.0], [6, 536.566, 305.997, 0.83485, 1.0], [7, 558.642, 358.915, 0.871529, 1.0], [8, 486.586, 358.8, 0.768863, 1.0], [9, 463.023, 358.816, 0.727303, 1.0], [10, 461.602, 441.137, 0.793615, 1.0], [11, 452.848, 515.976, 0.810238, 1.0], [12, 511.555, 358.804, 0.7536, 1.0], [13, 515.97, 439.648, 0.799241, 1.0], [14, 524.784, 510.08, 0.809245, 1.0], [15, 471.899, 200.214, 0.43353, 1.0], [16, 485.145, 198.767, 0.443574, 1.0], [17, 461.618, 206.074, 0.451575, 1.0], [18, 498.332, 204.594, 0.564748, 1.0], [19, 532.107, 524.776, 0.523905, 1.0], [20, 539.475, 523.297, 0.596552, 1.0], [21, 521.89, 511.64, 0.733011, 1.0], [22, 442.559, 536.559, 0.346403, 1.0], [23, 436.685, 524.819, 0.431036, 1.0], [24, 458.689, 521.851, 0.602154, 1.0]]
[[0, 476.316, 206.108, 0.145073, 1.0], [1, 483.655, 247.22, 0.815162, 1.0], [2, 446.959, 247.2, 0.784991, 1.0], [3, 429.301, 305.945, 0.884916, 1.0], [4, 416.074, 358.823, 0.912079, 1.0], [5, 518.897, 247.203, 0.779839, 1.0], [6, 536.554, 305.961, 0.845113, 1.0], [7, 558.627, 358.918, 0.873744, 1.0], [8, 486.552, 357.415, 0.754568, 1.0], [9, 461.63, 358.814, 0.715164, 1.0], [10, 460.175, 441.138, 0.769599, 1.0], [11, 452.838, 514.536, 0.809815, 1.0], [12, 511.533, 357.408, 0.750369, 1.0], [13, 515.995, 439.614, 0.784455, 1.0], [14, 524.803, 510.072, 0.811892, 1.0], [15, 471.906, 200.247, 0.14465, 1.0], [16, 485.131, 201.67, 0.149431, 1.0], [17, 463.091, 206.061, 0.175653, 1.0], [18, 498.353, 204.63, 0.288529, 1.0], [19, 532.142, 524.78, 0.545135, 1.0], [20, 540.924, 523.299, 0.618944, 1.0], [21, 521.91, 511.633, 0.736162, 1.0], [22, 444.007, 536.554, 0.377701, 1.0], [23, 438.117, 524.791, 0.485832, 1.0], [24, 458.679, 521.833, 0.611488, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 483.638, 247.233, 0.779647, 1.0], [2, 446.943, 248.687, 0.756746, 1.0], [3, 429.309, 303.009, 0.875742, 1.0], [4, 416.076, 358.82, 0.898995, 1.0], [5, 518.888, 245.735, 0.701081, 1.0], [6, 535.147, 303.026, 0.800299, 1.0], [7, 558.599, 358.874, 0.79535, 1.0], [8, 486.599, 358.81, 0.691751, 1.0], [9, 463.042, 358.828, 0.656258, 1.0], [10, 461.599, 441.05, 0.704515, 1.0], [11, 452.851, 515.97, 0.778024, 1.0], [12, 511.561, 357.395, 0.694805, 1.0], [13, 515.987, 439.606, 0.731316, 1.0], [14, 524.799, 510.066, 0.794598, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 532.141, 524.808, 0.47708, 1.0], [20, 539.479, 523.318, 0.556367, 1.0], [21, 521.914, 511.614, 0.704209, 1.0], [22, 442.569, 536.56, 0.334277, 1.0], [23, 438.133, 524.822, 0.416884, 1.0], [24, 458.689, 521.867, 0.580254, 1.0]]
[[0, 474.876, 206.089, 0.242194, 1.0], [1, 483.652, 248.658, 0.817627, 1.0], [2, 448.401, 247.238, 0.788468, 1.0], [3, 429.345, 305.951, 0.872104, 1.0], [4, 416.051, 358.837, 0.90666, 1.0], [5, 517.465, 247.238, 0.782225, 1.0], [6, 536.534, 305.954, 0.847363, 1.0], [7, 558.587, 358.902, 0.89077, 1.0], [8, 486.564, 357.4, 0.756009, 1.0], [9, 461.637, 357.411, 0.713388, 1.0], [10, 461.583, 441.108, 0.78067, 1.0], [11, 452.846, 515.971, 0.80889, 1.0], [12, 511.539, 357.402, 0.747585, 1.0], [13, 514.519, 439.612, 0.813876, 1.0], [14, 524.788, 510.091, 0.815907, 1.0], [15, 467.545, 200.208, 0.238638, 1.0], [16, 482.193, 197.315, 0.238048, 1.0], [17, 461.62, 206.119, 0.25985, 1.0], [18, 498.318, 204.628, 0.446583, 1.0], [19, 532.115, 524.784, 0.544854, 1.0], [20, 539.47, 523.306, 0.612373, 1.0], [21, 521.892, 513.027, 0.74647, 1.0], [22, 442.573, 536.559, 0.344552, 1.0], [23, 438.101, 524.817, 0.430858, 1.0], [24, 458.69, 521.848, 0.604555, 1.0]]
[[0, 476.283, 206.122, 0.231887, 1.0], [1, 483.641, 248.655, 0.810615, 1.0], [2, 446.98, 247.243, 0.784349, 1.0], [3, 429.282, 307.411, 0.885426, 1.0], [4, 416.054, 358.833, 0.904656, 1.0], [5, 517.459, 247.21, 0.779137, 1.0], [6, 536.526, 304.518, 0.852871, 1.0], [7, 558.583, 358.9, 0.893584, 1.0], [8, 486.557, 357.406, 0.757145, 1.0], [9, 461.644, 358.806, 0.719128, 1.0], [10, 460.172, 441.113, 0.76753, 1.0], [11, 452.827, 515.957, 0.804231, 1.0], [12, 511.526, 357.399, 0.75, 1.0], [13, 515.963, 439.611, 0.783071, 1.0], [14, 524.807, 510.042, 0.803832, 1.0], [15, 468.991, 200.252, 0.248321, 1.0], [16, 483.648, 200.239, 0.222281, 1.0], [17, 461.646, 206.082, 0.281868, 1.0], [18, 498.348, 204.651, 0.379986, 1.0], [19, 532.11, 523.418, 0.543837, 1.0], [20, 539.473, 523.285, 0.607336, 1.0], [21, 523.268, 511.6, 0.744655, 1.0], [22, 442.559, 536.556, 0.361068, 1.0], [23, 438.093, 524.801, 0.456545, 1.0], [24, 457.258, 521.856, 0.602733, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 482.214, 244.297, 0.814015, 1.0], [2, 518.93, 244.276, 0.781927, 1.0], [3, 535.12, 301.538, 0.902309, 1.0], [4, 558.576, 360.299, 0.8869, 1.0], [5, 445.505, 245.737, 0.749697, 1.0], [6, 429.295, 304.511, 0.864923, 1.0], [7, 416.081, 358.83, 0.892497, 1.0], [8, 486.607, 357.385, 0.694405, 1.0], [9, 511.6, 357.35, 0.663195, 1.0], [10, 514.533, 439.567, 0.600525, 1.0], [11, 524.776, 508.652, 0.585516, 1.0], [12, 461.656, 357.389, 0.627269, 1.0], [13, 461.61, 439.658, 0.566994, 1.0], [14, 452.897, 514.543, 0.599549, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 496.902, 207.574, 0.0852905, 1.0], [18, 454.316, 216.336, 0.203573, 1.0], [19, 439.567, 524.877, 0.223687, 1.0], [20, 0, 0, 0, 1.0], [21, 458.716, 521.887, 0.462372, 1.0], [22, 538.016, 536.548, 0.147651, 1.0], [23, 0, 0, 0, 1.0], [24, 523.368, 514.503, 0.529207, 1.0]]
[[0, 474.866, 206.146, 0.212648, 1.0], [1, 483.638, 248.697, 0.821213, 1.0], [2, 448.393, 248.687, 0.792087, 1.0], [3, 429.336, 305.972, 0.881971, 1.0], [4, 416.047, 358.839, 0.907755, 1.0], [5, 517.456, 248.663, 0.78507, 1.0], [6, 536.526, 305.949, 0.852114, 1.0], [7, 558.587, 360.279, 0.886879, 1.0], [8, 486.568, 357.41, 0.761578, 1.0], [9, 461.643, 357.416, 0.716236, 1.0], [10, 461.583, 441.122, 0.77661, 1.0], [11, 452.864, 514.537, 0.80712, 1.0], [12, 511.539, 357.415, 0.751365, 1.0], [13, 514.542, 439.632, 0.802835, 1.0], [14, 524.788, 510.067, 0.809901, 1.0], [15, 467.523, 201.697, 0.216798, 1.0], [16, 482.204, 200.214, 0.206422, 1.0], [17, 461.616, 206.162, 0.260561, 1.0], [18, 498.339, 204.67, 0.41389, 1.0], [19, 532.104, 524.775, 0.534324, 1.0], [20, 539.461, 523.297, 0.599507, 1.0], [21, 521.898, 511.631, 0.743388, 1.0], [22, 442.57, 536.556, 0.356632, 1.0], [23, 438.11, 524.797, 0.454222, 1.0], [24, 458.722, 521.825, 0.608906, 1.0]]
[[0, 476.354, 206.135, 0.282688, 1.0], [1, 483.631, 248.663, 0.810201, 1.0], [2, 448.391, 248.661, 0.786149, 1.0], [3, 429.273, 307.435, 0.890888, 1.0], [4, 416.055, 358.818, 0.906667, 1.0], [5, 517.433, 247.204, 0.778107, 1.0], [6, 535.161, 304.488, 0.855846, 1.0], [7, 558.578, 358.906, 0.890934, 1.0], [8, 486.578, 358.799, 0.76235, 1.0], [9, 461.656, 358.821, 0.720511, 1.0], [10, 460.166, 441.135, 0.77013, 1.0], [11, 452.834, 515.957, 0.80556, 1.0], [12, 511.548, 358.801, 0.75062, 1.0], [13, 515.999, 439.646, 0.782872, 1.0], [14, 524.785, 508.657, 0.809277, 1.0], [15, 471.893, 200.251, 0.298139, 1.0], [16, 485.119, 200.249, 0.274937, 1.0], [17, 461.66, 206.074, 0.345493, 1.0], [18, 498.351, 204.644, 0.42016, 1.0], [19, 532.106, 523.412, 0.567435, 1.0], [20, 539.468, 523.27, 0.626211, 1.0], [21, 521.905, 511.58, 0.754317, 1.0], [22, 442.576, 536.556, 0.360101, 1.0], [23, 438.11, 524.8, 0.460779, 1.0], [24, 457.261, 521.846, 0.603482, 1.0]]
[[0, 464.571, 206.103, 0.065225, 1.0], [1, 483.642, 248.657, 0.815019, 1.0], [2, 446.935, 248.664, 0.783879, 1.0], [3, 429.34, 305.963, 0.876113, 1.0], [4, 416.084, 358.836, 0.909513, 1.0], [5, 517.455, 245.778, 0.77331, 1.0], [6, 535.14, 303.031, 0.872296, 1.0], [7, 558.593, 360.297, 0.878558, 1.0], [8, 486.587, 358.817, 0.763768, 1.0], [9, 461.661, 358.841, 0.717802, 1.0], [10, 460.194, 441.125, 0.770262, 1.0], [11, 452.846, 515.966, 0.80308, 1.0], [12, 511.558, 358.814, 0.750898, 1.0], [13, 515.965, 439.633, 0.797701, 1.0], [14, 524.786, 508.66, 0.805869, 1.0], [15, 463.156, 203.162, 0.0561699, 1.0], [16, 474.864, 198.781, 0.0656015, 1.0], [17, 0, 0, 0, 1.0], [18, 493.924, 204.643, 0.132744, 1.0], [19, 530.675, 523.371, 0.545154, 1.0], [20, 538.019, 523.251, 0.583593, 1.0], [21, 521.916, 511.593, 0.741346, 1.0], [22, 444.037, 536.556, 0.354375, 1.0], [23, 438.158, 524.806, 0.448785, 1.0], [24, 458.687, 521.848, 0.604944, 1.0]]
[[0, 476.285, 206.166, 0.222485, 1.0], [1, 483.648, 248.672, 0.821437, 1.0], [2, 448.394, 248.676, 0.79136, 1.0], [3, 429.357, 304.508, 0.879303, 1.0], [4, 416.064, 358.852, 0.904014, 1.0], [5, 517.462, 247.222, 0.78326, 1.0], [6, 536.518, 304.523, 0.853111, 1.0], [7, 558.595, 358.914, 0.887896, 1.0], [8, 486.574, 357.404, 0.759914, 1.0], [9, 461.654, 357.416, 0.718114, 1.0], [10, 460.17, 442.545, 0.769193, 1.0], [11, 452.861, 515.966, 0.809202, 1.0], [12, 511.543, 357.406, 0.746041, 1.0], [13, 514.528, 439.632, 0.80783, 1.0], [14, 524.809, 510.061, 0.80504, 1.0], [15, 468.975, 201.711, 0.235833, 1.0], [16, 483.663, 200.236, 0.224003, 1.0], [17, 461.618, 206.153, 0.30096, 1.0], [18, 498.338, 204.656, 0.431664, 1.0], [19, 532.123, 524.774, 0.5214, 1.0], [20, 539.48, 523.296, 0.590909, 1.0], [21, 523.269, 511.619, 0.737982, 1.0], [22, 442.566, 536.557, 0.358494, 1.0], [23, 438.1, 524.806, 0.453381, 1.0], [24, 458.72, 521.841, 0.612419, 1.0]]
[[0, 476.373, 206.13, 0.309576, 1.0], [1, 482.227, 248.675, 0.810414, 1.0], [2, 448.392, 248.668, 0.786171, 1.0], [3, 429.269, 308.857, 0.893019, 1.0], [4, 416.075, 358.834, 0.906385, 1.0], [5, 517.438, 247.228, 0.77756, 1.0], [6, 536.514, 304.503, 0.854304, 1.0], [7, 558.585, 358.916, 0.889239, 1.0], [8, 486.58, 358.799, 0.767889, 1.0], [9, 461.658, 358.817, 0.724724, 1.0], [10, 460.175, 441.098, 0.769891, 1.0], [11, 452.832, 515.965, 0.805777, 1.0], [12, 511.546, 358.808, 0.754904, 1.0], [13, 516.004, 439.637, 0.783546, 1.0], [14, 524.793, 508.66, 0.806074, 1.0], [15, 471.901, 200.233, 0.330789, 1.0], [16, 485.156, 200.238, 0.303001, 1.0], [17, 463.034, 206.073, 0.385068, 1.0], [18, 498.391, 204.642, 0.446456, 1.0], [19, 532.11, 523.414, 0.55822, 1.0], [20, 539.47, 523.277, 0.618604, 1.0], [21, 521.914, 511.584, 0.749445, 1.0], [22, 442.566, 536.557, 0.352695, 1.0], [23, 438.099, 524.809, 0.4485, 1.0], [24, 457.26, 521.859, 0.601962, 1.0]]
