[[0, 496.873, 217.811, 0.607242, 1.0], [1, 496.888, 250.161, 0.833479, 1.0], [2, 471.94, 250.167, 0.801404, 1.0], [3, 464.552, 291.267, 0.892962, 1.0], [4, 461.653, 329.475, 0.862767, 1.0], [5, 521.796, 250.143, 0.83138, 1.0], [6, 526.298, 289.813, 0.82493, 1.0], [7, 533.609, 330.901, 0.869907, 1.0], [8, 496.877, 322.065, 0.802553, 1.0], [9, 477.835, 322.083, 0.774975, 1.0], [10, 477.815, 382.304, 0.920315, 1.0], [11, 476.42, 438.131, 0.879977, 1.0], [12, 511.517, 322.081, 0.812589, 1.0], [13, 510.114, 380.911, 0.928218, 1.0], [14, 510.071, 435.197, 0.848884, 1.0], [15, 489.568, 213.455, 0.56041, 1.0], [16, 499.831, 213.445, 0.58834, 1.0], [17, 483.65, 216.426, 0.511102, 1.0], [18, 510.04, 216.401, 0.547549, 1.0], [19, 508.608, 458.713, 0.726005, 1.0], [20, 514.551, 454.315, 0.729303, 1.0], [21, 505.713, 439.626, 0.706631, 1.0], [22, 479.293, 458.687, 0.806405, 1.0], [23, 473.337, 454.304, 0.831362, 1.0], [24, 480.727, 441.044, 0.776138, 1.0]]
[[0, 498.362, 217.879, 0.472768, 1.0], [1, 498.319, 239.909, 0.825076, 1.0], [2, 476.315, 239.858, 0.780337, 1.0], [3, 448.415, 245.776, 0.690084, 1.0], [4, 416.134, 248.701, 0.828005, 1.0], [5, 518.883, 241.341, 0.754504, 1.0], [6, 502.757, 263.369, 0.623768, 1.0], [7, 464.518, 254.604, 0.840079, 1.0], [8, 498.353, 317.715, 0.815675, 1.0], [9, 483.678, 316.24, 0.744995, 1.0], [10, 479.273, 380.931, 0.892758, 1.0], [11, 476.389, 438.097, 0.879487, 1.0], [12, 511.604, 319.17, 0.790752, 1.0], [13, 510.167, 380.913, 0.930207, 1.0], [14, 510.045, 436.656, 0.849364, 1.0], [15, 495.417, 214.889, 0.450962, 1.0], [16, 502.764, 214.924, 0.451796, 1.0], [17, 488.082, 216.371, 0.383875, 1.0], [18, 510.142, 216.406, 0.384448, 1.0], [19, 508.616, 460.14, 0.732754, 1.0], [20, 515.981, 454.325, 0.726888, 1.0], [21, 504.222, 439.651, 0.720155, 1.0], [22, 480.736, 458.711, 0.799735, 1.0], [23, 473.365, 454.313, 0.821841, 1.0], [24, 479.251, 441.033, 0.771634, 1.0]]
[[0, 498.318, 217.895, 0.454675, 1.0], [1, 498.305, 239.929, 0.831431, 1.0], [2, 476.314, 239.852, 0.78041, 1.0], [3, 446.955, 247.239, 0.676407, 1.0], [4, 416.068, 248.676, 0.797048, 1.0], [5, 517.447, 241.395, 0.768525, 1.0], [6, 499.792, 266.362, 0.705378, 1.0], [7, 463.099, 257.488, 0.785304, 1.0], [8, 498.345, 317.713, 0.815739, 1.0], [9, 483.671, 316.233, 0.745676, 1.0], [10, 479.301, 380.911, 0.886241, 1.0], [11, 476.393, 438.1, 0.879425, 1.0], [12, 511.594, 319.174, 0.796591, 1.0], [13, 510.174, 380.887, 0.932105, 1.0], [14, 510.042, 436.648, 0.848887, 1.0], [15, 493.958, 214.897, 0.432421, 1.0], [16, 501.3, 214.934, 0.447672, 1.0], [17, 488.074, 216.381, 0.349083, 1.0], [18, 510.11, 217.813, 0.40659, 1.0], [19, 508.615, 460.167, 0.741913, 1.0], [20, 515.977, 454.342, 0.726006, 1.0], [21, 504.21, 439.644, 0.723666, 1.0], [22, 480.745, 458.729, 0.805784, 1.0], [23, 473.37, 454.323, 0.82551, 1.0], [24, 479.249, 441.036, 0.77252, 1.0]]
[[0, 498.361, 220.816, 0.41402, 1.0], [1, 498.32, 241.36, 0.798452, 1.0], [2, 476.345, 241.296, 0.781788, 1.0], [3, 446.955, 245.757, 0.681295, 1.0], [4, 416.048, 247.229, 0.794124, 1.0], [5, 517.459, 242.834, 0.712783, 1.0], [6, 499.857, 266.295, 0.651205, 1.0], [7, 461.671, 256.047, 0.777288, 1.0], [8, 498.357, 317.732, 0.818036, 1.0], [9, 483.693, 316.25, 0.749571, 1.0], [10, 479.304, 380.923, 0.886107, 1.0], [11, 476.394, 438.105, 0.879891, 1.0], [12, 511.603, 319.188, 0.793821, 1.0], [13, 511.513, 380.903, 0.929496, 1.0], [14, 510.043, 436.651, 0.85136, 1.0], [15, 495.429, 216.411, 0.406261, 1.0], [16, 502.751, 217.813, 0.408548, 1.0], [17, 488.096, 217.873, 0.338309, 1.0], [18, 510.137, 219.314, 0.325706, 1.0], [19, 508.613, 460.164, 0.743175, 1.0], [20, 515.973, 454.344, 0.729013, 1.0], [21, 504.208, 439.645, 0.72763, 1.0], [22, 480.743, 458.728, 0.807559, 1.0], [23, 473.373, 454.325, 0.829645, 1.0], [24, 479.252, 441.038, 0.774432, 1.0]]
[[0, 496.892, 220.781, 0.389629, 1.0], [1, 496.911, 241.334, 0.750775, 1.0], [2, 474.899, 241.33, 0.734324, 1.0], [3, 445.468, 247.232, 0.663012, 1.0], [4, 414.631, 247.248, 0.7828, 1.0], [5, 515.996, 241.393, 0.669512, 1.0], [6, 499.862, 253.14, 0.398136, 1.0], [7, 455.79, 253.139, 0.707332, 1.0], [8, 498.36, 317.731, 0.811979, 1.0], [9, 483.691, 316.242, 0.742955, 1.0], [10, 479.304, 380.913, 0.885074, 1.0], [11, 476.392, 438.1, 0.87981, 1.0], [12, 511.607, 319.193, 0.785866, 1.0], [13, 511.514, 380.9, 0.928704, 1.0], [14, 510.046, 436.647, 0.850539, 1.0], [15, 492.48, 216.373, 0.387122, 1.0], [16, 501.28, 216.383, 0.389783, 1.0], [17, 486.612, 217.836, 0.333142, 1.0], [18, 510.106, 217.87, 0.300524, 1.0], [19, 508.613, 460.167, 0.73569, 1.0], [20, 515.977, 454.343, 0.721218, 1.0], [21, 504.211, 439.639, 0.72215, 1.0], [22, 480.745, 458.731, 0.80866, 1.0], [23, 473.374, 454.326, 0.827992, 1.0], [24, 479.248, 441.031, 0.772833, 1.0]]
[[0, 498.345, 222.246, 0.346794, 1.0], [1, 498.29, 241.376, 0.72427, 1.0], [2, 474.915, 241.383, 0.703687, 1.0], [3, 443.997, 248.675, 0.674903, 1.0], [4, 414.641, 247.24, 0.780914, 1.0], [5, 517.425, 241.417, 0.635464, 1.0], [6, 498.375, 251.636, 0.312634, 1.0], [7, 452.797, 253.065, 0.560336, 1.0], [8, 498.359, 319.154, 0.811488, 1.0], [9, 483.698, 316.25, 0.742853, 1.0], [10, 479.303, 380.925, 0.885626, 1.0], [11, 476.392, 438.101, 0.879614, 1.0], [12, 511.605, 319.209, 0.785999, 1.0], [13, 511.513, 380.909, 0.930415, 1.0], [14, 510.042, 436.644, 0.848918, 1.0], [15, 493.957, 216.4, 0.344523, 1.0], [16, 501.318, 216.398, 0.341591, 1.0], [17, 486.634, 217.869, 0.298101, 1.0], [18, 510.119, 219.305, 0.254906, 1.0], [19, 508.612, 460.171, 0.731179, 1.0], [20, 515.973, 454.343, 0.716013, 1.0], [21, 502.8, 439.639, 0.720858, 1.0], [22, 480.745, 458.731, 0.808189, 1.0], [23, 473.373, 454.325, 0.8272, 1.0], [24, 479.246, 441.033, 0.769995, 1.0]]
[[0, 496.904, 220.805, 0.342362, 1.0], [1, 496.909, 241.332, 0.717059, 1.0], [2, 474.88, 241.344, 0.709516, 1.0], [3, 442.567, 245.736, 0.701363, 1.0], [4, 414.657, 245.783, 0.789258, 1.0], [5, 517.433, 241.365, 0.62787, 1.0], [6, 499.837, 248.684, 0.323399, 1.0], [7, 451.384, 251.688, 0.612125, 1.0], [8, 498.363, 317.739, 0.808256, 1.0], [9, 485.074, 316.248, 0.740341, 1.0], [10, 479.288, 380.929, 0.888527, 1.0], [11, 476.392, 438.103, 0.881761, 1.0], [12, 511.61, 319.202, 0.78187, 1.0], [13, 511.511, 380.908, 0.931566, 1.0], [14, 510.041, 435.231, 0.847635, 1.0], [15, 492.499, 216.391, 0.342367, 1.0], [16, 501.309, 216.389, 0.336557, 1.0], [17, 486.617, 217.841, 0.29486, 1.0], [18, 510.115, 219.305, 0.248226, 1.0], [19, 508.611, 460.168, 0.730482, 1.0], [20, 515.969, 454.34, 0.716325, 1.0], [21, 502.797, 439.631, 0.721957, 1.0], [22, 480.745, 460.141, 0.810602, 1.0], [23, 473.369, 454.328, 0.827189, 1.0], [24, 479.246, 441.033, 0.771685, 1.0]]
[[0, 498.329, 220.781, 0.345246, 1.0], [1, 498.292, 241.335, 0.730984, 1.0], [2, 474.906, 241.351, 0.708651, 1.0], [3, 442.577, 245.783, 0.679471, 1.0], [4, 416.045, 247.214, 0.778128, 1.0], [5, 517.423, 241.363, 0.629006, 1.0], [6, 501.283, 244.312, 0.291649, 1.0], [7, 452.808, 253.049, 0.493072, 1.0], [8, 498.37, 319.154, 0.805849, 1.0], [9, 485.087, 316.247, 0.739983, 1.0], [10, 479.284, 382.277, 0.885802, 1.0], [11, 476.396, 438.112, 0.882723, 1.0], [12, 511.615, 319.207, 0.779127, 1.0], [13, 511.517, 380.91, 0.931162, 1.0], [14, 510.042, 435.234, 0.847679, 1.0], [15, 493.941, 216.369, 0.3461, 1.0], [16, 502.747, 216.376, 0.337695, 1.0], [17, 486.629, 217.817, 0.296636, 1.0], [18, 510.129, 217.882, 0.249522, 1.0], [19, 508.618, 460.162, 0.727541, 1.0], [20, 515.971, 454.335, 0.7164, 1.0], [21, 502.793, 439.633, 0.721475, 1.0], [22, 480.741, 458.731, 0.809515, 1.0], [23, 473.374, 454.326, 0.829883, 1.0], [24, 479.254, 441.039, 0.773219, 1.0]]
[[0, 496.902, 219.316, 0.329325, 1.0], [1, 498.308, 239.929, 0.727839, 1.0], [2, 474.885, 239.933, 0.664773, 1.0], [3, 442.542, 245.751, 0.637524, 1.0], [4, 414.656, 247.198, 0.767097, 1.0], [5, 517.442, 241.332, 0.64275, 1.0], [6, 492.489, 248.675, 0.290017, 1.0], [7, 451.378, 253.044, 0.544232, 1.0], [8, 498.375, 317.729, 0.804072, 1.0], [9, 485.096, 316.229, 0.740832, 1.0], [10, 479.286, 382.275, 0.884637, 1.0], [11, 476.396, 438.117, 0.883801, 1.0], [12, 511.616, 319.199, 0.778282, 1.0], [13, 511.514, 380.912, 0.933398, 1.0], [14, 510.039, 436.643, 0.847029, 1.0], [15, 492.498, 214.904, 0.320866, 1.0], [16, 501.316, 214.915, 0.314704, 1.0], [17, 486.624, 216.372, 0.266348, 1.0], [18, 510.13, 217.844, 0.2496, 1.0], [19, 508.62, 460.172, 0.731001, 1.0], [20, 515.968, 454.346, 0.717049, 1.0], [21, 502.799, 439.635, 0.722165, 1.0], [22, 480.736, 460.14, 0.810781, 1.0], [23, 473.365, 454.329, 0.825623, 1.0], [24, 479.26, 441.045, 0.769197, 1.0]]
[[0, 498.351, 220.777, 0.285246, 1.0], [1, 498.354, 241.355, 0.718316, 1.0], [2, 476.33, 241.375, 0.65259, 1.0], [3, 444.028, 248.681, 0.62109, 1.0], [4, 414.659, 247.22, 0.712627, 1.0], [5, 517.458, 241.388, 0.617044, 1.0], [6, 496.879, 245.763, 0.251412, 1.0], [7, 451.303, 251.678, 0.395829, 1.0], [8, 498.371, 319.174, 0.806356, 1.0], [9, 485.089, 316.263, 0.735821, 1.0], [10, 480.709, 382.282, 0.883289, 1.0], [11, 476.396, 438.11, 0.881436, 1.0], [12, 511.618, 320.625, 0.781943, 1.0], [13, 511.512, 380.916, 0.931442, 1.0], [14, 510.041, 435.229, 0.84718, 1.0], [15, 493.964, 216.347, 0.277867, 1.0], [16, 502.774, 216.355, 0.272203, 1.0], [17, 488.05, 216.417, 0.225864, 1.0], [18, 511.549, 217.88, 0.216743, 1.0], [19, 508.617, 460.17, 0.735818, 1.0], [20, 515.965, 454.345, 0.718698, 1.0], [21, 502.792, 439.623, 0.719711, 1.0], [22, 480.735, 460.137, 0.807735, 1.0], [23, 473.362, 454.326, 0.821967, 1.0], [24, 479.255, 441.038, 0.769455, 1.0]]
[[0, 498.339, 219.323, 0.303494, 1.0], [1, 498.351, 241.327, 0.7189, 1.0], [2, 476.316, 241.341, 0.651497, 1.0], [3, 444.03, 247.236, 0.600628, 1.0], [4, 416.057, 247.221, 0.694538, 1.0], [5, 517.46, 241.37, 0.620164, 1.0], [6, 492.482, 247.23, 0.259922, 1.0], [7, 448.427, 251.665, 0.373338, 1.0], [8, 498.368, 319.157, 0.803607, 1.0], [9, 485.087, 316.245, 0.738636, 1.0], [10, 479.3, 382.287, 0.885292, 1.0], [11, 476.394, 438.104, 0.881873, 1.0], [12, 511.614, 320.611, 0.780922, 1.0], [13, 511.51, 380.913, 0.930738, 1.0], [14, 510.044, 435.232, 0.848364, 1.0], [15, 493.957, 214.913, 0.29565, 1.0], [16, 502.76, 214.912, 0.291301, 1.0], [17, 488.042, 216.388, 0.236037, 1.0], [18, 511.541, 217.851, 0.234469, 1.0], [19, 508.636, 460.153, 0.741394, 1.0], [20, 515.982, 454.329, 0.729345, 1.0], [21, 502.797, 439.627, 0.724226, 1.0], [22, 480.728, 458.718, 0.806372, 1.0], [23, 473.364, 454.317, 0.824625, 1.0], [24, 479.255, 441.034, 0.770503, 1.0]]
[[0, 498.372, 219.31, 0.305936, 1.0], [1, 498.367, 241.305, 0.707736, 1.0], [2, 476.338, 241.316, 0.639593, 1.0], [3, 448.429, 248.702, 0.578493, 1.0], [4, 416.066, 245.785, 0.677523, 1.0], [5, 518.884, 241.356, 0.62344, 1.0], [6, 488.077, 248.696, 0.291315, 1.0], [7, 446.946, 251.644, 0.419103, 1.0], [8, 498.373, 317.736, 0.800903, 1.0], [9, 485.086, 316.23, 0.738444, 1.0], [10, 479.293, 382.283, 0.887478, 1.0], [11, 476.396, 438.103, 0.879991, 1.0], [12, 511.622, 320.607, 0.778093, 1.0], [13, 511.509, 380.916, 0.93166, 1.0], [14, 510.042, 435.227, 0.848147, 1.0], [15, 495.421, 214.905, 0.298378, 1.0], [16, 504.225, 214.907, 0.291201, 1.0], [17, 488.067, 216.38, 0.237942, 1.0], [18, 511.564, 217.847, 0.234289, 1.0], [19, 508.635, 460.162, 0.746785, 1.0], [20, 515.979, 454.334, 0.73202, 1.0], [21, 502.792, 439.623, 0.725888, 1.0], [22, 480.723, 458.721, 0.805729, 1.0], [23, 473.359, 454.318, 0.822685, 1.0], [24, 479.26, 441.034, 0.772877, 1.0]]
[[0, 499.819, 219.327, 0.315538, 1.0], [1, 498.402, 241.332, 0.717195, 1.0], [2, 477.816, 241.347, 0.642903, 1.0], [3, 452.817, 251.611, 0.634763, 1.0], [4, 417.569, 247.232, 0.582055, 1.0], [5, 518.887, 241.378, 0.633581, 1.0], [6, 489.563, 248.693, 0.290871, 1.0], [7, 448.424, 251.64, 0.365637, 1.0], [8, 498.377, 317.733, 0.802617, 1.0], [9, 485.094, 314.817, 0.740562, 1.0], [10, 479.295, 382.282, 0.886018, 1.0], [11, 476.396, 438.103, 0.879578, 1.0], [12, 511.621, 319.206, 0.780039, 1.0], [13, 511.507, 380.917, 0.932406, 1.0], [14, 510.044, 435.233, 0.847379, 1.0], [15, 496.883, 214.922, 0.308567, 1.0], [16, 505.693, 214.934, 0.30018, 1.0], [17, 488.118, 216.411, 0.25077, 1.0], [18, 511.6, 217.869, 0.239248, 1.0], [19, 508.633, 460.161, 0.746728, 1.0], [20, 515.977, 454.337, 0.733575, 1.0], [21, 504.208, 439.635, 0.719839, 1.0], [22, 480.729, 458.72, 0.80495, 1.0], [23, 473.361, 454.318, 0.824174, 1.0], [24, 479.259, 441.037, 0.770604, 1.0]]
[[0, 499.817, 220.787, 0.293933, 1.0], [1, 498.381, 241.345, 0.686073, 1.0], [2, 476.358, 241.358, 0.626162, 1.0], [3, 446.941, 247.226, 0.599096, 1.0], [4, 416.064, 247.216, 0.699444, 1.0], [5, 518.898, 241.392, 0.61042, 1.0], [6, 488.097, 248.685, 0.32862, 1.0], [7, 448.396, 251.665, 0.531271, 1.0], [8, 498.386, 319.167, 0.804587, 1.0], [9, 485.103, 316.252, 0.740282, 1.0], [10, 479.294, 382.292, 0.885225, 1.0], [11, 476.396, 438.108, 0.881061, 1.0], [12, 511.634, 320.623, 0.779339, 1.0], [13, 511.51, 380.918, 0.932409, 1.0], [14, 510.043, 435.228, 0.847845, 1.0], [15, 496.871, 216.359, 0.28854, 1.0], [16, 505.696, 216.376, 0.282598, 1.0], [17, 488.103, 216.417, 0.233425, 1.0], [18, 511.597, 219.306, 0.224223, 1.0], [19, 508.631, 460.153, 0.745184, 1.0], [20, 515.979, 454.329, 0.733213, 1.0], [21, 504.206, 439.626, 0.720071, 1.0], [22, 480.728, 458.723, 0.803968, 1.0], [23, 473.36, 454.32, 0.822104, 1.0], [24, 479.256, 441.039, 0.768572, 1.0]]
[[0, 499.819, 220.801, 0.294306, 1.0], [1, 498.383, 241.352, 0.712117, 1.0], [2, 476.365, 241.368, 0.644216, 1.0], [3, 445.485, 245.734, 0.593855, 1.0], [4, 414.655, 245.756, 0.732577, 1.0], [5, 518.897, 241.388, 0.62633, 1.0], [6, 488.097, 247.23, 0.327132, 1.0], [7, 445.506, 251.623, 0.581209, 1.0], [8, 498.38, 319.158, 0.804398, 1.0], [9, 485.101, 316.242, 0.741154, 1.0], [10, 480.719, 380.931, 0.883397, 1.0], [11, 476.396, 438.103, 0.877516, 1.0], [12, 511.625, 320.613, 0.780953, 1.0], [13, 510.175, 380.922, 0.931306, 1.0], [14, 510.034, 436.644, 0.846244, 1.0], [15, 496.879, 216.374, 0.289041, 1.0], [16, 505.691, 216.39, 0.283465, 1.0], [17, 488.115, 217.827, 0.236329, 1.0], [18, 511.59, 219.323, 0.227735, 1.0], [19, 508.628, 460.148, 0.745073, 1.0], [20, 515.975, 454.33, 0.734223, 1.0], [21, 502.792, 439.64, 0.72401, 1.0], [22, 480.721, 458.719, 0.803619, 1.0], [23, 473.355, 454.315, 0.82026, 1.0], [24, 479.261, 441.036, 0.769963, 1.0]]
[[0, 498.379, 219.328, 0.284852, 1.0], [1, 498.383, 239.931, 0.677199, 1.0], [2, 476.336, 241.302, 0.61062, 1.0], [3, 444.042, 244.299, 0.611921, 1.0], [4, 414.667, 245.778, 0.748421, 1.0], [5, 518.922, 241.347, 0.607547, 1.0], [6, 492.494, 247.229, 0.337484, 1.0], [7, 449.856, 251.626, 0.676347, 1.0], [8, 498.382, 319.16, 0.80237, 1.0], [9, 485.093, 316.24, 0.736369, 1.0], [10, 480.71, 382.274, 0.883692, 1.0], [11, 476.398, 438.109, 0.878692, 1.0], [12, 511.63, 320.621, 0.778628, 1.0], [13, 510.167, 380.928, 0.931762, 1.0], [14, 510.042, 436.65, 0.848617, 1.0], [15, 495.432, 214.921, 0.274941, 1.0], [16, 505.684, 216.349, 0.27124, 1.0], [17, 488.096, 216.373, 0.213996, 1.0], [18, 511.592, 217.871, 0.223052, 1.0], [19, 508.626, 460.142, 0.744035, 1.0], [20, 515.978, 454.327, 0.735304, 1.0], [21, 504.218, 439.646, 0.724463, 1.0], [22, 480.718, 458.726, 0.804613, 1.0], [23, 473.353, 454.32, 0.818461, 1.0], [24, 479.264, 441.043, 0.76947, 1.0]]
[[0, 498.355, 219.307, 0.303538, 1.0], [1, 498.365, 239.904, 0.666945, 1.0], [2, 476.305, 239.901, 0.595759, 1.0], [3, 444.031, 242.865, 0.640157, 1.0], [4, 414.655, 247.236, 0.774005, 1.0], [5, 518.918, 241.32, 0.608831, 1.0], [6, 496.884, 245.744, 0.366053, 1.0], [7, 449.909, 251.646, 0.754344, 1.0], [8, 498.382, 317.725, 0.799413, 1.0], [9, 485.1, 314.807, 0.739913, 1.0], [10, 480.71, 380.932, 0.883523, 1.0], [11, 476.399, 438.108, 0.878982, 1.0], [12, 511.623, 319.202, 0.775051, 1.0], [13, 510.161, 382.276, 0.930615, 1.0], [14, 510.046, 436.668, 0.851449, 1.0], [15, 493.968, 214.897, 0.292484, 1.0], [16, 504.232, 214.913, 0.291709, 1.0], [17, 488.06, 216.347, 0.228838, 1.0], [18, 511.585, 217.847, 0.237155, 1.0], [19, 508.63, 460.144, 0.743457, 1.0], [20, 515.987, 454.33, 0.736716, 1.0], [21, 504.235, 439.659, 0.721302, 1.0], [22, 480.726, 458.72, 0.803621, 1.0], [23, 473.356, 454.318, 0.821707, 1.0], [24, 479.264, 441.041, 0.768903, 1.0]]
[[0, 498.346, 220.781, 0.330644, 1.0], [1, 498.329, 239.927, 0.673014, 1.0], [2, 474.897, 239.918, 0.625151, 1.0], [3, 442.548, 242.879, 0.663437, 1.0], [4, 414.616, 248.693, 0.783822, 1.0], [5, 517.467, 241.341, 0.588754, 1.0], [6, 498.368, 245.773, 0.32733, 1.0], [7, 451.319, 251.675, 0.75534, 1.0], [8, 498.371, 319.164, 0.796898, 1.0], [9, 485.086, 316.246, 0.732149, 1.0], [10, 479.293, 382.287, 0.888817, 1.0], [11, 476.4, 438.105, 0.877757, 1.0], [12, 511.623, 320.62, 0.773865, 1.0], [13, 510.162, 382.295, 0.928422, 1.0], [14, 510.043, 436.668, 0.851989, 1.0], [15, 493.953, 216.384, 0.32529, 1.0], [16, 502.77, 216.381, 0.321947, 1.0], [17, 486.634, 216.416, 0.25643, 1.0], [18, 510.135, 217.869, 0.245303, 1.0], [19, 508.622, 460.142, 0.746185, 1.0], [20, 515.975, 454.33, 0.740982, 1.0], [21, 504.235, 439.663, 0.725797, 1.0], [22, 480.722, 458.719, 0.803713, 1.0], [23, 473.357, 454.316, 0.823872, 1.0], [24, 479.269, 441.039, 0.773725, 1.0]]
[[0, 498.362, 223.724, 0.295794, 1.0], [1, 498.333, 241.351, 0.681896, 1.0], [2, 476.291, 241.343, 0.651015, 1.0], [3, 444.041, 244.324, 0.663159, 1.0], [4, 414.66, 248.71, 0.794031, 1.0], [5, 518.883, 241.387, 0.566418, 1.0], [6, 504.222, 247.21, 0.286942, 1.0], [7, 452.775, 251.679, 0.687272, 1.0], [8, 498.372, 320.624, 0.818355, 1.0], [9, 485.087, 319.162, 0.74088, 1.0], [10, 479.279, 382.308, 0.89612, 1.0], [11, 476.401, 438.138, 0.886551, 1.0], [12, 511.621, 320.67, 0.791156, 1.0], [13, 510.149, 382.292, 0.93631, 1.0], [14, 510.041, 436.682, 0.85016, 1.0], [15, 493.969, 217.846, 0.289795, 1.0], [16, 504.22, 217.845, 0.279995, 1.0], [17, 488.043, 217.87, 0.237508, 1.0], [18, 510.123, 219.331, 0.203294, 1.0], [19, 508.618, 458.723, 0.742324, 1.0], [20, 515.977, 454.326, 0.742054, 1.0], [21, 504.244, 441.02, 0.717528, 1.0], [22, 480.709, 458.719, 0.802449, 1.0], [23, 473.343, 454.32, 0.819383, 1.0], [24, 479.28, 441.068, 0.772032, 1.0]]
[[0, 499.827, 223.726, 0.280404, 1.0], [1, 498.344, 241.37, 0.678936, 1.0], [2, 476.312, 241.39, 0.650431, 1.0], [3, 445.486, 247.244, 0.641313, 1.0], [4, 414.656, 250.117, 0.780312, 1.0], [5, 518.884, 241.389, 0.574938, 1.0], [6, 501.288, 250.145, 0.306811, 1.0], [7, 452.826, 251.693, 0.647847, 1.0], [8, 498.372, 320.617, 0.814574, 1.0], [9, 485.087, 317.741, 0.737164, 1.0], [10, 479.263, 382.31, 0.898327, 1.0], [11, 476.402, 438.141, 0.886673, 1.0], [12, 511.622, 320.663, 0.787048, 1.0], [13, 510.14, 382.296, 0.932161, 1.0], [14, 510.04, 436.692, 0.850007, 1.0], [15, 496.862, 217.833, 0.275789, 1.0], [16, 505.692, 217.83, 0.2659, 1.0], [17, 488.071, 217.873, 0.237546, 1.0], [18, 511.553, 217.891, 0.187918, 1.0], [19, 508.62, 458.724, 0.741161, 1.0], [20, 515.976, 454.328, 0.742625, 1.0], [21, 504.242, 441.03, 0.718099, 1.0], [22, 479.303, 458.714, 0.802486, 1.0], [23, 473.341, 454.319, 0.81846, 1.0], [24, 479.285, 441.071, 0.770792, 1.0]]
[[0, 498.371, 220.78, 0.316353, 1.0], [1, 498.308, 241.296, 0.700005, 1.0], [2, 474.907, 239.937, 0.682904, 1.0], [3, 446.94, 244.319, 0.668341, 1.0], [4, 416.05, 250.116, 0.810769, 1.0], [5, 517.439, 241.342, 0.616899, 1.0], [6, 498.384, 253.107, 0.408689, 1.0], [7, 452.895, 253.054, 0.781628, 1.0], [8, 498.362, 320.622, 0.813011, 1.0], [9, 483.684, 319.158, 0.730346, 1.0], [10, 479.254, 382.308, 0.898087, 1.0], [11, 476.399, 438.157, 0.887781, 1.0], [12, 511.618, 320.669, 0.788133, 1.0], [13, 510.134, 382.291, 0.928856, 1.0], [14, 510.039, 436.689, 0.848292, 1.0], [15, 495.405, 214.931, 0.30976, 1.0], [16, 504.23, 216.357, 0.298999, 1.0], [17, 488.055, 216.401, 0.276054, 1.0], [18, 510.136, 217.828, 0.227123, 1.0], [19, 508.615, 458.723, 0.740598, 1.0], [20, 515.963, 454.326, 0.742558, 1.0], [21, 504.251, 441.032, 0.715068, 1.0], [22, 479.298, 458.711, 0.799431, 1.0], [23, 473.337, 454.316, 0.814076, 1.0], [24, 479.281, 441.087, 0.76532, 1.0]]
[[0, 498.361, 219.348, 0.340899, 1.0], [1, 498.31, 241.296, 0.727131, 1.0], [2, 476.28, 241.297, 0.702729, 1.0], [3, 446.975, 245.786, 0.665339, 1.0], [4, 416.106, 250.131, 0.826187, 1.0], [5, 517.452, 241.34, 0.646409, 1.0], [6, 501.284, 253.086, 0.428544, 1.0], [7, 454.349, 253.044, 0.788768, 1.0], [8, 498.35, 320.617, 0.821496, 1.0], [9, 483.681, 319.166, 0.740101, 1.0], [10, 479.253, 382.304, 0.898311, 1.0], [11, 476.399, 438.154, 0.887696, 1.0], [12, 511.593, 320.66, 0.802827, 1.0], [13, 510.133, 382.279, 0.930633, 1.0], [14, 510.036, 436.681, 0.846794, 1.0], [15, 495.404, 214.929, 0.33207, 1.0], [16, 502.784, 216.356, 0.326122, 1.0], [17, 488.061, 216.395, 0.29912, 1.0], [18, 511.547, 216.418, 0.24926, 1.0], [19, 508.621, 458.724, 0.738898, 1.0], [20, 515.973, 454.323, 0.740248, 1.0], [21, 504.237, 441.027, 0.717976, 1.0], [22, 479.298, 458.71, 0.802929, 1.0], [23, 473.337, 454.316, 0.816694, 1.0], [24, 479.286, 441.084, 0.767633, 1.0]]
[[0, 498.353, 217.851, 0.376069, 1.0], [1, 498.293, 239.868, 0.779014, 1.0], [2, 476.276, 239.851, 0.758253, 1.0], [3, 446.965, 245.745, 0.697585, 1.0], [4, 416.141, 250.126, 0.846844, 1.0], [5, 518.893, 239.936, 0.692039, 1.0], [6, 501.312, 258.989, 0.573073, 1.0], [7, 460.181, 253.112, 0.828921, 1.0], [8, 498.336, 319.157, 0.810374, 1.0], [9, 483.665, 316.273, 0.736176, 1.0], [10, 479.241, 382.298, 0.902563, 1.0], [11, 476.404, 438.152, 0.887628, 1.0], [12, 511.58, 319.197, 0.793129, 1.0], [13, 510.137, 380.926, 0.928621, 1.0], [14, 510.031, 436.671, 0.845111, 1.0], [15, 495.398, 213.427, 0.358821, 1.0], [16, 502.768, 213.444, 0.348559, 1.0], [17, 488.06, 214.919, 0.323494, 1.0], [18, 511.538, 214.929, 0.277789, 1.0], [19, 508.622, 458.73, 0.739165, 1.0], [20, 515.972, 454.326, 0.739678, 1.0], [21, 504.224, 439.675, 0.721419, 1.0], [22, 480.709, 458.717, 0.80294, 1.0], [23, 473.343, 454.317, 0.821106, 1.0], [24, 479.291, 441.079, 0.770749, 1.0]]
