[[0, 414.628, 244.313, 0.116985, 1.0], [1, 419.049, 280.984, 0.826637, 1.0], [2, 391.136, 285.364, 0.800003, 1.0], [3, 372.046, 327.993, 0.795178, 1.0], [4, 367.654, 373.54, 0.831696, 1.0], [5, 451.322, 278.079, 0.809537, 1.0], [6, 467.532, 323.539, 0.834667, 1.0], [7, 480.757, 369.185, 0.862659, 1.0], [8, 421.976, 382.316, 0.683037, 1.0], [9, 402.883, 382.341, 0.679799, 1.0], [10, 399.978, 452.834, 0.753081, 1.0], [11, 397.008, 514.508, 0.718955, 1.0], [12, 442.543, 380.91, 0.704925, 1.0], [13, 451.31, 452.855, 0.828307, 1.0], [14, 451.359, 523.289, 0.787296, 1.0], [15, 407.298, 241.339, 0.107228, 1.0], [16, 419.036, 239.918, 0.113651, 1.0], [17, 399.97, 242.867, 0.146655, 1.0], [18, 430.788, 241.394, 0.213738, 1.0], [19, 449.906, 536.549, 0.335229, 1.0], [20, 455.788, 536.556, 0.384395, 1.0], [21, 448.44, 524.844, 0.497936, 1.0], [22, 394.14, 526.274, 0.549769, 1.0], [23, 386.741, 523.411, 0.632479, 1.0], [24, 401.454, 520.365, 0.568114, 1.0]]
[[0, 417.613, 247.231, 0.10721, 1.0], [1, 419.064, 279.515, 0.836383, 1.0], [2, 392.537, 279.569, 0.799681, 1.0], [3, 373.549, 328.013, 0.770671, 1.0], [4, 367.634, 372.103, 0.819352, 1.0], [5, 451.324, 278.114, 0.807445, 1.0], [6, 467.542, 323.597, 0.821633, 1.0], [7, 480.75, 369.177, 0.867433, 1.0], [8, 421.981, 380.896, 0.688643, 1.0], [9, 402.899, 380.911, 0.689425, 1.0], [10, 399.943, 452.779, 0.755828, 1.0], [11, 398.489, 511.524, 0.779957, 1.0], [12, 442.539, 380.886, 0.708379, 1.0], [13, 451.292, 452.808, 0.822891, 1.0], [14, 451.325, 521.807, 0.754591, 1.0], [15, 414.645, 242.797, 0.0833724, 1.0], [16, 426.35, 241.35, 0.0980266, 1.0], [17, 404.4, 244.269, 0.120361, 1.0], [18, 433.722, 242.811, 0.196955, 1.0], [19, 449.895, 536.543, 0.342602, 1.0], [20, 455.786, 536.546, 0.376935, 1.0], [21, 445.493, 523.308, 0.506575, 1.0], [22, 395.536, 524.82, 0.621489, 1.0], [23, 388.186, 523.329, 0.695273, 1.0], [24, 404.328, 511.645, 0.67582, 1.0]]
[[0, 416.094, 244.292, 0.14087, 1.0], [1, 419.044, 279.528, 0.835917, 1.0], [2, 391.125, 282.471, 0.77972, 1.0], [3, 372.074, 326.551, 0.791631, 1.0], [4, 367.663, 372.106, 0.839648, 1.0], [5, 451.32, 278.066, 0.815867, 1.0], [6, 467.555, 323.592, 0.827544, 1.0], [7, 480.746, 370.531, 0.865202, 1.0], [8, 421.99, 382.305, 0.683393, 1.0], [9, 402.892, 382.326, 0.683866, 1.0], [10, 399.982, 452.799, 0.754136, 1.0], [11, 397.026, 513.019, 0.747629, 1.0], [12, 442.555, 380.905, 0.704389, 1.0], [13, 451.31, 452.819, 0.831674, 1.0], [14, 451.356, 523.264, 0.778276, 1.0], [15, 408.771, 241.305, 0.129034, 1.0], [16, 420.514, 239.898, 0.133377, 1.0], [17, 401.44, 242.833, 0.182583, 1.0], [18, 430.835, 241.386, 0.237892, 1.0], [19, 449.896, 536.547, 0.345452, 1.0], [20, 455.781, 536.553, 0.395319, 1.0], [21, 448.432, 524.81, 0.496796, 1.0], [22, 395.543, 524.854, 0.582619, 1.0], [23, 386.747, 523.387, 0.666766, 1.0], [24, 402.872, 515.978, 0.597162, 1.0]]
[[0, 416.105, 244.283, 0.0701234, 1.0], [1, 417.66, 278.066, 0.860754, 1.0], [2, 391.116, 280.981, 0.775941, 1.0], [3, 372.037, 325.106, 0.807419, 1.0], [4, 367.647, 372.065, 0.839975, 1.0], [5, 451.302, 276.664, 0.812226, 1.0], [6, 468.964, 323.589, 0.81688, 1.0], [7, 480.732, 370.539, 0.870133, 1.0], [8, 421.991, 380.889, 0.683661, 1.0], [9, 402.9, 382.298, 0.683517, 1.0], [10, 399.969, 452.779, 0.756889, 1.0], [11, 398.471, 511.549, 0.783781, 1.0], [12, 442.552, 380.874, 0.70235, 1.0], [13, 451.291, 452.818, 0.822685, 1.0], [14, 451.326, 521.784, 0.759927, 1.0], [15, 0, 0, 0, 1.0], [16, 423.445, 241.307, 0.0651268, 1.0], [17, 404.364, 241.391, 0.0912227, 1.0], [18, 430.821, 241.369, 0.162501, 1.0], [19, 451.315, 526.321, 0.370554, 1.0], [20, 458.693, 526.295, 0.394349, 1.0], [21, 445.488, 523.287, 0.535325, 1.0], [22, 395.545, 524.823, 0.626942, 1.0], [23, 386.759, 523.345, 0.70431, 1.0], [24, 404.304, 513.048, 0.668036, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.026, 278.092, 0.855405, 1.0], [2, 391.119, 280.983, 0.785231, 1.0], [3, 372.083, 328.019, 0.784358, 1.0], [4, 367.622, 373.519, 0.816562, 1.0], [5, 451.313, 278.063, 0.807203, 1.0], [6, 468.965, 323.605, 0.818204, 1.0], [7, 480.74, 370.547, 0.870153, 1.0], [8, 421.991, 382.329, 0.695529, 1.0], [9, 402.898, 382.344, 0.696572, 1.0], [10, 399.942, 451.416, 0.757568, 1.0], [11, 398.51, 510.113, 0.790377, 1.0], [12, 442.558, 382.31, 0.716119, 1.0], [13, 451.303, 452.812, 0.827408, 1.0], [14, 451.319, 520.365, 0.747573, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 405.795, 242.865, 0.0742771, 1.0], [18, 429.36, 241.409, 0.117049, 1.0], [19, 449.905, 526.282, 0.395772, 1.0], [20, 457.249, 526.273, 0.418816, 1.0], [21, 444.049, 521.882, 0.537832, 1.0], [22, 395.537, 524.802, 0.653093, 1.0], [23, 386.761, 523.312, 0.720659, 1.0], [24, 404.347, 511.594, 0.70835, 1.0]]
[[0, 416.097, 244.3, 0.124097, 1.0], [1, 419.046, 279.522, 0.834906, 1.0], [2, 391.132, 282.46, 0.778799, 1.0], [3, 372.059, 326.532, 0.796971, 1.0], [4, 367.655, 372.1, 0.839229, 1.0], [5, 451.318, 278.068, 0.813991, 1.0], [6, 468.962, 323.604, 0.823979, 1.0], [7, 480.754, 370.539, 0.862921, 1.0], [8, 421.998, 380.892, 0.680639, 1.0], [9, 402.899, 382.3, 0.682553, 1.0], [10, 399.978, 452.793, 0.751456, 1.0], [11, 397.023, 513.025, 0.74686, 1.0], [12, 442.558, 380.88, 0.701718, 1.0], [13, 451.312, 452.822, 0.830263, 1.0], [14, 451.357, 523.27, 0.775639, 1.0], [15, 408.795, 241.321, 0.110173, 1.0], [16, 420.521, 239.911, 0.117813, 1.0], [17, 402.862, 242.841, 0.162237, 1.0], [18, 430.834, 241.395, 0.223423, 1.0], [19, 449.896, 536.548, 0.341338, 1.0], [20, 455.784, 536.554, 0.39125, 1.0], [21, 448.432, 524.818, 0.490626, 1.0], [22, 395.539, 524.857, 0.580764, 1.0], [23, 386.742, 523.389, 0.666159, 1.0], [24, 402.871, 515.988, 0.594754, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.653, 279.556, 0.842967, 1.0], [2, 389.674, 283.924, 0.777117, 1.0], [3, 370.675, 326.555, 0.791847, 1.0], [4, 367.654, 372.043, 0.83088, 1.0], [5, 451.311, 278.093, 0.79802, 1.0], [6, 468.964, 323.628, 0.805644, 1.0], [7, 480.733, 370.545, 0.870549, 1.0], [8, 420.556, 380.889, 0.68702, 1.0], [9, 402.875, 382.299, 0.679115, 1.0], [10, 399.955, 451.414, 0.755332, 1.0], [11, 398.482, 510.146, 0.786088, 1.0], [12, 442.523, 380.874, 0.706963, 1.0], [13, 451.297, 452.804, 0.825428, 1.0], [14, 451.329, 520.395, 0.754059, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 404.361, 244.302, 0.0668424, 1.0], [18, 430.814, 241.419, 0.128986, 1.0], [19, 449.906, 526.299, 0.386703, 1.0], [20, 457.249, 526.296, 0.409047, 1.0], [21, 445.479, 523.29, 0.532808, 1.0], [22, 395.535, 524.829, 0.632988, 1.0], [23, 386.75, 523.342, 0.709746, 1.0], [24, 404.318, 511.631, 0.679372, 1.0]]
[[0, 416.158, 248.704, 0.0679865, 1.0], [1, 419.051, 279.523, 0.83974, 1.0], [2, 391.141, 281.001, 0.792166, 1.0], [3, 372.096, 326.563, 0.782462, 1.0], [4, 367.614, 373.522, 0.810024, 1.0], [5, 451.326, 278.114, 0.81072, 1.0], [6, 468.977, 323.636, 0.815349, 1.0], [7, 480.748, 370.554, 0.867177, 1.0], [8, 421.974, 382.34, 0.695633, 1.0], [9, 402.884, 382.352, 0.693034, 1.0], [10, 398.517, 452.794, 0.757517, 1.0], [11, 398.51, 510.138, 0.784894, 1.0], [12, 442.54, 382.317, 0.715803, 1.0], [13, 451.293, 452.83, 0.823278, 1.0], [14, 451.315, 520.385, 0.747462, 1.0], [15, 0, 0, 0, 1.0], [16, 422.002, 241.409, 0.0593605, 1.0], [17, 404.328, 245.732, 0.0988111, 1.0], [18, 430.813, 242.826, 0.162306, 1.0], [19, 449.901, 526.303, 0.377948, 1.0], [20, 457.252, 526.296, 0.403893, 1.0], [21, 444.047, 523.27, 0.523444, 1.0], [22, 395.53, 524.804, 0.644133, 1.0], [23, 386.758, 523.315, 0.715242, 1.0], [24, 404.35, 511.629, 0.694018, 1.0]]
[[0, 416.132, 244.298, 0.140993, 1.0], [1, 419.066, 279.524, 0.828385, 1.0], [2, 391.151, 282.448, 0.78157, 1.0], [3, 372.051, 326.516, 0.802566, 1.0], [4, 367.649, 372.11, 0.832074, 1.0], [5, 451.329, 278.078, 0.817027, 1.0], [6, 468.967, 323.609, 0.823129, 1.0], [7, 480.756, 370.542, 0.863633, 1.0], [8, 422.003, 380.893, 0.680425, 1.0], [9, 402.904, 382.297, 0.684034, 1.0], [10, 399.982, 452.791, 0.751267, 1.0], [11, 397.024, 513.029, 0.744947, 1.0], [12, 442.558, 380.885, 0.702471, 1.0], [13, 451.313, 452.821, 0.83077, 1.0], [14, 451.357, 523.27, 0.775999, 1.0], [15, 410.248, 241.313, 0.122873, 1.0], [16, 421.975, 239.906, 0.132591, 1.0], [17, 402.886, 242.833, 0.179522, 1.0], [18, 432.264, 241.39, 0.24929, 1.0], [19, 449.896, 536.548, 0.342262, 1.0], [20, 455.784, 536.554, 0.392554, 1.0], [21, 448.433, 524.818, 0.491265, 1.0], [22, 395.538, 524.856, 0.581738, 1.0], [23, 386.74, 523.388, 0.666881, 1.0], [24, 402.872, 515.996, 0.593124, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.649, 279.531, 0.852141, 1.0], [2, 389.655, 282.49, 0.772878, 1.0], [3, 372.064, 329.447, 0.793273, 1.0], [4, 367.625, 372.101, 0.830429, 1.0], [5, 451.321, 278.086, 0.804002, 1.0], [6, 468.973, 323.658, 0.804563, 1.0], [7, 480.737, 370.555, 0.86897, 1.0], [8, 421.964, 382.299, 0.687319, 1.0], [9, 402.877, 382.327, 0.684198, 1.0], [10, 399.95, 452.79, 0.756668, 1.0], [11, 397.051, 511.559, 0.783356, 1.0], [12, 442.532, 380.897, 0.709781, 1.0], [13, 451.303, 452.816, 0.826384, 1.0], [14, 451.333, 521.814, 0.770232, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 402.917, 244.27, 0.0790243, 1.0], [18, 429.329, 241.397, 0.112016, 1.0], [19, 449.886, 536.543, 0.361202, 1.0], [20, 455.762, 536.545, 0.401075, 1.0], [21, 446.936, 523.33, 0.529658, 1.0], [22, 395.546, 524.836, 0.625411, 1.0], [23, 386.755, 523.358, 0.708553, 1.0], [24, 402.909, 513.059, 0.650876, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.667, 279.54, 0.843849, 1.0], [2, 391.098, 282.456, 0.78391, 1.0], [3, 372.062, 327.99, 0.786996, 1.0], [4, 367.654, 372.058, 0.810305, 1.0], [5, 451.321, 278.119, 0.795863, 1.0], [6, 468.989, 323.652, 0.80997, 1.0], [7, 480.746, 370.555, 0.86723, 1.0], [8, 421.982, 382.346, 0.696842, 1.0], [9, 402.889, 382.359, 0.69447, 1.0], [10, 399.937, 452.811, 0.757602, 1.0], [11, 398.486, 511.581, 0.7754, 1.0], [12, 442.55, 382.324, 0.714687, 1.0], [13, 451.303, 452.845, 0.828405, 1.0], [14, 451.317, 521.853, 0.771396, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 404.413, 245.782, 0.0514658, 1.0], [18, 427.891, 242.838, 0.0895129, 1.0], [19, 449.878, 536.547, 0.342312, 1.0], [20, 455.771, 536.549, 0.383767, 1.0], [21, 445.505, 523.352, 0.5002, 1.0], [22, 395.534, 524.814, 0.606121, 1.0], [23, 386.75, 523.341, 0.684468, 1.0], [24, 404.302, 514.495, 0.643211, 1.0]]
[[0, 416.123, 244.283, 0.151881, 1.0], [1, 419.07, 279.533, 0.825138, 1.0], [2, 391.156, 282.469, 0.785285, 1.0], [3, 372.047, 326.513, 0.804533, 1.0], [4, 367.658, 372.096, 0.840572, 1.0], [5, 451.333, 278.081, 0.817389, 1.0], [6, 468.964, 323.61, 0.822426, 1.0], [7, 480.754, 370.537, 0.863558, 1.0], [8, 422.002, 380.889, 0.681321, 1.0], [9, 402.898, 380.907, 0.683947, 1.0], [10, 399.986, 452.792, 0.751862, 1.0], [11, 397.025, 513.031, 0.745513, 1.0], [12, 442.561, 380.883, 0.702543, 1.0], [13, 451.313, 452.821, 0.831417, 1.0], [14, 451.357, 523.27, 0.776673, 1.0], [15, 410.225, 239.933, 0.135116, 1.0], [16, 420.543, 239.888, 0.14137, 1.0], [17, 402.872, 242.828, 0.194129, 1.0], [18, 432.26, 241.384, 0.259663, 1.0], [19, 449.897, 536.548, 0.342107, 1.0], [20, 455.784, 536.554, 0.392162, 1.0], [21, 448.432, 524.818, 0.491448, 1.0], [22, 395.54, 524.856, 0.58179, 1.0], [23, 386.744, 523.388, 0.666338, 1.0], [24, 402.87, 515.998, 0.593912, 1.0]]
