[[0, 498.352, 181.161, 0.0990269, 1.0], [1, 499.867, 216.307, 0.877272, 1.0], [2, 473.401, 214.866, 0.799032, 1.0], [3, 464.571, 261.916, 0.914107, 1.0], [4, 466.069, 310.308, 0.896195, 1.0], [5, 530.656, 216.424, 0.81162, 1.0], [6, 538.048, 263.356, 0.860703, 1.0], [7, 535.006, 310.392, 0.923598, 1.0], [8, 499.888, 300.076, 0.807052, 1.0], [9, 486.567, 300.095, 0.764148, 1.0], [10, 486.66, 369.078, 0.913336, 1.0], [11, 485.137, 433.732, 0.816571, 1.0], [12, 518.901, 300.068, 0.747538, 1.0], [13, 511.533, 369.059, 0.914775, 1.0], [14, 511.525, 436.664, 0.815143, 1.0], [15, 493.937, 179.632, 0.0746202, 1.0], [16, 504.227, 176.722, 0.0890428, 1.0], [17, 488.072, 181.133, 0.0970386, 1.0], [18, 511.604, 179.687, 0.157194, 1.0], [19, 511.56, 463.094, 0.821293, 1.0], [20, 521.845, 460.144, 0.794179, 1.0], [21, 508.632, 441.12, 0.705126, 1.0], [22, 488.057, 458.688, 0.76584, 1.0], [23, 476.381, 454.305, 0.75856, 1.0], [24, 486.541, 439.628, 0.750565, 1.0]]
[[0, 498.341, 181.145, 0.0817551, 1.0], [1, 499.885, 214.927, 0.867541, 1.0], [2, 473.401, 213.47, 0.796049, 1.0], [3, 464.58, 261.916, 0.915081, 1.0], [4, 467.5, 310.305, 0.873586, 1.0], [5, 532.079, 216.395, 0.81761, 1.0], [6, 538.039, 263.355, 0.85488, 1.0], [7, 535.023, 310.383, 0.922374, 1.0], [8, 501.265, 298.624, 0.782267, 1.0], [9, 486.591, 298.623, 0.750078, 1.0], [10, 486.661, 369.058, 0.914274, 1.0], [11, 485.15, 433.732, 0.817702, 1.0], [12, 518.932, 298.631, 0.738333, 1.0], [13, 511.53, 369.058, 0.916265, 1.0], [14, 511.538, 436.667, 0.815104, 1.0], [15, 492.477, 179.64, 0.0619677, 1.0], [16, 502.774, 175.291, 0.0747579, 1.0], [17, 488.067, 181.139, 0.0856123, 1.0], [18, 511.583, 179.675, 0.147831, 1.0], [19, 511.617, 463.059, 0.805803, 1.0], [20, 521.883, 458.694, 0.792466, 1.0], [21, 508.635, 441.111, 0.70949, 1.0], [22, 488.028, 457.252, 0.780681, 1.0], [23, 476.362, 454.283, 0.786677, 1.0], [24, 486.562, 439.615, 0.7714, 1.0]]
[[0, 498.361, 181.133, 0.0614167, 1.0], [1, 499.885, 214.936, 0.869642, 1.0], [2, 473.4, 214.863, 0.796293, 1.0], [3, 464.581, 261.918, 0.915763, 1.0], [4, 467.501, 310.306, 0.873516, 1.0], [5, 532.079, 216.402, 0.81752, 1.0], [6, 538.037, 263.359, 0.85548, 1.0], [7, 535.021, 310.384, 0.922774, 1.0], [8, 499.915, 298.629, 0.784727, 1.0], [9, 486.592, 298.627, 0.753041, 1.0], [10, 486.665, 369.059, 0.914811, 1.0], [11, 485.152, 433.723, 0.818997, 1.0], [12, 518.931, 298.635, 0.740709, 1.0], [13, 511.527, 369.056, 0.916183, 1.0], [14, 511.537, 436.663, 0.814624, 1.0], [15, 0, 0, 0, 1.0], [16, 502.754, 176.729, 0.0561353, 1.0], [17, 0, 0, 0, 1.0], [18, 511.547, 179.68, 0.119605, 1.0], [19, 511.616, 463.054, 0.804502, 1.0], [20, 521.882, 458.688, 0.790511, 1.0], [21, 508.636, 441.108, 0.70914, 1.0], [22, 488.032, 457.254, 0.781633, 1.0], [23, 476.365, 454.283, 0.787568, 1.0], [24, 486.56, 439.608, 0.772663, 1.0]]
[[0, 498.339, 181.132, 0.0891098, 1.0], [1, 499.888, 214.923, 0.865658, 1.0], [2, 473.405, 213.466, 0.796575, 1.0], [3, 464.579, 261.915, 0.914015, 1.0], [4, 467.492, 310.312, 0.876897, 1.0], [5, 532.081, 216.391, 0.817768, 1.0], [6, 538.04, 263.361, 0.856104, 1.0], [7, 535.018, 310.39, 0.923275, 1.0], [8, 501.268, 298.62, 0.783745, 1.0], [9, 486.593, 298.621, 0.750999, 1.0], [10, 486.66, 369.045, 0.908028, 1.0], [11, 485.153, 433.738, 0.819154, 1.0], [12, 518.938, 298.624, 0.739369, 1.0], [13, 511.528, 369.047, 0.914139, 1.0], [14, 511.542, 436.666, 0.81596, 1.0], [15, 0, 0, 0, 1.0], [16, 502.778, 175.265, 0.0825822, 1.0], [17, 488.062, 181.118, 0.089378, 1.0], [18, 511.588, 179.65, 0.156062, 1.0], [19, 511.616, 463.05, 0.804632, 1.0], [20, 521.879, 458.689, 0.790101, 1.0], [21, 508.641, 441.111, 0.713803, 1.0], [22, 488.028, 457.249, 0.783443, 1.0], [23, 476.365, 454.279, 0.789277, 1.0], [24, 486.565, 439.62, 0.772676, 1.0]]
[[0, 498.338, 181.137, 0.0993502, 1.0], [1, 499.889, 214.92, 0.864527, 1.0], [2, 473.404, 213.467, 0.798612, 1.0], [3, 464.579, 261.914, 0.914374, 1.0], [4, 467.491, 310.311, 0.876975, 1.0], [5, 532.083, 216.386, 0.817135, 1.0], [6, 538.043, 263.36, 0.855468, 1.0], [7, 535.02, 310.389, 0.923014, 1.0], [8, 501.269, 298.617, 0.783169, 1.0], [9, 486.592, 298.617, 0.750142, 1.0], [10, 486.658, 369.041, 0.906441, 1.0], [11, 485.154, 433.73, 0.819353, 1.0], [12, 518.943, 298.622, 0.739948, 1.0], [13, 511.524, 369.041, 0.910543, 1.0], [14, 511.541, 436.658, 0.81304, 1.0], [15, 492.476, 178.2, 0.0764876, 1.0], [16, 502.786, 175.257, 0.0923746, 1.0], [17, 488.049, 181.105, 0.0959817, 1.0], [18, 511.605, 179.648, 0.170905, 1.0], [19, 511.618, 463.049, 0.79858, 1.0], [20, 521.878, 458.684, 0.787261, 1.0], [21, 508.638, 441.106, 0.709156, 1.0], [22, 486.656, 457.242, 0.7852, 1.0], [23, 476.346, 452.903, 0.797931, 1.0], [24, 486.568, 439.619, 0.779101, 1.0]]
[[0, 498.373, 181.126, 0.0831324, 1.0], [1, 499.893, 214.912, 0.858979, 1.0], [2, 473.405, 213.461, 0.796321, 1.0], [3, 464.581, 261.915, 0.914828, 1.0], [4, 467.496, 310.319, 0.876802, 1.0], [5, 532.092, 216.379, 0.814418, 1.0], [6, 538.035, 263.357, 0.855561, 1.0], [7, 535.019, 310.397, 0.92327, 1.0], [8, 501.265, 298.609, 0.77961, 1.0], [9, 486.583, 298.607, 0.743538, 1.0], [10, 486.658, 369.044, 0.909806, 1.0], [11, 485.156, 433.732, 0.820323, 1.0], [12, 520.329, 298.612, 0.73825, 1.0], [13, 511.525, 369.047, 0.9116, 1.0], [14, 511.539, 436.668, 0.817253, 1.0], [15, 0, 0, 0, 1.0], [16, 504.234, 175.278, 0.0765596, 1.0], [17, 488.086, 181.118, 0.0874503, 1.0], [18, 511.6, 179.643, 0.144953, 1.0], [19, 511.609, 463.054, 0.808755, 1.0], [20, 521.875, 458.694, 0.794274, 1.0], [21, 508.64, 441.108, 0.713391, 1.0], [22, 488.024, 458.682, 0.783034, 1.0], [23, 476.362, 454.292, 0.792126, 1.0], [24, 486.568, 439.615, 0.779554, 1.0]]
[[0, 499.797, 181.123, 0.0771503, 1.0], [1, 499.899, 214.91, 0.856767, 1.0], [2, 473.405, 213.459, 0.796265, 1.0], [3, 464.581, 261.909, 0.913841, 1.0], [4, 467.501, 310.308, 0.871382, 1.0], [5, 532.099, 216.377, 0.815333, 1.0], [6, 538.032, 263.36, 0.85551, 1.0], [7, 535.016, 310.409, 0.923507, 1.0], [8, 501.265, 298.612, 0.779532, 1.0], [9, 486.582, 298.61, 0.742503, 1.0], [10, 486.653, 369.049, 0.910209, 1.0], [11, 485.157, 433.738, 0.821391, 1.0], [12, 520.329, 298.615, 0.738632, 1.0], [13, 511.524, 369.044, 0.9106, 1.0], [14, 511.537, 436.668, 0.817513, 1.0], [15, 0, 0, 0, 1.0], [16, 504.246, 175.288, 0.0706924, 1.0], [17, 488.097, 181.121, 0.0838125, 1.0], [18, 511.607, 179.649, 0.137728, 1.0], [19, 511.614, 463.062, 0.809851, 1.0], [20, 521.875, 458.703, 0.794878, 1.0], [21, 508.637, 441.109, 0.71137, 1.0], [22, 488.027, 458.689, 0.783817, 1.0], [23, 476.366, 454.295, 0.790987, 1.0], [24, 486.57, 439.616, 0.779472, 1.0]]
[[0, 499.801, 181.129, 0.0809049, 1.0], [1, 499.903, 214.905, 0.852829, 1.0], [2, 473.407, 213.45, 0.794524, 1.0], [3, 464.577, 261.906, 0.913621, 1.0], [4, 467.491, 310.319, 0.876526, 1.0], [5, 532.103, 216.374, 0.816267, 1.0], [6, 538.034, 263.352, 0.854398, 1.0], [7, 535.017, 310.416, 0.925068, 1.0], [8, 499.906, 298.592, 0.775715, 1.0], [9, 486.566, 298.584, 0.732572, 1.0], [10, 486.638, 369.062, 0.912798, 1.0], [11, 485.148, 433.744, 0.818678, 1.0], [12, 518.942, 298.596, 0.73007, 1.0], [13, 511.518, 369.046, 0.90839, 1.0], [14, 511.536, 436.671, 0.815566, 1.0], [15, 0, 0, 0, 1.0], [16, 505.695, 176.712, 0.0744923, 1.0], [17, 488.093, 181.119, 0.0863893, 1.0], [18, 511.622, 179.657, 0.143491, 1.0], [19, 511.619, 463.06, 0.806564, 1.0], [20, 521.882, 458.697, 0.794492, 1.0], [21, 508.635, 441.114, 0.709568, 1.0], [22, 486.658, 457.257, 0.782972, 1.0], [23, 476.353, 454.282, 0.79291, 1.0], [24, 486.568, 439.621, 0.779634, 1.0]]
[[0, 498.382, 181.151, 0.118435, 1.0], [1, 499.909, 214.906, 0.849756, 1.0], [2, 473.409, 213.444, 0.794977, 1.0], [3, 464.577, 261.904, 0.912419, 1.0], [4, 466.109, 310.316, 0.882374, 1.0], [5, 532.115, 216.379, 0.82218, 1.0], [6, 538.032, 263.359, 0.856725, 1.0], [7, 535.017, 310.427, 0.925559, 1.0], [8, 499.914, 298.602, 0.779863, 1.0], [9, 486.578, 298.597, 0.742781, 1.0], [10, 486.658, 369.048, 0.907112, 1.0], [11, 485.149, 433.748, 0.818143, 1.0], [12, 520.329, 298.606, 0.736267, 1.0], [13, 511.516, 369.041, 0.909167, 1.0], [14, 511.539, 436.673, 0.817074, 1.0], [15, 493.958, 178.193, 0.0930347, 1.0], [16, 505.698, 175.281, 0.108821, 1.0], [17, 488.07, 181.091, 0.108972, 1.0], [18, 513.051, 179.668, 0.185973, 1.0], [19, 511.613, 463.057, 0.806206, 1.0], [20, 521.878, 458.696, 0.792099, 1.0], [21, 508.643, 441.115, 0.710506, 1.0], [22, 486.655, 458.68, 0.785149, 1.0], [23, 476.35, 454.288, 0.795023, 1.0], [24, 486.566, 439.629, 0.775881, 1.0]]
[[0, 498.371, 181.155, 0.13911, 1.0], [1, 499.91, 214.906, 0.848272, 1.0], [2, 473.411, 213.442, 0.796009, 1.0], [3, 464.577, 261.903, 0.912307, 1.0], [4, 466.11, 310.316, 0.879496, 1.0], [5, 532.12, 216.377, 0.823833, 1.0], [6, 538.031, 263.365, 0.857864, 1.0], [7, 535.021, 310.428, 0.925601, 1.0], [8, 499.909, 298.616, 0.785929, 1.0], [9, 486.572, 298.612, 0.745842, 1.0], [10, 486.657, 369.045, 0.90679, 1.0], [11, 485.152, 433.746, 0.819786, 1.0], [12, 518.94, 298.625, 0.739798, 1.0], [13, 511.523, 369.044, 0.908016, 1.0], [14, 511.543, 436.666, 0.815148, 1.0], [15, 493.944, 178.178, 0.111981, 1.0], [16, 505.696, 175.279, 0.127542, 1.0], [17, 488.057, 179.69, 0.121373, 1.0], [18, 513.057, 179.67, 0.208522, 1.0], [19, 511.618, 463.063, 0.805721, 1.0], [20, 521.887, 458.695, 0.791474, 1.0], [21, 508.645, 441.11, 0.708756, 1.0], [22, 486.658, 458.687, 0.786247, 1.0], [23, 476.355, 454.292, 0.794111, 1.0], [24, 486.567, 439.625, 0.778681, 1.0]]
[[0, 498.363, 181.151, 0.135916, 1.0], [1, 499.908, 214.903, 0.849288, 1.0], [2, 473.408, 213.446, 0.796753, 1.0], [3, 464.583, 261.905, 0.912981, 1.0], [4, 467.494, 310.322, 0.880159, 1.0], [5, 532.116, 216.37, 0.823275, 1.0], [6, 538.026, 263.364, 0.85897, 1.0], [7, 535.021, 311.786, 0.924896, 1.0], [8, 499.911, 298.623, 0.788788, 1.0], [9, 486.577, 298.623, 0.750451, 1.0], [10, 486.672, 369.037, 0.903266, 1.0], [11, 485.152, 433.739, 0.820638, 1.0], [12, 518.942, 298.63, 0.742183, 1.0], [13, 511.523, 369.041, 0.907458, 1.0], [14, 511.544, 436.661, 0.813408, 1.0], [15, 493.938, 178.176, 0.10869, 1.0], [16, 505.682, 175.271, 0.124814, 1.0], [17, 488.056, 179.689, 0.118795, 1.0], [18, 513.046, 179.662, 0.206922, 1.0], [19, 511.617, 463.062, 0.803695, 1.0], [20, 521.885, 458.695, 0.7875, 1.0], [21, 508.647, 441.107, 0.707451, 1.0], [22, 488.023, 458.699, 0.785277, 1.0], [23, 476.361, 454.301, 0.791649, 1.0], [24, 486.562, 439.62, 0.775061, 1.0]]
[[0, 498.353, 181.148, 0.169736, 1.0], [1, 499.911, 214.901, 0.847697, 1.0], [2, 473.413, 213.445, 0.800416, 1.0], [3, 464.585, 261.894, 0.910515, 1.0], [4, 466.11, 310.309, 0.876371, 1.0], [5, 532.114, 216.369, 0.825378, 1.0], [6, 538.023, 263.361, 0.85884, 1.0], [7, 535.022, 310.435, 0.920967, 1.0], [8, 499.911, 298.625, 0.788658, 1.0], [9, 486.578, 298.622, 0.751623, 1.0], [10, 486.675, 367.677, 0.902073, 1.0], [11, 485.153, 433.744, 0.820146, 1.0], [12, 518.94, 298.634, 0.74224, 1.0], [13, 511.524, 369.039, 0.90725, 1.0], [14, 511.544, 436.661, 0.813857, 1.0], [15, 492.486, 176.717, 0.142542, 1.0], [16, 504.25, 175.25, 0.155486, 1.0], [17, 486.639, 179.668, 0.14237, 1.0], [18, 513.06, 179.658, 0.243212, 1.0], [19, 511.618, 463.065, 0.804643, 1.0], [20, 521.886, 458.698, 0.788607, 1.0], [21, 508.647, 441.107, 0.710183, 1.0], [22, 488.022, 458.693, 0.785725, 1.0], [23, 476.362, 454.297, 0.793579, 1.0], [24, 486.564, 439.625, 0.775804, 1.0]]
