[[0, 0, 0, 0, 1.0], [1, 454.359, 213.459, 0.821066, 1.0], [2, 427.856, 209.062, 0.800377, 1.0], [3, 392.66, 206.065, 0.914637, 1.0], [4, 407.303, 182.565, 0.864379, 1.0], [5, 486.556, 216.353, 0.796134, 1.0], [6, 520.377, 197.294, 0.71661, 1.0], [7, 545.409, 169.335, 0.870179, 1.0], [8, 442.579, 310.392, 0.785444, 1.0], [9, 424.925, 310.346, 0.732328, 1.0], [10, 430.813, 373.563, 0.80879, 1.0], [11, 439.546, 427.82, 0.927864, 1.0], [12, 464.524, 311.819, 0.797775, 1.0], [13, 467.517, 370.629, 0.802938, 1.0], [14, 476.367, 429.36, 0.891755, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.82, 452.871, 0.917612, 1.0], [20, 483.674, 451.407, 0.878769, 1.0], [21, 476.344, 432.286, 0.777585, 1.0], [22, 429.332, 448.394, 0.829912, 1.0], [23, 423.467, 441.133, 0.823566, 1.0], [24, 441.152, 429.305, 0.863805, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.299, 214.889, 0.844733, 1.0], [2, 420.51, 217.841, 0.816059, 1.0], [3, 388.227, 223.743, 0.799242, 1.0], [4, 394.074, 194.297, 0.89491, 1.0], [5, 479.248, 206.154, 0.755135, 1.0], [6, 504.223, 178.173, 0.693497, 1.0], [7, 521.839, 144.443, 0.847005, 1.0], [8, 451.389, 308.906, 0.794546, 1.0], [9, 429.323, 308.909, 0.761101, 1.0], [10, 436.663, 370.627, 0.808614, 1.0], [11, 439.555, 427.833, 0.9261, 1.0], [12, 474.793, 308.904, 0.740041, 1.0], [13, 474.905, 373.51, 0.826241, 1.0], [14, 477.808, 429.32, 0.864073, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 442.587, 182.68, 0.0503822, 1.0], [18, 463.053, 181.158, 0.0509146, 1.0], [19, 474.789, 452.882, 0.892343, 1.0], [20, 483.654, 451.422, 0.845699, 1.0], [21, 477.787, 430.829, 0.740224, 1.0], [22, 429.325, 448.446, 0.836344, 1.0], [23, 423.464, 441.159, 0.820295, 1.0], [24, 441.124, 429.32, 0.859616, 1.0]]
[[0, 452.801, 182.637, 0.0697971, 1.0], [1, 451.357, 211.974, 0.839334, 1.0], [2, 420.545, 217.794, 0.810838, 1.0], [3, 388.226, 222.271, 0.804243, 1.0], [4, 394.09, 194.297, 0.883688, 1.0], [5, 480.732, 206.07, 0.758414, 1.0], [6, 505.713, 173.8, 0.679733, 1.0], [7, 523.27, 145.815, 0.831244, 1.0], [8, 451.36, 308.922, 0.798982, 1.0], [9, 429.297, 308.913, 0.765342, 1.0], [10, 436.653, 370.629, 0.813419, 1.0], [11, 439.555, 427.847, 0.926914, 1.0], [12, 473.404, 310.315, 0.737336, 1.0], [13, 474.873, 372.087, 0.828153, 1.0], [14, 477.818, 429.328, 0.865409, 1.0], [15, 448.411, 181.145, 0.0614639, 1.0], [16, 457.227, 178.194, 0.0623359, 1.0], [17, 441.091, 182.611, 0.0919869, 1.0], [18, 463.109, 179.669, 0.0805202, 1.0], [19, 474.782, 452.873, 0.896189, 1.0], [20, 483.639, 451.416, 0.851803, 1.0], [21, 477.818, 430.846, 0.738613, 1.0], [22, 429.316, 449.845, 0.839734, 1.0], [23, 423.445, 442.528, 0.816139, 1.0], [24, 441.118, 429.337, 0.859998, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.351, 211.992, 0.842242, 1.0], [2, 420.535, 217.805, 0.813026, 1.0], [3, 388.231, 222.24, 0.813541, 1.0], [4, 394.139, 192.899, 0.887792, 1.0], [5, 480.732, 206.076, 0.770065, 1.0], [6, 508.585, 176.749, 0.710645, 1.0], [7, 523.34, 145.88, 0.866226, 1.0], [8, 451.352, 308.914, 0.793399, 1.0], [9, 429.293, 308.906, 0.766458, 1.0], [10, 436.65, 370.586, 0.814036, 1.0], [11, 439.549, 427.833, 0.922899, 1.0], [12, 473.386, 308.93, 0.732601, 1.0], [13, 474.856, 370.651, 0.841617, 1.0], [14, 477.805, 429.327, 0.862538, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 441.057, 182.66, 0.0619211, 1.0], [18, 463.056, 181.091, 0.0709072, 1.0], [19, 474.782, 452.875, 0.892101, 1.0], [20, 483.643, 451.417, 0.844503, 1.0], [21, 477.811, 430.851, 0.734135, 1.0], [22, 429.327, 448.444, 0.828368, 1.0], [23, 423.453, 441.16, 0.810523, 1.0], [24, 441.118, 429.339, 0.853598, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.37, 211.987, 0.847403, 1.0], [2, 420.554, 216.441, 0.809271, 1.0], [3, 388.222, 219.362, 0.821239, 1.0], [4, 394.129, 192.9, 0.879113, 1.0], [5, 482.176, 206.09, 0.755382, 1.0], [6, 510.038, 173.821, 0.694227, 1.0], [7, 524.785, 145.824, 0.844511, 1.0], [8, 451.334, 308.928, 0.793334, 1.0], [9, 429.279, 308.923, 0.769449, 1.0], [10, 435.221, 370.601, 0.81397, 1.0], [11, 439.546, 427.833, 0.923398, 1.0], [12, 473.358, 310.323, 0.732668, 1.0], [13, 474.832, 370.638, 0.844807, 1.0], [14, 477.791, 429.335, 0.862883, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.777, 452.876, 0.880212, 1.0], [20, 482.232, 451.42, 0.841322, 1.0], [21, 477.792, 432.254, 0.730821, 1.0], [22, 429.328, 448.441, 0.827279, 1.0], [23, 423.455, 441.159, 0.811681, 1.0], [24, 441.118, 429.349, 0.852169, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.402, 213.412, 0.851161, 1.0], [2, 423.438, 216.42, 0.808268, 1.0], [3, 389.656, 219.327, 0.837161, 1.0], [4, 394.157, 192.877, 0.859659, 1.0], [5, 482.216, 206.134, 0.748655, 1.0], [6, 510.09, 179.632, 0.725837, 1.0], [7, 527.723, 145.895, 0.820846, 1.0], [8, 451.3, 308.921, 0.786274, 1.0], [9, 427.925, 308.917, 0.771937, 1.0], [10, 435.226, 370.629, 0.805641, 1.0], [11, 439.547, 427.846, 0.925746, 1.0], [12, 471.929, 310.323, 0.723519, 1.0], [13, 474.83, 372.046, 0.834635, 1.0], [14, 477.786, 429.34, 0.868249, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.794, 452.869, 0.90234, 1.0], [20, 483.657, 451.408, 0.85463, 1.0], [21, 477.789, 432.25, 0.738227, 1.0], [22, 429.33, 448.437, 0.837942, 1.0], [23, 423.462, 441.161, 0.824196, 1.0], [24, 441.116, 429.352, 0.854809, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.428, 211.991, 0.850021, 1.0], [2, 423.441, 216.394, 0.805242, 1.0], [3, 389.681, 217.872, 0.859114, 1.0], [4, 395.558, 192.812, 0.825601, 1.0], [5, 483.65, 206.14, 0.76278, 1.0], [6, 510.123, 181.086, 0.751903, 1.0], [7, 530.663, 145.921, 0.843589, 1.0], [8, 451.297, 310.323, 0.786819, 1.0], [9, 427.921, 310.32, 0.77286, 1.0], [10, 435.191, 372.053, 0.796007, 1.0], [11, 439.541, 427.844, 0.924998, 1.0], [12, 471.922, 310.341, 0.72532, 1.0], [13, 474.813, 372.044, 0.83327, 1.0], [14, 477.79, 429.326, 0.870475, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.793, 452.869, 0.906653, 1.0], [20, 483.657, 451.413, 0.860838, 1.0], [21, 477.783, 430.848, 0.741383, 1.0], [22, 429.331, 448.434, 0.838469, 1.0], [23, 423.47, 441.159, 0.823913, 1.0], [24, 441.115, 429.348, 0.852267, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.804, 211.987, 0.852865, 1.0], [2, 423.472, 216.362, 0.800974, 1.0], [3, 391.101, 217.797, 0.886224, 1.0], [4, 397.031, 189.967, 0.813863, 1.0], [5, 485.122, 207.553, 0.749773, 1.0], [6, 510.142, 181.117, 0.763758, 1.0], [7, 532.08, 147.376, 0.836195, 1.0], [8, 451.306, 310.327, 0.791404, 1.0], [9, 427.92, 310.323, 0.777638, 1.0], [10, 433.766, 372.09, 0.786604, 1.0], [11, 439.549, 427.854, 0.925931, 1.0], [12, 471.932, 310.348, 0.729567, 1.0], [13, 474.797, 370.653, 0.837771, 1.0], [14, 477.777, 429.335, 0.869568, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.797, 452.868, 0.899095, 1.0], [20, 483.665, 451.408, 0.857457, 1.0], [21, 476.395, 432.249, 0.739766, 1.0], [22, 429.323, 448.442, 0.830963, 1.0], [23, 423.455, 441.161, 0.813522, 1.0], [24, 441.13, 429.352, 0.848294, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.843, 210.538, 0.844429, 1.0], [2, 424.951, 214.914, 0.78706, 1.0], [3, 392.534, 216.423, 0.908055, 1.0], [4, 398.495, 187.027, 0.809345, 1.0], [5, 485.164, 207.588, 0.75462, 1.0], [6, 511.531, 181.153, 0.775686, 1.0], [7, 532.124, 147.42, 0.846343, 1.0], [8, 451.278, 310.316, 0.776525, 1.0], [9, 427.9, 308.922, 0.769903, 1.0], [10, 433.749, 372.082, 0.782956, 1.0], [11, 439.544, 427.847, 0.924542, 1.0], [12, 471.894, 310.347, 0.719229, 1.0], [13, 474.797, 372.042, 0.836992, 1.0], [14, 477.769, 429.343, 0.872275, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.797, 452.859, 0.909693, 1.0], [20, 483.657, 451.397, 0.864516, 1.0], [21, 476.397, 432.268, 0.743728, 1.0], [22, 429.328, 448.427, 0.839157, 1.0], [23, 423.464, 441.155, 0.823858, 1.0], [24, 441.121, 429.348, 0.855667, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.887, 210.517, 0.841222, 1.0], [2, 424.946, 214.894, 0.786409, 1.0], [3, 392.555, 216.38, 0.908455, 1.0], [4, 399.948, 185.576, 0.80195, 1.0], [5, 486.572, 207.56, 0.777947, 1.0], [6, 511.604, 182.558, 0.780083, 1.0], [7, 533.574, 147.423, 0.858978, 1.0], [8, 449.92, 308.933, 0.774086, 1.0], [9, 427.899, 308.918, 0.768286, 1.0], [10, 433.729, 372.051, 0.791148, 1.0], [11, 439.546, 427.837, 0.923689, 1.0], [12, 470.472, 310.339, 0.719178, 1.0], [13, 474.784, 370.659, 0.827814, 1.0], [14, 476.416, 429.335, 0.87319, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.801, 452.869, 0.915847, 1.0], [20, 483.667, 451.412, 0.867832, 1.0], [21, 476.392, 432.255, 0.746457, 1.0], [22, 429.334, 448.417, 0.834259, 1.0], [23, 423.475, 441.148, 0.82261, 1.0], [24, 441.125, 429.336, 0.858514, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.275, 209.048, 0.834557, 1.0], [2, 426.381, 213.43, 0.773685, 1.0], [3, 392.575, 216.351, 0.906202, 1.0], [4, 399.95, 185.548, 0.810926, 1.0], [5, 486.616, 206.163, 0.779964, 1.0], [6, 513.051, 181.162, 0.752029, 1.0], [7, 535.013, 147.438, 0.862927, 1.0], [8, 449.906, 310.328, 0.770191, 1.0], [9, 427.885, 310.313, 0.764016, 1.0], [10, 433.733, 372.102, 0.776234, 1.0], [11, 439.548, 427.844, 0.925468, 1.0], [12, 470.456, 310.359, 0.71659, 1.0], [13, 474.791, 372.089, 0.818072, 1.0], [14, 477.783, 429.346, 0.869448, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.803, 452.883, 0.906741, 1.0], [20, 483.67, 452.772, 0.865953, 1.0], [21, 476.4, 432.258, 0.734803, 1.0], [22, 429.337, 448.415, 0.834562, 1.0], [23, 423.475, 441.149, 0.830146, 1.0], [24, 441.135, 429.338, 0.861625, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.313, 210.51, 0.809962, 1.0], [2, 427.796, 213.416, 0.779048, 1.0], [3, 392.609, 214.932, 0.887393, 1.0], [4, 401.433, 184.089, 0.832489, 1.0], [5, 486.628, 207.604, 0.765646, 1.0], [6, 513.047, 182.614, 0.735162, 1.0], [7, 535.04, 150.296, 0.824107, 1.0], [8, 449.87, 308.929, 0.761493, 1.0], [9, 427.856, 308.894, 0.762392, 1.0], [10, 433.736, 372.047, 0.793492, 1.0], [11, 439.553, 427.843, 0.929744, 1.0], [12, 469.013, 310.352, 0.717172, 1.0], [13, 473.407, 372.048, 0.826171, 1.0], [14, 477.773, 429.372, 0.870028, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.785, 452.881, 0.907828, 1.0], [20, 483.643, 452.77, 0.866819, 1.0], [21, 477.788, 432.3, 0.737219, 1.0], [22, 429.329, 448.428, 0.840536, 1.0], [23, 423.476, 441.159, 0.825164, 1.0], [24, 441.127, 429.343, 0.856281, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.343, 210.518, 0.809018, 1.0], [2, 426.422, 213.414, 0.78661, 1.0], [3, 392.625, 214.875, 0.875252, 1.0], [4, 402.85, 184.092, 0.830884, 1.0], [5, 486.666, 207.63, 0.773557, 1.0], [6, 514.511, 182.647, 0.733958, 1.0], [7, 535.154, 151.777, 0.820697, 1.0], [8, 449.883, 308.927, 0.763772, 1.0], [9, 427.869, 308.888, 0.764365, 1.0], [10, 433.726, 372.057, 0.791646, 1.0], [11, 439.54, 427.866, 0.922676, 1.0], [12, 470.429, 310.356, 0.718368, 1.0], [13, 473.409, 372.032, 0.825226, 1.0], [14, 476.417, 429.367, 0.870444, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.787, 452.883, 0.904621, 1.0], [20, 483.646, 452.774, 0.865043, 1.0], [21, 477.786, 432.298, 0.734349, 1.0], [22, 429.338, 448.423, 0.835332, 1.0], [23, 423.475, 441.16, 0.822762, 1.0], [24, 441.123, 429.378, 0.844005, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 455.802, 210.5, 0.791682, 1.0], [2, 427.838, 210.519, 0.790936, 1.0], [3, 392.61, 213.415, 0.850256, 1.0], [4, 404.327, 182.628, 0.866596, 1.0], [5, 488.05, 209.053, 0.771048, 1.0], [6, 515.998, 182.619, 0.731879, 1.0], [7, 536.569, 153.207, 0.806956, 1.0], [8, 449.888, 310.327, 0.768357, 1.0], [9, 427.866, 308.918, 0.763345, 1.0], [10, 432.306, 372.072, 0.790813, 1.0], [11, 439.543, 427.845, 0.925518, 1.0], [12, 470.434, 310.363, 0.721659, 1.0], [13, 473.393, 370.646, 0.831146, 1.0], [14, 477.769, 429.373, 0.869809, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.78, 452.883, 0.894896, 1.0], [20, 483.638, 452.775, 0.858991, 1.0], [21, 477.788, 432.302, 0.741446, 1.0], [22, 429.334, 448.422, 0.831486, 1.0], [23, 423.473, 441.158, 0.825652, 1.0], [24, 441.128, 429.349, 0.861307, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 455.807, 210.524, 0.789925, 1.0], [2, 427.85, 210.494, 0.799457, 1.0], [3, 392.608, 211.973, 0.840145, 1.0], [4, 404.386, 182.615, 0.863684, 1.0], [5, 488.062, 210.508, 0.758343, 1.0], [6, 517.449, 182.604, 0.716099, 1.0], [7, 538.001, 153.252, 0.802424, 1.0], [8, 449.84, 310.326, 0.757223, 1.0], [9, 427.845, 308.901, 0.76152, 1.0], [10, 433.712, 372.073, 0.787963, 1.0], [11, 439.543, 427.845, 0.924913, 1.0], [12, 468.961, 310.373, 0.722525, 1.0], [13, 473.421, 372.06, 0.827014, 1.0], [14, 477.77, 429.37, 0.869511, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.781, 452.887, 0.901036, 1.0], [20, 483.643, 452.775, 0.864788, 1.0], [21, 477.781, 432.294, 0.742807, 1.0], [22, 429.343, 448.409, 0.832215, 1.0], [23, 423.478, 441.15, 0.830781, 1.0], [24, 441.13, 429.348, 0.857439, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 457.265, 210.527, 0.785246, 1.0], [2, 427.876, 209.072, 0.795665, 1.0], [3, 392.655, 211.977, 0.84663, 1.0], [4, 404.418, 181.183, 0.877027, 1.0], [5, 488.113, 211.961, 0.751007, 1.0], [6, 520.335, 182.648, 0.714844, 1.0], [7, 538.026, 153.221, 0.786951, 1.0], [8, 448.435, 310.328, 0.754332, 1.0], [9, 427.83, 308.901, 0.75771, 1.0], [10, 432.294, 372.081, 0.798106, 1.0], [11, 439.538, 427.854, 0.923837, 1.0], [12, 467.531, 310.38, 0.726945, 1.0], [13, 473.41, 372.058, 0.822268, 1.0], [14, 477.772, 429.373, 0.871326, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.79, 452.888, 0.9062, 1.0], [20, 483.647, 452.778, 0.866372, 1.0], [21, 477.796, 432.301, 0.737257, 1.0], [22, 429.343, 448.421, 0.831462, 1.0], [23, 423.473, 441.159, 0.823331, 1.0], [24, 441.127, 429.353, 0.858459, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 457.265, 213.409, 0.781556, 1.0], [2, 427.895, 210.538, 0.788214, 1.0], [3, 394.025, 209.059, 0.857896, 1.0], [4, 405.825, 181.167, 0.877624, 1.0], [5, 488.099, 213.443, 0.741492, 1.0], [6, 520.361, 184.104, 0.726399, 1.0], [7, 538.038, 153.255, 0.788044, 1.0], [8, 448.428, 310.367, 0.748275, 1.0], [9, 427.827, 310.328, 0.747503, 1.0], [10, 432.278, 373.506, 0.785465, 1.0], [11, 439.524, 427.862, 0.916771, 1.0], [12, 467.513, 310.403, 0.721998, 1.0], [13, 473.378, 372.063, 0.810779, 1.0], [14, 477.775, 429.357, 0.872165, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.776, 452.896, 0.890839, 1.0], [20, 482.229, 452.788, 0.860808, 1.0], [21, 477.796, 432.271, 0.738588, 1.0], [22, 429.339, 448.415, 0.830004, 1.0], [23, 423.469, 441.161, 0.82529, 1.0], [24, 441.115, 429.373, 0.853272, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 458.723, 213.43, 0.783465, 1.0], [2, 427.905, 210.528, 0.78652, 1.0], [3, 394.034, 209.041, 0.86167, 1.0], [4, 405.852, 181.144, 0.869663, 1.0], [5, 488.128, 214.886, 0.740094, 1.0], [6, 521.806, 184.055, 0.738275, 1.0], [7, 540.945, 154.725, 0.781878, 1.0], [8, 448.397, 310.355, 0.747456, 1.0], [9, 427.808, 308.924, 0.748442, 1.0], [10, 432.261, 373.507, 0.790774, 1.0], [11, 439.526, 427.859, 0.920792, 1.0], [12, 466.105, 310.407, 0.729984, 1.0], [13, 473.399, 372.091, 0.811868, 1.0], [14, 476.418, 429.364, 0.870757, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.78, 452.886, 0.893494, 1.0], [20, 482.23, 452.774, 0.856057, 1.0], [21, 477.802, 432.289, 0.732969, 1.0], [22, 429.339, 448.424, 0.838878, 1.0], [23, 423.467, 442.526, 0.830412, 1.0], [24, 441.118, 429.36, 0.858605, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 458.688, 213.43, 0.787606, 1.0], [2, 427.875, 210.534, 0.787506, 1.0], [3, 394.043, 209.018, 0.86749, 1.0], [4, 405.867, 181.098, 0.873137, 1.0], [5, 488.113, 214.868, 0.742504, 1.0], [6, 521.781, 185.525, 0.72923, 1.0], [7, 542.419, 156.114, 0.791815, 1.0], [8, 448.41, 310.328, 0.749008, 1.0], [9, 427.819, 308.895, 0.748638, 1.0], [10, 430.862, 372.078, 0.803465, 1.0], [11, 439.529, 427.843, 0.921451, 1.0], [12, 467.5, 310.385, 0.730593, 1.0], [13, 473.386, 372.059, 0.818196, 1.0], [14, 477.774, 429.364, 0.873562, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.785, 452.905, 0.899434, 1.0], [20, 483.643, 452.791, 0.866488, 1.0], [21, 477.81, 432.292, 0.742416, 1.0], [22, 429.349, 448.407, 0.825754, 1.0], [23, 423.477, 441.154, 0.824825, 1.0], [24, 441.122, 429.343, 0.857638, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 458.724, 213.421, 0.787289, 1.0], [2, 427.893, 210.488, 0.790062, 1.0], [3, 394.068, 207.555, 0.883121, 1.0], [4, 407.289, 181.064, 0.84162, 1.0], [5, 488.147, 214.894, 0.753106, 1.0], [6, 520.4, 187.027, 0.708314, 1.0], [7, 543.845, 156.202, 0.823105, 1.0], [8, 448.393, 310.345, 0.746123, 1.0], [9, 427.815, 308.916, 0.746557, 1.0], [10, 430.847, 373.508, 0.797167, 1.0], [11, 439.524, 427.851, 0.919638, 1.0], [12, 466.087, 310.397, 0.73301, 1.0], [13, 473.383, 372.061, 0.819193, 1.0], [14, 476.415, 429.365, 0.873128, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.779, 452.898, 0.898105, 1.0], [20, 483.641, 452.784, 0.865614, 1.0], [21, 477.792, 432.292, 0.741753, 1.0], [22, 429.338, 448.429, 0.834752, 1.0], [23, 423.463, 442.532, 0.822119, 1.0], [24, 441.123, 429.358, 0.858143, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 458.719, 213.437, 0.78411, 1.0], [2, 429.279, 209.079, 0.795715, 1.0], [3, 394.086, 207.557, 0.882232, 1.0], [4, 407.279, 181.087, 0.854536, 1.0], [5, 488.113, 214.918, 0.740586, 1.0], [6, 521.817, 185.547, 0.7368, 1.0], [7, 545.296, 157.561, 0.845968, 1.0], [8, 446.982, 310.368, 0.748774, 1.0], [9, 427.811, 310.314, 0.748556, 1.0], [10, 432.246, 373.529, 0.784002, 1.0], [11, 439.537, 427.863, 0.925651, 1.0], [12, 466.087, 310.421, 0.736528, 1.0], [13, 473.4, 372.102, 0.815487, 1.0], [14, 477.772, 429.371, 0.872064, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.782, 452.892, 0.90274, 1.0], [20, 483.641, 452.78, 0.865539, 1.0], [21, 477.809, 432.298, 0.735381, 1.0], [22, 429.337, 448.416, 0.835738, 1.0], [23, 423.472, 441.162, 0.829344, 1.0], [24, 441.132, 429.366, 0.862552, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 460.15, 213.422, 0.788974, 1.0], [2, 429.277, 210.488, 0.798179, 1.0], [3, 394.126, 206.144, 0.896258, 1.0], [4, 408.76, 178.197, 0.800759, 1.0], [5, 489.524, 214.903, 0.748144, 1.0], [6, 521.834, 187.005, 0.720979, 1.0], [7, 545.346, 157.619, 0.86875, 1.0], [8, 448.394, 310.36, 0.751961, 1.0], [9, 427.816, 308.924, 0.752338, 1.0], [10, 430.847, 372.108, 0.799216, 1.0], [11, 439.538, 427.844, 0.927505, 1.0], [12, 466.096, 310.419, 0.735199, 1.0], [13, 473.391, 372.104, 0.810255, 1.0], [14, 477.782, 429.368, 0.871312, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.779, 452.907, 0.902172, 1.0], [20, 483.638, 452.793, 0.868987, 1.0], [21, 477.822, 432.3, 0.735628, 1.0], [22, 429.342, 448.406, 0.830427, 1.0], [23, 423.469, 441.151, 0.826577, 1.0], [24, 441.13, 429.339, 0.867056, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.585, 213.463, 0.798646, 1.0], [2, 429.345, 211.95, 0.786421, 1.0], [3, 394.165, 206.098, 0.897526, 1.0], [4, 407.362, 178.219, 0.805731, 1.0], [5, 489.544, 214.943, 0.741424, 1.0], [6, 521.879, 187.04, 0.72452, 1.0], [7, 545.332, 157.634, 0.868631, 1.0], [8, 446.982, 310.347, 0.749044, 1.0], [9, 427.808, 308.906, 0.745923, 1.0], [10, 430.852, 372.083, 0.803215, 1.0], [11, 439.537, 427.84, 0.924762, 1.0], [12, 466.087, 310.41, 0.736944, 1.0], [13, 473.401, 372.103, 0.810736, 1.0], [14, 477.779, 429.374, 0.869997, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 473.42, 452.902, 0.892856, 1.0], [20, 482.217, 452.794, 0.86533, 1.0], [21, 477.814, 432.302, 0.738156, 1.0], [22, 429.334, 448.416, 0.833626, 1.0], [23, 423.469, 441.159, 0.825312, 1.0], [24, 441.132, 429.341, 0.868361, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.612, 213.473, 0.805906, 1.0], [2, 429.386, 211.966, 0.782164, 1.0], [3, 395.542, 206.093, 0.893366, 1.0], [4, 408.798, 176.746, 0.787239, 1.0], [5, 489.551, 216.328, 0.742814, 1.0], [6, 521.855, 189.918, 0.735555, 1.0], [7, 546.759, 157.664, 0.877187, 1.0], [8, 446.982, 310.368, 0.748986, 1.0], [9, 427.809, 308.919, 0.746878, 1.0], [10, 430.855, 372.103, 0.79324, 1.0], [11, 439.545, 427.843, 0.928245, 1.0], [12, 466.088, 311.801, 0.73423, 1.0], [13, 473.404, 372.105, 0.81167, 1.0], [14, 477.776, 429.371, 0.872538, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.776, 452.904, 0.89853, 1.0], [20, 482.228, 452.788, 0.866903, 1.0], [21, 477.811, 432.294, 0.743271, 1.0], [22, 429.33, 448.416, 0.83428, 1.0], [23, 423.463, 441.156, 0.827653, 1.0], [24, 441.14, 429.338, 0.872544, 1.0]]
