[[0, 492.478, 194.353, 0.460078, 1.0], [1, 495.413, 228.066, 0.849407, 1.0], [2, 466.036, 228.053, 0.837308, 1.0], [3, 454.288, 273.613, 0.898251, 1.0], [4, 464.571, 317.738, 0.910753, 1.0], [5, 521.865, 228.065, 0.870042, 1.0], [6, 532.158, 273.668, 0.919703, 1.0], [7, 526.302, 316.26, 0.821147, 1.0], [8, 496.896, 301.563, 0.774012, 1.0], [9, 476.393, 301.579, 0.770043, 1.0], [10, 476.304, 375.017, 0.870729, 1.0], [11, 474.884, 439.618, 0.906017, 1.0], [12, 511.6, 301.548, 0.78623, 1.0], [13, 511.542, 370.651, 0.902793, 1.0], [14, 511.568, 439.559, 0.900128, 1.0], [15, 486.614, 189.946, 0.454325, 1.0], [16, 498.366, 189.947, 0.447492, 1.0], [17, 476.387, 192.915, 0.464459, 1.0], [18, 508.605, 192.874, 0.452354, 1.0], [19, 514.547, 460.188, 0.813154, 1.0], [20, 523.325, 454.354, 0.848515, 1.0], [21, 508.628, 441.155, 0.80844, 1.0], [22, 474.87, 460.178, 0.867044, 1.0], [23, 464.625, 454.353, 0.811708, 1.0], [24, 476.377, 442.589, 0.780156, 1.0]]
[[0, 492.497, 194.393, 0.545313, 1.0], [1, 495.392, 228.074, 0.85082, 1.0], [2, 466.031, 228.057, 0.84765, 1.0], [3, 454.274, 273.625, 0.90513, 1.0], [4, 464.576, 319.151, 0.906942, 1.0], [5, 521.862, 228.102, 0.881909, 1.0], [6, 532.141, 273.662, 0.915797, 1.0], [7, 526.296, 316.267, 0.821517, 1.0], [8, 496.882, 301.58, 0.770867, 1.0], [9, 476.383, 301.596, 0.775541, 1.0], [10, 476.299, 373.544, 0.867884, 1.0], [11, 474.861, 439.607, 0.897343, 1.0], [12, 511.584, 301.566, 0.788839, 1.0], [13, 511.529, 370.56, 0.924141, 1.0], [14, 511.582, 439.551, 0.886585, 1.0], [15, 486.639, 191.4, 0.547041, 1.0], [16, 498.382, 191.392, 0.550643, 1.0], [17, 476.391, 194.299, 0.533267, 1.0], [18, 508.625, 192.896, 0.528038, 1.0], [19, 514.524, 460.199, 0.823828, 1.0], [20, 523.311, 455.761, 0.858483, 1.0], [21, 508.645, 441.152, 0.82257, 1.0], [22, 474.843, 458.713, 0.860502, 1.0], [23, 464.586, 454.309, 0.83876, 1.0], [24, 476.372, 442.579, 0.789885, 1.0]]
[[0, 493.933, 194.404, 0.544323, 1.0], [1, 495.395, 228.077, 0.850405, 1.0], [2, 466.03, 228.059, 0.845468, 1.0], [3, 454.274, 273.627, 0.90545, 1.0], [4, 464.571, 317.739, 0.906023, 1.0], [5, 521.867, 228.108, 0.882417, 1.0], [6, 532.141, 273.662, 0.915669, 1.0], [7, 526.295, 316.262, 0.82098, 1.0], [8, 496.882, 301.582, 0.769882, 1.0], [9, 476.384, 301.598, 0.775355, 1.0], [10, 476.298, 373.547, 0.868555, 1.0], [11, 474.858, 439.605, 0.897116, 1.0], [12, 511.583, 301.569, 0.788294, 1.0], [13, 511.532, 370.558, 0.926053, 1.0], [14, 511.58, 439.544, 0.884312, 1.0], [15, 488.034, 191.408, 0.548926, 1.0], [16, 498.396, 191.403, 0.553776, 1.0], [17, 477.779, 194.3, 0.531845, 1.0], [18, 508.639, 192.904, 0.525685, 1.0], [19, 514.518, 460.196, 0.823055, 1.0], [20, 523.308, 455.756, 0.857921, 1.0], [21, 508.641, 441.145, 0.821078, 1.0], [22, 474.84, 458.709, 0.862283, 1.0], [23, 464.582, 454.304, 0.841762, 1.0], [24, 476.367, 442.577, 0.789553, 1.0]]
[[0, 492.496, 194.413, 0.539319, 1.0], [1, 495.389, 228.082, 0.850287, 1.0], [2, 466.023, 228.071, 0.850047, 1.0], [3, 454.272, 273.635, 0.91147, 1.0], [4, 464.572, 317.744, 0.905267, 1.0], [5, 521.865, 228.109, 0.882006, 1.0], [6, 532.141, 273.663, 0.916001, 1.0], [7, 526.29, 316.259, 0.823548, 1.0], [8, 496.883, 301.58, 0.770622, 1.0], [9, 476.385, 301.596, 0.777876, 1.0], [10, 476.304, 373.516, 0.874215, 1.0], [11, 474.863, 439.603, 0.899561, 1.0], [12, 511.584, 301.566, 0.789205, 1.0], [13, 511.535, 370.564, 0.925558, 1.0], [14, 511.577, 438.171, 0.88222, 1.0], [15, 486.637, 191.423, 0.547164, 1.0], [16, 498.382, 191.414, 0.552327, 1.0], [17, 476.392, 194.315, 0.528019, 1.0], [18, 508.625, 192.909, 0.525555, 1.0], [19, 514.519, 460.192, 0.823043, 1.0], [20, 523.309, 455.75, 0.855728, 1.0], [21, 508.635, 441.14, 0.820542, 1.0], [22, 474.841, 458.71, 0.862254, 1.0], [23, 464.584, 454.305, 0.84183, 1.0], [24, 476.37, 442.572, 0.788864, 1.0]]
[[0, 492.487, 194.416, 0.52152, 1.0], [1, 495.388, 228.085, 0.851267, 1.0], [2, 464.662, 228.078, 0.851496, 1.0], [3, 454.272, 273.641, 0.910864, 1.0], [4, 464.554, 317.741, 0.906754, 1.0], [5, 521.865, 228.11, 0.882678, 1.0], [6, 532.142, 273.663, 0.916063, 1.0], [7, 526.293, 316.26, 0.822388, 1.0], [8, 496.884, 301.582, 0.769688, 1.0], [9, 476.386, 301.595, 0.774994, 1.0], [10, 476.304, 373.539, 0.870655, 1.0], [11, 474.863, 439.596, 0.899533, 1.0], [12, 511.585, 301.57, 0.787466, 1.0], [13, 511.537, 370.567, 0.92334, 1.0], [14, 511.576, 438.166, 0.882609, 1.0], [15, 486.629, 191.422, 0.529541, 1.0], [16, 498.376, 191.415, 0.534965, 1.0], [17, 476.387, 194.318, 0.5128, 1.0], [18, 508.619, 192.909, 0.517675, 1.0], [19, 514.52, 460.19, 0.824228, 1.0], [20, 523.311, 455.748, 0.857863, 1.0], [21, 508.635, 441.136, 0.822982, 1.0], [22, 474.838, 458.723, 0.866254, 1.0], [23, 464.579, 454.311, 0.844217, 1.0], [24, 476.37, 442.56, 0.790885, 1.0]]
[[0, 492.479, 194.421, 0.475359, 1.0], [1, 495.389, 228.083, 0.850768, 1.0], [2, 464.662, 228.073, 0.848312, 1.0], [3, 454.272, 273.638, 0.908288, 1.0], [4, 464.545, 319.148, 0.906559, 1.0], [5, 521.865, 228.107, 0.88265, 1.0], [6, 532.141, 273.662, 0.914601, 1.0], [7, 526.301, 316.258, 0.819613, 1.0], [8, 496.887, 301.575, 0.771044, 1.0], [9, 476.391, 301.588, 0.770424, 1.0], [10, 476.304, 373.528, 0.87324, 1.0], [11, 474.863, 439.603, 0.900604, 1.0], [12, 511.586, 301.562, 0.786558, 1.0], [13, 511.536, 370.57, 0.924587, 1.0], [14, 511.575, 438.173, 0.883117, 1.0], [15, 486.623, 191.419, 0.482839, 1.0], [16, 498.372, 191.419, 0.483325, 1.0], [17, 476.38, 194.317, 0.483446, 1.0], [18, 508.619, 192.906, 0.484297, 1.0], [19, 514.525, 460.198, 0.822731, 1.0], [20, 523.312, 455.754, 0.85464, 1.0], [21, 508.632, 441.141, 0.817073, 1.0], [22, 474.839, 458.715, 0.864732, 1.0], [23, 464.581, 454.306, 0.841749, 1.0], [24, 476.37, 442.569, 0.788257, 1.0]]
[[0, 492.476, 195.8, 0.451354, 1.0], [1, 495.392, 228.085, 0.851623, 1.0], [2, 464.658, 228.076, 0.848605, 1.0], [3, 454.271, 273.641, 0.908355, 1.0], [4, 464.54, 319.154, 0.908375, 1.0], [5, 521.874, 228.108, 0.881484, 1.0], [6, 532.143, 273.666, 0.915583, 1.0], [7, 526.289, 316.27, 0.821015, 1.0], [8, 496.887, 301.59, 0.767842, 1.0], [9, 476.389, 301.599, 0.766742, 1.0], [10, 476.311, 373.54, 0.872911, 1.0], [11, 474.864, 439.599, 0.899577, 1.0], [12, 511.588, 301.581, 0.782297, 1.0], [13, 511.537, 370.573, 0.921855, 1.0], [14, 511.572, 438.168, 0.882942, 1.0], [15, 486.613, 191.418, 0.459194, 1.0], [16, 498.372, 191.418, 0.459744, 1.0], [17, 476.371, 194.319, 0.466173, 1.0], [18, 508.624, 192.899, 0.4671, 1.0], [19, 514.52, 460.201, 0.823619, 1.0], [20, 523.305, 455.757, 0.853336, 1.0], [21, 508.63, 441.137, 0.818205, 1.0], [22, 474.837, 458.714, 0.864322, 1.0], [23, 464.578, 454.304, 0.843344, 1.0], [24, 476.369, 442.564, 0.786704, 1.0]]
[[0, 491.024, 195.82, 0.468817, 1.0], [1, 495.385, 228.085, 0.850467, 1.0], [2, 464.653, 228.08, 0.852658, 1.0], [3, 454.271, 273.639, 0.910284, 1.0], [4, 464.544, 319.154, 0.910356, 1.0], [5, 521.869, 228.105, 0.879405, 1.0], [6, 532.146, 273.664, 0.916641, 1.0], [7, 526.291, 316.27, 0.821524, 1.0], [8, 496.892, 301.589, 0.769241, 1.0], [9, 476.397, 301.6, 0.767132, 1.0], [10, 476.312, 373.545, 0.871485, 1.0], [11, 474.87, 439.592, 0.902393, 1.0], [12, 511.589, 301.577, 0.784488, 1.0], [13, 511.541, 370.573, 0.921461, 1.0], [14, 511.574, 438.173, 0.883211, 1.0], [15, 486.582, 192.821, 0.478189, 1.0], [16, 498.344, 191.436, 0.477756, 1.0], [17, 476.338, 194.34, 0.473049, 1.0], [18, 508.601, 192.907, 0.489888, 1.0], [19, 514.529, 460.199, 0.824973, 1.0], [20, 523.308, 455.754, 0.857262, 1.0], [21, 508.632, 441.141, 0.818014, 1.0], [22, 474.837, 458.713, 0.86296, 1.0], [23, 464.582, 454.302, 0.842061, 1.0], [24, 476.375, 442.555, 0.789863, 1.0]]
[[0, 491.036, 195.8, 0.412724, 1.0], [1, 495.394, 228.081, 0.850704, 1.0], [2, 466.022, 228.062, 0.842163, 1.0], [3, 452.922, 273.629, 0.904569, 1.0], [4, 464.544, 317.74, 0.905648, 1.0], [5, 521.872, 228.105, 0.880161, 1.0], [6, 532.143, 273.665, 0.914024, 1.0], [7, 526.294, 316.274, 0.818747, 1.0], [8, 496.891, 301.584, 0.770739, 1.0], [9, 476.397, 301.595, 0.765759, 1.0], [10, 476.312, 373.538, 0.873392, 1.0], [11, 474.87, 439.594, 0.902143, 1.0], [12, 511.588, 301.573, 0.783016, 1.0], [13, 511.537, 370.569, 0.922605, 1.0], [14, 511.573, 439.543, 0.884571, 1.0], [15, 486.593, 191.417, 0.418703, 1.0], [16, 498.354, 191.421, 0.413724, 1.0], [17, 476.358, 194.324, 0.430246, 1.0], [18, 508.613, 192.897, 0.444442, 1.0], [19, 514.532, 461.589, 0.826336, 1.0], [20, 523.308, 455.763, 0.85576, 1.0], [21, 508.628, 441.147, 0.817565, 1.0], [22, 474.835, 458.721, 0.865404, 1.0], [23, 464.579, 454.307, 0.844308, 1.0], [24, 476.378, 442.557, 0.789388, 1.0]]
[[0, 491.029, 195.805, 0.501968, 1.0], [1, 495.39, 228.085, 0.849827, 1.0], [2, 466.021, 228.075, 0.849705, 1.0], [3, 452.923, 273.632, 0.910496, 1.0], [4, 464.546, 317.732, 0.906958, 1.0], [5, 521.865, 228.111, 0.879544, 1.0], [6, 532.146, 273.667, 0.915819, 1.0], [7, 526.291, 316.275, 0.820423, 1.0], [8, 496.888, 301.584, 0.770122, 1.0], [9, 476.391, 301.593, 0.771908, 1.0], [10, 476.317, 373.527, 0.874246, 1.0], [11, 474.872, 439.593, 0.902017, 1.0], [12, 511.587, 301.573, 0.785086, 1.0], [13, 511.539, 370.566, 0.922012, 1.0], [14, 511.574, 439.544, 0.884515, 1.0], [15, 486.586, 191.438, 0.511921, 1.0], [16, 498.349, 191.42, 0.51348, 1.0], [17, 476.344, 194.337, 0.491634, 1.0], [18, 508.611, 192.902, 0.513853, 1.0], [19, 514.53, 461.59, 0.826104, 1.0], [20, 523.306, 455.763, 0.855816, 1.0], [21, 508.632, 441.147, 0.818293, 1.0], [22, 474.836, 458.722, 0.86739, 1.0], [23, 464.581, 454.308, 0.846918, 1.0], [24, 476.378, 442.555, 0.790105, 1.0]]
[[0, 492.462, 194.418, 0.528201, 1.0], [1, 495.396, 228.083, 0.849561, 1.0], [2, 466.026, 228.071, 0.848497, 1.0], [3, 452.92, 273.631, 0.91329, 1.0], [4, 464.541, 317.727, 0.907597, 1.0], [5, 521.867, 228.113, 0.879538, 1.0], [6, 532.147, 273.676, 0.917815, 1.0], [7, 526.277, 317.689, 0.823125, 1.0], [8, 496.888, 301.595, 0.767896, 1.0], [9, 476.39, 301.601, 0.770399, 1.0], [10, 476.317, 373.535, 0.870572, 1.0], [11, 474.872, 439.594, 0.900458, 1.0], [12, 511.589, 301.586, 0.781735, 1.0], [13, 511.547, 370.568, 0.921316, 1.0], [14, 511.573, 439.543, 0.884579, 1.0], [15, 486.6, 191.431, 0.538216, 1.0], [16, 498.362, 191.409, 0.543106, 1.0], [17, 476.353, 194.329, 0.510551, 1.0], [18, 508.625, 192.897, 0.531995, 1.0], [19, 514.527, 460.199, 0.825258, 1.0], [20, 523.306, 455.757, 0.858286, 1.0], [21, 508.631, 441.147, 0.819886, 1.0], [22, 474.839, 458.714, 0.865437, 1.0], [23, 464.584, 454.302, 0.846414, 1.0], [24, 476.377, 442.558, 0.790397, 1.0]]
[[0, 489.574, 194.397, 0.520181, 1.0], [1, 495.389, 228.077, 0.845799, 1.0], [2, 466.022, 228.062, 0.845763, 1.0], [3, 452.921, 273.636, 0.914171, 1.0], [4, 464.538, 317.72, 0.90487, 1.0], [5, 521.858, 228.107, 0.877515, 1.0], [6, 532.148, 273.679, 0.919011, 1.0], [7, 526.274, 317.708, 0.827415, 1.0], [8, 496.886, 301.594, 0.767836, 1.0], [9, 476.39, 301.596, 0.773226, 1.0], [10, 476.314, 373.542, 0.871594, 1.0], [11, 474.868, 439.597, 0.898516, 1.0], [12, 511.591, 301.589, 0.779976, 1.0], [13, 511.543, 370.567, 0.921109, 1.0], [14, 511.574, 439.539, 0.883414, 1.0], [15, 485.162, 191.411, 0.515564, 1.0], [16, 498.312, 191.387, 0.524143, 1.0], [17, 476.326, 194.314, 0.47173, 1.0], [18, 507.175, 192.872, 0.539301, 1.0], [19, 514.52, 461.587, 0.825711, 1.0], [20, 523.301, 455.759, 0.857109, 1.0], [21, 508.635, 441.145, 0.82143, 1.0], [22, 474.836, 458.719, 0.866063, 1.0], [23, 464.581, 454.308, 0.847976, 1.0], [24, 476.372, 442.565, 0.790351, 1.0]]
