[['2, k, 0', [-5.33143, 92.49367, 1.0]], ['2, k, 1', [-2.6688946232648787, 124.43514446944064, 1.0]], ['2, k, 2', [-0.7979300446633292, 148.43162787877228, 1.0]], ['2, k, 3', [-0.2981467414086871, 155.22114405337305, 1.0]], ['2, k, 4', [14.37533204534936, 143.42889266460926, 1.0]], ['2, k, 5', [41.020659707893785, 152.94556882260758, 1.0]], ['2, k, 6', [48.05754146666223, 173.89412716758792, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.392134305746822, 144.9896387520843, 1.0]], ['2, k, 9', [-45.03490677298926, 152.55998404193608, 1.0]], ['2, k, 10', [-54.44913885127873, 170.43312320529571, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.3493965821216305, 92.39959192181485, 1.0]], ['2, k, 13', [5.91560768192359, 47.6855498860468, 1.0]], ['2, k, 14', [9.179614676216614, 11.68052408697109, 1.0]], ['2, k, 15', [3.7602738032417937, 3.6343282362368843, 1.0]], ['2, k, 16', [-10.16067433624319, 92.22458747379311, 1.0]], ['2, k, 17', [-4.947292764181892, 46.22540347577239, 1.0]], ['2, k, 18', [-0.39692907179521786, 9.92412679093497, 1.0]], ['2, k, 19', [-4.416516542661093, 3.369622338007754, 1.0]], ['2, k, 20', [-0.7979300446633292, 148.43162787877228, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.7911080000000004, 92.5905, 1.0]], ['2, k, 1', [-1.1998121502457773, 124.49341521500122, 1.0]], ['2, k, 2', [0.6855336479216353, 148.43993955346, 1.0]], ['2, k, 3', [1.2033497725402806, 155.20023855630728, 1.0]], ['2, k, 4', [16.346478057007264, 143.21887721125708, 1.0]], ['2, k, 5', [43.03224132777087, 153.41181986548978, 1.0]], ['2, k, 6', [50.45544454494075, 174.78841271711948, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.171175572853457, 144.98453979455235, 1.0]], ['2, k, 9', [-41.75069290751556, 149.47328347302647, 1.0]], ['2, k, 10', [-51.96430759615902, 166.49764573636728, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.164749505081029, 92.5652618003202, 1.0]], ['2, k, 13', [7.501640807058334, 48.45913977110785, 1.0]], ['2, k, 14', [9.627458921279239, 11.078644236461422, 1.0]], ['2, k, 15', [4.794092497330901, 4.215290777265182, 1.0]], ['2, k, 16', [-8.64370170886453, 92.24489315077395, 1.0]], ['2, k, 17', [-16.407183111019545, 46.792029228024035, 1.0]], ['2, k, 18', [-21.906434769330655, 10.861070389052934, 1.0]], ['2, k, 19', [-27.08762280559577, 5.6269111436800205, 1.0]], ['2, k, 20', [0.6855336479216353, 148.43993955346, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.6060019999999993, 92.641382, 1.0]], ['2, k, 1', [-1.0218785056984196, 124.53039091588376, 1.0]], ['2, k, 2', [0.8639695009976108, 148.4640086239566, 1.0]], ['2, k, 3', [1.3831948528668436, 155.2195969974971, 1.0]], ['2, k, 4', [16.61936237141499, 143.26086030287524, 1.0]], ['2, k, 5', [43.156429722157405, 153.42705527862927, 1.0]], ['2, k, 6', [50.59903803285253, 174.8208216209996, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.992572335933257, 144.9872479518374, 1.0]], ['2, k, 9', [-41.385812582575056, 149.1839776132778, 1.0]], ['2, k, 10', [-51.64272640675602, 166.1388812369138, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.3594416230719064, 92.64561811966578, 1.0]], ['2, k, 13', [7.601135481817937, 48.580993724457024, 1.0]], ['2, k, 14', [9.718310221040483, 10.994731109233726, 1.0]], ['2, k, 15', [4.95010435014161, 4.24900991283467, 1.0]], ['2, k, 16', [-8.463325018634297, 92.27589114929428, 1.0]], ['2, k, 17', [-18.803306764513387, 47.76218076625246, 1.0]], ['2, k, 18', [-26.2745394335417, 12.13987754329488, 1.0]], ['2, k, 19', [-31.547709855833006, 7.2120423750642315, 1.0]], ['2, k, 20', [0.8639695009976108, 148.4640086239566, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.4138779999999995, 92.71190800000001, 1.0]], ['2, k, 1', [-0.8313402693446208, 124.60042779684076, 1.0]], ['2, k, 2', [1.0616582145267819, 148.5318913956287, 1.0]], ['2, k, 3', [1.5845674093771165, 155.2862927098863, 1.0]], ['2, k, 4', [16.88634900596547, 143.34575997829273, 1.0]], ['2, k, 5', [43.340346034934896, 153.52811525274748, 1.0]], ['2, k, 6', [50.79349465274315, 174.9607500049027, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.791299328881387, 145.02651230947595, 1.0]], ['2, k, 9', [-41.1103065802499, 148.9480996723006, 1.0]], ['2, k, 10', [-51.41738785664756, 165.82729266216154, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.5455108856322424, 92.75647600522606, 1.0]], ['2, k, 13', [7.621657340336684, 49.18592750935318, 1.0]], ['2, k, 14', [9.752441235091192, 10.97724008286945, 1.0]], ['2, k, 15', [4.990986269361217, 4.165349758355631, 1.0]], ['2, k, 16', [-8.266319301037768, 92.32272783721739, 1.0]], ['2, k, 17', [-21.192339616132692, 49.044351464872875, 1.0]], ['2, k, 18', [-30.90455445178069, 13.672630892470785, 1.0]], ['2, k, 19', [-36.444747410856046, 8.971347213289175, 1.0]], ['2, k, 20', [1.0616582145267819, 148.5318913956287, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.2200919999999997, 92.79687200000001, 1.0]], ['2, k, 1', [-0.6395531287402836, 124.67711703606938, 1.0]], ['2, k, 2', [1.2612556671804476, 148.6018450229503, 1.0]], ['2, k, 3', [1.788225352939952, 155.35425631894861, 1.0]], ['2, k, 4', [17.108134577747883, 143.44810302858178, 1.0]], ['2, k, 5', [43.53089622702614, 153.67795794458192, 1.0]], ['2, k, 6', [50.96267977122394, 175.0590833697397, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.582223013779817, 145.06085720829157, 1.0]], ['2, k, 9', [-40.93264748605722, 148.72220452520142, 1.0]], ['2, k, 10', [-51.30286688770937, 165.51632943047576, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.6841715560810733, 92.87752935941091, 1.0]], ['2, k, 13', [7.51392607943683, 50.25552184512045, 1.0]], ['2, k, 14', [9.69081873070881, 11.047835847120709, 1.0]], ['2, k, 15', [4.738079086936927, 3.907608996275501, 1.0]], ['2, k, 16', [-8.061133020744233, 92.39268316224333, 1.0]], ['2, k, 17', [-23.79442751528353, 50.703701651066844, 1.0]], ['2, k, 18', [-36.040049940990116, 15.846733609480275, 1.0]], ['2, k, 19', [-41.75783594024276, 11.523795675945447, 1.0]], ['2, k, 20', [1.2612556671804476, 148.6018450229503, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.003714, 92.940618, 1.0]], ['2, k, 1', [-0.4230603974743352, 124.7814581756996, 1.0]], ['2, k, 2', [1.4906130058763845, 148.68059425715575, 1.0]], ['2, k, 3', [2.0236032353856523, 155.42642760731718, 1.0]], ['2, k, 4', [17.417529958651365, 143.5470729646835, 1.0]], ['2, k, 5', [43.791183488406105, 153.8210124578364, 1.0]], ['2, k, 6', [51.17986580417395, 175.11908195299907, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.34764978385275, 145.09149087485207, 1.0]], ['2, k, 9', [-40.85826584853425, 148.5430816269334, 1.0]], ['2, k, 10', [-51.27833588005964, 165.2542765287031, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.876203581121913, 93.04019520549433, 1.0]], ['2, k, 13', [7.426652699998835, 51.38459320701994, 1.0]], ['2, k, 14', [9.677706199291814, 11.173800691288378, 1.0]], ['2, k, 15', [4.48565854867543, 3.6289072995631297, 1.0]], ['2, k, 16', [-7.831533451728825, 92.5289332952941, 1.0]], ['2, k, 17', [-26.76556133696718, 53.22633970162421, 1.0]], ['2, k, 18', [-42.043545817590896, 19.283023765554113, 1.0]], ['2, k, 19', [-47.81066493626222, 15.526674102781339, 1.0]], ['2, k, 20', [1.4906130058763845, 148.68059425715575, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.7369860000000004, 93.173438, 1.0]], ['2, k, 1', [-0.14957090743685253, 124.94715684248794, 1.0]], ['2, k, 2', [1.7846674601011856, 148.80366538737442, 1.0]], ['2, k, 3', [2.3260933633960175, 155.53839025404352, 1.0]], ['2, k, 4', [17.813219970394936, 143.69064170974798, 1.0]], ['2, k, 5', [44.1224513982645, 154.0047436696404, 1.0]], ['2, k, 6', [51.47290241117657, 175.311393407502, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.046543110744828, 145.10895606462657, 1.0]], ['2, k, 9', [-40.91613586580438, 148.34709653063348, 1.0]], ['2, k, 10', [-51.39618879778871, 164.9782985742164, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.1520726537818615, 93.2794711032702, 1.0]], ['2, k, 13', [7.426372726177069, 52.43051568499703, 1.0]], ['2, k, 14', [9.754755501688436, 11.310784769995536, 1.0]], ['2, k, 15', [4.501144218000603, 3.6341724457597646, 1.0]], ['2, k, 16', [-7.550464392103345, 92.76283966979798, 1.0]], ['2, k, 17', [-30.566004569273616, 57.17518013911124, 1.0]], ['2, k, 18', [-50.29806021725494, 24.40704662979416, 1.0]], ['2, k, 19', [-56.86115386442525, 20.980588886234692, 1.0]], ['2, k, 20', [1.7846674601011856, 148.80366538737442, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.4624260000000002, 93.44036, 1.0]], ['2, k, 1', [0.13175018070454403, 125.12605370568976, 1.0]], ['2, k, 2', [2.084644453326884, 148.92529685669749, 1.0]], ['2, k, 3', [2.633589112540375, 155.64486943940946, 1.0]], ['2, k, 4', [18.156237215668632, 143.85644357895916, 1.0]], ['2, k, 5', [44.42589399530358, 154.21515996387942, 1.0]], ['2, k, 6', [51.685268717594404, 175.40904427586773, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.735826629705155, 145.08026942262006, 1.0]], ['2, k, 9', [-40.92614950409572, 148.10733691409064, 1.0]], ['2, k, 10', [-51.47758692216974, 164.64935055935112, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.4176166092750493, 93.5179514770015, 1.0]], ['2, k, 13', [7.429244085710762, 53.26723584757737, 1.0]], ['2, k, 14', [9.829501861083529, 11.46430492864748, 1.0]], ['2, k, 15', [4.490427531491502, 3.6569632416472873, 1.0]], ['2, k, 16', [-7.26420613997996, 93.0650532046279, 1.0]], ['2, k, 17', [-34.36959749615934, 62.062588989717106, 1.0]], ['2, k, 18', [-59.28267628008216, 31.20437221969288, 1.0]], ['2, k, 19', [-66.7122103790252, 28.314834368240174, 1.0]], ['2, k, 20', [2.084644453326884, 148.92529685669749, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.1880200000000003, 93.758724, 1.0]], ['2, k, 1', [0.4143317276287437, 125.3218157109507, 1.0]], ['2, k, 2', [2.388370457155427, 149.0399585890926, 1.0]], ['2, k, 3', [2.9457689080339735, 155.7378256813943, 1.0]], ['2, k, 4', [18.55375052210571, 144.00675191822418, 1.0]], ['2, k, 5', [44.75093659463012, 154.38716085420123, 1.0]], ['2, k, 6', [51.91533109398708, 175.42307383466598, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.432432670984152, 145.0547259908767, 1.0]], ['2, k, 9', [-40.78180827950187, 147.95153204793772, 1.0]], ['2, k, 10', [-51.38918686486208, 164.41933011210065, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.6985470612753777, 93.7572826926906, 1.0]], ['2, k, 13', [7.498964917361221, 53.56173655339838, 1.0]], ['2, k, 14', [9.94049572094604, 11.58660136596427, 1.0]], ['2, k, 15', [4.586927324527453, 3.7411695671287593, 1.0]], ['2, k, 16', [-6.972548818713472, 93.46417910141989, 1.0]], ['2, k, 17', [-37.49026707463327, 67.45908707430932, 1.0]], ['2, k, 18', [-67.23389168012048, 39.740712078910505, 1.0]], ['2, k, 19', [-75.39562496269045, 37.49962173859031, 1.0]], ['2, k, 20', [2.388370457155427, 149.0399585890926, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.90472, 94.12876, 1.0]], ['2, k, 1', [0.7068335454834969, 125.54771805928038, 1.0]], ['2, k, 2', [2.703640220013957, 149.17054465464577, 1.0]], ['2, k, 3', [3.26986134135477, 155.84256469571875, 1.0]], ['2, k, 4', [19.00498553147146, 144.16672478783462, 1.0]], ['2, k, 5', [45.11985122632532, 154.5551929678797, 1.0]], ['2, k, 6', [52.25396429039804, 175.63368769979766, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.13374966273647, 145.04643607007068, 1.0]], ['2, k, 9', [-40.33383879779507, 147.779907685097, 1.0]], ['2, k, 10', [-51.01298538364836, 164.22568375826646, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.9985251362426135, 94.014988006573, 1.0]], ['2, k, 13', [7.620311849146341, 53.47030395479101, 1.0]], ['2, k, 14', [10.100254759388697, 11.669687054946635, 1.0]], ['2, k, 15', [4.861163043991543, 3.9694879067611692, 1.0]], ['2, k, 16', [-6.650674466520105, 93.94039847360658, 1.0]], ['2, k, 17', [-39.979060077505935, 73.28180971132466, 1.0]], ['2, k, 18', [-73.64636606569404, 50.079050067639, 1.0]], ['2, k, 19', [-82.53112739309516, 48.78385928468825, 1.0]], ['2, k, 20', [2.703640220013957, 149.17054465464577, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.6478099999999998, 94.460764, 1.0]], ['2, k, 1', [0.97456967511493, 125.74597620618522, 1.0]], ['2, k, 2', [2.9950962368531293, 149.2803165626391, 1.0]], ['2, k, 3', [3.5701004140772286, 155.92835951024037, 1.0]], ['2, k, 4', [19.380549253001618, 144.32985062463297, 1.0]], ['2, k, 5', [45.405827632261605, 154.71772196603038, 1.0]], ['2, k, 6', [52.476443039516575, 175.74617836030882, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.520488640726978, 145.06839261544312, 1.0]], ['2, k, 9', [-39.92995444719403, 147.67043144620604, 1.0]], ['2, k, 10', [-50.71549982911141, 164.10597236753713, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.232568073717962, 94.2305989664162, 1.0]], ['2, k, 13', [7.664407123286675, 53.32851059259202, 1.0]], ['2, k, 14', [10.205003884593301, 11.74447591781854, 1.0]], ['2, k, 15', [5.110819343586346, 4.229537933854069, 1.0]], ['2, k, 16', [-6.350323768117861, 94.39127586741604, 1.0]], ['2, k, 17', [-41.89516857359034, 79.2869758378521, 1.0]], ['2, k, 18', [-76.66918778335744, 62.36943851386118, 1.0]], ['2, k, 19', [-86.32166791450115, 62.128337694009076, 1.0]], ['2, k, 20', [2.9950962368531293, 149.2803165626391, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.4623979999999999, 94.717736, 1.0]], ['2, k, 1', [1.1767220563737681, 125.90151473246853, 1.0]], ['2, k, 2', [3.225403808085546, 149.36497377313498, 1.0]], ['2, k, 3', [3.8101705022499055, 155.99342794626057, 1.0]], ['2, k, 4', [19.663807381975985, 144.46880668714326, 1.0]], ['2, k, 5', [45.70177589327855, 154.88861919889573, 1.0]], ['2, k, 6', [52.69019516977946, 175.7904920913803, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.505777058223543, 145.14803755246567, 1.0]], ['2, k, 9', [-39.45673669073358, 147.5825636509592, 1.0]], ['2, k, 10', [-50.44434582759662, 164.07684824127455, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.4011923497382406, 94.37253194027689, 1.0]], ['2, k, 13', [7.626966417827305, 53.157953893458384, 1.0]], ['2, k, 14', [10.234927352405446, 11.821113168458979, 1.0]], ['2, k, 15', [5.09894769541098, 4.2067082327327, 1.0]], ['2, k, 16', [-6.10724456241776, 94.77565574912883, 1.0]], ['2, k, 17', [-43.466735991476746, 85.48832247551859, 1.0]], ['2, k, 18', [-78.37866259937317, 74.87161762732993, 1.0]], ['2, k, 19', [-88.47622498697577, 75.90539705191338, 1.0]], ['2, k, 20', [3.225403808085546, 149.36497377313498, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.3108899999999999, 94.938896, 1.0]], ['2, k, 1', [1.350456672834613, 126.04049125752918, 1.0]], ['2, k, 2', [3.4302793932250752, 149.44113391222103, 1.0]], ['2, k, 3', [4.025356706090905, 156.0508622044285, 1.0]], ['2, k, 4', [19.937574976793872, 144.58613410443704, 1.0]], ['2, k, 5', [46.03018656381251, 155.05128093098278, 1.0]], ['2, k, 6', [52.96683813462784, 175.94046440622463, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.547644179116887, 145.22433990548268, 1.0]], ['2, k, 9', [-38.81732005296533, 147.36902725275763, 1.0]], ['2, k, 10', [-49.949421455037054, 163.81384650567523, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.55222701390666, 94.49862903074141, 1.0]], ['2, k, 13', [7.550651011213844, 52.99297803059632, 1.0]], ['2, k, 14', [10.240721057617428, 11.869075902248902, 1.0]], ['2, k, 15', [5.099663882075754, 4.2134038873536825, 1.0]], ['2, k, 16', [-5.885566713021883, 95.10782658985664, 1.0]], ['2, k, 17', [-44.120582629679184, 91.37637822043432, 1.0]], ['2, k, 18', [-78.2695638334136, 86.30350887180926, 1.0]], ['2, k, 19', [-88.66120442159134, 88.6427485337893, 1.0]], ['2, k, 20', [3.4302793932250752, 149.44113391222103, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.2054319999999998, 95.08907, 1.0]], ['2, k, 1', [1.4792447921084844, 126.1324096269145, 1.0]], ['2, k, 2', [3.588613725899188, 149.4827046491252, 1.0]], ['2, k, 3', [4.193100033460033, 156.07581042352345, 1.0]], ['2, k, 4', [20.134612206080547, 144.67189467666776, 1.0]], ['2, k, 5', [46.301142240968524, 155.19313130370247, 1.0]], ['2, k, 6', [53.177527363076805, 176.008187693724, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.592298688433186, 145.2972759455936, 1.0]], ['2, k, 9', [-38.20521060545689, 147.1328752968228, 1.0]], ['2, k, 10', [-49.46730986155228, 163.4803062023149, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.6430153571184594, 94.58925154191382, 1.0]], ['2, k, 13', [7.406501736773957, 52.80524054790646, 1.0]], ['2, k, 14', [10.185660181423474, 11.876565287567637, 1.0]], ['2, k, 15', [5.021802377945269, 4.173365581075058, 1.0]], ['2, k, 16', [-5.723270791310626, 95.32825520999896, 1.0]], ['2, k, 17', [-44.08475358363628, 96.31956342694622, 1.0]], ['2, k, 18', [-76.27188326684208, 95.67038388141654, 1.0]], ['2, k, 19', [-86.60317647360166, 99.35646786663514, 1.0]], ['2, k, 20', [3.588613725899188, 149.4827046491252, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.157626, 95.17692000000001, 1.0]], ['2, k, 1', [1.5536131501271853, 126.18655221348257, 1.0]], ['2, k, 2', [3.6931534464573015, 149.50249330526108, 1.0]], ['2, k, 3', [4.306780910580314, 156.08214462394457, 1.0]], ['2, k, 4', [20.271777028321175, 144.72915696313086, 1.0]], ['2, k, 5', [46.492088365455665, 155.2981587950801, 1.0]], ['2, k, 6', [53.303965327520395, 175.94210324170945, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.85133485162049, 145.35863389010743, 1.0]], ['2, k, 9', [-37.98220673204267, 146.86164783683807, 1.0]], ['2, k, 10', [-49.4047694038188, 163.1979365913774, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.683306512053598, 94.6524971503504, 1.0]], ['2, k, 13', [7.210046985230976, 52.60326081153864, 1.0]], ['2, k, 14', [10.079539237159274, 11.843761165329568, 1.0]], ['2, k, 15', [4.903735372041772, 4.12461288366474, 1.0]], ['2, k, 16', [-5.646038546657364, 95.45967219880727, 1.0]], ['2, k, 17', [-43.80535916408862, 99.97604148675364, 1.0]], ['2, k, 18', [-74.03790423513426, 102.31091468096655, 1.0]], ['2, k, 19', [-84.29812968296764, 106.5908694081991, 1.0]], ['2, k, 20', [3.6931534464573015, 149.50249330526108, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.155216, 95.236346, 1.0]], ['2, k, 1', [1.5873833923816083, 126.22463673790224, 1.0]], ['2, k, 2', [3.7593873900376136, 149.51189692137956, 1.0]], ['2, k, 3', [4.382605929922442, 156.07862643364754, 1.0]], ['2, k, 4', [20.372949532022876, 144.75862052860793, 1.0]], ['2, k, 5', [46.6564968344195, 155.38253191410263, 1.0]], ['2, k, 6', [53.44343305589287, 176.03268038208896, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.32334569750559, 145.37121814676894, 1.0]], ['2, k, 9', [-37.4259452096106, 146.4878616420151, 1.0]], ['2, k, 10', [-49.30573813590899, 163.30520341204647, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.685712937863191, 94.69765727103041, 1.0]], ['2, k, 13', [6.968744775996651, 52.478903753179004, 1.0]], ['2, k, 14', [9.93417636941129, 11.768861798235086, 1.0]], ['2, k, 15', [4.743923872739549, 4.045807287412914, 1.0]], ['2, k, 16', [-5.64023273928191, 95.53989454082641, 1.0]], ['2, k, 17', [-43.415377721361466, 102.86752855276633, 1.0]], ['2, k, 18', [-75.12600702205695, 107.7971605312803, 1.0]], ['2, k, 19', [-85.0607669707908, 112.46162905277669, 1.0]], ['2, k, 20', [3.7593873900376136, 149.51189692137956, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.1698039999999998, 95.266358, 1.0]], ['2, k, 1', [1.6003056883120574, 126.23198080251093, 1.0]], ['2, k, 2', [3.800829639120581, 149.4885490202325, 1.0]], ['2, k, 3', [4.432382229766984, 156.04255676546433, 1.0]], ['2, k, 4', [20.437730518703688, 144.76449166834865, 1.0]], ['2, k, 5', [46.7323778524633, 155.41995824733138, 1.0]], ['2, k, 6', [53.476059439414975, 176.03471706017962, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.869566692479468, 145.33599802537685, 1.0]], ['2, k, 9', [-36.93768322137611, 146.03787696248656, 1.0]], ['2, k, 10', [-49.327547120806415, 163.3150995562251, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.64666460239175, 94.71837470805711, 1.0]], ['2, k, 13', [6.68010275690582, 52.42285217954401, 1.0]], ['2, k, 14', [9.742108545860507, 11.692753234216148, 1.0]], ['2, k, 15', [4.541915540711564, 3.954470227033082, 1.0]], ['2, k, 16', [-5.686239048616961, 95.56200561069744, 1.0]], ['2, k, 17', [-42.91856740915926, 105.38531048139683, 1.0]], ['2, k, 18', [-76.29503173239233, 112.94596967871918, 1.0]], ['2, k, 19', [-85.90360167140051, 118.06788143978036, 1.0]], ['2, k, 20', [3.800829639120581, 149.4885490202325, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
