[[0, -0.2190206, -0.138077, 3.252951, 1], [1, -0.2128338, 0.1099329, 3.216864, 1], [2, -0.2056634, 0.3531276, 3.17014, 1], [3, -0.1968677, 0.4736798, 3.165033, 1], [4, -0.3540587, 0.2608198, 3.13607, 1], [5, -0.3987692, 0.05779492, 3.109006, 1], [6, -0.3317173, -0.1177406, 2.995701, 1], [7, -0.3082049, -0.1703518, 2.941997, 1], [8, -0.04691582, 0.2496963, 3.129604, 1], [9, -0.01527514, 0.05722968, 3.133561, 1], [10, -0.05454525, -0.1439208, 3.002264, 1], [11, -0.07208762, -0.176209, 2.95502, 1], [12, -0.293422, -0.1343507, 3.21658, 1], [13, -0.2747597, -0.267795, 2.913032, 1], [14, -0.2490356, -0.6035184, 2.926653, 1], [15, -0.2387251, -0.6736723, 2.849615, 1], [16, -0.1400227, -0.1389128, 3.222144, 1], [17, -0.08945404, -0.2666203, 2.913843, 1], [18, -0.08932605, -0.6006877, 2.925273, 1], [19, -0.1063513, -0.6648518, 2.841704, 1], [20, -0.2076254, 0.2930331, 3.183915, 1], [21, -0.2895984, -0.2182537, 2.893157, 1], [22, -0.2760021, -0.1699168, 2.9515, 1], [23, -0.06463557, -0.2184318, 2.897577, 1], [24, -0.1045949, -0.1754353, 2.941338, 1]]
[[0, -0.2256923, -0.1350325, 3.234764, 1], [1, -0.2118602, 0.111605, 3.221545, 1], [2, -0.199953, 0.3556926, 3.194745, 1], [3, -0.1969811, 0.4736713, 3.191253, 1], [4, -0.3397112, 0.2711824, 3.139823, 1], [5, -0.3893085, 0.3516565, 2.962864, 1], [6, -0.3634232, 0.3818773, 2.757784, 1], [7, -0.3477009, 0.4090368, 2.648188, 1], [8, -0.04881478, 0.2512766, 3.152586, 1], [9, -0.02285564, 0.06290524, 3.138737, 1], [10, -0.05370197, -0.1354867, 3.013176, 1], [11, -0.07104613, -0.1685176, 2.965392, 1], [12, -0.3013805, -0.127634, 3.191337, 1], [13, -0.2716644, -0.2801526, 2.911265, 1], [14, -0.2495607, -0.6000733, 2.926307, 1], [15, -0.2440886, -0.6632431, 2.838526, 1], [16, -0.1452017, -0.1393222, 3.210192, 1], [17, -0.08952591, -0.2630084, 2.914034, 1], [18, -0.08991861, -0.5938031, 2.926126, 1], [19, -0.1001719, -0.66022, 2.843681, 1], [20, -0.2035488, 0.2954659, 3.20272, 1], [21, -0.3518815, 0.4275787, 2.568087, 1], [22, -0.302891, 0.400159, 2.631, 1], [23, -0.06790725, -0.2134842, 2.910828, 1], [24, -0.101923, -0.1639767, 2.948, 1]]
[[0, -0.225819, -0.1332507, 3.232737, 1], [1, -0.213129, 0.1140182, 3.220501, 1], [2, -0.2018333, 0.3581562, 3.195288, 1], [3, -0.1985146, 0.4752258, 3.190905, 1], [4, -0.340031, 0.2712945, 3.140275, 1], [5, -0.3862647, 0.3628638, 2.968046, 1], [6, -0.3541523, 0.4360209, 2.73056, 1], [7, -0.3446062, 0.4589618, 2.65651, 1], [8, -0.04914746, 0.251401, 3.15292, 1], [9, -0.02296201, 0.06326929, 3.139139, 1], [10, -0.05380452, -0.1352832, 3.01367, 1], [11, -0.06876482, -0.1686985, 2.968439, 1], [12, -0.3014891, -0.125903, 3.18842, 1], [13, -0.2715579, -0.2801658, 2.911114, 1], [14, -0.2491725, -0.600706, 2.926357, 1], [15, -0.2403274, -0.6639865, 2.838993, 1], [16, -0.145354, -0.1376576, 3.209041, 1], [17, -0.08957055, -0.2630343, 2.914061, 1], [18, -0.08998787, -0.5938097, 2.926075, 1], [19, -0.09874623, -0.6585646, 2.840995, 1], [20, -0.2050675, 0.2977753, 3.20305, 1], [21, -0.3328437, 0.4882845, 2.5703, 1], [22, -0.3063187, 0.4440397, 2.64825, 1], [23, -0.05799215, -0.2185311, 2.911703, 1], [24, -0.1059982, -0.1650627, 2.949375, 1]]
[[0, -0.2251621, -0.1318835, 3.230818, 1], [1, -0.2141887, 0.1159192, 3.219572, 1], [2, -0.2048831, 0.360825, 3.19575, 1], [3, -0.1998239, 0.4785067, 3.190549, 1], [4, -0.3403228, 0.2716956, 3.141284, 1], [5, -0.3842326, 0.3864902, 2.98464, 1], [6, -0.3512605, 0.4636674, 2.786451, 1], [7, -0.346675, 0.4906453, 2.704786, 1], [8, -0.05036116, 0.2526541, 3.153919, 1], [9, -0.02287319, 0.06398205, 3.139524, 1], [10, -0.05312539, -0.1344622, 3.015575, 1], [11, -0.06948767, -0.1663217, 2.970347, 1], [12, -0.3009271, -0.124992, 3.186544, 1], [13, -0.2714973, -0.2800723, 2.911197, 1], [14, -0.2490722, -0.6007173, 2.926088, 1], [15, -0.2402113, -0.6637864, 2.838461, 1], [16, -0.1446477, -0.1359024, 3.20727, 1], [17, -0.08945049, -0.262929, 2.914253, 1], [18, -0.08997668, -0.5938028, 2.92609, 1], [19, -0.0984955, -0.6601593, 2.843199, 1], [20, -0.207374, 0.3001641, 3.203262, 1], [21, -0.2942061, 0.5027091, 2.645576, 1], [22, -0.3076654, 0.4896611, 2.6684, 1], [23, -0.06484184, -0.2132293, 2.914237, 1], [24, -0.1016544, -0.1757177, 2.937845, 1]]
[[0, -0.2229157, -0.1315671, 3.225248, 1], [1, -0.2138631, 0.1158257, 3.216707, 1], [2, -0.2051098, 0.3602153, 3.194718, 1], [3, -0.1979312, 0.4851995, 3.189811, 1], [4, -0.340375, 0.2716312, 3.14158, 1], [5, -0.3865188, 0.3942349, 2.992412, 1], [6, -0.3575297, 0.4910976, 2.824523, 1], [7, -0.3662812, 0.4947036, 2.811968, 1], [8, -0.05228583, 0.2522, 3.160963, 1], [9, -0.02254337, 0.06420752, 3.139601, 1], [10, -0.05301396, -0.1344651, 3.016363, 1], [11, -0.0676488, -0.1642004, 2.974135, 1], [12, -0.2980603, -0.1250683, 3.18066, 1], [13, -0.2713318, -0.2796121, 2.910945, 1], [14, -0.2489777, -0.6008968, 2.925509, 1], [15, -0.2411333, -0.6642613, 2.838156, 1], [16, -0.1430574, -0.1352776, 3.20221, 1], [17, -0.08943119, -0.2629689, 2.914203, 1], [18, -0.08934758, -0.593249, 2.926187, 1], [19, -0.09928228, -0.6595524, 2.843495, 1], [20, -0.2074873, 0.2997085, 3.202097, 1], [21, -0.358167, 0.5246827, 2.723242, 1], [22, -0.345502, 0.5051597, 2.819833, 1], [23, -0.05761427, -0.2149196, 2.91627, 1], [24, -0.09883477, -0.1618792, 2.944234, 1]]
[[0, -0.2226031, -0.1304949, 3.223443, 1], [1, -0.2140592, 0.1164972, 3.215071, 1], [2, -0.2054853, 0.3601877, 3.193789, 1], [3, -0.2004251, 0.4859485, 3.189304, 1], [4, -0.3410569, 0.2722292, 3.142649, 1], [5, -0.3736992, 0.4396025, 2.971822, 1], [6, -0.3572839, 0.5747244, 2.833328, 1], [7, -0.3458039, 0.6135852, 2.679569, 1], [8, -0.05284839, 0.2530692, 3.161799, 1], [9, -0.02286846, 0.06451295, 3.14187, 1], [10, -0.05298995, -0.1343779, 3.016298, 1], [11, -0.06982391, -0.1666207, 2.969411, 1], [12, -0.2976624, -0.1243571, 3.179584, 1], [13, -0.2711991, -0.2797759, 2.91056, 1], [14, -0.2494312, -0.6022367, 2.924218, 1], [15, -0.240725, -0.6665488, 2.838203, 1], [16, -0.1429246, -0.1338087, 3.199545, 1], [17, -0.08943263, -0.2629664, 2.914211, 1], [18, -0.08946619, -0.5937904, 2.926254, 1], [19, -0.100748, -0.6614374, 2.845896, 1], [20, -0.2078033, 0.2998345, 3.201111, 1], [21, -0.3514107, 0.6470767, 2.594895, 1], [22, -0.2825514, 0.6014667, 2.639667, 1], [23, -0.06700763, -0.2118414, 2.914238, 1], [24, -0.09797549, -0.1753232, 2.933, 1]]
[[0, -0.2220987, -0.1298845, 3.223405, 1], [1, -0.2143871, 0.1170574, 3.214676, 1], [2, -0.2072423, 0.3606779, 3.192848, 1], [3, -0.2097622, 0.4871666, 3.185011, 1], [4, -0.3399757, 0.2774538, 3.146148, 1], [5, -0.373834, 0.441542, 2.993963, 1], [6, -0.3413092, 0.5972901, 2.786654, 1], [7, -0.3457546, 0.6528375, 2.715368, 1], [8, -0.05330107, 0.2535686, 3.162217, 1], [9, -0.02266606, 0.06512897, 3.142444, 1], [10, -0.05109366, -0.1145435, 3.034723, 1], [11, -0.06553531, -0.150912, 2.986126, 1], [12, -0.2969984, -0.1236753, 3.17992, 1], [13, -0.2709425, -0.278792, 2.910306, 1], [14, -0.2495602, -0.6009193, 2.923652, 1], [15, -0.2420795, -0.6655264, 2.837886, 1], [16, -0.1424967, -0.1331982, 3.199204, 1], [17, -0.08929214, -0.262625, 2.914452, 1], [18, -0.08964464, -0.5924231, 2.926028, 1], [19, -0.1014881, -0.6540934, 2.837613, 1], [20, -0.2090591, 0.3003806, 3.200382, 1], [21, -0.3533879, 0.6948106, 2.636608, 1], [22, -0.287423, 0.6446353, 2.686, 1], [23, -0.06815679, -0.1950925, 2.929234, 1], [24, -0.08597211, -0.1497726, 2.962263, 1]]
[[0, -0.2214377, -0.1296743, 3.222262, 1], [1, -0.2140103, 0.116724, 3.213677, 1], [2, -0.2068446, 0.3593292, 3.192004, 1], [3, -0.2091668, 0.4870232, 3.185442, 1], [4, -0.3403098, 0.2768608, 3.146249, 1], [5, -0.3725582, 0.4716514, 2.993413, 1], [6, -0.3449773, 0.6375272, 2.793883, 1], [7, -0.3462732, 0.6928377, 2.744495, 1], [8, -0.05363967, 0.2540152, 3.162428, 1], [9, -0.02243901, 0.06542248, 3.141659, 1], [10, -0.05100911, -0.122467, 3.028509, 1], [11, -0.0673868, -0.1567065, 2.982086, 1], [12, -0.2960878, -0.1237243, 3.178921, 1], [13, -0.2707421, -0.2757365, 2.91141, 1], [14, -0.2494582, -0.6008083, 2.924176, 1], [15, -0.2426199, -0.6653423, 2.838257, 1], [16, -0.1420884, -0.1327451, 3.197906, 1], [17, -0.08927516, -0.2626126, 2.914459, 1], [18, -0.08941562, -0.5973853, 2.931608, 1], [19, -0.1012811, -0.6548624, 2.838508, 1], [20, -0.208702, 0.2993907, 3.199547, 1], [21, -0.3463684, 0.7394287, 2.684496, 1], [22, -0.2871931, 0.6825336, 2.728364, 1], [23, -0.06391159, -0.2040661, 2.925477, 1], [24, -0.09522808, -0.1626623, 2.956846, 1]]
[[0, -0.220715, -0.1265873, 3.217921, 1], [1, -0.216, 0.1196429, 3.210682, 1], [2, -0.2117401, 0.362237, 3.190343, 1], [3, -0.2135472, 0.4880016, 3.181895, 1], [4, -0.3404658, 0.276831, 3.146236, 1], [5, -0.3715962, 0.4887384, 2.997927, 1], [6, -0.3478381, 0.6735303, 2.816327, 1], [7, -0.348974, 0.7311252, 2.775592, 1], [8, -0.0542394, 0.2546417, 3.162527, 1], [9, -0.02204838, 0.06571751, 3.141726, 1], [10, -0.05112015, -0.1249048, 3.025592, 1], [11, -0.06679319, -0.1559379, 2.979537, 1], [12, -0.2955505, -0.1212972, 3.176073, 1], [13, -0.2708721, -0.27479, 2.911881, 1], [14, -0.2496413, -0.6004196, 2.924429, 1], [15, -0.2422801, -0.66554, 2.839331, 1], [16, -0.1411999, -0.1291118, 3.191937, 1], [17, -0.08927791, -0.2611329, 2.914866, 1], [18, -0.08795148, -0.5956998, 2.931006, 1], [19, -0.1113037, -0.6628665, 2.854684, 1], [20, -0.2127346, 0.3022388, 3.197573, 1], [21, -0.3499246, 0.7770582, 2.718266, 1], [22, -0.2917593, 0.7161616, 2.765385, 1], [23, -0.0552146, -0.2072728, 2.920957, 1], [24, -0.09326216, -0.1493687, 2.97025, 1]]
[[0, -0.2208883, -0.1259322, 3.217114, 1], [1, -0.2168474, 0.1204591, 3.209329, 1], [2, -0.2130486, 0.3627602, 3.188932, 1], [3, -0.2154602, 0.4867176, 3.181439, 1], [4, -0.3405418, 0.2770373, 3.146287, 1], [5, -0.3694998, 0.4982964, 3.009814, 1], [6, -0.3434215, 0.6955414, 2.843107, 1], [7, -0.3468872, 0.7582507, 2.8037, 1], [8, -0.05471126, 0.2552878, 3.162486, 1], [9, -0.02102339, 0.06613725, 3.141527, 1], [10, -0.05097615, -0.1262704, 3.023041, 1], [11, -0.06363827, -0.1588933, 2.980104, 1], [12, -0.2956649, -0.1204931, 3.175346, 1], [13, -0.2710637, -0.2737167, 2.912302, 1], [14, -0.2493474, -0.5996296, 2.925041, 1], [15, -0.2391503, -0.6676126, 2.844397, 1], [16, -0.1414277, -0.1286419, 3.191131, 1], [17, -0.08930022, -0.2608099, 2.914698, 1], [18, -0.08867487, -0.5955837, 2.93006, 1], [19, -0.09901547, -0.6557102, 2.839538, 1], [20, -0.2139762, 0.302858, 3.196164, 1], [21, -0.3571845, 0.8083805, 2.747499, 1], [22, -0.2920611, 0.7489249, 2.793, 1], [23, -0.05716778, -0.2091378, 2.919206, 1], [24, -0.09348814, -0.1548721, 2.957612, 1]]
[[0, -0.2211744, -0.1231758, 3.211626, 1], [1, -0.2170613, 0.1215314, 3.206797, 1], [2, -0.2130544, 0.3627835, 3.188489, 1], [3, -0.2434364, 0.4890477, 3.17424, 1], [4, -0.3405392, 0.2771145, 3.146367, 1], [5, -0.3697333, 0.5116022, 3.03817, 1], [6, -0.3504528, 0.7321935, 2.905578, 1], [7, -0.3484686, 0.8115732, 2.860473, 1], [8, -0.05562097, 0.256759, 3.162432, 1], [9, -0.02041076, 0.06654315, 3.14037, 1], [10, -0.05109954, -0.113975, 3.0296, 1], [11, -0.0677876, -0.1518141, 2.980084, 1], [12, -0.2954241, -0.1176087, 3.169253, 1], [13, -0.2709177, -0.2738656, 2.912196, 1], [14, -0.2492779, -0.6001894, 2.925222, 1], [15, -0.241684, -0.6676075, 2.843405, 1], [16, -0.1421883, -0.1261228, 3.186374, 1], [17, -0.08952063, -0.260603, 2.914872, 1], [18, -0.08981442, -0.596954, 2.929006, 1], [19, -0.100146, -0.655572, 2.836823, 1], [20, -0.2140312, 0.3030331, 3.195372, 1], [21, -0.367362, 0.8648144, 2.811527, 1], [22, -0.2907712, 0.8019513, 2.845917, 1], [23, -0.06909943, -0.1977691, 2.925256, 1], [24, -0.1005194, -0.1539032, 2.965652, 1]]
[[0, -0.2207941, -0.1229197, 3.211988, 1], [1, -0.2187111, 0.1225586, 3.205781, 1], [2, -0.2211673, 0.3653446, 3.183592, 1], [3, -0.2525065, 0.4847673, 3.173185, 1], [4, -0.3405764, 0.2771054, 3.146506, 1], [5, -0.370096, 0.5138323, 3.044323, 1], [6, -0.3475851, 0.7398968, 2.922807, 1], [7, -0.3465203, 0.8278363, 2.893869, 1], [8, -0.0562196, 0.2574972, 3.162125, 1], [9, -0.01983988, 0.06643993, 3.139539, 1], [10, -0.05158307, -0.1111036, 3.031106, 1], [11, -0.06790952, -0.1517013, 2.985953, 1], [12, -0.2951146, -0.117511, 3.169681, 1], [13, -0.2709023, -0.2740126, 2.912112, 1], [14, -0.2491898, -0.6002377, 2.925478, 1], [15, -0.2407568, -0.6661765, 2.841608, 1], [16, -0.1417146, -0.1256708, 3.186713, 1], [17, -0.08976581, -0.2590255, 2.915593, 1], [18, -0.09004813, -0.5970134, 2.928231, 1], [19, -0.1001624, -0.6597823, 2.840868, 1], [20, -0.2202103, 0.3052596, 3.191615, 1], [21, -0.3572091, 0.8822753, 2.849895, 1], [22, -0.2857592, 0.8149254, 2.868692, 1], [23, -0.07376495, -0.1959075, 2.929533, 1], [24, -0.09565604, -0.1724617, 2.9401, 1]]
[[0, -0.2209304, -0.1227381, 3.211763, 1], [1, -0.2227173, 0.1237741, 3.204346, 1], [2, -0.2292109, 0.3667515, 3.182652, 1], [3, -0.2560465, 0.4854143, 3.174407, 1], [4, -0.3406134, 0.2767518, 3.14673, 1], [5, -0.3657095, 0.5179783, 3.056336, 1], [6, -0.3434715, 0.7519575, 2.952718, 1], [7, -0.345311, 0.8465679, 2.924316, 1], [8, -0.05643257, 0.2579494, 3.161932, 1], [9, -0.01959795, 0.06629643, 3.138533, 1], [10, -0.05171296, -0.1101696, 3.031772, 1], [11, -0.06825422, -0.1511349, 2.983999, 1], [12, -0.2952999, -0.1173296, 3.169684, 1], [13, -0.2708762, -0.2737776, 2.912566, 1], [14, -0.2491903, -0.6001647, 2.92545, 1], [15, -0.2406968, -0.6650444, 2.840131, 1], [16, -0.1418237, -0.1254438, 3.186048, 1], [17, -0.08983224, -0.2591667, 2.915404, 1], [18, -0.09028272, -0.5975252, 2.928288, 1], [19, -0.09970833, -0.6603972, 2.840929, 1], [20, -0.2274849, 0.30671, 3.190343, 1], [21, -0.3576892, 0.8994483, 2.882347, 1], [22, -0.2867842, 0.8430948, 2.903833, 1], [23, -0.07274028, -0.1970784, 2.931038, 1], [24, -0.0937898, -0.1875519, 2.923834, 1]]
[[0, -0.220727, -0.1227065, 3.21104, 1], [1, -0.223983, 0.1247181, 3.202626, 1], [2, -0.2311418, 0.3684514, 3.180842, 1], [3, -0.2598795, 0.484133, 3.17368, 1], [4, -0.3405915, 0.2766971, 3.146706, 1], [5, -0.3712593, 0.5195159, 3.064112, 1], [6, -0.3411261, 0.7585092, 2.976885, 1], [7, -0.3465914, 0.8556526, 2.953318, 1], [8, -0.05722649, 0.2585242, 3.160799, 1], [9, -0.005632285, 0.07626776, 3.130054, 1], [10, -0.0523858, -0.1096496, 3.031186, 1], [11, -0.06746143, -0.1435757, 2.989969, 1], [12, -0.2953356, -0.1173803, 3.169345, 1], [13, -0.2708558, -0.2733662, 2.912578, 1], [14, -0.2494461, -0.6000577, 2.924554, 1], [15, -0.2410135, -0.6656621, 2.840219, 1], [16, -0.1412271, -0.125279, 3.184838, 1], [17, -0.08977197, -0.2591748, 2.915266, 1], [18, -0.09032281, -0.597948, 2.927608, 1], [19, -0.09907144, -0.6616922, 2.841251, 1], [20, -0.229335, 0.3082384, 3.18849, 1], [21, -0.3607796, 0.9108161, 2.913629, 1], [22, -0.2883991, 0.8445871, 2.937778, 1], [23, -0.07544075, -0.1827199, 2.933155, 1], [24, -0.09472247, -0.1481328, 2.9745, 1]]
[[0, -0.2207385, -0.1226935, 3.210697, 1], [1, -0.2243825, 0.1254294, 3.201509, 1], [2, -0.2311141, 0.3698247, 3.179361, 1], [3, -0.2595481, 0.4841745, 3.17369, 1], [4, -0.3406243, 0.2769273, 3.146978, 1], [5, -0.3777149, 0.5210965, 3.073382, 1], [6, -0.3459379, 0.764493, 3.002539, 1], [7, -0.3435632, 0.8650604, 2.981074, 1], [8, -0.05716217, 0.2585924, 3.159972, 1], [9, -0.00738139, 0.07574315, 3.130342, 1], [10, -0.05183109, -0.1076636, 3.0321, 1], [11, -0.06670121, -0.1463273, 2.989307, 1], [12, -0.2955137, -0.1173334, 3.169175, 1], [13, -0.2709892, -0.2725716, 2.912848, 1], [14, -0.2492051, -0.5981831, 2.924982, 1], [15, -0.239996, -0.6712765, 2.853099, 1], [16, -0.1409952, -0.1253404, 3.184214, 1], [17, -0.08984554, -0.2593514, 2.915239, 1], [18, -0.09021792, -0.5978427, 2.927418, 1], [19, -0.1078673, -0.6660037, 2.850076, 1], [20, -0.2294656, 0.3094294, 3.187098, 1], [21, -0.3466147, 0.9180289, 2.939645, 1], [22, -0.2850572, 0.8506366, 2.9591, 1], [23, -0.07058541, -0.1880141, 2.930736, 1], [24, -0.09643544, -0.1498802, 2.977924, 1]]
[[0, -0.2218175, -0.1235735, 3.211746, 1], [1, -0.2273561, 0.1249149, 3.201289, 1], [2, -0.2356205, 0.3695256, 3.177524, 1], [3, -0.2654743, 0.4838878, 3.173525, 1], [4, -0.3406628, 0.2763602, 3.147086, 1], [5, -0.3796158, 0.5219098, 3.08119, 1], [6, -0.35167, 0.7690839, 3.026216, 1], [7, -0.3484649, 0.8541371, 3.017353, 1], [8, -0.05785619, 0.2589385, 3.159318, 1], [9, -0.005986433, 0.07662503, 3.130275, 1], [10, -0.05253271, -0.1071872, 3.031458, 1], [11, -0.07091284, -0.1476655, 2.985048, 1], [12, -0.2973198, -0.1185428, 3.17114, 1], [13, -0.2708145, -0.2727489, 2.912459, 1], [14, -0.2492571, -0.5981735, 2.924975, 1], [15, -0.2393518, -0.6668638, 2.845368, 1], [16, -0.141629, -0.1259958, 3.184757, 1], [17, -0.08980206, -0.2592779, 2.915222, 1], [18, -0.08978051, -0.597245, 2.927586, 1], [19, -0.1096541, -0.6686403, 2.857229, 1], [20, -0.2336076, 0.3090709, 3.18571, 1], [21, -0.3539712, 0.9076182, 3.004206, 1], [22, -0.2902533, 0.8451832, 3.002333, 1], [23, -0.07467671, -0.1906382, 2.932062, 1], [24, -0.09755158, -0.1528059, 2.976746, 1]]
[[0, -0.2217006, -0.1234853, 3.210963, 1], [1, -0.22768, 0.1257342, 3.200304, 1], [2, -0.2358388, 0.3709633, 3.17679, 1], [3, -0.2667083, 0.4847933, 3.172185, 1], [4, -0.3406609, 0.2763325, 3.147, 1], [5, -0.3797309, 0.5220276, 3.081928, 1], [6, -0.349737, 0.7709109, 3.039894, 1], [7, -0.3456177, 0.8602285, 3.039526, 1], [8, -0.05781174, 0.2590059, 3.158368, 1], [9, -0.009410142, 0.07579612, 3.128547, 1], [10, -0.05264553, -0.1070264, 3.031334, 1], [11, -0.06916267, -0.1508005, 2.983193, 1], [12, -0.2974144, -0.1184693, 3.170679, 1], [13, -0.2705652, -0.2721231, 2.913003, 1], [14, -0.2493046, -0.5971033, 2.924656, 1], [15, -0.2416276, -0.6613201, 2.838331, 1], [16, -0.1411823, -0.1258963, 3.183551, 1], [17, -0.08952053, -0.2599774, 2.915175, 1], [18, -0.08968366, -0.5972525, 2.927552, 1], [19, -0.1063175, -0.666318, 2.851309, 1], [20, -0.2338757, 0.3103483, 3.184891, 1], [21, -0.3489399, 0.9157445, 3.031043, 1], [22, -0.2926276, 0.8483551, 3.014, 1], [23, -0.07385466, -0.1954294, 2.927788, 1], [24, -0.09759567, -0.15892, 2.966636, 1]]
[[0, -0.2216299, -0.1239136, 3.210653, 1], [1, -0.2268518, 0.1250735, 3.200305, 1], [2, -0.2315279, 0.3690288, 3.178189, 1], [3, -0.2795841, 0.4791061, 3.177745, 1], [4, -0.3409501, 0.2763534, 3.147257, 1], [5, -0.3684997, 0.5265318, 3.100159, 1], [6, -0.3435395, 0.7768242, 3.066743, 1], [7, -0.3416869, 0.8659273, 3.067259, 1], [8, -0.05831029, 0.2592775, 3.157523, 1], [9, -0.01070035, 0.07425258, 3.127729, 1], [10, -0.05236375, -0.1064143, 3.032259, 1], [11, -0.06852747, -0.1467573, 2.988725, 1], [12, -0.2973804, -0.1189015, 3.170393, 1], [13, -0.2706015, -0.2721671, 2.912992, 1], [14, -0.2497174, -0.5975188, 2.924451, 1], [15, -0.2428064, -0.6609272, 2.837029, 1], [16, -0.1410931, -0.1263006, 3.183251, 1], [17, -0.08943248, -0.2599912, 2.91516, 1], [18, -0.08969539, -0.597032, 2.927503, 1], [19, -0.1023401, -0.6655309, 2.848928, 1], [20, -0.2307661, 0.3088204, 3.185762, 1], [21, -0.3456864, 0.924064, 3.05765, 1], [22, -0.2923018, 0.851694, 3.042385, 1], [23, -0.06937578, -0.1919461, 2.92996, 1], [24, -0.09599986, -0.1512372, 2.975353, 1]]
[[0, -0.2205177, -0.1234717, 3.210371, 1], [1, -0.2271446, 0.126369, 3.199326, 1], [2, -0.2349133, 0.3728759, 3.175223, 1], [3, -0.2814194, 0.484043, 3.175494, 1], [4, -0.3408377, 0.2767783, 3.146925, 1], [5, -0.3834724, 0.5265577, 3.128038, 1], [6, -0.3425946, 0.7736309, 3.083539, 1], [7, -0.3402924, 0.8614032, 3.087018, 1], [8, -0.05827955, 0.2593691, 3.156527, 1], [9, -0.01119477, 0.07266802, 3.125717, 1], [10, -0.05227952, -0.1062964, 3.031819, 1], [11, -0.0684953, -0.1458206, 2.987203, 1], [12, -0.2968049, -0.1187357, 3.170259, 1], [13, -0.2701952, -0.2721423, 2.912527, 1], [14, -0.2500482, -0.5987574, 2.924499, 1], [15, -0.2417304, -0.6617045, 2.83664, 1], [16, -0.1393496, -0.1254891, 3.182817, 1], [17, -0.08927307, -0.2608275, 2.914855, 1], [18, -0.09002492, -0.5984287, 2.927386, 1], [19, -0.1007087, -0.6651629, 2.845587, 1], [20, -0.2330048, 0.3118199, 3.183478, 1], [21, -0.3433165, 0.9156989, 3.082719, 1], [22, -0.2906093, 0.8497742, 3.074143, 1], [23, -0.08116797, -0.1882764, 2.929334, 1], [24, -0.09640005, -0.1534525, 2.971448, 1]]
[[0, -0.2213315, -0.1240489, 3.208339, 1], [1, -0.2278098, 0.1258756, 3.197396, 1], [2, -0.2350114, 0.3721855, 3.173905, 1], [3, -0.2856325, 0.48285, 3.176875, 1], [4, -0.3354672, 0.2782811, 3.14552, 1], [5, -0.3792148, 0.5278686, 3.127613, 1], [6, -0.3359853, 0.7765648, 3.106345, 1], [7, -0.3280747, 0.885734, 3.112597, 1], [8, -0.05831729, 0.2591646, 3.15552, 1], [9, -0.01191729, 0.07140776, 3.124823, 1], [10, -0.05166563, -0.1053738, 3.031489, 1], [11, -0.06887335, -0.1485413, 2.984883, 1], [12, -0.2975596, -0.1190949, 3.168148, 1], [13, -0.2699857, -0.2726093, 2.912343, 1], [14, -0.2507564, -0.5999383, 2.92487, 1], [15, -0.2434812, -0.6673973, 2.843084, 1], [16, -0.140259, -0.126299, 3.180905, 1], [17, -0.08909903, -0.2609695, 2.914712, 1], [18, -0.08987549, -0.5999449, 2.928877, 1], [19, -0.08501297, -0.6458954, 2.805777, 1], [20, -0.2332517, 0.3112039, 3.182014, 1], [21, -0.3244953, 0.9426531, 3.105898, 1], [22, -0.2732617, 0.8711583, 3.091167, 1], [23, -0.07619838, -0.1936214, 2.931134, 1], [24, -0.09445269, -0.1345517, 3.0046, 1]]
[[0, -0.2229913, -0.1242132, 3.207018, 1], [1, -0.2296665, 0.1263147, 3.19636, 1], [2, -0.2364833, 0.3727954, 3.173466, 1], [3, -0.2859964, 0.4839848, 3.176466, 1], [4, -0.3359256, 0.2771301, 3.144966, 1], [5, -0.3285906, 0.4974586, 3.131404, 1], [6, -0.3254721, 0.7499105, 3.120867, 1], [7, -0.3283908, 0.8439931, 3.131853, 1], [8, -0.05857277, 0.2589907, 3.154743, 1], [9, -0.01199848, 0.07098875, 3.124385, 1], [10, -0.05171544, -0.1050234, 3.031672, 1], [11, -0.07000718, -0.148527, 2.985327, 1], [12, -0.2989191, -0.1192015, 3.166968, 1], [13, -0.2700827, -0.2722718, 2.912799, 1], [14, -0.2503863, -0.600033, 2.925268, 1], [15, -0.2407694, -0.6699996, 2.847742, 1], [16, -0.142262, -0.1265463, 3.179475, 1], [17, -0.08883971, -0.2614582, 2.914514, 1], [18, -0.08976608, -0.5981408, 2.929234, 1], [19, -0.09733172, -0.661777, 2.842536, 1], [20, -0.2348626, 0.3118131, 3.181412, 1], [21, -0.3150975, 0.8951476, 3.133278, 1], [22, -0.2858088, 0.8532668, 3.117125, 1], [23, -0.07184505, -0.1921441, 2.932951, 1], [24, -0.09694347, -0.1561073, 2.969364, 1]]
