[[0, 0, 0, 0, 1.0], [1, 411.682, 195.876, 0.746371, 1.0], [2, 372.069, 198.765, 0.740478, 1.0], [3, 358.864, 256.048, 0.81912, 1.0], [4, 363.232, 311.797, 0.841803, 1.0], [5, 449.859, 194.422, 0.709717, 1.0], [6, 464.656, 253.078, 0.826147, 1.0], [7, 464.624, 310.394, 0.893389, 1.0], [8, 416.035, 308.899, 0.704772, 1.0], [9, 391.128, 310.365, 0.678818, 1.0], [10, 391.169, 394.082, 0.822164, 1.0], [11, 391.14, 464.527, 0.832107, 1.0], [12, 439.628, 307.425, 0.714924, 1.0], [13, 444.021, 389.672, 0.779678, 1.0], [14, 452.916, 457.247, 0.78049, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 461.634, 486.664, 0.806684, 1.0], [20, 470.436, 483.663, 0.729738, 1.0], [21, 449.91, 463.104, 0.637532, 1.0], [22, 389.653, 489.561, 0.820775, 1.0], [23, 380.82, 486.65, 0.854349, 1.0], [24, 394.042, 467.51, 0.724359, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 405.828, 203.156, 0.849926, 1.0], [2, 369.124, 195.843, 0.793371, 1.0], [3, 345.676, 250.139, 0.85248, 1.0], [4, 344.133, 301.606, 0.826378, 1.0], [5, 442.575, 206.11, 0.757704, 1.0], [6, 452.795, 267.79, 0.820934, 1.0], [7, 446.951, 323.58, 0.827003, 1.0], [8, 394.099, 311.845, 0.746867, 1.0], [9, 370.539, 311.863, 0.717936, 1.0], [10, 380.788, 394.058, 0.814857, 1.0], [11, 391.131, 461.64, 0.817434, 1.0], [12, 417.638, 311.839, 0.739899, 1.0], [13, 430.775, 391.159, 0.822998, 1.0], [14, 451.356, 455.743, 0.818573, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 458.725, 488.115, 0.785449, 1.0], [20, 466.087, 485.104, 0.731564, 1.0], [21, 445.472, 460.165, 0.571083, 1.0], [22, 388.218, 489.519, 0.811119, 1.0], [23, 380.812, 486.597, 0.818941, 1.0], [24, 395.542, 463.153, 0.709673, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 405.832, 201.709, 0.82908, 1.0], [2, 369.143, 194.412, 0.803401, 1.0], [3, 345.667, 248.7, 0.842471, 1.0], [4, 344.123, 301.598, 0.8234, 1.0], [5, 442.581, 206.091, 0.754746, 1.0], [6, 452.773, 266.37, 0.814542, 1.0], [7, 445.499, 323.553, 0.825293, 1.0], [8, 394.081, 311.835, 0.739585, 1.0], [9, 369.174, 311.846, 0.710621, 1.0], [10, 379.425, 394.048, 0.815457, 1.0], [11, 391.146, 461.631, 0.822335, 1.0], [12, 417.623, 311.834, 0.739687, 1.0], [13, 429.4, 391.114, 0.812504, 1.0], [14, 451.328, 454.332, 0.816621, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 460.138, 488.113, 0.78013, 1.0], [20, 466.089, 485.097, 0.722244, 1.0], [21, 444.035, 460.16, 0.581023, 1.0], [22, 388.236, 488.154, 0.810539, 1.0], [23, 380.819, 486.59, 0.821002, 1.0], [24, 395.554, 463.143, 0.711058, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 405.807, 203.118, 0.837817, 1.0], [2, 369.109, 195.828, 0.799628, 1.0], [3, 345.64, 248.707, 0.849494, 1.0], [4, 344.111, 301.6, 0.818184, 1.0], [5, 442.559, 206.08, 0.755659, 1.0], [6, 452.767, 266.366, 0.812367, 1.0], [7, 444.057, 322.182, 0.826803, 1.0], [8, 394.093, 311.833, 0.733607, 1.0], [9, 370.533, 311.845, 0.708176, 1.0], [10, 379.417, 392.671, 0.809034, 1.0], [11, 391.127, 460.174, 0.795827, 1.0], [12, 417.627, 311.828, 0.732938, 1.0], [13, 429.397, 391.116, 0.81868, 1.0], [14, 451.345, 455.746, 0.812284, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 458.718, 488.109, 0.7813, 1.0], [20, 466.077, 485.097, 0.725957, 1.0], [21, 445.501, 460.194, 0.564586, 1.0], [22, 388.209, 489.53, 0.802512, 1.0], [23, 380.805, 486.596, 0.80804, 1.0], [24, 395.568, 463.069, 0.681226, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 405.811, 203.141, 0.844156, 1.0], [2, 369.107, 195.833, 0.796325, 1.0], [3, 345.632, 250.127, 0.852027, 1.0], [4, 344.106, 301.608, 0.810869, 1.0], [5, 442.567, 206.111, 0.756816, 1.0], [6, 451.422, 266.338, 0.829932, 1.0], [7, 444.038, 322.085, 0.820476, 1.0], [8, 394.076, 310.364, 0.738773, 1.0], [9, 370.524, 310.373, 0.711095, 1.0], [10, 379.418, 392.574, 0.798551, 1.0], [11, 391.137, 460.144, 0.794355, 1.0], [12, 417.603, 310.376, 0.741283, 1.0], [13, 429.379, 389.664, 0.815014, 1.0], [14, 451.359, 455.749, 0.814609, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 458.707, 488.104, 0.783612, 1.0], [20, 466.079, 485.098, 0.72596, 1.0], [21, 446.943, 461.601, 0.563409, 1.0], [22, 388.22, 489.539, 0.796711, 1.0], [23, 380.816, 486.6, 0.80299, 1.0], [24, 395.582, 463.05, 0.675506, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 405.801, 203.157, 0.849054, 1.0], [2, 369.098, 195.858, 0.788234, 1.0], [3, 345.627, 250.143, 0.852497, 1.0], [4, 344.128, 301.612, 0.814656, 1.0], [5, 442.554, 206.107, 0.75809, 1.0], [6, 451.414, 266.326, 0.838527, 1.0], [7, 445.48, 322.06, 0.817133, 1.0], [8, 394.093, 310.325, 0.743204, 1.0], [9, 370.551, 310.342, 0.713469, 1.0], [10, 379.387, 392.55, 0.778094, 1.0], [11, 391.129, 458.699, 0.785082, 1.0], [12, 417.62, 310.332, 0.749144, 1.0], [13, 429.377, 388.186, 0.802261, 1.0], [14, 451.362, 455.757, 0.809669, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 458.708, 488.092, 0.778127, 1.0], [20, 466.087, 485.088, 0.719649, 1.0], [21, 445.512, 461.612, 0.565761, 1.0], [22, 388.22, 489.546, 0.790277, 1.0], [23, 380.812, 486.602, 0.79697, 1.0], [24, 395.593, 461.643, 0.668362, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 405.793, 203.19, 0.856341, 1.0], [2, 369.073, 197.28, 0.776848, 1.0], [3, 345.63, 250.174, 0.853617, 1.0], [4, 344.136, 301.604, 0.822029, 1.0], [5, 442.562, 206.122, 0.757114, 1.0], [6, 451.42, 266.318, 0.839534, 1.0], [7, 445.472, 320.666, 0.810839, 1.0], [8, 394.11, 308.894, 0.734646, 1.0], [9, 370.566, 308.905, 0.704841, 1.0], [10, 379.406, 391.104, 0.770098, 1.0], [11, 391.129, 458.687, 0.781902, 1.0], [12, 417.635, 308.912, 0.738819, 1.0], [13, 429.356, 385.283, 0.817566, 1.0], [14, 451.377, 455.761, 0.807573, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 458.712, 488.09, 0.777348, 1.0], [20, 466.097, 485.09, 0.718452, 1.0], [21, 446.934, 461.627, 0.558259, 1.0], [22, 388.224, 489.553, 0.783909, 1.0], [23, 380.814, 486.607, 0.79183, 1.0], [24, 395.596, 461.639, 0.661529, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 405.796, 203.173, 0.85517, 1.0], [2, 369.086, 197.281, 0.778238, 1.0], [3, 345.63, 250.147, 0.850621, 1.0], [4, 344.166, 301.571, 0.836012, 1.0], [5, 442.553, 206.098, 0.765767, 1.0], [6, 451.418, 264.899, 0.844519, 1.0], [7, 445.496, 320.609, 0.798144, 1.0], [8, 394.124, 307.433, 0.717201, 1.0], [9, 370.585, 307.413, 0.682359, 1.0], [10, 379.428, 389.669, 0.773048, 1.0], [11, 391.119, 458.724, 0.781112, 1.0], [12, 417.638, 307.461, 0.72553, 1.0], [13, 429.362, 385.264, 0.816155, 1.0], [14, 451.371, 454.344, 0.815655, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 458.711, 488.08, 0.779502, 1.0], [20, 466.093, 483.689, 0.721127, 1.0], [21, 445.496, 461.607, 0.564431, 1.0], [22, 388.221, 489.559, 0.784401, 1.0], [23, 380.808, 486.614, 0.79226, 1.0], [24, 395.577, 461.665, 0.667341, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 405.786, 203.193, 0.860111, 1.0], [2, 369.072, 197.306, 0.773007, 1.0], [3, 345.628, 250.148, 0.856242, 1.0], [4, 345.544, 301.575, 0.840388, 1.0], [5, 442.551, 206.107, 0.763675, 1.0], [6, 451.408, 264.901, 0.850258, 1.0], [7, 445.51, 319.207, 0.799469, 1.0], [8, 394.147, 308.898, 0.719637, 1.0], [9, 370.606, 308.894, 0.69077, 1.0], [10, 380.807, 391.124, 0.798086, 1.0], [11, 391.118, 460.156, 0.785388, 1.0], [12, 417.66, 308.912, 0.726256, 1.0], [13, 429.408, 386.734, 0.793639, 1.0], [14, 451.394, 455.78, 0.815066, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 458.703, 488.071, 0.784986, 1.0], [20, 466.089, 483.684, 0.729002, 1.0], [21, 446.967, 461.657, 0.574552, 1.0], [22, 388.221, 489.554, 0.786503, 1.0], [23, 380.813, 486.613, 0.796154, 1.0], [24, 395.561, 463.061, 0.676295, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 405.792, 204.575, 0.865908, 1.0], [2, 369.076, 198.753, 0.765684, 1.0], [3, 345.615, 251.588, 0.861673, 1.0], [4, 345.552, 303.014, 0.834658, 1.0], [5, 442.562, 206.113, 0.764441, 1.0], [6, 451.418, 264.913, 0.844184, 1.0], [7, 446.942, 319.198, 0.803081, 1.0], [8, 394.165, 308.924, 0.716849, 1.0], [9, 370.624, 310.324, 0.694719, 1.0], [10, 380.794, 391.124, 0.792659, 1.0], [11, 391.121, 460.157, 0.787143, 1.0], [12, 419.032, 310.323, 0.725998, 1.0], [13, 430.786, 385.313, 0.785496, 1.0], [14, 451.4, 455.757, 0.813627, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 458.705, 488.081, 0.784362, 1.0], [20, 466.096, 485.091, 0.72789, 1.0], [21, 446.948, 461.648, 0.571496, 1.0], [22, 388.222, 489.556, 0.787132, 1.0], [23, 380.813, 486.615, 0.796371, 1.0], [24, 395.559, 463.059, 0.678132, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 405.78, 204.595, 0.86729, 1.0], [2, 369.047, 200.241, 0.758373, 1.0], [3, 345.633, 251.622, 0.872911, 1.0], [4, 345.555, 301.601, 0.843592, 1.0], [5, 442.564, 206.099, 0.759373, 1.0], [6, 452.789, 264.856, 0.858046, 1.0], [7, 446.971, 317.741, 0.797444, 1.0], [8, 394.166, 308.883, 0.71047, 1.0], [9, 370.62, 308.9, 0.692329, 1.0], [10, 380.802, 391.109, 0.791873, 1.0], [11, 391.119, 460.165, 0.786384, 1.0], [12, 419.045, 308.882, 0.714298, 1.0], [13, 430.814, 385.282, 0.787312, 1.0], [14, 451.393, 455.75, 0.812432, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 458.722, 488.083, 0.787305, 1.0], [20, 466.103, 485.09, 0.727741, 1.0], [21, 446.931, 461.638, 0.568478, 1.0], [22, 388.221, 489.55, 0.787483, 1.0], [23, 380.807, 486.611, 0.794174, 1.0], [24, 395.552, 463.063, 0.674765, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 405.805, 204.582, 0.867624, 1.0], [2, 369.078, 198.785, 0.763352, 1.0], [3, 345.673, 251.629, 0.882282, 1.0], [4, 345.58, 301.597, 0.851984, 1.0], [5, 442.573, 206.1, 0.75953, 1.0], [6, 452.77, 264.877, 0.853439, 1.0], [7, 448.386, 317.739, 0.804554, 1.0], [8, 395.535, 308.908, 0.709099, 1.0], [9, 370.638, 308.92, 0.694917, 1.0], [10, 380.829, 391.123, 0.802852, 1.0], [11, 391.132, 460.172, 0.794011, 1.0], [12, 419.049, 308.916, 0.719542, 1.0], [13, 430.838, 385.297, 0.783004, 1.0], [14, 451.373, 454.339, 0.817438, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 458.725, 488.088, 0.786426, 1.0], [20, 466.099, 485.09, 0.726812, 1.0], [21, 445.487, 461.602, 0.571356, 1.0], [22, 388.213, 489.556, 0.790095, 1.0], [23, 380.811, 486.616, 0.79973, 1.0], [24, 395.564, 463.077, 0.686604, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 405.812, 204.634, 0.873145, 1.0], [2, 369.094, 200.242, 0.768124, 1.0], [3, 345.663, 251.663, 0.880715, 1.0], [4, 345.603, 301.604, 0.855127, 1.0], [5, 442.58, 206.155, 0.751105, 1.0], [6, 452.788, 264.883, 0.85918, 1.0], [7, 448.415, 319.159, 0.81168, 1.0], [8, 395.572, 310.326, 0.711168, 1.0], [9, 372.041, 310.343, 0.691404, 1.0], [10, 380.828, 391.136, 0.811198, 1.0], [11, 391.134, 460.18, 0.798927, 1.0], [12, 419.083, 310.329, 0.715742, 1.0], [13, 430.832, 385.314, 0.782279, 1.0], [14, 451.386, 455.753, 0.812111, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 458.726, 488.078, 0.786114, 1.0], [20, 466.103, 483.691, 0.724532, 1.0], [21, 445.51, 461.644, 0.569064, 1.0], [22, 388.21, 489.555, 0.794272, 1.0], [23, 380.807, 486.617, 0.804786, 1.0], [24, 395.561, 463.08, 0.685948, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 405.798, 204.651, 0.873892, 1.0], [2, 369.086, 201.695, 0.766299, 1.0], [3, 345.661, 253.066, 0.881623, 1.0], [4, 345.623, 303.013, 0.855697, 1.0], [5, 442.55, 206.15, 0.759399, 1.0], [6, 452.809, 264.888, 0.865958, 1.0], [7, 448.426, 319.158, 0.817237, 1.0], [8, 395.578, 308.922, 0.710351, 1.0], [9, 372.051, 310.321, 0.692976, 1.0], [10, 380.839, 391.104, 0.809296, 1.0], [11, 391.136, 461.597, 0.804656, 1.0], [12, 419.08, 310.316, 0.715612, 1.0], [13, 430.848, 386.731, 0.781003, 1.0], [14, 451.383, 455.757, 0.811869, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 458.722, 488.079, 0.787344, 1.0], [20, 466.099, 483.692, 0.72504, 1.0], [21, 445.504, 461.648, 0.571918, 1.0], [22, 388.208, 489.557, 0.799756, 1.0], [23, 380.806, 486.622, 0.810403, 1.0], [24, 395.547, 463.109, 0.693405, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 405.845, 204.651, 0.868654, 1.0], [2, 369.132, 200.232, 0.765758, 1.0], [3, 345.668, 253.046, 0.879929, 1.0], [4, 345.626, 301.618, 0.853392, 1.0], [5, 442.602, 206.167, 0.742241, 1.0], [6, 452.836, 264.896, 0.859052, 1.0], [7, 448.441, 317.739, 0.821418, 1.0], [8, 395.611, 310.339, 0.705395, 1.0], [9, 372.083, 310.34, 0.686244, 1.0], [10, 380.85, 391.164, 0.815943, 1.0], [11, 391.136, 461.612, 0.810275, 1.0], [12, 419.108, 310.353, 0.711719, 1.0], [13, 430.841, 385.311, 0.781348, 1.0], [14, 451.389, 455.754, 0.810826, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 458.72, 488.066, 0.780709, 1.0], [20, 466.095, 483.679, 0.718994, 1.0], [21, 446.954, 463.05, 0.576311, 1.0], [22, 388.211, 489.553, 0.802787, 1.0], [23, 380.806, 486.62, 0.815034, 1.0], [24, 395.544, 463.118, 0.694393, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 405.826, 204.659, 0.873167, 1.0], [2, 369.109, 201.691, 0.770605, 1.0], [3, 345.649, 253.065, 0.87544, 1.0], [4, 345.637, 303.024, 0.855231, 1.0], [5, 442.597, 206.162, 0.747215, 1.0], [6, 452.831, 264.874, 0.859015, 1.0], [7, 449.833, 317.72, 0.820288, 1.0], [8, 395.613, 308.911, 0.70223, 1.0], [9, 372.089, 308.906, 0.679674, 1.0], [10, 380.85, 391.127, 0.814785, 1.0], [11, 391.139, 461.63, 0.815239, 1.0], [12, 420.501, 310.317, 0.701175, 1.0], [13, 430.826, 385.276, 0.789784, 1.0], [14, 451.401, 455.771, 0.805775, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 460.142, 488.081, 0.781003, 1.0], [20, 466.102, 483.693, 0.720476, 1.0], [21, 446.962, 463.06, 0.568381, 1.0], [22, 388.206, 489.556, 0.804485, 1.0], [23, 380.81, 486.625, 0.819514, 1.0], [24, 395.543, 463.144, 0.701193, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 405.838, 204.672, 0.875355, 1.0], [2, 369.106, 201.718, 0.777255, 1.0], [3, 345.674, 253.078, 0.879331, 1.0], [4, 345.655, 301.619, 0.857363, 1.0], [5, 444.015, 207.554, 0.739979, 1.0], [6, 452.846, 264.901, 0.854842, 1.0], [7, 449.847, 317.724, 0.826678, 1.0], [8, 397.028, 308.931, 0.702165, 1.0], [9, 373.525, 308.915, 0.677139, 1.0], [10, 380.872, 391.111, 0.811635, 1.0], [11, 391.137, 461.612, 0.807029, 1.0], [12, 420.518, 310.34, 0.70693, 1.0], [13, 430.829, 383.846, 0.800683, 1.0], [14, 451.393, 455.765, 0.805448, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 458.727, 488.068, 0.780451, 1.0], [20, 466.093, 483.68, 0.720159, 1.0], [21, 446.949, 463.049, 0.566802, 1.0], [22, 388.206, 489.56, 0.804017, 1.0], [23, 380.814, 486.627, 0.816556, 1.0], [24, 395.541, 463.137, 0.696921, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 405.85, 204.675, 0.87217, 1.0], [2, 369.121, 203.112, 0.777772, 1.0], [3, 345.675, 253.089, 0.870119, 1.0], [4, 345.674, 303.026, 0.850737, 1.0], [5, 444.031, 207.556, 0.736101, 1.0], [6, 452.86, 264.888, 0.851143, 1.0], [7, 449.842, 317.732, 0.824702, 1.0], [8, 397.011, 308.915, 0.703494, 1.0], [9, 372.107, 308.903, 0.676714, 1.0], [10, 380.871, 391.117, 0.814293, 1.0], [11, 391.131, 461.602, 0.800343, 1.0], [12, 420.538, 310.321, 0.699194, 1.0], [13, 430.827, 383.83, 0.803459, 1.0], [14, 451.394, 455.765, 0.804997, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 458.729, 488.067, 0.77951, 1.0], [20, 466.093, 483.679, 0.719642, 1.0], [21, 446.948, 463.053, 0.568526, 1.0], [22, 388.204, 489.556, 0.80044, 1.0], [23, 380.81, 486.625, 0.810194, 1.0], [24, 395.544, 463.13, 0.694916, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 405.841, 204.686, 0.869254, 1.0], [2, 369.115, 203.141, 0.780511, 1.0], [3, 345.677, 253.119, 0.863076, 1.0], [4, 345.689, 301.618, 0.851334, 1.0], [5, 444.012, 207.568, 0.736234, 1.0], [6, 452.876, 264.911, 0.844217, 1.0], [7, 449.844, 317.739, 0.826591, 1.0], [8, 397.025, 310.33, 0.702266, 1.0], [9, 373.501, 308.927, 0.678731, 1.0], [10, 380.877, 391.103, 0.813839, 1.0], [11, 391.133, 461.597, 0.801508, 1.0], [12, 420.553, 310.351, 0.69971, 1.0], [13, 430.84, 383.84, 0.794127, 1.0], [14, 451.387, 455.758, 0.807047, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 458.727, 488.068, 0.779728, 1.0], [20, 466.095, 483.678, 0.718837, 1.0], [21, 446.94, 461.665, 0.567138, 1.0], [22, 388.211, 489.551, 0.802513, 1.0], [23, 380.815, 486.621, 0.811825, 1.0], [24, 395.539, 463.128, 0.696219, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 405.849, 204.69, 0.870297, 1.0], [2, 369.124, 203.139, 0.780493, 1.0], [3, 345.683, 253.131, 0.867051, 1.0], [4, 347.07, 303.047, 0.840965, 1.0], [5, 444.022, 207.565, 0.733496, 1.0], [6, 452.883, 266.309, 0.830144, 1.0], [7, 449.868, 319.164, 0.838259, 1.0], [8, 397.039, 310.325, 0.703482, 1.0], [9, 373.513, 308.929, 0.679503, 1.0], [10, 380.889, 391.112, 0.813845, 1.0], [11, 391.13, 461.597, 0.800665, 1.0], [12, 421.976, 310.341, 0.703833, 1.0], [13, 430.854, 383.819, 0.79659, 1.0], [14, 451.384, 455.749, 0.805781, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 458.728, 488.068, 0.778227, 1.0], [20, 466.096, 483.678, 0.717381, 1.0], [21, 446.931, 461.662, 0.56633, 1.0], [22, 388.212, 489.551, 0.802343, 1.0], [23, 380.814, 486.621, 0.812066, 1.0], [24, 395.536, 463.128, 0.695468, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 405.902, 204.687, 0.857342, 1.0], [2, 369.148, 201.721, 0.78046, 1.0], [3, 347.055, 253.118, 0.853929, 1.0], [4, 347.088, 301.619, 0.857842, 1.0], [5, 446.936, 207.603, 0.717135, 1.0], [6, 454.294, 264.92, 0.813586, 1.0], [7, 449.905, 319.178, 0.852748, 1.0], [8, 398.51, 308.93, 0.699324, 1.0], [9, 374.976, 308.919, 0.672714, 1.0], [10, 380.915, 391.15, 0.830673, 1.0], [11, 391.144, 463.056, 0.842231, 1.0], [12, 423.461, 310.321, 0.699121, 1.0], [13, 430.857, 383.82, 0.79485, 1.0], [14, 452.768, 457.218, 0.794928, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 457.26, 486.656, 0.770056, 1.0], [20, 466.08, 483.639, 0.719394, 1.0], [21, 448.441, 463.117, 0.58832, 1.0], [22, 388.233, 489.543, 0.825439, 1.0], [23, 380.825, 486.63, 0.852115, 1.0], [24, 394.116, 464.591, 0.744207, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 405.891, 206.049, 0.85906, 1.0], [2, 369.136, 203.149, 0.787038, 1.0], [3, 347.067, 253.171, 0.852045, 1.0], [4, 347.158, 304.48, 0.842734, 1.0], [5, 445.519, 207.604, 0.715066, 1.0], [6, 454.298, 264.906, 0.818003, 1.0], [7, 451.293, 317.737, 0.861254, 1.0], [8, 399.958, 310.319, 0.709568, 1.0], [9, 375.022, 310.32, 0.677753, 1.0], [10, 380.936, 391.117, 0.824143, 1.0], [11, 391.143, 463.049, 0.839698, 1.0], [12, 424.895, 310.329, 0.708606, 1.0], [13, 432.277, 383.845, 0.784952, 1.0], [14, 452.77, 457.234, 0.795025, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 457.251, 486.623, 0.767284, 1.0], [20, 466.068, 482.19, 0.721774, 1.0], [21, 449.866, 463.148, 0.599455, 1.0], [22, 388.232, 489.542, 0.825085, 1.0], [23, 380.823, 486.629, 0.851641, 1.0], [24, 394.107, 464.586, 0.742639, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 405.886, 206.044, 0.859428, 1.0], [2, 369.135, 203.158, 0.789354, 1.0], [3, 347.071, 254.557, 0.850263, 1.0], [4, 348.532, 305.986, 0.839927, 1.0], [5, 445.51, 207.592, 0.718077, 1.0], [6, 454.329, 264.902, 0.808826, 1.0], [7, 451.315, 316.262, 0.859377, 1.0], [8, 401.418, 308.921, 0.710221, 1.0], [9, 377.893, 308.922, 0.677617, 1.0], [10, 382.278, 391.121, 0.825525, 1.0], [11, 391.142, 463.06, 0.841986, 1.0], [12, 424.951, 310.317, 0.713764, 1.0], [13, 432.283, 383.811, 0.787468, 1.0], [14, 452.779, 457.241, 0.795136, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 457.252, 486.625, 0.769441, 1.0], [20, 466.067, 482.195, 0.725663, 1.0], [21, 449.872, 463.151, 0.60158, 1.0], [22, 388.237, 489.539, 0.822944, 1.0], [23, 380.824, 486.629, 0.851351, 1.0], [24, 394.105, 464.604, 0.747381, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 405.873, 206.047, 0.860491, 1.0], [2, 369.131, 203.187, 0.788935, 1.0], [3, 347.1, 254.615, 0.833367, 1.0], [4, 348.572, 307.424, 0.844494, 1.0], [5, 445.495, 207.573, 0.721536, 1.0], [6, 455.746, 264.83, 0.812872, 1.0], [7, 451.363, 313.341, 0.876679, 1.0], [8, 402.854, 308.88, 0.713169, 1.0], [9, 377.932, 308.888, 0.680668, 1.0], [10, 382.312, 388.224, 0.812274, 1.0], [11, 391.142, 463.061, 0.843215, 1.0], [12, 426.399, 308.886, 0.725004, 1.0], [13, 432.299, 382.392, 0.798186, 1.0], [14, 452.774, 457.221, 0.794832, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 457.248, 486.615, 0.763698, 1.0], [20, 466.062, 482.182, 0.722219, 1.0], [21, 449.872, 463.14, 0.604069, 1.0], [22, 388.239, 489.533, 0.824637, 1.0], [23, 380.825, 486.625, 0.851594, 1.0], [24, 394.101, 464.609, 0.75187, 1.0]]
