[[0, 542.407, 357.331, 0.234027, 1.0], [1, 532.13, 376.485, 0.823918, 1.0], [2, 508.638, 372.098, 0.816105, 1.0], [3, 486.534, 407.304, 0.884407, 1.0], [4, 474.92, 448.412, 0.822703, 1.0], [5, 555.62, 379.423, 0.844004, 1.0], [6, 570.318, 417.567, 0.917364, 1.0], [7, 582.084, 455.757, 0.863373, 1.0], [8, 521.908, 455.798, 0.787267, 1.0], [9, 505.718, 454.322, 0.729999, 1.0], [10, 502.762, 511.602, 0.665194, 1.0], [11, 0, 0, 0, 1.0], [12, 538.013, 458.685, 0.735788, 1.0], [13, 542.391, 515.966, 0.679083, 1.0], [14, 0, 0, 0, 1.0], [15, 535.144, 348.577, 0.226187, 1.0], [16, 545.408, 348.619, 0.232797, 1.0], [17, 524.802, 347.16, 0.433452, 1.0], [18, 549.792, 354.409, 0.233823, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 521.862, 335.388, 0.158551, 1.0], [1, 521.818, 357.421, 0.887406, 1.0], [2, 499.811, 357.319, 0.850921, 1.0], [3, 467.516, 345.575, 0.858802, 1.0], [4, 454.362, 319.174, 0.852157, 1.0], [5, 542.412, 358.824, 0.798314, 1.0], [6, 568.864, 350.04, 0.828067, 1.0], [7, 571.811, 320.64, 0.871137, 1.0], [8, 515.971, 445.513, 0.706451, 1.0], [9, 499.773, 446.932, 0.732465, 1.0], [10, 499.85, 508.649, 0.652743, 1.0], [11, 0, 0, 0, 1.0], [12, 533.585, 446.95, 0.735171, 1.0], [13, 535.028, 508.658, 0.661264, 1.0], [14, 538.021, 536.582, 0.0608492, 1.0], [15, 520.383, 333.859, 0.145542, 1.0], [16, 526.245, 333.802, 0.133975, 1.0], [17, 511.622, 333.873, 0.173129, 1.0], [18, 533.628, 335.337, 0.167052, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 524.784, 335.374, 0.121268, 1.0], [1, 521.856, 357.396, 0.87533, 1.0], [2, 499.894, 357.315, 0.810976, 1.0], [3, 469.009, 339.743, 0.777908, 1.0], [4, 454.356, 310.354, 0.854153, 1.0], [5, 542.38, 357.428, 0.78629, 1.0], [6, 568.815, 341.197, 0.795417, 1.0], [7, 570.392, 311.825, 0.912285, 1.0], [8, 515.995, 446.942, 0.645552, 1.0], [9, 499.769, 446.97, 0.671629, 1.0], [10, 501.273, 510.123, 0.570016, 1.0], [11, 0, 0, 0, 1.0], [12, 533.617, 446.939, 0.671774, 1.0], [13, 535.085, 510.113, 0.5414, 1.0], [14, 536.564, 536.58, 0.0660263, 1.0], [15, 521.903, 333.881, 0.128626, 1.0], [16, 529.208, 333.825, 0.0954344, 1.0], [17, 515.976, 333.927, 0.172217, 1.0], [18, 533.61, 333.936, 0.0951262, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 537.995, 536.581, 0.053764, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 524.805, 333.882, 0.0797047, 1.0], [1, 521.865, 357.327, 0.864307, 1.0], [2, 499.906, 355.85, 0.782196, 1.0], [3, 471.931, 338.253, 0.781952, 1.0], [4, 455.794, 304.519, 0.800916, 1.0], [5, 540.969, 357.388, 0.778984, 1.0], [6, 567.344, 336.805, 0.784187, 1.0], [7, 570.291, 305.977, 0.826553, 1.0], [8, 515.992, 444.017, 0.648552, 1.0], [9, 499.803, 444.024, 0.66911, 1.0], [10, 499.787, 510.123, 0.592717, 1.0], [11, 0, 0, 0, 1.0], [12, 533.589, 444.03, 0.683405, 1.0], [13, 535.064, 510.122, 0.608187, 1.0], [14, 536.527, 536.579, 0.0706885, 1.0], [15, 523.274, 332.398, 0.0814096, 1.0], [16, 0, 0, 0, 1.0], [17, 517.434, 333.811, 0.12853, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 536.553, 536.579, 0.0565528, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 521.82, 355.906, 0.837921, 1.0], [2, 499.824, 355.851, 0.79849, 1.0], [3, 471.924, 333.863, 0.820461, 1.0], [4, 460.154, 300.095, 0.863485, 1.0], [5, 540.956, 357.315, 0.752174, 1.0], [6, 561.531, 330.957, 0.730383, 1.0], [7, 568.817, 297.108, 0.84095, 1.0], [8, 514.522, 446.979, 0.693001, 1.0], [9, 498.382, 446.976, 0.703301, 1.0], [10, 499.815, 511.54, 0.634289, 1.0], [11, 0, 0, 0, 1.0], [12, 533.579, 448.398, 0.723465, 1.0], [13, 535.026, 511.569, 0.684253, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 523.357, 333.934, 0.124817, 1.0], [1, 521.856, 355.852, 0.808684, 1.0], [2, 501.289, 354.437, 0.769986, 1.0], [3, 471.889, 332.413, 0.80058, 1.0], [4, 461.618, 298.638, 0.874076, 1.0], [5, 539.5, 355.886, 0.714656, 1.0], [6, 560.011, 329.451, 0.738188, 1.0], [7, 568.833, 292.755, 0.824124, 1.0], [8, 514.543, 444.016, 0.595285, 1.0], [9, 499.785, 444.024, 0.584352, 1.0], [10, 499.867, 505.711, 0.367983, 1.0], [11, 507.168, 536.578, 0.0661723, 1.0], [12, 533.556, 444.013, 0.637153, 1.0], [13, 533.634, 504.224, 0.444479, 1.0], [14, 535.108, 536.578, 0.153339, 1.0], [15, 521.831, 332.349, 0.126027, 1.0], [16, 527.716, 329.46, 0.092948, 1.0], [17, 513.07, 333.818, 0.149328, 1.0], [18, 0, 0, 0, 1.0], [19, 535.066, 536.593, 0.0591043, 1.0], [20, 0, 0, 0, 1.0], [21, 535.113, 536.572, 0.109306, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 508.642, 536.592, 0.0516463, 1.0]]
[[0, 523.376, 335.288, 0.114316, 1.0], [1, 521.835, 355.927, 0.83691, 1.0], [2, 499.886, 355.888, 0.796978, 1.0], [3, 471.944, 332.389, 0.798599, 1.0], [4, 461.6, 298.588, 0.871272, 1.0], [5, 539.506, 357.309, 0.728581, 1.0], [6, 558.651, 323.663, 0.78037, 1.0], [7, 568.771, 288.287, 0.878062, 1.0], [8, 513.074, 446.959, 0.706597, 1.0], [9, 498.362, 446.954, 0.696586, 1.0], [10, 498.381, 511.582, 0.675701, 1.0], [11, 0, 0, 0, 1.0], [12, 532.161, 446.965, 0.71515, 1.0], [13, 533.664, 511.583, 0.723239, 1.0], [14, 0, 0, 0, 1.0], [15, 521.844, 332.377, 0.11352, 1.0], [16, 527.725, 329.457, 0.0863556, 1.0], [17, 513.076, 333.799, 0.152105, 1.0], [18, 532.109, 329.484, 0.080893, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 521.901, 333.938, 0.115096, 1.0], [1, 521.81, 355.869, 0.8129, 1.0], [2, 499.837, 354.429, 0.788177, 1.0], [3, 471.935, 332.355, 0.787701, 1.0], [4, 461.583, 297.135, 0.817559, 1.0], [5, 539.486, 355.917, 0.723691, 1.0], [6, 558.583, 323.566, 0.802568, 1.0], [7, 567.329, 286.869, 0.839215, 1.0], [8, 513.049, 446.942, 0.689723, 1.0], [9, 498.351, 445.513, 0.67109, 1.0], [10, 499.775, 511.563, 0.575406, 1.0], [11, 0, 0, 0, 1.0], [12, 532.127, 446.946, 0.684743, 1.0], [13, 533.58, 511.566, 0.632917, 1.0], [14, 535.103, 536.584, 0.0505121, 1.0], [15, 520.37, 332.349, 0.112639, 1.0], [16, 523.387, 328.027, 0.0846861, 1.0], [17, 513.05, 332.412, 0.154133, 1.0], [18, 530.625, 330.942, 0.0806232, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 521.784, 352.96, 0.80008, 1.0], [2, 499.813, 351.485, 0.786581, 1.0], [3, 470.476, 330.908, 0.775563, 1.0], [4, 460.177, 295.704, 0.802729, 1.0], [5, 539.492, 355.857, 0.716679, 1.0], [6, 558.56, 323.612, 0.814655, 1.0], [7, 567.34, 286.895, 0.862039, 1.0], [8, 511.658, 444.003, 0.716388, 1.0], [9, 498.31, 442.578, 0.686746, 1.0], [10, 498.291, 511.554, 0.611473, 1.0], [11, 0, 0, 0, 1.0], [12, 532.107, 444.022, 0.700899, 1.0], [13, 533.616, 510.144, 0.685841, 1.0], [14, 535.105, 536.582, 0.0740346, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 536.527, 536.585, 0.0564163, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 521.908, 333.867, 0.0926195, 1.0], [1, 518.922, 355.918, 0.792235, 1.0], [2, 498.372, 355.874, 0.803948, 1.0], [3, 471.918, 330.933, 0.782643, 1.0], [4, 460.153, 295.707, 0.803599, 1.0], [5, 536.557, 357.312, 0.729131, 1.0], [6, 558.514, 323.635, 0.806806, 1.0], [7, 565.906, 288.301, 0.844663, 1.0], [8, 511.617, 444.037, 0.735238, 1.0], [9, 498.279, 444.009, 0.69532, 1.0], [10, 496.883, 510.15, 0.695204, 1.0], [11, 0, 0, 0, 1.0], [12, 530.649, 445.468, 0.687948, 1.0], [13, 533.604, 510.148, 0.730077, 1.0], [14, 535.137, 536.587, 0.0571234, 1.0], [15, 520.346, 330.945, 0.0925031, 1.0], [16, 0, 0, 0, 1.0], [17, 511.644, 332.412, 0.175753, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 521.858, 333.865, 0.0825748, 1.0], [1, 520.36, 352.98, 0.783707, 1.0], [2, 499.772, 351.489, 0.788243, 1.0], [3, 471.898, 329.478, 0.763252, 1.0], [4, 460.159, 295.692, 0.814406, 1.0], [5, 536.591, 354.436, 0.713934, 1.0], [6, 557.149, 322.161, 0.794875, 1.0], [7, 562.991, 286.906, 0.79046, 1.0], [8, 511.621, 442.583, 0.727251, 1.0], [9, 498.315, 442.57, 0.696895, 1.0], [10, 498.385, 511.546, 0.630729, 1.0], [11, 0, 0, 0, 1.0], [12, 529.192, 442.586, 0.675928, 1.0], [13, 533.579, 511.534, 0.689852, 1.0], [14, 0, 0, 0, 1.0], [15, 518.905, 330.92, 0.0820683, 1.0], [16, 0, 0, 0, 1.0], [17, 511.618, 332.405, 0.151808, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 521.88, 333.787, 0.0628338, 1.0], [1, 518.9, 352.957, 0.784966, 1.0], [2, 498.362, 352.983, 0.792852, 1.0], [3, 470.459, 329.48, 0.773036, 1.0], [4, 460.148, 297.134, 0.824633, 1.0], [5, 536.537, 352.984, 0.735023, 1.0], [6, 558.513, 322.104, 0.814996, 1.0], [7, 563.005, 285.421, 0.812599, 1.0], [8, 511.61, 442.549, 0.753826, 1.0], [9, 498.298, 442.553, 0.707891, 1.0], [10, 498.336, 511.529, 0.680708, 1.0], [11, 0, 0, 0, 1.0], [12, 529.195, 442.538, 0.702218, 1.0], [13, 533.622, 511.545, 0.731056, 1.0], [14, 0, 0, 0, 1.0], [15, 518.917, 327.999, 0.0594243, 1.0], [16, 0, 0, 0, 1.0], [17, 511.602, 330.951, 0.127835, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 518.891, 350.028, 0.797802, 1.0], [2, 498.325, 351.479, 0.788762, 1.0], [3, 470.467, 329.485, 0.781414, 1.0], [4, 458.687, 297.102, 0.808391, 1.0], [5, 536.546, 350.059, 0.747815, 1.0], [6, 558.521, 322.142, 0.82728, 1.0], [7, 564.427, 286.855, 0.849794, 1.0], [8, 511.6, 442.585, 0.743262, 1.0], [9, 496.907, 442.579, 0.700321, 1.0], [10, 496.858, 511.553, 0.667895, 1.0], [11, 0, 0, 0, 1.0], [12, 529.206, 442.581, 0.691443, 1.0], [13, 533.6, 510.136, 0.725554, 1.0], [14, 535.13, 536.586, 0.0587593, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 511.637, 330.932, 0.140086, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 523.372, 333.821, 0.0871655, 1.0], [1, 518.899, 350.068, 0.778512, 1.0], [2, 498.359, 351.487, 0.788728, 1.0], [3, 470.454, 332.375, 0.799042, 1.0], [4, 460.153, 297.181, 0.830014, 1.0], [5, 535.146, 351.503, 0.736931, 1.0], [6, 557.139, 323.548, 0.812899, 1.0], [7, 562.961, 288.336, 0.832962, 1.0], [8, 511.589, 444.028, 0.717228, 1.0], [9, 496.903, 444.032, 0.673964, 1.0], [10, 499.796, 511.578, 0.624029, 1.0], [11, 0, 0, 0, 1.0], [12, 527.749, 444.009, 0.663329, 1.0], [13, 533.615, 511.545, 0.687253, 1.0], [14, 0, 0, 0, 1.0], [15, 521.785, 328.002, 0.0912051, 1.0], [16, 0, 0, 0, 1.0], [17, 513.025, 330.913, 0.169637, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 520.327, 350.028, 0.799145, 1.0], [2, 498.327, 350.069, 0.78827, 1.0], [3, 470.446, 332.348, 0.792955, 1.0], [4, 458.72, 297.185, 0.832208, 1.0], [5, 538.033, 351.474, 0.729906, 1.0], [6, 558.53, 322.146, 0.835038, 1.0], [7, 565.877, 286.901, 0.855959, 1.0], [8, 511.558, 445.48, 0.734253, 1.0], [9, 495.434, 444.044, 0.672778, 1.0], [10, 498.359, 511.605, 0.667581, 1.0], [11, 0, 0, 0, 1.0], [12, 529.193, 445.476, 0.679848, 1.0], [13, 533.612, 511.566, 0.724696, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 513.015, 329.451, 0.141739, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 518.915, 351.475, 0.790633, 1.0], [2, 498.358, 351.517, 0.78947, 1.0], [3, 470.468, 332.354, 0.787324, 1.0], [4, 457.217, 298.548, 0.82543, 1.0], [5, 536.537, 351.507, 0.741536, 1.0], [6, 557.145, 323.608, 0.829536, 1.0], [7, 564.458, 288.303, 0.847856, 1.0], [8, 511.568, 442.589, 0.763683, 1.0], [9, 496.881, 442.589, 0.709641, 1.0], [10, 496.873, 510.13, 0.68687, 1.0], [11, 498.385, 536.583, 0.0531286, 1.0], [12, 527.743, 442.578, 0.699948, 1.0], [13, 533.643, 510.111, 0.748373, 1.0], [14, 536.545, 536.587, 0.0576221, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 513.017, 332.396, 0.144587, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 521.901, 335.29, 0.163212, 1.0], [1, 518.938, 355.866, 0.801521, 1.0], [2, 498.366, 354.45, 0.798087, 1.0], [3, 470.432, 330.947, 0.767754, 1.0], [4, 458.683, 298.561, 0.82274, 1.0], [5, 536.549, 355.896, 0.74722, 1.0], [6, 557.152, 325.099, 0.80118, 1.0], [7, 565.895, 288.338, 0.846907, 1.0], [8, 511.592, 444.04, 0.743228, 1.0], [9, 496.894, 444.018, 0.699685, 1.0], [10, 498.404, 511.53, 0.687956, 1.0], [11, 0, 0, 0, 1.0], [12, 529.197, 444.049, 0.681186, 1.0], [13, 533.586, 510.149, 0.712546, 1.0], [14, 535.119, 536.585, 0.0525608, 1.0], [15, 520.333, 332.363, 0.162785, 1.0], [16, 524.776, 329.466, 0.123077, 1.0], [17, 511.589, 332.408, 0.214472, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 518.898, 351.487, 0.783855, 1.0], [2, 498.328, 352.993, 0.794222, 1.0], [3, 471.902, 332.389, 0.806214, 1.0], [4, 457.264, 298.637, 0.849856, 1.0], [5, 536.559, 351.488, 0.730494, 1.0], [6, 557.142, 323.618, 0.824562, 1.0], [7, 565.923, 288.288, 0.854342, 1.0], [8, 511.585, 444.04, 0.731273, 1.0], [9, 496.888, 444.045, 0.682059, 1.0], [10, 498.388, 511.586, 0.65971, 1.0], [11, 0, 0, 0, 1.0], [12, 527.752, 444.02, 0.676125, 1.0], [13, 533.615, 511.546, 0.727821, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 513.027, 330.958, 0.149793, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 521.902, 333.858, 0.143801, 1.0], [1, 517.438, 354.454, 0.78629, 1.0], [2, 498.315, 354.45, 0.792147, 1.0], [3, 470.436, 332.389, 0.787111, 1.0], [4, 457.258, 298.627, 0.842836, 1.0], [5, 535.109, 355.883, 0.754043, 1.0], [6, 557.14, 323.667, 0.806838, 1.0], [7, 567.34, 286.935, 0.867041, 1.0], [8, 511.548, 444.008, 0.763456, 1.0], [9, 496.846, 442.597, 0.704798, 1.0], [10, 496.844, 510.104, 0.685689, 1.0], [11, 498.403, 536.584, 0.0543177, 1.0], [12, 527.728, 444.002, 0.698747, 1.0], [13, 533.625, 510.088, 0.734157, 1.0], [14, 536.537, 536.585, 0.0677278, 1.0], [15, 518.939, 329.449, 0.142561, 1.0], [16, 524.768, 326.546, 0.107329, 1.0], [17, 511.564, 330.938, 0.236242, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 521.871, 333.868, 0.127226, 1.0], [1, 518.894, 354.435, 0.783325, 1.0], [2, 498.35, 352.991, 0.785771, 1.0], [3, 470.435, 332.362, 0.784713, 1.0], [4, 458.699, 298.632, 0.856132, 1.0], [5, 536.533, 355.865, 0.738207, 1.0], [6, 558.509, 325.112, 0.796104, 1.0], [7, 567.375, 288.323, 0.877156, 1.0], [8, 511.608, 444.007, 0.736895, 1.0], [9, 498.294, 442.593, 0.700549, 1.0], [10, 498.395, 511.537, 0.619161, 1.0], [11, 0, 0, 0, 1.0], [12, 529.186, 444.011, 0.674799, 1.0], [13, 533.549, 510.147, 0.648806, 1.0], [14, 535.039, 536.581, 0.068572, 1.0], [15, 518.937, 329.474, 0.125041, 1.0], [16, 523.35, 326.569, 0.0920758, 1.0], [17, 511.56, 330.935, 0.186181, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 535.05, 536.577, 0.0605336, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 523.269, 333.892, 0.12845, 1.0], [1, 518.904, 355.861, 0.803461, 1.0], [2, 498.356, 355.863, 0.811597, 1.0], [3, 471.885, 333.801, 0.799496, 1.0], [4, 458.693, 298.659, 0.844233, 1.0], [5, 536.531, 355.884, 0.759037, 1.0], [6, 557.151, 325.118, 0.799089, 1.0], [7, 567.362, 288.316, 0.871467, 1.0], [8, 511.578, 445.479, 0.739828, 1.0], [9, 496.886, 445.48, 0.690415, 1.0], [10, 498.412, 513.054, 0.680026, 1.0], [11, 0, 0, 0, 1.0], [12, 527.748, 444.05, 0.684191, 1.0], [13, 533.614, 511.625, 0.751906, 1.0], [14, 0, 0, 0, 1.0], [15, 520.366, 330.914, 0.120905, 1.0], [16, 524.783, 326.569, 0.095321, 1.0], [17, 511.584, 332.353, 0.207322, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 521.895, 333.819, 0.104465, 1.0], [1, 518.88, 354.399, 0.771369, 1.0], [2, 498.331, 354.412, 0.77969, 1.0], [3, 470.469, 333.801, 0.788654, 1.0], [4, 457.251, 298.674, 0.839619, 1.0], [5, 535.143, 354.438, 0.735954, 1.0], [6, 558.521, 325.052, 0.806034, 1.0], [7, 567.357, 288.313, 0.872834, 1.0], [8, 511.554, 442.585, 0.755125, 1.0], [9, 496.863, 442.572, 0.702407, 1.0], [10, 496.865, 510.071, 0.673715, 1.0], [11, 0, 0, 0, 1.0], [12, 527.724, 442.584, 0.691375, 1.0], [13, 533.599, 510.081, 0.73924, 1.0], [14, 535.144, 536.586, 0.0630184, 1.0], [15, 520.344, 328.002, 0.104125, 1.0], [16, 523.384, 326.511, 0.0819725, 1.0], [17, 511.576, 330.907, 0.182396, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 520.377, 333.916, 0.119875, 1.0], [1, 517.437, 355.925, 0.788367, 1.0], [2, 498.306, 355.891, 0.785934, 1.0], [3, 471.885, 333.827, 0.79741, 1.0], [4, 457.255, 298.68, 0.835232, 1.0], [5, 535.128, 357.334, 0.732311, 1.0], [6, 558.539, 328.023, 0.766917, 1.0], [7, 567.37, 289.817, 0.835386, 1.0], [8, 511.578, 445.489, 0.732124, 1.0], [9, 496.896, 444.049, 0.688637, 1.0], [10, 498.409, 510.118, 0.608032, 1.0], [11, 0, 0, 0, 1.0], [12, 527.73, 445.485, 0.669613, 1.0], [13, 533.557, 510.1, 0.638955, 1.0], [14, 535.096, 536.579, 0.0766908, 1.0], [15, 515.986, 330.959, 0.110443, 1.0], [16, 521.898, 327.997, 0.0896894, 1.0], [17, 511.549, 332.416, 0.163092, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 535.11, 536.578, 0.0628697, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 521.903, 333.889, 0.134467, 1.0], [1, 518.918, 354.402, 0.788261, 1.0], [2, 498.327, 352.978, 0.787894, 1.0], [3, 470.451, 332.43, 0.802541, 1.0], [4, 457.251, 300.054, 0.846068, 1.0], [5, 536.578, 354.441, 0.735212, 1.0], [6, 558.549, 326.552, 0.78195, 1.0], [7, 567.39, 289.832, 0.833652, 1.0], [8, 511.573, 444.015, 0.744375, 1.0], [9, 496.862, 442.594, 0.693456, 1.0], [10, 496.892, 511.579, 0.679351, 1.0], [11, 0, 0, 0, 1.0], [12, 529.189, 444.018, 0.68427, 1.0], [13, 533.618, 511.567, 0.745338, 1.0], [14, 535.149, 536.586, 0.0556571, 1.0], [15, 520.35, 330.919, 0.125521, 1.0], [16, 524.802, 327.976, 0.102151, 1.0], [17, 511.584, 330.954, 0.198772, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 523.308, 333.876, 0.145501, 1.0], [1, 517.471, 355.869, 0.785454, 1.0], [2, 498.347, 355.874, 0.796052, 1.0], [3, 470.449, 333.831, 0.799959, 1.0], [4, 458.691, 300.093, 0.843859, 1.0], [5, 535.118, 355.888, 0.743336, 1.0], [6, 558.531, 326.567, 0.766115, 1.0], [7, 568.778, 289.822, 0.840407, 1.0], [8, 511.571, 444.02, 0.742046, 1.0], [9, 496.876, 444, 0.694414, 1.0], [10, 495.434, 510.085, 0.656901, 1.0], [11, 498.384, 536.583, 0.0506351, 1.0], [12, 529.17, 444.018, 0.682632, 1.0], [13, 533.613, 510.112, 0.719928, 1.0], [14, 535.143, 536.584, 0.0742099, 1.0], [15, 520.373, 329.488, 0.147882, 1.0], [16, 524.818, 326.564, 0.108066, 1.0], [17, 511.579, 332.39, 0.244053, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 536.555, 536.584, 0.0559339, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
