[['2, k, 0', [-10.0198, 90.66129, 1.0]], ['2, k, 1', [-11.452777780611164, 124.83658869120048, 1.0]], ['2, k, 2', [-12.389431450862087, 150.5412597802285, 1.0]], ['2, k, 3', [-12.619178910495892, 157.81996675573464, 1.0]], ['2, k, 4', [7.504793654805182, 142.102321558039, 1.0]], ['2, k, 5', [14.854925636757955, 114.78090036548645, 1.0]], ['2, k, 6', [16.008062596551827, 89.59541032089692, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.745157325389755, 144.83872951844796, 1.0]], ['2, k, 9', [-44.14630676424203, 119.40313104334118, 1.0]], ['2, k, 10', [-48.145220780538025, 94.25032820470147, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.270485645696345, 89.90420516477164, 1.0]], ['2, k, 13', [-9.712784528459093, 49.84019378313711, 1.0]], ['2, k, 14', [-14.229716829578425, 13.804042476880966, 1.0]], ['2, k, 15', [-10.217623257193605, 3.963201021781069, 1.0]], ['2, k, 16', [-17.39485559611233, 91.09122695504622, 1.0]], ['2, k, 17', [-24.17559800334643, 49.329295868208725, 1.0]], ['2, k, 18', [-30.712129499610658, 11.16422488322415, 1.0]], ['2, k, 19', [-29.02179046873807, 4.079202668320896, 1.0]], ['2, k, 20', [-12.389431450862087, 150.5412597802285, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.183088000000001, 92.605066, 1.0]], ['2, k, 1', [-4.317279134283586, 124.57825620236805, 1.0]], ['2, k, 2', [-0.09417580824982238, 148.3091609026482, 1.0]], ['2, k, 3', [1.1553663012378315, 154.99627769352563, 1.0]], ['2, k, 4', [21.872152727127208, 142.03999299788467, 1.0]], ['2, k, 5', [23.356626099555235, 113.35512320285187, 1.0]], ['2, k, 6', [26.67837825705339, 85.49693614400604, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.319035255702588, 145.77848839066013, 1.0]], ['2, k, 9', [-40.91004630870025, 128.66871392223908, 1.0]], ['2, k, 10', [-54.44264958209115, 106.57244384650916, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.3430234391375846, 90.71783735018676, 1.0]], ['2, k, 13', [-7.063893337983055, 52.324827952324455, 1.0]], ['2, k, 14', [-11.836140165951122, 14.088317411110395, 1.0]], ['2, k, 15', [-7.818580293099796, 4.18307977176363, 1.0]], ['2, k, 16', [-16.687473832819183, 94.12450231299842, 1.0]], ['2, k, 17', [-23.78278343704006, 51.13402305913345, 1.0]], ['2, k, 18', [-29.645774468827746, 11.15058782943138, 1.0]], ['2, k, 19', [-27.76149568249874, 3.6135377372368636, 1.0]], ['2, k, 20', [-0.09417580824982238, 148.3091609026482, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.238566, 92.64236, 1.0]], ['2, k, 1', [-4.2051484121189855, 124.5153343972404, 1.0]], ['2, k, 2', [0.13957336614396743, 148.1610438884775, 1.0]], ['2, k, 3', [1.4226945861948939, 154.8256553289508, 1.0]], ['2, k, 4', [22.157152730913598, 142.02639095104513, 1.0]], ['2, k, 5', [23.50564628059394, 113.34194814531718, 1.0]], ['2, k, 6', [27.050318561772826, 84.98480221526718, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.09509195697023, 145.6953101434271, 1.0]], ['2, k, 9', [-40.72912248268116, 128.67660130656313, 1.0]], ['2, k, 10', [-54.24994100739394, 106.61932198440014, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.3989925418088927, 90.7432486203946, 1.0]], ['2, k, 13', [-7.148006822206479, 52.37227422663354, 1.0]], ['2, k, 14', [-12.032249106401151, 14.142727467508372, 1.0]], ['2, k, 15', [-8.01874984701547, 4.193225930320356, 1.0]], ['2, k, 16', [-16.735894804312764, 94.17481822660133, 1.0]], ['2, k, 17', [-23.764055049134008, 51.18702514296171, 1.0]], ['2, k, 18', [-29.640096623817847, 11.162445383945794, 1.0]], ['2, k, 19', [-27.743650733698, 3.6067471643070057, 1.0]], ['2, k, 20', [0.13957336614396743, 148.1610438884775, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.283246, 92.672192, 1.0]], ['2, k, 1', [-4.091627910929001, 124.46347686569214, 1.0]], ['2, k, 2', [0.3656393544382863, 148.04498577229566, 1.0]], ['2, k, 3', [1.679102825780657, 154.69359935557412, 1.0]], ['2, k, 4', [22.416275315679815, 142.03736988587323, 1.0]], ['2, k, 5', [23.645409386588117, 113.35642175199908, 1.0]], ['2, k, 6', [27.39786156484748, 84.60811963901409, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.84332678082226, 145.63342058922802, 1.0]], ['2, k, 9', [-40.50248162591288, 128.6777460349495, 1.0]], ['2, k, 10', [-54.02376340862385, 106.60567683048527, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.4470171014097026, 90.75619614155231, 1.0]], ['2, k, 13', [-7.19548859673112, 52.45326617113324, 1.0]], ['2, k, 14', [-12.169925570436344, 14.180012851916743, 1.0]], ['2, k, 15', [-8.160185435978747, 4.212994079274953, 1.0]], ['2, k, 16', [-16.774335579255375, 94.22435736513485, 1.0]], ['2, k, 17', [-23.7289215196598, 51.254816434687115, 1.0]], ['2, k, 18', [-29.62102818299679, 11.188333809271107, 1.0]], ['2, k, 19', [-27.715958566687167, 3.631356179860709, 1.0]], ['2, k, 20', [0.3656393544382863, 148.04498577229566, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.300094, 92.70196800000001, 1.0]], ['2, k, 1', [-3.9750198444060922, 124.44941231930699, 1.0]], ['2, k, 2', [0.5743093529555439, 148.02084207118654, 1.0]], ['2, k, 3', [1.9083982345985586, 154.67174465390727, 1.0]], ['2, k, 4', [22.62588720466847, 142.12188320643514, 1.0]], ['2, k, 5', [23.752244083290076, 113.43937708492021, 1.0]], ['2, k, 6', [27.55175163817301, 85.36838317657688, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.55188137934284, 145.65361346014873, 1.0]], ['2, k, 9', [-40.20871476583713, 128.7158816675939, 1.0]], ['2, k, 10', [-53.711946563915006, 106.59278098707188, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.4666765995887179, 90.75913404503775, 1.0]], ['2, k, 13', [-7.184358588251519, 52.52869506112986, 1.0]], ['2, k, 14', [-12.19325683791274, 14.175767523124193, 1.0]], ['2, k, 15', [-8.201046953907575, 4.220035191110146, 1.0]], ['2, k, 16', [-16.786562741700138, 94.27996539844312, 1.0]], ['2, k, 17', [-23.6919585255534, 51.31704652881418, 1.0]], ['2, k, 18', [-29.5943371797158, 11.230234145774489, 1.0]], ['2, k, 19', [-27.676126739126172, 3.6504259617733616, 1.0]], ['2, k, 20', [0.5743093529555439, 148.02084207118654, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.312809999999999, 92.743156, 1.0]], ['2, k, 1', [-3.8731730390545636, 124.43819406718632, 1.0]], ['2, k, 2', [0.7539211739648223, 147.99336563998293, 1.0]], ['2, k, 3', [2.106540249992171, 154.6435361996258, 1.0]], ['2, k, 4', [22.8023395659312, 142.1838962252858, 1.0]], ['2, k, 5', [23.84851354512061, 113.50058096259602, 1.0]], ['2, k, 6', [27.75396393607943, 85.89497259324925, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.30509195827468, 145.66235604901624, 1.0]], ['2, k, 9', [-39.98369310048962, 128.73541070618867, 1.0]], ['2, k, 10', [-53.43364799183586, 106.61482127852547, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.4902432872071998, 90.77731016799582, 1.0]], ['2, k, 13', [-7.225990879613333, 52.60799833697897, 1.0]], ['2, k, 14', [-12.32451092497235, 14.158494726884676, 1.0]], ['2, k, 15', [-8.35675495687157, 4.207155712651444, 1.0]], ['2, k, 16', [-16.807440879125068, 94.34002041568456, 1.0]], ['2, k, 17', [-23.69163419276083, 51.359626241030654, 1.0]], ['2, k, 18', [-29.61863496060046, 11.269576241764867, 1.0]], ['2, k, 19', [-27.68316459851635, 3.651341898495316, 1.0]], ['2, k, 20', [0.7539211739648223, 147.99336563998293, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.32843, 92.785342, 1.0]], ['2, k, 1', [-3.798946433287327, 124.43139171150438, 1.0]], ['2, k, 2', [0.8767719540918048, 147.975164704545, 1.0]], ['2, k, 3', [2.2388036198284333, 154.62522844727454, 1.0]], ['2, k, 4', [22.91333012865287, 142.23207178050336, 1.0]], ['2, k, 5', [23.898339915317266, 113.5479410296589, 1.0]], ['2, k, 6', [27.97893301871664, 85.88967927486345, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.131413634874676, 145.66839102063986, 1.0]], ['2, k, 9', [-39.83030172452871, 128.73625676855994, 1.0]], ['2, k, 10', [-53.20736290709455, 106.62312458126087, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.5228641812950565, 90.80128788485042, 1.0]], ['2, k, 13', [-7.261293358351642, 52.68656426873554, 1.0]], ['2, k, 14', [-12.425644871121783, 14.165072984832513, 1.0]], ['2, k, 15', [-8.48793893579531, 4.204291999744035, 1.0]], ['2, k, 16', [-16.832371959405833, 94.39427330743548, 1.0]], ['2, k, 17', [-23.70015236968639, 51.383450088463455, 1.0]], ['2, k, 18', [-29.659647908427637, 11.297575020632962, 1.0]], ['2, k, 19', [-27.703860324128986, 3.6276760680540905, 1.0]], ['2, k, 20', [0.8767719540918048, 147.975164704545, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.336842, 92.81251999999999, 1.0]], ['2, k, 1', [-3.736406248286613, 124.42339503603074, 1.0]], ['2, k, 2', [0.9614443630486452, 147.9633802290817, 1.0]], ['2, k, 3', [2.325503959782845, 154.61512194099654, 1.0]], ['2, k, 4', [22.978511209739366, 142.26330272772833, 1.0]], ['2, k, 5', [23.923673493681292, 113.57874749930784, 1.0]], ['2, k, 6', [28.14615884473529, 85.98929760837987, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.022797848949637, 145.6706916179599, 1.0]], ['2, k, 9', [-39.73998340058721, 128.71445530210872, 1.0]], ['2, k, 10', [-53.01299730083888, 106.58125320756037, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.5442485246755906, 90.80852833540744, 1.0]], ['2, k, 13', [-7.29115035443851, 52.755678962926446, 1.0]], ['2, k, 14', [-12.52523526404565, 14.16710067570601, 1.0]], ['2, k, 15', [-8.614546324986845, 4.175918075484397, 1.0]], ['2, k, 16', [-16.859773028923108, 94.44024315483628, 1.0]], ['2, k, 17', [-23.71825063856801, 51.403983673774064, 1.0]], ['2, k, 18', [-29.71497420205261, 11.325451544187224, 1.0]], ['2, k, 19', [-27.747814209461968, 3.6253451073037457, 1.0]], ['2, k, 20', [0.9614443630486452, 147.9633802290817, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.327176, 92.834212, 1.0]], ['2, k, 1', [-3.688911254349522, 124.41970624164536, 1.0]], ['2, k, 2', [0.985167028776008, 147.9644628732577, 1.0]], ['2, k, 3', [2.336565724891089, 154.62131557765116, 1.0]], ['2, k, 4', [22.976974518196386, 142.26261946308398, 1.0]], ['2, k, 5', [23.91718218627294, 113.57755303782555, 1.0]], ['2, k, 6', [28.262334496964627, 85.98615606693717, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.96338312600845, 145.6754796944393, 1.0]], ['2, k, 9', [-39.72101312070071, 128.71130978695706, 1.0]], ['2, k, 10', [-52.908651768762454, 106.59828728264475, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.5391037147140185, 90.81412424589918, 1.0]], ['2, k, 13', [-7.305581334409467, 52.732789823959116, 1.0]], ['2, k, 14', [-12.57769153675087, 14.16823303831935, 1.0]], ['2, k, 15', [-8.656511839573023, 4.11048876338214, 1.0]], ['2, k, 16', [-16.871331873225728, 94.47299500435285, 1.0]], ['2, k, 17', [-23.741713813212794, 51.41216410102943, 1.0]], ['2, k, 18', [-29.782750845182516, 11.33699481306013, 1.0]], ['2, k, 19', [-27.80437617998262, 3.608604302946458, 1.0]], ['2, k, 20', [0.985167028776008, 147.9644628732577, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.30024, 92.84619, 1.0]], ['2, k, 1', [-3.664938756208465, 124.42443018302944, 1.0]], ['2, k, 2', [0.9469656952504509, 147.98963284014388, 1.0]], ['2, k, 3', [2.2767438389122825, 154.65780342571637, 1.0]], ['2, k, 4', [22.912734053020152, 142.24768931642282, 1.0]], ['2, k, 5', [23.861645313283173, 113.5595183701107, 1.0]], ['2, k, 6', [28.24024325577718, 85.88421027318209, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.972726437769513, 145.68998118612046, 1.0]], ['2, k, 9', [-39.75191037996185, 128.69393738787565, 1.0]], ['2, k, 10', [-52.84614307025598, 106.57484736238642, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.4979279778572803, 90.80723792198846, 1.0]], ['2, k, 13', [-7.284201624516629, 52.68868924200737, 1.0]], ['2, k, 14', [-12.559193544974217, 14.172084053261912, 1.0]], ['2, k, 15', [-8.626472552450721, 4.08223517548095, 1.0]], ['2, k, 16', [-16.86445941941913, 94.4906618744166, 1.0]], ['2, k, 17', [-23.765757382312522, 51.42464461970996, 1.0]], ['2, k, 18', [-29.861199685822722, 11.332837084155749, 1.0]], ['2, k, 19', [-27.88193155069397, 3.6117609381674125, 1.0]], ['2, k, 20', [0.9469656952504509, 147.98963284014388, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.281426000000002, 92.83468, 1.0]], ['2, k, 1', [-3.676115341618682, 124.42951456182371, 1.0]], ['2, k, 2', [0.8482227592027884, 148.03388556626751, 1.0]], ['2, k, 3', [2.1506038878132117, 154.71937304223235, 1.0]], ['2, k, 4', [22.79015096763935, 142.22362056154714, 1.0]], ['2, k, 5', [23.768550584183114, 113.53064069238927, 1.0]], ['2, k, 6', [28.188568658649004, 85.95655975327561, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.04336310211928, 145.71551977840497, 1.0]], ['2, k, 9', [-39.82623869063948, 128.65193937703512, 1.0]], ['2, k, 10', [-52.81878414758642, 106.47008694350244, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.465372432568003, 90.77336701205745, 1.0]], ['2, k, 13', [-7.267374730860839, 52.64960525791443, 1.0]], ['2, k, 14', [-12.536595605312726, 14.137852614941039, 1.0]], ['2, k, 15', [-8.600309595703923, 4.0847560549094375, 1.0]], ['2, k, 16', [-16.858536466868994, 94.48192636957181, 1.0]], ['2, k, 17', [-23.8006850089131, 51.43330943358459, 1.0]], ['2, k, 18', [-29.948469429940346, 11.32652511093707, 1.0]], ['2, k, 19', [-27.96871428638431, 3.6223496203023595, 1.0]], ['2, k, 20', [0.8482227592027884, 148.03388556626751, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.260396000000002, 92.80863599999999, 1.0]], ['2, k, 1', [-3.7135287501977388, 124.44229673091661, 1.0]], ['2, k, 2', [0.7043185980645083, 148.10959854077933, 1.0]], ['2, k, 3', [1.975189328749067, 154.82247728590855, 1.0]], ['2, k, 4', [22.634637781851612, 142.19362549274734, 1.0]], ['2, k, 5', [23.666965917928195, 113.49485098778206, 1.0]], ['2, k, 6', [28.091281997806476, 86.17469023594849, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.1490256563015, 145.7705694586203, 1.0]], ['2, k, 9', [-39.943730193046974, 128.61367232555088, 1.0]], ['2, k, 10', [-52.82193318077674, 106.37490348075474, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.4262627688935616, 90.72555830590345, 1.0]], ['2, k, 13', [-7.250502658163248, 52.596118748960365, 1.0]], ['2, k, 14', [-12.515444478029764, 14.095398326979911, 1.0]], ['2, k, 15', [-8.571884575896252, 4.0739160502510465, 1.0]], ['2, k, 16', [-16.838478185820637, 94.44845000371305, 1.0]], ['2, k, 17', [-23.83744840466688, 51.45378167728694, 1.0]], ['2, k, 18', [-30.04466679974474, 11.32786035488855, 1.0]], ['2, k, 19', [-28.066241369470003, 3.6488565330437703, 1.0]], ['2, k, 20', [0.7043185980645083, 148.10959854077933, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.236046, 92.78248199999999, 1.0]], ['2, k, 1', [-3.7877464792416013, 124.49211943383526, 1.0]], ['2, k, 2', [0.4956485114682614, 148.27159084244502, 1.0]], ['2, k, 3', [1.7265304027481254, 155.02500476702363, 1.0]], ['2, k, 4', [22.43027516016109, 142.21669106595328, 1.0]], ['2, k, 5', [23.54860163330566, 113.51001138984023, 1.0]], ['2, k, 6', [27.902448811973454, 86.69476025253658, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.343263274197568, 145.88708448815842, 1.0]], ['2, k, 9', [-40.109634335831814, 128.60596073677314, 1.0]], ['2, k, 10', [-52.88190306164526, 106.2023247146403, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.3878771552267706, 90.68975028681845, 1.0]], ['2, k, 13', [-7.177906723750635, 52.53334512973518, 1.0]], ['2, k, 14', [-12.381203643939338, 14.049918568312776, 1.0]], ['2, k, 15', [-8.410006283403542, 4.031145826852844, 1.0]], ['2, k, 16', [-16.799641440995117, 94.3989282910254, 1.0]], ['2, k, 17', [-23.85791688225104, 51.45655309384237, 1.0]], ['2, k, 18', [-30.126070503002587, 11.305557431156352, 1.0]], ['2, k, 19', [-28.15205879788036, 3.6527889793845967, 1.0]], ['2, k, 20', [0.4956485114682614, 148.27159084244502, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.198688, 92.751494, 1.0]], ['2, k, 1', [-3.8814225602791144, 124.5571238445657, 1.0]], ['2, k, 2', [0.24145462982654584, 148.4734634930357, 1.0]], ['2, k, 3', [1.4243112710765942, 155.27322515226868, 1.0]], ['2, k, 4', [22.183241557627355, 142.25291083418233, 1.0]], ['2, k, 5', [23.426672243996986, 113.53908775078064, 1.0]], ['2, k, 6', [27.732714204577867, 87.16320105155961, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.61278055048099, 146.02445718432236, 1.0]], ['2, k, 9', [-40.32730163703529, 128.58342915528362, 1.0]], ['2, k, 10', [-52.9872573398284, 105.97012339214871, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.342679853728205, 90.65815892129169, 1.0]], ['2, k, 13', [-7.109906394296876, 52.483259232973715, 1.0]], ['2, k, 14', [-12.247085162370192, 14.02082502763674, 1.0]], ['2, k, 15', [-8.317607391672984, 4.092815596164918, 1.0]], ['2, k, 16', [-16.737966809043034, 94.33418314247805, 1.0]], ['2, k, 17', [-23.864566934964994, 51.4460652754148, 1.0]], ['2, k, 18', [-30.18365785079051, 11.27677977863268, 1.0]], ['2, k, 19', [-28.209409605700323, 3.648747063577507, 1.0]], ['2, k, 20', [0.24145462982654584, 148.4734634930357, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.14404, 92.686792, 1.0]], ['2, k, 1', [-3.976483766263615, 124.62025193199078, 1.0]], ['2, k, 2', [-0.019824261465295617, 148.69683307625257, 1.0]], ['2, k, 3', [1.1147971572671316, 155.5509847375769, 1.0]], ['2, k, 4', [21.919409605363406, 142.30940573578545, 1.0]], ['2, k, 5', [23.297968187137563, 113.5836661774761, 1.0]], ['2, k, 6', [27.617805108855983, 87.10336993359886, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.884182540516544, 146.17788469994832, 1.0]], ['2, k, 9', [-40.537941866281685, 128.53319217441395, 1.0]], ['2, k, 10', [-53.09705032416874, 105.66578076520943, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.3012038666240135, 90.6215266642214, 1.0]], ['2, k, 13', [-7.065298318767332, 52.40746924364449, 1.0]], ['2, k, 14', [-12.141431424966946, 13.987059938395404, 1.0]], ['2, k, 15', [-8.2787519315917, 4.123794493051795, 1.0]], ['2, k, 16', [-16.580030701915156, 94.17773633898135, 1.0]], ['2, k, 17', [-23.771207916353465, 51.390902717604185, 1.0]], ['2, k, 18', [-30.14252477105012, 11.236779683945258, 1.0]], ['2, k, 19', [-28.16641488747819, 3.6313093001480174, 1.0]], ['2, k, 20', [-0.019824261465295617, 148.69683307625257, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.046251999999999, 92.607374, 1.0]], ['2, k, 1', [-4.049256438911528, 124.69254253751727, 1.0]], ['2, k, 2', [-0.26758371899630234, 148.9634629405981, 1.0]], ['2, k, 3', [0.8152506188974311, 155.8795137661832, 1.0]], ['2, k, 4', [21.673487601341566, 142.5345509333843, 1.0]], ['2, k, 5', [23.172802631745636, 113.76084761107587, 1.0]], ['2, k, 6', [27.458405724385806, 87.05033362730515, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.138317518957024, 146.36612918995007, 1.0]], ['2, k, 9', [-40.667357926333494, 128.45332037719388, 1.0]], ['2, k, 10', [-53.146485222014476, 105.24719170697978, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.2322420657770312, 90.58559417911795, 1.0]], ['2, k, 13', [-6.994018011017528, 52.26461576394204, 1.0]], ['2, k, 14', [-11.984477258311816, 13.975711799475697, 1.0]], ['2, k, 15', [-8.134189531416148, 4.179642734040897, 1.0]], ['2, k, 16', [-16.375850216293532, 94.00981715058468, 1.0]], ['2, k, 17', [-23.63390400211768, 51.31303746770024, 1.0]], ['2, k, 18', [-30.057734693528108, 11.189395412678394, 1.0]], ['2, k, 19', [-28.086178621488006, 3.62963176132914, 1.0]], ['2, k, 20', [-0.26758371899630234, 148.9634629405981, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.910112, 92.512596, 1.0]], ['2, k, 1', [-4.1039161280205425, 124.77085152555532, 1.0]], ['2, k, 2', [-0.5000562764790428, 149.26329349294335, 1.0]], ['2, k, 3', [0.5294240662506473, 156.242759019774, 1.0]], ['2, k, 4', [21.39670194588469, 142.75316481592324, 1.0]], ['2, k, 5', [23.14295794080394, 113.96453115591825, 1.0]], ['2, k, 6', [27.550136802881664, 87.00601011640049, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.362973586829582, 146.57466482664987, 1.0]], ['2, k, 9', [-40.75501298627746, 128.37018057358142, 1.0]], ['2, k, 10', [-53.16039783153277, 104.68769178264442, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.1349461633754476, 90.54329948352866, 1.0]], ['2, k, 13', [-6.905169218646558, 52.071928248504975, 1.0]], ['2, k, 14', [-11.799579226467658, 13.96722665350407, 1.0]], ['2, k, 15', [-7.96462676687978, 4.248316465549209, 1.0]], ['2, k, 16', [-16.1490049917235, 93.84327387606912, 1.0]], ['2, k, 17', [-23.468864088249433, 51.206136502275264, 1.0]], ['2, k, 18', [-29.9466275491284, 11.114748809621297, 1.0]], ['2, k, 19', [-27.979538957171364, 3.5899499149077148, 1.0]], ['2, k, 20', [-0.5000562764790428, 149.26329349294335, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
