[['2, k, 0', [-4.92803, 80.61005, 1.0]], ['2, k, 1', [-3.3469968821134906, 111.57641740220456, 1.0]], ['2, k, 2', [-2.1358408384782472, 134.90208044358636, 1.0]], ['2, k, 3', [-1.7846849602647878, 141.51288817259052, 1.0]], ['2, k, 4', [14.696339506610611, 129.25221119073038, 1.0]], ['2, k, 5', [20.474374037259253, 103.00910383069724, 1.0]], ['2, k, 6', [20.985477708831368, 81.13620439656864, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.54304036128179, 128.32426469219317, 1.0]], ['2, k, 9', [-22.13585555589279, 101.6152346558713, 1.0]], ['2, k, 10', [-21.854211590136565, 78.20134591990484, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.9892457713230334, 80.38491966875102, 1.0]], ['2, k, 13', [6.974193491124048, 46.64963145044402, 1.0]], ['2, k, 14', [9.04599892419399, 13.063510242006636, 1.0]], ['2, k, 15', [8.242819682708573, 10.087389586182404, 1.0]], ['2, k, 16', [-12.69182627283378, 80.71025325655965, 1.0]], ['2, k, 17', [-14.189888989441563, 47.285804365313254, 1.0]], ['2, k, 18', [-15.343545439255486, 13.00679319667207, 1.0]], ['2, k, 19', [-15.75140359712582, 10.037245597033184, 1.0]], ['2, k, 20', [-2.1358408384782472, 134.90208044358636, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.2609459999999997, 82.807226, 1.0]], ['2, k, 1', [-2.058366770220018, 112.88573209643992, 1.0]], ['2, k, 2', [-1.2045603613768199, 135.63394964825366, 1.0]], ['2, k, 3', [-0.9776395270282987, 142.07927291872426, 1.0]], ['2, k, 4', [14.761395457270984, 128.7184356173792, 1.0]], ['2, k, 5', [19.882276492564785, 103.10569778970157, 1.0]], ['2, k, 6', [20.811524449276224, 77.78173567109776, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.17029376351745, 137.02797984834538, 1.0]], ['2, k, 9', [-34.50804378229782, 156.42408452370148, 1.0]], ['2, k, 10', [-46.04680037838651, 179.96802380434994, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.086550730071714, 82.49600356919315, 1.0]], ['2, k, 13', [7.955392685993386, 46.10655532340254, 1.0]], ['2, k, 14', [8.805028439582609, 12.436091244999332, 1.0]], ['2, k, 15', [7.0504466232368745, 9.47819794456071, 1.0]], ['2, k, 16', [-10.538324518789683, 82.94843780105226, 1.0]], ['2, k, 17', [-13.060735420124626, 47.895263136689444, 1.0]], ['2, k, 18', [-14.9014656516428, 13.579034603050957, 1.0]], ['2, k, 19', [-16.270886059654902, 10.59236326279714, 1.0]], ['2, k, 20', [-1.2045603613768199, 135.63394964825366, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.3131999999999997, 82.973586, 1.0]], ['2, k, 1', [-2.1087406844746055, 113.0003536032026, 1.0]], ['2, k, 2', [-1.251420637072033, 135.6947664918047, 1.0]], ['2, k, 3', [-1.02387494411641, 142.1189347228544, 1.0]], ['2, k, 4', [14.87184421436651, 128.70073670095462, 1.0]], ['2, k, 5', [20.00409782278424, 103.04062763988202, 1.0]], ['2, k, 6', [20.956054209139086, 78.25571087482584, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.99650224548114, 137.25470185214712, 1.0]], ['2, k, 9', [-33.349680906697365, 157.16684555967373, 1.0]], ['2, k, 10', [-44.06002856734143, 180.815912725338, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.019540655373039, 82.63918173945936, 1.0]], ['2, k, 13', [7.925802690535487, 46.129122897416295, 1.0]], ['2, k, 14', [8.778958674189624, 12.402575709014314, 1.0]], ['2, k, 15', [7.026788122990625, 9.444088355526356, 1.0]], ['2, k, 16', [-10.564228716389405, 83.12548832072413, 1.0]], ['2, k, 17', [-13.080081930281501, 48.02815281391358, 1.0]], ['2, k, 18', [-14.928394499246656, 13.60033307940806, 1.0]], ['2, k, 19', [-16.29571863444326, 10.613059097439255, 1.0]], ['2, k, 20', [-1.251420637072033, 135.6947664918047, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.3421640000000004, 83.11419000000001, 1.0]], ['2, k, 1', [-2.1365498796394835, 113.09657644895128, 1.0]], ['2, k, 2', [-1.2756337907624689, 135.74665452308898, 1.0]], ['2, k, 3', [-1.047635308209334, 142.15323260988893, 1.0]], ['2, k, 4', [14.985673578976346, 128.6817684863695, 1.0]], ['2, k, 5', [20.12134803604465, 103.04846680977522, 1.0]], ['2, k, 6', [21.08600888410599, 78.97097670044407, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.79325714248427, 137.4440288881451, 1.0]], ['2, k, 9', [-32.3767784504826, 157.43730933779776, 1.0]], ['2, k, 10', [-42.54405824203419, 181.55584613248314, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.9791204399745936, 82.75203675763993, 1.0]], ['2, k, 13', [7.919985262150281, 46.13850539936886, 1.0]], ['2, k, 14', [8.777963582909656, 12.384424896479665, 1.0]], ['2, k, 15', [7.02784305271978, 9.425234404256353, 1.0]], ['2, k, 16', [-10.573850027508762, 83.28117282052017, 1.0]], ['2, k, 17', [-13.084293873367454, 48.111158680457166, 1.0]], ['2, k, 18', [-14.939745598561807, 13.610609204241022, 1.0]], ['2, k, 19', [-16.30523658493208, 10.622654879067678, 1.0]], ['2, k, 20', [-1.2756337907624689, 135.74665452308898, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.3616300000000003, 83.238758, 1.0]], ['2, k, 1', [-2.1558167351121833, 113.18400073222332, 1.0]], ['2, k, 2', [-1.2922198741322029, 135.79158539111174, 1.0]], ['2, k, 3', [-1.0638915507592732, 142.18110040348284, 1.0]], ['2, k, 4', [15.079487206486387, 128.67105040874102, 1.0]], ['2, k, 5', [20.23218316500911, 103.01199864723081, 1.0]], ['2, k, 6', [21.205705893633887, 79.67674826460899, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.616003924025932, 137.59438897131005, 1.0]], ['2, k, 9', [-31.573299940974312, 157.5041564174538, 1.0]], ['2, k, 10', [-41.423537537073955, 181.88421466235587, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.9493957119175636, 82.85414279567702, 1.0]], ['2, k, 13', [7.9222179971403826, 46.15087641662794, 1.0]], ['2, k, 14', [8.783032086762631, 12.370742989952554, 1.0]], ['2, k, 15', [7.031740189782344, 9.410842887973095, 1.0]], ['2, k, 16', [-10.574817486656674, 83.4172086258692, 1.0]], ['2, k, 17', [-13.078733443730671, 48.18695986502533, 1.0]], ['2, k, 18', [-14.940680795716144, 13.631735798392349, 1.0]], ['2, k, 19', [-16.30743224966477, 10.643171945948588, 1.0]], ['2, k, 20', [-1.2922198741322029, 135.79158539111174, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.379934, 83.34110000000001, 1.0]], ['2, k, 1', [-2.1770751756224485, 113.24629967970345, 1.0]], ['2, k, 2', [-1.3120962414474726, 135.820242431182, 1.0]], ['2, k, 3', [-1.083292657051507, 142.199909371182, 1.0]], ['2, k, 4', [15.043089079411734, 128.70288711107747, 1.0]], ['2, k, 5', [20.212003547052518, 103.0271710136014, 1.0]], ['2, k, 6', [21.250371377687724, 78.92377134017977, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.597785699824943, 137.67241578027102, 1.0]], ['2, k, 9', [-31.195265280657438, 157.3580988486288, 1.0]], ['2, k, 10', [-40.97306625559858, 182.15571367211, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.928540596456473, 82.9498175828648, 1.0]], ['2, k, 13', [7.926577983117248, 46.184909121166406, 1.0]], ['2, k, 14', [8.78858093298196, 12.376661963729973, 1.0]], ['2, k, 15', [7.036957198855735, 9.415932379662507, 1.0]], ['2, k, 16', [-10.57772862011165, 83.51995241016907, 1.0]], ['2, k, 17', [-13.07984117300352, 48.23129006091432, 1.0]], ['2, k, 18', [-14.951723801832845, 13.631083947307388, 1.0]], ['2, k, 19', [-16.318999162153812, 10.641662185088109, 1.0]], ['2, k, 20', [-1.3120962414474726, 135.820242431182, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.38497, 83.415334, 1.0]], ['2, k, 1', [-2.1880803153858084, 113.28132856623962, 1.0]], ['2, k, 2', [-1.3232981362141845, 135.82753789629766, 1.0]], ['2, k, 3', [-1.0942669978074047, 142.19742375688998, 1.0]], ['2, k, 4', [15.011784736689833, 128.71110146703901, 1.0]], ['2, k, 5', [20.186757993392874, 103.04420677743616, 1.0]], ['2, k, 6', [21.22059394421278, 79.74320755470622, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.57818853269852, 137.7041834088369, 1.0]], ['2, k, 9', [-30.97367280637866, 157.04453882292233, 1.0]], ['2, k, 10', [-41.00494093212889, 182.07488737215215, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.9267640230631464, 83.01654603921564, 1.0]], ['2, k, 13', [7.934777106709471, 46.276582105280575, 1.0]], ['2, k, 14', [8.792519879113483, 12.401020007986446, 1.0]], ['2, k, 15', [7.037227909262452, 9.439603300621846, 1.0]], ['2, k, 16', [-10.575497363500766, 83.59781748781566, 1.0]], ['2, k, 17', [-13.078799438751876, 48.27034207494016, 1.0]], ['2, k, 18', [-14.961982331244554, 13.626448415551913, 1.0]], ['2, k, 19', [-16.332982674449205, 10.636332962476514, 1.0]], ['2, k, 20', [-1.3232981362141845, 135.82753789629766, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.379318, 83.46344400000001, 1.0]], ['2, k, 1', [-2.191011792924516, 113.30807526480552, 1.0]], ['2, k, 2', [-1.328612657581756, 135.83937871270237, 1.0]], ['2, k, 3', [-1.0997825598391824, 142.20339143927086, 1.0]], ['2, k, 4', [14.945439479763545, 128.74133121484024, 1.0]], ['2, k, 5', [20.12974130511781, 103.04875857399587, 1.0]], ['2, k, 6', [21.244724946936834, 78.94822825442715, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.61515092007377, 137.70238229427846, 1.0]], ['2, k, 9', [-31.10886468428007, 156.71133320534153, 1.0]], ['2, k, 10', [-41.53540083327401, 181.59366050416762, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.9330365815041826, 83.06534413120903, 1.0]], ['2, k, 13', [7.953935476591161, 46.274120890372146, 1.0]], ['2, k, 14', [8.803794427553047, 12.427218237441132, 1.0]], ['2, k, 15', [7.041166666735914, 9.464908314736576, 1.0]], ['2, k, 16', [-10.562296201356443, 83.64495374685623, 1.0]], ['2, k, 17', [-13.07005826784991, 48.28894221116799, 1.0]], ['2, k, 18', [-14.9673957042878, 13.604158606405775, 1.0]], ['2, k, 19', [-16.34601032887288, 10.613210415331976, 1.0]], ['2, k, 20', [-1.328612657581756, 135.83937871270237, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.37287, 83.491614, 1.0]], ['2, k, 1', [-2.1925198302878295, 113.32348283050072, 1.0]], ['2, k, 2', [-1.3324910323160069, 135.84569862129987, 1.0]], ['2, k, 3', [-1.1037329613731965, 142.2063891340449, 1.0]], ['2, k, 4', [14.82813917741856, 128.78960915228683, 1.0]], ['2, k, 5', [20.03461988199675, 103.00726398723023, 1.0]], ['2, k, 6', [21.227517170681907, 77.99226166611973, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.730455707774357, 137.63691005040698, 1.0]], ['2, k, 9', [-31.83357880367685, 156.43018834100718, 1.0]], ['2, k, 10', [-42.787195350318996, 180.92957533569447, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.943475500701344, 83.10355045808458, 1.0]], ['2, k, 13', [7.970159937043343, 46.28321014239364, 1.0]], ['2, k, 14', [8.810990284343163, 12.466322701336097, 1.0]], ['2, k, 15', [7.040896492242836, 9.503023394907558, 1.0]], ['2, k, 16', [-10.558311016628199, 83.66575286733283, 1.0]], ['2, k, 17', [-13.073410105643678, 48.30012462544631, 1.0]], ['2, k, 18', [-14.98538136295943, 13.58684857418831, 1.0]], ['2, k, 19', [-16.37185302574685, 10.594968913342555, 1.0]], ['2, k, 20', [-1.3324910323160069, 135.84569862129987, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.344296, 83.494968, 1.0]], ['2, k, 1', [-2.1742114617436736, 113.32545345758098, 1.0]], ['2, k, 2', [-1.3171234003097476, 135.84503628119026, 1.0]], ['2, k, 3', [-1.0882097654852585, 142.20558838228226, 1.0]], ['2, k, 4', [14.7601581003657, 128.81064331977373, 1.0]], ['2, k, 5', [19.98309857048777, 102.96633165807258, 1.0]], ['2, k, 6', [21.205230382669054, 77.99039939346929, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.80441249355088, 137.5387099485715, 1.0]], ['2, k, 9', [-32.74704389453109, 156.0592695012319, 1.0]], ['2, k, 10', [-44.458288314032586, 179.93126149107513, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.975796460418101, 83.11597778225148, 1.0]], ['2, k, 13', [7.999153279364698, 46.303222007283324, 1.0]], ['2, k, 14', [8.824866875730184, 12.50184198836294, 1.0]], ['2, k, 15', [7.044611999881658, 9.537662310197096, 1.0]], ['2, k, 16', [-10.544817780431373, 83.66130945720153, 1.0]], ['2, k, 17', [-13.069950858145095, 48.29790387317549, 1.0]], ['2, k, 18', [-14.997019153578707, 13.557734380604103, 1.0]], ['2, k, 19', [-16.39398123031691, 10.56495476864852, 1.0]], ['2, k, 20', [-1.3171234003097476, 135.84503628119026, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.3038019999999997, 83.48991600000001, 1.0]], ['2, k, 1', [-2.146565025649801, 113.32507582179107, 1.0]], ['2, k, 2', [-1.2967204007136208, 135.84504480783147, 1.0]], ['2, k, 3', [-1.0699093363168555, 142.20736325106452, 1.0]], ['2, k, 4', [14.661867251024153, 128.8460917014877, 1.0]], ['2, k, 5', [19.89732351378526, 102.91768701208692, 1.0]], ['2, k, 6', [21.107468995673408, 78.35718392412758, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.914707159252615, 137.42441814406325, 1.0]], ['2, k, 9', [-33.98530514323442, 155.495318811273, 1.0]], ['2, k, 10', [-46.78594023727783, 178.6364041865581, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.017962896591907, 83.12736482954249, 1.0]], ['2, k, 13', [8.03746725740977, 46.33670291969167, 1.0]], ['2, k, 14', [8.84363791956795, 12.534021697945882, 1.0]], ['2, k, 15', [7.052985315016374, 9.569046719637942, 1.0]], ['2, k, 16', [-10.52436381140296, 83.64352999123311, 1.0]], ['2, k, 17', [-13.059135045619032, 48.279730890298254, 1.0]], ['2, k, 18', [-15.004177888882447, 13.555114231556757, 1.0]], ['2, k, 19', [-16.41173247326266, 10.561410564304005, 1.0]], ['2, k, 20', [-1.2967204007136208, 135.84504480783147, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.259106, 83.46938200000001, 1.0]], ['2, k, 1', [-2.1147349893329412, 113.32161837456566, 1.0]], ['2, k, 2', [-1.2725085146490154, 135.84899286746568, 1.0]], ['2, k, 3', [-1.0477672860811014, 142.2169236201538, 1.0]], ['2, k, 4', [14.546058698921144, 128.89824530489412, 1.0]], ['2, k, 5', [19.795453190863107, 102.88599720269053, 1.0]], ['2, k, 6', [21.034460077714982, 77.75400290398036, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.05680546355334, 137.28450424676606, 1.0]], ['2, k, 9', [-35.353720039170085, 154.73513949378304, 1.0]], ['2, k, 10', [-48.92854007964418, 176.11820137005105, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.064645351602922, 83.12387670104631, 1.0]], ['2, k, 13', [8.085407947710333, 46.32686133752553, 1.0]], ['2, k, 14', [8.87045588092837, 12.561276130791548, 1.0]], ['2, k, 15', [7.070732249038144, 9.595325009182265, 1.0]], ['2, k, 16', [-10.501433325409762, 83.61206878097609, 1.0]], ['2, k, 17', [-13.044975656048864, 48.25044900106981, 1.0]], ['2, k, 18', [-15.006531416977534, 13.54860832776113, 1.0]], ['2, k, 19', [-16.42332564698644, 10.55381526250327, 1.0]], ['2, k, 20', [-1.2725085146490154, 135.84899286746568, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.2080219999999997, 83.433998, 1.0]], ['2, k, 1', [-2.074307489101559, 113.31139118212914, 1.0]], ['2, k, 2', [-1.2382625591152074, 135.84658766512018, 1.0]], ['2, k, 3', [-1.0147137180441506, 142.21994613029872, 1.0]], ['2, k, 4', [14.481505584845236, 128.92565364949246, 1.0]], ['2, k, 5', [19.72523676320255, 102.94078615189662, 1.0]], ['2, k, 6', [20.91733530861045, 78.38748370975146, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.149001902243487, 137.0900417714916, 1.0]], ['2, k, 9', [-36.339158555803564, 153.21319342846, 1.0]], ['2, k, 10', [-50.91442864839439, 172.91941108236034, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.116768046237984, 83.10112175512302, 1.0]], ['2, k, 13', [8.122606293411923, 46.39900627580973, 1.0]], ['2, k, 14', [8.891615766844907, 12.557629036270605, 1.0]], ['2, k, 15', [7.080812747059641, 9.590503022733749, 1.0]], ['2, k, 16', [-10.473945166326926, 83.56904210108021, 1.0]], ['2, k, 17', [-13.024656360930415, 48.23135157327477, 1.0]], ['2, k, 18', [-15.00073470280511, 13.58659724295697, 1.0]], ['2, k, 19', [-16.428635854252693, 10.590949010093816, 1.0]], ['2, k, 20', [-1.2382625591152074, 135.84658766512018, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.14915, 83.38369200000001, 1.0]], ['2, k, 1', [-2.028293612447321, 113.29851153896486, 1.0]], ['2, k, 2', [-1.2011273762902726, 135.84661023730365, 1.0]], ['2, k, 3', [-0.9801111642391801, 142.22548663062594, 1.0]], ['2, k, 4', [14.458187606291574, 128.94175644388463, 1.0]], ['2, k, 5', [19.689056126209852, 102.9814453207981, 1.0]], ['2, k, 6', [20.856252453994376, 78.6357946767854, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.201441849122638, 136.87567357881258, 1.0]], ['2, k, 9', [-37.05086596299001, 151.38722288545577, 1.0]], ['2, k, 10', [-52.65374902835408, 169.1850137542996, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.174323575762362, 83.06139307607737, 1.0]], ['2, k, 13', [8.163650613761888, 46.4428400641739, 1.0]], ['2, k, 14', [8.917537461474613, 12.53788722833967, 1.0]], ['2, k, 15', [7.0970065775357, 9.569542800321274, 1.0]], ['2, k, 16', [-10.438104053852026, 83.51358310679113, 1.0]], ['2, k, 17', [-12.995592762936289, 48.184542932901046, 1.0]], ['2, k, 18', [-14.9824297635983, 13.632620433474713, 1.0]], ['2, k, 19', [-16.4200022634483, 10.636409637456916, 1.0]], ['2, k, 20', [-1.2011273762902726, 135.84661023730365, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.088354, 83.315348, 1.0]], ['2, k, 1', [-1.9706944843133198, 113.2800530664666, 1.0]], ['2, k, 2', [-1.1337304018378753, 135.84595357155703, 1.0]], ['2, k, 3', [-0.9072272222097872, 142.23039574680033, 1.0]], ['2, k, 4', [14.477520052795851, 128.96035630352722, 1.0]], ['2, k, 5', [19.720937033253104, 103.03198605718805, 1.0]], ['2, k, 6', [20.95463357991757, 77.88251123379875, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.225135201667598, 136.61983567175096, 1.0]], ['2, k, 9', [-37.7260950988682, 149.31037897045377, 1.0]], ['2, k, 10', [-54.33680700175681, 165.0248139839732, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.236683034221596, 83.00278486745485, 1.0]], ['2, k, 13', [8.20804639502117, 46.47026349325133, 1.0]], ['2, k, 14', [8.948847474068, 12.506619774955034, 1.0]], ['2, k, 15', [7.12049685688373, 9.536455017680296, 1.0]], ['2, k, 16', [-10.39033425294956, 83.43993444438493, 1.0]], ['2, k, 17', [-12.956147140698036, 48.1170286193194, 1.0]], ['2, k, 18', [-14.951215036043104, 13.694274985031022, 1.0]], ['2, k, 19', [-16.396745785587655, 10.697017822371244, 1.0]], ['2, k, 20', [-1.1337304018378753, 135.84595357155703, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.007838, 83.218268, 1.0]], ['2, k, 1', [-1.8902672214556357, 113.24942800255428, 1.0]], ['2, k, 2', [-1.0431843249339978, 135.8426104489606, 1.0]], ['2, k, 3', [-0.8112928024202729, 142.2342161353893, 1.0]], ['2, k, 4', [14.565757397384994, 128.9621055736551, 1.0]], ['2, k, 5', [19.820402757765066, 103.09215290853344, 1.0]], ['2, k, 6', [21.1024212938191, 77.65250880253625, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.195413356492164, 136.3379991111073, 1.0]], ['2, k, 9', [-38.18949683682778, 147.05084990477792, 1.0]], ['2, k, 10', [-55.41182327313811, 160.29179894331563, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.32395656349555, 82.90868896228176, 1.0]], ['2, k, 13', [8.282666102909083, 46.40631374112351, 1.0]], ['2, k, 14', [9.010649176700928, 12.496416876359525, 1.0]], ['2, k, 15', [7.175525308893764, 9.524373100533627, 1.0]], ['2, k, 16', [-10.319786689983868, 83.34148411039202, 1.0]], ['2, k, 17', [-12.887606575896825, 48.05999982376197, 1.0]], ['2, k, 18', [-14.88995684218991, 13.727847399523334, 1.0]], ['2, k, 19', [-16.342335458530126, 10.729753213230167, 1.0]], ['2, k, 20', [-1.0431843249339978, 135.8426104489606, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.916132, 83.09803, 1.0]], ['2, k, 1', [-1.7968620186862014, 113.20071405349562, 1.0]], ['2, k, 2', [-0.9401783974966714, 135.83098112073313, 1.0]], ['2, k, 3', [-0.703292296076455, 142.23192884465712, 1.0]], ['2, k, 4', [14.685072368167123, 128.95105427096095, 1.0]], ['2, k, 5', [19.94863411635184, 103.13138440936021, 1.0]], ['2, k, 6', [21.229257333074926, 78.24035516976372, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.149605453560525, 136.01956927692174, 1.0]], ['2, k, 9', [-38.681493751932976, 144.7570228506933, 1.0]], ['2, k, 10', [-57.07313532904266, 155.9262043043746, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.429082915404601, 82.79515181667054, 1.0]], ['2, k, 13', [8.376296481066051, 46.33113756999992, 1.0]], ['2, k, 14', [9.095069931091155, 12.487017385964762, 1.0]], ['2, k, 15', [7.254190286510195, 9.513099581715316, 1.0]], ['2, k, 16', [-10.233658988647733, 83.21390874253228, 1.0]], ['2, k, 17', [-12.799835605382592, 47.98568635337537, 1.0]], ['2, k, 18', [-14.808390223823569, 13.757037390068405, 1.0]], ['2, k, 19', [-16.266645649661626, 10.757988554508184, 1.0]], ['2, k, 20', [-0.9401783974966714, 135.83098112073313, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
