[[0, -6.97145, 83.52217, -232.78465, 1], [1, -5.916604502158785, 112.37710557636777, -234.64439852640072, 1], [2, -5.135707951935393, 134.11354284572337, -235.36586127405397, 1], [3, -4.902738927720778, 140.26963674740057, -235.32749342437043, 1], [4, 10.553125251353674, 129.6299740509482, -232.64386475813689, 1], [5, 27.30966368604173, 120.4063960058859, -224.1966027000457, 1], [6, 32.586202286683886, 138.97952118510676, -224.40980586940506, 1], [7, 0, 0, 0, 1], [8, -23.10051198974901, 127.85938282687755, -232.62555804863672, 1], [9, -41.42225226618586, 120.6021970478801, -230.63330040806684, 1], [10, -45.116783516754346, 142.7240159404761, -231.06289126476096, 1], [11, 0, 0, 0, 1], [12, 0.412886300331035, 83.36674617512895, -229.07645106752943, 1], [13, 5.353721725292042, 45.21694681006463, -233.49652627273667, 1], [14, 5.472010548891872, 8.939907808344891, -233.0254726596349, 1], [15, 4.73206360020514, 6.543634311856154, -221.52246016393818, 1], [16, -14.168855614409651, 83.64816585357559, -229.619112697164, 1], [17, -18.22675621598688, 49.25194580543655, -233.62385663137712, 1], [18, -20.114077242043688, 11.731754236747115, -236.67217800607654, 1], [19, -19.981965376326944, 9.157591406853351, -225.17567264886776, 1], [20, -5.135707951935393, 134.11354284572337, -235.36586127405397, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.121306, 44.795168000000004, -261.381556, 1], [1, -1.532740145639906, 71.36886199119164, -253.95982842338523, 1], [2, -1.0757449657724678, 91.61690556829896, -247.6019785631243, 1], [3, -0.9406222652220722, 97.4150706176159, -245.51327003122728, 1], [4, 13.226748774766197, 90.23245750688281, -243.32474930055005, 1], [5, 29.08223937292651, 88.04572044763275, -225.9147179372757, 1], [6, 31.83858522366231, 108.06146988374259, -227.96657168552287, 1], [7, 0, 0, 0, 1], [8, -17.81185422858412, 89.12538466482289, -243.0130431308154, 1], [9, -34.670398219571375, 86.9307093002869, -228.96294452214752, 1], [10, -34.65181291941701, 108.12642544233182, -233.9966610650191, 1], [11, 0, 0, 0, 1], [12, 5.536681719194775, 45.338812599974055, -257.64149896395776, 1], [13, -2.755805967525678, 80.60110292241092, -262.2476659300459, 1], [14, 1.0179250338848287, 45.827056076901506, -254.410498534754, 1], [15, 1.7503667366968192, 40.25945710537313, -263.3128568861574, 1], [16, -9.643606644566786, 45.308094110386335, -258.3435631735275, 1], [17, -4.588325536145198, 81.4740135558369, -256.22405197118843, 1], [18, 14.587982521886776, 104.97299753006332, -231.90652914387502, 1], [19, 14.536643755326297, 100.28469967820307, -223.38160072445388, 1], [20, -1.0757449657724678, 91.61690556829896, -247.6019785631243, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.0903020000000003, 44.388638, -262.193964, 1], [1, -1.493163899676575, 71.05134403918672, -255.13383937029027, 1], [2, -1.0272829552848552, 91.40271914469002, -249.05264205297567, 1], [3, -0.8891154007244133, 97.23208000703778, -247.04401509904946, 1], [4, 13.229578711308227, 89.96571086743045, -244.88397633368987, 1], [5, 29.13225108024293, 87.62571619350908, -227.55493151881572, 1], [6, 31.898433187998602, 107.54520634657689, -229.94907011141447, 1], [7, 0, 0, 0, 1], [8, -17.746076334743396, 88.87795180133037, -244.54167384766663, 1], [9, -34.75199713300642, 86.46609303253052, -230.37676085214474, 1], [10, -34.68014838314156, 108.35417434423293, -235.52472805867808, 1], [11, 0, 0, 0, 1], [12, 5.654518947726018, 44.87404636966646, -258.44228875896886, 1], [13, -3.5585605909521814, 79.6658175078228, -264.78141062940495, 1], [14, -1.4269193755158058, 45.88535245486342, -253.3066735703328, 1], [15, -0.4380297289701993, 38.53819101093111, -261.9872363900314, 1], [16, -9.660055551480863, 44.88017844317284, -259.1591876760393, 1], [17, -3.2179236576437376, 81.1172322791659, -258.7477537429832, 1], [18, 19.318241497606795, 100.51739345086736, -234.14341796660523, 1], [19, 18.855730713398522, 95.20459445692238, -225.96325623440137, 1], [20, -1.0272829552848552, 91.40271914469002, -249.05264205297567, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.2200119999999997, 44.278558, -263.07257200000004, 1], [1, -1.6281185196731807, 70.91392824911884, -256.4177089662872, 1], [2, -1.1660544448607923, 91.25682131983305, -250.65847374434617, 1], [3, -1.02901518580859, 97.0808880936548, -248.74603527201305, 1], [4, 13.176772404767046, 89.76186194059851, -246.48401214062284, 1], [5, 29.128395143340363, 87.39363215105185, -229.37596579093199, 1], [6, 31.897601649694074, 107.21342070706096, -232.0762963242665, 1], [7, 0, 0, 0, 1], [8, -17.903710023823244, 88.7415761048003, -246.1380188225068, 1], [9, -34.99141310951157, 86.10498800449518, -231.92227719414484, 1], [10, -34.90121026801397, 108.45668119843059, -237.08784241467703, 1], [11, 0, 0, 0, 1], [12, 5.607678843262447, 44.696718362940025, -259.31125103996817, 1], [13, -4.086088835414093, 79.25421870804567, -266.8594073313128, 1], [14, -4.210031298590075, 46.73232374313779, -252.59617364034716, 1], [15, -3.150230398424645, 39.26888741113616, -259.6975000554264, 1], [16, -9.873778143989803, 44.74843874499065, -260.04559618654093, 1], [17, -2.708784995066046, 81.12889585034495, -260.7418306926177, 1], [18, 21.134762085868783, 96.44057190368008, -236.29830117310962, 1], [19, 20.59964342866667, 90.97032566877809, -229.03126251470448, 1], [20, -1.1660544448607923, 91.25682131983305, -250.65847374434617, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.4857500000000003, 44.228353999999996, -263.993434, 1], [1, -1.8898475064957876, 70.89793798884719, -257.7381701276313, 1], [2, -1.4241998831359894, 91.27116045925246, -252.2932542123789, 1], [3, -1.2861177439032179, 97.10094247097237, -250.4735688078939, 1], [4, 13.002456418809519, 89.68717431729067, -248.1245793918088, 1], [5, 29.08568664303047, 87.27518217327824, -231.17429582150814, 1], [6, 31.798234716554745, 106.99040317902296, -234.20673645601457, 1], [7, 0, 0, 0, 1], [8, -18.16572629867277, 88.71641780306602, -247.7863473561629, 1], [9, -35.36599489018374, 85.87524389431223, -233.5288832246598, 1], [10, -35.20207805043372, 108.73994370954938, -238.7349814042293, 1], [11, 0, 0, 0, 1], [12, 5.457498568988087, 44.59637273717694, -260.22328300868844, 1], [13, -4.254556126315268, 79.17458734201747, -268.2967134808687, 1], [14, -6.788434020319271, 47.8284433658298, -252.25522988851893, 1], [15, -5.7930634084014585, 40.57770543667119, -258.1877489550106, 1], [16, -10.244266386860776, 44.69118630084237, -260.97444007044965, 1], [17, -2.83883897681657, 81.32241704702139, -262.34132790350475, 1], [18, 22.384951132698433, 91.90213478962028, -237.512969718396, 1], [19, 21.335537985437508, 85.90480179282336, -231.08242938364288, 1], [20, -1.4241998831359894, 91.27116045925246, -252.2932542123789, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.8337899999999996, 44.232426, -264.83224600000005, 1], [1, -2.2231503269476374, 70.95670557686148, -258.97235822974585, 1], [2, -1.7450660646576863, 91.33820024598363, -253.83023672270474, 1], [3, -1.6031057514651907, 97.1642387263127, -252.09735869522584, 1], [4, 12.666123349351723, 89.69745790821013, -249.75589516235573, 1], [5, 28.744922591100966, 87.23416129223091, -233.13225633228987, 1], [6, 31.477989831158215, 107.47792144192599, -236.56995036132844, 1], [7, 0, 0, 0, 1], [8, -18.49582758329803, 88.75247843724117, -249.39238250078654, 1], [9, -35.796058126729584, 85.76223304917723, -235.16303421269618, 1], [10, -35.57712543654818, 109.27560033397464, -240.4618188204704, 1], [11, 0, 0, 0, 1], [12, 5.222593655066938, 44.58239889878311, -261.05380302523497, 1], [13, -3.976413578239087, 79.48580211087018, -268.8088980617338, 1], [14, -8.836660101891274, 49.12895581810749, -252.13366998115254, 1], [15, -7.779630569257649, 42.36823595239558, -257.32629478799583, 1], [16, -10.693197213845732, 44.70580132910041, -261.82387041228617, 1], [17, -3.57516863104947, 81.70829113446538, -263.3123901015387, 1], [18, 22.483424898909945, 87.72816535645781, -238.4310136131064, 1], [19, 21.080154126498975, 81.21915956383906, -232.82742463091571, 1], [20, -1.7450660646576863, 91.33820024598363, -253.83023672270474, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.107866, 44.190012, -265.614918, 1], [1, -2.4843096426285394, 70.88000735845603, -260.1611488363552, 1], [2, -1.9951915847662565, 91.20608069574378, -255.33278073914653, 1], [3, -1.8497869802622664, 97.00947881528094, -253.69179790414256, 1], [4, 12.483348951098872, 89.50418521778802, -251.3136539845004, 1], [5, 28.672818506952446, 86.94313527737802, -234.90752258674266, 1], [6, 31.44547033706624, 107.61159959560378, -238.67074151615128, 1], [7, 0, 0, 0, 1], [8, -18.762066260297367, 88.6138288966523, -250.93110774844104, 1], [9, -36.25628911188869, 85.39617673672441, -236.6409272246962, 1], [10, -35.961122295032375, 109.54402725958225, -242.0107755170819, 1], [11, 0, 0, 0, 1], [12, 5.030566771355534, 44.48662882137072, -261.82387803842977, 1], [13, -3.2351159882107936, 80.0552278164958, -268.67363508338184, 1], [14, -9.632746299423221, 50.23771783241821, -252.14826200742968, 1], [15, -9.08412211174584, 43.72003136320312, -256.86569016186996, 1], [16, -11.058858251533906, 44.655855843822565, -262.613432321546, 1], [17, -4.737979476436205, 82.06600836129371, -263.68623601061023, 1], [18, 19.570613268029703, 89.81504722635393, -238.0059763182539, 1], [19, 18.092020030455977, 83.45786578807213, -232.39231135854328, 1], [20, -1.9951915847662565, 91.20608069574378, -255.33278073914653, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.3470259999999996, 44.118632, -266.26759200000004, 1], [1, -2.69987864034454, 70.80677455467391, -261.1974340090796, 1], [2, -2.191803952439097, 91.12056637980129, -256.65194331671034, 1], [3, -2.0406783386514227, 96.91659867119733, -255.09224728323602, 1], [4, 12.379364059075467, 89.35204202591665, -252.66679689073533, 1], [5, 28.741299088638012, 86.75947823363254, -236.43973925639548, 1], [6, 31.516487478954822, 107.96715662523778, -240.55821363653027, 1], [7, 0, 0, 0, 1], [8, -19.00491055560503, 88.48699816991036, -252.2687524797133, 1], [9, -36.689282173649296, 85.07459417026838, -237.97624524863093, 1], [10, -36.288266070359604, 109.35902607808816, -243.21780919552376, 1], [11, 0, 0, 0, 1], [12, 4.837953555086019, 44.38098102574439, -262.4747039254501, 1], [13, -2.453658829204323, 80.64195860747827, -268.3405572719682, 1], [14, -9.185474566013859, 50.91693350936852, -252.42410783327776, 1], [15, -8.985494524528303, 44.80939054736782, -256.8410190516754, 1], [16, -11.384535652692662, 44.584700083835145, -263.2697836967227, 1], [17, -6.030351380451822, 82.3073244385111, -263.8190933801375, 1], [18, 17.006283869275578, 91.22431140318344, -237.338773268553, 1], [19, 15.387579197640012, 84.79605722124693, -231.74433223070866, 1], [20, -2.191803952439097, 91.12056637980129, -256.65194331671034, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.574568, 44.016951999999996, -266.788112, 1], [1, -2.89478365320887, 70.72914496160782, -262.06872333227795, 1], [2, -2.363745720393434, 91.06900444214578, -257.7612014687264, 1], [3, -2.206074123652857, 96.87409561435567, -256.2669628057237, 1], [4, 12.288983685569493, 89.22909207426011, -253.82376091607574, 1], [5, 28.715099301860434, 86.64037929460763, -237.93406337629915, 1], [6, 31.506955870770366, 108.50517378794999, -242.34884485096353, 1], [7, 0, 0, 0, 1], [8, -19.20732154303182, 88.42311613943004, -253.40376042899874, 1], [9, -36.98984497414811, 84.87097062128757, -239.20895773843608, 1], [10, -36.44917624604134, 109.35719961952431, -244.41694676474492, 1], [11, 0, 0, 0, 1], [12, 4.638966122240549, 44.26260306514076, -262.98859997365435, 1], [13, -1.6257224323397326, 81.06766192608924, -267.84764896093867, 1], [14, -8.34042749477505, 51.12442040458652, -252.81013845761862, 1], [15, -8.114615967584296, 44.510314703053965, -257.96204453451855, 1], [16, -11.646670664747049, 44.493866672990066, -263.7901198500272, 1], [17, -6.640091654169149, 82.39706221664626, -264.35143821643425, 1], [18, 15.920290737599109, 92.43908284054694, -237.11307069178352, 1], [19, 14.256225557280061, 85.69305349877692, -230.98322073461787, 1], [20, -2.363745720393434, 91.06900444214578, -257.7612014687264, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.6975360000000004, 43.887277999999995, -267.261348, 1], [1, -2.9978334639916824, 70.59237513377094, -262.85578029008127, 1], [2, -2.455377562892832, 90.92541371639994, -258.75795569926726, 1], [3, -2.2950284891507344, 96.72732179133598, -257.32247951885114, 1], [4, 12.229429274560887, 89.0430181982392, -254.88519612802006, 1], [5, 28.731705998914066, 86.33706390625024, -239.25338315258136, 1], [6, 31.63994304131475, 109.16483856784905, -244.0810996249393, 1], [7, 0, 0, 0, 1], [8, -19.35446086878675, 88.28377113048737, -254.4179962596533, 1], [9, -37.2063869478842, 84.53604298244112, -240.29903225357688, 1], [10, -36.638240671162734, 109.31193861471024, -245.46202757695457, 1], [11, 0, 0, 0, 1], [12, 4.49973381605952, 44.10030691984732, -263.4554703933142, 1], [13, -0.8321216988576525, 81.35291487115252, -267.36303400015714, 1], [14, -7.264644884355229, 51.090689953991024, -253.34508040240325, 1], [15, -7.072910987713, 44.55739225811047, -258.8032738341475, 1], [16, -11.787502174055238, 44.36382270414553, -264.2596363386093, 1], [17, -6.854481487275941, 82.38223259999168, -265.0599020888648, 1], [18, 15.124054889522569, 93.63368943243074, -237.48494621637784, 1], [19, 13.338005959178236, 86.81314569951222, -230.97328004201464, 1], [20, -2.455377562892832, 90.92541371639994, -258.75795569926726, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.773886, 43.765823999999995, -267.662118, 1], [1, -3.048938053454115, 70.46007422297063, -263.4891390405866, 1], [2, -2.4926468729924873, 90.77051094626698, -259.53315762036635, 1], [3, -2.328585235720342, 96.56486692762218, -258.13663956058593, 1], [4, 12.296473268791651, 88.82485371125104, -255.71998879616595, 1], [5, 28.846210445389282, 86.0367383068504, -240.31725969720853, 1], [6, 31.784326863408303, 109.13426892301959, -245.45044721635074, 1], [7, 0, 0, 0, 1], [8, -19.424250256322278, 88.10146341138373, -255.24963873744997, 1], [9, -37.3602743817158, 84.14256936560624, -241.1320391720775, 1], [10, -36.82775181222473, 108.99442589400454, -246.27966426392183, 1], [11, 0, 0, 0, 1], [12, 4.403504453012448, 43.94533546109346, -263.8542772439598, 1], [13, -0.5699271582782339, 81.54811425666668, -267.467982556176, 1], [14, -6.0349924730879065, 50.84738442653206, -254.13292685989103, 1], [15, -5.935018547213608, 44.06101441812059, -259.888374834337, 1], [16, -11.880367140694176, 44.239791975658804, -264.6547614916652, 1], [17, -6.528329245442551, 82.28914599229351, -266.0981748522723, 1], [18, 14.99644740928453, 94.82146488153928, -238.7296500821736, 1], [19, 13.109535433475935, 88.21430941766275, -231.92882772860779, 1], [20, -2.4926468729924873, 90.77051094626698, -259.53315762036635, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.85456, 43.662664, -267.975636, 1], [1, -3.1086308323945504, 70.36953628310975, -263.9447759805506, 1], [2, -2.5436711872493825, 90.6836569526365, -260.05819972448234, 1], [3, -2.3769074804319774, 96.48110304937053, -258.67875609570444, 1], [4, 12.28927872313933, 88.65394015778045, -256.37120170346174, 1], [5, 28.830274100764484, 85.82258837206162, -241.24174760754758, 1], [6, 31.82415937208848, 109.22303445939025, -246.669747930353, 1], [7, 0, 0, 0, 1], [8, -19.437502985142263, 87.98743712508312, -255.9003151528377, 1], [9, -37.201575208504956, 83.91126579653152, -241.91036255364668, 1], [10, -36.78018343837511, 108.6497758398627, -246.96683494812027, 1], [11, 0, 0, 0, 1], [12, 4.307667117924049, 43.835107636045954, -264.1692921474349, 1], [13, -0.5575382355007754, 81.56119119412304, -267.79815701305444, 1], [14, -5.257081444400151, 50.55144956626947, -254.88175905197812, 1], [15, -4.842619264822453, 43.993248480331374, -260.401216669525, 1], [16, -11.966745840443775, 44.15115917552916, -264.9681296854636, 1], [17, -5.8000843858325615, 82.1127640839029, -267.4162972517023, 1], [18, 15.51070799465823, 96.16708505011223, -240.65234710786353, 1], [19, 13.678437286916628, 89.93236050172771, -233.42985029884218, 1], [20, -2.5436711872493825, 90.6836569526365, -260.05819972448234, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.91085, 43.562268, -268.22652600000004, 1], [1, -3.138366280479529, 70.25904402705764, -264.2921567695108, 1], [2, -2.5619007452081837, 90.56080433422821, -260.4531830802677, 1], [3, -2.3919742093696326, 96.35556180347035, -259.0854015787828, 1], [4, 12.326076617194369, 88.55419505377816, -256.74968225744925, 1], [5, 28.94297986742083, 85.69162946902048, -241.87858381318796, 1], [6, 31.73834045461036, 108.36677018035343, -247.35959789562332, 1], [7, 0, 0, 0, 1], [8, -19.39112388932244, 87.93694076366758, -256.29424918130246, 1], [9, -37.08766072805214, 83.7819340710202, -242.40006837774166, 1], [10, -36.62582244135396, 108.39099607948015, -247.49558401731423, 1], [11, 0, 0, 0, 1], [12, 4.252761384841769, 43.70624690123989, -264.4225118669743, 1], [13, -0.455547969780854, 81.5211317780471, -267.93536127402626, 1], [14, -4.185976396726055, 50.126205229881194, -255.53321615519906, 1], [15, -3.992087370012231, 43.371881992221375, -261.1047120372189, 1], [16, -12.021841487208457, 44.05660587433095, -265.2108909502034, 1], [17, -5.055895241637769, 81.90867740370179, -268.6231113069941, 1], [18, 15.937155437391516, 97.37834702475458, -242.93718603843683, 1], [19, 14.244970149536503, 91.80994631718804, -235.4866753164705, 1], [20, -2.5619007452081837, 90.56080433422821, -260.4531830802677, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.9416920000000006, 43.500052, -268.423096, 1], [1, -3.1473874476285655, 70.18301450956689, -264.4766282961268, 1], [2, -2.5532897173507774, 90.46049579513817, -260.59183983478283, 1], [3, -2.37732433813417, 96.2458333909558, -259.2074298102914, 1], [4, 12.391373865785061, 88.45867123664763, -256.9331398986477, 1], [5, 29.034977877396123, 85.46992221973353, -242.17428731480234, 1], [6, 31.784818049522265, 107.26996675155446, -247.5486458006611, 1], [7, 0, 0, 0, 1], [8, -19.370879685547294, 87.87020337259696, -256.45605581636687, 1], [9, -37.057417055358506, 83.61094892348677, -242.68609542539235, 1], [10, -36.68530789555918, 107.9757560565823, -247.73553694328828, 1], [11, 0, 0, 0, 1], [12, 4.217704648793732, 43.60970131909142, -264.624140811394, 1], [13, -0.5128394146746302, 81.47063171658272, -268.26381035363636, 1], [14, -2.964247048521644, 49.728654471789554, -256.2887959536573, 1], [15, -2.7735439538218927, 43.15392700533328, -261.5687378262704, 1], [16, -12.056295607090544, 43.98490010607001, -265.3977022160622, 1], [17, -4.224692166759122, 81.6311300993034, -269.84631898999623, 1], [18, 16.954079964468086, 98.36659925886988, -244.92378874902877, 1], [19, 15.445397477749003, 93.2331648144876, -237.0559503810021, 1], [20, -2.5532897173507774, 90.46049579513817, -260.59183983478283, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.9565220000000005, 43.460496, -268.56680800000004, 1], [1, -3.1405736339612096, 70.13686819124091, -264.5121998604172, 1], [2, -2.5230817088151385, 90.40840761096439, -260.52525590438887, 1], [3, -2.3395951315651433, 96.19453043729537, -259.11063283214077, 1], [4, 12.450920508408835, 88.45338377315063, -256.91994443103175, 1], [5, 29.130592650453462, 85.39527916100121, -242.31080701728118, 1], [6, 31.7472992084402, 106.11994357004792, -247.47782528553282, 1], [7, 0, 0, 0, 1], [8, -19.315759305236035, 87.82715538675255, -256.4414724446844, 1], [9, -36.93952744212591, 83.50978631627225, -242.72647192368078, 1], [10, -36.7063916758783, 107.58821024284664, -247.7080975278817, 1], [11, 0, 0, 0, 1], [12, 4.20389324543885, 43.545593635907125, -264.77191544458975, 1], [13, -0.5223434775930418, 81.47435042163721, -268.48348042774694, 1], [14, -1.6789438382967536, 49.38657549243205, -257.0055016867493, 1], [15, -1.4374272267715569, 42.49246871870272, -262.4160846282846, 1], [16, -12.073264179010554, 43.93357219027399, -265.53333472868167, 1], [17, -3.1811519763112788, 81.2332772201137, -271.2294218240984, 1], [18, 18.487556049038254, 98.88674360383988, -247.30360962868818, 1], [19, 17.19470119334518, 94.30692953162564, -239.1619088215917, 1], [20, -2.5230817088151385, 90.40840761096439, -260.52525590438887, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.967154, 43.4195, -268.65161, 1], [1, -3.1481000029418125, 70.06013084537916, -264.4416658392098, 1], [2, -2.530598941344803, 90.30420737205401, -260.3154939299722, 1], [3, -2.3478745798009992, 96.07976032770125, -258.85905594418057, 1], [4, 12.462187355729448, 88.4036283373488, -256.7363129559746, 1], [5, 29.14688973493688, 85.26766755300591, -242.167164442614, 1], [6, 31.758856625816048, 104.9691299766101, -246.93400003694563, 1], [7, 0, 0, 0, 1], [8, -19.301220549139458, 87.76765675932907, -256.2388703900109, 1], [9, -36.93039140830303, 83.45384766497035, -242.56180900450042, 1], [10, -36.76024542184609, 107.3165790461027, -247.5691095039602, 1], [11, 0, 0, 0, 1], [12, 4.1909766499867045, 43.47273378126167, -264.8625866681885, 1], [13, -0.7419935001444493, 81.36665139998858, -268.89663184439223, 1], [14, -0.2180315683380908, 49.08328448297079, -257.75741374566576, 1], [15, -0.03152737279400922, 42.230995072357494, -262.96198816264524, 1], [16, -12.08237650786635, 43.862765456963196, -265.608299848297, 1], [17, -2.340627368568166, 80.80910714319177, -272.3546773444906, 1], [18, 19.876209512802063, 99.0824647695305, -249.33696178911563, 1], [19, 18.75984557676418, 94.92417521293233, -241.05131302590195, 1], [20, -2.530598941344803, 90.30420737205401, -260.3154939299722, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.976344, 43.39245, -268.690868, 1], [1, -3.1703120516132652, 69.98898122574111, -264.255826170887, 1], [2, -2.5673071705679766, 90.19418728129607, -259.93839137467774, 1], [3, -2.389516769077596, 95.9565866163767, -258.425963377292, 1], [4, 12.424723118445229, 88.33160186896198, -256.3698833390765, 1], [5, 29.080352154320384, 85.1843927187079, -241.7844632338233, 1], [6, 31.61849949721031, 103.86395917896795, -246.30921050473827, 1], [7, 0, 0, 0, 1], [8, -19.32651060013919, 87.68588601266684, -255.86277799659302, 1], [9, -37.12056652929467, 83.3839100035847, -242.0859580901101, 1], [10, -36.99115309834683, 106.48534942168781, -246.92435218246118, 1], [11, 0, 0, 0, 1], [12, 4.175674901914243, 43.4166756427275, -264.90622466158896, 1], [13, -1.0907565606393606, 81.27753050837205, -269.4054856991249, 1], [14, 1.5052428659995365, 48.94880257551926, -258.6509080616567, 1], [15, 1.8494866291217837, 41.87382857553609, -263.8529151608627, 1], [16, -12.094099046423647, 43.804212356792355, -265.6388064994866, 1], [17, -1.6772201374664188, 80.39765692619333, -273.2213165030833, 1], [18, 21.272495932331786, 98.88219260274595, -250.84196135894575, 1], [19, 20.236168321285184, 94.93442860002882, -242.3537361515959, 1], [20, -2.5673071705679766, 90.19418728129607, -259.93839137467774, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.981884, 43.36779799999999, -268.71079000000003, 1], [1, -3.196737476075268, 69.894580572384, -263.99633600150423, 1], [2, -2.6120492129490094, 90.04369600415964, -259.4499600797575, 1], [3, -2.4396426990632967, 95.79113876870241, -257.87018428316776, 1], [4, 12.409619159005867, 88.24627324421297, -255.89383299997604, 1], [5, 29.002166621554647, 85.1265698177928, -241.30653487550953, 1], [6, 31.5788122152952, 103.79580979815518, -245.7561903576084, 1], [7, 0, 0, 0, 1], [8, -19.31845079988051, 87.58666214073956, -255.38884620884457, 1], [9, -37.2069962695486, 83.36146506362718, -241.5568565716484, 1], [10, -37.07252348182329, 105.74960821840004, -246.35664162971702, 1], [11, 0, 0, 0, 1], [12, 4.16542447040572, 43.378827671731685, -264.92729465626815, 1], [13, -1.5117219102172008, 81.14248112753822, -269.95153756919217, 1], [14, 2.783727422595132, 48.94016098841964, -259.37173425008854, 1], [15, 3.522926078597667, 41.98539409124314, -264.5797786003127, 1], [16, -12.095824388613451, 43.75872584800926, -265.6525700634431, 1], [17, -0.7678552789099573, 79.83536989172761, -274.3154702761573, 1], [18, 23.58079806215691, 97.97836545498625, -252.49578613499327, 1], [19, 22.30127251879288, 94.06728608405763, -243.5907149488931, 1], [20, -2.6120492129490094, 90.04369600415964, -259.4499600797575, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.962878, 43.334154, -268.723656, 1], [1, -3.2095641621457096, 69.78472737300945, -263.6992480590942, 1], [2, -2.65177187492841, 89.87885104253913, -258.90133834689556, 1], [3, -2.4875058458610724, 95.61205131313841, -257.2475996736673, 1], [4, 12.365641870896672, 88.14855404217788, -255.33462053930361, 1], [5, 28.863319800323445, 85.04646347425786, -240.61411386027078, 1], [6, 31.51041307738291, 103.73647833983478, -245.0474849269329, 1], [7, 0, 0, 0, 1], [8, -19.31733991762986, 87.48518643374751, -254.83992452974076, 1], [9, -37.27918596267224, 83.39093702646791, -240.94737941908437, 1], [10, -37.15919398213894, 105.16403174158094, -245.65550642754752, 1], [11, 0, 0, 0, 1], [12, 4.183640124186178, 43.347683873072896, -264.9494682815874, 1], [13, -2.222986284452972, 80.93403212481202, -270.76361387395525, 1], [14, 3.380842298812996, 49.0413358781292, -259.895094408528, 1], [15, 4.594860136215259, 42.474024618123565, -265.12398670435397, 1], [16, -12.064678098566572, 43.697476521517835, -265.6535760297131, 1], [17, -0.3693966608156405, 79.5454726449241, -274.79798476273425, 1], [18, 24.552078224371826, 97.18928769921692, -253.66839585363485, 1], [19, 23.271274175023326, 93.37325935468384, -244.9066881146951, 1], [20, -2.65177187492841, 89.87885104253913, -258.90133834689556, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
