[['2, k, 0', [-6.97145, 83.52217, 1.0]], ['2, k, 1', [-5.916604502158785, 112.37710557636777, 1.0]], ['2, k, 2', [-5.135707951935393, 134.11354284572337, 1.0]], ['2, k, 3', [-4.902738927720778, 140.26963674740057, 1.0]], ['2, k, 4', [10.553125251353674, 129.6299740509482, 1.0]], ['2, k, 5', [27.30966368604173, 120.4063960058859, 1.0]], ['2, k, 6', [32.586202286683886, 138.97952118510676, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.10051198974901, 127.85938282687755, 1.0]], ['2, k, 9', [-41.42225226618586, 120.6021970478801, 1.0]], ['2, k, 10', [-45.116783516754346, 142.7240159404761, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.412886300331035, 83.36674617512895, 1.0]], ['2, k, 13', [5.353721725292042, 45.21694681006463, 1.0]], ['2, k, 14', [5.472010548891872, 8.939907808344891, 1.0]], ['2, k, 15', [4.73206360020514, 6.543634311856154, 1.0]], ['2, k, 16', [-14.168855614409651, 83.64816585357559, 1.0]], ['2, k, 17', [-18.22675621598688, 49.25194580543655, 1.0]], ['2, k, 18', [-20.114077242043688, 11.731754236747115, 1.0]], ['2, k, 19', [-19.981965376326944, 9.157591406853351, 1.0]], ['2, k, 20', [-5.135707951935393, 134.11354284572337, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.856664, 81.591502, 1.0]], ['2, k, 1', [0.306782499950061, 107.75835626079895, 1.0]], ['2, k, 2', [2.5577212843124015, 127.97594892953204, 1.0]], ['2, k, 3', [3.19591925826873, 133.77281877498905, 1.0]], ['2, k, 4', [17.81857291975971, 125.72395901502692, 1.0]], ['2, k, 5', [34.41157167099635, 116.7196796053882, 1.0]], ['2, k, 6', [35.87403911305741, 138.50212328891473, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.152404208025429, 125.47799095081915, 1.0]], ['2, k, 9', [-34.826254905614725, 115.83932202751977, 1.0]], ['2, k, 10', [-37.31263770084145, 139.09568368642135, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.580479956949475, 81.09553468124263, 1.0]], ['2, k, 13', [30.410821879256417, 59.73258534902254, 1.0]], ['2, k, 14', [42.431464877804224, 19.4062915925282, 1.0]], ['2, k, 15', [45.573433504656705, 18.161536014214462, 1.0]], ['2, k, 16', [-10.266438039948216, 82.02744086896693, 1.0]], ['2, k, 17', [-36.253607081265784, 61.64425898450273, 1.0]], ['2, k, 18', [-49.58664353408221, 21.600893483004562, 1.0]], ['2, k, 19', [-54.5407697667857, 19.5768596332207, 1.0]], ['2, k, 20', [2.5577212843124015, 127.97594892953204, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.885776, 82.367628, 1.0]], ['2, k, 1', [0.08202868038367361, 109.07765594181424, 1.0]], ['2, k, 2', [2.177082412865854, 129.76173706533797, 1.0]], ['2, k, 3', [2.765406074657367, 135.64759957607978, 1.0]], ['2, k, 4', [17.878899061979165, 127.19760993104889, 1.0]], ['2, k, 5', [34.520392734199106, 117.89990444185257, 1.0]], ['2, k, 6', [36.067281420104756, 139.27402572350798, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.366000337011586, 126.99540703598174, 1.0]], ['2, k, 9', [-34.80124914872617, 117.30865145964529, 1.0]], ['2, k, 10', [-37.889006937631585, 140.48219577235355, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.561336782173251, 81.7522464075778, 1.0]], ['2, k, 13', [27.87927485297361, 56.81714410379799, 1.0]], ['2, k, 14', [39.13006172789579, 17.93678966279434, 1.0]], ['2, k, 15', [41.75695525087554, 16.39092167931099, 1.0]], ['2, k, 16', [-10.308922473621244, 82.67102362400867, 1.0]], ['2, k, 17', [-33.7234070474973, 58.382042499107314, 1.0]], ['2, k, 18', [-46.21475526022442, 19.134090265524698, 1.0]], ['2, k, 19', [-50.437990468435544, 16.64789278866054, 1.0]], ['2, k, 20', [2.177082412865854, 129.76173706533797, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.932146, 82.818432, 1.0]], ['2, k, 1', [-0.17924384013631478, 110.11836774676941, 1.0]], ['2, k, 2', [1.7332187188422863, 131.23972252557482, 1.0]], ['2, k, 3', [2.264116266037866, 137.20373986615513, 1.0]], ['2, k, 4', [17.8049818360455, 128.29162958031753, 1.0]], ['2, k, 5', [34.3512556234291, 118.81252563610508, 1.0]], ['2, k, 6', [36.03648457935544, 140.08967788563348, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.721945926300789, 128.19396313319763, 1.0]], ['2, k, 9', [-34.83319913931495, 118.38939826335397, 1.0]], ['2, k, 10', [-38.38832506510746, 141.5173199718257, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.494947841445654, 82.14918704636713, 1.0]], ['2, k, 13', [25.041618832318633, 54.08304854983626, 1.0]], ['2, k, 14', [35.238795920144774, 16.330505099665956, 1.0]], ['2, k, 15', [37.38106002442078, 14.386582397268253, 1.0]], ['2, k, 16', [-10.329698024639713, 82.98530559257814, 1.0]], ['2, k, 17', [-31.258381173439595, 55.5507218037537, 1.0]], ['2, k, 18', [-43.12874534121732, 17.0996439971572, 1.0]], ['2, k, 19', [-46.554963036692804, 14.295488776633231, 1.0]], ['2, k, 20', [1.7332187188422863, 131.23972252557482, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.030392, 83.18202399999998, 1.0]], ['2, k, 1', [-0.47812977562652526, 111.01024871865206, 1.0]], ['2, k, 2', [1.2744067942406792, 132.52645424115883, 1.0]], ['2, k, 3', [1.754664139354417, 138.56061560194192, 1.0]], ['2, k, 4', [17.52016656305144, 129.3200352484003, 1.0]], ['2, k, 5', [34.06382940503697, 119.64674524798522, 1.0]], ['2, k, 6', [35.84462927882915, 140.8508325553779, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.146134711438622, 129.218208830614, 1.0]], ['2, k, 9', [-35.210100983659814, 119.33422068784938, 1.0]], ['2, k, 10', [-39.34756801020475, 142.39099647783866, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.379243043629814, 82.43837799830322, 1.0]], ['2, k, 13', [22.28040216099072, 51.9477081545466, 1.0]], ['2, k, 14', [31.826998621270626, 14.679641576690294, 1.0]], ['2, k, 15', [33.452050218361066, 12.505178829727186, 1.0]], ['2, k, 16', [-10.398743265418585, 83.24676376082787, 1.0]], ['2, k, 17', [-28.668746103275147, 53.04084451183925, 1.0]], ['2, k, 18', [-39.633873276427536, 15.321825839761615, 1.0]], ['2, k, 19', [-42.11665136981038, 12.22189812763849, 1.0]], ['2, k, 20', [1.2744067942406792, 132.52645424115883, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.1707779999999994, 83.46425400000001, 1.0]], ['2, k, 1', [-0.8569654285822894, 111.78772917996464, 1.0]], ['2, k, 2', [0.6967162996798352, 133.61871391243807, 1.0]], ['2, k, 3', [1.116732425212309, 139.6905831873175, 1.0]], ['2, k, 4', [17.155141297933312, 130.14828006888592, 1.0]], ['2, k, 5', [33.66599078325221, 120.28223668729339, 1.0]], ['2, k, 6', [35.57736076589503, 141.74978915451496, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.617859685290666, 130.13754901715384, 1.0]], ['2, k, 9', [-35.73841536180402, 120.03338928424883, 1.0]], ['2, k, 10', [-40.39946838631488, 143.1184218043379, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.24490633797971, 82.6737062686402, 1.0]], ['2, k, 13', [19.752788619061974, 50.16878929624195, 1.0]], ['2, k, 14', [28.290223562532084, 14.116680818292537, 1.0]], ['2, k, 15', [29.40680157656609, 11.733361133966799, 1.0]], ['2, k, 16', [-10.487407494844405, 83.4601583126066, 1.0]], ['2, k, 17', [-26.278290696415716, 51.06717667485519, 1.0]], ['2, k, 18', [-36.12124267025758, 14.13408696293778, 1.0]], ['2, k, 19', [-37.6752598988541, 10.966527671329093, 1.0]], ['2, k, 20', [0.6967162996798352, 133.61871391243807, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.325936, 83.616126, 1.0]], ['2, k, 1', [-1.2856918702616134, 112.36027377419973, 1.0]], ['2, k, 2', [0.05160953938598148, 134.48947043450806, 1.0]], ['2, k, 3', [0.40653620790271383, 140.59031673344143, 1.0]], ['2, k, 4', [16.642532344787256, 130.78862913794393, 1.0]], ['2, k, 5', [33.06873559901951, 120.75526772326901, 1.0]], ['2, k, 6', [35.222584041941616, 142.45802112045354, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.369900871298391, 130.8245755809447, 1.0]], ['2, k, 9', [-36.56431557651, 120.55687412086195, 1.0]], ['2, k, 10', [-41.76434427219479, 143.64960512810245, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.07175158491196, 82.86268781368953, 1.0]], ['2, k, 13', [17.379789852394364, 48.72190750718885, 1.0]], ['2, k, 14', [24.785565561062512, 13.578219672642454, 1.0]], ['2, k, 15', [25.427316437877376, 11.009688895923581, 1.0]], ['2, k, 16', [-10.583182002633377, 83.65018859996029, 1.0]], ['2, k, 17', [-24.39463138252816, 49.62750569651773, 1.0]], ['2, k, 18', [-32.94294890287702, 13.368206487465237, 1.0]], ['2, k, 19', [-34.029051108464365, 10.125875052044234, 1.0]], ['2, k, 20', [0.05160953938598148, 134.48947043450806, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.466522, 83.59767, 1.0]], ['2, k, 1', [-1.693623626354373, 112.40361153387305, 1.0]], ['2, k, 2', [-0.5650437317374324, 134.44857237677832, 1.0]], ['2, k, 3', [-0.2652630194753658, 140.5576825472725, 1.0]], ['2, k, 4', [15.782582461044992, 130.69158958005815, 1.0]], ['2, k, 5', [32.07235892410283, 120.50212894458959, 1.0]], ['2, k, 6', [34.487012091749776, 142.50935206327142, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.389390609234546, 130.62475700299825, 1.0]], ['2, k, 9', [-37.44216672886046, 120.3759729358864, 1.0]], ['2, k, 10', [-43.13399668660219, 143.33331027205304, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.9092227542478777, 82.9209731635177, 1.0]], ['2, k, 13', [15.354216013697245, 48.11052006127134, 1.0]], ['2, k, 14', [22.09275287218238, 12.818726229839584, 1.0]], ['2, k, 15', [22.355533643618884, 10.253235172434382, 1.0]], ['2, k, 16', [-10.687187992485107, 83.59799772995538, 1.0]], ['2, k, 17', [-22.59695257046102, 48.91748320831235, 1.0]], ['2, k, 18', [-30.32026796791043, 12.660977431043435, 1.0]], ['2, k, 19', [-30.987523730834205, 9.397537102352448, 1.0]], ['2, k, 20', [-0.5650437317374324, 134.44857237677832, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.593262, 83.53129799999999, 1.0]], ['2, k, 1', [-2.078454373337908, 112.39875379879143, 1.0]], ['2, k, 2', [-1.1545723715007812, 134.35458086813208, 1.0]], ['2, k, 3', [-0.9112640548527517, 140.46214701108667, 1.0]], ['2, k, 4', [15.08032067481563, 130.49712486350714, 1.0]], ['2, k, 5', [31.30851468840774, 120.15486198057056, 1.0]], ['2, k, 6', [33.96651459599618, 142.47612056282856, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.17645677292787, 130.45733263252112, 1.0]], ['2, k, 9', [-38.10613295631353, 120.23840798393182, 1.0]], ['2, k, 10', [-44.182561752082755, 143.03314715902528, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.7550935216495915, 82.910557713189, 1.0]], ['2, k, 13', [14.061381571719334, 47.76781295868188, 1.0]], ['2, k, 14', [20.423343175317193, 12.632842466546904, 1.0]], ['2, k, 15', [20.47663050724924, 10.108073761176383, 1.0]], ['2, k, 16', [-10.817198870735991, 83.50713034290229, 1.0]], ['2, k, 17', [-21.434554224021227, 48.55594933665495, 1.0]], ['2, k, 18', [-28.63255703115624, 12.42646522757262, 1.0]], ['2, k, 19', [-29.033194082859325, 9.224682882073056, 1.0]], ['2, k, 20', [-1.1545723715007812, 134.35458086813208, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.712898, 83.416952, 1.0]], ['2, k, 1', [-2.4063320453602444, 112.34728088670253, 1.0]], ['2, k, 2', [-1.6477080952854328, 134.2357107031858, 1.0]], ['2, k, 3', [-1.452035577488273, 140.3475367201351, 1.0]], ['2, k, 4', [14.589509314029035, 130.25519108218273, 1.0]], ['2, k, 5', [30.793908089556503, 119.83010648787793, 1.0]], ['2, k, 6', [33.628991625359674, 142.45252633731923, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.933877525227455, 130.23825917782048, 1.0]], ['2, k, 9', [-38.5166289203477, 119.99759903106789, 1.0]], ['2, k, 10', [-44.957659530133625, 142.51359151853055, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.615893821879199, 82.85899869782219, 1.0]], ['2, k, 13', [13.035536365377098, 47.424809174983814, 1.0]], ['2, k, 14', [18.5789924727377, 13.024113973329037, 1.0]], ['2, k, 15', [18.4396609627669, 10.534857076585713, 1.0]], ['2, k, 16', [-10.924714307635018, 83.38202946541783, 1.0]], ['2, k, 17', [-20.603976418604006, 48.40344828986058, 1.0]], ['2, k, 18', [-27.36882787908181, 12.382947087889612, 1.0]], ['2, k, 19', [-27.3941297856399, 9.428292701444565, 1.0]], ['2, k, 20', [-1.6477080952854328, 134.2357107031858, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.8240659999999997, 83.319646, 1.0]], ['2, k, 1', [-2.723906280803293, 112.28188425234202, 1.0]], ['2, k, 2', [-2.1141806950870676, 134.12714241251382, 1.0]], ['2, k, 3', [-1.9587363197573673, 140.24903123180485, 1.0]], ['2, k, 4', [14.052953512812483, 129.95913468041306, 1.0]], ['2, k, 5', [30.168619167471423, 119.27362883008341, 1.0]], ['2, k, 6', [33.3055103994556, 141.92112422216186, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.692208257681912, 129.89147748649592, 1.0]], ['2, k, 9', [-38.86852481375531, 119.72884420793534, 1.0]], ['2, k, 10', [-45.704411332681616, 142.0434061816127, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.4786949233294417, 82.84680706239953, 1.0]], ['2, k, 13', [11.69510183245298, 47.06588772101954, 1.0]], ['2, k, 14', [16.484617902577604, 12.520267660871305, 1.0]], ['2, k, 15', [17.692142756080255, 9.555884280127403, 1.0]], ['2, k, 16', [-11.028941598373432, 83.28570880909629, 1.0]], ['2, k, 17', [-19.520066721294995, 48.212420318508215, 1.0]], ['2, k, 18', [-25.74212677351626, 12.109136044895052, 1.0]], ['2, k, 19', [-25.524698799018378, 9.19903195032046, 1.0]], ['2, k, 20', [-2.1141806950870676, 134.12714241251382, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.9361720000000004, 83.26177, 1.0]], ['2, k, 1', [-3.0310404185145723, 112.22124802778855, 1.0]], ['2, k, 2', [-2.5569091770180736, 134.03309455610358, 1.0]], ['2, k, 3', [-2.4377288382030837, 140.16160079706862, 1.0]], ['2, k, 4', [13.660205413033873, 129.62468158470023, 1.0]], ['2, k, 5', [29.68755515775314, 118.73312834803284, 1.0]], ['2, k, 6', [33.17166462889215, 141.47496098097898, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.233585638707737, 129.588023338845, 1.0]], ['2, k, 9', [-39.01554292795318, 119.43229978771, 1.0]], ['2, k, 10', [-46.14073255352556, 141.46676488013904, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.3455443996769128, 82.85730787536657, 1.0]], ['2, k, 13', [10.645967347341788, 46.791183507996834, 1.0]], ['2, k, 14', [14.790873417953302, 12.12402567853006, 1.0]], ['2, k, 15', [15.857335987016498, 9.332298697581145, 1.0]], ['2, k, 16', [-11.13411627069116, 83.24749498468542, 1.0]], ['2, k, 17', [-18.61133973835711, 48.26776017428695, 1.0]], ['2, k, 18', [-24.373478155641173, 11.904334200708945, 1.0]], ['2, k, 19', [-23.959535756579815, 9.049206158931709, 1.0]], ['2, k, 20', [-2.5569091770180736, 134.03309455610358, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.03557, 83.233986, 1.0]], ['2, k, 1', [-3.2920318861276705, 112.19103639513489, 1.0]], ['2, k, 2', [-2.929493985805818, 133.99277662450285, 1.0]], ['2, k, 3', [-2.838370844128934, 140.12926076919496, 1.0]], ['2, k, 4', [13.320565073068419, 129.31500966247017, 1.0]], ['2, k, 5', [29.35695323165811, 118.25888700215133, 1.0]], ['2, k, 6', [33.121981858545354, 140.9211232553317, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.45186632875025, 129.30973104122924, 1.0]], ['2, k, 9', [-39.246012056623904, 119.15781958016048, 1.0]], ['2, k, 10', [-46.69297825869328, 140.99185171140093, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.2254272753979967, 82.88473651381516, 1.0]], ['2, k, 13', [9.875493196886545, 46.54872009363796, 1.0]], ['2, k, 14', [13.51901624160351, 11.721654522527537, 1.0]], ['2, k, 15', [14.451992697877767, 8.847808620044006, 1.0]], ['2, k, 16', [-11.230119418725582, 83.23886167281113, 1.0]], ['2, k, 17', [-17.93357955426999, 48.37187129735873, 1.0]], ['2, k, 18', [-23.339998355315597, 11.754181068570084, 1.0]], ['2, k, 19', [-22.781364739722935, 8.948022057243444, 1.0]], ['2, k, 20', [-2.929493985805818, 133.99277662450285, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.12177, 83.233234, 1.0]], ['2, k, 1', [-3.5098625304607385, 112.18619583612168, 1.0]], ['2, k, 2', [-3.2414666374658165, 133.98745456709014, 1.0]], ['2, k, 3', [-3.173528800604184, 140.13258820368924, 1.0]], ['2, k, 4', [12.999244655454929, 129.09044651367762, 1.0]], ['2, k, 5', [29.041149911293488, 117.89891182929946, 1.0]], ['2, k, 6', [33.024634803221275, 140.50014114771903, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.69462631670315, 129.07828998952664, 1.0]], ['2, k, 9', [-39.470053053756985, 118.91316703993446, 1.0]], ['2, k, 10', [-47.015842001340076, 140.56328279670657, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.134940844785433, 82.93856623879176, 1.0]], ['2, k, 13', [9.223890893388038, 46.50475076704677, 1.0]], ['2, k, 14', [12.42609814257301, 11.304861978290369, 1.0]], ['2, k, 15', [12.615982281422365, 7.911803683241372, 1.0]], ['2, k, 16', [-11.282720735383123, 83.2565894588994, 1.0]], ['2, k, 17', [-17.347532801124885, 48.50503598693355, 1.0]], ['2, k, 18', [-22.4888713350107, 11.66527883735165, 1.0]], ['2, k, 19', [-21.810319527790526, 8.900123011671292, 1.0]], ['2, k, 20', [-3.2414666374658165, 133.98745456709014, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.2110259999999995, 83.277318, 1.0]], ['2, k, 1', [-3.7077839197168068, 112.20692637296888, 1.0]], ['2, k, 2', [-3.5185919531391927, 133.99265166222608, 1.0]], ['2, k, 3', [-3.4681678787117782, 140.14015143621296, 1.0]], ['2, k, 4', [12.715904962681151, 128.92593984625174, 1.0]], ['2, k, 5', [28.753691422616747, 117.58076497284154, 1.0]], ['2, k, 6', [32.9607699747281, 140.07140782075888, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.881007308602097, 128.90279322752758, 1.0]], ['2, k, 9', [-39.62946432199832, 118.66033015612015, 1.0]], ['2, k, 10', [-47.248038571606116, 140.1723281977026, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.0369958275498634, 83.02213074916271, 1.0]], ['2, k, 13', [8.73987938430377, 46.61849728971204, 1.0]], ['2, k, 14', [11.592678529226983, 10.96477827145329, 1.0]], ['2, k, 15', [12.453021274292079, 7.737537936978246, 1.0]], ['2, k, 16', [-11.3534135588616, 83.30883284053466, 1.0]], ['2, k, 17', [-16.92330755224557, 48.672236419214926, 1.0]], ['2, k, 18', [-21.868507048530546, 11.599921750983441, 1.0]], ['2, k, 19', [-21.10889055309665, 8.868351854934712, 1.0]], ['2, k, 20', [-3.5185919531391927, 133.99265166222608, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.290316, 83.32960599999998, 1.0]], ['2, k, 1', [-3.8539714826479545, 112.25260390313426, 1.0]], ['2, k, 2', [-3.7221879115727874, 134.02713980292557, 1.0]], ['2, k, 3', [-3.6790239198651475, 140.17605847839687, 1.0]], ['2, k, 4', [12.500809360959936, 128.8176143524499, 1.0]], ['2, k, 5', [28.553510897307284, 117.36491828515348, 1.0]], ['2, k, 6', [32.952415332831535, 139.70321957534665, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.024773474975515, 128.8110487187203, 1.0]], ['2, k, 9', [-39.7464074006167, 118.4930018817259, 1.0]], ['2, k, 10', [-47.37479406948169, 139.941116780203, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.950303557799125, 83.07931877001464, 1.0]], ['2, k, 13', [8.605745625184152, 46.52300259700437, 1.0]], ['2, k, 14', [11.490753279838986, 10.876122519063841, 1.0]], ['2, k, 15', [12.418949600022149, 7.664006965150264, 1.0]], ['2, k, 16', [-11.425404252116643, 83.34620355555984, 1.0]], ['2, k, 17', [-16.76075510335164, 48.750226438989095, 1.0]], ['2, k, 18', [-21.723092164362875, 11.549023241826568, 1.0]], ['2, k, 19', [-20.949232424746423, 8.823970959178714, 1.0]], ['2, k, 20', [-3.7221879115727874, 134.02713980292557, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.360666, 83.387518, 1.0]], ['2, k, 1', [-3.95634620537483, 112.30215378456039, 1.0]], ['2, k, 2', [-3.839387798677809, 134.06786356821144, 1.0]], ['2, k, 3', [-3.799321313885859, 140.21677696435702, 1.0]], ['2, k, 4', [12.401310536967967, 128.88999920299537, 1.0]], ['2, k, 5', [28.47568711252643, 117.39403611613467, 1.0]], ['2, k, 6', [33.0147636225721, 139.56899510102673, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.16406994540677, 128.86914399568977, 1.0]], ['2, k, 9', [-39.827070419813055, 118.45336265987603, 1.0]], ['2, k, 10', [-47.477440928463125, 139.93790662349602, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.876430659213593, 83.13615984182215, 1.0]], ['2, k, 13', [8.679061740211154, 46.44796434426384, 1.0]], ['2, k, 14', [11.709933656572506, 10.849810642242382, 1.0]], ['2, k, 15', [12.618938796998208, 7.501808447493995, 1.0]], ['2, k, 16', [-11.49326125195989, 83.39163048707279, 1.0]], ['2, k, 17', [-16.816659762852364, 48.76855728298213, 1.0]], ['2, k, 18', [-21.778347049219544, 11.512749771201705, 1.0]], ['2, k, 19', [-21.008340025478148, 8.783307386597473, 1.0]], ['2, k, 20', [-3.839387798677809, 134.06786356821144, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
