[[0, 504.235, 178.204, 0.161885, 1.0], [1, 502.796, 231.061, 0.810003, 1.0], [2, 455.756, 232.573, 0.741284, 1.0], [3, 435.186, 310.373, 0.772254, 1.0], [4, 441.089, 372.058, 0.829989, 1.0], [5, 551.252, 229.625, 0.750404, 1.0], [6, 576.185, 303.048, 0.704923, 1.0], [7, 577.639, 369.114, 0.778025, 1.0], [8, 508.58, 370.579, 0.626709, 1.0], [9, 476.403, 372.077, 0.625817, 1.0], [10, 474.864, 454.28, 0.724508, 1.0], [11, 471.9, 524.83, 0.67423, 1.0], [12, 535.093, 369.144, 0.613161, 1.0], [13, 545.273, 451.379, 0.705742, 1.0], [14, 536.592, 521.862, 0.693529, 1.0], [15, 496.889, 167.939, 0.169968, 1.0], [16, 513.05, 167.921, 0.189963, 1.0], [17, 476.371, 179.665, 0.163933, 1.0], [18, 530.656, 172.358, 0.257255, 1.0], [19, 536.563, 536.551, 0.317698, 1.0], [20, 546.848, 536.548, 0.382622, 1.0], [21, 532.119, 523.348, 0.464988, 1.0], [22, 466.039, 536.58, 0.24486, 1.0], [23, 457.222, 536.567, 0.286189, 1.0], [24, 474.805, 536.566, 0.486502, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.046, 228.079, 0.778909, 1.0], [2, 454.325, 226.648, 0.680613, 1.0], [3, 435.2, 229.657, 0.66982, 1.0], [4, 416.08, 248.674, 0.823483, 1.0], [5, 521.862, 228.14, 0.645069, 1.0], [6, 546.794, 220.784, 0.734924, 1.0], [7, 568.795, 245.757, 0.809898, 1.0], [8, 495.433, 360.331, 0.617665, 1.0], [9, 466.092, 363.236, 0.600513, 1.0], [10, 466.058, 446.956, 0.70015, 1.0], [11, 470.435, 524.791, 0.701249, 1.0], [12, 523.272, 358.878, 0.626166, 1.0], [13, 536.577, 441.088, 0.755246, 1.0], [14, 536.568, 521.821, 0.747196, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 536.529, 536.547, 0.337227, 1.0], [20, 546.812, 536.548, 0.408153, 1.0], [21, 533.542, 523.36, 0.534364, 1.0], [22, 464.597, 536.58, 0.213698, 1.0], [23, 455.79, 536.574, 0.259763, 1.0], [24, 474.82, 536.563, 0.482959, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.103, 223.728, 0.749104, 1.0], [2, 458.692, 225.186, 0.642155, 1.0], [3, 438.102, 228.072, 0.696929, 1.0], [4, 416.148, 241.393, 0.880433, 1.0], [5, 521.86, 222.265, 0.654264, 1.0], [6, 546.842, 217.871, 0.785775, 1.0], [7, 568.857, 239.899, 0.878313, 1.0], [8, 496.833, 360.307, 0.611968, 1.0], [9, 467.493, 363.238, 0.589226, 1.0], [10, 466.047, 446.945, 0.699481, 1.0], [11, 470.454, 524.8, 0.702205, 1.0], [12, 523.291, 358.831, 0.61972, 1.0], [13, 536.572, 441.05, 0.762479, 1.0], [14, 536.539, 520.404, 0.756593, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 536.546, 536.543, 0.364277, 1.0], [20, 546.814, 536.542, 0.430137, 1.0], [21, 533.537, 523.323, 0.570763, 1.0], [22, 464.597, 536.583, 0.205215, 1.0], [23, 455.787, 536.575, 0.251722, 1.0], [24, 474.826, 536.565, 0.490203, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 489.541, 223.722, 0.741081, 1.0], [2, 457.231, 223.728, 0.640709, 1.0], [3, 436.669, 228.154, 0.659666, 1.0], [4, 417.573, 239.92, 0.855344, 1.0], [5, 523.327, 222.26, 0.651977, 1.0], [6, 548.271, 217.811, 0.773355, 1.0], [7, 568.815, 239.811, 0.846274, 1.0], [8, 496.88, 357.354, 0.609961, 1.0], [9, 467.552, 358.822, 0.576333, 1.0], [10, 466.061, 441.111, 0.71557, 1.0], [11, 470.45, 523.369, 0.708363, 1.0], [12, 523.324, 355.892, 0.612161, 1.0], [13, 535.118, 439.626, 0.755762, 1.0], [14, 536.527, 520.377, 0.749289, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 536.531, 536.542, 0.364594, 1.0], [20, 546.831, 526.302, 0.455157, 1.0], [21, 532.155, 523.31, 0.549565, 1.0], [22, 466.034, 536.58, 0.207117, 1.0], [23, 457.22, 536.575, 0.253251, 1.0], [24, 474.815, 536.559, 0.470296, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 492.492, 226.642, 0.722485, 1.0], [2, 461.646, 225.216, 0.654349, 1.0], [3, 439.587, 222.279, 0.63173, 1.0], [4, 419.03, 235.475, 0.80775, 1.0], [5, 524.821, 226.686, 0.67004, 1.0], [6, 548.27, 216.327, 0.772264, 1.0], [7, 568.832, 234.028, 0.81521, 1.0], [8, 498.282, 358.886, 0.635974, 1.0], [9, 468.962, 360.336, 0.596828, 1.0], [10, 466.067, 448.392, 0.717931, 1.0], [11, 470.459, 524.771, 0.707989, 1.0], [12, 524.766, 358.848, 0.619314, 1.0], [13, 535.134, 441.127, 0.761985, 1.0], [14, 536.539, 521.81, 0.758808, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 536.529, 536.546, 0.336642, 1.0], [20, 546.813, 536.546, 0.40713, 1.0], [21, 533.538, 523.363, 0.532715, 1.0], [22, 466.048, 536.581, 0.211084, 1.0], [23, 457.236, 536.576, 0.259346, 1.0], [24, 474.821, 536.562, 0.485488, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 492.489, 226.614, 0.733437, 1.0], [2, 463.055, 225.183, 0.686375, 1.0], [3, 438.162, 222.275, 0.668852, 1.0], [4, 417.653, 231.081, 0.824045, 1.0], [5, 524.805, 225.22, 0.67206, 1.0], [6, 548.286, 216.326, 0.776647, 1.0], [7, 568.799, 232.523, 0.824906, 1.0], [8, 498.323, 357.398, 0.631723, 1.0], [9, 470.458, 358.849, 0.58545, 1.0], [10, 467.501, 442.574, 0.701048, 1.0], [11, 470.474, 523.328, 0.716055, 1.0], [12, 524.775, 357.354, 0.612142, 1.0], [13, 535.15, 441.061, 0.750483, 1.0], [14, 536.563, 521.824, 0.752503, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 535.117, 536.547, 0.316918, 1.0], [20, 546.814, 536.549, 0.389143, 1.0], [21, 533.552, 523.37, 0.516885, 1.0], [22, 466.049, 536.578, 0.21489, 1.0], [23, 457.239, 536.572, 0.266272, 1.0], [24, 474.822, 536.555, 0.458267, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 492.479, 228.089, 0.75808, 1.0], [2, 460.193, 228.091, 0.680976, 1.0], [3, 438.154, 223.746, 0.590774, 1.0], [4, 420.522, 229.647, 0.787808, 1.0], [5, 524.828, 226.651, 0.693196, 1.0], [6, 549.777, 216.317, 0.764726, 1.0], [7, 568.795, 229.643, 0.861125, 1.0], [8, 498.288, 358.849, 0.635442, 1.0], [9, 469, 360.32, 0.59666, 1.0], [10, 466.103, 445.496, 0.697017, 1.0], [11, 470.468, 523.358, 0.710906, 1.0], [12, 523.369, 357.4, 0.625385, 1.0], [13, 536.533, 441.111, 0.753589, 1.0], [14, 536.559, 521.849, 0.755172, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 535.115, 536.55, 0.309721, 1.0], [20, 546.816, 536.551, 0.381175, 1.0], [21, 533.553, 523.397, 0.507439, 1.0], [22, 466.04, 536.578, 0.220393, 1.0], [23, 457.225, 536.572, 0.272722, 1.0], [24, 474.826, 536.558, 0.472209, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 495.428, 226.636, 0.728112, 1.0], [2, 464.531, 226.632, 0.660984, 1.0], [3, 441.044, 219.362, 0.622704, 1.0], [4, 419.085, 228.117, 0.820845, 1.0], [5, 526.282, 225.214, 0.661137, 1.0], [6, 554.143, 216.321, 0.729068, 1.0], [7, 568.82, 229.617, 0.852241, 1.0], [8, 498.349, 358.844, 0.619026, 1.0], [9, 471.889, 360.306, 0.572405, 1.0], [10, 467.512, 445.491, 0.682093, 1.0], [11, 470.473, 523.38, 0.701573, 1.0], [12, 524.791, 357.402, 0.583656, 1.0], [13, 536.515, 441.137, 0.741263, 1.0], [14, 536.56, 521.857, 0.749681, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 536.521, 536.551, 0.303159, 1.0], [20, 546.824, 536.552, 0.374356, 1.0], [21, 533.559, 524.772, 0.497733, 1.0], [22, 466.041, 536.58, 0.218425, 1.0], [23, 457.23, 536.573, 0.269015, 1.0], [24, 474.821, 536.561, 0.47477, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 490.991, 228.084, 0.76383, 1.0], [2, 461.653, 228.094, 0.672243, 1.0], [3, 439.577, 219.363, 0.580324, 1.0], [4, 421.999, 228.115, 0.746169, 1.0], [5, 523.326, 228.08, 0.692686, 1.0], [6, 552.675, 214.919, 0.738722, 1.0], [7, 568.819, 229.56, 0.855654, 1.0], [8, 498.288, 358.832, 0.615855, 1.0], [9, 470.462, 360.314, 0.580431, 1.0], [10, 467.504, 444.01, 0.68901, 1.0], [11, 470.473, 523.349, 0.709264, 1.0], [12, 523.334, 357.365, 0.594328, 1.0], [13, 535.149, 439.663, 0.739284, 1.0], [14, 536.564, 521.847, 0.747967, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 536.521, 536.55, 0.30393, 1.0], [20, 546.826, 536.551, 0.377601, 1.0], [21, 533.555, 523.401, 0.495971, 1.0], [22, 466.036, 536.577, 0.22615, 1.0], [23, 455.794, 536.568, 0.274991, 1.0], [24, 474.827, 536.558, 0.473103, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 491.006, 229.555, 0.780394, 1.0], [2, 461.644, 229.574, 0.663145, 1.0], [3, 441.047, 219.35, 0.577994, 1.0], [4, 421.981, 225.172, 0.723027, 1.0], [5, 523.341, 229.562, 0.719661, 1.0], [6, 551.228, 214.889, 0.732619, 1.0], [7, 568.807, 229.546, 0.857882, 1.0], [8, 498.314, 360.335, 0.610527, 1.0], [9, 471.906, 363.25, 0.566484, 1.0], [10, 468.969, 445.493, 0.660017, 1.0], [11, 470.479, 523.364, 0.700227, 1.0], [12, 523.351, 358.868, 0.592966, 1.0], [13, 536.517, 441.078, 0.742543, 1.0], [14, 536.568, 521.858, 0.745148, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 536.521, 536.551, 0.301021, 1.0], [20, 546.83, 536.551, 0.37393, 1.0], [21, 533.563, 524.778, 0.48759, 1.0], [22, 466.031, 536.578, 0.228063, 1.0], [23, 455.791, 536.568, 0.275722, 1.0], [24, 474.825, 536.56, 0.473114, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 491.009, 229.573, 0.786806, 1.0], [2, 461.62, 229.596, 0.690135, 1.0], [3, 439.625, 219.34, 0.575121, 1.0], [4, 420.537, 222.266, 0.710224, 1.0], [5, 523.375, 229.562, 0.727112, 1.0], [6, 552.68, 214.899, 0.73572, 1.0], [7, 568.795, 228.173, 0.854397, 1.0], [8, 498.338, 360.297, 0.614774, 1.0], [9, 471.936, 361.789, 0.569715, 1.0], [10, 470.462, 444.038, 0.676403, 1.0], [11, 470.477, 523.385, 0.691546, 1.0], [12, 523.371, 358.827, 0.591598, 1.0], [13, 535.131, 441.048, 0.756621, 1.0], [14, 536.568, 521.868, 0.747344, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 535.117, 536.551, 0.298702, 1.0], [20, 546.831, 536.552, 0.370941, 1.0], [21, 533.569, 524.791, 0.484031, 1.0], [22, 466.04, 536.578, 0.225198, 1.0], [23, 457.224, 536.57, 0.273057, 1.0], [24, 474.816, 536.562, 0.473445, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 490.997, 228.096, 0.762094, 1.0], [2, 460.173, 228.144, 0.66517, 1.0], [3, 439.587, 217.916, 0.466685, 1.0], [4, 420.547, 220.817, 0.637293, 1.0], [5, 523.378, 226.677, 0.685061, 1.0], [6, 552.69, 214.919, 0.751924, 1.0], [7, 568.812, 228.142, 0.862274, 1.0], [8, 498.329, 357.371, 0.610406, 1.0], [9, 471.922, 358.854, 0.569985, 1.0], [10, 473.352, 442.57, 0.696605, 1.0], [11, 470.456, 524.789, 0.670032, 1.0], [12, 523.355, 355.906, 0.588337, 1.0], [13, 535.113, 439.611, 0.760423, 1.0], [14, 536.57, 521.859, 0.740049, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 536.521, 536.55, 0.297355, 1.0], [20, 546.832, 536.551, 0.370082, 1.0], [21, 533.569, 524.788, 0.472269, 1.0], [22, 466.074, 536.577, 0.218145, 1.0], [23, 457.257, 536.573, 0.264335, 1.0], [24, 473.41, 536.564, 0.458662, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 491.001, 229.564, 0.765312, 1.0], [2, 460.174, 229.649, 0.626308, 1.0], [3, 441.078, 219.359, 0.384734, 1.0], [4, 424.951, 225.194, 0.613419, 1.0], [5, 523.373, 228.14, 0.71311, 1.0], [6, 552.702, 214.942, 0.759646, 1.0], [7, 568.802, 228.124, 0.852021, 1.0], [8, 498.371, 358.811, 0.624571, 1.0], [9, 471.943, 360.301, 0.574365, 1.0], [10, 471.938, 446.968, 0.679139, 1.0], [11, 471.882, 523.354, 0.682316, 1.0], [12, 524.78, 357.344, 0.589511, 1.0], [13, 535.129, 441.037, 0.74676, 1.0], [14, 536.57, 521.865, 0.73833, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 535.117, 536.551, 0.294009, 1.0], [20, 546.837, 536.552, 0.364137, 1.0], [21, 533.563, 524.793, 0.472805, 1.0], [22, 466.067, 536.576, 0.224443, 1.0], [23, 457.247, 536.57, 0.277458, 1.0], [24, 474.816, 536.558, 0.454377, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 491.035, 229.56, 0.772727, 1.0], [2, 460.163, 229.608, 0.651975, 1.0], [3, 439.611, 219.312, 0.426532, 1.0], [4, 423.446, 222.238, 0.633757, 1.0], [5, 524.786, 228.164, 0.719535, 1.0], [6, 552.672, 214.927, 0.75147, 1.0], [7, 568.796, 228.104, 0.853287, 1.0], [8, 498.41, 357.385, 0.615873, 1.0], [9, 473.378, 358.869, 0.571709, 1.0], [10, 473.344, 445.468, 0.684689, 1.0], [11, 470.479, 523.359, 0.685868, 1.0], [12, 524.814, 355.914, 0.576883, 1.0], [13, 535.143, 439.659, 0.74757, 1.0], [14, 536.561, 521.876, 0.746393, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 535.117, 536.552, 0.29699, 1.0], [20, 546.83, 536.553, 0.36857, 1.0], [21, 533.558, 524.803, 0.48049, 1.0], [22, 466.064, 536.577, 0.226623, 1.0], [23, 457.244, 536.57, 0.276334, 1.0], [24, 474.815, 536.559, 0.462095, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 491.022, 229.588, 0.77264, 1.0], [2, 458.683, 229.667, 0.631827, 1.0], [3, 436.683, 220.779, 0.364225, 1.0], [4, 420.507, 223.728, 0.578989, 1.0], [5, 524.811, 228.158, 0.729454, 1.0], [6, 552.685, 214.895, 0.73583, 1.0], [7, 568.823, 228.076, 0.857092, 1.0], [8, 499.765, 358.819, 0.618732, 1.0], [9, 473.384, 360.317, 0.565424, 1.0], [10, 473.337, 446.979, 0.683254, 1.0], [11, 471.885, 523.343, 0.687129, 1.0], [12, 524.837, 357.333, 0.573974, 1.0], [13, 536.518, 441.045, 0.746363, 1.0], [14, 536.565, 521.88, 0.742429, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 535.118, 536.553, 0.296478, 1.0], [20, 546.835, 536.553, 0.365707, 1.0], [21, 533.552, 524.802, 0.478439, 1.0], [22, 466.06, 536.576, 0.23462, 1.0], [23, 457.244, 536.568, 0.283027, 1.0], [24, 474.822, 536.556, 0.457839, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 491.001, 229.576, 0.778992, 1.0], [2, 457.254, 229.614, 0.651925, 1.0], [3, 435.212, 223.723, 0.401445, 1.0], [4, 420.503, 225.181, 0.608784, 1.0], [5, 524.787, 228.17, 0.719192, 1.0], [6, 551.248, 214.912, 0.730902, 1.0], [7, 568.809, 226.675, 0.850573, 1.0], [8, 499.784, 358.843, 0.612102, 1.0], [9, 474.786, 360.338, 0.564994, 1.0], [10, 473.37, 446.945, 0.689557, 1.0], [11, 471.883, 523.335, 0.686878, 1.0], [12, 524.842, 357.358, 0.570972, 1.0], [13, 536.588, 441.145, 0.726503, 1.0], [14, 536.57, 521.895, 0.732521, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 535.12, 536.556, 0.293409, 1.0], [20, 546.843, 536.555, 0.357411, 1.0], [21, 533.542, 524.818, 0.470613, 1.0], [22, 466.055, 536.576, 0.24056, 1.0], [23, 457.235, 536.567, 0.28866, 1.0], [24, 474.825, 536.555, 0.454068, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 493.934, 229.585, 0.76873, 1.0], [2, 460.19, 229.648, 0.647057, 1.0], [3, 433.732, 250.164, 0.248157, 1.0], [4, 424.912, 229.635, 0.551483, 1.0], [5, 526.256, 228.132, 0.715619, 1.0], [6, 554.171, 214.906, 0.73091, 1.0], [7, 568.869, 226.686, 0.853772, 1.0], [8, 499.783, 358.825, 0.627362, 1.0], [9, 473.419, 360.306, 0.582152, 1.0], [10, 473.371, 446.978, 0.696015, 1.0], [11, 471.882, 523.372, 0.680911, 1.0], [12, 524.838, 357.351, 0.583732, 1.0], [13, 536.585, 441.135, 0.732455, 1.0], [14, 536.564, 521.894, 0.730665, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 535.115, 536.555, 0.29224, 1.0], [20, 546.84, 536.555, 0.358386, 1.0], [21, 533.543, 524.823, 0.457047, 1.0], [22, 466.052, 536.577, 0.232055, 1.0], [23, 457.23, 536.569, 0.279099, 1.0], [24, 474.822, 536.559, 0.464069, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 492.502, 229.583, 0.776321, 1.0], [2, 460.146, 229.643, 0.649537, 1.0], [3, 433.729, 229.591, 0.235142, 1.0], [4, 423.452, 228.173, 0.561685, 1.0], [5, 526.245, 228.14, 0.718749, 1.0], [6, 555.62, 214.926, 0.755842, 1.0], [7, 570.266, 228.073, 0.861576, 1.0], [8, 499.815, 360.316, 0.619317, 1.0], [9, 474.8, 363.243, 0.575902, 1.0], [10, 473.386, 449.871, 0.719832, 1.0], [11, 470.468, 524.78, 0.676884, 1.0], [12, 526.29, 358.852, 0.571052, 1.0], [13, 536.595, 442.548, 0.724997, 1.0], [14, 536.555, 521.894, 0.740962, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 535.119, 536.555, 0.293987, 1.0], [20, 546.839, 536.554, 0.363487, 1.0], [21, 533.542, 524.825, 0.467469, 1.0], [22, 466.061, 536.578, 0.22891, 1.0], [23, 457.245, 536.571, 0.27471, 1.0], [24, 474.807, 536.562, 0.46597, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 492.495, 229.593, 0.77263, 1.0], [2, 458.724, 229.631, 0.650754, 1.0], [3, 435.221, 226.661, 0.278955, 1.0], [4, 424.898, 228.143, 0.58069, 1.0], [5, 524.834, 228.175, 0.723372, 1.0], [6, 554.16, 214.893, 0.727411, 1.0], [7, 568.884, 226.658, 0.849123, 1.0], [8, 499.819, 358.876, 0.629907, 1.0], [9, 474.798, 361.782, 0.584035, 1.0], [10, 473.375, 449.895, 0.710872, 1.0], [11, 470.472, 524.798, 0.673109, 1.0], [12, 527.719, 358.808, 0.578242, 1.0], [13, 536.594, 441.14, 0.729746, 1.0], [14, 536.561, 521.893, 0.735315, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 535.115, 536.554, 0.292821, 1.0], [20, 546.835, 536.554, 0.360552, 1.0], [21, 533.548, 524.832, 0.460533, 1.0], [22, 466.059, 536.579, 0.222818, 1.0], [23, 457.245, 536.573, 0.267607, 1.0], [24, 474.811, 536.563, 0.466541, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 492.505, 229.582, 0.786085, 1.0], [2, 460.188, 229.662, 0.67224, 1.0], [3, 438.129, 226.657, 0.334408, 1.0], [4, 421.982, 225.218, 0.588834, 1.0], [5, 524.822, 228.132, 0.72888, 1.0], [6, 554.181, 214.903, 0.728005, 1.0], [7, 568.877, 226.632, 0.841983, 1.0], [8, 499.855, 360.302, 0.63241, 1.0], [9, 474.821, 363.239, 0.595344, 1.0], [10, 473.381, 451.334, 0.725939, 1.0], [11, 470.463, 524.828, 0.663752, 1.0], [12, 529.193, 358.824, 0.586697, 1.0], [13, 538.014, 442.546, 0.724965, 1.0], [14, 536.557, 521.89, 0.735429, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 536.521, 536.555, 0.293018, 1.0], [20, 546.839, 536.553, 0.360642, 1.0], [21, 532.154, 524.816, 0.4656, 1.0], [22, 466.073, 536.58, 0.219783, 1.0], [23, 458.689, 536.576, 0.263188, 1.0], [24, 473.412, 536.567, 0.464558, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 491.053, 229.673, 0.762502, 1.0], [2, 461.598, 234.012, 0.624847, 1.0], [3, 439.568, 228.135, 0.302799, 1.0], [4, 423.458, 226.67, 0.557093, 1.0], [5, 524.769, 229.55, 0.744175, 1.0], [6, 555.588, 214.912, 0.754675, 1.0], [7, 568.892, 226.658, 0.851739, 1.0], [8, 499.873, 363.254, 0.608575, 1.0], [9, 474.83, 367.627, 0.590302, 1.0], [10, 473.386, 451.347, 0.733173, 1.0], [11, 471.89, 523.39, 0.682617, 1.0], [12, 529.218, 360.335, 0.564629, 1.0], [13, 538.027, 444.012, 0.714862, 1.0], [14, 536.559, 521.889, 0.741066, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 536.52, 536.555, 0.293733, 1.0], [20, 546.842, 536.553, 0.361003, 1.0], [21, 532.148, 524.808, 0.476025, 1.0], [22, 467.508, 536.576, 0.232894, 1.0], [23, 458.697, 536.571, 0.279853, 1.0], [24, 474.813, 536.561, 0.471126, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 493.945, 229.632, 0.780517, 1.0], [2, 461.642, 231.118, 0.659669, 1.0], [3, 438.156, 228.127, 0.373326, 1.0], [4, 422.002, 226.649, 0.609049, 1.0], [5, 524.835, 228.164, 0.735556, 1.0], [6, 555.619, 214.906, 0.745007, 1.0], [7, 568.877, 226.624, 0.835507, 1.0], [8, 501.276, 361.801, 0.596501, 1.0], [9, 474.853, 366.173, 0.591955, 1.0], [10, 473.371, 451.35, 0.72465, 1.0], [11, 471.882, 524.775, 0.680062, 1.0], [12, 532.114, 360.312, 0.588089, 1.0], [13, 538.033, 444.006, 0.708124, 1.0], [14, 536.569, 521.895, 0.736783, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 536.521, 536.556, 0.292412, 1.0], [20, 546.846, 536.554, 0.359385, 1.0], [21, 532.155, 524.819, 0.474057, 1.0], [22, 466.074, 536.577, 0.23037, 1.0], [23, 458.69, 536.572, 0.276339, 1.0], [24, 474.813, 536.561, 0.470799, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 493.933, 229.627, 0.768348, 1.0], [2, 463.09, 231.109, 0.670928, 1.0], [3, 439.591, 226.655, 0.435667, 1.0], [4, 421.983, 226.631, 0.621407, 1.0], [5, 523.382, 228.175, 0.735445, 1.0], [6, 554.186, 214.863, 0.731479, 1.0], [7, 570.268, 226.646, 0.846418, 1.0], [8, 499.867, 361.796, 0.62067, 1.0], [9, 474.84, 366.173, 0.599769, 1.0], [10, 473.377, 451.361, 0.730449, 1.0], [11, 471.88, 524.781, 0.679076, 1.0], [12, 529.203, 360.313, 0.575867, 1.0], [13, 538.005, 442.585, 0.723917, 1.0], [14, 536.563, 521.886, 0.745241, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 536.524, 536.554, 0.295832, 1.0], [20, 546.841, 536.553, 0.364165, 1.0], [21, 532.157, 524.809, 0.483418, 1.0], [22, 467.502, 536.577, 0.230595, 1.0], [23, 458.693, 536.572, 0.276163, 1.0], [24, 474.809, 536.562, 0.471202, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 495.409, 228.169, 0.775191, 1.0], [2, 463.14, 228.187, 0.718559, 1.0], [3, 441.064, 222.274, 0.497225, 1.0], [4, 420.556, 225.173, 0.651161, 1.0], [5, 524.828, 228.136, 0.71138, 1.0], [6, 557.039, 214.933, 0.777105, 1.0], [7, 570.277, 226.684, 0.849845, 1.0], [8, 499.894, 361.794, 0.607202, 1.0], [9, 474.846, 366.174, 0.596079, 1.0], [10, 473.391, 451.357, 0.728639, 1.0], [11, 470.47, 524.815, 0.669301, 1.0], [12, 530.668, 360.301, 0.576298, 1.0], [13, 539.463, 444.013, 0.704165, 1.0], [14, 536.57, 521.895, 0.737818, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 536.525, 536.556, 0.289966, 1.0], [20, 546.85, 536.554, 0.355629, 1.0], [21, 532.154, 524.816, 0.475888, 1.0], [22, 467.509, 536.577, 0.224218, 1.0], [23, 458.7, 536.574, 0.269303, 1.0], [24, 473.415, 536.565, 0.468489, 1.0]]
