[[0, 0, 0, 0, 1.0], [1, 417.664, 220.777, 0.828745, 1.0], [2, 380.891, 223.707, 0.787291, 1.0], [3, 360.295, 288.302, 0.838274, 1.0], [4, 352.973, 348.542, 0.816703, 1.0], [5, 460.159, 217.912, 0.76615, 1.0], [6, 485.129, 282.461, 0.785535, 1.0], [7, 498.423, 341.226, 0.856427, 1.0], [8, 421.997, 336.797, 0.700811, 1.0], [9, 395.545, 336.842, 0.68411, 1.0], [10, 401.399, 429.312, 0.757749, 1.0], [11, 404.396, 491.031, 0.83524, 1.0], [12, 449.848, 335.389, 0.685551, 1.0], [13, 452.812, 423.458, 0.78379, 1.0], [14, 457.239, 486.57, 0.808314, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.081, 518.91, 0.786355, 1.0], [20, 474.901, 511.566, 0.840503, 1.0], [21, 451.383, 489.542, 0.728385, 1.0], [22, 394.046, 523.314, 0.845971, 1.0], [23, 385.306, 520.404, 0.747055, 1.0], [24, 408.784, 496.86, 0.721719, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.102, 192.928, 0.826047, 1.0], [2, 379.412, 194.321, 0.720919, 1.0], [3, 336.784, 142.945, 0.562562, 1.0], [4, 313.329, 76.9032, 0.779033, 1.0], [5, 452.824, 192.862, 0.686338, 1.0], [6, 477.793, 145.906, 0.789967, 1.0], [7, 488.059, 73.914, 0.846183, 1.0], [8, 419.076, 333.838, 0.679234, 1.0], [9, 394.146, 333.849, 0.648111, 1.0], [10, 399.946, 427.846, 0.768313, 1.0], [11, 404.339, 495.385, 0.841855, 1.0], [12, 444.045, 333.824, 0.651165, 1.0], [13, 451.392, 419.055, 0.812294, 1.0], [14, 455.76, 485.136, 0.810133, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 426.392, 164.994, 0.0656977, 1.0], [19, 466.059, 517.43, 0.797232, 1.0], [20, 474.89, 511.52, 0.854517, 1.0], [21, 451.314, 488.078, 0.715835, 1.0], [22, 394.036, 523.338, 0.851215, 1.0], [23, 385.286, 521.796, 0.769516, 1.0], [24, 407.336, 498.322, 0.774922, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.054, 194.318, 0.806917, 1.0], [2, 379.364, 194.331, 0.702904, 1.0], [3, 336.856, 145.907, 0.518324, 1.0], [4, 311.877, 79.8217, 0.758374, 1.0], [5, 452.799, 194.317, 0.667598, 1.0], [6, 482.175, 147.318, 0.765894, 1.0], [7, 488.075, 73.9405, 0.870554, 1.0], [8, 419.047, 333.826, 0.679381, 1.0], [9, 394.121, 333.829, 0.647642, 1.0], [10, 399.942, 427.804, 0.75716, 1.0], [11, 404.34, 495.384, 0.841109, 1.0], [12, 444.012, 332.418, 0.650067, 1.0], [13, 451.361, 419.034, 0.809515, 1.0], [14, 455.759, 485.133, 0.809116, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 427.832, 167.917, 0.0674013, 1.0], [19, 466.058, 517.431, 0.796288, 1.0], [20, 474.888, 511.519, 0.852733, 1.0], [21, 451.317, 488.074, 0.71332, 1.0], [22, 394.037, 523.338, 0.851465, 1.0], [23, 385.286, 521.795, 0.769913, 1.0], [24, 407.338, 498.321, 0.771903, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.066, 197.295, 0.78435, 1.0], [2, 379.359, 198.747, 0.667627, 1.0], [3, 336.844, 160.585, 0.503085, 1.0], [4, 311.807, 84.1825, 0.752015, 1.0], [5, 451.386, 195.868, 0.652379, 1.0], [6, 486.536, 147.328, 0.787388, 1.0], [7, 488.132, 78.3586, 0.833998, 1.0], [8, 417.666, 332.389, 0.668169, 1.0], [9, 394.097, 332.401, 0.639881, 1.0], [10, 399.94, 427.861, 0.764189, 1.0], [11, 404.338, 495.386, 0.840462, 1.0], [12, 444.005, 332.374, 0.636365, 1.0], [13, 451.365, 419.101, 0.792508, 1.0], [14, 455.762, 485.137, 0.808813, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 426.373, 169.348, 0.0675385, 1.0], [19, 466.056, 517.431, 0.796278, 1.0], [20, 474.888, 511.519, 0.852593, 1.0], [21, 451.317, 488.07, 0.709804, 1.0], [22, 394.035, 523.34, 0.849999, 1.0], [23, 385.286, 521.797, 0.770494, 1.0], [24, 407.336, 498.32, 0.770054, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.059, 197.313, 0.776759, 1.0], [2, 377.919, 198.756, 0.652725, 1.0], [3, 336.842, 164.969, 0.490869, 1.0], [4, 311.802, 87.1177, 0.782446, 1.0], [5, 451.399, 197.271, 0.652174, 1.0], [6, 486.633, 150.327, 0.775429, 1.0], [7, 488.161, 84.208, 0.797085, 1.0], [8, 419.051, 332.385, 0.650086, 1.0], [9, 394.113, 332.398, 0.623837, 1.0], [10, 399.936, 427.847, 0.745451, 1.0], [11, 404.337, 493.977, 0.8352, 1.0], [12, 444.055, 330.95, 0.622427, 1.0], [13, 451.358, 420.507, 0.783348, 1.0], [14, 455.758, 485.135, 0.807482, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 427.839, 169.39, 0.0941705, 1.0], [19, 466.063, 517.437, 0.793192, 1.0], [20, 474.887, 511.521, 0.850007, 1.0], [21, 451.313, 488.06, 0.702836, 1.0], [22, 394.033, 523.343, 0.845101, 1.0], [23, 385.288, 521.801, 0.767817, 1.0], [24, 407.33, 498.32, 0.761153, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 414.672, 200.217, 0.756942, 1.0], [2, 377.91, 200.22, 0.628583, 1.0], [3, 333.887, 170.862, 0.469618, 1.0], [4, 310.407, 87.1264, 0.682456, 1.0], [5, 451.394, 198.766, 0.653182, 1.0], [6, 488.056, 154.704, 0.788244, 1.0], [7, 488.163, 87.1611, 0.847906, 1.0], [8, 417.656, 332.41, 0.66516, 1.0], [9, 394.092, 332.423, 0.63179, 1.0], [10, 399.942, 427.857, 0.753839, 1.0], [11, 404.338, 493.974, 0.836086, 1.0], [12, 442.608, 332.376, 0.628858, 1.0], [13, 451.358, 420.513, 0.786515, 1.0], [14, 455.755, 485.132, 0.809473, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 395.566, 170.826, 0.0560679, 1.0], [18, 427.882, 169.401, 0.0946219, 1.0], [19, 466.061, 517.436, 0.795097, 1.0], [20, 474.887, 511.522, 0.851376, 1.0], [21, 451.313, 488.06, 0.709165, 1.0], [22, 394.033, 523.343, 0.845583, 1.0], [23, 385.289, 521.801, 0.767957, 1.0], [24, 407.329, 498.319, 0.762621, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.057, 203.165, 0.778671, 1.0], [2, 379.396, 203.181, 0.663393, 1.0], [3, 338.267, 173.816, 0.420251, 1.0], [4, 310.376, 88.6537, 0.612347, 1.0], [5, 451.398, 203.126, 0.646483, 1.0], [6, 488.123, 157.611, 0.805063, 1.0], [7, 489.537, 88.6313, 0.810522, 1.0], [8, 417.653, 332.425, 0.650677, 1.0], [9, 394.092, 333.846, 0.619707, 1.0], [10, 399.932, 427.846, 0.738226, 1.0], [11, 404.336, 493.971, 0.830646, 1.0], [12, 442.6, 332.381, 0.618655, 1.0], [13, 451.35, 420.503, 0.776955, 1.0], [14, 455.758, 485.132, 0.805793, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 429.333, 170.888, 0.0656329, 1.0], [19, 466.065, 517.439, 0.790951, 1.0], [20, 474.887, 511.524, 0.848058, 1.0], [21, 451.315, 488.062, 0.701424, 1.0], [22, 394.029, 523.347, 0.8411, 1.0], [23, 385.29, 521.804, 0.76476, 1.0], [24, 407.325, 498.321, 0.753204, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 414.637, 204.659, 0.791351, 1.0], [2, 379.372, 204.676, 0.686881, 1.0], [3, 332.384, 179.674, 0.353307, 1.0], [4, 310.353, 93.0296, 0.737758, 1.0], [5, 451.357, 204.589, 0.658222, 1.0], [6, 489.539, 159.106, 0.760092, 1.0], [7, 489.521, 91.5898, 0.772987, 1.0], [8, 417.666, 333.862, 0.658872, 1.0], [9, 394.106, 333.874, 0.629304, 1.0], [10, 399.939, 427.874, 0.754529, 1.0], [11, 404.339, 493.973, 0.835685, 1.0], [12, 442.606, 333.825, 0.629393, 1.0], [13, 451.359, 420.513, 0.785827, 1.0], [14, 455.748, 485.128, 0.80934, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 427.878, 172.331, 0.0765925, 1.0], [19, 466.066, 517.435, 0.790991, 1.0], [20, 474.886, 511.52, 0.848523, 1.0], [21, 451.307, 488.059, 0.710032, 1.0], [22, 394.031, 523.344, 0.845474, 1.0], [23, 385.291, 521.802, 0.767607, 1.0], [24, 407.331, 498.32, 0.760853, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 414.594, 204.636, 0.768063, 1.0], [2, 376.451, 204.594, 0.634816, 1.0], [3, 307.437, 185.556, 0.382096, 1.0], [4, 308.933, 97.4368, 0.748029, 1.0], [5, 451.357, 204.638, 0.634478, 1.0], [6, 492.458, 159.142, 0.707859, 1.0], [7, 489.528, 95.9422, 0.775399, 1.0], [8, 417.664, 333.878, 0.663221, 1.0], [9, 394.099, 333.891, 0.633832, 1.0], [10, 399.941, 427.871, 0.75756, 1.0], [11, 404.336, 493.976, 0.836192, 1.0], [12, 443.995, 333.842, 0.633033, 1.0], [13, 451.357, 420.533, 0.784794, 1.0], [14, 455.748, 485.129, 0.809792, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.066, 517.433, 0.791928, 1.0], [20, 474.887, 511.519, 0.849203, 1.0], [21, 451.307, 488.06, 0.711599, 1.0], [22, 394.033, 523.344, 0.84624, 1.0], [23, 385.29, 521.802, 0.768968, 1.0], [24, 407.329, 498.322, 0.763831, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 414.637, 204.647, 0.793913, 1.0], [2, 379.364, 204.668, 0.682923, 1.0], [3, 322.136, 182.584, 0.416909, 1.0], [4, 307.464, 100.421, 0.723567, 1.0], [5, 451.35, 204.587, 0.634355, 1.0], [6, 492.509, 164.98, 0.71317, 1.0], [7, 488.133, 97.4223, 0.833031, 1.0], [8, 417.66, 333.869, 0.676015, 1.0], [9, 394.103, 333.884, 0.646088, 1.0], [10, 399.951, 427.866, 0.764411, 1.0], [11, 404.334, 495.384, 0.837795, 1.0], [12, 442.592, 333.833, 0.646278, 1.0], [13, 451.35, 419.057, 0.794492, 1.0], [14, 455.743, 485.123, 0.808444, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.063, 517.429, 0.792882, 1.0], [20, 474.886, 511.516, 0.849744, 1.0], [21, 451.305, 488.066, 0.712273, 1.0], [22, 394.035, 523.343, 0.847656, 1.0], [23, 385.289, 521.801, 0.769839, 1.0], [24, 407.33, 498.323, 0.766559, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 414.606, 206.115, 0.798325, 1.0], [2, 377.945, 206.115, 0.697478, 1.0], [3, 323.58, 182.59, 0.407663, 1.0], [4, 304.502, 101.821, 0.720354, 1.0], [5, 449.906, 206.056, 0.665564, 1.0], [6, 492.497, 169.429, 0.67726, 1.0], [7, 488.145, 100.373, 0.803171, 1.0], [8, 419.024, 333.884, 0.685114, 1.0], [9, 394.103, 333.898, 0.657074, 1.0], [10, 399.939, 427.831, 0.766651, 1.0], [11, 404.338, 493.976, 0.83788, 1.0], [12, 442.602, 333.848, 0.657952, 1.0], [13, 451.358, 419.067, 0.802844, 1.0], [14, 455.745, 485.122, 0.808937, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.059, 517.427, 0.794969, 1.0], [20, 474.886, 511.515, 0.850905, 1.0], [21, 451.306, 488.067, 0.71205, 1.0], [22, 394.036, 523.343, 0.84879, 1.0], [23, 385.287, 521.8, 0.770435, 1.0], [24, 407.335, 498.32, 0.766127, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 413.177, 204.6, 0.781298, 1.0], [2, 374.991, 204.584, 0.653012, 1.0], [3, 311.841, 192.853, 0.437921, 1.0], [4, 304.499, 110.657, 0.76328, 1.0], [5, 451.376, 203.152, 0.648109, 1.0], [6, 495.425, 170.918, 0.685446, 1.0], [7, 488.163, 107.729, 0.783149, 1.0], [8, 417.659, 333.839, 0.690039, 1.0], [9, 394.104, 333.853, 0.66169, 1.0], [10, 399.942, 427.804, 0.759797, 1.0], [11, 404.34, 493.973, 0.838994, 1.0], [12, 442.582, 332.42, 0.662333, 1.0], [13, 451.355, 419.027, 0.811817, 1.0], [14, 455.749, 485.11, 0.808631, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.062, 517.431, 0.794969, 1.0], [20, 474.886, 511.518, 0.849157, 1.0], [21, 451.315, 488.053, 0.718271, 1.0], [22, 394.039, 523.337, 0.849553, 1.0], [23, 385.29, 521.794, 0.769207, 1.0], [24, 407.332, 498.315, 0.768583, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 411.724, 203.15, 0.761083, 1.0], [2, 376.441, 203.167, 0.668129, 1.0], [3, 322.145, 184.08, 0.327801, 1.0], [4, 303.065, 113.573, 0.589497, 1.0], [5, 449.879, 201.687, 0.64542, 1.0], [6, 489.538, 182.629, 0.713236, 1.0], [7, 488.133, 112.187, 0.806571, 1.0], [8, 419.041, 333.864, 0.683192, 1.0], [9, 394.125, 333.879, 0.654379, 1.0], [10, 399.947, 427.821, 0.770114, 1.0], [11, 404.339, 493.977, 0.840094, 1.0], [12, 443.995, 333.834, 0.658208, 1.0], [13, 451.37, 419.04, 0.811294, 1.0], [14, 455.756, 485.12, 0.809611, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.058, 517.429, 0.797952, 1.0], [20, 474.886, 511.516, 0.851567, 1.0], [21, 451.321, 488.063, 0.718855, 1.0], [22, 394.041, 523.335, 0.850132, 1.0], [23, 385.292, 521.793, 0.770214, 1.0], [24, 407.333, 498.319, 0.773147, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 413.143, 203.178, 0.766585, 1.0], [2, 375.005, 204.561, 0.669334, 1.0], [3, 325.072, 185.545, 0.323593, 1.0], [4, 303.011, 119.478, 0.478207, 1.0], [5, 449.897, 201.714, 0.652741, 1.0], [6, 489.572, 185.558, 0.707661, 1.0], [7, 498.325, 156.126, 0.107869, 1.0], [8, 419.074, 333.831, 0.680291, 1.0], [9, 394.156, 333.858, 0.651892, 1.0], [10, 399.95, 426.419, 0.760318, 1.0], [11, 404.338, 493.975, 0.840273, 1.0], [12, 444.038, 332.406, 0.65361, 1.0], [13, 451.365, 417.648, 0.818381, 1.0], [14, 455.758, 485.12, 0.80841, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.059, 517.431, 0.796451, 1.0], [20, 474.884, 511.519, 0.852229, 1.0], [21, 451.328, 488.067, 0.721281, 1.0], [22, 394.039, 523.335, 0.848969, 1.0], [23, 385.291, 521.793, 0.769828, 1.0], [24, 407.33, 498.319, 0.773819, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 411.708, 203.176, 0.753676, 1.0], [2, 375, 204.582, 0.64232, 1.0], [3, 328.009, 188.472, 0.264741, 1.0], [4, 301.575, 122.399, 0.380919, 1.0], [5, 449.88, 201.699, 0.641543, 1.0], [6, 489.552, 191.379, 0.702957, 1.0], [7, 491.007, 129.711, 0.741537, 1.0], [8, 419.068, 332.382, 0.671428, 1.0], [9, 394.146, 332.421, 0.648732, 1.0], [10, 399.964, 426.374, 0.745164, 1.0], [11, 404.336, 493.97, 0.836884, 1.0], [12, 444.043, 330.939, 0.644419, 1.0], [13, 451.377, 417.625, 0.822053, 1.0], [14, 455.754, 485.123, 0.810054, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.056, 517.434, 0.799063, 1.0], [20, 474.885, 511.521, 0.852781, 1.0], [21, 451.323, 488.071, 0.716363, 1.0], [22, 394.039, 523.335, 0.847066, 1.0], [23, 385.288, 521.791, 0.767452, 1.0], [24, 407.329, 498.315, 0.77165, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 414.627, 204.601, 0.781925, 1.0], [2, 376.456, 204.608, 0.626311, 1.0], [3, 338.262, 197.305, 0.18969, 1.0], [4, 0, 0, 0, 1.0], [5, 452.806, 204.565, 0.650181, 1.0], [6, 498.363, 182.632, 0.769328, 1.0], [7, 489.519, 132.666, 0.824745, 1.0], [8, 419.054, 332.389, 0.686076, 1.0], [9, 394.134, 332.418, 0.661647, 1.0], [10, 399.961, 426.369, 0.746546, 1.0], [11, 404.335, 493.972, 0.837121, 1.0], [12, 444.024, 332.366, 0.659622, 1.0], [13, 451.356, 417.597, 0.830743, 1.0], [14, 455.759, 485.12, 0.808428, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.051, 517.428, 0.799159, 1.0], [20, 474.883, 511.518, 0.853728, 1.0], [21, 451.329, 488.071, 0.723644, 1.0], [22, 394.041, 523.335, 0.845419, 1.0], [23, 385.293, 521.795, 0.766333, 1.0], [24, 407.324, 498.316, 0.769031, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 414.641, 203.188, 0.743142, 1.0], [2, 376.45, 203.161, 0.573903, 1.0], [3, 335.36, 207.567, 0.187906, 1.0], [4, 0, 0, 0, 1.0], [5, 452.828, 204.571, 0.649181, 1.0], [6, 499.805, 187.028, 0.770081, 1.0], [7, 488.08, 135.69, 0.861277, 1.0], [8, 419.058, 330.945, 0.672689, 1.0], [9, 394.153, 332.381, 0.643059, 1.0], [10, 399.976, 426.386, 0.748264, 1.0], [11, 404.337, 493.962, 0.8368, 1.0], [12, 444.022, 330.919, 0.650527, 1.0], [13, 451.365, 417.615, 0.824575, 1.0], [14, 455.755, 485.128, 0.81148, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.056, 517.432, 0.798798, 1.0], [20, 474.884, 511.518, 0.854307, 1.0], [21, 451.32, 488.073, 0.724267, 1.0], [22, 394.041, 523.335, 0.846085, 1.0], [23, 385.295, 521.796, 0.765503, 1.0], [24, 407.326, 498.307, 0.764977, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 414.671, 203.189, 0.773341, 1.0], [2, 376.443, 203.165, 0.609263, 1.0], [3, 333.882, 206.094, 0.208119, 1.0], [4, 305.958, 229.607, 0.100636, 1.0], [5, 452.86, 203.18, 0.669669, 1.0], [6, 499.855, 191.409, 0.802253, 1.0], [7, 488.12, 145.932, 0.893346, 1.0], [8, 419.09, 330.95, 0.680015, 1.0], [9, 395.532, 332.376, 0.652641, 1.0], [10, 399.986, 426.37, 0.747587, 1.0], [11, 404.336, 493.973, 0.836131, 1.0], [12, 445.472, 330.938, 0.657394, 1.0], [13, 451.394, 417.603, 0.82901, 1.0], [14, 455.754, 485.126, 0.81145, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.061, 517.433, 0.799202, 1.0], [20, 474.883, 511.518, 0.855167, 1.0], [21, 451.313, 488.068, 0.722023, 1.0], [22, 394.04, 523.336, 0.845184, 1.0], [23, 385.291, 521.795, 0.76644, 1.0], [24, 407.327, 498.318, 0.766506, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.046, 204.587, 0.773792, 1.0], [2, 377.911, 204.596, 0.604682, 1.0], [3, 335.328, 207.578, 0.192359, 1.0], [4, 303.047, 232.537, 0.0854414, 1.0], [5, 452.837, 203.151, 0.650093, 1.0], [6, 499.874, 194.387, 0.799128, 1.0], [7, 488.109, 154.684, 0.844912, 1.0], [8, 419.068, 332.41, 0.698174, 1.0], [9, 394.142, 333.835, 0.670081, 1.0], [10, 399.985, 426.372, 0.751549, 1.0], [11, 404.336, 495.386, 0.83853, 1.0], [12, 445.466, 332.387, 0.66464, 1.0], [13, 451.389, 417.622, 0.826239, 1.0], [14, 455.749, 485.14, 0.812833, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.065, 517.43, 0.800089, 1.0], [20, 474.886, 511.518, 0.858427, 1.0], [21, 451.31, 488.082, 0.721644, 1.0], [22, 394.04, 523.335, 0.849161, 1.0], [23, 385.291, 521.792, 0.766873, 1.0], [24, 407.328, 498.324, 0.76804, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 414.625, 204.591, 0.760923, 1.0], [2, 375.017, 203.185, 0.587768, 1.0], [3, 326.527, 225.19, 0.251808, 1.0], [4, 310.359, 238.397, 0.12158, 1.0], [5, 451.378, 203.177, 0.651103, 1.0], [6, 499.877, 200.253, 0.77167, 1.0], [7, 488.107, 160.568, 0.871188, 1.0], [8, 419.081, 332.38, 0.683047, 1.0], [9, 394.153, 332.396, 0.656336, 1.0], [10, 401.405, 426.413, 0.756418, 1.0], [11, 404.341, 493.953, 0.834623, 1.0], [12, 445.479, 332.361, 0.653338, 1.0], [13, 451.398, 417.611, 0.831837, 1.0], [14, 455.748, 485.129, 0.812649, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.062, 517.425, 0.802776, 1.0], [20, 474.88, 511.512, 0.860503, 1.0], [21, 451.314, 488.076, 0.726692, 1.0], [22, 394.037, 523.337, 0.841056, 1.0], [23, 385.29, 521.795, 0.759653, 1.0], [24, 407.334, 498.304, 0.760769, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 414.615, 204.636, 0.791476, 1.0], [2, 374.985, 204.627, 0.63015, 1.0], [3, 333.853, 217.869, 0.252394, 1.0], [4, 311.859, 236.95, 0.12435, 1.0], [5, 451.395, 204.596, 0.69163, 1.0], [6, 499.879, 206.055, 0.805282, 1.0], [7, 488.138, 167.915, 0.875944, 1.0], [8, 419.107, 332.368, 0.684486, 1.0], [9, 395.548, 332.39, 0.661057, 1.0], [10, 401.419, 427.831, 0.767116, 1.0], [11, 404.338, 493.957, 0.833826, 1.0], [12, 445.503, 330.943, 0.657789, 1.0], [13, 451.399, 417.619, 0.823351, 1.0], [14, 455.749, 485.133, 0.811188, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.056, 517.43, 0.802372, 1.0], [20, 474.88, 511.519, 0.854812, 1.0], [21, 451.317, 488.08, 0.71871, 1.0], [22, 394.039, 523.331, 0.84483, 1.0], [23, 385.29, 521.789, 0.760289, 1.0], [24, 407.328, 498.309, 0.764172, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 413.164, 204.631, 0.780082, 1.0], [2, 373.547, 204.649, 0.641157, 1.0], [3, 328.004, 228.097, 0.284342, 1.0], [4, 308.904, 239.899, 0.124738, 1.0], [5, 451.333, 204.57, 0.692533, 1.0], [6, 501.28, 207.59, 0.816413, 1.0], [7, 488.093, 172.322, 0.856099, 1.0], [8, 419.11, 330.955, 0.686541, 1.0], [9, 395.559, 332.389, 0.665013, 1.0], [10, 401.423, 427.832, 0.768197, 1.0], [11, 404.342, 493.956, 0.836602, 1.0], [12, 445.501, 330.933, 0.664239, 1.0], [13, 451.391, 417.625, 0.823091, 1.0], [14, 455.753, 485.148, 0.812981, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.058, 517.438, 0.801736, 1.0], [20, 474.877, 511.525, 0.855791, 1.0], [21, 451.323, 488.092, 0.722793, 1.0], [22, 394.04, 523.337, 0.842373, 1.0], [23, 385.294, 521.794, 0.761465, 1.0], [24, 407.332, 498.307, 0.760365, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 414.598, 204.623, 0.790046, 1.0], [2, 373.529, 204.649, 0.65709, 1.0], [3, 326.539, 228.155, 0.352127, 1.0], [4, 307.44, 239.893, 0.102077, 1.0], [5, 451.393, 203.132, 0.673041, 1.0], [6, 501.27, 214.931, 0.803154, 1.0], [7, 489.529, 181.194, 0.867404, 1.0], [8, 420.501, 330.917, 0.679699, 1.0], [9, 395.558, 330.934, 0.659534, 1.0], [10, 401.419, 426.366, 0.74844, 1.0], [11, 404.339, 493.941, 0.831791, 1.0], [12, 446.948, 329.473, 0.664948, 1.0], [13, 451.406, 417.611, 0.820577, 1.0], [14, 455.761, 485.134, 0.809179, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.06, 517.442, 0.800728, 1.0], [20, 474.884, 511.528, 0.853994, 1.0], [21, 451.319, 488.072, 0.709652, 1.0], [22, 394.035, 523.336, 0.838971, 1.0], [23, 385.286, 521.793, 0.75921, 1.0], [24, 407.33, 498.297, 0.756513, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 414.634, 204.65, 0.798853, 1.0], [2, 373.52, 204.675, 0.661887, 1.0], [3, 325.055, 231.071, 0.39444, 1.0], [4, 298.629, 241.366, 0.125176, 1.0], [5, 452.821, 204.569, 0.705309, 1.0], [6, 501.341, 217.819, 0.814462, 1.0], [7, 489.53, 189.933, 0.803414, 1.0], [8, 419.099, 330.927, 0.686029, 1.0], [9, 395.533, 330.955, 0.668646, 1.0], [10, 401.426, 426.35, 0.752189, 1.0], [11, 404.34, 493.933, 0.828808, 1.0], [12, 445.508, 329.473, 0.660926, 1.0], [13, 451.401, 417.608, 0.827864, 1.0], [14, 455.765, 485.132, 0.806191, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.062, 517.438, 0.798581, 1.0], [20, 474.881, 511.523, 0.856256, 1.0], [21, 451.324, 488.073, 0.713352, 1.0], [22, 394.04, 523.333, 0.836461, 1.0], [23, 385.291, 521.79, 0.754398, 1.0], [24, 407.334, 498.291, 0.75344, 1.0]]
