[['2, k, 0', [-4.47474, 78.17562, 1.0]], ['2, k, 1', [-4.5152024799308705, 107.8606578642727, 1.0]], ['2, k, 2', [-4.446609923032744, 130.27454789844253, 1.0]], ['2, k, 3', [-4.40620656685666, 136.6373483642072, 1.0]], ['2, k, 4', [11.940474007454348, 125.00708965839394, 1.0]], ['2, k, 5', [16.107110376663538, 99.4599899358073, 1.0]], ['2, k, 6', [18.57818912322517, 81.38034774144133, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.043911870528778, 124.37430499766938, 1.0]], ['2, k, 9', [-25.217014210769996, 98.82507369099486, 1.0]], ['2, k, 10', [-27.789829189174107, 79.73723873260393, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.5765018863710765, 78.3323457056985, 1.0]], ['2, k, 13', [7.031176136753045, 44.97693043466071, 1.0]], ['2, k, 14', [8.976274539668958, 11.718070825842254, 1.0]], ['2, k, 15', [8.605054279054434, 9.055966020331567, 1.0]], ['2, k, 16', [-11.396931982362592, 78.02017623100778, 1.0]], ['2, k, 17', [-14.985332030416924, 45.57391808644549, 1.0]], ['2, k, 18', [-16.913645984966518, 11.734483158799506, 1.0]], ['2, k, 19', [-16.930903089298276, 9.086204784607128, 1.0]], ['2, k, 20', [-4.446609923032744, 130.27454789844253, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.500994, 77.569882, 1.0]], ['2, k, 1', [-3.7950230125774134, 107.40155619852659, 1.0]], ['2, k, 2', [-3.1580020679395697, 129.69022934937968, 1.0]], ['2, k, 3', [-2.974929164298918, 136.02534458771083, 1.0]], ['2, k, 4', [12.623519997237638, 123.5813068073042, 1.0]], ['2, k, 5', [16.725560175855016, 98.89173501809414, 1.0]], ['2, k, 6', [18.66450731786713, 78.73690306059504, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.643759086707426, 123.56142916155272, 1.0]], ['2, k, 9', [-28.68332159567186, 102.90050422800907, 1.0]], ['2, k, 10', [-36.274365356983296, 87.3382845023957, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.6127007592094467, 77.60661032837602, 1.0]], ['2, k, 13', [6.068653396057524, 44.218486061936915, 1.0]], ['2, k, 14', [8.696737946057432, 11.053788960343397, 1.0]], ['2, k, 15', [8.772873971751629, 8.53794459821578, 1.0]], ['2, k, 16', [-11.36460847202238, 77.70657006959456, 1.0]], ['2, k, 17', [-14.4846198732983, 45.78522395741054, 1.0]], ['2, k, 18', [-15.109460137231919, 11.797921916367507, 1.0]], ['2, k, 19', [-14.521169793694915, 9.310214744128718, 1.0]], ['2, k, 20', [-3.1580020679395697, 129.69022934937968, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.456658, 77.474426, 1.0]], ['2, k, 1', [-3.7269864716396763, 107.29776723535974, 1.0]], ['2, k, 2', [-3.0655825176723974, 129.58559039552176, 1.0]], ['2, k, 3', [-2.875542762843163, 135.92298568108166, 1.0]], ['2, k, 4', [12.658502366295561, 123.47171896494979, 1.0]], ['2, k, 5', [16.76042208426538, 98.95634253595036, 1.0]], ['2, k, 6', [18.70366510559135, 78.5763728532019, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.493418233788574, 123.48570683790066, 1.0]], ['2, k, 9', [-28.943318230940623, 103.51424245362189, 1.0]], ['2, k, 10', [-36.91981880346336, 88.44286434059235, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.6538964189392313, 77.49842689059247, 1.0]], ['2, k, 13', [6.049456053146857, 44.03756254309984, 1.0]], ['2, k, 14', [8.799032436937313, 11.04221323797428, 1.0]], ['2, k, 15', [8.909464928514181, 8.529554807384548, 1.0]], ['2, k, 16', [-11.316221763762806, 77.58892066401033, 1.0]], ['2, k, 17', [-14.392666059377106, 45.845547769052715, 1.0]], ['2, k, 18', [-14.941860142837813, 11.731105979703209, 1.0]], ['2, k, 19', [-14.305772030692628, 9.248965901295499, 1.0]], ['2, k, 20', [-3.0655825176723974, 129.58559039552176, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.4073459999999995, 77.37730200000001, 1.0]], ['2, k, 1', [-3.6548054236615455, 107.18799263133604, 1.0]], ['2, k, 2', [-2.9709818912612245, 129.4678117413696, 1.0]], ['2, k, 3', [-2.774563701075294, 135.8026094426366, 1.0]], ['2, k, 4', [12.700900822936765, 123.3431956882174, 1.0]], ['2, k, 5', [16.785249709416615, 99.06607737162443, 1.0]], ['2, k, 6', [18.723020825963477, 78.61343842043809, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.361925035024072, 123.36891358891869, 1.0]], ['2, k, 9', [-29.108114603268035, 104.42962415153028, 1.0]], ['2, k, 10', [-37.45045204114723, 89.81661165743571, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.6960801655780875, 77.38842321985061, 1.0]], ['2, k, 13', [6.022355408615734, 43.824829898457516, 1.0]], ['2, k, 14', [8.8976969516408, 10.995138370010245, 1.0]], ['2, k, 15', [9.039175720269917, 8.484409414706642, 1.0]], ['2, k, 16', [-11.26245006513198, 77.47284364018768, 1.0]], ['2, k, 17', [-14.30154895949535, 45.84888512783186, 1.0]], ['2, k, 18', [-14.770321278516473, 11.66440713648916, 1.0]], ['2, k, 19', [-14.08834124993869, 9.186620317591718, 1.0]], ['2, k, 20', [-2.9709818912612245, 129.4678117413696, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.360951999999999, 77.303058, 1.0]], ['2, k, 1', [-3.5869902056887892, 107.07881514130017, 1.0]], ['2, k, 2', [-2.8815652783026, 129.33557005655754, 1.0]], ['2, k, 3', [-2.6789002393651025, 135.66069091591595, 1.0]], ['2, k, 4', [12.737280949381987, 123.21112473270782, 1.0]], ['2, k, 5', [16.815575807230033, 99.1181103791637, 1.0]], ['2, k, 6', [18.716099619039017, 78.77750558039712, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.26890159914475, 123.24394776238056, 1.0]], ['2, k, 9', [-29.076728559327798, 105.61360007168129, 1.0]], ['2, k, 10', [-38.075613428715926, 91.00782416802737, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.727251244642516, 77.30481827105498, 1.0]], ['2, k, 13', [5.977342572581788, 43.60231487241756, 1.0]], ['2, k, 14', [8.985740570430389, 10.932087838266249, 1.0]], ['2, k, 15', [9.165527469518011, 8.421866744474722, 1.0]], ['2, k, 16', [-11.205352123383769, 77.37997645057789, 1.0]], ['2, k, 17', [-14.207917687852714, 45.84691437072758, 1.0]], ['2, k, 18', [-14.593713878615883, 11.586407849075236, 1.0]], ['2, k, 19', [-13.857086303341802, 9.111659221130072, 1.0]], ['2, k, 20', [-2.8815652783026, 129.33557005655754, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.335888, 77.229546, 1.0]], ['2, k, 1', [-3.5439647800414957, 106.95058963557622, 1.0]], ['2, k, 2', [-2.8208797898347315, 129.1647788957704, 1.0]], ['2, k, 3', [-2.6133987290233742, 135.47445184803033, 1.0]], ['2, k, 4', [12.742989794216793, 123.0477734409612, 1.0]], ['2, k, 5', [16.85404501614838, 98.92631380436691, 1.0]], ['2, k, 6', [18.693309071106725, 78.8071545952929, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.273071603923988, 123.06646288833062, 1.0]], ['2, k, 9', [-29.133359218431742, 106.61272900077745, 1.0]], ['2, k, 10', [-38.935025546324994, 91.85702733315217, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.732926604488454, 77.23136825838542, 1.0]], ['2, k, 13', [5.904466065243726, 43.347553982225165, 1.0]], ['2, k, 14', [9.048712567320887, 10.80268956351268, 1.0]], ['2, k, 15', [9.266618827408683, 8.292760773666233, 1.0]], ['2, k, 16', [-11.167952928610042, 77.28735133625528, 1.0]], ['2, k, 17', [-14.143966572908093, 45.778720523328076, 1.0]], ['2, k, 18', [-14.446949160754283, 11.477451601826623, 1.0]], ['2, k, 19', [-13.655256923836287, 9.005932075489484, 1.0]], ['2, k, 20', [-2.8208797898347315, 129.1647788957704, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.315061999999999, 77.14959400000001, 1.0]], ['2, k, 1', [-3.507015726631928, 106.80003668120129, 1.0]], ['2, k, 2', [-2.7687736211316687, 128.94327166664996, 1.0]], ['2, k, 3', [-2.5571894741583123, 135.22863411462745, 1.0]], ['2, k, 4', [12.756331494061559, 122.82888153087727, 1.0]], ['2, k, 5', [16.895968474251628, 98.68590686870166, 1.0]], ['2, k, 6', [18.684716710931216, 78.84439228691643, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.352733853868422, 122.81069159957448, 1.0]], ['2, k, 9', [-29.2308738647087, 107.51237600987828, 1.0]], ['2, k, 10', [-39.399428725713086, 93.28360343629987, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.726207658462922, 77.15156872769725, 1.0]], ['2, k, 13', [5.814260557870034, 43.072880427457825, 1.0]], ['2, k, 14', [9.086513034634503, 10.670651977767626, 1.0]], ['2, k, 15', [9.344992013735178, 8.159502506867051, 1.0]], ['2, k, 16', [-11.137492084564064, 77.19633430430285, 1.0]], ['2, k, 17', [-14.099977781638641, 45.603374080862636, 1.0]], ['2, k, 18', [-14.327358504947412, 11.307675486986383, 1.0]], ['2, k, 19', [-13.477565146092303, 8.838244043824961, 1.0]], ['2, k, 20', [-2.7687736211316687, 128.94327166664996, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.285178, 77.097836, 1.0]], ['2, k, 1', [-3.4614303797750225, 106.64549876503054, 1.0]], ['2, k, 2', [-2.708400935409895, 128.6989322056933, 1.0]], ['2, k, 3', [-2.4926457006179366, 134.95364463446003, 1.0]], ['2, k, 4', [12.839349433830089, 122.56692438796512, 1.0]], ['2, k, 5', [16.97975603729313, 98.56577560704525, 1.0]], ['2, k, 6', [18.739413888315184, 78.81728022812418, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.413424741060393, 122.52473973034132, 1.0]], ['2, k, 9', [-29.30753885660686, 108.3416505652095, 1.0]], ['2, k, 10', [-39.72434026235872, 94.70247730592439, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.716418350033387, 77.09972577286325, 1.0]], ['2, k, 13', [5.709878135659615, 42.84409563621611, 1.0]], ['2, k, 14', [9.102078409847714, 10.59437506955934, 1.0]], ['2, k, 15', [9.403683515384186, 8.079845928335452, 1.0]], ['2, k, 16', [-11.098860646776153, 77.14051299257542, 1.0]], ['2, k, 17', [-14.048894462066361, 45.41348171481681, 1.0]], ['2, k, 18', [-14.20594025562223, 11.09515216386584, 1.0]], ['2, k, 19', [-13.294093323419235, 8.626271489794657, 1.0]], ['2, k, 20', [-2.708400935409895, 128.6989322056933, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.249923999999999, 77.034952, 1.0]], ['2, k, 1', [-3.4155001161240373, 106.47507118136627, 1.0]], ['2, k, 2', [-2.655551642977721, 128.4360329823657, 1.0]], ['2, k, 3', [-2.4387896252800076, 134.66108814883896, 1.0]], ['2, k, 4', [12.932013570471986, 122.28114946531748, 1.0]], ['2, k, 5', [17.04348051180665, 98.55793053707923, 1.0]], ['2, k, 6', [18.799140503319666, 78.76970393477019, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.455697814825353, 122.22536338438545, 1.0]], ['2, k, 9', [-29.4799218962444, 108.91822920626927, 1.0]], ['2, k, 10', [-40.10389684510546, 95.82579467088142, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.7083517944267266, 77.03890057966404, 1.0]], ['2, k, 13', [5.603828888187042, 42.61336079210674, 1.0]], ['2, k, 14', [9.114080414461055, 10.49483825502309, 1.0]], ['2, k, 15', [9.457500855310789, 7.976218065415121, 1.0]], ['2, k, 16', [-11.056958661857308, 77.07612090542084, 1.0]], ['2, k, 17', [-13.997960350585528, 45.152337152742604, 1.0]], ['2, k, 18', [-14.085297591458936, 10.848494500694066, 1.0]], ['2, k, 19', [-13.112314481132906, 8.380633078001612, 1.0]], ['2, k, 20', [-2.655551642977721, 128.4360329823657, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.218802, 76.93996999999999, 1.0]], ['2, k, 1', [-3.380796144620061, 106.27860508625335, 1.0]], ['2, k, 2', [-2.6245692112947125, 128.14388101436674, 1.0]], ['2, k, 3', [-2.4102185886711145, 134.34021281427684, 1.0]], ['2, k, 4', [12.987373267811682, 121.96235636182168, 1.0]], ['2, k, 5', [17.085201456559574, 98.29451438924485, 1.0]], ['2, k, 6', [18.83267994977348, 78.60540422887205, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.491178693488536, 121.8961940107105, 1.0]], ['2, k, 9', [-29.713563876651577, 109.27233870375919, 1.0]], ['2, k, 10', [-40.19147298415959, 97.1291395795368, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.7047108407845366, 76.93598242414906, 1.0]], ['2, k, 13', [5.504760864805435, 42.33126023853428, 1.0]], ['2, k, 14', [9.121750845258301, 10.404986568257954, 1.0]], ['2, k, 15', [9.506779274191128, 7.880488624150322, 1.0]], ['2, k, 16', [-11.026248150532115, 76.98390050006641, 1.0]], ['2, k, 17', [-13.962783921564125, 44.87714756052306, 1.0]], ['2, k, 18', [-13.988604401130186, 10.56319760174516, 1.0]], ['2, k, 19', [-12.955595777108151, 8.095897244505482, 1.0]], ['2, k, 20', [-2.6245692112947125, 128.14388101436674, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.183026, 76.849508, 1.0]], ['2, k, 1', [-3.345351270516388, 106.07976509740864, 1.0]], ['2, k, 2', [-2.597068075815741, 127.84175593602569, 1.0]], ['2, k, 3', [-2.385753238122952, 134.00738970084933, 1.0]], ['2, k, 4', [13.052087226680483, 121.63256199218125, 1.0]], ['2, k, 5', [17.208125491697636, 97.52367361387151, 1.0]], ['2, k, 6', [18.99126375130875, 77.72635412896878, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.524321872858373, 121.55432379906317, 1.0]], ['2, k, 9', [-29.85048861401149, 109.64333245292127, 1.0]], ['2, k, 10', [-40.07514371285639, 98.46923539753828, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.7039784878008426, 76.82839320426075, 1.0]], ['2, k, 13', [5.416481054980796, 41.95469667661068, 1.0]], ['2, k, 14', [9.114583335082356, 10.360827548859422, 1.0]], ['2, k, 15', [9.542214822194746, 7.828113785686525, 1.0]], ['2, k, 16', [-10.993411868591494, 76.89829336830522, 1.0]], ['2, k, 17', [-13.935335954327346, 44.58399907987208, 1.0]], ['2, k, 18', [-13.915460269519814, 10.255706773814396, 1.0]], ['2, k, 19', [-12.822681035657855, 7.787746723422641, 1.0]], ['2, k, 20', [-2.597068075815741, 127.84175593602569, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.1460740000000005, 76.748074, 1.0]], ['2, k, 1', [-3.311627712702911, 105.88382414709152, 1.0]], ['2, k, 2', [-2.5723196435130475, 127.55479897627741, 1.0]], ['2, k, 3', [-2.363718103791024, 133.6946884715967, 1.0]], ['2, k, 4', [13.081234353965757, 121.34781171500312, 1.0]], ['2, k, 5', [17.283308828561275, 96.84416080751375, 1.0]], ['2, k, 6', [19.16942853077886, 76.2003813085662, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.443224030145075, 121.25605905937782, 1.0]], ['2, k, 9', [-30.010602023526708, 109.82871427801275, 1.0]], ['2, k, 10', [-40.6333332197655, 98.78658162421118, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.7074822636495375, 76.70656860395916, 1.0]], ['2, k, 13', [5.349667292667664, 41.433478515736475, 1.0]], ['2, k, 14', [9.109081101429169, 10.299401135785285, 1.0]], ['2, k, 15', [9.579659664030244, 7.755629579282951, 1.0]], ['2, k, 16', [-10.95664307565467, 76.80262726352758, 1.0]], ['2, k, 17', [-13.9129840060287, 44.20799781140224, 1.0]], ['2, k, 18', [-13.852497442117278, 9.97682636779951, 1.0]], ['2, k, 19', [-12.701388353979738, 7.507087848609977, 1.0]], ['2, k, 20', [-2.5723196435130475, 127.55479897627741, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.1184, 76.60522, 1.0]], ['2, k, 1', [-3.289568550052785, 105.66302224928518, 1.0]], ['2, k, 2', [-2.56070137628069, 127.24966813661551, 1.0]], ['2, k, 3', [-2.354688696313157, 133.36635472979773, 1.0]], ['2, k, 4', [13.061913547861089, 121.06077917037679, 1.0]], ['2, k, 5', [17.32647503623881, 96.06665622883085, 1.0]], ['2, k, 6', [19.252700835029717, 75.01035309707376, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.173204979760186, 121.00538591225364, 1.0]], ['2, k, 9', [-30.0266475428832, 109.94957060826398, 1.0]], ['2, k, 10', [-41.084572408278284, 98.92792268485447, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.7104483982100707, 76.52740647826258, 1.0]], ['2, k, 13', [5.2822317605491556, 40.86741385216718, 1.0]], ['2, k, 14', [9.093010110557866, 10.19494825806504, 1.0]], ['2, k, 15', [9.603844307313238, 7.6381855403744, 1.0]], ['2, k, 16', [-10.926562833519217, 76.66831036381745, 1.0]], ['2, k, 17', [-13.912423060165311, 43.75146282654785, 1.0]], ['2, k, 18', [-13.82065804891391, 9.707894825345008, 1.0]], ['2, k, 19', [-12.615855807705287, 7.2349839123567845, 1.0]], ['2, k, 20', [-2.56070137628069, 127.24966813661551, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.109413999999999, 76.46862, 1.0]], ['2, k, 1', [-3.2846088946881373, 105.44365628408217, 1.0]], ['2, k, 2', [-2.5662778416360674, 126.94528127695946, 1.0]], ['2, k, 3', [-2.362640073035918, 133.03829990834433, 1.0]], ['2, k, 4', [12.992946136512721, 120.78262625824476, 1.0]], ['2, k, 5', [17.337836743192263, 95.09973512435646, 1.0]], ['2, k, 6', [19.335877583672154, 73.84260637832283, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.022433684118827, 120.72729130011007, 1.0]], ['2, k, 9', [-30.115587304337154, 110.02510837459258, 1.0]], ['2, k, 10', [-41.529344807394835, 99.06920782079239, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.700107578979738, 76.34872130813837, 1.0]], ['2, k, 13', [5.203498180135555, 40.29708759812236, 1.0]], ['2, k, 14', [9.05520465422559, 10.073761892359187, 1.0]], ['2, k, 15', [9.605040474590936, 7.5035862725170706, 1.0]], ['2, k, 16', [-10.909570244324456, 76.5332312733351, 1.0]], ['2, k, 17', [-13.936253694965608, 43.345456298411825, 1.0]], ['2, k, 18', [-13.849335062037117, 9.46181628596532, 1.0]], ['2, k, 19', [-12.595395537373246, 6.984441117564431, 1.0]], ['2, k, 20', [-2.5662778416360674, 126.94528127695946, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.114272000000001, 76.35492400000001, 1.0]], ['2, k, 1', [-3.2924562736928946, 105.26755081332105, 1.0]], ['2, k, 2', [-2.581842853988276, 126.71587827646022, 1.0]], ['2, k, 3', [-2.3797622907623697, 132.79783536747462, 1.0]], ['2, k, 4', [12.95459174976759, 120.55989101851227, 1.0]], ['2, k, 5', [17.332374345869123, 94.37262029777487, 1.0]], ['2, k, 6', [19.429996137263757, 72.56731720559776, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.908507987598448, 120.51465621778058, 1.0]], ['2, k, 9', [-30.202139538124243, 110.13658689633745, 1.0]], ['2, k, 10', [-41.92448467053414, 99.23844528066046, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.6794628715813804, 76.19896255898576, 1.0]], ['2, k, 13', [5.136899546997187, 39.77567333674813, 1.0]], ['2, k, 14', [9.02630764510554, 9.978593336823959, 1.0]], ['2, k, 15', [9.614411047261507, 7.394619097836344, 1.0]], ['2, k, 16', [-10.89881353115757, 76.42325200459514, 1.0]], ['2, k, 17', [-13.965200579243703, 42.966278950069615, 1.0]], ['2, k, 18', [-13.905737218626287, 9.259617282948966, 1.0]], ['2, k, 19', [-12.607901085624134, 6.77749396728822, 1.0]], ['2, k, 20', [-2.581842853988276, 126.71587827646022, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.1268020000000005, 76.231978, 1.0]], ['2, k, 1', [-3.3142973291482662, 105.10925244849594, 1.0]], ['2, k, 2', [-2.612391651903456, 126.53205238049237, 1.0]], ['2, k, 3', [-2.412093346428305, 132.6115876902519, 1.0]], ['2, k, 4', [12.902529986446178, 120.38992990880043, 1.0]], ['2, k, 5', [17.218928847921283, 94.23496279560027, 1.0]], ['2, k, 6', [19.379245167765493, 72.14795140038302, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.748838321444346, 120.35345690470893, 1.0]], ['2, k, 9', [-30.261066058848545, 110.20962170520133, 1.0]], ['2, k, 10', [-42.176457213387856, 99.49229778970827, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.659443457085027, 76.0402331536384, 1.0]], ['2, k, 13', [5.081303618208665, 39.36841777995643, 1.0]], ['2, k, 14', [9.01414960198481, 9.911255748212476, 1.0]], ['2, k, 15', [9.637630551488861, 7.312670526599952, 1.0]], ['2, k, 16', [-10.890720030769687, 76.30463133734266, 1.0]], ['2, k, 17', [-13.998438145488542, 42.62968015948618, 1.0]], ['2, k, 18', [-13.973362054883145, 9.104740292194464, 1.0]], ['2, k, 19', [-12.638556985536315, 6.617421962534921, 1.0]], ['2, k, 20', [-2.612391651903456, 126.53205238049237, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.136364, 76.101538, 1.0]], ['2, k, 1', [-3.335226259034193, 104.95190271287007, 1.0]], ['2, k, 2', [-2.6447236529481675, 126.3614646579625, 1.0]], ['2, k, 3', [-2.4473796650784863, 132.43927537016967, 1.0]], ['2, k, 4', [12.834284113558896, 120.22953171170873, 1.0]], ['2, k, 5', [17.087387210148044, 94.05468630238434, 1.0]], ['2, k, 6', [19.254011859063887, 72.35337790719046, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.66546245822894, 120.16566330421796, 1.0]], ['2, k, 9', [-30.389283322609735, 110.2424077042959, 1.0]], ['2, k, 10', [-42.37262806865317, 99.60490579718928, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.646807520683833, 75.87463643021552, 1.0]], ['2, k, 13', [5.035903949409153, 39.1424470827847, 1.0]], ['2, k, 14', [9.028785070121296, 9.847458858917943, 1.0]], ['2, k, 15', [9.685468639472733, 7.235459334184947, 1.0]], ['2, k, 16', [-10.881178881775202, 76.16851857547891, 1.0]], ['2, k, 17', [-14.045591837033834, 42.36514897773418, 1.0]], ['2, k, 18', [-14.085440298662036, 8.949547959576662, 1.0]], ['2, k, 19', [-12.721810235829949, 6.456820366615229, 1.0]], ['2, k, 20', [-2.6447236529481675, 126.3614646579625, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
