[[0, -4.47474, 78.17562, -229.38872, 1], [1, -4.5152024799308705, 107.8606578642727, -229.501584800598, 1], [2, -4.446609923032744, 130.27454789844253, -228.8172271709369, 1], [3, -4.40620656685666, 136.6373483642072, -228.37815181786598, 1], [4, 11.940474007454348, 125.00708965839394, -227.57656700249655, 1], [5, 16.107110376663538, 99.4599899358073, -224.90084149566715, 1], [6, 18.57818912322517, 81.38034774144133, -217.02061653785708, 1], [7, 0, 0, 0, 1], [8, -21.043911870528778, 124.37430499766938, -227.47853216637466, 1], [9, -25.217014210769996, 98.82507369099486, -225.97847643930467, 1], [10, -27.789829189174107, 79.73723873260393, -218.79571046759654, 1], [11, 0, 0, 0, 1], [12, 2.5765018863710765, 78.3323457056985, -225.6878358976321, 1], [13, 7.031176136753045, 44.97693043466071, -226.6528781661897, 1], [14, 8.976274539668958, 11.718070825842254, -230.51786081572106, 1], [15, 8.605054279054434, 9.055966020331567, -219.5642834067516, 1], [16, -11.396931982362592, 78.02017623100778, -226.22187957702374, 1], [17, -14.985332030416924, 45.57391808644549, -228.6307241085676, 1], [18, -16.913645984966518, 11.734483158799506, -232.26597930025667, 1], [19, -16.930903089298276, 9.086204784607128, -221.3153804942856, 1], [20, -4.446609923032744, 130.27454789844253, -228.8172271709369, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.035218, 77.71753199999999, -229.09598999999997, 1], [1, -3.994072585126265, 107.47174993854034, -230.15532301595027, 1], [2, -3.9161559101370647, 129.87777491833643, -230.28113251901846, 1], [3, -3.886410631812804, 136.22620816570745, -230.07631556628326, 1], [4, 11.844950381075247, 123.99075835824861, -229.03917255604273, 1], [5, 16.21040509157131, 98.80963990321081, -228.11755001579874, 1], [6, 17.780921783441897, 79.17126699022681, -221.10024258934976, 1], [7, 0, 0, 0, 1], [8, -19.32379026402185, 124.54479719765007, -228.5675942957174, 1], [9, -32.292872606376356, 111.38329379196101, -211.23452490026042, 1], [10, -42.51205338132068, 99.39328988155147, -197.86762249408463, 1], [11, 0, 0, 0, 1], [12, 3.102039191980113, 77.77886876773526, -225.61447463428752, 1], [13, 6.64688441091724, 44.26312057185293, -226.63568673637673, 1], [14, 8.682672120997573, 10.882664719512036, -230.6264461670253, 1], [15, 8.720214322626834, 8.310582200197153, -219.64112450958098, 1], [16, -11.008624754749736, 77.63369946781896, -225.78203138439977, 1], [17, -14.961811833005795, 46.85193551775562, -228.28350475746907, 1], [18, -16.38513098675193, 11.889992632232428, -232.2878547179233, 1], [19, -15.944304181263183, 9.324998381500372, -221.30579460089524, 1], [20, -3.9161559101370647, 129.87777491833643, -230.28113251901846, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.009966, 77.68795, -229.108036, 1], [1, -3.969676576233097, 107.45509447670727, -230.1598298890639, 1], [2, -3.8960857500199193, 129.87281978112915, -230.27321975591636, 1], [3, -3.8683398165142573, 136.22447722720224, -230.06408707812997, 1], [4, 11.914251434704251, 123.95891562689127, -229.04916107545878, 1], [5, 16.208226613828398, 98.81069435533952, -228.12687044069457, 1], [6, 17.799166539688613, 79.01764724889605, -221.1033875865393, 1], [7, 0, 0, 0, 1], [8, -19.36791332262016, 124.50666963978101, -228.56846058989836, 1], [9, -32.33815304660646, 110.2294521607955, -211.87549303165028, 1], [10, -42.32386244005538, 97.39250037569806, -199.1755406415177, 1], [11, 0, 0, 0, 1], [12, 3.1252029817006894, 77.7480841692542, -225.64100764478678, 1], [13, 6.654385438833361, 44.28013718265666, -226.65212156156326, 1], [14, 8.70553520873528, 10.884873617457536, -230.64149744628241, 1], [15, 8.763620840151447, 8.311575499600167, -219.65661768390456, 1], [16, -10.99260286050087, 77.60693398895053, -225.77921408965693, 1], [17, -14.955744985606447, 46.78183326169308, -228.29089647279176, 1], [18, -16.38445128930068, 11.956790657299223, -232.29196055609418, 1], [19, -15.923930115325913, 9.39034161561316, -221.31098280363273, 1], [20, -3.8960857500199193, 129.87281978112915, -230.27321975591636, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.9817479999999996, 77.659128, -229.1153, 1], [1, -3.945490846864968, 107.4393288976463, -230.1562983846368, 1], [2, -3.8790726268390676, 129.8683091410497, -230.25461593881207, 1], [3, -3.854037156577584, 136.2238209361895, -230.04040544334603, 1], [4, 11.962691629526077, 123.93703564589019, -229.05360093752174, 1], [5, 16.178333848366705, 98.80522524586446, -228.119411073349, 1], [6, 17.789598383962456, 78.9982248630316, -221.1327784406177, 1], [7, 0, 0, 0, 1], [8, -19.442284906779516, 124.4602477848414, -228.56315887133533, 1], [9, -32.22155056865522, 109.10827741319781, -212.69221475553107, 1], [10, -41.78109729031888, 95.5601597450996, -200.79091309815854, 1], [11, 0, 0, 0, 1], [12, 3.1504387680331254, 77.72089879056998, -225.66020075559592, 1], [13, 6.663816699142067, 44.321411032506234, -226.66131430259816, 1], [14, 8.731261782876835, 10.902871889805553, -230.65182484211857, 1], [15, 8.807354334291546, 8.328072438096079, -219.66747260357943, 1], [16, -10.972634792071577, 77.57769835493575, -225.7700382372203, 1], [17, -14.939682712223512, 46.7562505550633, -228.28755515057364, 1], [18, -16.378417843060742, 11.960823529426271, -232.2992524672099, 1], [19, -15.900925768772733, 9.392549336059881, -221.31935849603676, 1], [20, -3.8790726268390676, 129.8683091410497, -230.25461593881207, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.94606, 77.63300799999999, -229.119844, 1], [1, -3.91623015144849, 107.4267630544238, -230.14883834920062, 1], [2, -3.859622814676535, 129.86722766788867, -230.23252843958622, 1], [3, -3.838222267360804, 136.22634655102638, -230.0135515529703, 1], [4, 12.003923519045255, 123.92345598164356, -229.05691508096464, 1], [5, 16.140011794337987, 98.78441686863565, -228.1070013420239, 1], [6, 17.75577785431278, 79.15895923621977, -221.2086960348025, 1], [7, 0, 0, 0, 1], [8, -19.545267419693978, 124.40140484407154, -228.55500551805318, 1], [9, -31.991907328628834, 107.98765167524196, -213.61534655767852, 1], [10, -40.95532881448817, 93.89734977301204, -202.62605782652966, 1], [11, 0, 0, 0, 1], [12, 3.182385499866945, 77.6989124992238, -225.6747897639827, 1], [13, 6.684996351997278, 44.38415281044592, -226.66504804454152, 1], [14, 8.770068899156108, 10.929581496171124, -230.66185347844575, 1], [15, 8.86175510774247, 8.353214602828386, -219.6780536110593, 1], [16, -10.944417287285184, 77.54848362712042, -225.75824632610093, 1], [17, -14.909340986630365, 46.7348785541044, -228.27815685750008, 1], [18, -16.368266094588034, 11.900429160876115, -232.31118973371917, 1], [19, -15.876481899593239, 9.329956588697122, -221.33237530082374, 1], [20, -3.859622814676535, 129.86722766788867, -230.23252843958622, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.9116719999999994, 77.613226, -229.12131, 1], [1, -3.8885651123279152, 107.4181841914494, -230.13616560337215, 1], [2, -3.841472901902518, 129.86761032890556, -230.20413336164856, 1], [3, -3.8235802087403195, 136.22984490240847, -229.98018353767986, 1], [4, 12.047508969026907, 123.91005942232263, -229.0538476632029, 1], [5, 16.11234976884772, 98.77039926409118, -228.08053128053055, 1], [6, 17.71877381259765, 79.40507700058181, -221.29670041407385, 1], [7, 0, 0, 0, 1], [8, -19.683516362003743, 124.32902939522384, -228.5376128317944, 1], [9, -31.661246317262805, 106.91666622524389, -214.6021046506151, 1], [10, -40.05148827735169, 92.23686269638577, -204.45345966805547, 1], [11, 0, 0, 0, 1], [12, 3.2114766054887314, 77.6837283706233, -225.68487614882338, 1], [13, 6.71049113879854, 44.452295682228616, -226.66520840424707, 1], [14, 8.812780692949348, 10.968751414871761, -230.66836095296492, 1], [15, 8.919024423925203, 8.390520691087032, -219.68519329231506, 1], [16, -10.917134039130623, 77.5264678490429, -225.74331047477114, 1], [17, -14.871497445787485, 46.72766905632837, -228.26593009031026, 1], [18, -16.351437830644404, 11.891376653441434, -232.31493695203764, 1], [19, -15.846510747187992, 9.318367837538034, -221.3372474760235, 1], [20, -3.841472901902518, 129.86761032890556, -230.20413336164856, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.8822140000000003, 77.600672, -229.120968, 1], [1, -3.868386994707135, 107.41248788640586, -230.12036381033755, 1], [2, -3.832954175923797, 129.8677582117086, -230.17163202319034, 1], [3, -3.8191588680184974, 136.23185343148575, -229.9424901408435, 1], [4, 12.071847832041222, 123.90081579861321, -229.04556850188715, 1], [5, 16.08182988090705, 98.76310942475742, -228.04692069432983, 1], [6, 17.69267611119638, 79.42483299418406, -221.29604259461618, 1], [7, 0, 0, 0, 1], [8, -19.822802215487997, 124.2588189960651, -228.52247555112083, 1], [9, -31.277606699572452, 105.83004769226173, -215.55441451866392, 1], [10, -39.101192302199166, 90.54352769027287, -206.1877623368477, 1], [11, 0, 0, 0, 1], [12, 3.2342110845592655, 77.67625208665768, -225.69087233757185, 1], [13, 6.735008580301123, 44.519846204418755, -226.66108701393134, 1], [14, 8.855390026504805, 10.998206779210939, -230.67394423658263, 1], [15, 8.97077056287022, 8.417864565236442, -219.69142832918195, 1], [16, -10.895527879647602, 77.5139847806977, -225.7277034389774, 1], [17, -14.835038145539261, 46.733386595805925, -228.25014942451514, 1], [18, -16.342238806144444, 11.878610195403432, -232.31718116575846, 1], [19, -15.829795666480655, 9.302572110358822, -221.3404846478296, 1], [20, -3.832954175923797, 129.8677582117086, -230.17163202319034, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.856778, 77.59474399999999, -229.122696, 1], [1, -3.8536578463303326, 107.41261509912195, -230.106604629492, 1], [2, -3.831353227908879, 129.87212947591195, -230.1418883300544, 1], [3, -3.8220434387508706, 136.2373370410683, -229.90778251417998, 1], [4, 12.098938784172425, 123.89495599231412, -229.03796796022579, 1], [5, 16.061228742295288, 98.74589865863103, -228.01159902210304, 1], [6, 17.68305355145533, 79.03799871352984, -221.13514408811582, 1], [7, 0, 0, 0, 1], [8, -19.925355371745418, 124.2047477716911, -228.51570679364247, 1], [9, -30.800683190668085, 104.70969753047197, -216.5073728265639, 1], [10, -38.12282102562429, 88.68428378465738, -207.79292967943536, 1], [11, 0, 0, 0, 1], [12, 3.2540706879250583, 77.67428595325546, -225.69970122156127, 1], [13, 6.762310904352482, 44.5824036940968, -226.65878826612843, 1], [14, 8.901257273042095, 10.996941748881355, -230.68643995526432, 1], [15, 9.023090290673366, 8.41443977334254, -219.70456098121542, 1], [16, -10.877684077991109, 77.50980603624, -225.71711796569747, 1], [17, -14.806397622736348, 46.69184915932375, -228.24042367939262, 1], [18, -16.34224293230453, 11.859092083283564, -232.32073522120533, 1], [19, -15.82505538231738, 9.280126366854777, -221.34488289944466, 1], [20, -3.831353227908879, 129.87212947591195, -230.1418883300544, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.838344, 77.58971399999999, -229.125148, 1], [1, -3.844221767061125, 107.4090514276096, -230.09100189743558, 1], [2, -3.83389462271301, 129.87117512207982, -230.1079246721651, 1], [3, -3.828664534593472, 136.23642201715262, -229.86797787755327, 1], [4, 12.140846387674447, 123.8840916671128, -229.02203665637083, 1], [5, 16.05518582212546, 98.73520032006985, -227.95420317570722, 1], [6, 17.71142107381811, 78.85267757097142, -220.98416360597034, 1], [7, 0, 0, 0, 1], [8, -19.987948905281968, 124.15593214286024, -228.50785763924517, 1], [9, -30.208593332965286, 103.60709403602381, -217.47804774102875, 1], [10, -37.09475411484312, 86.67549883170366, -209.30795085464567, 1], [11, 0, 0, 0, 1], [12, 3.2670729065678454, 77.67117135742919, -225.7094056769123, 1], [13, 6.7916583512526465, 44.60749161527672, -226.66019088503876, 1], [14, 8.95437084684263, 10.967742781981805, -230.7028038571464, 1], [15, 9.080782918181338, 8.383081588173985, -219.72154216061716, 1], [16, -10.863689020258509, 77.51119897443238, -225.70911652466475, 1], [17, -14.782032810361748, 46.621945517059665, -228.23621369750376, 1], [18, -16.34523679940456, 11.851465022376395, -232.3253435582132, 1], [19, -15.825126655466804, 9.269429706705925, -221.3502872973324, 1], [20, -3.83389462271301, 129.87117512207982, -230.1079246721651, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.8336020000000004, 77.587704, -229.12600200000003, 1], [1, -3.8506166957887427, 107.40043893017673, -230.0726020862263, 1], [2, -3.8544176373841768, 129.8599662830666, -230.07052242525782, 1], [3, -3.853941290275925, 136.2250883589028, -229.82457521632898, 1], [4, 12.167914572829758, 123.86984897168409, -229.00175635159036, 1], [5, 16.033099645105686, 98.72819860122388, -227.8842141882082, 1], [6, 17.760789294388637, 78.6087628840423, -220.791512985004, 1], [7, 0, 0, 0, 1], [8, -20.014770289109155, 124.11680750245648, -228.5037622686406, 1], [9, -29.62541838200166, 102.56666761601393, -218.42585630259808, 1], [10, -36.08628079499829, 84.71881428868963, -210.76241866819728, 1], [11, 0, 0, 0, 1], [12, 3.266858948220509, 77.66848214487503, -225.71566647302762, 1], [13, 6.8148874363213086, 44.59404692634936, -226.66119296715559, 1], [14, 9.003535242041846, 10.92528393629722, -230.7164355476095, 1], [15, 9.130871232659132, 8.33840367333661, -219.73576254734388, 1], [16, -10.861130330352614, 77.5187409596351, -225.7011302898335, 1], [17, -14.765758486008224, 46.56412834290228, -228.23148635524865, 1], [18, -16.357734392353176, 11.852831035095555, -232.3291421236444, 1], [19, -15.838345779680996, 9.26765122802338, -221.35472818714024, 1], [20, -3.8544176373841768, 129.8599662830666, -230.07052242525782, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.8435259999999998, 77.586316, -229.11942600000003, 1], [1, -3.873843273702302, 107.39217791924617, -230.04799185571002, 1], [2, -3.895305038605815, 129.84894800160595, -230.02947450933573, 1], [3, -3.900670301303433, 136.2138639297792, -229.77845797681528, 1], [4, 12.172039920306645, 123.8614014652722, -228.9775570076911, 1], [5, 15.992555003098763, 98.69978068392736, -227.81133582904226, 1], [6, 17.783649485140568, 78.32785162240494, -220.59558476968238, 1], [7, 0, 0, 0, 1], [8, -20.02881157841973, 124.08548111318555, -228.4999260847963, 1], [9, -29.056301366971475, 101.5908353765764, -219.37179101698047, 1], [10, -35.03713833102231, 82.9953899000959, -212.21932355966055, 1], [11, 0, 0, 0, 1], [12, 3.2528652027408276, 77.66678228582596, -225.7131706085386, 1], [13, 6.830888342419278, 44.56570904958555, -226.65260791789476, 1], [14, 9.041875044474445, 10.874234776946416, -230.71848065037554, 1], [15, 9.166592264680544, 8.285124180771355, -219.73835669390502, 1], [16, -10.868660323009252, 77.5242229753831, -225.68873973112915, 1], [17, -14.76108831438695, 46.43584809438903, -228.23010925615537, 1], [18, -16.38034644530851, 11.842245000335907, -232.3259627955631, 1], [19, -15.865144236518992, 9.25433134855537, -221.35193210528405, 1], [20, -3.895305038605815, 129.84894800160595, -230.02947450933573, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.8585380000000002, 77.579988, -229.107494, 1], [1, -3.900011059163792, 107.37814399568293, -230.0167480577998, 1], [2, -3.9390405544310547, 129.8305614250563, -229.9812296336175, 1], [3, -3.950074298599469, 136.19478097335204, -229.72482712262405, 1], [4, 12.16999962158808, 123.8513766415112, -228.94508268336716, 1], [5, 15.950544416862261, 98.67982655218296, -227.72444674818206, 1], [6, 17.761529647481876, 78.39211070704854, -220.50222256189045, 1], [7, 0, 0, 0, 1], [8, -20.040324991213954, 124.04293834019207, -228.48775374155997, 1], [9, -28.458106842066215, 100.74950625783305, -220.32701414615013, 1], [10, -33.93579599405544, 81.49388438315508, -213.66524958968296, 1], [11, 0, 0, 0, 1], [12, 3.234375836524457, 77.66025367044872, -225.70407766022853, 1], [13, 6.848302750979201, 44.525014796035606, -226.63815358083727, 1], [14, 9.077254362034795, 10.829231546335699, -230.7120040228604, 1], [15, 9.197192051495145, 8.237722257567173, -219.73244202537447, 1], [16, -10.878089880091036, 77.52215350736772, -225.67349412934357, 1], [17, -14.755316185321487, 46.27193775249316, -228.2283634454251, 1], [18, -16.398849844882907, 11.850281289896905, -232.3150713362109, 1], [19, -15.890010567817, 9.259686005265394, -221.34131477528976, 1], [20, -3.9390405544310547, 129.8305614250563, -229.9812296336175, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.8760239999999997, 77.57237400000001, -229.09294800000004, 1], [1, -3.9280550648940986, 107.35752684494632, -229.9830753133032, 1], [2, -3.983623570077373, 129.80035152494398, -229.93056117118638, 1], [3, -4.000042245379506, 136.16214462336225, -229.66882866874388, 1], [4, 12.167424378377897, 123.83547246721162, -228.9105129673799, 1], [5, 15.907747679206679, 98.67939245477099, -227.6304840898469, 1], [6, 17.704806209712725, 78.74424676801979, -220.49393330423453, 1], [7, 0, 0, 0, 1], [8, -20.054863539243446, 123.98610322479396, -228.47304201850156, 1], [9, -27.78590180050383, 100.04348332449088, -221.29822664440206, 1], [10, -32.76726992823316, 80.24913884464664, -215.10940493802875, 1], [11, 0, 0, 0, 1], [12, 3.213763943776305, 77.65114418251478, -225.69074243758809, 1], [13, 6.867197829729106, 44.47081728036621, -226.62366816651397, 1], [14, 9.107504816852117, 10.805536287169254, -230.69935127161372, 1], [15, 9.220712903611465, 8.21166807909909, -219.72032213347626, 1], [16, -10.889570443060398, 77.5190892753153, -225.6572652897717, 1], [17, -14.746535510981762, 46.120199123930675, -228.2239980473092, 1], [18, -16.409808644896245, 11.887581602696763, -232.2949156348664, 1], [19, -15.90916198989185, 9.29456788208275, -221.32128967330456, 1], [20, -3.983623570077373, 129.80035152494398, -229.93056117118638, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.912461999999999, 77.573654, -229.07569199999998, 1], [1, -3.9738566181192025, 107.34405995256635, -229.94846708458277, 1], [2, -4.04395254353559, 129.77345245204808, -229.88001679651944, 1], [3, -4.065126667739525, 136.13138418338818, -229.61332188496942, 1], [4, 12.133267016577204, 123.83239491480242, -228.87934292076082, 1], [5, 15.837052037938111, 98.668981218512, -227.54071014955647, 1], [6, 17.637306994898147, 78.89098688682792, -220.41213631886797, 1], [7, 0, 0, 0, 1], [8, -20.11780981788903, 123.9241054724358, -228.45709275871695, 1], [9, -27.13923871124786, 99.42149512284709, -222.23599950690416, 1], [10, -31.603017035852513, 79.38795226737798, -216.55847029917865, 1], [11, 0, 0, 0, 1], [12, 3.1707860896029554, 77.655630128415, -225.67279642746087, 1], [13, 6.868505619349092, 44.41730164638639, -226.60812422055605, 1], [14, 9.119190021933242, 10.762668382307503, -230.68662102977183, 1], [15, 9.223599429832019, 8.166711519842675, -219.7080435713272, 1], [16, -10.916348142581898, 77.51936894105972, -225.64022232114658, 1], [17, -14.75087153225002, 45.94986030437539, -228.2198783192489, 1], [18, -16.431471238957993, 11.91743068966695, -232.27055405349435, 1], [19, -15.94095042439262, 9.322319605026932, -221.2969028222499, 1], [20, -4.04395254353559, 129.77345245204808, -229.88001679651944, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.9759160000000002, 77.574286, -229.05384199999997, 1], [1, -4.044887229412063, 107.3318828607193, -229.9090779944002, 1], [2, -4.127144155861065, 129.7499486466792, -229.8241124770336, 1], [3, -4.152108187307686, 136.10409426092014, -229.55219794881413, 1], [4, 12.076125682363953, 123.8341328615576, -228.844896587287, 1], [5, 15.740402219044778, 98.66770018321537, -227.44165208254128, 1], [6, 17.53143279680829, 79.11849419611816, -220.33485642440232, 1], [7, 0, 0, 0, 1], [8, -20.215195945880325, 123.86517029889589, -228.43674153689534, 1], [9, -26.616299499086427, 98.97705864399687, -223.0872029995608, 1], [10, -30.597769700544056, 78.86025489792529, -217.89257971026436, 1], [11, 0, 0, 0, 1], [12, 3.1019895478296697, 77.66158091508974, -225.64909020894245, 1], [13, 6.845067699890794, 44.38039308105726, -226.58894123113217, 1], [14, 9.102297540735261, 10.749455435027514, -230.66743103950208, 1], [15, 9.196595820117288, 8.151465954019113, -219.6892840047872, 1], [16, -10.970861205133252, 77.51708638634008, -225.61979622825837, 1], [17, -14.779519108606184, 45.77671350070119, -228.2096274203859, 1], [18, -16.47880343786548, 11.94510587108175, -232.24365990721662, 1], [19, -15.999677461151505, 9.348017134160889, -221.2699093387814, 1], [20, -4.127144155861065, 129.7499486466792, -229.8241124770336, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.049924, 77.57665399999999, -229.042602, 1], [1, -4.126297499832427, 107.31953879229388, -229.8806122786078, 1], [2, -4.22051063683457, 129.7255202575749, -229.7803400633592, 1], [3, -4.249229848370172, 136.07589090346892, -229.50375237926497, 1], [4, 12.012995164530043, 123.83565060559529, -228.8174873993706, 1], [5, 15.632275285343749, 98.68611148888763, -227.3509885538784, 1], [6, 17.401712594208874, 79.35241142859668, -220.25850683791313, 1], [7, 0, 0, 0, 1], [8, -20.320414300347544, 123.80813801008794, -228.42670518132127, 1], [9, -26.144744721769463, 98.65459002087833, -223.87570668743535, 1], [10, -29.724583678817925, 78.4615410756175, -219.07222981765668, 1], [11, 0, 0, 0, 1], [12, 3.0261649875602217, 77.6674253109912, -225.63490203102123, 1], [13, 6.817780412908523, 44.331829544509624, -226.5818380392777, 1], [14, 9.075010260251617, 10.763555015447032, -230.65479522497841, 1], [15, 9.156516515175994, 8.163662081585073, -219.67703338560338, 1], [16, -11.038477729925017, 77.5192230280286, -225.61112666633176, 1], [17, -14.813765758984685, 45.66429639517973, -228.2051674349455, 1], [18, -16.53282140351838, 11.985295405636904, -232.2294595946136, 1], [19, -16.067720342343037, 9.386430161671054, -221.25546245625858, 1], [20, -4.22051063683457, 129.7255202575749, -229.7803400633592, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.127809999999999, 77.58462999999999, -229.04220999999998, 1], [1, -4.212237669227747, 107.31337110510755, -229.86489979155002, 1], [2, -4.318585104327153, 129.7075207412904, -229.7525168634883, 1], [3, -4.351068042809441, 136.05454608205164, -229.47259628881324, 1], [4, 11.937406659565044, 123.84603821675242, -228.8021034627252, 1], [5, 15.517255577419022, 98.68456294105172, -227.27869161275592, 1], [6, 17.279141680123328, 79.37020106850645, -220.13713842367648, 1], [7, 0, 0, 0, 1], [8, -20.43969105479726, 123.7542371416123, -228.426281414425, 1], [9, -25.79256869156263, 98.41922999641669, -224.48201238370345, 1], [10, -29.079624241202172, 78.08696743766275, -220.0874242081174, 1], [11, 0, 0, 0, 1], [12, 2.9481484122926807, 77.6791335109471, -225.63018502439516, 1], [13, 6.789494773519618, 44.28051595460064, -226.58519425371938, 1], [14, 9.045223397071227, 10.780272976744293, -230.65319201735207, 1], [15, 9.112611965222811, 8.17882398283123, -219.67573596311587, 1], [16, -11.109796915696279, 77.52634096228813, -225.61468610353762, 1], [17, -14.838046802645422, 45.634778780579325, -228.20769476066695, 1], [18, -16.583272282196518, 12.001359368591999, -232.2320427531268, 1], [19, -16.133335866889176, 9.40131205173866, -221.2576296241798, 1], [20, -4.318585104327153, 129.7075207412904, -229.7525168634883, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.2202459999999995, 77.587884, -229.04376000000002, 1], [1, -4.311664739937174, 107.3076667955469, -229.852386100239, 1], [2, -4.428287820977145, 129.69503292890334, -229.72825085714655, 1], [3, -4.463592450941613, 136.04036583144347, -229.4449534710856, 1], [4, 11.830977269230644, 123.86950853160239, -228.7875054526494, 1], [5, 15.37643721934273, 98.67151960812441, -227.2056692111919, 1], [6, 17.13114408455739, 79.42017868219465, -220.029053475115, 1], [7, 0, 0, 0, 1], [8, -20.57470219053362, 123.7037456662273, -228.42015752598024, 1], [9, -25.52988088729011, 98.24021641094176, -224.91368613011355, 1], [10, -28.620722781979914, 77.80676425106293, -220.87137257065615, 1], [11, 0, 0, 0, 1], [12, 2.8574731590041216, 77.69006572755347, -225.6263926608835, 1], [13, 6.746386291407541, 44.24475090201196, -226.5915163524034, 1], [14, 8.998242842309972, 10.800374995588854, -230.65278331964163, 1], [15, 9.05241748534219, 8.197696357347798, -219.67557435061167, 1], [16, -11.19562943155403, 77.5249910808688, -225.62122045924542, 1], [17, -14.872987906581482, 45.608764214082704, -228.2125298988495, 1], [18, -16.646129564234936, 11.990049418658678, -232.23802860502644, 1], [19, -16.21019763105856, 9.389258560953067, -221.26316472970606, 1], [20, -4.428287820977145, 129.69503292890334, -229.72825085714655, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.303024000000001, 77.586226, -229.047672, 1], [1, -4.399747614328296, 107.29964646920715, -229.84501345132995, 1], [2, -4.527015386245285, 129.68253482873146, -229.71375823583375, 1], [3, -4.565040890268432, 136.02765132621343, -229.4290188703049, 1], [4, 11.736892913241679, 123.89635447006319, -228.77853925392262, 1], [5, 15.24648547882219, 98.66790123776573, -227.14423612017492, 1], [6, 16.995028107012804, 79.49563213314975, -219.93798488049393, 1], [7, 0, 0, 0, 1], [8, -20.684308850136823, 123.67649901316325, -228.4229545156861, 1], [9, -25.28305979098472, 98.10641344264651, -225.27114099175637, 1], [10, -28.259876520043928, 77.64219010418873, -221.43426572970142, 1], [11, 0, 0, 0, 1], [12, 2.7800591795721132, 77.69328923443194, -225.62397410755455, 1], [13, 6.71926835440429, 44.21255891666836, -226.5968942815875, 1], [14, 8.96359877710022, 10.8582099581876, -230.6474474833168, 1], [15, 9.002662019734995, 8.25479979203012, -219.6703724728194, 1], [16, -11.275614802952155, 77.52047011938618, -225.63107422510117, 1], [17, -14.901207403415082, 45.58121984485167, -228.21785777365332, 1], [18, -16.70212404205485, 11.984047769619998, -232.24571044010972, 1], [19, -16.282176655662848, 9.383033418333401, -221.27021455941423, 1], [20, -4.527015386245285, 129.68253482873146, -229.71375823583375, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
