[[0, 449.897, 147.381, 0.184731, 1.0], [1, 451.368, 192.89, 0.858151, 1.0], [2, 405.815, 192.907, 0.79172, 1.0], [3, 360.357, 245.752, 0.805184, 1.0], [4, 389.685, 291.312, 0.816065, 1.0], [5, 495.418, 192.889, 0.78002, 1.0], [6, 533.664, 239.829, 0.894023, 1.0], [7, 510.165, 288.346, 0.923486, 1.0], [8, 451.398, 328.019, 0.718935, 1.0], [9, 424.919, 329.447, 0.647673, 1.0], [10, 427.848, 413.162, 0.816419, 1.0], [11, 429.356, 486.585, 0.851598, 1.0], [12, 477.785, 327.982, 0.68721, 1.0], [13, 476.292, 414.609, 0.817948, 1.0], [14, 473.38, 483.693, 0.799008, 1.0], [15, 441.094, 137.104, 0.19948, 1.0], [16, 458.686, 138.543, 0.201468, 1.0], [17, 429.298, 144.441, 0.214608, 1.0], [18, 473.362, 145.85, 0.290178, 1.0], [19, 469.003, 513.084, 0.665491, 1.0], [20, 477.86, 510.126, 0.707588, 1.0], [21, 466.051, 488.113, 0.668029, 1.0], [22, 429.286, 513.056, 0.753194, 1.0], [23, 417.626, 510.137, 0.753774, 1.0], [24, 433.762, 489.596, 0.687242, 1.0]]
[[0, 449.891, 147.345, 0.193646, 1.0], [1, 451.354, 192.904, 0.856446, 1.0], [2, 405.813, 192.916, 0.791516, 1.0], [3, 360.34, 245.756, 0.80989, 1.0], [4, 389.667, 292.77, 0.810059, 1.0], [5, 495.389, 192.902, 0.78203, 1.0], [6, 533.652, 239.836, 0.897009, 1.0], [7, 511.543, 288.352, 0.923863, 1.0], [8, 451.396, 328.009, 0.720749, 1.0], [9, 424.916, 329.448, 0.64687, 1.0], [10, 427.858, 413.191, 0.825632, 1.0], [11, 429.367, 486.553, 0.846678, 1.0], [12, 477.794, 326.556, 0.68706, 1.0], [13, 476.291, 414.645, 0.83225, 1.0], [14, 473.385, 483.673, 0.803337, 1.0], [15, 441.083, 137.062, 0.215696, 1.0], [16, 457.235, 137.087, 0.211616, 1.0], [17, 427.876, 144.42, 0.226541, 1.0], [18, 471.905, 144.43, 0.278868, 1.0], [19, 469.003, 513.068, 0.668163, 1.0], [20, 477.85, 510.113, 0.707428, 1.0], [21, 466.046, 488.082, 0.677857, 1.0], [22, 429.289, 513.047, 0.759861, 1.0], [23, 417.632, 510.122, 0.753565, 1.0], [24, 435.187, 489.557, 0.692959, 1.0]]
[[0, 448.439, 147.346, 0.180638, 1.0], [1, 451.341, 192.909, 0.853601, 1.0], [2, 405.81, 192.914, 0.788958, 1.0], [3, 360.335, 245.76, 0.811034, 1.0], [4, 389.661, 292.78, 0.808831, 1.0], [5, 493.959, 192.907, 0.780032, 1.0], [6, 533.65, 239.837, 0.897978, 1.0], [7, 511.545, 288.359, 0.922547, 1.0], [8, 451.39, 328.012, 0.722456, 1.0], [9, 424.909, 329.452, 0.648534, 1.0], [10, 427.861, 413.187, 0.826731, 1.0], [11, 429.365, 486.561, 0.848615, 1.0], [12, 477.787, 327.98, 0.68768, 1.0], [13, 476.291, 414.66, 0.834453, 1.0], [14, 473.383, 483.678, 0.80397, 1.0], [15, 441.06, 135.667, 0.203266, 1.0], [16, 455.78, 137.082, 0.200542, 1.0], [17, 427.879, 144.42, 0.214645, 1.0], [18, 470.44, 144.428, 0.264137, 1.0], [19, 469.008, 513.06, 0.668499, 1.0], [20, 477.856, 510.107, 0.708012, 1.0], [21, 466.043, 488.088, 0.679262, 1.0], [22, 429.29, 513.044, 0.761271, 1.0], [23, 417.631, 510.121, 0.755462, 1.0], [24, 435.189, 489.563, 0.691489, 1.0]]
[[0, 446.974, 147.334, 0.20468, 1.0], [1, 451.321, 192.926, 0.848259, 1.0], [2, 405.791, 192.93, 0.790228, 1.0], [3, 360.329, 245.77, 0.812783, 1.0], [4, 389.646, 292.776, 0.808538, 1.0], [5, 493.94, 192.915, 0.779195, 1.0], [6, 533.652, 239.836, 0.89701, 1.0], [7, 511.541, 288.355, 0.923672, 1.0], [8, 451.372, 327.997, 0.722024, 1.0], [9, 423.473, 327.998, 0.647652, 1.0], [10, 427.862, 413.169, 0.825563, 1.0], [11, 429.369, 486.56, 0.847985, 1.0], [12, 477.777, 326.555, 0.69096, 1.0], [13, 476.289, 414.656, 0.835154, 1.0], [14, 473.383, 483.683, 0.803838, 1.0], [15, 439.635, 135.66, 0.233359, 1.0], [16, 454.311, 137.078, 0.225448, 1.0], [17, 427.86, 144.402, 0.234475, 1.0], [18, 469, 144.421, 0.290216, 1.0], [19, 469.002, 513.063, 0.668282, 1.0], [20, 477.852, 510.112, 0.70925, 1.0], [21, 466.046, 488.093, 0.679581, 1.0], [22, 429.286, 513.051, 0.759917, 1.0], [23, 417.629, 510.126, 0.754672, 1.0], [24, 435.19, 489.563, 0.692726, 1.0]]
[[0, 444.037, 147.377, 0.154008, 1.0], [1, 451.302, 192.917, 0.844706, 1.0], [2, 404.422, 192.933, 0.787899, 1.0], [3, 360.326, 245.768, 0.813649, 1.0], [4, 388.232, 292.754, 0.809115, 1.0], [5, 493.923, 192.904, 0.7773, 1.0], [6, 533.653, 239.842, 0.898133, 1.0], [7, 511.537, 288.355, 0.922539, 1.0], [8, 451.375, 328.021, 0.725111, 1.0], [9, 423.468, 328.019, 0.646976, 1.0], [10, 427.863, 413.185, 0.827172, 1.0], [11, 429.378, 486.57, 0.844098, 1.0], [12, 477.784, 328.002, 0.69216, 1.0], [13, 476.294, 414.672, 0.836485, 1.0], [14, 473.383, 483.684, 0.803554, 1.0], [15, 438.14, 137.081, 0.166182, 1.0], [16, 452.839, 137.111, 0.169335, 1.0], [17, 426.386, 145.868, 0.194047, 1.0], [18, 466.058, 144.421, 0.271747, 1.0], [19, 469.008, 513.072, 0.66656, 1.0], [20, 477.858, 510.116, 0.707418, 1.0], [21, 466.043, 488.095, 0.677197, 1.0], [22, 429.282, 513.069, 0.754408, 1.0], [23, 417.626, 510.144, 0.754214, 1.0], [24, 435.204, 489.578, 0.690443, 1.0]]
[[0, 448.399, 147.367, 0.193435, 1.0], [1, 451.288, 192.935, 0.839618, 1.0], [2, 404.416, 192.941, 0.788326, 1.0], [3, 360.32, 245.761, 0.815482, 1.0], [4, 388.214, 292.752, 0.808534, 1.0], [5, 492.492, 192.915, 0.776625, 1.0], [6, 533.654, 239.838, 0.898515, 1.0], [7, 511.523, 288.347, 0.919541, 1.0], [8, 451.365, 329.447, 0.721166, 1.0], [9, 423.45, 329.447, 0.647064, 1.0], [10, 427.863, 413.186, 0.826975, 1.0], [11, 429.379, 486.573, 0.843693, 1.0], [12, 477.771, 328.004, 0.694769, 1.0], [13, 476.292, 414.673, 0.836054, 1.0], [14, 473.38, 483.693, 0.804548, 1.0], [15, 439.634, 137.079, 0.213698, 1.0], [16, 454.322, 137.109, 0.212218, 1.0], [17, 427.841, 144.445, 0.226726, 1.0], [18, 468.99, 144.442, 0.289837, 1.0], [19, 469.004, 513.071, 0.668096, 1.0], [20, 477.854, 510.117, 0.709949, 1.0], [21, 466.046, 488.103, 0.678151, 1.0], [22, 429.281, 513.078, 0.753931, 1.0], [23, 417.626, 510.15, 0.752596, 1.0], [24, 435.207, 489.579, 0.689662, 1.0]]
[[0, 445.472, 147.364, 0.173108, 1.0], [1, 451.304, 192.92, 0.843104, 1.0], [2, 405.783, 192.918, 0.785269, 1.0], [3, 360.315, 245.733, 0.8165, 1.0], [4, 388.215, 292.745, 0.808987, 1.0], [5, 492.491, 192.907, 0.777289, 1.0], [6, 533.658, 239.839, 0.899562, 1.0], [7, 510.156, 288.353, 0.917648, 1.0], [8, 451.323, 328.001, 0.71426, 1.0], [9, 421.988, 327.987, 0.647762, 1.0], [10, 427.851, 413.188, 0.826609, 1.0], [11, 429.379, 486.571, 0.842783, 1.0], [12, 476.38, 327.984, 0.70323, 1.0], [13, 476.277, 414.63, 0.826319, 1.0], [14, 473.382, 483.685, 0.803421, 1.0], [15, 439.57, 137.075, 0.193306, 1.0], [16, 452.849, 137.099, 0.193147, 1.0], [17, 427.818, 144.438, 0.19751, 1.0], [18, 467.497, 145.841, 0.302916, 1.0], [19, 469.004, 513.062, 0.669903, 1.0], [20, 477.854, 510.108, 0.707958, 1.0], [21, 466.049, 488.094, 0.677406, 1.0], [22, 429.286, 513.071, 0.757624, 1.0], [23, 417.63, 510.147, 0.756498, 1.0], [24, 435.203, 489.577, 0.688092, 1.0]]
[[0, 449.883, 147.393, 0.182049, 1.0], [1, 451.305, 192.936, 0.842376, 1.0], [2, 405.795, 192.927, 0.782518, 1.0], [3, 360.29, 244.32, 0.823764, 1.0], [4, 386.749, 291.305, 0.81261, 1.0], [5, 492.488, 192.921, 0.778961, 1.0], [6, 533.662, 239.828, 0.897875, 1.0], [7, 510.102, 288.313, 0.912579, 1.0], [8, 451.309, 328.007, 0.71209, 1.0], [9, 421.976, 327.993, 0.649664, 1.0], [10, 427.836, 413.179, 0.815275, 1.0], [11, 429.38, 486.555, 0.842794, 1.0], [12, 476.36, 327.995, 0.712932, 1.0], [13, 476.266, 414.592, 0.815853, 1.0], [14, 473.381, 483.671, 0.80075, 1.0], [15, 441.134, 138.559, 0.202632, 1.0], [16, 457.24, 138.551, 0.196092, 1.0], [17, 429.359, 145.887, 0.224137, 1.0], [18, 470.464, 145.897, 0.264848, 1.0], [19, 469.007, 513.056, 0.671415, 1.0], [20, 477.854, 510.102, 0.708126, 1.0], [21, 466.048, 488.078, 0.677905, 1.0], [22, 429.285, 513.067, 0.754701, 1.0], [23, 417.631, 510.138, 0.75034, 1.0], [24, 435.207, 489.555, 0.691887, 1.0]]
[[0, 445.487, 147.402, 0.122074, 1.0], [1, 451.314, 192.941, 0.845062, 1.0], [2, 405.798, 192.924, 0.784215, 1.0], [3, 358.917, 244.271, 0.837775, 1.0], [4, 386.72, 289.862, 0.829611, 1.0], [5, 492.49, 192.931, 0.770896, 1.0], [6, 533.653, 239.864, 0.906902, 1.0], [7, 508.663, 288.333, 0.893097, 1.0], [8, 449.873, 329.458, 0.686617, 1.0], [9, 419.106, 327.999, 0.648286, 1.0], [10, 427.809, 410.263, 0.803562, 1.0], [11, 429.372, 486.575, 0.846201, 1.0], [12, 476.266, 329.472, 0.715315, 1.0], [13, 474.896, 414.635, 0.814974, 1.0], [14, 473.378, 483.678, 0.796955, 1.0], [15, 441.042, 138.551, 0.131673, 1.0], [16, 454.293, 138.535, 0.134316, 1.0], [17, 429.352, 145.886, 0.167474, 1.0], [18, 467.511, 145.89, 0.251069, 1.0], [19, 470.425, 513.032, 0.678034, 1.0], [20, 477.86, 510.084, 0.708736, 1.0], [21, 466.054, 488.086, 0.667763, 1.0], [22, 429.288, 513.062, 0.756223, 1.0], [23, 417.632, 510.14, 0.750514, 1.0], [24, 435.197, 489.572, 0.686106, 1.0]]
[[0, 448.423, 147.408, 0.170612, 1.0], [1, 451.324, 194.313, 0.847979, 1.0], [2, 405.802, 192.936, 0.792433, 1.0], [3, 358.901, 242.825, 0.85481, 1.0], [4, 385.258, 289.838, 0.847683, 1.0], [5, 492.503, 194.311, 0.771159, 1.0], [6, 533.631, 239.876, 0.912057, 1.0], [7, 508.613, 288.335, 0.88193, 1.0], [8, 448.447, 326.552, 0.677509, 1.0], [9, 419.071, 325.098, 0.661182, 1.0], [10, 426.396, 408.787, 0.792093, 1.0], [11, 429.381, 486.551, 0.836779, 1.0], [12, 474.873, 327.992, 0.71912, 1.0], [13, 474.87, 413.181, 0.792477, 1.0], [14, 473.376, 483.654, 0.790296, 1.0], [15, 441.061, 138.555, 0.187679, 1.0], [16, 455.756, 138.558, 0.178463, 1.0], [17, 429.334, 145.892, 0.218461, 1.0], [18, 470.442, 145.915, 0.292513, 1.0], [19, 470.426, 513.021, 0.682084, 1.0], [20, 479.248, 510.073, 0.70828, 1.0], [21, 466.052, 488.067, 0.667465, 1.0], [22, 429.281, 513.068, 0.741542, 1.0], [23, 417.625, 510.139, 0.740229, 1.0], [24, 435.222, 489.549, 0.681736, 1.0]]
[[0, 449.887, 151.771, 0.177383, 1.0], [1, 451.356, 194.342, 0.861622, 1.0], [2, 405.812, 192.941, 0.790035, 1.0], [3, 358.894, 241.406, 0.875131, 1.0], [4, 383.818, 289.807, 0.875011, 1.0], [5, 493.959, 194.354, 0.769962, 1.0], [6, 533.604, 239.894, 0.914265, 1.0], [7, 507.154, 288.328, 0.862885, 1.0], [8, 448.388, 326.558, 0.671551, 1.0], [9, 417.665, 326.515, 0.672888, 1.0], [10, 426.348, 411.694, 0.772944, 1.0], [11, 429.387, 486.563, 0.837092, 1.0], [12, 474.833, 327.987, 0.718618, 1.0], [13, 474.822, 411.723, 0.776134, 1.0], [14, 473.363, 483.637, 0.784596, 1.0], [15, 441.12, 144.382, 0.198329, 1.0], [16, 458.685, 144.4, 0.180843, 1.0], [17, 430.804, 147.351, 0.243856, 1.0], [18, 471.919, 147.39, 0.258261, 1.0], [19, 470.427, 511.628, 0.686788, 1.0], [20, 477.859, 510.06, 0.707468, 1.0], [21, 466.043, 488.053, 0.668836, 1.0], [22, 429.285, 513.071, 0.743819, 1.0], [23, 417.629, 510.144, 0.740532, 1.0], [24, 436.651, 489.561, 0.682279, 1.0]]
[[0, 452.852, 156.188, 0.164792, 1.0], [1, 451.384, 194.384, 0.872897, 1.0], [2, 405.831, 194.306, 0.789163, 1.0], [3, 358.897, 241.318, 0.892602, 1.0], [4, 382.392, 288.424, 0.895716, 1.0], [5, 495.412, 195.796, 0.765744, 1.0], [6, 533.607, 239.921, 0.922505, 1.0], [7, 505.687, 288.328, 0.85875, 1.0], [8, 445.461, 326.535, 0.675272, 1.0], [9, 417.606, 325.092, 0.693497, 1.0], [10, 424.934, 408.777, 0.774255, 1.0], [11, 429.392, 486.552, 0.832559, 1.0], [12, 473.375, 326.539, 0.695602, 1.0], [13, 474.782, 408.79, 0.775717, 1.0], [14, 473.357, 482.203, 0.784165, 1.0], [15, 445.48, 147.318, 0.189479, 1.0], [16, 463.098, 147.354, 0.17939, 1.0], [17, 432.29, 150.283, 0.275239, 1.0], [18, 474.842, 150.32, 0.209335, 1.0], [19, 469.009, 511.595, 0.686423, 1.0], [20, 477.858, 508.649, 0.702092, 1.0], [21, 466.053, 488.047, 0.668268, 1.0], [22, 429.294, 513.055, 0.740514, 1.0], [23, 417.639, 510.129, 0.737547, 1.0], [24, 435.233, 489.557, 0.679452, 1.0]]
