[['2, k, 0', [0.2554, 89.22099, 1.0]], ['2, k, 1', [0.37217574750913807, 117.65573114891414, 1.0]], ['2, k, 2', [0.44628344709665824, 139.10152446478668, 1.0]], ['2, k, 3', [0.46196600148668854, 145.17128291511466, 1.0]], ['2, k, 4', [18.591117570098834, 139.6697371573769, 1.0]], ['2, k, 5', [36.55016770372242, 155.8724269859868, 1.0]], ['2, k, 6', [53.55451633555461, 179.75571430545156, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.514487663541853, 140.74951239604866, 1.0]], ['2, k, 9', [-34.54746647730936, 156.84197754792532, 1.0]], ['2, k, 10', [-49.42145349251291, 175.21102384384258, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.143679857856116, 89.16509445481901, 1.0]], ['2, k, 13', [13.61416357099104, 48.53424749580675, 1.0]], ['2, k, 14', [19.530052505362647, 13.126262611602783, 1.0]], ['2, k, 15', [18.965988345813606, 10.211652194147545, 1.0]], ['2, k, 16', [-7.6371971803838665, 88.97937156300334, 1.0]], ['2, k, 17', [-12.822571018552223, 48.20466022600815, 1.0]], ['2, k, 18', [-18.24347451244398, 11.08691849699833, 1.0]], ['2, k, 19', [-18.267269151199525, 8.209867990474876, 1.0]], ['2, k, 20', [0.44628344709665824, 139.10152446478668, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.4235860000000002, 72.68686199999999, 1.0]], ['2, k, 1', [1.8045667523914721, 99.70775382166298, 1.0]], ['2, k, 2', [2.0674188886186036, 120.20531713677744, 1.0]], ['2, k, 3', [2.1415074506219183, 126.01116066124081, 1.0]], ['2, k, 4', [19.15649279332111, 121.60166783247612, 1.0]], ['2, k, 5', [39.940910238788106, 139.03711504111837, 1.0]], ['2, k, 6', [54.40465446211735, 161.0527176894722, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.092620810801023, 120.95966666130832, 1.0]], ['2, k, 9', [-35.38319162990571, 137.08983994774596, 1.0]], ['2, k, 10', [-50.786259868715874, 158.7056374295433, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.498593888421182, 72.76078446304724, 1.0]], ['2, k, 13', [40.100857418789104, 66.97253228227031, 1.0]], ['2, k, 14', [44.57095118173046, 28.868501525206938, 1.0]], ['2, k, 15', [48.42246682269019, 28.3399008440488, 1.0]], ['2, k, 16', [-6.595514353004946, 72.87347483440995, 1.0]], ['2, k, 17', [-36.524666684315754, 64.29240317327387, 1.0]], ['2, k, 18', [-41.996536616158636, 26.727321399123305, 1.0]], ['2, k, 19', [-45.4929240242249, 25.830896120964624, 1.0]], ['2, k, 20', [2.0674188886186036, 120.20531713677744, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.360958, 69.157568, 1.0]], ['2, k, 1', [1.7968461423366955, 96.22083012784529, 1.0]], ['2, k, 2', [2.1079613286251635, 116.81313276212092, 1.0]], ['2, k, 3', [2.196250377035818, 122.66196306754816, 1.0]], ['2, k, 4', [19.031395971645274, 118.43033041915581, 1.0]], ['2, k, 5', [40.245376736949225, 136.23639897644037, 1.0]], ['2, k, 6', [54.35333393023518, 157.84651430119868, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.95643430434143, 117.6275224518586, 1.0]], ['2, k, 9', [-36.51260348033491, 134.5570701433263, 1.0]], ['2, k, 10', [-51.29983014457612, 155.1127649526787, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.311034415491427, 69.32153890470268, 1.0]], ['2, k, 13', [39.88511967448504, 67.33330331818019, 1.0]], ['2, k, 14', [43.70962733628835, 28.683226024692424, 1.0]], ['2, k, 15', [47.1903151667386, 28.23140750396041, 1.0]], ['2, k, 16', [-6.580258090846256, 69.45261095070519, 1.0]], ['2, k, 17', [-36.826763205624246, 64.47027470739289, 1.0]], ['2, k, 18', [-41.73326798118418, 26.72847012151911, 1.0]], ['2, k, 19', [-44.94167957210889, 25.93285968380391, 1.0]], ['2, k, 20', [2.1079613286251635, 116.81313276212092, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.359572, 65.77709399999999, 1.0]], ['2, k, 1', [1.8474953714214302, 92.81902320414311, 1.0]], ['2, k, 2', [2.2032181135022326, 113.41196804338624, 1.0]], ['2, k, 3', [2.3042874826703943, 119.26456183387774, 1.0]], ['2, k, 4', [18.88520031238566, 115.24376958174987, 1.0]], ['2, k, 5', [40.592898814288745, 133.45555994810343, 1.0]], ['2, k, 6', [54.79837149030679, 155.2269279299466, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.890041086203315, 114.31554986746785, 1.0]], ['2, k, 9', [-37.05247888668738, 131.41949508553785, 1.0]], ['2, k, 10', [-51.70757922219662, 151.58781270813756, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.200269827864, 66.03557115263817, 1.0]], ['2, k, 13', [39.37235909007253, 67.80807560479322, 1.0]], ['2, k, 14', [42.554848678264946, 28.63131252055183, 1.0]], ['2, k, 15', [45.59029841811463, 28.169971445544864, 1.0]], ['2, k, 16', [-6.5247436748187555, 66.16800879471774, 1.0]], ['2, k, 17', [-36.764223659792556, 64.73362683240919, 1.0]], ['2, k, 18', [-41.208848329077945, 25.677005523836357, 1.0]], ['2, k, 19', [-44.04982001050037, 24.886252459081835, 1.0]], ['2, k, 20', [2.2032181135022326, 113.41196804338624, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.4102759999999999, 62.53368999999999, 1.0]], ['2, k, 1', [1.9476726650608303, 89.38181111816766, 1.0]], ['2, k, 2', [2.345952592500634, 109.85792297434993, 1.0]], ['2, k, 3', [2.4596063154096344, 115.70519092281194, 1.0]], ['2, k, 4', [18.818181593670975, 111.85097446597213, 1.0]], ['2, k, 5', [41.008846043492596, 130.48010379667542, 1.0]], ['2, k, 6', [55.205885504241564, 152.31528989335447, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.635666126331143, 110.82278063118173, 1.0]], ['2, k, 9', [-37.149114730280985, 127.85554885713469, 1.0]], ['2, k, 10', [-52.05458687822811, 148.12550840455887, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.167548535150683, 62.84890374897973, 1.0]], ['2, k, 13', [38.27950147728404, 68.15779600823414, 1.0]], ['2, k, 14', [40.78947289580513, 28.258809291562052, 1.0]], ['2, k, 15', [43.3523495834809, 27.678600588018096, 1.0]], ['2, k, 16', [-6.408099034452823, 62.9447982308352, 1.0]], ['2, k, 17', [-36.21315055797338, 65.05446362298403, 1.0]], ['2, k, 18', [-40.14774015009515, 25.41450316672907, 1.0]], ['2, k, 19', [-42.59120086484702, 24.568880027591565, 1.0]], ['2, k, 20', [2.345952592500634, 109.85792297434993, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.576082, 59.599828, 1.0]], ['2, k, 1', [2.1879341977678903, 86.13109039203925, 1.0]], ['2, k, 2', [2.636120257693516, 106.34145936895935, 1.0]], ['2, k, 3', [2.7636021129166104, 112.11297520231852, 1.0]], ['2, k, 4', [18.883092665327332, 108.50196006996786, 1.0]], ['2, k, 5', [40.96796975323475, 127.11566816292131, 1.0]], ['2, k, 6', [55.0414408100071, 148.95707217530628, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.201657240165297, 107.3464086672619, 1.0]], ['2, k, 9', [-37.56523490213828, 124.75093379155258, 1.0]], ['2, k, 10', [-51.932426418999874, 144.07034356545918, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.315324648568245, 59.95864208980113, 1.0]], ['2, k, 13', [37.223097556564746, 68.5600091915889, 1.0]], ['2, k, 14', [39.094907783705715, 28.797084262384338, 1.0]], ['2, k, 15', [41.15923129253204, 28.006551505348366, 1.0]], ['2, k, 16', [-6.248890272120269, 60.029355448842956, 1.0]], ['2, k, 17', [-35.091040220411756, 65.64872627950743, 1.0]], ['2, k, 18', [-38.54214760004977, 25.79418293765014, 1.0]], ['2, k, 19', [-40.5568689860207, 24.834237892910593, 1.0]], ['2, k, 20', [2.636120257693516, 106.34145936895935, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.817106, 56.609474, 1.0]], ['2, k, 1', [2.5076394001587023, 82.84029286359254, 1.0]], ['2, k, 2', [3.0181296361778305, 102.86108243886885, 1.0]], ['2, k, 3', [3.1642771758998927, 108.59092200387092, 1.0]], ['2, k, 4', [19.108977958412257, 105.22418708704528, 1.0]], ['2, k, 5', [41.1572129108643, 123.8649702950332, 1.0]], ['2, k, 6', [54.672679019254, 145.11411814368654, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.739211846195161, 103.91690916910972, 1.0]], ['2, k, 9', [-37.901575403468144, 121.67636474987364, 1.0]], ['2, k, 10', [-52.273589258348295, 140.7775666362621, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.540194887731976, 57.02632809111681, 1.0]], ['2, k, 13', [35.87509744015819, 68.71104771608141, 1.0]], ['2, k, 14', [37.23846600418008, 29.093616110764245, 1.0]], ['2, k, 15', [38.71147103887817, 28.08547261748814, 1.0]], ['2, k, 16', [-6.031619910138931, 57.06049275938083, 1.0]], ['2, k, 17', [-33.49572000092384, 66.02909339822963, 1.0]], ['2, k, 18', [-36.523437732162925, 26.000420776451712, 1.0]], ['2, k, 19', [-38.10173783534451, 24.849608323198566, 1.0]], ['2, k, 20', [3.0181296361778305, 102.86108243886885, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.071762, 53.970625999999996, 1.0]], ['2, k, 1', [2.852847753666878, 79.87550674817308, 1.0]], ['2, k, 2', [3.436012987658814, 99.62984663771988, 1.0]], ['2, k, 3', [3.603300078223835, 105.276609487779, 1.0]], ['2, k, 4', [19.373157206756993, 102.1987628418961, 1.0]], ['2, k, 5', [41.26627430379395, 120.83354820343351, 1.0]], ['2, k, 6', [54.66229805922319, 142.29796234058213, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.318063318519288, 100.72193178456223, 1.0]], ['2, k, 9', [-37.152304579218566, 118.03147509975253, 1.0]], ['2, k, 10', [-51.7335768996292, 137.18430913987945, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.78797218994883, 54.399115990464736, 1.0]], ['2, k, 13', [34.244500952984396, 68.92569036632048, 1.0]], ['2, k, 14', [35.25911067240727, 29.584588840378686, 1.0]], ['2, k, 15', [36.313515387979216, 28.235334025177057, 1.0]], ['2, k, 16', [-5.782184061967376, 54.45830200370244, 1.0]], ['2, k, 17', [-31.47141686228622, 66.56071210976364, 1.0]], ['2, k, 18', [-34.206695989322135, 26.51194671929583, 1.0]], ['2, k, 19', [-35.34695443548326, 25.092160125871718, 1.0]], ['2, k, 20', [3.436012987658814, 99.62984663771988, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.3450940000000005, 51.438444000000004, 1.0]], ['2, k, 1', [3.1971727419096396, 77.07906454296642, 1.0]], ['2, k, 2', [3.83468547725308, 96.64332050145327, 1.0]], ['2, k, 3', [4.016040204693416, 102.24209797097936, 1.0]], ['2, k, 4', [19.712313276911797, 99.3889093795742, 1.0]], ['2, k, 5', [41.28509423504334, 117.85455090501873, 1.0]], ['2, k, 6', [54.293159423493286, 139.0357356019494, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.858354413823557, 97.7883273891088, 1.0]], ['2, k, 9', [-37.11810710687362, 115.16936818961034, 1.0]], ['2, k, 10', [-51.62041813487322, 134.100415288889, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.05559961811242, 51.882962681544555, 1.0]], ['2, k, 13', [32.40226070797422, 68.95946523304866, 1.0]], ['2, k, 14', [33.23121982754659, 29.955968902143866, 1.0]], ['2, k, 15', [33.892876862235305, 28.227885720803993, 1.0]], ['2, k, 16', [-5.50655040440074, 51.944070987301835, 1.0]], ['2, k, 17', [-29.146801655148803, 66.84537395556123, 1.0]], ['2, k, 18', [-31.713855556891986, 27.032490138786507, 1.0]], ['2, k, 19', [-32.44460512220512, 25.302060187496796, 1.0]], ['2, k, 20', [3.83468547725308, 96.64332050145327, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.4497240000000002, 48.832980000000006, 1.0]], ['2, k, 1', [3.3772160222509875, 74.20650103714107, 1.0]], ['2, k, 2', [4.075297183285084, 93.55345268020676, 1.0]], ['2, k, 3', [4.273334267765384, 99.08651699796077, 1.0]], ['2, k, 4', [19.72057325906476, 96.44678542622947, 1.0]], ['2, k, 5', [41.40499729737266, 115.08421986114874, 1.0]], ['2, k, 6', [53.98578158243973, 135.84791077355885, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.631286643344211, 94.75287458078297, 1.0]], ['2, k, 9', [-37.55739504919886, 112.38158902047772, 1.0]], ['2, k, 10', [-51.817636829444524, 130.85651867219337, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.15325093713648, 49.246008800650664, 1.0]], ['2, k, 13', [30.21500788157813, 68.61009675669328, 1.0]], ['2, k, 14', [30.99637253181107, 30.118560098609414, 1.0]], ['2, k, 15', [31.31800676298011, 27.989674823400357, 1.0]], ['2, k, 16', [-5.391257572521596, 49.392907344773896, 1.0]], ['2, k, 17', [-26.829038371117736, 66.7112628527891, 1.0]], ['2, k, 18', [-29.24191430581574, 27.283505627388145, 1.0]], ['2, k, 19', [-29.601475230020522, 25.190949127640724, 1.0]], ['2, k, 20', [4.075297183285084, 93.55345268020676, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.3484700000000003, 46.47065, 1.0]], ['2, k, 1', [3.3518893661594333, 71.57043863357596, 1.0]], ['2, k, 2', [4.111722912259306, 90.702385641526, 1.0]], ['2, k, 3', [4.327317674697478, 96.17690499200422, 1.0]], ['2, k, 4', [19.591294461488456, 93.77277519693699, 1.0]], ['2, k, 5', [41.46569584503483, 112.63567327501325, 1.0]], ['2, k, 6', [53.755404363344674, 133.1847810615534, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.652800948910006, 91.97356442756161, 1.0]], ['2, k, 9', [-37.85199713911212, 109.6146220248348, 1.0]], ['2, k, 10', [-52.229456779580815, 128.04778416584946, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.026122184975764, 46.87252614557231, 1.0]], ['2, k, 13', [27.728509182052797, 68.22902807223188, 1.0]], ['2, k, 14', [28.512332888939465, 30.44704412199504, 1.0]], ['2, k, 15', [28.54051711734053, 27.90048326920448, 1.0]], ['2, k, 16', [-5.450539749365346, 47.0643648871236, 1.0]], ['2, k, 17', [-24.6001547534809, 66.47371486832516, 1.0]], ['2, k, 18', [-26.895820117645854, 27.551453903423763, 1.0]], ['2, k, 19', [-26.95571478990148, 25.067163220200346, 1.0]], ['2, k, 20', [4.111722912259306, 90.702385641526, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.1674439999999997, 44.252394, 1.0]], ['2, k, 1', [3.25197631115748, 69.16755343461789, 1.0]], ['2, k, 2', [4.079099306498975, 88.16684137070051, 1.0]], ['2, k, 3', [4.314002517411449, 93.60332141481753, 1.0]], ['2, k, 4', [19.400305495423616, 91.40577006951115, 1.0]], ['2, k, 5', [41.33138542676815, 110.40896763894456, 1.0]], ['2, k, 6', [53.700527116422585, 131.30174937503776, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.709546561214758, 89.47494149270908, 1.0]], ['2, k, 9', [-37.17782245023289, 106.35321896080448, 1.0]], ['2, k, 10', [-51.64280749454746, 124.73873645411287, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.819489993664092, 44.63560685035277, 1.0]], ['2, k, 13', [25.114476539469184, 67.68748668290615, 1.0]], ['2, k, 14', [25.998170613753445, 30.637759053604924, 1.0]], ['2, k, 15', [25.7696669977113, 27.439972835935908, 1.0]], ['2, k, 16', [-5.570143028811531, 44.85722750225438, 1.0]], ['2, k, 17', [-22.31748985835049, 66.10566089319886, 1.0]], ['2, k, 18', [-24.643932770678916, 27.85378227041663, 1.0]], ['2, k, 19', [-24.448002959374254, 24.958198655609504, 1.0]], ['2, k, 20', [4.079099306498975, 88.16684137070051, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.956664, 42.39365, 1.0]], ['2, k, 1', [3.1321860784329143, 67.19926151432776, 1.0]], ['2, k, 2', [4.0309782591476395, 86.10312517280929, 1.0]], ['2, k, 3', [4.286238033311571, 91.51130440532957, 1.0]], ['2, k, 4', [19.180494174338065, 89.50397233038689, 1.0]], ['2, k, 5', [41.08216383621572, 108.59232784201708, 1.0]], ['2, k, 6', [53.09624511098936, 129.18794537384355, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.781095771543711, 87.45489808614985, 1.0]], ['2, k, 9', [-37.152727122285526, 104.13879823182316, 1.0]], ['2, k, 10', [-51.62147596757914, 122.35490816890508, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.5762830876794, 42.761471401680225, 1.0]], ['2, k, 13', [22.519379628218594, 67.2049344105338, 1.0]], ['2, k, 14', [23.52663792009786, 30.9220353863347, 1.0]], ['2, k, 15', [23.106034954069102, 27.26541218453316, 1.0]], ['2, k, 16', [-5.717941981926107, 42.989453372733685, 1.0]], ['2, k, 17', [-20.037419892204756, 65.81793942082118, 1.0]], ['2, k, 18', [-22.436258722449693, 28.29167784386783, 1.0]], ['2, k, 19', [-22.05383716789222, 24.966335958192428, 1.0]], ['2, k, 20', [4.0309782591476395, 86.10312517280929, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.666396, 40.649732, 1.0]], ['2, k, 1', [2.9062093299385507, 65.36501777466758, 1.0]], ['2, k, 2', [3.8562750104540524, 84.20000753254995, 1.0]], ['2, k, 3', [4.126031335623061, 89.5894464814047, 1.0]], ['2, k, 4', [18.792648277172677, 87.6907832359454, 1.0]], ['2, k, 5', [40.72892610449678, 106.89366705192906, 1.0]], ['2, k, 6', [52.65844415771615, 127.54381387484362, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.05229889653551, 85.58363019851586, 1.0]], ['2, k, 9', [-37.26704649150839, 101.97574966615073, 1.0]], ['2, k, 10', [-51.85304658363547, 120.10783402386787, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.25218596398931, 41.007269402978785, 1.0]], ['2, k, 13', [20.481411998742157, 66.42751691811829, 1.0]], ['2, k, 14', [21.257343611370384, 30.747577860694378, 1.0]], ['2, k, 15', [20.74667331274308, 26.779882172172613, 1.0]], ['2, k, 16', [-5.938460911345306, 41.25512821609958, 1.0]], ['2, k, 17', [-18.480445085716838, 65.19130993400496, 1.0]], ['2, k, 18', [-20.57803200879176, 28.34779810679015, 1.0]], ['2, k, 19', [-20.126399802121576, 24.727291717786752, 1.0]], ['2, k, 20', [3.8562750104540524, 84.20000753254995, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.299308, 39.569682, 1.0]], ['2, k, 1', [2.5984971003243755, 64.28893346248765, 1.0]], ['2, k, 2', [3.594422318481449, 83.0958449700572, 1.0]], ['2, k, 3', [3.8774907785180655, 88.47231193244077, 1.0]], ['2, k, 4', [18.464396894282935, 86.73925730074207, 1.0]], ['2, k, 5', [39.980050244686225, 105.58030469794755, 1.0]], ['2, k, 6', [51.945375368890964, 126.37451338835727, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.425411155907751, 84.55736396160664, 1.0]], ['2, k, 9', [-37.0474320027827, 100.35166419595161, 1.0]], ['2, k, 10', [-51.76763545875333, 118.39213435800079, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.868866711513645, 39.96623816841863, 1.0]], ['2, k, 13', [19.188333221060393, 65.8050920320742, 1.0]], ['2, k, 14', [19.67933417819312, 30.621978069144596, 1.0]], ['2, k, 15', [19.150860271636233, 26.51584737928362, 1.0]], ['2, k, 16', [-6.26094292913441, 40.118578328767484, 1.0]], ['2, k, 17', [-17.68932210334716, 64.67284727995269, 1.0]], ['2, k, 18', [-19.532931360356176, 28.283203932883403, 1.0]], ['2, k, 19', [-19.057648481108732, 24.53385729540953, 1.0]], ['2, k, 20', [3.594422318481449, 83.0958449700572, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.0648839999999997, 38.775392, 1.0]], ['2, k, 1', [2.394565901536862, 63.441115677095766, 1.0]], ['2, k, 2', [3.407931336893601, 82.18435550459625, 1.0]], ['2, k, 3', [3.694863224485256, 87.54220758661708, 1.0]], ['2, k, 4', [18.25970367192447, 85.91812400196733, 1.0]], ['2, k, 5', [39.379281274108436, 104.4636304773596, 1.0]], ['2, k, 6', [51.237338549455615, 125.15969673765355, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.6990955886079, 83.67792598750431, 1.0]], ['2, k, 9', [-36.71904767445443, 99.00038771599675, 1.0]], ['2, k, 10', [-51.48344978628178, 117.01457084276946, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.651009070171725, 39.21500670824022, 1.0]], ['2, k, 13', [18.115402627308214, 65.42924423818101, 1.0]], ['2, k, 14', [18.39104881147793, 30.64956516288308, 1.0]], ['2, k, 15', [17.855250690193373, 26.41458590743665, 1.0]], ['2, k, 16', [-6.499658033152963, 39.27096981239633, 1.0]], ['2, k, 17', [-16.849893674435517, 64.38711807871155, 1.0]], ['2, k, 18', [-18.519672385756543, 28.346790517352098, 1.0]], ['2, k, 19', [-18.035296561652757, 24.481681763002, 1.0]], ['2, k, 20', [3.407931336893601, 82.18435550459625, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.83116, 38.047185999999996, 1.0]], ['2, k, 1', [2.177685034894745, 62.55958803732526, 1.0]], ['2, k, 2', [3.201043437374891, 81.16732944162722, 1.0]], ['2, k, 3', [3.4907363493722965, 86.48905436185213, 1.0]], ['2, k, 4', [17.93638991061742, 84.92110019558588, 1.0]], ['2, k, 5', [39.0093812576028, 103.4173747464521, 1.0]], ['2, k, 6', [50.66272644556221, 123.92455028430238, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.02664714748667, 82.65981958957516, 1.0]], ['2, k, 9', [-37.62054905195518, 98.27619007111849, 1.0]], ['2, k, 10', [-52.41609789632685, 116.26860302924311, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.440595153404962, 38.54403444444149, 1.0]], ['2, k, 13', [17.35529014892459, 64.97860613796175, 1.0]], ['2, k, 14', [17.528758937486003, 30.43689683279571, 1.0]], ['2, k, 15', [16.981341686207116, 26.157874155836765, 1.0]], ['2, k, 16', [-6.759857874814423, 38.518532342321244, 1.0]], ['2, k, 17', [-16.39982757268436, 63.96989097633244, 1.0]], ['2, k, 18', [-17.9766179349065, 28.109664687997643, 1.0]], ['2, k, 19', [-17.50402221085842, 24.19434397591445, 1.0]], ['2, k, 20', [3.201043437374891, 81.16732944162722, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
