[[0, 492.462, 197.303, 0.154882, 1.0], [1, 498.391, 232.575, 0.879935, 1.0], [2, 473.365, 232.572, 0.800319, 1.0], [3, 464.558, 279.567, 0.900573, 1.0], [4, 463.153, 323.581, 0.949921, 1.0], [5, 523.371, 234.019, 0.833677, 1.0], [6, 533.667, 278.083, 0.923387, 1.0], [7, 540.944, 322.184, 0.876649, 1.0], [8, 499.785, 313.356, 0.80386, 1.0], [9, 483.695, 313.358, 0.73617, 1.0], [10, 476.407, 380.846, 0.908363, 1.0], [11, 474.898, 439.622, 0.920599, 1.0], [12, 515.981, 313.328, 0.744601, 1.0], [13, 521.771, 379.415, 0.869009, 1.0], [14, 521.795, 441.038, 0.874353, 1.0], [15, 488.043, 194.317, 0.152965, 1.0], [16, 498.386, 192.903, 0.158668, 1.0], [17, 480.738, 197.324, 0.136029, 1.0], [18, 511.547, 195.817, 0.278481, 1.0], [19, 523.283, 463.064, 0.866524, 1.0], [20, 532.132, 458.697, 0.824588, 1.0], [21, 515.981, 445.492, 0.698464, 1.0], [22, 476.349, 461.662, 0.913012, 1.0], [23, 466.098, 458.706, 0.823045, 1.0], [24, 476.333, 442.567, 0.760739, 1.0]]
[[0, 492.465, 197.326, 0.278088, 1.0], [1, 498.422, 232.571, 0.883987, 1.0], [2, 473.405, 233.988, 0.808234, 1.0], [3, 464.584, 281.016, 0.887405, 1.0], [4, 463.157, 323.647, 0.94942, 1.0], [5, 523.404, 233.987, 0.828921, 1.0], [6, 533.671, 278.111, 0.912989, 1.0], [7, 540.952, 323.543, 0.870552, 1.0], [8, 499.824, 313.316, 0.810632, 1.0], [9, 485.109, 313.306, 0.757463, 1.0], [10, 477.774, 379.428, 0.893086, 1.0], [11, 474.891, 439.648, 0.917474, 1.0], [12, 517.446, 313.314, 0.750022, 1.0], [13, 521.787, 379.407, 0.875554, 1.0], [14, 521.779, 441.059, 0.872272, 1.0], [15, 486.655, 192.933, 0.29832, 1.0], [16, 498.382, 192.909, 0.287482, 1.0], [17, 480.739, 195.871, 0.216495, 1.0], [18, 511.533, 195.808, 0.385194, 1.0], [19, 523.268, 463.048, 0.84539, 1.0], [20, 532.102, 458.694, 0.804508, 1.0], [21, 514.543, 446.95, 0.701107, 1.0], [22, 476.39, 461.643, 0.891422, 1.0], [23, 467.524, 458.708, 0.803216, 1.0], [24, 476.317, 444.005, 0.771751, 1.0]]
[[0, 492.48, 197.319, 0.302125, 1.0], [1, 499.759, 232.577, 0.880637, 1.0], [2, 473.417, 233.992, 0.810178, 1.0], [3, 464.578, 282.454, 0.884721, 1.0], [4, 463.167, 323.652, 0.946835, 1.0], [5, 524.764, 233.998, 0.827397, 1.0], [6, 533.673, 278.117, 0.913302, 1.0], [7, 540.947, 323.544, 0.872809, 1.0], [8, 499.817, 313.316, 0.810962, 1.0], [9, 485.099, 313.306, 0.753224, 1.0], [10, 477.773, 380.789, 0.89247, 1.0], [11, 474.891, 439.649, 0.917813, 1.0], [12, 517.434, 313.312, 0.749312, 1.0], [13, 521.787, 379.407, 0.876785, 1.0], [14, 521.781, 441.059, 0.872543, 1.0], [15, 488.031, 192.927, 0.320801, 1.0], [16, 498.393, 192.903, 0.312359, 1.0], [17, 480.743, 195.866, 0.231544, 1.0], [18, 511.541, 195.799, 0.401045, 1.0], [19, 523.264, 463.048, 0.84519, 1.0], [20, 532.099, 458.694, 0.803322, 1.0], [21, 515.961, 446.957, 0.695861, 1.0], [22, 476.393, 461.644, 0.889862, 1.0], [23, 467.528, 458.71, 0.799726, 1.0], [24, 476.317, 444.009, 0.767852, 1.0]]
[[0, 491.021, 197.283, 0.222575, 1.0], [1, 498.42, 232.578, 0.882329, 1.0], [2, 473.403, 234.009, 0.805648, 1.0], [3, 464.58, 282.446, 0.888401, 1.0], [4, 463.152, 323.647, 0.949149, 1.0], [5, 523.404, 233.987, 0.827984, 1.0], [6, 533.672, 278.116, 0.91264, 1.0], [7, 540.946, 323.551, 0.870718, 1.0], [8, 499.813, 313.304, 0.812507, 1.0], [9, 485.099, 313.293, 0.754801, 1.0], [10, 477.783, 379.427, 0.88747, 1.0], [11, 474.887, 439.656, 0.917613, 1.0], [12, 517.422, 313.303, 0.749623, 1.0], [13, 521.789, 379.403, 0.877143, 1.0], [14, 521.782, 441.062, 0.873969, 1.0], [15, 486.633, 192.917, 0.232815, 1.0], [16, 498.357, 192.885, 0.224379, 1.0], [17, 479.297, 197.273, 0.182361, 1.0], [18, 510.147, 194.415, 0.336863, 1.0], [19, 523.267, 463.052, 0.851106, 1.0], [20, 532.101, 458.698, 0.807425, 1.0], [21, 515.965, 446.96, 0.699099, 1.0], [22, 476.389, 461.644, 0.886571, 1.0], [23, 467.525, 458.707, 0.795315, 1.0], [24, 476.315, 444.013, 0.770504, 1.0]]
[[0, 491.022, 197.314, 0.336904, 1.0], [1, 498.417, 234.001, 0.8785, 1.0], [2, 473.404, 234.016, 0.806602, 1.0], [3, 464.579, 281.034, 0.883808, 1.0], [4, 463.146, 323.632, 0.95466, 1.0], [5, 523.398, 234.002, 0.828686, 1.0], [6, 533.673, 278.116, 0.912948, 1.0], [7, 540.94, 323.552, 0.871946, 1.0], [8, 499.808, 313.3, 0.813249, 1.0], [9, 485.092, 313.289, 0.756106, 1.0], [10, 477.779, 380.792, 0.890662, 1.0], [11, 474.892, 439.655, 0.913375, 1.0], [12, 516.01, 313.301, 0.749521, 1.0], [13, 521.785, 379.402, 0.876634, 1.0], [14, 521.78, 441.055, 0.873291, 1.0], [15, 486.64, 192.914, 0.34911, 1.0], [16, 498.368, 192.892, 0.345552, 1.0], [17, 480.718, 195.857, 0.23844, 1.0], [18, 510.157, 194.425, 0.448858, 1.0], [19, 523.271, 463.045, 0.842098, 1.0], [20, 532.101, 458.689, 0.799534, 1.0], [21, 515.961, 446.946, 0.698377, 1.0], [22, 476.39, 461.639, 0.886849, 1.0], [23, 467.533, 458.699, 0.795403, 1.0], [24, 476.321, 444.012, 0.767295, 1.0]]
[[0, 491.012, 197.308, 0.335745, 1.0], [1, 498.411, 233.999, 0.878192, 1.0], [2, 473.393, 234.023, 0.803589, 1.0], [3, 464.568, 282.457, 0.887183, 1.0], [4, 463.145, 323.633, 0.954001, 1.0], [5, 523.398, 233.989, 0.828241, 1.0], [6, 535.003, 278.117, 0.910907, 1.0], [7, 540.937, 323.559, 0.872256, 1.0], [8, 499.803, 313.301, 0.812875, 1.0], [9, 485.089, 313.29, 0.757807, 1.0], [10, 477.78, 380.791, 0.891247, 1.0], [11, 474.892, 439.656, 0.911787, 1.0], [12, 516.001, 313.302, 0.749722, 1.0], [13, 521.787, 379.402, 0.876558, 1.0], [14, 521.782, 441.055, 0.874258, 1.0], [15, 486.632, 192.912, 0.347619, 1.0], [16, 498.358, 192.887, 0.341605, 1.0], [17, 479.297, 195.853, 0.23972, 1.0], [18, 510.144, 194.417, 0.440594, 1.0], [19, 523.281, 463.043, 0.842236, 1.0], [20, 532.109, 458.685, 0.805286, 1.0], [21, 515.96, 446.939, 0.702371, 1.0], [22, 476.389, 461.641, 0.88825, 1.0], [23, 467.53, 458.702, 0.797651, 1.0], [24, 476.321, 444.015, 0.765908, 1.0]]
[[0, 491.029, 198.751, 0.443416, 1.0], [1, 498.407, 234.015, 0.877964, 1.0], [2, 473.385, 235.447, 0.804385, 1.0], [3, 464.555, 281.03, 0.885116, 1.0], [4, 463.134, 323.623, 0.948954, 1.0], [5, 523.396, 234.001, 0.826891, 1.0], [6, 535.006, 278.117, 0.913023, 1.0], [7, 540.942, 323.561, 0.87337, 1.0], [8, 499.807, 313.307, 0.811039, 1.0], [9, 485.099, 313.299, 0.758395, 1.0], [10, 477.797, 379.426, 0.887931, 1.0], [11, 474.892, 439.66, 0.911494, 1.0], [12, 516, 313.304, 0.748958, 1.0], [13, 521.786, 379.4, 0.876461, 1.0], [14, 521.781, 441.054, 0.872571, 1.0], [15, 486.649, 192.919, 0.455107, 1.0], [16, 498.377, 192.896, 0.461524, 1.0], [17, 479.295, 195.857, 0.298664, 1.0], [18, 510.153, 195.801, 0.527423, 1.0], [19, 523.276, 463.051, 0.848442, 1.0], [20, 532.107, 458.694, 0.806351, 1.0], [21, 515.96, 446.95, 0.702813, 1.0], [22, 476.387, 461.633, 0.881614, 1.0], [23, 467.528, 458.692, 0.793263, 1.0], [24, 476.321, 444.016, 0.766061, 1.0]]
[[0, 492.46, 198.745, 0.548236, 1.0], [1, 498.407, 234.018, 0.875103, 1.0], [2, 473.39, 235.448, 0.808739, 1.0], [3, 464.543, 283.908, 0.889402, 1.0], [4, 463.121, 323.629, 0.947582, 1.0], [5, 523.391, 234.007, 0.826001, 1.0], [6, 535.006, 278.117, 0.91049, 1.0], [7, 540.966, 323.582, 0.871881, 1.0], [8, 499.809, 313.294, 0.813329, 1.0], [9, 485.102, 311.905, 0.762393, 1.0], [10, 477.795, 379.424, 0.88904, 1.0], [11, 474.888, 439.658, 0.912919, 1.0], [12, 516.003, 313.294, 0.751643, 1.0], [13, 521.787, 379.401, 0.876563, 1.0], [14, 521.779, 441.06, 0.871457, 1.0], [15, 488.03, 192.919, 0.571611, 1.0], [16, 498.388, 192.887, 0.589001, 1.0], [17, 479.299, 195.849, 0.368748, 1.0], [18, 510.141, 194.426, 0.606796, 1.0], [19, 523.275, 463.054, 0.846884, 1.0], [20, 532.104, 458.7, 0.806293, 1.0], [21, 514.544, 446.956, 0.706965, 1.0], [22, 476.388, 461.635, 0.886167, 1.0], [23, 467.524, 458.694, 0.799311, 1.0], [24, 476.317, 444.016, 0.766791, 1.0]]
[[0, 493.926, 198.748, 0.54028, 1.0], [1, 498.418, 234.027, 0.875342, 1.0], [2, 473.397, 234.027, 0.809518, 1.0], [3, 464.543, 282.456, 0.889292, 1.0], [4, 463.11, 323.638, 0.942602, 1.0], [5, 523.401, 234.03, 0.821429, 1.0], [6, 535.011, 278.119, 0.90977, 1.0], [7, 542.379, 323.598, 0.869019, 1.0], [8, 499.817, 313.293, 0.812276, 1.0], [9, 485.113, 311.901, 0.764635, 1.0], [10, 477.791, 379.427, 0.88852, 1.0], [11, 474.892, 439.655, 0.912563, 1.0], [12, 516.01, 313.296, 0.749884, 1.0], [13, 521.786, 379.396, 0.875854, 1.0], [14, 521.779, 441.059, 0.871015, 1.0], [15, 488.071, 192.914, 0.568473, 1.0], [16, 499.785, 192.893, 0.582748, 1.0], [17, 480.752, 195.839, 0.373675, 1.0], [18, 511.538, 195.813, 0.60475, 1.0], [19, 523.272, 463.054, 0.850605, 1.0], [20, 532.104, 458.701, 0.806724, 1.0], [21, 514.541, 446.952, 0.705096, 1.0], [22, 476.385, 461.646, 0.889186, 1.0], [23, 467.526, 458.707, 0.798318, 1.0], [24, 476.323, 444.008, 0.766421, 1.0]]
[[0, 492.495, 197.318, 0.58323, 1.0], [1, 498.413, 234.027, 0.875647, 1.0], [2, 473.39, 234.021, 0.809837, 1.0], [3, 464.539, 282.497, 0.892126, 1.0], [4, 463.103, 323.645, 0.946474, 1.0], [5, 523.395, 234.034, 0.821849, 1.0], [6, 535.016, 278.116, 0.912244, 1.0], [7, 542.386, 323.598, 0.871116, 1.0], [8, 499.821, 311.896, 0.816816, 1.0], [9, 485.116, 311.889, 0.768236, 1.0], [10, 477.791, 379.421, 0.888496, 1.0], [11, 474.892, 439.643, 0.913717, 1.0], [12, 517.429, 311.903, 0.7542, 1.0], [13, 521.788, 379.394, 0.874464, 1.0], [14, 521.778, 441.065, 0.871112, 1.0], [15, 488.055, 192.899, 0.610831, 1.0], [16, 499.778, 192.873, 0.618196, 1.0], [17, 480.731, 195.834, 0.395024, 1.0], [18, 511.526, 194.43, 0.637498, 1.0], [19, 523.271, 463.058, 0.853596, 1.0], [20, 532.105, 458.707, 0.809038, 1.0], [21, 514.54, 446.964, 0.705169, 1.0], [22, 476.39, 461.648, 0.893065, 1.0], [23, 467.531, 458.71, 0.801762, 1.0], [24, 476.317, 442.605, 0.770919, 1.0]]
[[0, 493.959, 198.748, 0.613449, 1.0], [1, 498.41, 235.457, 0.875358, 1.0], [2, 473.39, 235.448, 0.809914, 1.0], [3, 464.541, 282.468, 0.895872, 1.0], [4, 463.078, 323.609, 0.949174, 1.0], [5, 523.401, 235.468, 0.819777, 1.0], [6, 535.016, 278.099, 0.920165, 1.0], [7, 542.404, 323.583, 0.876335, 1.0], [8, 499.811, 311.903, 0.813254, 1.0], [9, 485.101, 311.897, 0.762381, 1.0], [10, 477.786, 380.789, 0.89235, 1.0], [11, 474.89, 439.655, 0.909316, 1.0], [12, 517.424, 311.909, 0.752365, 1.0], [13, 521.793, 379.389, 0.876233, 1.0], [14, 521.777, 441.063, 0.870881, 1.0], [15, 488.085, 192.915, 0.646088, 1.0], [16, 499.807, 192.893, 0.649902, 1.0], [17, 482.18, 195.855, 0.421615, 1.0], [18, 511.544, 195.825, 0.652597, 1.0], [19, 523.27, 463.053, 0.854689, 1.0], [20, 532.104, 458.702, 0.809733, 1.0], [21, 514.542, 446.958, 0.7085, 1.0], [22, 476.387, 461.647, 0.886506, 1.0], [23, 467.525, 458.708, 0.795771, 1.0], [24, 476.32, 444.007, 0.771306, 1.0]]
[[0, 493.96, 198.741, 0.56037, 1.0], [1, 498.421, 235.447, 0.874063, 1.0], [2, 473.397, 234.029, 0.809082, 1.0], [3, 464.538, 282.475, 0.898108, 1.0], [4, 463.07, 323.598, 0.935679, 1.0], [5, 524.775, 235.454, 0.815928, 1.0], [6, 535.022, 278.098, 0.921597, 1.0], [7, 542.432, 323.571, 0.881607, 1.0], [8, 499.817, 311.898, 0.808961, 1.0], [9, 485.1, 311.889, 0.75918, 1.0], [10, 477.792, 379.424, 0.88672, 1.0], [11, 474.892, 439.653, 0.911142, 1.0], [12, 517.442, 311.906, 0.750559, 1.0], [13, 521.796, 379.38, 0.874141, 1.0], [14, 521.781, 441.067, 0.873361, 1.0], [15, 488.09, 192.902, 0.583821, 1.0], [16, 499.805, 192.885, 0.59409, 1.0], [17, 482.185, 195.831, 0.393113, 1.0], [18, 511.543, 195.807, 0.611588, 1.0], [19, 523.275, 463.049, 0.848224, 1.0], [20, 532.113, 458.693, 0.806487, 1.0], [21, 514.542, 446.966, 0.707903, 1.0], [22, 476.394, 461.657, 0.895977, 1.0], [23, 467.535, 458.724, 0.801989, 1.0], [24, 476.318, 444.001, 0.767922, 1.0]]
