[['2, k, 0', [-1.62592, 84.65361, 1.0]], ['2, k, 1', [-1.0295917152056422, 112.90689993167865, 1.0]], ['2, k, 2', [-0.5129893465323809, 134.17652291844908, 1.0]], ['2, k, 3', [-0.35660925021435286, 140.19101215318616, 1.0]], ['2, k, 4', [13.855890825650789, 131.84027619718057, 1.0]], ['2, k, 5', [37.12001363696041, 131.12838796239006, 1.0]], ['2, k, 6', [44.95254427504883, 153.81917613641411, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.92722107035682, 132.46040405401166, 1.0]], ['2, k, 9', [-38.7007541021781, 128.3432083326606, 1.0]], ['2, k, 10', [-48.01402469732731, 147.17476872469345, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.2400208286185865, 84.42887494049103, 1.0]], ['2, k, 13', [10.75585010013317, 49.548491639578614, 1.0]], ['2, k, 14', [12.175488290812222, 10.531794788536828, 1.0]], ['2, k, 15', [12.705843840048285, 3.6773691903390002, 1.0]], ['2, k, 16', [-8.4261347032297, 84.74188558409301, 1.0]], ['2, k, 17', [-14.609098325057953, 49.95748718844052, 1.0]], ['2, k, 18', [-17.953342727655528, 10.563788151054894, 1.0]], ['2, k, 19', [-17.784074634616395, 7.311658900908635, 1.0]], ['2, k, 20', [-0.5129893465323809, 134.17652291844908, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.385546, 49.120452, 1.0]], ['2, k, 1', [-0.5710583813350331, 74.77597282542004, 1.0]], ['2, k, 2', [-0.7090373497251108, 94.34261053921135, 1.0]], ['2, k, 3', [-0.7480559562067548, 99.93789701468911, 1.0]], ['2, k, 4', [12.397525896015479, 93.27607243731217, 1.0]], ['2, k, 5', [37.1929668804618, 96.64922960760407, 1.0]], ['2, k, 6', [39.33282232517638, 119.86087117152397, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.586683508478737, 93.07807543470487, 1.0]], ['2, k, 9', [-37.79541161114552, 91.91701072442154, 1.0]], ['2, k, 10', [-42.6268137046702, 115.89082586081699, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.257907496969579, 49.6927381748818, 1.0]], ['2, k, 13', [3.169653845773053, 85.7179042204971, 1.0]], ['2, k, 14', [5.4633577557607245, 50.191894134774856, 1.0]], ['2, k, 15', [5.134077862362261, 45.71407091850395, 1.0]], ['2, k, 16', [-6.995992016624676, 49.563470209272516, 1.0]], ['2, k, 17', [-2.222342201061812, 86.20781339242448, 1.0]], ['2, k, 18', [-1.8754027117220047, 50.624917183971, 1.0]], ['2, k, 19', [-1.904500290960729, 45.70291806312251, 1.0]], ['2, k, 20', [-0.7090373497251108, 94.34261053921135, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.35139200000000004, 50.231598, 1.0]], ['2, k, 1', [-0.5210107860666988, 75.90225521092951, 1.0]], ['2, k, 2', [-0.6502986285797415, 95.48367505874795, 1.0]], ['2, k, 3', [-0.6875224584807513, 101.08232203588983, 1.0]], ['2, k, 4', [12.457764619645284, 94.37070077305634, 1.0]], ['2, k, 5', [37.34625217587608, 97.87102400052237, 1.0]], ['2, k, 6', [39.381004155489435, 121.05757254590347, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.431840571577228, 94.23600538431751, 1.0]], ['2, k, 9', [-37.71029231748591, 93.0020150782947, 1.0]], ['2, k, 10', [-42.39800442802843, 117.10482851407858, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.306193371431798, 50.77391610295822, 1.0]], ['2, k, 13', [5.637293071000071, 86.10385890116959, 1.0]], ['2, k, 14', [8.147956680968056, 50.4576483986667, 1.0]], ['2, k, 15', [7.988669895267814, 46.32070438143943, 1.0]], ['2, k, 16', [-6.932318227583607, 50.68210610811544, 1.0]], ['2, k, 17', [-4.843949341375579, 86.84871760923033, 1.0]], ['2, k, 18', [-4.93209482470397, 51.12915205693313, 1.0]], ['2, k, 19', [-5.130203060702199, 46.425794199821404, 1.0]], ['2, k, 20', [-0.6502986285797415, 95.48367505874795, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.30522400000000005, 51.421336, 1.0]], ['2, k, 1', [-0.45047666743695125, 77.1323355302443, 1.0]], ['2, k, 2', [-0.5652304086493196, 96.74763575660862, 1.0]], ['2, k, 3', [-0.5983650884553267, 102.35560634415621, 1.0]], ['2, k, 4', [12.53558338886973, 95.6225187814649, 1.0]], ['2, k, 5', [37.584935778051104, 99.31273118982385, 1.0]], ['2, k, 6', [39.527278943771854, 122.4453780155991, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.390886513390694, 95.51343085529979, 1.0]], ['2, k, 9', [-37.710787521453014, 94.29752070478088, 1.0]], ['2, k, 10', [-42.26419173244539, 118.34713348184542, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.368419758026646, 51.936983180381915, 1.0]], ['2, k, 13', [8.52665161369356, 86.29332373246757, 1.0]], ['2, k, 14', [11.260428427996386, 50.501628501104086, 1.0]], ['2, k, 15', [11.3391938950065, 46.69857901098059, 1.0]], ['2, k, 16', [-6.865630168617398, 51.8681662167524, 1.0]], ['2, k, 17', [-7.772077581484735, 87.22364355862646, 1.0]], ['2, k, 18', [-8.270411419673335, 51.44124862364447, 1.0]], ['2, k, 19', [-8.67079629914571, 46.9727087756946, 1.0]], ['2, k, 20', [-0.5652304086493196, 96.74763575660862, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.25794, 52.617358, 1.0]], ['2, k, 1', [-0.39298723987466966, 78.44194606509225, 1.0]], ['2, k, 2', [-0.5012039523568461, 98.14996748900806, 1.0]], ['2, k, 3', [-0.5328498712894142, 103.78434629901743, 1.0]], ['2, k, 4', [12.6277322620503, 96.90330716307476, 1.0]], ['2, k, 5', [37.9076289826034, 100.644570791981, 1.0]], ['2, k, 6', [39.84176082363839, 124.13707110879396, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.385906466133012, 96.87233013840887, 1.0]], ['2, k, 9', [-37.65363511814788, 95.57470458341567, 1.0]], ['2, k, 10', [-41.90903003319121, 118.88255847841775, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.411632179491789, 53.09105614843948, 1.0]], ['2, k, 13', [11.632734719138979, 86.19133935834431, 1.0]], ['2, k, 14', [14.692803032855778, 50.157394543147376, 1.0]], ['2, k, 15', [15.030228536935553, 46.705631156363445, 1.0]], ['2, k, 16', [-6.822977574921529, 53.07838893251543, 1.0]], ['2, k, 17', [-11.17479517449781, 87.15405137762747, 1.0]], ['2, k, 18', [-12.00226665714244, 51.267130034788984, 1.0]], ['2, k, 19', [-12.615801212069082, 47.13438781324832, 1.0]], ['2, k, 20', [-0.5012039523568461, 98.14996748900806, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.22413999999999995, 54.095943999999996, 1.0]], ['2, k, 1', [-0.3791016954303552, 79.98460374502265, 1.0]], ['2, k, 2', [-0.5045275256260328, 99.74369337693003, 1.0]], ['2, k, 3', [-0.5414343397407119, 105.3923015518801, 1.0]], ['2, k, 4', [12.616387960491238, 98.50629414995963, 1.0]], ['2, k, 5', [37.99738695521778, 102.33376125301926, 1.0]], ['2, k, 6', [39.870131554398796, 126.00382046161383, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.382756891535793, 98.41402402421043, 1.0]], ['2, k, 9', [-37.70936057874202, 97.11930507598882, 1.0]], ['2, k, 10', [-41.792634858130285, 119.90614677109168, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.4226887017353205, 54.57158757251968, 1.0]], ['2, k, 13', [14.956336563326964, 85.94095124089586, 1.0]], ['2, k, 14', [18.397476530186488, 49.695088557368464, 1.0]], ['2, k, 15', [18.94995117561275, 46.600471833466706, 1.0]], ['2, k, 16', [-6.801606242890756, 54.5158710815074, 1.0]], ['2, k, 17', [-14.800205368060123, 86.83183925829334, 1.0]], ['2, k, 18', [-16.12666072552611, 50.72762895382031, 1.0]], ['2, k, 19', [-17.0130578538697, 46.90607524633185, 1.0]], ['2, k, 20', [-0.5045275256260328, 99.74369337693003, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.22218999999999997, 55.510098000000006, 1.0]], ['2, k, 1', [-0.38824982071881153, 81.5671482107635, 1.0]], ['2, k, 2', [-0.5240648884655584, 101.45371440824522, 1.0]], ['2, k, 3', [-0.5644458289086024, 107.13803454488217, 1.0]], ['2, k, 4', [12.585034298563517, 100.11302154708928, 1.0]], ['2, k, 5', [37.979680627555666, 104.12510684346202, 1.0]], ['2, k, 6', [39.75892073721623, 127.44091377589912, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.449136248020872, 100.01419312184471, 1.0]], ['2, k, 9', [-37.82889950465497, 98.714561357942, 1.0]], ['2, k, 10', [-41.87037339233913, 121.6030205720184, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.414310899290105, 55.96516251064118, 1.0]], ['2, k, 13', [18.314607267915246, 85.09129511678174, 1.0]], ['2, k, 14', [22.320336305234317, 48.58243446391814, 1.0]], ['2, k, 15', [23.154902229580927, 45.7378083066603, 1.0]], ['2, k, 16', [-6.81495085913093, 55.909814920331854, 1.0]], ['2, k, 17', [-18.513656545450164, 85.95914930650082, 1.0]], ['2, k, 18', [-20.363064014908524, 49.58058717422351, 1.0]], ['2, k, 19', [-21.542990131610473, 46.0190651352129, 1.0]], ['2, k, 20', [-0.5240648884655584, 101.45371440824522, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.18980999999999998, 57.086952, 1.0]], ['2, k, 1', [-0.3495646781680259, 83.2981946391904, 1.0]], ['2, k, 2', [-0.48180638688322436, 103.29340238255028, 1.0]], ['2, k, 3', [-0.5215214654254958, 109.00701869279769, 1.0]], ['2, k, 4', [12.605294730470584, 101.8705242858438, 1.0]], ['2, k, 5', [38.00269184698183, 105.94377468181399, 1.0]], ['2, k, 6', [39.77932168038365, 129.22562915874622, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.355221616031102, 101.82982444853079, 1.0]], ['2, k, 9', [-37.806900075073756, 100.40784443873869, 1.0]], ['2, k, 10', [-41.76980693005075, 123.19240739437015, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.443207886866273, 57.54186399100484, 1.0]], ['2, k, 13', [21.680006524383952, 83.8155562345753, 1.0]], ['2, k, 14', [26.320365791679528, 46.96452516971671, 1.0]], ['2, k, 15', [27.45470345778857, 44.31042047135627, 1.0]], ['2, k, 16', [-6.786318618973011, 57.4441653404757, 1.0]], ['2, k, 17', [-22.12480374185943, 84.65072611248905, 1.0]], ['2, k, 18', [-24.556046421410713, 47.9758635048662, 1.0]], ['2, k, 19', [-26.05437654015924, 44.634044909519496, 1.0]], ['2, k, 20', [-0.48180638688322436, 103.29340238255028, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.14382199999999998, 58.635529999999996, 1.0]], ['2, k, 1', [-0.30724872368982425, 85.05638182163018, 1.0]], ['2, k, 2', [-0.4438010567304772, 105.21505443429493, 1.0]], ['2, k, 3', [-0.48518974095832673, 110.97567247859126, 1.0]], ['2, k, 4', [12.649395389248207, 103.68282073729597, 1.0]], ['2, k, 5', [38.05388367456819, 107.81198562890657, 1.0]], ['2, k, 6', [39.876530215518166, 131.64641862403448, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.214432141545863, 103.68179214868128, 1.0]], ['2, k, 9', [-37.73572094238146, 102.22115823095214, 1.0]], ['2, k, 10', [-41.7578531775089, 125.09937360326938, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.488184207917649, 59.06351029772904, 1.0]], ['2, k, 13', [24.919733625495017, 81.81916871041552, 1.0]], ['2, k, 14', [30.172457879021678, 44.54089493575377, 1.0]], ['2, k, 15', [31.606786463232464, 42.0561577404993, 1.0]], ['2, k, 16', [-6.7272916367850355, 58.98099798913973, 1.0]], ['2, k, 17', [-25.497740870767924, 82.80447627311761, 1.0]], ['2, k, 18', [-28.585129893402062, 45.77216949295611, 1.0]], ['2, k, 19', [-30.414237573259314, 42.630062309861586, 1.0]], ['2, k, 20', [-0.4438010567304772, 105.21505443429493, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.128708, 60.507895999999995, 1.0]], ['2, k, 1', [-0.2752951807828117, 87.09192739453437, 1.0]], ['2, k, 2', [-0.39965798779529366, 107.36237540654214, 1.0]], ['2, k, 3', [-0.43784037761723044, 113.15067256620524, 1.0]], ['2, k, 4', [12.818403608683832, 105.76219952486255, 1.0]], ['2, k, 5', [38.10559688870858, 109.92298399170711, 1.0]], ['2, k, 6', [39.941668712601256, 133.3755217557374, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.115482448037557, 105.74504695738348, 1.0]], ['2, k, 9', [-37.74200323068227, 104.2403478655856, 1.0]], ['2, k, 10', [-41.85894361464095, 127.27221089261823, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.484507290224935, 60.906034678819196, 1.0]], ['2, k, 13', [27.71050833196078, 79.70654101330273, 1.0]], ['2, k, 14', [33.76198737444713, 42.03886902871924, 1.0]], ['2, k, 15', [35.47523100371255, 39.72101558722173, 1.0]], ['2, k, 16', [-6.7137227092200185, 60.81777185333656, 1.0]], ['2, k, 17', [-28.541062425779856, 80.64716492880784, 1.0]], ['2, k, 18', [-32.20081982146692, 43.21540382800938, 1.0]], ['2, k, 19', [-34.35606008689547, 40.18546868426293, 1.0]], ['2, k, 20', [-0.39965798779529366, 107.36237540654214, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.089788, 62.38854200000001, 1.0]], ['2, k, 1', [-0.228170804916135, 89.25988758173227, 1.0]], ['2, k, 2', [-0.3454547821900371, 109.72920571849322, 1.0]], ['2, k, 3', [-0.3817272573292567, 115.56980036965986, 1.0]], ['2, k, 4', [12.986904245953406, 107.94974146797635, 1.0]], ['2, k, 5', [38.2180378234643, 112.1378748727265, 1.0]], ['2, k, 6', [40.16752277975442, 136.10714129989404, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.963970455170136, 108.01519499786421, 1.0]], ['2, k, 9', [-37.71236987929493, 106.46127629413314, 1.0]], ['2, k, 10', [-41.97160688881093, 129.8354431881916, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.515089893598952, 62.740865584194495, 1.0]], ['2, k, 13', [30.038193013815828, 77.15811273094626, 1.0]], ['2, k, 14', [36.72959378993848, 39.052923675280375, 1.0]], ['2, k, 15', [38.77635844927415, 36.768116462232385, 1.0]], ['2, k, 16', [-6.68412730169961, 62.672617817459795, 1.0]], ['2, k, 17', [-30.771630440558592, 77.9813928140187, 1.0]], ['2, k, 18', [-35.21500616163444, 39.855185656021675, 1.0]], ['2, k, 19', [-37.74868472265033, 36.760108898883836, 1.0]], ['2, k, 20', [-0.3454547821900371, 109.72920571849322, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.041406, 64.389982, 1.0]], ['2, k, 1', [-0.17270499375186593, 91.51663346167228, 1.0]], ['2, k, 2', [-0.28470464114238364, 112.17044747199249, 1.0]], ['2, k, 3', [-0.3204464445522237, 118.05733433247036, 1.0]], ['2, k, 4', [13.123851576847535, 110.2791744064888, 1.0]], ['2, k, 5', [38.19042619092927, 114.42637820985067, 1.0]], ['2, k, 6', [40.281355429406915, 138.86326644484387, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.76466658383324, 110.34898308425537, 1.0]], ['2, k, 9', [-37.652551894192634, 108.80008741241215, 1.0]], ['2, k, 10', [-41.944645416132396, 131.93466230337373, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.544264956971356, 64.7272893309027, 1.0]], ['2, k, 13', [32.043175159935025, 74.18275142505432, 1.0]], ['2, k, 14', [39.38854457104495, 35.56603534608913, 1.0]], ['2, k, 15', [41.99093686710276, 33.230211660597554, 1.0]], ['2, k, 16', [-6.673969618231609, 64.64441984819581, 1.0]], ['2, k, 17', [-32.7904311372204, 75.03222569891439, 1.0]], ['2, k, 18', [-37.92814008855067, 36.26904161460519, 1.0]], ['2, k, 19', [-40.814353584433384, 33.323110202174654, 1.0]], ['2, k, 20', [-0.28470464114238364, 112.17044747199249, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.029392, 66.47959599999999, 1.0]], ['2, k, 1', [-0.14616459469703647, 93.63287661168563, 1.0]], ['2, k, 2', [-0.2456848361269887, 114.4383782384157, 1.0]], ['2, k, 3', [-0.27861207255105014, 120.36051948563579, 1.0]], ['2, k, 4', [13.216050131929512, 112.44288625016354, 1.0]], ['2, k, 5', [38.27245847342354, 116.55402798914896, 1.0]], ['2, k, 6', [40.52984638121627, 141.08358780875116, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.688463925498844, 112.53781292773996, 1.0]], ['2, k, 9', [-37.75051383321262, 110.95245338746567, 1.0]], ['2, k, 10', [-42.107163463944055, 133.90931208636977, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.527608685068785, 66.79063828247432, 1.0]], ['2, k, 13', [33.21697571212587, 71.08578476440995, 1.0]], ['2, k, 14', [41.1906517534911, 32.00778019740111, 1.0]], ['2, k, 15', [44.37647845265922, 29.537662417648882, 1.0]], ['2, k, 16', [-6.703646212962126, 66.71014326453917, 1.0]], ['2, k, 17', [-33.97753163324676, 71.9513030887276, 1.0]], ['2, k, 18', [-39.94894397363518, 32.42956001595675, 1.0]], ['2, k, 19', [-43.22567747885331, 29.49383693839024, 1.0]], ['2, k, 20', [-0.2456848361269887, 114.4383782384157, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.040494, 68.95465200000001, 1.0]], ['2, k, 1', [-0.12464146851582525, 96.47503294898348, 1.0]], ['2, k, 2', [-0.1992299795083085, 117.41135833130423, 1.0]], ['2, k, 3', [-0.22598945552328178, 123.36373287857427, 1.0]], ['2, k, 4', [13.353296446865375, 115.26971904262162, 1.0]], ['2, k, 5', [38.32242573612373, 119.30083277207237, 1.0]], ['2, k, 6', [40.705339320208154, 143.50521411833202, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.627176302928959, 115.41071300948822, 1.0]], ['2, k, 9', [-37.87608249518868, 113.75280752482499, 1.0]], ['2, k, 10', [-42.33325403712696, 136.4531273210383, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.491743332113748, 69.24924993503491, 1.0]], ['2, k, 13', [33.45349903138988, 68.6623576501857, 1.0]], ['2, k, 14', [41.86922496220685, 28.96279868463506, 1.0]], ['2, k, 15', [45.58961760316815, 26.26341169246534, 1.0]], ['2, k, 16', [-6.730174949967066, 69.13098209001974, 1.0]], ['2, k, 17', [-34.27785961001162, 69.25000003514799, 1.0]], ['2, k, 18', [-41.03393402339018, 28.912369550761312, 1.0]], ['2, k, 19', [-44.93908004627755, 25.50084582044122, 1.0]], ['2, k, 20', [-0.1992299795083085, 117.41135833130423, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.035058, 71.391334, 1.0]], ['2, k, 1', [-0.08153018416724378, 99.06803371533476, 1.0]], ['2, k, 2', [-0.12952685617866463, 120.15014984907778, 1.0]], ['2, k, 3', [-0.14983081720752464, 126.14100551623817, 1.0]], ['2, k, 4', [13.330665237213065, 117.91570048280332, 1.0]], ['2, k, 5', [38.34685019432918, 121.84199319866052, 1.0]], ['2, k, 6', [40.893885808088285, 146.12768213216305, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.516303022820289, 118.06644884821117, 1.0]], ['2, k, 9', [-37.90810399332568, 116.26770603353215, 1.0]], ['2, k, 10', [-42.56232173205267, 138.97983974158836, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.5202858113573665, 71.69405656853239, 1.0]], ['2, k, 13', [32.92239613063037, 66.50945533295183, 1.0]], ['2, k, 14', [41.7797748238962, 26.013652105449097, 1.0]], ['2, k, 15', [45.96326566918679, 23.015149095028463, 1.0]], ['2, k, 16', [-6.705465879907054, 71.50888612002464, 1.0]], ['2, k, 17', [-33.798441923649946, 66.7045322746453, 1.0]], ['2, k, 18', [-41.43562753009398, 25.5107308787574, 1.0]], ['2, k, 19', [-45.88375633813826, 21.57454832036719, 1.0]], ['2, k, 20', [-0.12952685617866463, 120.15014984907778, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.043461999999999994, 73.61703800000001, 1.0]], ['2, k, 1', [-0.041462694197997994, 101.47626068442844, 1.0]], ['2, k, 2', [-0.0543692091174356, 122.6908980052061, 1.0]], ['2, k, 3', [-0.065748361721216, 128.71641112470633, 1.0]], ['2, k, 4', [13.358187643040063, 120.29960832198496, 1.0]], ['2, k, 5', [38.42798868863375, 124.16114156639313, 1.0]], ['2, k, 6', [41.1650990147065, 147.7826895652454, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.555260517600944, 120.4847271759965, 1.0]], ['2, k, 9', [-38.002594748223416, 118.59555129976088, 1.0]], ['2, k, 10', [-42.83288408271285, 141.12487826706837, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.537418100828123, 73.91588477921327, 1.0]], ['2, k, 13', [31.87470129852562, 64.6565103652572, 1.0]], ['2, k, 14', [40.978999532154546, 23.448517097269118, 1.0]], ['2, k, 15', [45.43735098647499, 20.18581969184153, 1.0]], ['2, k, 16', [-6.695432527652605, 73.69742948731783, 1.0]], ['2, k, 17', [-32.78381630596468, 64.38094894253612, 1.0]], ['2, k, 18', [-41.168771993789115, 22.495335563807537, 1.0]], ['2, k, 19', [-46.07180821406906, 17.982809164647513, 1.0]], ['2, k, 20', [-0.0543692091174356, 122.6908980052061, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.08929000000000001, 75.790652, 1.0]], ['2, k, 1', [-0.04003853380583811, 103.81451691047144, 1.0]], ['2, k, 2', [-0.019137913246791666, 125.12840923738464, 1.0]], ['2, k, 3', [-0.022091150122849918, 131.17957053938127, 1.0]], ['2, k, 4', [13.374336277384035, 122.58616645587014, 1.0]], ['2, k, 5', [38.606893614014524, 126.37690249999014, 1.0]], ['2, k, 6', [41.505743123162716, 149.44602386297782, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.5833044729353, 122.82096284348437, 1.0]], ['2, k, 9', [-38.03101399114306, 120.8585683076085, 1.0]], ['2, k, 10', [-43.034118479467004, 143.08895540311758, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.5085978278632775, 76.05428121268154, 1.0]], ['2, k, 13', [30.382948487901267, 63.0427058376585, 1.0]], ['2, k, 14', [39.69219036033812, 21.243461084102265, 1.0]], ['2, k, 15', [44.05768385066198, 17.848445109710866, 1.0]], ['2, k, 16', [-6.71896124455499, 75.86761675763468, 1.0]], ['2, k, 17', [-31.173166969178617, 62.646728887246304, 1.0]], ['2, k, 18', [-40.41620807874077, 19.989665788758956, 1.0]], ['2, k, 19', [-45.67164272736585, 14.893169209842121, 1.0]], ['2, k, 20', [-0.019137913246791666, 125.12840923738464, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
