[[0, 0, 0, 0, 1.0], [1, 429.303, 210.496, 0.814039, 1.0], [2, 391.174, 206.14, 0.749047, 1.0], [3, 348.59, 179.684, 0.649012, 1.0], [4, 335.394, 113.567, 0.800582, 1.0], [5, 467.533, 214.916, 0.680134, 1.0], [6, 508.641, 172.332, 0.717846, 1.0], [7, 524.813, 112.09, 0.834196, 1.0], [8, 427.87, 335.342, 0.72345, 1.0], [9, 404.287, 335.341, 0.676774, 1.0], [10, 404.283, 429.372, 0.794944, 1.0], [11, 404.381, 493.946, 0.829325, 1.0], [12, 452.775, 335.333, 0.699327, 1.0], [13, 452.875, 420.534, 0.780755, 1.0], [14, 458.724, 486.574, 0.819478, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.647, 518.897, 0.804773, 1.0], [20, 474.89, 511.563, 0.830139, 1.0], [21, 451.412, 488.134, 0.745106, 1.0], [22, 394.044, 523.345, 0.835468, 1.0], [23, 386.72, 521.787, 0.746178, 1.0], [24, 407.353, 498.299, 0.708808, 1.0]]
[[0, 395.576, 220.777, 0.0667271, 1.0], [1, 405.852, 204.615, 0.597929, 1.0], [2, 370.625, 203.183, 0.417203, 1.0], [3, 316.256, 163.526, 0.301308, 1.0], [4, 282.457, 109.149, 0.655298, 1.0], [5, 441.085, 204.62, 0.56511, 1.0], [6, 442.559, 128.292, 0.693855, 1.0], [7, 441.014, 53.4094, 0.887053, 1.0], [8, 420.514, 332.418, 0.668855, 1.0], [9, 395.579, 333.851, 0.661967, 1.0], [10, 399.983, 427.86, 0.771579, 1.0], [11, 404.401, 491.034, 0.833825, 1.0], [12, 445.503, 332.408, 0.641341, 1.0], [13, 452.771, 417.625, 0.814296, 1.0], [14, 457.214, 486.554, 0.80605, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.064, 518.93, 0.781179, 1.0], [20, 474.888, 511.576, 0.823715, 1.0], [21, 451.349, 488.141, 0.724532, 1.0], [22, 394.044, 523.332, 0.829376, 1.0], [23, 386.736, 521.771, 0.725138, 1.0], [24, 408.807, 496.866, 0.713004, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 405.861, 201.699, 0.665504, 1.0], [2, 370.6, 201.717, 0.510874, 1.0], [3, 319.193, 172.309, 0.334745, 1.0], [4, 278.057, 107.689, 0.618468, 1.0], [5, 441.082, 200.232, 0.609477, 1.0], [6, 441.132, 128.291, 0.73138, 1.0], [7, 438.16, 53.3865, 0.853956, 1.0], [8, 420.506, 332.389, 0.668452, 1.0], [9, 395.57, 332.428, 0.662036, 1.0], [10, 401.39, 427.868, 0.778154, 1.0], [11, 404.401, 491.033, 0.834697, 1.0], [12, 445.492, 332.38, 0.638796, 1.0], [13, 452.771, 417.619, 0.814722, 1.0], [14, 457.214, 486.552, 0.805269, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.068, 518.933, 0.779536, 1.0], [20, 474.889, 511.578, 0.821935, 1.0], [21, 451.345, 488.14, 0.722411, 1.0], [22, 394.046, 523.331, 0.829169, 1.0], [23, 386.738, 521.771, 0.72462, 1.0], [24, 408.803, 496.862, 0.716376, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 405.896, 206.098, 0.767987, 1.0], [2, 372.055, 207.622, 0.613309, 1.0], [3, 320.667, 172.354, 0.46841, 1.0], [4, 276.663, 112.058, 0.784261, 1.0], [5, 441.058, 204.605, 0.667931, 1.0], [6, 441.133, 134.161, 0.707856, 1.0], [7, 433.731, 51.9537, 0.828162, 1.0], [8, 420.517, 332.419, 0.671086, 1.0], [9, 395.58, 333.842, 0.660238, 1.0], [10, 401.391, 427.894, 0.783062, 1.0], [11, 404.398, 491.045, 0.834739, 1.0], [12, 445.513, 332.411, 0.644619, 1.0], [13, 452.779, 417.647, 0.809467, 1.0], [14, 457.213, 486.556, 0.806282, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.066, 518.934, 0.780248, 1.0], [20, 474.887, 511.579, 0.821464, 1.0], [21, 451.345, 488.141, 0.721703, 1.0], [22, 394.044, 523.332, 0.831363, 1.0], [23, 386.734, 521.772, 0.727381, 1.0], [24, 408.798, 496.871, 0.720785, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 405.847, 206.123, 0.807376, 1.0], [2, 370.627, 210.499, 0.635146, 1.0], [3, 320.64, 178.204, 0.419492, 1.0], [4, 275.181, 112.128, 0.761048, 1.0], [5, 439.636, 204.571, 0.695391, 1.0], [6, 441.08, 132.691, 0.716309, 1.0], [7, 430.822, 51.9344, 0.867874, 1.0], [8, 420.527, 332.404, 0.669843, 1.0], [9, 395.585, 333.836, 0.659968, 1.0], [10, 401.398, 427.889, 0.782852, 1.0], [11, 404.396, 491.043, 0.832971, 1.0], [12, 446.951, 332.384, 0.63905, 1.0], [13, 452.776, 417.646, 0.813283, 1.0], [14, 457.214, 486.557, 0.805609, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.051, 518.918, 0.781102, 1.0], [20, 474.887, 511.572, 0.821718, 1.0], [21, 451.353, 488.149, 0.718369, 1.0], [22, 394.045, 523.332, 0.83006, 1.0], [23, 386.735, 521.772, 0.726548, 1.0], [24, 408.791, 496.87, 0.718788, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 405.805, 206.144, 0.82384, 1.0], [2, 370.641, 213.453, 0.685539, 1.0], [3, 323.596, 181.141, 0.416068, 1.0], [4, 275.068, 113.563, 0.747485, 1.0], [5, 439.558, 203.13, 0.689699, 1.0], [6, 441.029, 131.196, 0.677886, 1.0], [7, 429.384, 53.4364, 0.863354, 1.0], [8, 420.555, 332.372, 0.662486, 1.0], [9, 397, 332.406, 0.652573, 1.0], [10, 401.403, 427.857, 0.776159, 1.0], [11, 404.395, 491.039, 0.832434, 1.0], [12, 448.393, 330.951, 0.63753, 1.0], [13, 452.784, 417.619, 0.816073, 1.0], [14, 457.215, 486.551, 0.803758, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.051, 518.916, 0.780479, 1.0], [20, 474.887, 511.571, 0.821164, 1.0], [21, 451.352, 488.149, 0.718255, 1.0], [22, 394.047, 523.332, 0.827348, 1.0], [23, 386.735, 521.773, 0.725376, 1.0], [24, 408.79, 496.871, 0.715023, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 404.383, 204.67, 0.806206, 1.0], [2, 370.564, 209.032, 0.669863, 1.0], [3, 322.104, 182.611, 0.418524, 1.0], [4, 273.681, 119.478, 0.722415, 1.0], [5, 438.096, 197.302, 0.668547, 1.0], [6, 439.588, 129.754, 0.652704, 1.0], [7, 429.289, 53.347, 0.897135, 1.0], [8, 420.554, 332.382, 0.662996, 1.0], [9, 395.608, 332.419, 0.653861, 1.0], [10, 401.403, 427.866, 0.776127, 1.0], [11, 404.395, 491.041, 0.832292, 1.0], [12, 448.398, 332.364, 0.640888, 1.0], [13, 452.793, 417.63, 0.810117, 1.0], [14, 457.216, 486.556, 0.804708, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.054, 518.917, 0.781405, 1.0], [20, 474.888, 511.571, 0.823933, 1.0], [21, 451.352, 488.15, 0.717232, 1.0], [22, 394.048, 523.331, 0.827426, 1.0], [23, 386.735, 521.773, 0.725905, 1.0], [24, 408.788, 496.872, 0.716188, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 404.338, 206.067, 0.778648, 1.0], [2, 369.138, 207.607, 0.635646, 1.0], [3, 314.788, 182.632, 0.408583, 1.0], [4, 272.179, 122.343, 0.747803, 1.0], [5, 438.105, 201.717, 0.656015, 1.0], [6, 438.094, 134.132, 0.604383, 1.0], [7, 427.872, 54.8918, 0.842088, 1.0], [8, 420.548, 332.374, 0.662971, 1.0], [9, 395.607, 332.411, 0.6547, 1.0], [10, 401.398, 427.869, 0.775381, 1.0], [11, 404.395, 491.04, 0.832624, 1.0], [12, 448.392, 330.955, 0.640082, 1.0], [13, 452.796, 417.639, 0.808603, 1.0], [14, 457.214, 486.554, 0.805234, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.055, 518.917, 0.781529, 1.0], [20, 474.888, 511.57, 0.824464, 1.0], [21, 451.349, 488.149, 0.718841, 1.0], [22, 394.047, 523.331, 0.827975, 1.0], [23, 386.734, 521.772, 0.725886, 1.0], [24, 408.789, 496.872, 0.718059, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 404.377, 207.589, 0.799511, 1.0], [2, 370.574, 216.423, 0.748175, 1.0], [3, 323.588, 192.832, 0.397964, 1.0], [4, 267.791, 122.341, 0.746988, 1.0], [5, 436.672, 201.674, 0.677538, 1.0], [6, 433.763, 131.189, 0.657075, 1.0], [7, 423.466, 51.9538, 0.821935, 1.0], [8, 420.559, 332.389, 0.667321, 1.0], [9, 397.007, 332.419, 0.656712, 1.0], [10, 401.393, 427.871, 0.778335, 1.0], [11, 404.396, 491.038, 0.833694, 1.0], [12, 448.411, 332.381, 0.651594, 1.0], [13, 452.799, 417.637, 0.804206, 1.0], [14, 457.217, 486.558, 0.805762, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.054, 518.917, 0.781555, 1.0], [20, 474.889, 511.571, 0.824472, 1.0], [21, 451.35, 488.151, 0.718426, 1.0], [22, 394.047, 523.331, 0.827744, 1.0], [23, 386.735, 521.772, 0.725025, 1.0], [24, 408.792, 496.871, 0.717858, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 404.339, 207.571, 0.791231, 1.0], [2, 370.534, 216.425, 0.749804, 1.0], [3, 323.579, 192.849, 0.409156, 1.0], [4, 266.342, 123.841, 0.7995, 1.0], [5, 436.655, 198.788, 0.666864, 1.0], [6, 430.865, 125.356, 0.746819, 1.0], [7, 419.107, 53.4233, 0.820593, 1.0], [8, 420.559, 332.393, 0.66807, 1.0], [9, 397.006, 332.426, 0.654569, 1.0], [10, 401.395, 427.889, 0.783612, 1.0], [11, 404.397, 491.037, 0.834566, 1.0], [12, 448.409, 332.38, 0.65098, 1.0], [13, 452.794, 417.64, 0.809328, 1.0], [14, 457.214, 486.559, 0.805746, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.053, 518.918, 0.781818, 1.0], [20, 474.888, 511.572, 0.824237, 1.0], [21, 451.351, 488.153, 0.716431, 1.0], [22, 394.046, 523.332, 0.828863, 1.0], [23, 386.734, 521.773, 0.726363, 1.0], [24, 408.793, 496.868, 0.717245, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 404.387, 211.953, 0.803548, 1.0], [2, 370.569, 217.902, 0.775471, 1.0], [3, 322.085, 192.862, 0.660387, 1.0], [4, 269.256, 134.11, 0.753514, 1.0], [5, 438.122, 204.577, 0.714208, 1.0], [6, 430.799, 128.266, 0.738377, 1.0], [7, 417.614, 53.3425, 0.896175, 1.0], [8, 421.965, 332.404, 0.667024, 1.0], [9, 397.014, 333.831, 0.654473, 1.0], [10, 401.4, 427.896, 0.784376, 1.0], [11, 404.398, 491.034, 0.835408, 1.0], [12, 448.408, 332.387, 0.651953, 1.0], [13, 452.787, 419.028, 0.804944, 1.0], [14, 457.213, 486.561, 0.806645, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.053, 518.919, 0.782528, 1.0], [20, 474.888, 511.573, 0.824604, 1.0], [21, 451.352, 488.153, 0.71632, 1.0], [22, 394.047, 523.332, 0.828591, 1.0], [23, 386.735, 521.773, 0.725969, 1.0], [24, 408.794, 496.866, 0.717717, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 404.303, 209.018, 0.778351, 1.0], [2, 369.158, 217.825, 0.7573, 1.0], [3, 320.646, 191.423, 0.560972, 1.0], [4, 266.368, 134.177, 0.707616, 1.0], [5, 435.202, 201.679, 0.677782, 1.0], [6, 429.374, 125.342, 0.831176, 1.0], [7, 417.543, 54.8403, 0.867451, 1.0], [8, 421.983, 332.424, 0.666957, 1.0], [9, 397.026, 333.855, 0.654029, 1.0], [10, 401.398, 427.92, 0.786445, 1.0], [11, 404.397, 491.043, 0.83503, 1.0], [12, 448.429, 332.403, 0.657929, 1.0], [13, 452.795, 419.047, 0.808208, 1.0], [14, 457.211, 486.56, 0.806879, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.053, 518.917, 0.782988, 1.0], [20, 474.888, 511.571, 0.825248, 1.0], [21, 451.35, 488.152, 0.718966, 1.0], [22, 394.045, 523.332, 0.829247, 1.0], [23, 386.734, 521.773, 0.726605, 1.0], [24, 408.791, 496.871, 0.721261, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 404.305, 214.872, 0.786039, 1.0], [2, 369.165, 219.358, 0.735508, 1.0], [3, 320.619, 194.332, 0.557333, 1.0], [4, 264.907, 135.662, 0.764816, 1.0], [5, 435.186, 204.587, 0.709476, 1.0], [6, 429.324, 126.8, 0.761733, 1.0], [7, 416.108, 54.8222, 0.84981, 1.0], [8, 421.976, 333.844, 0.673158, 1.0], [9, 397.019, 333.878, 0.656134, 1.0], [10, 401.411, 427.919, 0.790878, 1.0], [11, 404.397, 491.042, 0.835386, 1.0], [12, 448.406, 333.824, 0.659632, 1.0], [13, 452.802, 419.076, 0.809025, 1.0], [14, 457.213, 486.566, 0.808393, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.054, 518.917, 0.784045, 1.0], [20, 474.888, 511.571, 0.826577, 1.0], [21, 451.35, 488.153, 0.719497, 1.0], [22, 394.045, 523.331, 0.830572, 1.0], [23, 386.736, 521.771, 0.726249, 1.0], [24, 408.787, 496.87, 0.722383, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 399.976, 206.157, 0.775472, 1.0], [2, 367.669, 216.415, 0.737324, 1.0], [3, 317.724, 194.324, 0.614902, 1.0], [4, 264.819, 138.56, 0.690738, 1.0], [5, 430.825, 197.314, 0.692342, 1.0], [6, 427.911, 123.92, 0.824975, 1.0], [7, 413.18, 53.3978, 0.825875, 1.0], [8, 421.972, 332.389, 0.661235, 1.0], [9, 397.011, 332.427, 0.651257, 1.0], [10, 401.399, 429.285, 0.789827, 1.0], [11, 404.398, 491.041, 0.835628, 1.0], [12, 448.438, 332.37, 0.648068, 1.0], [13, 452.803, 419.091, 0.801078, 1.0], [14, 457.212, 486.564, 0.808708, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.054, 518.914, 0.784499, 1.0], [20, 474.887, 511.569, 0.827066, 1.0], [21, 451.348, 488.147, 0.721705, 1.0], [22, 394.045, 523.332, 0.830858, 1.0], [23, 386.736, 521.772, 0.726771, 1.0], [24, 408.793, 496.865, 0.719513, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 399.961, 207.564, 0.754225, 1.0], [2, 367.639, 217.816, 0.719955, 1.0], [3, 314.811, 195.811, 0.610689, 1.0], [4, 263.384, 140.028, 0.669701, 1.0], [5, 430.821, 198.741, 0.688202, 1.0], [6, 427.831, 125.378, 0.76554, 1.0], [7, 408.784, 54.8438, 0.798187, 1.0], [8, 420.55, 333.826, 0.66303, 1.0], [9, 395.603, 333.868, 0.654835, 1.0], [10, 401.393, 429.283, 0.791023, 1.0], [11, 404.396, 491.044, 0.834742, 1.0], [12, 448.395, 332.409, 0.644288, 1.0], [13, 452.8, 419.086, 0.803606, 1.0], [14, 457.212, 486.565, 0.808514, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.054, 518.916, 0.784558, 1.0], [20, 474.887, 511.57, 0.827027, 1.0], [21, 451.349, 488.148, 0.719852, 1.0], [22, 394.045, 523.332, 0.831031, 1.0], [23, 386.737, 521.772, 0.726784, 1.0], [24, 408.787, 496.871, 0.721698, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 399.942, 210.491, 0.740317, 1.0], [2, 367.607, 219.315, 0.699963, 1.0], [3, 311.841, 198.744, 0.582282, 1.0], [4, 261.88, 142.966, 0.743812, 1.0], [5, 430.795, 198.785, 0.67846, 1.0], [6, 426.356, 125.368, 0.730287, 1.0], [7, 405.855, 53.438, 0.859899, 1.0], [8, 421.97, 332.424, 0.663395, 1.0], [9, 397.017, 333.855, 0.649938, 1.0], [10, 401.402, 427.901, 0.794149, 1.0], [11, 404.397, 491.039, 0.835299, 1.0], [12, 448.412, 332.41, 0.650651, 1.0], [13, 452.799, 419.073, 0.803927, 1.0], [14, 457.216, 486.569, 0.808744, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.053, 518.917, 0.78462, 1.0], [20, 474.888, 511.572, 0.826608, 1.0], [21, 451.352, 488.154, 0.719369, 1.0], [22, 394.044, 523.331, 0.830215, 1.0], [23, 386.737, 521.772, 0.725747, 1.0], [24, 408.787, 496.869, 0.721707, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 398.488, 210.521, 0.743674, 1.0], [2, 366.189, 219.343, 0.704248, 1.0], [3, 311.857, 201.687, 0.598109, 1.0], [4, 263.318, 147.379, 0.712384, 1.0], [5, 429.391, 200.209, 0.68868, 1.0], [6, 423.453, 125.358, 0.708426, 1.0], [7, 404.44, 56.3094, 0.85406, 1.0], [8, 421.976, 332.425, 0.669475, 1.0], [9, 397.018, 333.866, 0.657269, 1.0], [10, 401.419, 427.91, 0.790308, 1.0], [11, 404.397, 491.046, 0.832646, 1.0], [12, 448.422, 332.404, 0.656307, 1.0], [13, 452.819, 419.066, 0.802734, 1.0], [14, 457.22, 486.571, 0.808593, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.053, 518.918, 0.785138, 1.0], [20, 474.888, 511.573, 0.827078, 1.0], [21, 451.351, 488.155, 0.716521, 1.0], [22, 394.046, 523.331, 0.830674, 1.0], [23, 386.736, 521.771, 0.72725, 1.0], [24, 408.787, 496.877, 0.718154, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 397.055, 211.995, 0.764105, 1.0], [2, 364.728, 220.773, 0.692246, 1.0], [3, 311.865, 203.132, 0.650747, 1.0], [4, 263.383, 151.761, 0.668744, 1.0], [5, 429.38, 201.704, 0.706988, 1.0], [6, 420.557, 123.918, 0.712297, 1.0], [7, 402.899, 54.8081, 0.843824, 1.0], [8, 422.011, 333.854, 0.672821, 1.0], [9, 397.048, 335.311, 0.655002, 1.0], [10, 401.435, 427.915, 0.79248, 1.0], [11, 404.4, 491.042, 0.831715, 1.0], [12, 449.839, 332.426, 0.663277, 1.0], [13, 452.821, 419.074, 0.801352, 1.0], [14, 457.218, 486.569, 0.808631, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.055, 518.918, 0.784777, 1.0], [20, 474.889, 511.573, 0.826953, 1.0], [21, 451.349, 488.152, 0.719194, 1.0], [22, 394.048, 523.331, 0.830065, 1.0], [23, 386.737, 521.771, 0.727206, 1.0], [24, 408.79, 496.872, 0.714939, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 397.048, 209.031, 0.766251, 1.0], [2, 363.245, 217.921, 0.704485, 1.0], [3, 308.88, 198.778, 0.625991, 1.0], [4, 256.068, 147.357, 0.71292, 1.0], [5, 429.381, 198.762, 0.701589, 1.0], [6, 419.028, 123.813, 0.83562, 1.0], [7, 399.984, 54.8186, 0.817305, 1.0], [8, 421.983, 333.846, 0.672837, 1.0], [9, 397.01, 335.317, 0.657678, 1.0], [10, 401.435, 429.284, 0.794784, 1.0], [11, 404.398, 491.05, 0.830948, 1.0], [12, 448.439, 332.407, 0.656595, 1.0], [13, 452.818, 419.078, 0.801443, 1.0], [14, 457.219, 486.569, 0.808573, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.056, 518.919, 0.784817, 1.0], [20, 474.889, 511.573, 0.827399, 1.0], [21, 451.349, 488.152, 0.717708, 1.0], [22, 394.046, 523.331, 0.830983, 1.0], [23, 386.737, 521.772, 0.727938, 1.0], [24, 408.786, 496.881, 0.716667, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 395.56, 207.563, 0.808754, 1.0], [2, 360.355, 217.853, 0.723231, 1.0], [3, 304.516, 198.752, 0.626161, 1.0], [4, 253.135, 145.952, 0.814688, 1.0], [5, 429.314, 197.271, 0.714774, 1.0], [6, 417.602, 123.877, 0.847004, 1.0], [7, 398.522, 59.2235, 0.778219, 1.0], [8, 422.001, 333.845, 0.668266, 1.0], [9, 397.036, 335.32, 0.65206, 1.0], [10, 401.424, 427.92, 0.790572, 1.0], [11, 404.399, 491.047, 0.832033, 1.0], [12, 449.835, 332.404, 0.652187, 1.0], [13, 452.822, 419.095, 0.799923, 1.0], [14, 457.219, 486.576, 0.810644, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.051, 518.919, 0.785805, 1.0], [20, 474.888, 511.573, 0.825601, 1.0], [21, 451.355, 488.155, 0.715663, 1.0], [22, 394.044, 523.331, 0.828596, 1.0], [23, 386.734, 521.771, 0.725531, 1.0], [24, 408.788, 496.881, 0.71828, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 394.143, 207.589, 0.805465, 1.0], [2, 360.332, 219.322, 0.692462, 1.0], [3, 300.081, 197.314, 0.622969, 1.0], [4, 253.079, 147.395, 0.837616, 1.0], [5, 427.91, 194.418, 0.729742, 1.0], [6, 417.548, 123.851, 0.839239, 1.0], [7, 394.142, 57.7805, 0.826581, 1.0], [8, 421.992, 333.844, 0.668914, 1.0], [9, 397.037, 333.913, 0.649938, 1.0], [10, 401.422, 427.912, 0.783943, 1.0], [11, 404.402, 491.036, 0.832929, 1.0], [12, 448.414, 332.419, 0.650376, 1.0], [13, 452.813, 419.036, 0.810607, 1.0], [14, 457.212, 486.557, 0.805801, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.055, 518.922, 0.782167, 1.0], [20, 474.888, 511.574, 0.821126, 1.0], [21, 451.351, 488.141, 0.721134, 1.0], [22, 394.044, 523.333, 0.827405, 1.0], [23, 386.733, 521.773, 0.725683, 1.0], [24, 408.795, 496.869, 0.710529, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 395.554, 207.589, 0.795717, 1.0], [2, 360.338, 217.883, 0.705757, 1.0], [3, 300.095, 200.21, 0.663449, 1.0], [4, 251.655, 147.415, 0.832421, 1.0], [5, 429.302, 195.877, 0.715148, 1.0], [6, 416.168, 123.888, 0.839015, 1.0], [7, 392.674, 54.8765, 0.857619, 1.0], [8, 421.968, 333.866, 0.674473, 1.0], [9, 397.022, 335.322, 0.654026, 1.0], [10, 401.416, 427.899, 0.78689, 1.0], [11, 404.404, 491.026, 0.833147, 1.0], [12, 448.392, 333.831, 0.653077, 1.0], [13, 452.808, 417.646, 0.816026, 1.0], [14, 457.213, 486.554, 0.803956, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.051, 518.918, 0.782492, 1.0], [20, 474.887, 511.571, 0.821758, 1.0], [21, 451.353, 488.142, 0.718399, 1.0], [22, 394.045, 523.335, 0.826648, 1.0], [23, 386.731, 521.775, 0.725683, 1.0], [24, 408.801, 496.861, 0.70626, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 395.528, 207.588, 0.811271, 1.0], [2, 360.357, 219.316, 0.716766, 1.0], [3, 303.025, 203.127, 0.675659, 1.0], [4, 251.633, 148.843, 0.814784, 1.0], [5, 427.895, 195.801, 0.733012, 1.0], [6, 416.089, 123.859, 0.835982, 1.0], [7, 392.558, 54.8145, 0.863503, 1.0], [8, 421.969, 333.867, 0.679745, 1.0], [9, 397.012, 335.32, 0.662311, 1.0], [10, 401.421, 427.889, 0.783487, 1.0], [11, 404.403, 491.018, 0.83412, 1.0], [12, 448.403, 333.83, 0.65838, 1.0], [13, 452.812, 417.65, 0.818681, 1.0], [14, 457.213, 486.555, 0.804304, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.048, 518.913, 0.782512, 1.0], [20, 474.886, 511.568, 0.821856, 1.0], [21, 451.356, 488.142, 0.718235, 1.0], [22, 394.049, 523.336, 0.824676, 1.0], [23, 386.735, 521.777, 0.725064, 1.0], [24, 408.798, 496.854, 0.705777, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 394.139, 209.051, 0.804224, 1.0], [2, 360.305, 222.246, 0.702377, 1.0], [3, 300.085, 201.698, 0.658372, 1.0], [4, 250.126, 148.841, 0.805433, 1.0], [5, 427.849, 195.814, 0.727496, 1.0], [6, 416.048, 123.918, 0.784768, 1.0], [7, 391.111, 54.8723, 0.833358, 1.0], [8, 421.973, 333.868, 0.680472, 1.0], [9, 397.019, 335.327, 0.663145, 1.0], [10, 401.418, 427.895, 0.784721, 1.0], [11, 404.399, 491.023, 0.833358, 1.0], [12, 448.403, 333.827, 0.658331, 1.0], [13, 452.816, 417.647, 0.816258, 1.0], [14, 455.807, 486.551, 0.80404, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.053, 518.917, 0.782005, 1.0], [20, 474.887, 511.57, 0.821004, 1.0], [21, 451.351, 488.14, 0.721815, 1.0], [22, 394.047, 523.334, 0.827461, 1.0], [23, 386.732, 521.775, 0.7268, 1.0], [24, 408.79, 496.855, 0.708105, 1.0]]
