[[0, -0.2417286, -0.08832125, 3.421668, 1], [1, -0.2262803, 0.1603492, 3.451244, 1], [2, -0.2114916, 0.4045025, 3.466525, 1], [3, -0.2038651, 0.5394579, 3.461474, 1], [4, -0.3739584, 0.2851726, 3.441812, 1], [5, -0.4307802, 0.05716687, 3.441041, 1], [6, -0.4508614, -0.1885484, 3.354014, 1], [7, -0.4609073, -0.1949303, 3.325361, 1], [8, -0.04845316, 0.2825765, 3.447943, 1], [9, 0.04062725, 0.06737795, 3.468596, 1], [10, 0.03480858, -0.1541418, 3.381763, 1], [11, 0.04767132, -0.2345475, 3.33364, 1], [12, -0.311943, -0.08410908, 3.381878, 1], [13, -0.3362236, -0.2109034, 2.987245, 1], [14, -0.3218744, -0.5813901, 3.028141, 1], [15, -0.3006902, -0.6517701, 2.932398, 1], [16, -0.166362, -0.09052543, 3.388694, 1], [17, -0.05029911, -0.195827, 2.999915, 1], [18, -0.08320314, -0.583958, 3.027778, 1], [19, -0.07910661, -0.6513353, 2.961862, 1], [20, -0.2151113, 0.3441068, 3.46523, 1], [21, -0.4541542, -0.1984843, 3.309083, 1], [22, -0.4594858, -0.1922009, 3.304333, 1], [23, 0.06580341, -0.3012694, 3.291838, 1], [24, 0.08572666, -0.2962923, 3.292, 1]]
[[0, -0.230894, -0.09438788, 3.437913, 1], [1, -0.2212814, 0.1580766, 3.457358, 1], [2, -0.2113926, 0.404928, 3.466237, 1], [3, -0.2029437, 0.5401714, 3.457259, 1], [4, -0.3725823, 0.2852247, 3.438667, 1], [5, -0.4298304, 0.05806801, 3.442027, 1], [6, -0.4514878, -0.1832358, 3.355671, 1], [7, -0.462345, -0.2003183, 3.339332, 1], [8, -0.07265228, 0.2740073, 3.431458, 1], [9, 0.03561532, 0.0549643, 3.416195, 1], [10, 0.004863332, 0.3081022, 3.264039, 1], [11, -0.0163297, 0.3196303, 3.257555, 1], [12, -0.3021717, -0.0903538, 3.396851, 1], [13, -0.3371057, -0.2105492, 2.987077, 1], [14, -0.3226221, -0.5827807, 3.029026, 1], [15, -0.3025925, -0.6503053, 2.936701, 1], [16, -0.1549064, -0.09644225, 3.406843, 1], [17, -0.05097219, -0.1976569, 3.0017, 1], [18, -0.08256495, -0.5812613, 3.026711, 1], [19, -0.07873191, -0.6466922, 2.963713, 1], [20, -0.2141712, 0.3440173, 3.466223, 1], [21, -0.4675743, -0.2276461, 3.341072, 1], [22, -0.4559886, -0.1942002, 3.312732, 1], [23, -0.03029876, 0.3636888, 3.234812, 1], [24, -0.05113385, 0.3045068, 3.278428, 1]]
[[0, -0.2305815, -0.09422556, 3.437681, 1], [1, -0.2212019, 0.1581368, 3.457114, 1], [2, -0.211499, 0.4049362, 3.465568, 1], [3, -0.2027283, 0.5401655, 3.457413, 1], [4, -0.3725571, 0.2851673, 3.438684, 1], [5, -0.4301158, 0.05810504, 3.442177, 1], [6, -0.4517056, -0.1833191, 3.355774, 1], [7, -0.4611516, -0.1987841, 3.351614, 1], [8, -0.07438603, 0.2762251, 3.433567, 1], [9, 0.03025763, 0.05809131, 3.412469, 1], [10, 0.004407343, 0.2537892, 3.220565, 1], [11, 0.009341879, 0.2529251, 3.228009, 1], [12, -0.3019858, -0.09031778, 3.396814, 1], [13, -0.3371323, -0.2106141, 2.987255, 1], [14, -0.3229262, -0.583419, 3.029473, 1], [15, -0.3040272, -0.6517221, 2.941278, 1], [16, -0.1543867, -0.09605124, 3.40624, 1], [17, -0.05075189, -0.1975467, 3.001872, 1], [18, -0.08265889, -0.5813537, 3.027056, 1], [19, -0.07830774, -0.6468008, 2.964207, 1], [20, -0.2141945, 0.3440388, 3.465708, 1], [21, -0.4772204, -0.2188115, 3.345069, 1], [22, -0.4492161, -0.1869221, 3.316667, 1], [23, -0.005556004, 0.3152346, 3.183565, 1], [24, -0.03790426, 0.25976, 3.255333, 1]]
[[0, -0.2297041, -0.09400009, 3.436473, 1], [1, -0.2216315, 0.1580956, 3.455945, 1], [2, -0.2142333, 0.4044853, 3.463139, 1], [3, -0.2024486, 0.5403987, 3.457138, 1], [4, -0.3725285, 0.2849634, 3.438584, 1], [5, -0.4304456, 0.05798949, 3.441999, 1], [6, -0.4526702, -0.1873479, 3.355029, 1], [7, -0.4642789, -0.2113096, 3.333353, 1], [8, -0.0743444, 0.2782901, 3.434857, 1], [9, 0.02895506, 0.05825412, 3.412109, 1], [10, 0.01953024, 0.1970787, 3.214049, 1], [11, 0.01719235, 0.2188245, 3.206682, 1], [12, -0.3011678, -0.0905131, 3.395905, 1], [13, -0.3371092, -0.2105549, 2.987207, 1], [14, -0.3225608, -0.583579, 3.028912, 1], [15, -0.3026288, -0.6522624, 2.939665, 1], [16, -0.1534064, -0.09530268, 3.404625, 1], [17, -0.05060748, -0.197412, 3.002016, 1], [18, -0.08242318, -0.5807002, 3.026507, 1], [19, -0.07889616, -0.6467497, 2.96519, 1], [20, -0.2161125, 0.3437167, 3.463691, 1], [21, -0.4712619, -0.2272308, 3.335069, 1], [22, -0.4566332, -0.2042806, 3.305334, 1], [23, 0.009141255, 0.2754589, 3.164346, 1], [24, -0.02128524, 0.2069246, 3.200539, 1]]
[[0, -0.2303895, -0.09403522, 3.436848, 1], [1, -0.2217687, 0.1580387, 3.455899, 1], [2, -0.2140481, 0.4043342, 3.462665, 1], [3, -0.2023467, 0.5402427, 3.457098, 1], [4, -0.3725385, 0.2849676, 3.438544, 1], [5, -0.4306125, 0.05803591, 3.441964, 1], [6, -0.4526556, -0.1887068, 3.354374, 1], [7, -0.4689328, -0.2067644, 3.3346, 1], [8, -0.06822202, 0.2799768, 3.437253, 1], [9, 0.02243921, 0.05794938, 3.413573, 1], [10, 0.02677344, 0.1773382, 3.202487, 1], [11, 0.02829178, 0.1759036, 3.193721, 1], [12, -0.3018281, -0.0905893, 3.39657, 1], [13, -0.33712, -0.2105501, 2.987178, 1], [14, -0.322232, -0.5831927, 3.028409, 1], [15, -0.3040455, -0.6523924, 2.941845, 1], [16, -0.1541676, -0.09532949, 3.404804, 1], [17, -0.05057567, -0.1974198, 3.002014, 1], [18, -0.08252147, -0.5806195, 3.026646, 1], [19, -0.07899341, -0.6466998, 2.965465, 1], [20, -0.2160608, 0.3436006, 3.46339, 1], [21, -0.4727979, -0.2167837, 3.314069, 1], [22, -0.46227, -0.2070904, 3.303, 1], [23, 0.02484779, 0.2193791, 3.15253, 1], [24, -0.009032863, 0.1851029, 3.1815, 1]]
[[0, -0.230689, -0.09385318, 3.435562, 1], [1, -0.221928, 0.1577724, 3.455106, 1], [2, -0.2139381, 0.403727, 3.462143, 1], [3, -0.20226, 0.5401284, 3.457117, 1], [4, -0.3726775, 0.2849221, 3.438293, 1], [5, -0.4306362, 0.05798429, 3.441969, 1], [6, -0.4522888, -0.18959, 3.353921, 1], [7, -0.4676927, -0.212012, 3.348768, 1], [8, -0.05973729, 0.2794428, 3.438972, 1], [9, 0.002381758, 0.03413083, 3.461057, 1], [10, 0.04332769, 0.08496878, 3.226527, 1], [11, 0.04057426, 0.131096, 3.177522, 1], [12, -0.3019018, -0.09043723, 3.395393, 1], [13, -0.3371328, -0.2105219, 2.987144, 1], [14, -0.3222736, -0.5825763, 3.027602, 1], [15, -0.304103, -0.6522626, 2.94169, 1], [16, -0.1546989, -0.09514882, 3.403431, 1], [17, -0.05074355, -0.1974151, 3.001885, 1], [18, -0.08253087, -0.580521, 3.026654, 1], [19, -0.0790145, -0.6466058, 2.965536, 1], [20, -0.2160221, 0.3430715, 3.462793, 1], [21, -0.4709162, -0.2270605, 3.332569, 1], [22, -0.4486586, -0.1890557, 3.3015, 1], [23, 0.04715237, 0.1720466, 3.111874, 1], [24, 0.0009923894, 0.1227565, 3.176334, 1]]
[[0, -0.2301996, -0.09372779, 3.434454, 1], [1, -0.2219848, 0.1579057, 3.454475, 1], [2, -0.2141994, 0.4038974, 3.461795, 1], [3, -0.2022661, 0.5401059, 3.457124, 1], [4, -0.3724683, 0.2848147, 3.43804, 1], [5, -0.4306729, 0.05797411, 3.442046, 1], [6, -0.4520178, -0.1899152, 3.354036, 1], [7, -0.4623838, -0.2044622, 3.325328, 1], [8, -0.05859675, 0.2786432, 3.439385, 1], [9, 0.03208584, 0.0631236, 3.45137, 1], [10, 0.05351932, 0.03695106, 3.210019, 1], [11, 0.06189917, 0.02431463, 3.157275, 1], [12, -0.3013358, -0.09042893, 3.393797, 1], [13, -0.3371636, -0.2103623, 2.986917, 1], [14, -0.3222685, -0.5825709, 3.027582, 1], [15, -0.3036483, -0.6515704, 2.940704, 1], [16, -0.1542854, -0.09496853, 3.402735, 1], [17, -0.05079538, -0.1971961, 3.001752, 1], [18, -0.08250412, -0.5805361, 3.026748, 1], [19, -0.07829308, -0.6446599, 2.960868, 1], [20, -0.2162413, 0.3432248, 3.462374, 1], [21, -0.4693017, -0.2172477, 3.321072, 1], [22, -0.4576083, -0.2028761, 3.297143, 1], [23, 0.06392169, 0.04612543, 3.101725, 1], [24, 0.03236008, 0.008215571, 3.1578, 1]]
[[0, -0.2300491, -0.09392289, 3.433948, 1], [1, -0.2217754, 0.1574228, 3.453574, 1], [2, -0.2137567, 0.4030851, 3.460531, 1], [3, -0.2023541, 0.5400686, 3.456851, 1], [4, -0.3725461, 0.2845427, 3.437801, 1], [5, -0.4315512, 0.05791786, 3.441799, 1], [6, -0.4518971, -0.1913546, 3.353168, 1], [7, -0.4641303, -0.2008668, 3.348609, 1], [8, -0.05636793, 0.2770934, 3.439859, 1], [9, 0.03193148, 0.060562, 3.451595, 1], [10, 0.0314346, -0.07570515, 3.251235, 1], [11, 0.07377835, -0.02652921, 3.16295, 1], [12, -0.3011867, -0.09059899, 3.393656, 1], [13, -0.33705, -0.2104681, 2.986717, 1], [14, -0.3220843, -0.5821073, 3.026977, 1], [15, -0.3033031, -0.6511582, 2.940026, 1], [16, -0.1541603, -0.09517857, 3.401609, 1], [17, -0.050951, -0.197115, 3.001442, 1], [18, -0.08252077, -0.580533, 3.02675, 1], [19, -0.07832822, -0.6446877, 2.960976, 1], [20, -0.2158626, 0.3424792, 3.461169, 1], [21, -0.4681588, -0.2097284, 3.345076, 1], [22, -0.4609272, -0.1994806, 3.3255, 1], [23, 0.09013623, -0.02598351, 3.131557, 1], [24, 0.04339889, -0.04043771, 3.148833, 1]]
[[0, -0.2302564, -0.09380037, 3.434168, 1], [1, -0.2217328, 0.1575219, 3.453533, 1], [2, -0.2130283, 0.4034957, 3.459974, 1], [3, -0.2023878, 0.5400707, 3.456737, 1], [4, -0.3726791, 0.2845335, 3.437769, 1], [5, -0.4309439, 0.05768921, 3.441555, 1], [6, -0.4517284, -0.1890501, 3.353177, 1], [7, -0.4588243, -0.1987041, 3.343115, 1], [8, -0.05552728, 0.2771069, 3.440062, 1], [9, 0.02830963, 0.05868052, 3.450876, 1], [10, 0.05102793, -0.08501883, 3.257438, 1], [11, 0.07406533, -0.07948247, 3.176886, 1], [12, -0.3013869, -0.09038541, 3.393786, 1], [13, -0.3370277, -0.210502, 2.986697, 1], [14, -0.3224421, -0.5828, 3.027457, 1], [15, -0.3032966, -0.6514112, 2.939822, 1], [16, -0.1544111, -0.09515515, 3.40204, 1], [17, -0.05094991, -0.1969468, 3.001175, 1], [18, -0.08252194, -0.5805322, 3.02675, 1], [19, -0.07866959, -0.6450229, 2.961758, 1], [20, -0.2153894, 0.3427863, 3.460792, 1], [21, -0.4571622, -0.2088624, 3.331081, 1], [22, -0.456217, -0.1963327, 3.314962, 1], [23, 0.08463588, -0.08592768, 3.138886, 1], [24, 0.04776159, -0.09346911, 3.153333, 1]]
[[0, -0.2277476, -0.09645597, 3.443285, 1], [1, -0.2217671, 0.1568151, 3.455342, 1], [2, -0.2136555, 0.4033557, 3.45981, 1], [3, -0.2024468, 0.5397875, 3.456792, 1], [4, -0.3726545, 0.2845354, 3.437756, 1], [5, -0.4303866, 0.05752144, 3.441247, 1], [6, -0.4518866, -0.1899037, 3.352621, 1], [7, -0.4611819, -0.1952921, 3.346914, 1], [8, -0.05449671, 0.2769995, 3.440921, 1], [9, 0.02356633, 0.0570208, 3.455839, 1], [10, 0.05912732, -0.09617846, 3.272363, 1], [11, 0.08334444, -0.1182809, 3.193733, 1], [12, -0.2989009, -0.09356888, 3.403211, 1], [13, -0.337038, -0.2105738, 2.986671, 1], [14, -0.3223743, -0.5827799, 3.027504, 1], [15, -0.303277, -0.6512882, 2.939679, 1], [16, -0.1518445, -0.09733327, 3.411168, 1], [17, -0.05102511, -0.1965245, 3.001732, 1], [18, -0.08248244, -0.5802989, 3.026901, 1], [19, -0.07811335, -0.6449932, 2.962481, 1], [20, -0.2157637, 0.3426182, 3.46089, 1], [21, -0.4628052, -0.2002781, 3.339081, 1], [22, -0.4528904, -0.1934124, 3.319337, 1], [23, 0.08623198, -0.1460886, 3.14521, 1], [24, 0.04642931, -0.1352176, 3.159083, 1]]
[[0, -0.2167012, -0.09115735, 3.432559, 1], [1, -0.2190877, 0.1584464, 3.453193, 1], [2, -0.2137616, 0.4036822, 3.459702, 1], [3, -0.2023313, 0.5394928, 3.456599, 1], [4, -0.3726335, 0.2848032, 3.43786, 1], [5, -0.4293215, 0.05750742, 3.441281, 1], [6, -0.451352, -0.1881391, 3.353116, 1], [7, -0.4582548, -0.1957299, 3.338866, 1], [8, -0.05349219, 0.2773037, 3.441614, 1], [9, 0.0377742, 0.06279211, 3.458453, 1], [10, 0.06249513, -0.1421392, 3.333893, 1], [11, 0.07942006, -0.2143515, 3.262397, 1], [12, -0.2880765, -0.08969861, 3.392679, 1], [13, -0.3370534, -0.2107417, 2.986752, 1], [14, -0.3223897, -0.5825073, 3.028059, 1], [15, -0.3030827, -0.6509176, 2.939468, 1], [16, -0.1407143, -0.09061527, 3.400175, 1], [17, -0.05103362, -0.1965602, 3.001738, 1], [18, -0.08241022, -0.5805213, 3.027039, 1], [19, -0.07807105, -0.6451728, 2.962559, 1], [20, -0.215613, 0.3430638, 3.460593, 1], [21, -0.4613506, -0.1996483, 3.328581, 1], [22, -0.4449046, -0.1893758, 3.307, 1], [23, 0.08700046, -0.2716727, 3.197891, 1], [24, 0.04967431, -0.2400598, 3.2266, 1]]
[[0, -0.2142351, -0.09155252, 3.431904, 1], [1, -0.21729, 0.1582182, 3.452799, 1], [2, -0.2137225, 0.4036142, 3.459734, 1], [3, -0.2023241, 0.5392886, 3.456453, 1], [4, -0.3730171, 0.2846726, 3.437978, 1], [5, -0.4286072, 0.05706263, 3.441041, 1], [6, -0.450835, -0.1914503, 3.352108, 1], [7, -0.4561118, -0.194813, 3.323365, 1], [8, -0.05285636, 0.2770556, 3.441822, 1], [9, 0.03911449, 0.06296727, 3.459372, 1], [10, 0.05822688, -0.1484824, 3.350359, 1], [11, 0.07823123, -0.2284282, 3.2916, 1], [12, -0.285443, -0.09033411, 3.391879, 1], [13, -0.3370574, -0.2107354, 2.986741, 1], [14, -0.3228763, -0.5826927, 3.028994, 1], [15, -0.3037757, -0.6512102, 2.940361, 1], [16, -0.1384674, -0.09080133, 3.399666, 1], [17, -0.05104316, -0.1968493, 3.001602, 1], [18, -0.08306123, -0.5815492, 3.027642, 1], [19, -0.07908068, -0.6467267, 2.964485, 1], [20, -0.2153578, 0.3429539, 3.460582, 1], [21, -0.4621523, -0.1980532, 3.302078, 1], [22, -0.4630676, -0.1840432, 3.292624, 1], [23, 0.09222595, -0.2857997, 3.232339, 1], [24, 0.04672214, -0.2516423, 3.253929, 1]]
[[0, -0.2086557, -0.09216283, 3.430246, 1], [1, -0.2141374, 0.1578795, 3.451517, 1], [2, -0.2135539, 0.4034619, 3.459473, 1], [3, -0.2018534, 0.5382013, 3.45564, 1], [4, -0.3726992, 0.2840992, 3.437349, 1], [5, -0.4282653, 0.05648156, 3.440375, 1], [6, -0.4510041, -0.1915127, 3.352176, 1], [7, -0.4645198, -0.207911, 3.344906, 1], [8, -0.05261827, 0.2769565, 3.442137, 1], [9, 0.03881996, 0.0626074, 3.459487, 1], [10, 0.06005898, -0.1562905, 3.358925, 1], [11, 0.07809655, -0.2456238, 3.316404, 1], [12, -0.2794378, -0.09185801, 3.388972, 1], [13, -0.337057, -0.2106159, 2.98657, 1], [14, -0.3229987, -0.5821682, 3.028738, 1], [15, -0.3039586, -0.6504653, 2.939987, 1], [16, -0.1332137, -0.09063059, 3.399066, 1], [17, -0.05107315, -0.1968953, 3.001537, 1], [18, -0.08286729, -0.5806581, 3.027533, 1], [19, -0.0791608, -0.6459599, 2.964682, 1], [20, -0.2146769, 0.3427373, 3.460068, 1], [21, -0.4678667, -0.218693, 3.343074, 1], [22, -0.4579698, -0.2018341, 3.315, 1], [23, 0.09590205, -0.3073094, 3.262703, 1], [24, 0.05321473, -0.2779488, 3.2705, 1]]
[[0, -0.2070382, -0.09287386, 3.430303, 1], [1, -0.2127987, 0.1574364, 3.451365, 1], [2, -0.2134142, 0.4033011, 3.459412, 1], [3, -0.201657, 0.5376238, 3.455137, 1], [4, -0.3720542, 0.2840388, 3.436829, 1], [5, -0.4279903, 0.05654809, 3.440215, 1], [6, -0.4510273, -0.1915286, 3.35215, 1], [7, -0.4619161, -0.1908269, 3.332613, 1], [8, -0.05229607, 0.2767864, 3.442447, 1], [9, 0.03079922, 0.05907647, 3.459915, 1], [10, 0.06284787, -0.1644772, 3.366591, 1], [11, 0.07775096, -0.2553999, 3.340542, 1], [12, -0.2780693, -0.09261846, 3.388964, 1], [13, -0.3370668, -0.2106308, 2.98656, 1], [14, -0.321986, -0.5826831, 3.027178, 1], [15, -0.3032804, -0.6521705, 2.937389, 1], [16, -0.1314496, -0.09123529, 3.399239, 1], [17, -0.05110055, -0.1969176, 3.001549, 1], [18, -0.08284538, -0.5808086, 3.027349, 1], [19, -0.07927234, -0.6461444, 2.964619, 1], [20, -0.2142259, 0.3424917, 3.459944, 1], [21, -0.4651025, -0.1902758, 3.32308, 1], [22, -0.4583223, -0.1916227, 3.308236, 1], [23, 0.09650354, -0.3213852, 3.298889, 1], [24, 0.05341355, -0.2858602, 3.299693, 1]]
[[0, -0.2057568, -0.0926092, 3.429507, 1], [1, -0.212196, 0.1574777, 3.450988, 1], [2, -0.2134878, 0.4032141, 3.459369, 1], [3, -0.2010914, 0.5375889, 3.454387, 1], [4, -0.3721131, 0.28418, 3.436849, 1], [5, -0.4290317, 0.05700802, 3.440919, 1], [6, -0.4508806, -0.190301, 3.35264, 1], [7, -0.4586526, -0.2726851, 3.327122, 1], [8, -0.05203207, 0.2764908, 3.442529, 1], [9, 0.03125305, 0.05911617, 3.461543, 1], [10, 0.06299893, -0.2044808, 3.383367, 1], [11, 0.08167951, -0.2898184, 3.349883, 1], [12, -0.2765882, -0.09238689, 3.387667, 1], [13, -0.3370509, -0.2106301, 2.986604, 1], [14, -0.3218844, -0.5827411, 3.027252, 1], [15, -0.303275, -0.6517816, 2.93722, 1], [16, -0.1304045, -0.09094762, 3.398872, 1], [17, -0.05106068, -0.1969392, 3.00167, 1], [18, -0.08294795, -0.5809752, 3.027627, 1], [19, -0.07936665, -0.6462926, 2.964897, 1], [20, -0.2141827, 0.3424397, 3.459867, 1], [21, -0.4618487, -0.2718875, 3.317605, 1], [22, -0.4554714, -0.2707938, 3.304046, 1], [23, 0.08816195, -0.3563673, 3.306302, 1], [24, 0.04954804, -0.3112211, 3.3122, 1]]
[[0, -0.2038847, -0.09088419, 3.428086, 1], [1, -0.2098867, 0.1581148, 3.449646, 1], [2, -0.2135063, 0.4024358, 3.458626, 1], [3, -0.1986201, 0.5370315, 3.453751, 1], [4, -0.3712791, 0.2842063, 3.43672, 1], [5, -0.4305322, 0.05760375, 3.440263, 1], [6, -0.451383, -0.1936738, 3.352102, 1], [7, -0.4588239, -0.2773801, 3.326623, 1], [8, -0.05017053, 0.2775514, 3.445389, 1], [9, 0.03513521, 0.06161905, 3.467994, 1], [10, 0.06585912, -0.2044545, 3.411793, 1], [11, 0.0834884, -0.2960988, 3.379143, 1], [12, -0.2745677, -0.09084591, 3.385759, 1], [13, -0.3366054, -0.2109705, 2.98719, 1], [14, -0.3219404, -0.5816181, 3.027561, 1], [15, -0.3031243, -0.6510805, 2.937926, 1], [16, -0.1288119, -0.08904471, 3.398089, 1], [17, -0.05090468, -0.1970107, 3.001966, 1], [18, -0.08339158, -0.5826917, 3.028133, 1], [19, -0.07909551, -0.6460515, 2.961054, 1], [20, -0.2131454, 0.3419935, 3.45886, 1], [21, -0.4571124, -0.2831926, 3.314357, 1], [22, -0.4512224, -0.2771279, 3.304091, 1], [23, 0.09261536, -0.361396, 3.347748, 1], [24, 0.05200871, -0.3269383, 3.344565, 1]]
[[0, -0.2047096, -0.09061354, 3.427273, 1], [1, -0.2100461, 0.1582789, 3.449409, 1], [2, -0.2135115, 0.4024848, 3.458623, 1], [3, -0.1984644, 0.5371122, 3.45368, 1], [4, -0.3711106, 0.2839976, 3.436412, 1], [5, -0.43068, 0.05751166, 3.440266, 1], [6, -0.4508249, -0.1906011, 3.351891, 1], [7, -0.4671839, -0.2081307, 3.338102, 1], [8, -0.05015095, 0.2776194, 3.445289, 1], [9, 0.03777283, 0.06266899, 3.467504, 1], [10, 0.06164663, -0.1856567, 3.40509, 1], [11, 0.08018612, -0.2742826, 3.368141, 1], [12, -0.2753896, -0.09056804, 3.385196, 1], [13, -0.3366337, -0.2109821, 2.987156, 1], [14, -0.3220007, -0.5816448, 3.027525, 1], [15, -0.3029759, -0.6507988, 2.936533, 1], [16, -0.1296476, -0.0887785, 3.396993, 1], [17, -0.0509024, -0.1970122, 3.001966, 1], [18, -0.08320272, -0.582362, 3.027807, 1], [19, -0.07857472, -0.6458968, 2.961169, 1], [20, -0.2131544, 0.3420667, 3.45882, 1], [21, -0.4681519, -0.2257319, 3.31307, 1], [22, -0.4567057, -0.2042608, 3.306, 1], [23, 0.0931279, -0.3413759, 3.335463, 1], [24, 0.04991116, -0.2880875, 3.334249, 1]]
[[0, -0.2042164, -0.09051945, 3.427939, 1], [1, -0.2098653, 0.1584049, 3.449565, 1], [2, -0.2135082, 0.4025652, 3.458619, 1], [3, -0.1977425, 0.5378639, 3.453799, 1], [4, -0.3712024, 0.2846334, 3.436738, 1], [5, -0.4305324, 0.05804686, 3.440254, 1], [6, -0.4512296, -0.1870442, 3.352243, 1], [7, -0.4588582, -0.1914336, 3.343117, 1], [8, -0.05011102, 0.277992, 3.445703, 1], [9, 0.04197857, 0.06481782, 3.468019, 1], [10, 0.06287994, -0.191025, 3.392219, 1], [11, 0.08311409, -0.270714, 3.345999, 1], [12, -0.2749349, -0.0904694, 3.385915, 1], [13, -0.3365926, -0.211087, 2.987101, 1], [14, -0.322191, -0.581696, 3.027309, 1], [15, -0.3028506, -0.6506972, 2.936317, 1], [16, -0.1291286, -0.088686, 3.397636, 1], [17, -0.0509196, -0.1970138, 3.001966, 1], [18, -0.08274093, -0.5821751, 3.027193, 1], [19, -0.07895184, -0.6464993, 2.962288, 1], [20, -0.2131068, 0.342161, 3.458831, 1], [21, -0.4466656, -0.1901254, 3.32009, 1], [22, -0.433716, -0.1789368, 3.299816, 1], [23, 0.09098287, -0.3393448, 3.306974, 1], [24, 0.04952833, -0.2852778, 3.313572, 1]]
[[0, -0.2029264, -0.09084238, 3.428875, 1], [1, -0.2094686, 0.1583224, 3.44979, 1], [2, -0.2135086, 0.4025593, 3.458618, 1], [3, -0.197203, 0.5381312, 3.453424, 1], [4, -0.3711304, 0.2847132, 3.436759, 1], [5, -0.4307742, 0.05820411, 3.440194, 1], [6, -0.4515637, -0.188007, 3.35238, 1], [7, -0.4639506, -0.2099798, 3.331228, 1], [8, -0.04992244, 0.2778319, 3.445676, 1], [9, 0.03270414, 0.06020638, 3.464691, 1], [10, 0.06571561, -0.1802198, 3.382217, 1], [11, 0.08710241, -0.255914, 3.321091, 1], [12, -0.2737955, -0.09082435, 3.386676, 1], [13, -0.3366088, -0.2110932, 2.987122, 1], [14, -0.3224925, -0.5822918, 3.029078, 1], [15, -0.303198, -0.6502699, 2.938018, 1], [16, -0.1277134, -0.08896022, 3.398792, 1], [17, -0.05093622, -0.1971443, 3.001966, 1], [18, -0.08276682, -0.5821635, 3.027249, 1], [19, -0.07873856, -0.6464481, 2.962311, 1], [20, -0.2130669, 0.342146, 3.458841, 1], [21, -0.4685031, -0.2259022, 3.315569, 1], [22, -0.4576387, -0.2002224, 3.3084, 1], [23, 0.103978, -0.3257468, 3.277158, 1], [24, 0.05248182, -0.2628992, 3.29185, 1]]
[[0, -0.2026846, -0.09076349, 3.429096, 1], [1, -0.2091246, 0.1584641, 3.450113, 1], [2, -0.2132917, 0.4026941, 3.458976, 1], [3, -0.197058, 0.5382662, 3.453663, 1], [4, -0.3711141, 0.2848729, 3.43692, 1], [5, -0.4303466, 0.05820967, 3.439914, 1], [6, -0.4477597, -0.2249645, 3.344603, 1], [7, -0.4540534, -0.3193047, 3.316732, 1], [8, -0.04994934, 0.2778213, 3.44593, 1], [9, 0.04074432, 0.06413627, 3.468701, 1], [10, 0.069334, -0.1649861, 3.362496, 1], [11, 0.08942755, -0.2356675, 3.294877, 1], [12, -0.2735725, -0.09077667, 3.386945, 1], [13, -0.3365783, -0.2111079, 2.987148, 1], [14, -0.3224557, -0.5822674, 3.028952, 1], [15, -0.3036765, -0.6505775, 2.939813, 1], [16, -0.1274586, -0.08884981, 3.398977, 1], [17, -0.05101752, -0.1973721, 3.001967, 1], [18, -0.08309379, -0.5821372, 3.027376, 1], [19, -0.07919814, -0.6469074, 2.963629, 1], [20, -0.2127715, 0.3422965, 3.459187, 1], [21, -0.4586325, -0.3348964, 3.301094, 1], [22, -0.4478036, -0.3087844, 3.293956, 1], [23, 0.1007629, -0.2954045, 3.240168, 1], [24, 0.05178303, -0.2547832, 3.252715, 1]]
[[0, -0.2053996, -0.08887057, 3.4246, 1], [1, -0.2098411, 0.1594144, 3.448801, 1], [2, -0.2133745, 0.4030276, 3.458939, 1], [3, -0.1968126, 0.5384321, 3.453392, 1], [4, -0.3707725, 0.2847863, 3.436775, 1], [5, -0.430644, 0.0583093, 3.439898, 1], [6, -0.4508545, -0.2005943, 3.352145, 1], [7, -0.4743192, -0.2195713, 3.356593, 1], [8, -0.04990573, 0.277844, 3.44598, 1], [9, 0.02566182, 0.05770532, 3.465262, 1], [10, 0.06514656, -0.1458331, 3.328544, 1], [11, 0.09472328, -0.209725, 3.25587, 1], [12, -0.2763604, -0.0884051, 3.382741, 1], [13, -0.336576, -0.2107457, 2.987054, 1], [14, -0.3224166, -0.5823104, 3.029019, 1], [15, -0.3038689, -0.650323, 2.940156, 1], [16, -0.1300867, -0.08745605, 3.394165, 1], [17, -0.05109815, -0.1976346, 3.001968, 1], [18, -0.08277116, -0.581941, 3.026878, 1], [19, -0.07931092, -0.6468968, 2.963591, 1], [20, -0.2129052, 0.3427374, 3.458963, 1], [21, -0.4675869, -0.2185622, 3.341074, 1], [22, -0.4607547, -0.2183702, 3.322257, 1], [23, 0.1177159, -0.2677321, 3.186574, 1], [24, 0.05476363, -0.219323, 3.229445, 1]]
