[[0, 486.638, 170.836, 0.51418, 1.0], [1, 491.052, 206.174, 0.8533, 1.0], [2, 463.065, 206.172, 0.847403, 1.0], [3, 438.139, 256.064, 0.865081, 1.0], [4, 441.139, 307.446, 0.896001, 1.0], [5, 523.354, 206.182, 0.877181, 1.0], [6, 535.052, 264.791, 0.931842, 1.0], [7, 538.033, 311.886, 0.859866, 1.0], [8, 492.497, 310.34, 0.739785, 1.0], [9, 473.345, 310.315, 0.739731, 1.0], [10, 471.942, 382.395, 0.795173, 1.0], [11, 473.327, 444.036, 0.803808, 1.0], [12, 513.096, 310.377, 0.738305, 1.0], [13, 513.033, 383.852, 0.810395, 1.0], [14, 511.592, 449.867, 0.862549, 1.0], [15, 482.206, 164.983, 0.464827, 1.0], [16, 495.427, 164.979, 0.48776, 1.0], [17, 476.282, 169.408, 0.31733, 1.0], [18, 507.184, 169.412, 0.535198, 1.0], [19, 513.033, 470.475, 0.848944, 1.0], [20, 523.346, 466.067, 0.86655, 1.0], [21, 508.603, 452.808, 0.737177, 1.0], [22, 466.071, 467.494, 0.844493, 1.0], [23, 458.724, 464.556, 0.86232, 1.0], [24, 476.313, 451.298, 0.761378, 1.0]]
[[0, 486.629, 172.321, 0.204133, 1.0], [1, 488.159, 207.602, 0.881362, 1.0], [2, 458.73, 209.024, 0.798605, 1.0], [3, 451.416, 261.866, 0.893844, 1.0], [4, 451.278, 311.833, 0.891291, 1.0], [5, 523.265, 207.609, 0.866876, 1.0], [6, 532.155, 263.39, 0.883793, 1.0], [7, 535.069, 311.92, 0.89616, 1.0], [8, 489.603, 310.398, 0.74988, 1.0], [9, 470.478, 310.4, 0.719127, 1.0], [10, 470.45, 383.853, 0.771089, 1.0], [11, 471.92, 445.481, 0.799373, 1.0], [12, 511.617, 310.405, 0.775257, 1.0], [13, 511.603, 385.296, 0.83888, 1.0], [14, 511.602, 449.879, 0.861134, 1.0], [15, 479.291, 169.333, 0.19442, 1.0], [16, 493.944, 167.897, 0.195787, 1.0], [17, 473.356, 172.316, 0.202536, 1.0], [18, 504.214, 170.891, 0.247554, 1.0], [19, 513.034, 471.887, 0.831716, 1.0], [20, 523.338, 466.076, 0.850944, 1.0], [21, 508.656, 452.816, 0.74122, 1.0], [22, 466.07, 467.497, 0.83631, 1.0], [23, 458.711, 464.564, 0.859565, 1.0], [24, 476.3, 451.32, 0.762147, 1.0]]
[[0, 486.604, 172.321, 0.191076, 1.0], [1, 488.149, 207.612, 0.881068, 1.0], [2, 458.721, 209.033, 0.797486, 1.0], [3, 451.381, 263.348, 0.938696, 1.0], [4, 449.91, 311.851, 0.885052, 1.0], [5, 521.91, 207.613, 0.864124, 1.0], [6, 533.518, 263.431, 0.901094, 1.0], [7, 535.082, 311.913, 0.898889, 1.0], [8, 489.588, 311.802, 0.748305, 1.0], [9, 470.439, 311.805, 0.717351, 1.0], [10, 470.444, 383.822, 0.782555, 1.0], [11, 471.944, 445.476, 0.805269, 1.0], [12, 511.612, 311.807, 0.770314, 1.0], [13, 511.607, 386.734, 0.836834, 1.0], [14, 511.603, 449.88, 0.861437, 1.0], [15, 477.832, 169.337, 0.184411, 1.0], [16, 492.492, 167.913, 0.183577, 1.0], [17, 470.449, 172.335, 0.189973, 1.0], [18, 502.789, 170.902, 0.235882, 1.0], [19, 513.033, 471.886, 0.850973, 1.0], [20, 523.34, 466.077, 0.869085, 1.0], [21, 508.645, 452.815, 0.742157, 1.0], [22, 466.057, 467.503, 0.8416, 1.0], [23, 458.708, 464.561, 0.861936, 1.0], [24, 476.319, 451.314, 0.767186, 1.0]]
[[0, 486.648, 172.32, 0.314811, 1.0], [1, 488.157, 207.617, 0.8762, 1.0], [2, 458.712, 209.037, 0.796295, 1.0], [3, 451.351, 263.403, 0.928409, 1.0], [4, 449.869, 311.892, 0.854745, 1.0], [5, 521.918, 207.617, 0.861478, 1.0], [6, 533.543, 264.821, 0.902221, 1.0], [7, 535.084, 313.313, 0.889605, 1.0], [8, 489.59, 311.83, 0.751574, 1.0], [9, 469.011, 311.825, 0.720916, 1.0], [10, 470.458, 383.854, 0.780846, 1.0], [11, 471.934, 445.471, 0.803746, 1.0], [12, 511.622, 311.834, 0.768604, 1.0], [13, 511.599, 388.206, 0.837471, 1.0], [14, 511.604, 449.88, 0.862052, 1.0], [15, 479.301, 167.906, 0.299514, 1.0], [16, 492.496, 167.905, 0.2945, 1.0], [17, 471.909, 170.872, 0.290652, 1.0], [18, 504.212, 170.835, 0.324648, 1.0], [19, 513.025, 470.474, 0.844281, 1.0], [20, 523.34, 466.067, 0.866299, 1.0], [21, 508.654, 452.807, 0.736355, 1.0], [22, 466.05, 467.513, 0.841879, 1.0], [23, 458.7, 464.568, 0.862097, 1.0], [24, 476.315, 451.305, 0.757874, 1.0]]
[[0, 486.574, 172.326, 0.27111, 1.0], [1, 488.158, 207.625, 0.872925, 1.0], [2, 458.711, 209.028, 0.797851, 1.0], [3, 451.343, 263.396, 0.927524, 1.0], [4, 446.949, 313.303, 0.827911, 1.0], [5, 521.914, 209.021, 0.853093, 1.0], [6, 533.552, 264.801, 0.902457, 1.0], [7, 535.122, 313.313, 0.88459, 1.0], [8, 489.574, 311.831, 0.756477, 1.0], [9, 468.978, 311.838, 0.719846, 1.0], [10, 470.453, 385.284, 0.770428, 1.0], [11, 471.936, 445.498, 0.800626, 1.0], [12, 511.618, 311.834, 0.771291, 1.0], [13, 511.599, 388.205, 0.836701, 1.0], [14, 511.596, 449.896, 0.868633, 1.0], [15, 477.839, 167.914, 0.267251, 1.0], [16, 491.006, 167.916, 0.267637, 1.0], [17, 470.433, 170.903, 0.238307, 1.0], [18, 504.219, 170.887, 0.344577, 1.0], [19, 513.026, 471.889, 0.837268, 1.0], [20, 523.332, 466.077, 0.853338, 1.0], [21, 508.647, 452.82, 0.740981, 1.0], [22, 466.075, 467.49, 0.839851, 1.0], [23, 458.725, 464.56, 0.869631, 1.0], [24, 476.309, 451.337, 0.758125, 1.0]]
[[0, 486.605, 170.889, 0.169107, 1.0], [1, 488.155, 207.601, 0.883808, 1.0], [2, 460.142, 207.618, 0.803072, 1.0], [3, 451.349, 263.409, 0.938256, 1.0], [4, 445.488, 313.357, 0.8191, 1.0], [5, 521.91, 207.619, 0.859543, 1.0], [6, 533.534, 264.791, 0.907921, 1.0], [7, 535.136, 313.304, 0.883241, 1.0], [8, 489.548, 311.833, 0.761257, 1.0], [9, 467.544, 311.835, 0.725565, 1.0], [10, 470.45, 385.31, 0.775169, 1.0], [11, 471.947, 445.501, 0.804544, 1.0], [12, 511.604, 311.838, 0.775315, 1.0], [13, 511.607, 388.213, 0.836586, 1.0], [14, 511.606, 449.894, 0.866259, 1.0], [15, 479.266, 167.885, 0.150045, 1.0], [16, 493.931, 166.452, 0.160748, 1.0], [17, 473.359, 170.895, 0.151774, 1.0], [18, 504.235, 170.849, 0.241533, 1.0], [19, 513.031, 470.48, 0.851352, 1.0], [20, 523.343, 466.076, 0.86811, 1.0], [21, 508.645, 452.82, 0.741206, 1.0], [22, 466.063, 467.499, 0.843197, 1.0], [23, 458.715, 464.56, 0.86915, 1.0], [24, 476.32, 451.33, 0.763238, 1.0]]
[[0, 489.541, 172.325, 0.316812, 1.0], [1, 489.524, 207.624, 0.871348, 1.0], [2, 460.138, 209.02, 0.795646, 1.0], [3, 451.322, 263.423, 0.916365, 1.0], [4, 442.583, 313.348, 0.84749, 1.0], [5, 521.921, 207.631, 0.857124, 1.0], [6, 533.537, 264.846, 0.900953, 1.0], [7, 535.132, 313.298, 0.886424, 1.0], [8, 489.549, 311.861, 0.754478, 1.0], [9, 467.535, 311.857, 0.721787, 1.0], [10, 470.436, 386.77, 0.765048, 1.0], [11, 471.935, 445.494, 0.80331, 1.0], [12, 511.602, 311.868, 0.765549, 1.0], [13, 511.61, 388.222, 0.835906, 1.0], [14, 511.582, 449.888, 0.87201, 1.0], [15, 483.681, 167.907, 0.307051, 1.0], [16, 496.891, 167.937, 0.309003, 1.0], [17, 473.362, 170.878, 0.312081, 1.0], [18, 507.166, 170.872, 0.304469, 1.0], [19, 513.04, 470.478, 0.848097, 1.0], [20, 523.342, 466.067, 0.868349, 1.0], [21, 508.62, 452.818, 0.741156, 1.0], [22, 466.056, 467.498, 0.844523, 1.0], [23, 458.708, 464.563, 0.868956, 1.0], [24, 476.317, 451.322, 0.759128, 1.0]]
[[0, 488.125, 173.79, 0.465919, 1.0], [1, 489.526, 209.021, 0.864351, 1.0], [2, 460.145, 209.035, 0.797919, 1.0], [3, 451.336, 264.789, 0.911711, 1.0], [4, 441.158, 314.792, 0.853236, 1.0], [5, 521.908, 209.033, 0.851607, 1.0], [6, 533.534, 263.435, 0.897554, 1.0], [7, 535.122, 313.298, 0.886223, 1.0], [8, 489.519, 311.831, 0.764753, 1.0], [9, 466.1, 311.831, 0.731349, 1.0], [10, 470.442, 386.741, 0.762663, 1.0], [11, 471.945, 445.507, 0.803845, 1.0], [12, 511.588, 311.836, 0.775531, 1.0], [13, 511.603, 388.192, 0.835597, 1.0], [14, 511.586, 449.896, 0.868912, 1.0], [15, 483.692, 169.326, 0.45428, 1.0], [16, 496.878, 169.363, 0.4558, 1.0], [17, 473.388, 170.884, 0.431988, 1.0], [18, 508.591, 170.905, 0.409037, 1.0], [19, 513.022, 470.474, 0.838833, 1.0], [20, 523.331, 466.067, 0.859452, 1.0], [21, 508.63, 452.828, 0.737804, 1.0], [22, 466.072, 467.494, 0.834416, 1.0], [23, 458.713, 464.559, 0.866171, 1.0], [24, 476.32, 451.341, 0.760642, 1.0]]
[[0, 488.109, 172.301, 0.401139, 1.0], [1, 489.522, 207.613, 0.872395, 1.0], [2, 460.15, 207.624, 0.801919, 1.0], [3, 451.345, 263.384, 0.924346, 1.0], [4, 441.132, 313.334, 0.870527, 1.0], [5, 521.899, 209.017, 0.854114, 1.0], [6, 533.526, 264.819, 0.897046, 1.0], [7, 535.098, 313.305, 0.890836, 1.0], [8, 489.518, 311.838, 0.765061, 1.0], [9, 466.105, 311.831, 0.729444, 1.0], [10, 469.01, 386.764, 0.765594, 1.0], [11, 471.929, 445.512, 0.803418, 1.0], [12, 511.585, 311.852, 0.773802, 1.0], [13, 511.605, 388.204, 0.833874, 1.0], [14, 511.591, 449.903, 0.868335, 1.0], [15, 483.655, 166.446, 0.376549, 1.0], [16, 496.857, 167.899, 0.383852, 1.0], [17, 473.356, 170.834, 0.367023, 1.0], [18, 507.147, 170.828, 0.386179, 1.0], [19, 513.027, 470.472, 0.851091, 1.0], [20, 523.338, 466.067, 0.869201, 1.0], [21, 508.635, 452.836, 0.739426, 1.0], [22, 466.062, 467.503, 0.837389, 1.0], [23, 458.699, 464.565, 0.862517, 1.0], [24, 476.31, 451.344, 0.759553, 1.0]]
[[0, 488.087, 172.354, 0.449208, 1.0], [1, 489.539, 209.045, 0.855962, 1.0], [2, 460.141, 209.022, 0.795464, 1.0], [3, 451.364, 263.371, 0.929694, 1.0], [4, 441.127, 311.853, 0.909395, 1.0], [5, 523.26, 209.074, 0.844045, 1.0], [6, 533.526, 264.846, 0.888571, 1.0], [7, 535.101, 313.327, 0.88466, 1.0], [8, 488.156, 311.832, 0.769715, 1.0], [9, 466.087, 311.815, 0.736196, 1.0], [10, 468.987, 385.309, 0.76777, 1.0], [11, 471.934, 445.496, 0.804025, 1.0], [12, 511.585, 311.85, 0.775876, 1.0], [13, 511.608, 388.186, 0.833361, 1.0], [14, 511.589, 449.889, 0.868227, 1.0], [15, 483.645, 167.906, 0.421064, 1.0], [16, 495.428, 169.332, 0.429365, 1.0], [17, 473.374, 170.856, 0.388644, 1.0], [18, 507.145, 170.855, 0.429772, 1.0], [19, 513.04, 470.466, 0.846111, 1.0], [20, 523.345, 466.059, 0.869016, 1.0], [21, 508.631, 452.82, 0.741012, 1.0], [22, 466.059, 467.5, 0.840126, 1.0], [23, 458.702, 464.562, 0.863219, 1.0], [24, 476.32, 451.323, 0.759211, 1.0]]
[[0, 488.033, 172.306, 0.39411, 1.0], [1, 489.523, 209.032, 0.862254, 1.0], [2, 458.713, 209.03, 0.794665, 1.0], [3, 451.365, 263.392, 0.935481, 1.0], [4, 441.126, 311.892, 0.892563, 1.0], [5, 521.912, 209.052, 0.849571, 1.0], [6, 532.153, 264.8, 0.889392, 1.0], [7, 535.063, 313.292, 0.897332, 1.0], [8, 488.153, 311.815, 0.768876, 1.0], [9, 466.089, 311.804, 0.734697, 1.0], [10, 469.009, 385.289, 0.77168, 1.0], [11, 473.33, 445.494, 0.806362, 1.0], [12, 511.573, 311.834, 0.77878, 1.0], [13, 511.608, 388.189, 0.833251, 1.0], [14, 511.583, 449.889, 0.868819, 1.0], [15, 480.759, 166.443, 0.356742, 1.0], [16, 493.952, 167.901, 0.358755, 1.0], [17, 473.351, 170.816, 0.304542, 1.0], [18, 505.696, 170.836, 0.389111, 1.0], [19, 513.019, 470.474, 0.844372, 1.0], [20, 523.328, 466.069, 0.862953, 1.0], [21, 508.617, 452.816, 0.744471, 1.0], [22, 466.074, 467.498, 0.835986, 1.0], [23, 458.72, 464.56, 0.863727, 1.0], [24, 476.329, 451.328, 0.765362, 1.0]]
[[0, 489.54, 170.923, 0.482098, 1.0], [1, 489.529, 207.623, 0.86639, 1.0], [2, 460.147, 207.612, 0.80313, 1.0], [3, 451.363, 263.395, 0.930636, 1.0], [4, 441.127, 313.293, 0.878873, 1.0], [5, 521.909, 209.041, 0.850349, 1.0], [6, 532.129, 264.817, 0.88023, 1.0], [7, 535.052, 311.909, 0.904638, 1.0], [8, 488.159, 311.834, 0.767598, 1.0], [9, 466.101, 311.822, 0.730724, 1.0], [10, 468.99, 386.756, 0.774107, 1.0], [11, 471.948, 445.503, 0.806094, 1.0], [12, 511.577, 311.853, 0.776226, 1.0], [13, 511.605, 388.225, 0.834133, 1.0], [14, 511.593, 449.904, 0.868735, 1.0], [15, 485.118, 166.446, 0.459718, 1.0], [16, 496.907, 167.874, 0.468463, 1.0], [17, 474.805, 170.808, 0.462252, 1.0], [18, 508.591, 169.436, 0.458122, 1.0], [19, 513.033, 470.477, 0.84677, 1.0], [20, 523.345, 466.073, 0.864495, 1.0], [21, 508.626, 452.833, 0.743086, 1.0], [22, 466.053, 467.498, 0.839778, 1.0], [23, 458.694, 464.555, 0.862995, 1.0], [24, 476.334, 451.325, 0.766125, 1.0]]
