[[0, 496.841, 185.525, 0.38998, 1.0], [1, 491.027, 228.183, 0.874399, 1.0], [2, 460.168, 229.612, 0.830383, 1.0], [3, 449.874, 289.803, 0.823086, 1.0], [4, 451.403, 345.571, 0.905919, 1.0], [5, 523.397, 228.096, 0.873389, 1.0], [6, 543.821, 285.402, 0.82731, 1.0], [7, 543.833, 335.399, 0.846121, 1.0], [8, 501.281, 338.293, 0.734167, 1.0], [9, 479.252, 342.675, 0.692075, 1.0], [10, 480.74, 426.382, 0.793124, 1.0], [11, 476.373, 489.58, 0.859551, 1.0], [12, 523.329, 336.803, 0.756058, 1.0], [13, 523.279, 421.979, 0.830114, 1.0], [14, 521.916, 489.537, 0.876808, 1.0], [15, 488.055, 179.67, 0.398751, 1.0], [16, 499.829, 178.211, 0.385895, 1.0], [17, 476.327, 182.608, 0.524798, 1.0], [18, 510.15, 181.154, 0.501099, 1.0], [19, 536.595, 520.349, 0.757154, 1.0], [20, 545.349, 511.594, 0.794812, 1.0], [21, 514.526, 496.871, 0.766572, 1.0], [22, 474.813, 521.876, 0.838891, 1.0], [23, 464.574, 518.904, 0.777853, 1.0], [24, 480.739, 495.383, 0.68008, 1.0]]
[[0, 501.287, 181.148, 0.294316, 1.0], [1, 489.576, 228.194, 0.879608, 1.0], [2, 458.696, 229.642, 0.823187, 1.0], [3, 449.832, 288.401, 0.826339, 1.0], [4, 451.399, 345.563, 0.884594, 1.0], [5, 523.333, 228.096, 0.87874, 1.0], [6, 543.884, 286.801, 0.851883, 1.0], [7, 546.762, 336.821, 0.875309, 1.0], [8, 502.737, 339.741, 0.704463, 1.0], [9, 482.191, 344.115, 0.681353, 1.0], [10, 483.65, 426.363, 0.792325, 1.0], [11, 476.387, 489.566, 0.847225, 1.0], [12, 523.393, 336.829, 0.724567, 1.0], [13, 523.317, 423.46, 0.839295, 1.0], [14, 521.922, 488.113, 0.888726, 1.0], [15, 495.427, 170.918, 0.284538, 1.0], [16, 504.242, 170.905, 0.253796, 1.0], [17, 476.387, 181.083, 0.52269, 1.0], [18, 511.537, 179.681, 0.201154, 1.0], [19, 536.594, 520.339, 0.750778, 1.0], [20, 545.339, 511.568, 0.794386, 1.0], [21, 514.515, 495.391, 0.731571, 1.0], [22, 474.827, 521.85, 0.81832, 1.0], [23, 464.575, 517.47, 0.759164, 1.0], [24, 480.751, 495.407, 0.671064, 1.0]]
[[0, 499.818, 182.588, 0.361797, 1.0], [1, 489.587, 229.538, 0.882551, 1.0], [2, 458.709, 229.65, 0.821177, 1.0], [3, 449.869, 289.804, 0.826479, 1.0], [4, 452.785, 345.624, 0.891246, 1.0], [5, 523.342, 228.099, 0.881394, 1.0], [6, 543.905, 285.432, 0.853817, 1.0], [7, 546.859, 336.842, 0.854169, 1.0], [8, 502.767, 339.749, 0.690542, 1.0], [9, 482.225, 344.126, 0.678038, 1.0], [10, 483.674, 426.35, 0.789295, 1.0], [11, 476.39, 489.566, 0.846122, 1.0], [12, 524.766, 336.834, 0.71195, 1.0], [13, 523.334, 423.449, 0.843838, 1.0], [14, 523.256, 488.116, 0.890202, 1.0], [15, 491.039, 173.79, 0.339126, 1.0], [16, 502.789, 172.343, 0.324859, 1.0], [17, 476.312, 181.117, 0.584093, 1.0], [18, 511.538, 181.075, 0.253812, 1.0], [19, 536.588, 520.342, 0.755711, 1.0], [20, 545.338, 511.572, 0.79781, 1.0], [21, 514.519, 495.392, 0.730787, 1.0], [22, 474.83, 521.849, 0.820711, 1.0], [23, 464.577, 517.466, 0.76181, 1.0], [24, 480.758, 495.398, 0.67123, 1.0]]
[[0, 499.873, 182.569, 0.35019, 1.0], [1, 489.597, 229.544, 0.881705, 1.0], [2, 458.717, 229.662, 0.820212, 1.0], [3, 449.902, 291.26, 0.821447, 1.0], [4, 452.809, 345.597, 0.889598, 1.0], [5, 523.358, 228.104, 0.883016, 1.0], [6, 545.265, 285.427, 0.853092, 1.0], [7, 548.277, 335.393, 0.858106, 1.0], [8, 502.776, 338.271, 0.694413, 1.0], [9, 482.22, 342.664, 0.666398, 1.0], [10, 485.097, 424.898, 0.786757, 1.0], [11, 476.394, 489.559, 0.845511, 1.0], [12, 524.79, 335.373, 0.714734, 1.0], [13, 523.343, 421.979, 0.841873, 1.0], [14, 523.26, 488.095, 0.893446, 1.0], [15, 493.948, 172.357, 0.330857, 1.0], [16, 504.242, 172.325, 0.308632, 1.0], [17, 476.345, 181.114, 0.584861, 1.0], [18, 511.546, 181.077, 0.223453, 1.0], [19, 536.584, 520.343, 0.756016, 1.0], [20, 545.333, 511.574, 0.796065, 1.0], [21, 514.521, 493.961, 0.729535, 1.0], [22, 474.829, 521.84, 0.817648, 1.0], [23, 464.575, 517.457, 0.757761, 1.0], [24, 480.756, 495.398, 0.673061, 1.0]]
[[0, 499.865, 182.592, 0.375368, 1.0], [1, 490.994, 229.55, 0.880825, 1.0], [2, 460.148, 229.671, 0.819508, 1.0], [3, 449.923, 292.754, 0.813148, 1.0], [4, 452.875, 345.644, 0.886661, 1.0], [5, 523.379, 228.109, 0.881996, 1.0], [6, 545.301, 286.802, 0.859881, 1.0], [7, 548.297, 336.833, 0.835502, 1.0], [8, 504.223, 338.291, 0.686982, 1.0], [9, 483.675, 342.68, 0.676765, 1.0], [10, 485.148, 423.458, 0.797732, 1.0], [11, 476.397, 489.571, 0.842391, 1.0], [12, 524.842, 335.394, 0.700892, 1.0], [13, 523.369, 422.012, 0.83166, 1.0], [14, 523.267, 488.109, 0.891879, 1.0], [15, 493.93, 173.778, 0.348107, 1.0], [16, 504.253, 172.359, 0.33239, 1.0], [17, 476.342, 181.134, 0.587999, 1.0], [18, 511.559, 181.094, 0.232721, 1.0], [19, 536.586, 520.35, 0.756953, 1.0], [20, 545.337, 511.581, 0.795968, 1.0], [21, 514.526, 493.976, 0.726385, 1.0], [22, 474.83, 521.841, 0.817709, 1.0], [23, 464.575, 517.458, 0.760308, 1.0], [24, 480.754, 495.417, 0.675883, 1.0]]
[[0, 499.842, 182.607, 0.326681, 1.0], [1, 491.001, 229.558, 0.881098, 1.0], [2, 460.16, 231.043, 0.818074, 1.0], [3, 451.279, 292.729, 0.820629, 1.0], [4, 452.906, 345.64, 0.881454, 1.0], [5, 523.378, 228.113, 0.884662, 1.0], [6, 545.294, 286.804, 0.866802, 1.0], [7, 548.317, 336.818, 0.835493, 1.0], [8, 504.217, 338.305, 0.684961, 1.0], [9, 483.654, 342.687, 0.671244, 1.0], [10, 485.155, 424.951, 0.808865, 1.0], [11, 476.399, 489.583, 0.838101, 1.0], [12, 524.849, 336.8, 0.70124, 1.0], [13, 523.38, 423.468, 0.833358, 1.0], [14, 523.273, 488.12, 0.891878, 1.0], [15, 492.49, 173.808, 0.303054, 1.0], [16, 502.792, 172.36, 0.291727, 1.0], [17, 476.327, 181.154, 0.559525, 1.0], [18, 510.142, 181.091, 0.226951, 1.0], [19, 536.583, 520.349, 0.762508, 1.0], [20, 545.336, 511.582, 0.802641, 1.0], [21, 514.538, 495.386, 0.730669, 1.0], [22, 474.837, 521.845, 0.818115, 1.0], [23, 464.579, 517.462, 0.76074, 1.0], [24, 480.757, 495.421, 0.672977, 1.0]]
[[0, 501.336, 181.16, 0.328864, 1.0], [1, 491.018, 229.575, 0.881649, 1.0], [2, 460.183, 231.057, 0.817825, 1.0], [3, 451.291, 292.742, 0.825514, 1.0], [4, 454.28, 345.66, 0.879581, 1.0], [5, 523.397, 228.136, 0.886795, 1.0], [6, 545.329, 286.804, 0.873375, 1.0], [7, 548.329, 336.811, 0.833882, 1.0], [8, 504.229, 339.726, 0.682216, 1.0], [9, 483.65, 342.692, 0.669253, 1.0], [10, 485.16, 426.357, 0.821958, 1.0], [11, 476.4, 489.587, 0.838132, 1.0], [12, 526.258, 336.801, 0.693929, 1.0], [13, 523.383, 424.925, 0.839749, 1.0], [14, 523.276, 488.121, 0.890592, 1.0], [15, 496.869, 170.916, 0.333581, 1.0], [16, 505.712, 172.315, 0.278288, 1.0], [17, 476.377, 181.117, 0.589956, 1.0], [18, 511.524, 181.103, 0.185, 1.0], [19, 536.585, 520.344, 0.759189, 1.0], [20, 545.337, 511.579, 0.80021, 1.0], [21, 514.536, 495.387, 0.734176, 1.0], [22, 474.839, 521.849, 0.820205, 1.0], [23, 464.583, 517.465, 0.762653, 1.0], [24, 480.75, 495.427, 0.674514, 1.0]]
[[0, 501.341, 181.169, 0.336841, 1.0], [1, 490.997, 229.588, 0.884869, 1.0], [2, 460.164, 231.085, 0.811304, 1.0], [3, 451.301, 292.731, 0.829642, 1.0], [4, 454.279, 345.644, 0.883686, 1.0], [5, 523.387, 228.144, 0.889725, 1.0], [6, 545.321, 286.828, 0.880792, 1.0], [7, 548.322, 336.836, 0.833454, 1.0], [8, 504.233, 339.739, 0.680677, 1.0], [9, 483.652, 344.112, 0.669491, 1.0], [10, 485.154, 424.906, 0.806266, 1.0], [11, 476.388, 489.577, 0.844963, 1.0], [12, 526.272, 336.816, 0.689856, 1.0], [13, 523.368, 423.462, 0.836386, 1.0], [14, 523.269, 488.146, 0.884574, 1.0], [15, 496.868, 170.926, 0.33813, 1.0], [16, 505.712, 172.322, 0.279842, 1.0], [17, 476.371, 181.112, 0.588999, 1.0], [18, 510.149, 181.106, 0.179431, 1.0], [19, 536.581, 520.374, 0.774438, 1.0], [20, 545.34, 511.607, 0.802406, 1.0], [21, 514.532, 495.423, 0.74567, 1.0], [22, 474.839, 521.853, 0.823758, 1.0], [23, 464.582, 517.473, 0.764671, 1.0], [24, 480.734, 495.427, 0.676358, 1.0]]
[[0, 499.881, 181.183, 0.346019, 1.0], [1, 490.992, 229.597, 0.8856, 1.0], [2, 460.16, 231.094, 0.808387, 1.0], [3, 451.316, 292.77, 0.832014, 1.0], [4, 454.279, 345.674, 0.886196, 1.0], [5, 523.397, 228.154, 0.891748, 1.0], [6, 545.32, 286.832, 0.883702, 1.0], [7, 548.335, 336.807, 0.83806, 1.0], [8, 504.211, 339.765, 0.685653, 1.0], [9, 483.65, 344.142, 0.681192, 1.0], [10, 485.125, 424.908, 0.797641, 1.0], [11, 476.387, 489.588, 0.845411, 1.0], [12, 524.846, 336.836, 0.698758, 1.0], [13, 523.343, 424.914, 0.850287, 1.0], [14, 523.271, 488.156, 0.878916, 1.0], [15, 493.966, 172.34, 0.331328, 1.0], [16, 504.232, 172.318, 0.306027, 1.0], [17, 476.357, 181.125, 0.585416, 1.0], [18, 510.153, 181.095, 0.211611, 1.0], [19, 536.593, 520.386, 0.766672, 1.0], [20, 545.346, 511.615, 0.794247, 1.0], [21, 514.542, 495.441, 0.739531, 1.0], [22, 474.836, 521.854, 0.823447, 1.0], [23, 464.585, 517.474, 0.763217, 1.0], [24, 480.726, 495.435, 0.676091, 1.0]]
[[0, 499.797, 182.663, 0.422713, 1.0], [1, 491.022, 229.59, 0.887997, 1.0], [2, 460.187, 231.071, 0.822624, 1.0], [3, 451.322, 292.729, 0.834115, 1.0], [4, 454.282, 345.639, 0.889274, 1.0], [5, 524.774, 228.163, 0.892982, 1.0], [6, 545.304, 286.816, 0.873795, 1.0], [7, 548.316, 336.794, 0.841939, 1.0], [8, 502.757, 339.741, 0.688185, 1.0], [9, 480.758, 342.682, 0.6636, 1.0], [10, 483.679, 423.466, 0.780527, 1.0], [11, 476.391, 489.562, 0.850102, 1.0], [12, 524.808, 336.82, 0.700788, 1.0], [13, 523.331, 422.006, 0.83672, 1.0], [14, 523.263, 489.527, 0.881038, 1.0], [15, 491.027, 176.712, 0.378979, 1.0], [16, 502.79, 175.281, 0.389734, 1.0], [17, 476.347, 181.186, 0.596052, 1.0], [18, 511.536, 181.164, 0.311332, 1.0], [19, 538.018, 520.401, 0.762533, 1.0], [20, 545.357, 511.624, 0.796541, 1.0], [21, 514.536, 496.827, 0.760775, 1.0], [22, 474.834, 521.822, 0.82975, 1.0], [23, 464.583, 517.428, 0.767111, 1.0], [24, 480.739, 495.41, 0.687654, 1.0]]
[[0, 499.821, 182.665, 0.41132, 1.0], [1, 491.025, 229.587, 0.887295, 1.0], [2, 460.189, 231.06, 0.825283, 1.0], [3, 451.303, 291.281, 0.835753, 1.0], [4, 452.911, 345.603, 0.887933, 1.0], [5, 524.775, 228.163, 0.891873, 1.0], [6, 545.277, 286.842, 0.876935, 1.0], [7, 548.305, 336.837, 0.835913, 1.0], [8, 501.355, 339.768, 0.691904, 1.0], [9, 480.731, 342.703, 0.669371, 1.0], [10, 482.223, 426.362, 0.785938, 1.0], [11, 476.376, 489.581, 0.851238, 1.0], [12, 524.784, 338.269, 0.705315, 1.0], [13, 523.306, 423.464, 0.840559, 1.0], [14, 523.263, 489.536, 0.878315, 1.0], [15, 492.469, 176.711, 0.361878, 1.0], [16, 504.215, 175.289, 0.372996, 1.0], [17, 476.355, 182.553, 0.581035, 1.0], [18, 511.529, 181.174, 0.283528, 1.0], [19, 538.017, 520.397, 0.762889, 1.0], [20, 545.358, 511.62, 0.797779, 1.0], [21, 514.531, 496.84, 0.760565, 1.0], [22, 474.829, 521.827, 0.827362, 1.0], [23, 464.579, 517.44, 0.766238, 1.0], [24, 480.724, 495.438, 0.68302, 1.0]]
[[0, 499.822, 184.058, 0.397512, 1.0], [1, 491.017, 229.587, 0.887848, 1.0], [2, 460.171, 231.058, 0.823889, 1.0], [3, 451.292, 289.847, 0.846301, 1.0], [4, 452.876, 344.153, 0.879177, 1.0], [5, 524.77, 228.166, 0.891278, 1.0], [6, 543.899, 286.852, 0.871682, 1.0], [7, 548.263, 336.85, 0.835101, 1.0], [8, 501.303, 339.761, 0.706973, 1.0], [9, 479.247, 342.7, 0.681199, 1.0], [10, 480.757, 426.346, 0.776152, 1.0], [11, 476.364, 489.577, 0.856918, 1.0], [12, 523.39, 338.262, 0.717959, 1.0], [13, 523.293, 423.43, 0.835954, 1.0], [14, 521.924, 488.147, 0.881666, 1.0], [15, 492.471, 176.729, 0.350778, 1.0], [16, 504.21, 176.721, 0.359911, 1.0], [17, 476.363, 182.565, 0.574674, 1.0], [18, 510.16, 181.172, 0.272441, 1.0], [19, 538.021, 520.403, 0.757384, 1.0], [20, 545.357, 511.619, 0.794841, 1.0], [21, 514.514, 495.432, 0.760147, 1.0], [22, 474.828, 521.826, 0.833467, 1.0], [23, 464.576, 517.44, 0.774775, 1.0], [24, 479.302, 495.426, 0.686485, 1.0]]
[[0, 498.396, 184.073, 0.401993, 1.0], [1, 491.015, 229.583, 0.884261, 1.0], [2, 460.166, 229.678, 0.828528, 1.0], [3, 449.916, 289.823, 0.838659, 1.0], [4, 452.81, 345.563, 0.898442, 1.0], [5, 524.768, 228.174, 0.889187, 1.0], [6, 543.894, 286.857, 0.869567, 1.0], [7, 546.894, 336.84, 0.843318, 1.0], [8, 499.904, 339.729, 0.717537, 1.0], [9, 477.799, 341.237, 0.68698, 1.0], [10, 479.284, 426.367, 0.780873, 1.0], [11, 476.365, 489.546, 0.862256, 1.0], [12, 523.339, 336.822, 0.732703, 1.0], [13, 523.254, 424.947, 0.852444, 1.0], [14, 521.925, 489.525, 0.876476, 1.0], [15, 489.593, 176.748, 0.368447, 1.0], [16, 502.746, 176.718, 0.37914, 1.0], [17, 476.335, 182.565, 0.578857, 1.0], [18, 511.521, 181.165, 0.336956, 1.0], [19, 538.014, 520.394, 0.758046, 1.0], [20, 545.352, 511.614, 0.793354, 1.0], [21, 514.516, 495.437, 0.754133, 1.0], [22, 474.829, 521.814, 0.826014, 1.0], [23, 464.573, 516.007, 0.774894, 1.0], [24, 480.733, 493.969, 0.678858, 1.0]]
[[0, 499.792, 184.082, 0.37979, 1.0], [1, 491.027, 229.569, 0.879276, 1.0], [2, 460.173, 229.647, 0.836244, 1.0], [3, 449.884, 289.833, 0.831291, 1.0], [4, 452.769, 345.57, 0.89952, 1.0], [5, 523.405, 228.167, 0.889415, 1.0], [6, 543.869, 286.847, 0.860739, 1.0], [7, 546.803, 338.28, 0.850246, 1.0], [8, 499.818, 338.259, 0.729973, 1.0], [9, 476.335, 339.755, 0.708236, 1.0], [10, 477.853, 426.41, 0.795401, 1.0], [11, 476.371, 489.527, 0.863617, 1.0], [12, 523.275, 335.374, 0.737375, 1.0], [13, 521.901, 424.934, 0.843733, 1.0], [14, 521.92, 489.522, 0.876119, 1.0], [15, 491.021, 178.166, 0.336607, 1.0], [16, 502.772, 176.74, 0.348742, 1.0], [17, 476.36, 182.571, 0.561735, 1.0], [18, 510.149, 181.173, 0.291733, 1.0], [19, 538.015, 520.402, 0.756366, 1.0], [20, 545.349, 511.617, 0.790998, 1.0], [21, 514.525, 495.427, 0.745392, 1.0], [22, 474.829, 521.815, 0.822652, 1.0], [23, 464.573, 516.005, 0.772268, 1.0], [24, 480.742, 493.927, 0.677387, 1.0]]
[[0, 498.402, 184.067, 0.378351, 1.0], [1, 491.03, 229.557, 0.87118, 1.0], [2, 460.167, 229.622, 0.836452, 1.0], [3, 449.842, 289.793, 0.820396, 1.0], [4, 451.388, 345.577, 0.908765, 1.0], [5, 524.765, 228.169, 0.885923, 1.0], [6, 543.853, 286.847, 0.856249, 1.0], [7, 545.388, 338.28, 0.854607, 1.0], [8, 499.767, 338.3, 0.724878, 1.0], [9, 476.284, 341.217, 0.707833, 1.0], [10, 476.407, 427.823, 0.830869, 1.0], [11, 476.368, 489.52, 0.864628, 1.0], [12, 521.902, 336.82, 0.725308, 1.0], [13, 521.859, 426.351, 0.842717, 1.0], [14, 521.9, 488.153, 0.877063, 1.0], [15, 490.995, 176.736, 0.342628, 1.0], [16, 502.746, 175.288, 0.352682, 1.0], [17, 476.355, 181.184, 0.557181, 1.0], [18, 510.15, 181.161, 0.327591, 1.0], [19, 538.024, 520.406, 0.749515, 1.0], [20, 545.348, 511.618, 0.785701, 1.0], [21, 514.488, 495.396, 0.749234, 1.0], [22, 474.829, 521.837, 0.834964, 1.0], [23, 464.572, 517.454, 0.778508, 1.0], [24, 480.754, 492.469, 0.685841, 1.0]]
[[0, 499.805, 182.651, 0.382958, 1.0], [1, 491.031, 229.548, 0.86783, 1.0], [2, 460.155, 229.605, 0.834765, 1.0], [3, 448.442, 288.383, 0.823538, 1.0], [4, 451.308, 344.136, 0.857179, 1.0], [5, 524.765, 228.173, 0.884369, 1.0], [6, 542.425, 286.855, 0.849028, 1.0], [7, 545.301, 339.774, 0.828151, 1.0], [8, 498.362, 339.73, 0.729616, 1.0], [9, 474.902, 341.219, 0.716231, 1.0], [10, 476.368, 427.809, 0.835552, 1.0], [11, 476.358, 489.567, 0.859199, 1.0], [12, 521.831, 338.265, 0.728109, 1.0], [13, 521.834, 423.475, 0.814643, 1.0], [14, 521.897, 488.144, 0.871776, 1.0], [15, 491.049, 175.264, 0.340077, 1.0], [16, 502.79, 175.248, 0.349506, 1.0], [17, 476.365, 181.152, 0.559363, 1.0], [18, 510.16, 181.15, 0.297662, 1.0], [19, 538.036, 520.404, 0.742751, 1.0], [20, 545.354, 511.617, 0.777494, 1.0], [21, 514.489, 495.42, 0.746046, 1.0], [22, 474.841, 521.829, 0.833712, 1.0], [23, 464.586, 517.451, 0.786065, 1.0], [24, 480.724, 493.963, 0.675984, 1.0]]
[[0, 499.781, 182.648, 0.371487, 1.0], [1, 491.014, 228.195, 0.869708, 1.0], [2, 458.727, 229.585, 0.83374, 1.0], [3, 448.427, 288.301, 0.828269, 1.0], [4, 449.888, 341.187, 0.805597, 1.0], [5, 523.396, 228.166, 0.885748, 1.0], [6, 542.416, 286.871, 0.85342, 1.0], [7, 543.899, 339.769, 0.821739, 1.0], [8, 496.916, 338.284, 0.71443, 1.0], [9, 474.81, 341.214, 0.711129, 1.0], [10, 476.32, 426.401, 0.824381, 1.0], [11, 476.356, 489.534, 0.861194, 1.0], [12, 520.414, 336.841, 0.712894, 1.0], [13, 521.767, 421.986, 0.778365, 1.0], [14, 521.89, 488.143, 0.87461, 1.0], [15, 491.014, 175.27, 0.33234, 1.0], [16, 502.75, 173.825, 0.340343, 1.0], [17, 476.353, 181.151, 0.55151, 1.0], [18, 510.132, 181.141, 0.315623, 1.0], [19, 539.459, 520.409, 0.744427, 1.0], [20, 545.349, 511.62, 0.778617, 1.0], [21, 513.096, 495.413, 0.760238, 1.0], [22, 474.834, 521.854, 0.841346, 1.0], [23, 464.584, 518.888, 0.786071, 1.0], [24, 480.735, 492.48, 0.659267, 1.0]]
[[0, 499.892, 182.586, 0.402871, 1.0], [1, 491.012, 229.536, 0.870415, 1.0], [2, 460.137, 229.574, 0.834401, 1.0], [3, 446.94, 288.359, 0.814334, 1.0], [4, 448.415, 342.665, 0.803744, 1.0], [5, 523.384, 228.186, 0.888762, 1.0], [6, 542.387, 286.896, 0.848922, 1.0], [7, 542.432, 339.738, 0.810121, 1.0], [8, 496.839, 339.764, 0.697475, 1.0], [9, 473.394, 342.696, 0.705374, 1.0], [10, 476.295, 426.412, 0.830982, 1.0], [11, 476.342, 489.553, 0.861972, 1.0], [12, 520.337, 338.3, 0.693774, 1.0], [13, 520.365, 423.461, 0.771024, 1.0], [14, 521.893, 489.533, 0.870889, 1.0], [15, 495.411, 172.363, 0.372118, 1.0], [16, 505.684, 173.781, 0.361371, 1.0], [17, 476.389, 181.104, 0.579491, 1.0], [18, 511.521, 181.139, 0.239551, 1.0], [19, 539.457, 520.4, 0.746684, 1.0], [20, 545.349, 511.611, 0.784988, 1.0], [21, 514.501, 496.824, 0.756841, 1.0], [22, 474.825, 521.843, 0.834853, 1.0], [23, 464.581, 517.464, 0.782782, 1.0], [24, 479.298, 493.928, 0.658955, 1.0]]
[[0, 499.874, 182.571, 0.376051, 1.0], [1, 489.603, 228.18, 0.873651, 1.0], [2, 458.715, 229.547, 0.833671, 1.0], [3, 444.041, 288.343, 0.819783, 1.0], [4, 444.039, 341.197, 0.800279, 1.0], [5, 523.368, 228.177, 0.887467, 1.0], [6, 540.946, 286.901, 0.849029, 1.0], [7, 539.5, 341.224, 0.796172, 1.0], [8, 493.938, 339.745, 0.691601, 1.0], [9, 471.901, 342.657, 0.672531, 1.0], [10, 474.904, 426.409, 0.837851, 1.0], [11, 476.341, 489.528, 0.864534, 1.0], [12, 516.009, 338.28, 0.683135, 1.0], [13, 518.899, 421.989, 0.753015, 1.0], [14, 521.901, 489.518, 0.872227, 1.0], [15, 495.396, 172.341, 0.34977, 1.0], [16, 504.238, 172.356, 0.337412, 1.0], [17, 476.385, 181.093, 0.562142, 1.0], [18, 510.147, 181.119, 0.237415, 1.0], [19, 538.046, 520.397, 0.746173, 1.0], [20, 545.347, 511.609, 0.784524, 1.0], [21, 514.518, 495.425, 0.756951, 1.0], [22, 474.816, 521.843, 0.83434, 1.0], [23, 464.577, 517.467, 0.778471, 1.0], [24, 480.718, 492.461, 0.655866, 1.0]]
[[0, 499.801, 181.187, 0.381295, 1.0], [1, 489.588, 228.18, 0.882722, 1.0], [2, 458.704, 228.196, 0.836185, 1.0], [3, 442.604, 288.316, 0.835112, 1.0], [4, 442.556, 338.298, 0.834035, 1.0], [5, 523.361, 228.187, 0.890274, 1.0], [6, 539.471, 286.926, 0.857348, 1.0], [7, 538.019, 342.69, 0.823653, 1.0], [8, 491.049, 338.298, 0.684663, 1.0], [9, 468.976, 341.202, 0.662374, 1.0], [10, 474.878, 426.371, 0.831549, 1.0], [11, 476.33, 489.537, 0.864788, 1.0], [12, 514.533, 336.844, 0.686911, 1.0], [13, 516.012, 420.513, 0.759196, 1.0], [14, 521.896, 488.15, 0.87315, 1.0], [15, 492.466, 172.329, 0.348269, 1.0], [16, 502.774, 172.304, 0.362426, 1.0], [17, 476.341, 181.078, 0.531893, 1.0], [18, 510.14, 181.079, 0.282459, 1.0], [19, 539.461, 520.397, 0.742421, 1.0], [20, 545.349, 511.61, 0.779787, 1.0], [21, 514.521, 495.433, 0.756852, 1.0], [22, 474.815, 521.843, 0.835625, 1.0], [23, 464.575, 517.464, 0.778898, 1.0], [24, 479.297, 492.474, 0.653614, 1.0]]
[[0, 499.793, 181.181, 0.367184, 1.0], [1, 489.569, 228.17, 0.889755, 1.0], [2, 458.712, 228.17, 0.837597, 1.0], [3, 442.57, 286.907, 0.842232, 1.0], [4, 441.132, 338.275, 0.851344, 1.0], [5, 523.343, 228.19, 0.890256, 1.0], [6, 537.988, 286.929, 0.872143, 1.0], [7, 536.554, 342.668, 0.845865, 1.0], [8, 489.594, 338.284, 0.698555, 1.0], [9, 467.503, 339.757, 0.67058, 1.0], [10, 474.86, 424.945, 0.829764, 1.0], [11, 476.328, 488.128, 0.874564, 1.0], [12, 513.048, 336.836, 0.707849, 1.0], [13, 515.978, 420.523, 0.771139, 1.0], [14, 521.886, 488.129, 0.881125, 1.0], [15, 492.458, 172.317, 0.336795, 1.0], [16, 502.758, 170.93, 0.352225, 1.0], [17, 476.341, 179.693, 0.523362, 1.0], [18, 510.132, 181.073, 0.287524, 1.0], [19, 539.461, 520.398, 0.738338, 1.0], [20, 545.346, 511.605, 0.773523, 1.0], [21, 514.508, 495.397, 0.753214, 1.0], [22, 474.808, 521.849, 0.839771, 1.0], [23, 464.567, 518.887, 0.781402, 1.0], [24, 480.722, 491.004, 0.662205, 1.0]]
[[0, 498.407, 181.185, 0.365494, 1.0], [1, 489.559, 228.156, 0.89636, 1.0], [2, 458.695, 228.135, 0.833899, 1.0], [3, 442.534, 286.922, 0.854289, 1.0], [4, 441.064, 339.735, 0.865467, 1.0], [5, 523.337, 228.189, 0.888988, 1.0], [6, 536.581, 288.287, 0.88064, 1.0], [7, 535.136, 344.11, 0.864348, 1.0], [8, 489.55, 336.84, 0.718413, 1.0], [9, 466.069, 338.299, 0.691434, 1.0], [10, 474.844, 426.361, 0.836172, 1.0], [11, 476.334, 488.13, 0.87347, 1.0], [12, 511.643, 336.795, 0.730714, 1.0], [13, 513.103, 419.084, 0.800118, 1.0], [14, 521.877, 488.101, 0.885355, 1.0], [15, 491.019, 172.325, 0.337767, 1.0], [16, 501.348, 170.928, 0.352716, 1.0], [17, 476.341, 179.682, 0.528809, 1.0], [18, 510.137, 179.697, 0.313953, 1.0], [19, 539.47, 520.404, 0.73437, 1.0], [20, 545.344, 511.611, 0.766671, 1.0], [21, 514.491, 493.973, 0.761581, 1.0], [22, 474.808, 521.85, 0.842223, 1.0], [23, 464.566, 518.889, 0.783498, 1.0], [24, 480.736, 491.001, 0.661086, 1.0]]
[[0, 499.786, 182.577, 0.372829, 1.0], [1, 489.537, 228.15, 0.900307, 1.0], [2, 457.261, 228.13, 0.829768, 1.0], [3, 441.159, 286.875, 0.861416, 1.0], [4, 441.035, 336.817, 0.881449, 1.0], [5, 523.319, 228.183, 0.889854, 1.0], [6, 536.569, 288.301, 0.875884, 1.0], [7, 535.077, 344.176, 0.886926, 1.0], [8, 488.161, 336.802, 0.731439, 1.0], [9, 464.66, 336.845, 0.711791, 1.0], [10, 474.842, 423.475, 0.825861, 1.0], [11, 476.334, 488.115, 0.875465, 1.0], [12, 511.608, 335.376, 0.743726, 1.0], [13, 513.061, 419.061, 0.820431, 1.0], [14, 521.881, 488.099, 0.884478, 1.0], [15, 492.48, 172.357, 0.340874, 1.0], [16, 502.768, 172.342, 0.346678, 1.0], [17, 476.385, 179.679, 0.539271, 1.0], [18, 510.16, 181.099, 0.320182, 1.0], [19, 539.463, 520.403, 0.733451, 1.0], [20, 545.342, 511.609, 0.76614, 1.0], [21, 514.502, 493.974, 0.755505, 1.0], [22, 474.807, 521.848, 0.840813, 1.0], [23, 464.567, 518.888, 0.78108, 1.0], [24, 480.748, 489.594, 0.662933, 1.0]]
