[[0, 488.059, 204.594, 0.694045, 1.0], [1, 488.017, 235.472, 0.872915, 1.0], [2, 461.644, 234.016, 0.804313, 1.0], [3, 449.91, 276.672, 0.91671, 1.0], [4, 452.805, 322.176, 0.967496, 1.0], [5, 513.094, 235.496, 0.801301, 1.0], [6, 524.847, 278.126, 0.874597, 1.0], [7, 529.225, 323.534, 0.881429, 1.0], [8, 488.013, 317.698, 0.79435, 1.0], [9, 469.002, 316.252, 0.722864, 1.0], [10, 464.577, 380.899, 0.927665, 1.0], [11, 455.8, 441.14, 0.846387, 1.0], [12, 505.693, 316.276, 0.718201, 1.0], [13, 511.552, 380.881, 0.934405, 1.0], [14, 518.922, 441.127, 0.835083, 1.0], [15, 482.225, 197.286, 0.663759, 1.0], [16, 492.505, 195.874, 0.649186, 1.0], [17, 473.418, 203.144, 0.6028, 1.0], [18, 501.29, 203.124, 0.606387, 1.0], [19, 526.283, 463.058, 0.848528, 1.0], [20, 533.612, 457.232, 0.853758, 1.0], [21, 511.616, 449.845, 0.810843, 1.0], [22, 454.284, 463.114, 0.895314, 1.0], [23, 445.513, 460.195, 0.827728, 1.0], [24, 460.192, 448.424, 0.78381, 1.0]]
[[0, 488.13, 203.175, 0.706329, 1.0], [1, 488.033, 235.459, 0.872714, 1.0], [2, 461.648, 232.578, 0.810488, 1.0], [3, 449.906, 276.685, 0.915822, 1.0], [4, 452.805, 322.176, 0.965809, 1.0], [5, 514.521, 235.504, 0.805085, 1.0], [6, 524.853, 278.118, 0.87663, 1.0], [7, 530.653, 322.176, 0.891742, 1.0], [8, 486.673, 317.693, 0.797161, 1.0], [9, 468.967, 316.248, 0.72619, 1.0], [10, 464.587, 380.923, 0.920587, 1.0], [11, 457.238, 441.155, 0.834786, 1.0], [12, 505.673, 317.703, 0.717778, 1.0], [13, 511.551, 380.878, 0.936257, 1.0], [14, 518.92, 441.092, 0.844817, 1.0], [15, 483.684, 195.827, 0.692266, 1.0], [16, 496.84, 195.816, 0.689273, 1.0], [17, 474.814, 201.694, 0.643591, 1.0], [18, 502.772, 200.254, 0.57678, 1.0], [19, 527.706, 463.072, 0.862414, 1.0], [20, 533.637, 457.247, 0.869998, 1.0], [21, 511.6, 448.406, 0.830503, 1.0], [22, 454.292, 463.128, 0.891044, 1.0], [23, 445.487, 461.595, 0.837257, 1.0], [24, 461.612, 448.451, 0.776912, 1.0]]
[[0, 488.102, 203.16, 0.706381, 1.0], [1, 488.028, 235.451, 0.872126, 1.0], [2, 461.641, 232.575, 0.809782, 1.0], [3, 449.906, 276.684, 0.914851, 1.0], [4, 452.805, 322.175, 0.966711, 1.0], [5, 514.518, 235.495, 0.804744, 1.0], [6, 524.853, 278.117, 0.876547, 1.0], [7, 530.658, 322.179, 0.891392, 1.0], [8, 486.674, 317.696, 0.79432, 1.0], [9, 468.964, 316.252, 0.724005, 1.0], [10, 464.586, 380.931, 0.921246, 1.0], [11, 457.235, 441.154, 0.835551, 1.0], [12, 505.676, 317.703, 0.716863, 1.0], [13, 511.549, 380.88, 0.936195, 1.0], [14, 518.919, 441.091, 0.844028, 1.0], [15, 483.652, 195.811, 0.693035, 1.0], [16, 495.408, 194.429, 0.687889, 1.0], [17, 473.405, 201.686, 0.631507, 1.0], [18, 502.747, 200.229, 0.586444, 1.0], [19, 526.3, 463.071, 0.864141, 1.0], [20, 533.635, 457.245, 0.871455, 1.0], [21, 511.602, 448.403, 0.827026, 1.0], [22, 454.29, 463.127, 0.889588, 1.0], [23, 445.486, 461.593, 0.835883, 1.0], [24, 461.609, 448.448, 0.77527, 1.0]]
[[0, 488.095, 203.133, 0.701609, 1.0], [1, 488.02, 234.026, 0.874092, 1.0], [2, 461.631, 232.561, 0.810861, 1.0], [3, 449.912, 276.686, 0.915466, 1.0], [4, 452.807, 322.176, 0.966697, 1.0], [5, 514.514, 235.482, 0.804666, 1.0], [6, 526.236, 278.1, 0.879565, 1.0], [7, 530.667, 322.174, 0.890005, 1.0], [8, 486.674, 316.251, 0.794915, 1.0], [9, 468.975, 316.231, 0.725174, 1.0], [10, 464.585, 380.92, 0.920501, 1.0], [11, 457.229, 441.155, 0.836798, 1.0], [12, 504.26, 316.251, 0.717394, 1.0], [13, 511.549, 380.874, 0.936399, 1.0], [14, 518.914, 441.09, 0.842504, 1.0], [15, 483.64, 194.415, 0.695621, 1.0], [16, 495.397, 194.399, 0.693546, 1.0], [17, 473.39, 200.254, 0.625139, 1.0], [18, 501.349, 198.768, 0.592156, 1.0], [19, 526.295, 463.067, 0.863996, 1.0], [20, 533.633, 457.24, 0.870679, 1.0], [21, 511.598, 448.401, 0.826539, 1.0], [22, 454.276, 463.129, 0.895117, 1.0], [23, 445.476, 461.597, 0.840116, 1.0], [24, 461.603, 449.845, 0.77876, 1.0]]
[[0, 488.08, 203.142, 0.704165, 1.0], [1, 488.021, 234.033, 0.871947, 1.0], [2, 461.624, 232.571, 0.807587, 1.0], [3, 449.911, 276.684, 0.916914, 1.0], [4, 452.803, 322.171, 0.96722, 1.0], [5, 514.519, 235.484, 0.804185, 1.0], [6, 526.243, 278.102, 0.87802, 1.0], [7, 530.672, 322.171, 0.890407, 1.0], [8, 486.679, 317.718, 0.793565, 1.0], [9, 468.971, 317.697, 0.72135, 1.0], [10, 464.574, 382.284, 0.92292, 1.0], [11, 457.236, 441.149, 0.835395, 1.0], [12, 505.688, 317.72, 0.717322, 1.0], [13, 511.552, 380.886, 0.935992, 1.0], [14, 518.914, 441.09, 0.842382, 1.0], [15, 482.212, 194.422, 0.692802, 1.0], [16, 493.972, 194.402, 0.69071, 1.0], [17, 473.372, 201.668, 0.621318, 1.0], [18, 501.334, 198.767, 0.599315, 1.0], [19, 526.291, 463.069, 0.863561, 1.0], [20, 533.631, 457.242, 0.87027, 1.0], [21, 511.6, 448.401, 0.827116, 1.0], [22, 454.277, 463.136, 0.897438, 1.0], [23, 445.478, 461.604, 0.844779, 1.0], [24, 461.609, 448.441, 0.776608, 1.0]]
[[0, 488.055, 203.122, 0.693586, 1.0], [1, 488.019, 234.025, 0.870114, 1.0], [2, 461.623, 232.568, 0.805899, 1.0], [3, 449.911, 276.685, 0.915356, 1.0], [4, 452.803, 322.171, 0.967826, 1.0], [5, 514.521, 235.472, 0.80323, 1.0], [6, 526.244, 278.094, 0.880295, 1.0], [7, 530.676, 322.162, 0.888848, 1.0], [8, 486.677, 317.706, 0.792964, 1.0], [9, 468.97, 316.268, 0.722266, 1.0], [10, 464.585, 380.929, 0.92204, 1.0], [11, 457.234, 441.151, 0.835356, 1.0], [12, 505.685, 317.706, 0.715813, 1.0], [13, 511.551, 380.886, 0.936747, 1.0], [14, 518.914, 441.09, 0.842165, 1.0], [15, 482.187, 194.402, 0.691315, 1.0], [16, 493.939, 194.383, 0.689415, 1.0], [17, 473.357, 200.239, 0.606831, 1.0], [18, 501.314, 198.753, 0.610115, 1.0], [19, 526.293, 463.066, 0.865178, 1.0], [20, 533.633, 457.239, 0.872284, 1.0], [21, 511.6, 448.403, 0.826695, 1.0], [22, 454.273, 463.129, 0.893657, 1.0], [23, 445.476, 461.596, 0.839535, 1.0], [24, 461.61, 448.444, 0.775661, 1.0]]
[[0, 488.079, 203.125, 0.703122, 1.0], [1, 488.017, 234.033, 0.87124, 1.0], [2, 461.621, 232.574, 0.804481, 1.0], [3, 449.907, 278.04, 0.914273, 1.0], [4, 452.804, 322.169, 0.965772, 1.0], [5, 514.524, 235.482, 0.803221, 1.0], [6, 526.245, 278.104, 0.876344, 1.0], [7, 530.681, 322.172, 0.891928, 1.0], [8, 486.673, 317.708, 0.793558, 1.0], [9, 468.966, 316.272, 0.721179, 1.0], [10, 464.572, 382.275, 0.922273, 1.0], [11, 457.228, 441.155, 0.833715, 1.0], [12, 505.68, 317.706, 0.715217, 1.0], [13, 511.552, 380.889, 0.936734, 1.0], [14, 518.917, 441.091, 0.841759, 1.0], [15, 482.212, 194.404, 0.697095, 1.0], [16, 493.972, 194.384, 0.695984, 1.0], [17, 473.372, 200.244, 0.621374, 1.0], [18, 501.34, 198.754, 0.601988, 1.0], [19, 526.289, 463.066, 0.865788, 1.0], [20, 533.629, 457.241, 0.873819, 1.0], [21, 511.603, 448.405, 0.827233, 1.0], [22, 452.906, 463.137, 0.892972, 1.0], [23, 445.468, 461.603, 0.840911, 1.0], [24, 461.606, 448.45, 0.779535, 1.0]]
[[0, 488.087, 203.138, 0.698969, 1.0], [1, 488.017, 235.449, 0.872171, 1.0], [2, 461.621, 233.984, 0.8043, 1.0], [3, 449.908, 278.04, 0.914677, 1.0], [4, 452.804, 322.167, 0.966375, 1.0], [5, 514.523, 235.492, 0.803608, 1.0], [6, 526.247, 278.103, 0.878237, 1.0], [7, 530.677, 322.177, 0.889182, 1.0], [8, 486.672, 317.705, 0.794303, 1.0], [9, 468.969, 316.27, 0.722734, 1.0], [10, 464.581, 380.915, 0.921773, 1.0], [11, 457.23, 441.155, 0.834778, 1.0], [12, 505.674, 317.703, 0.715073, 1.0], [13, 511.551, 380.88, 0.937168, 1.0], [14, 518.915, 441.09, 0.842739, 1.0], [15, 482.22, 194.411, 0.692265, 1.0], [16, 495.391, 194.398, 0.688257, 1.0], [17, 473.375, 201.663, 0.620894, 1.0], [18, 502.741, 198.777, 0.594522, 1.0], [19, 526.295, 463.069, 0.86455, 1.0], [20, 533.633, 457.243, 0.872039, 1.0], [21, 511.6, 448.4, 0.826198, 1.0], [22, 452.906, 463.136, 0.893686, 1.0], [23, 445.469, 461.601, 0.8387, 1.0], [24, 461.605, 448.448, 0.779284, 1.0]]
[[0, 488.057, 203.118, 0.690558, 1.0], [1, 486.676, 234.027, 0.871361, 1.0], [2, 461.612, 232.572, 0.803517, 1.0], [3, 449.91, 276.686, 0.914803, 1.0], [4, 452.803, 322.169, 0.96699, 1.0], [5, 514.511, 235.48, 0.805227, 1.0], [6, 526.249, 278.124, 0.870489, 1.0], [7, 530.689, 322.171, 0.889123, 1.0], [8, 486.666, 317.722, 0.796567, 1.0], [9, 467.556, 317.709, 0.722267, 1.0], [10, 464.58, 382.303, 0.923844, 1.0], [11, 457.211, 442.527, 0.835957, 1.0], [12, 504.26, 317.715, 0.716723, 1.0], [13, 511.551, 380.887, 0.936133, 1.0], [14, 518.914, 441.09, 0.842884, 1.0], [15, 482.185, 194.396, 0.690992, 1.0], [16, 493.941, 194.379, 0.687267, 1.0], [17, 473.348, 200.241, 0.606979, 1.0], [18, 501.319, 198.757, 0.607484, 1.0], [19, 526.294, 463.069, 0.865492, 1.0], [20, 533.634, 457.24, 0.87127, 1.0], [21, 511.599, 448.399, 0.827343, 1.0], [22, 452.898, 463.145, 0.894731, 1.0], [23, 444.053, 461.613, 0.844576, 1.0], [24, 461.592, 449.854, 0.781743, 1.0]]
[[0, 488.103, 203.132, 0.692937, 1.0], [1, 488.017, 234.031, 0.873019, 1.0], [2, 461.618, 232.566, 0.804924, 1.0], [3, 449.91, 276.686, 0.911337, 1.0], [4, 452.805, 322.175, 0.966743, 1.0], [5, 514.52, 235.483, 0.802634, 1.0], [6, 526.257, 278.117, 0.870439, 1.0], [7, 532.073, 322.156, 0.889965, 1.0], [8, 486.669, 317.728, 0.795327, 1.0], [9, 468.961, 317.714, 0.721008, 1.0], [10, 464.58, 382.309, 0.924616, 1.0], [11, 457.212, 442.527, 0.836307, 1.0], [12, 505.672, 317.726, 0.716085, 1.0], [13, 511.549, 380.892, 0.937166, 1.0], [14, 518.914, 441.092, 0.843633, 1.0], [15, 483.646, 194.405, 0.690596, 1.0], [16, 495.411, 194.394, 0.687817, 1.0], [17, 473.387, 200.243, 0.619315, 1.0], [18, 502.756, 198.773, 0.58548, 1.0], [19, 526.294, 463.066, 0.865158, 1.0], [20, 533.635, 457.235, 0.872434, 1.0], [21, 511.601, 448.4, 0.828471, 1.0], [22, 452.896, 463.141, 0.896496, 1.0], [23, 444.053, 461.608, 0.84352, 1.0], [24, 461.593, 449.853, 0.78324, 1.0]]
[[0, 488.079, 203.121, 0.688861, 1.0], [1, 488.016, 234.025, 0.872711, 1.0], [2, 461.612, 232.565, 0.804799, 1.0], [3, 449.91, 278.038, 0.912529, 1.0], [4, 452.807, 322.177, 0.967313, 1.0], [5, 514.522, 235.478, 0.803665, 1.0], [6, 526.258, 278.118, 0.869679, 1.0], [7, 532.074, 322.152, 0.888911, 1.0], [8, 486.671, 317.734, 0.79566, 1.0], [9, 468.961, 317.72, 0.721852, 1.0], [10, 464.581, 382.313, 0.924367, 1.0], [11, 457.212, 442.528, 0.835879, 1.0], [12, 505.677, 317.731, 0.715956, 1.0], [13, 511.549, 380.895, 0.93698, 1.0], [14, 518.917, 441.094, 0.844004, 1.0], [15, 482.21, 194.397, 0.688716, 1.0], [16, 493.971, 194.381, 0.685634, 1.0], [17, 473.364, 200.234, 0.608619, 1.0], [18, 501.343, 198.749, 0.596398, 1.0], [19, 526.296, 463.064, 0.860118, 1.0], [20, 533.635, 457.234, 0.870432, 1.0], [21, 511.603, 448.407, 0.830198, 1.0], [22, 452.899, 463.141, 0.895691, 1.0], [23, 444.055, 461.608, 0.842177, 1.0], [24, 461.592, 449.855, 0.781438, 1.0]]
[[0, 488.065, 203.119, 0.690116, 1.0], [1, 488.014, 234.028, 0.873553, 1.0], [2, 461.61, 232.569, 0.804964, 1.0], [3, 449.911, 278.041, 0.913653, 1.0], [4, 452.807, 322.173, 0.968308, 1.0], [5, 514.517, 235.478, 0.80531, 1.0], [6, 526.257, 278.112, 0.872091, 1.0], [7, 532.074, 322.152, 0.888944, 1.0], [8, 486.672, 317.727, 0.795319, 1.0], [9, 468.964, 317.713, 0.721987, 1.0], [10, 464.583, 382.31, 0.925066, 1.0], [11, 457.212, 442.527, 0.837015, 1.0], [12, 505.676, 317.726, 0.715102, 1.0], [13, 511.548, 380.891, 0.937039, 1.0], [14, 518.917, 441.095, 0.843382, 1.0], [15, 482.195, 194.396, 0.690877, 1.0], [16, 493.951, 194.379, 0.686731, 1.0], [17, 473.353, 200.24, 0.607495, 1.0], [18, 501.332, 198.75, 0.603606, 1.0], [19, 526.297, 463.066, 0.861081, 1.0], [20, 533.635, 457.237, 0.869199, 1.0], [21, 511.602, 448.409, 0.830788, 1.0], [22, 452.897, 463.142, 0.897828, 1.0], [23, 444.056, 461.61, 0.844511, 1.0], [24, 461.591, 449.853, 0.781569, 1.0]]
