[[0, -1.76273, 89.85195, -246.47852, 1], [1, -1.0220963631390831, 121.26201706810264, -245.7588035594173, 1], [2, -0.47274829222155335, 144.90871770808513, -244.47390782893513, 1], [3, -0.31647423583687717, 151.5970565694939, -243.8558790943521, 1], [4, 16.52358897546534, 139.7411487120867, -243.42202549891462, 1], [5, 22.590454767322043, 112.43720276242084, -244.25306836033917, 1], [6, 22.206905898112137, 87.48435578560344, -236.06147855091493, 1], [7, 0, 0, 0, 1], [8, -17.95048069644577, 139.42759928942183, -243.7479742810238, 1], [9, -21.193927730942825, 112.02743148044688, -245.13201608675976, 1], [10, -21.188455527489143, 87.95116566004964, -237.46082558140392, 1], [11, 0, 0, 0, 1], [12, 5.980369301515287, 89.6068539438682, -242.41305815310707, 1], [13, 8.344546714413797, 48.480002281684555, -246.68491985962132, 1], [14, 8.357993577248664, 11.61858919999105, -250.53379050972566, 1], [15, 9.227653895648364, 3.492690022226295, -243.83276920149189, 1], [16, -9.456146654136841, 89.80609435285724, -243.41973424645744, 1], [17, -12.506832906725512, 48.58223880694834, -246.85114481010356, 1], [18, -15.230534466010534, 11.929119843501027, -251.1161489981234, 1], [19, -16.12180006272443, 4.419021572610813, -244.07430511815232, 1], [20, -0.47274829222155335, 144.90871770808513, -244.47390782893513, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.04892, 89.471086, -245.56306400000003, 1], [1, 1.632801803139048, 120.65928650538049, -245.8071617949691, 1], [2, 3.842651683385221, 144.2170248157846, -245.3212763264295, 1], [3, 4.481062257262148, 150.89101469369473, -244.9390339613265, 1], [4, 20.925662711460706, 138.77760493184758, -243.9673541651141, 1], [5, 25.916534196354036, 111.75833274167411, -243.5955897495854, 1], [6, 26.250883467789944, 87.4453077148779, -235.55904770417962, 1], [7, 0, 0, 0, 1], [8, -13.20269829370349, 139.48593881555675, -244.7213015476776, 1], [9, -27.93088116759035, 120.3344227797869, -240.01727232690348, 1], [10, -41.61581277310977, 107.36984486781579, -228.2976317774237, 1], [11, 0, 0, 0, 1], [12, 6.867116552424995, 88.73260282121049, -242.29351041343497, 1], [13, 8.14131887943115, 47.28313502341106, -245.98767683304808, 1], [14, 8.015237688360795, 11.393678945568027, -249.8691847165617, 1], [15, 8.82512516299282, 3.712380628945289, -242.98453949783482, 1], [16, -8.58763114587002, 89.77380690896317, -241.75491614874588, 1], [17, -12.29877542228317, 49.34324344893148, -246.0947108060702, 1], [18, -14.545609458122685, 12.151325554281222, -250.41587032489744, 1], [19, -15.56834716420648, 4.405456575244595, -243.7565610111406, 1], [20, 3.842651683385221, 144.2170248157846, -245.3212763264295, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.9963420000000001, 89.434196, -245.57317400000002, 1], [1, 1.8738054120407084, 120.60222582456484, -245.8703332326298, 1], [2, 4.233018921980034, 144.14505902521202, -245.42696431210462, 1], [3, 4.91390430389639, 150.81638334418903, -245.05707226569837, 1], [4, 21.2308844996616, 138.59073269393875, -244.01113037924225, 1], [5, 26.043703279786115, 111.65003360224745, -243.54224975632386, 1], [6, 26.315839384294073, 87.09008490690175, -235.3603809298274, 1], [7, 0, 0, 0, 1], [8, -12.82296981043166, 139.43466188826199, -244.80539042209776, 1], [9, -28.23764936168249, 121.74671249261598, -239.84737084954548, 1], [10, -43.098819503024515, 109.62713222185123, -227.61114733902255, 1], [11, 0, 0, 0, 1], [12, 6.8956235003501005, 88.62369955774398, -242.41061205248056, 1], [13, 8.081349359655729, 47.33619091388534, -245.95698269976046, 1], [14, 8.015139331255764, 11.509975694443789, -249.81665822627178, 1], [15, 8.844917949070457, 3.7719649682787955, -242.88831873970122, 1], [16, -8.538647726426548, 89.7631664379707, -241.68142945463495, 1], [17, -12.362216569767059, 49.34021221007893, -246.0763272926215, 1], [18, -14.618882848488116, 12.117699706653553, -250.4033766714787, 1], [19, -15.60042517328798, 4.438172471753827, -243.77701538557858, 1], [20, 4.233018921980034, 144.14505902521202, -245.42696431210462, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.9443999999999999, 89.40778800000001, -245.596214, 1], [1, 2.1199864470111924, 120.5609303810098, -245.94417628975324, 1], [2, 4.631046776732718, 144.08926138959487, -245.54286079892705, 1], [3, 5.355204182950272, 150.7575968257838, -245.18526576282736, 1], [4, 21.59854697540432, 138.391394432489, -244.04979314664806, 1], [5, 26.20902162528412, 111.48855839523247, -243.4831713167373, 1], [6, 26.461010240139295, 86.81098462980518, -235.2148433891112, 1], [7, 0, 0, 0, 1], [8, -12.486127365424409, 139.3905779185496, -244.89374887995086, 1], [9, -28.453404266100527, 123.24570392853933, -239.74300758127276, 1], [10, -44.476306296242484, 112.08434197384611, -226.99212430234908, 1], [11, 0, 0, 0, 1], [12, 6.9182254064188635, 88.53350149021801, -242.55752424885696, 1], [13, 8.034011328386644, 47.36728902581736, -245.95417385777262, 1], [14, 8.036642201640047, 11.627970166537082, -249.7923126212077, 1], [15, 8.877314531724815, 3.816161335938533, -242.77757415668543, 1], [16, -8.496423460177477, 89.7698112979347, -241.6292391488625, 1], [17, -12.431823545326468, 49.35883951412462, -246.0809524877646, 1], [18, -14.707706708272385, 12.052827071238454, -250.4195471612972, 1], [19, -15.645627371905759, 4.45017197700502, -243.84066977464377, 1], [20, 4.631046776732718, 144.08926138959487, -245.54286079892705, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.8823779999999999, 89.37619000000001, -245.61906800000003, 1], [1, 2.377194898451137, 120.51004223819274, -246.0176629211933, 1], [2, 5.03939137503332, 144.01855027551952, -245.65849515861262, 1], [3, 5.806690134435752, 150.68354650380215, -245.31323502825606, 1], [4, 21.908545011349396, 138.18765364070418, -244.0790478609354, 1], [5, 26.294463503057028, 111.35062053531999, -243.4034201536694, 1], [6, 26.5335472911946, 86.54677158014755, -235.02197471106962, 1], [7, 0, 0, 0, 1], [8, -12.09024534666197, 139.34179539380094, -244.96742082136626, 1], [9, -28.80385064097249, 124.52820013665256, -239.55334460886402, 1], [10, -45.65437629853854, 114.55490286825302, -226.48628378456775, 1], [11, 0, 0, 0, 1], [12, 6.942614902555255, 88.44264094187231, -242.69660885772467, 1], [13, 7.997714729072562, 47.4002756303846, -245.94785396510085, 1], [14, 8.07424661813966, 11.746885176650878, -249.7714877499696, 1], [15, 8.92683797678154, 3.835770944160065, -242.65481729171495, 1], [16, -8.448913016820685, 89.78006975818316, -241.56612924178268, 1], [17, -12.497583679178582, 49.400493016695016, -246.08029707908435, 1], [18, -14.808508774606043, 11.96541269933089, -250.44253903574437, 1], [19, -15.702668823917586, 4.455051416185016, -243.9179641250365, 1], [20, 5.03939137503332, 144.01855027551952, -245.65849515861262, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.812664, 89.345284, -245.67336, 1], [1, 2.643432651996844, 120.46727589629725, -246.1209243583536, 1], [2, 5.455469248138624, 143.95989689764895, -245.8029007495342, 1], [3, 6.265624548378414, 150.62108307280977, -245.4696534913251, 1], [4, 22.100129217314347, 138.03009680985065, -244.1465986011986, 1], [5, 26.286955122018412, 111.22189257360174, -243.3773434304234, 1], [6, 26.466482033940743, 86.29312112057335, -234.88386039997303, 1], [7, 0, 0, 0, 1], [8, -11.804303336598712, 139.27438644218645, -245.06364550455305, 1], [9, -29.503281996798485, 125.51791615175853, -239.30053335525292, 1], [10, -46.89606031116832, 116.91140500253096, -226.12586366690917, 1], [11, 0, 0, 0, 1], [12, 6.975406593539706, 88.35651100006446, -242.88335893469258, 1], [13, 7.984443223291845, 47.42652295867265, -245.9906071896985, 1], [14, 8.143047338610993, 11.857587829743274, -249.80795559547093, 1], [15, 9.015406324321415, 3.8816616674097535, -242.61076094828667, 1], [16, -8.421326649847295, 89.79201112815267, -241.54447037346563, 1], [17, -12.585416459635248, 49.42078889714636, -246.1272341276653, 1], [18, -14.93337304543357, 11.90228615390835, -250.51083994646615, 1], [19, -15.785042589964632, 4.4995335250749395, -244.05410924529716, 1], [20, 5.455469248138624, 143.95989689764895, -245.8029007495342, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.750232, 89.31682, -245.733554, 1], [1, 2.9067892436351035, 120.42503083308686, -246.22826762697528, 1], [2, 5.873271043232155, 143.90574838906818, -245.9490665145229, 1], [3, 6.727779866954349, 150.56228068791543, -245.62697820522834, 1], [4, 22.183963534601084, 137.9171287357678, -244.22771322316586, 1], [5, 26.080282610251107, 111.1003995852521, -243.33548538187634, 1], [6, 26.283726463603397, 86.49228716237279, -234.83293692563208, 1], [7, 0, 0, 0, 1], [8, -11.666152236229127, 139.17142822575153, -245.15867878586286, 1], [9, -30.154761440910175, 126.60687334760335, -239.1021397993688, 1], [10, -47.82457848780758, 119.46111469824824, -225.9755065304295, 1], [11, 0, 0, 0, 1], [12, 7.014799037756779, 88.28357601500078, -243.08552002618532, 1], [13, 7.993400048634173, 47.436341770900356, -246.05331087062095, 1], [14, 8.238205160201977, 11.909457261510127, -249.88106560046646, 1], [15, 9.117283347270364, 3.9862260577024413, -242.7235642704538, 1], [16, -8.397862790984394, 89.79214090906608, -241.53766622157502, 1], [17, -12.682112616249565, 49.44194047065572, -246.18666936597788, 1], [18, -15.07741017217926, 11.828661903584297, -250.59400393845888, 1], [19, -15.889893424689662, 4.523776515945331, -244.20141660355037, 1], [20, 5.873271043232155, 143.90574838906818, -245.9490665145229, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.6918580000000001, 89.29055199999999, -245.783212, 1], [1, 3.173647464219065, 120.37556549195128, -246.3204980961007, 1], [2, 6.317895133111715, 143.8325580169264, -246.0693785170851, 1], [3, 7.225086583387879, 150.47994146195646, -245.75464480156324, 1], [4, 22.22582168916148, 137.8369078142196, -244.29990562284925, 1], [5, 25.94932664490568, 111.11323875650146, -243.28952179338097, 1], [6, 26.12547931067559, 86.84326607393724, -234.79202409017373, 1], [7, 0, 0, 0, 1], [8, -11.399250780401104, 139.0575509463821, -245.2371522470743, 1], [9, -30.69343513431132, 127.69949148385236, -238.87285519998505, 1], [10, -48.346089314098776, 121.92813200500314, -225.97016116977457, 1], [11, 0, 0, 0, 1], [12, 7.057818179634312, 88.22644973115295, -243.2459765938504, 1], [13, 8.017288302455091, 47.43829521132421, -246.08751789090877, 1], [14, 8.349027393843084, 11.957473023627415, -249.92530701590138, 1], [15, 9.238409411805376, 4.070786909288544, -242.80566800596446, 1], [16, -8.36481664930316, 89.80714392741817, -241.49679877877432, 1], [17, -12.77192296149618, 49.47315870591789, -246.21213819265643, 1], [18, -15.217823618720033, 11.787115088143679, -250.63896659685466, 1], [19, -15.997019293831228, 4.552439966311438, -244.28033167911377, 1], [20, 6.317895133111715, 143.8325580169264, -246.0693785170851, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.6254899999999999, 89.24850799999999, -245.85511200000002, 1], [1, 3.4481680493371982, 120.31904708501162, -246.4337628749662, 1], [2, 6.770080250856282, 143.76666282006195, -246.2111084332613, 1], [3, 7.7287173057095675, 150.40994914847542, -245.9045371746395, 1], [4, 22.14939056545702, 137.8144237642343, -244.41360798072012, 1], [5, 25.62781584268869, 111.26125515960373, -243.2803777989488, 1], [6, 25.810544506696978, 87.41409588711025, -234.79828689462727, 1], [7, 0, 0, 0, 1], [8, -11.211813198846452, 138.92816870872352, -245.33510308759233, 1], [9, -31.160034820325926, 128.8269526371379, -238.71671055502983, 1], [10, -48.88557503411539, 124.33751618795714, -225.94822569026363, 1], [11, 0, 0, 0, 1], [12, 7.105755374225536, 88.1729045941328, -243.41101729048174, 1], [13, 8.05780643695449, 47.40200229574989, -246.13470286247718, 1], [14, 8.479182432526823, 12.033044336323115, -249.98607736696695, 1], [15, 9.380338727326542, 4.170109301515586, -242.90693582242758, 1], [16, -8.319370512743255, 89.79723025172241, -241.4601180730342, 1], [17, -12.843876601986405, 49.50361804597504, -246.24155053054608, 1], [18, -15.341640591121195, 11.764450879788818, -250.6896713413197, 1], [19, -16.113233345666075, 4.513020231119892, -244.26644083190197, 1], [20, 6.770080250856282, 143.76666282006195, -246.2111084332613, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.575074, 89.207506, -245.92837200000002, 1], [1, 3.713456426035341, 120.26656863657968, -246.54710068605976, 1], [2, 7.221173747679582, 143.70441358075274, -246.35089022754687, 1], [3, 8.23307309116753, 150.3429657676006, -246.05169691075955, 1], [4, 22.227642164700768, 137.74274096116724, -244.51513322165727, 1], [5, 25.386636685786524, 111.40392909709017, -243.22156314554263, 1], [6, 25.645023496592273, 88.05562068771532, -234.7284701907815, 1], [7, 0, 0, 0, 1], [8, -10.977329506127418, 138.80959622881127, -245.44302677328534, 1], [9, -31.282757131115947, 130.02237888711056, -238.69072059044655, 1], [10, -49.30462915655221, 126.71445581532235, -225.83932594466864, 1], [11, 0, 0, 0, 1], [12, 7.137305877553676, 88.10432871733767, -243.58355299650765, 1], [13, 8.095397857628164, 47.336749798194774, -246.1939418792553, 1], [14, 8.6124938746817, 12.091840480863098, -250.06091568286936, 1], [15, 9.55362341775377, 4.229678335455345, -243.02668319204918, 1], [16, -8.285000268779163, 89.79752504016068, -241.4339954295942, 1], [17, -12.926599785611547, 49.53192005262839, -246.28052550690103, 1], [18, -15.47751215739368, 11.745830365139298, -250.74870747227297, 1], [19, -16.236737889393236, 4.486207980258351, -244.26888366199842, 1], [20, 7.221173747679582, 143.70441358075274, -246.35089022754687, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.5495639999999999, 89.15990400000001, -245.96566, 1], [1, 3.945509675007293, 120.21014408549159, -246.6192031297841, 1], [2, 7.628090701142946, 143.6362480947828, -246.4440565054014, 1], [3, 8.690384479785061, 150.27056905474964, -246.15037114907824, 1], [4, 22.827136489491203, 137.43289219781977, -244.5066615873265, 1], [5, 25.691404183564796, 111.33815833091197, -243.07324064691957, 1], [6, 26.010288308474586, 88.90751566068161, -234.73572848474447, 1], [7, 0, 0, 0, 1], [8, -10.585778231225913, 138.73704287416555, -245.51401831868966, 1], [9, -31.16027481561323, 131.22014275802633, -238.6607895886512, 1], [10, -49.66943459371855, 128.92572332485142, -225.6022637103327, 1], [11, 0, 0, 0, 1], [12, 7.140167124875454, 88.02062672585855, -243.6966857471072, 1], [13, 8.113312386185557, 47.24970875966451, -246.2037652605231, 1], [14, 8.731879783332932, 12.157658898287671, -250.09222619884366, 1], [15, 9.710675531474541, 4.273742011960754, -243.07124055365358, 1], [16, -8.244819798284114, 89.79849308244641, -241.35843473085038, 1], [17, -13.001190926659572, 49.57724271334885, -246.2689251387349, 1], [18, -15.60952526934102, 11.727288570494274, -250.76119471028713, 1], [19, -16.353451739845738, 4.459016121070293, -244.22837275155055, 1], [20, 7.628090701142946, 143.6362480947828, -246.4440565054014, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.516986, 89.094924, -246.024834, 1], [1, 4.179879502051863, 120.15133223229424, -246.71021092610565, 1], [2, 8.026571639618993, 143.56866736799745, -246.55115805993333, 1], [3, 9.136082432633621, 150.20019537724392, -246.26147812213347, 1], [4, 23.560771954920018, 137.07331585641697, -244.49816872733044, 1], [5, 26.242589229009205, 111.10503073463316, -243.01875144550542, 1], [6, 26.574594073028976, 87.92566545229187, -234.2505582288023, 1], [7, 0, 0, 0, 1], [8, -9.942486457582593, 138.7396397449189, -245.61126683409435, 1], [9, -30.849109837887013, 132.34106029762583, -238.68759362130538, 1], [10, -50.05672089956023, 131.10874295020724, -225.25528679349148, 1], [11, 0, 0, 0, 1], [12, 7.1434286216333, 87.90987607261431, -243.82724189619694, 1], [13, 8.14033326033956, 47.16714108912294, -246.23314469644453, 1], [14, 8.863291454357626, 12.172622742466437, -250.15398068272708, 1], [15, 9.854391048023281, 4.2674158684477765, -243.15029821945393, 1], [16, -8.200208117182559, 89.80456337756469, -241.3068240889792, 1], [17, -13.082886621575438, 49.51610810517302, -246.29007426276664, 1], [18, -15.743233472061162, 11.7321361877867, -250.79041996894853, 1], [19, -16.460997479099056, 4.426028244339568, -244.19909459210635, 1], [20, 8.026571639618993, 143.56866736799745, -246.55115805993333, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.508076, 88.981374, -246.09213599999998, 1], [1, 4.398919708928449, 120.08333714957917, -246.80720974250073, 1], [2, 8.410637419629465, 143.51014249422963, -246.66136599148996, 1], [3, 9.566857963308378, 150.14476512472137, -246.3746801041543, 1], [4, 24.347810180210473, 136.67873233425593, -244.48455210308026, 1], [5, 26.768977789690414, 110.77740651081274, -242.88798180457013, 1], [6, 27.172977345132782, 87.06873572487, -233.76528380575402, 1], [7, 0, 0, 0, 1], [8, -9.308462637216497, 138.7564176293644, -245.70295985904417, 1], [9, -30.59871143078965, 133.38524217077787, -238.7208394331206, 1], [10, -50.498032203844275, 133.14892612860626, -224.92119152708094, 1], [11, 0, 0, 0, 1], [12, 7.104517719631624, 87.72805950969214, -243.970095983835, 1], [13, 8.136642653204838, 47.077628928163435, -246.27565869246214, 1], [14, 8.962749914196555, 12.15510003810732, -250.23337656398306, 1], [15, 9.97882102664538, 4.18642936367008, -243.19329441335364, 1], [16, -8.18273904416316, 89.78298373964167, -241.27966277631305, 1], [17, -13.18714835845189, 49.4450809793748, -246.32636044610183, 1], [18, -15.89678758363916, 11.748041983164796, -250.8308590253674, 1], [19, -16.595149025756243, 4.405153773933887, -244.1787355040986, 1], [20, 8.410637419629465, 143.51014249422963, -246.66136599148996, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.521446, 88.86162800000001, -246.13027200000002, 1], [1, 4.583417840864977, 120.00838952660533, -246.87056344466473, 1], [2, 8.745854989576594, 143.4383186335365, -246.73267192249034, 1], [3, 9.943486842887358, 150.0732523991722, -246.44764878440003, 1], [4, 25.19071673341486, 136.21184393555436, -244.40061606889364, 1], [5, 27.3777466696513, 110.2349691009431, -242.68889021688275, 1], [6, 27.8805672915192, 86.03735147632452, -233.21443709018948, 1], [7, 0, 0, 0, 1], [8, -8.549320824752911, 138.8035613650073, -245.76224650306904, 1], [9, -30.654217207297016, 134.3216503697269, -238.5513400009035, 1], [10, -50.94813688394994, 135.0636634480043, -224.54919991424032, 1], [11, 0, 0, 0, 1], [12, 7.048350168110864, 87.52714951866001, -244.08477482639196, 1], [13, 8.124465936459414, 47.018374429083494, -246.29916771244288, 1], [14, 9.05708986975899, 12.097308587516807, -250.3062999287045, 1], [15, 10.102528929867958, 4.076329113845029, -243.2316885274818, 1], [16, -8.177875812623746, 89.76054586350996, -241.23074338783118, 1], [17, -13.299709905132502, 49.36982592189922, -246.34361406821102, 1], [18, -16.054998903386636, 11.773265023705385, -250.85479168468794, 1], [19, -16.733477406128685, 4.448622701221272, -244.18304412699698, 1], [20, 8.745854989576594, 143.4383186335365, -246.73267192249034, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.560072, 88.718706, -246.17070599999997, 1], [1, 4.7262798536052495, 119.93159023285943, -246.93193145076955, 1], [2, 9.020886722094136, 143.3723534540759, -246.8005272485251, 1], [3, 10.253584089860107, 150.0104182494914, -246.51719329114638, 1], [4, 25.923064272308117, 135.7439827144115, -244.2951019288049, 1], [5, 27.93111554178756, 110.10574572239724, -242.5298306483911, 1], [6, 28.511388964548466, 84.98666948535292, -232.51301179060036, 1], [7, 0, 0, 0, 1], [8, -7.90100568784171, 138.83745697365939, -245.80828087424226, 1], [9, -30.73878065954699, 135.20498929153987, -238.39254020885966, 1], [10, -51.37363535377848, 136.70187957458643, -224.23932247605862, 1], [11, 0, 0, 0, 1], [12, 6.956821435086462, 87.31332074125062, -244.18940270121203, 1], [13, 8.079001910778326, 46.97805589261193, -246.31619219057688, 1], [14, 9.117559789300405, 11.993426434967027, -250.38416614015685, 1], [15, 10.183037425823821, 3.957241311143532, -243.3111551485232, 1], [16, -8.192367819795809, 89.71436637537988, -241.19069492175225, 1], [17, -13.423005586265347, 49.273912789170076, -246.35846828951603, 1], [18, -16.22389553926078, 11.810445213297086, -250.86726538830044, 1], [19, -16.88819022230279, 4.475332698036939, -244.16290046975223, 1], [20, 9.020886722094136, 143.3723534540759, -246.8005272485251, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.618606, 88.543736, -246.22663400000002, 1], [1, 4.840750405802574, 119.84121011042242, -247.00664994775985, 1], [2, 9.258883986202477, 143.30395171101978, -246.88046816131595, 1], [3, 10.523899453116687, 149.94927960835892, -246.59844366812786, 1], [4, 26.167573467167546, 135.49552158559163, -244.26398360510524, 1], [5, 28.210206579037695, 109.66652930470417, -242.4200875800694, 1], [6, 28.840466233757002, 83.61154374938204, -231.91290104482164, 1], [7, 0, 0, 0, 1], [8, -7.387009318047636, 138.83556037777322, -245.85639451136805, 1], [9, -30.85888302921502, 136.01953883755854, -238.27810112809024, 1], [10, -51.77036328013155, 138.12839976504904, -223.97039655967927, 1], [11, 0, 0, 0, 1], [12, 6.850527045027647, 87.08849360337972, -244.30045593494089, 1], [13, 8.015404529664297, 46.962172298041125, -246.34523693040637, 1], [14, 9.15714065513421, 11.885394608352918, -250.47326238116418, 1], [15, 10.244463215116614, 3.8342339279663733, -243.4104623504648, 1], [16, -8.21773703420821, 89.63166016129826, -241.17787268209668, 1], [17, -13.541392724463485, 49.17937597397076, -246.3848223203918, 1], [18, -16.386879510381053, 11.865153037922141, -250.88069861459388, 1], [19, -17.050433168253683, 4.49958905888982, -244.11576825705097, 1], [20, 9.258883986202477, 143.30395171101978, -246.88046816131595, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.6856439999999999, 88.390938, -246.26201799999998, 1], [1, 4.92272423287742, 119.7476087318652, -247.05048915522673, 1], [2, 9.449781837175196, 143.22819842553108, -246.92312875602158, 1], [3, 10.743534741741357, 149.88208577415585, -246.64040230547633, 1], [4, 26.170890426239584, 135.33968599423073, -244.22271869501088, 1], [5, 28.180078389237455, 110.14051945823552, -242.3713765855607, 1], [6, 28.841486372032897, 84.11668324218631, -231.7938723979964, 1], [7, 0, 0, 0, 1], [8, -7.224333972818192, 138.7409256626495, -245.85127091826428, 1], [9, -31.25763314985474, 136.68657846850772, -238.12589781187955, 1], [10, -52.217707936454275, 139.25062587657337, -223.79679291880578, 1], [11, 0, 0, 0, 1], [12, 6.745124713228744, 86.9121754297952, -244.385175271544, 1], [13, 7.940520950616994, 46.98668751789367, -246.36255288208767, 1], [14, 9.173515048967221, 11.839505124324681, -250.5430822713794, 1], [15, 10.280865800218884, 3.768750585296921, -243.48723711513023, 1], [16, -8.248810484245503, 89.53061483748097, -241.15696309439997, 1], [17, -13.653372883365957, 49.16115488595267, -246.38703105752109, 1], [18, -16.54859790085294, 11.880253270114373, -250.88031375853188, 1], [19, -17.211386083879404, 4.460870492807987, -244.0224016100122, 1], [20, 9.449781837175196, 143.22819842553108, -246.92312875602158, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.7302019999999999, 88.284032, -246.29406999999998, 1], [1, 4.994495436895224, 119.66799165981845, -247.0840755164041, 1], [2, 9.61164244587959, 143.16003764825783, -246.9574351072237, 1], [3, 10.927061552930802, 149.82003139716196, -246.67524600451662, 1], [4, 26.128076720428368, 135.22917762960395, -244.20905469928138, 1], [5, 28.124108602826485, 110.35451099083883, -242.34229034351497, 1], [6, 28.922300741695516, 84.17724264579984, -231.69032377070772, 1], [7, 0, 0, 0, 1], [8, -7.18569716412652, 138.6408635677135, -245.84720138892703, 1], [9, -31.639067334520973, 137.1892297862516, -238.0516865594507, 1], [10, -52.64600868688898, 140.00884264761385, -223.6701484927975, 1], [11, 0, 0, 0, 1], [12, 6.6828229925541605, 86.8056788896442, -244.45401006724651, 1], [13, 7.8905990715444165, 47.01204347576218, -246.37570020340218, 1], [14, 9.194680204383118, 11.841360143580467, -250.59173215080787, 1], [15, 10.310940440576369, 3.8044559514049325, -243.58390428081498, 1], [16, -8.264765965025871, 89.44822268402054, -241.13848325356176, 1], [17, -13.754272338746748, 49.12680557669861, -246.38376577716417, 1], [18, -16.697326596209052, 11.83975315750245, -250.877023790846, 1], [19, -17.379938887423616, 4.204831288146023, -243.7760418955683, 1], [20, 9.61164244587959, 143.16003764825783, -246.9574351072237, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.780902, 88.19391, -246.32132199999995, 1], [1, 5.036874257144025, 119.58653360638628, -247.10990357270242, 1], [2, 9.730677897731773, 143.08647462657092, -246.98258651070353, 1], [3, 11.063697360715906, 149.75140911346205, -246.70049158446247, 1], [4, 25.99283039765203, 135.14786665404932, -244.21014344332406, 1], [5, 28.053452129318426, 109.59990758315266, -242.2370144775652, 1], [6, 28.933574274123153, 83.56911796435372, -231.57338159827412, 1], [7, 0, 0, 0, 1], [8, -7.374833268558321, 138.49214374644248, -245.83086921130766, 1], [9, -32.00716516472273, 137.48010510789229, -238.1240320606418, 1], [10, -53.11046271747079, 140.3673481672116, -223.62000351886454, 1], [11, 0, 0, 0, 1], [12, 6.61747821976016, 86.72931450985674, -244.51277914872503, 1], [13, 7.829862815476661, 47.0468369730082, -246.38465391995953, 1], [14, 9.192975311149258, 11.852185477216153, -250.62861925511723, 1], [15, 10.317923050822905, 3.830467241230478, -243.64729232562294, 1], [16, -8.28747228080359, 89.36222030488793, -241.12449335079543, 1], [17, -13.848691526005531, 49.08716958275565, -246.37749035577187, 1], [18, -16.832551460324495, 11.779433335966793, -250.8720174156391, 1], [19, -17.539162343862703, 3.985999295133304, -243.59455184055741, 1], [20, 9.730677897731773, 143.08647462657092, -246.98258651070353, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
