[[0, -0.2206538, -0.1316895, 3.135824, 1], [1, -0.2259823, 0.136295, 3.118824, 1], [2, -0.2255387, 0.3984528, 3.088806, 1], [3, -0.2291986, 0.5368903, 3.057859, 1], [4, -0.3887774, 0.2810038, 3.052673, 1], [5, -0.381834, 0.08451921, 2.98197, 1], [6, -0.2978963, -0.09662081, 2.854501, 1], [7, -0.2544507, -0.150475, 2.800282, 1], [8, -0.05877105, 0.2823858, 3.067821, 1], [9, -0.0946881, 0.07069927, 2.976613, 1], [10, -0.1667661, -0.09038239, 2.853781, 1], [11, -0.2092681, -0.1494425, 2.798609, 1], [12, -0.296097, -0.1320448, 3.10362, 1], [13, -0.3984818, -0.2320268, 2.800026, 1], [14, -0.3947099, -0.6087968, 2.834964, 1], [15, -0.418766, -0.6750555, 2.748741, 1], [16, -0.1406252, -0.1285101, 3.105317, 1], [17, -0.02764498, -0.2258216, 2.822193, 1], [18, -0.03762783, -0.6032123, 2.8613, 1], [19, -0.0114889, -0.6644626, 2.776241, 1], [20, -0.2264818, 0.3334725, 3.098447, 1], [21, -0.2103211, -0.1978888, 2.773335, 1], [22, -0.2561263, -0.1768306, 2.791, 1], [23, -0.2423889, -0.1852997, 2.772416, 1], [24, -0.2163182, -0.1421552, 2.751429, 1]]
[[0, -0.2329796, -0.1305136, 3.131891, 1], [1, -0.2304545, 0.1409493, 3.1159, 1], [2, -0.2292809, 0.4064058, 3.089687, 1], [3, -0.2350485, 0.5434916, 3.06536, 1], [4, -0.3913196, 0.2838919, 3.047976, 1], [5, -0.3714382, 0.08682116, 2.98208, 1], [6, -0.2934437, -0.09845131, 2.862075, 1], [7, -0.2488859, -0.1565424, 2.803372, 1], [8, -0.05999023, 0.2859525, 3.061341, 1], [9, -0.1013981, 0.06942333, 2.972955, 1], [10, -0.1910393, -0.1353038, 2.864758, 1], [11, -0.2262822, -0.1656847, 2.792231, 1], [12, -0.3065728, -0.1291596, 3.09985, 1], [13, -0.3966774, -0.229677, 2.799729, 1], [14, -0.3943058, -0.6083466, 2.834688, 1], [15, -0.4190621, -0.6751724, 2.750294, 1], [16, -0.1547769, -0.129191, 3.1014, 1], [17, -0.02895633, -0.2237399, 2.821465, 1], [18, -0.03735877, -0.6022227, 2.862103, 1], [19, -0.0158811, -0.6648906, 2.781247, 1], [20, -0.2296498, 0.3405822, 3.098253, 1], [21, -0.2166779, -0.2099023, 2.781585, 1], [22, -0.2441128, -0.1877409, 2.791444, 1], [23, -0.2317492, -0.2227006, 2.777809, 1], [24, -0.2449831, -0.1410085, 2.760571, 1]]
[[0, -0.2339717, -0.129556, 3.131279, 1], [1, -0.2311624, 0.141542, 3.115932, 1], [2, -0.2295901, 0.4068544, 3.09011, 1], [3, -0.2362375, 0.544614, 3.067407, 1], [4, -0.3912997, 0.2842257, 3.047923, 1], [5, -0.3676369, 0.08869874, 2.97786, 1], [6, -0.2919717, -0.09637741, 2.852437, 1], [7, -0.2440681, -0.1521572, 2.787461, 1], [8, -0.05996415, 0.2861223, 3.061125, 1], [9, -0.1011061, 0.0702014, 2.969648, 1], [10, -0.1764246, -0.08974909, 2.848366, 1], [11, -0.2163811, -0.1504222, 2.785887, 1], [12, -0.307998, -0.1279672, 3.099014, 1], [13, -0.3970464, -0.2300561, 2.79976, 1], [14, -0.3942443, -0.6084452, 2.834672, 1], [15, -0.4186254, -0.674885, 2.750264, 1], [16, -0.1553878, -0.1284718, 3.100967, 1], [17, -0.02894514, -0.2239653, 2.821361, 1], [18, -0.03767161, -0.6023822, 2.862836, 1], [19, -0.01530181, -0.6645049, 2.781247, 1], [20, -0.230052, 0.3410839, 3.09858, 1], [21, -0.2204639, -0.2058086, 2.760639, 1], [22, -0.2463777, -0.1763416, 2.773667, 1], [23, -0.231937, -0.1988317, 2.763915, 1], [24, -0.2211192, -0.1199916, 2.757, 1]]
[[0, -0.2301838, -0.1280409, 3.132234, 1], [1, -0.2298526, 0.1423077, 3.117165, 1], [2, -0.2291737, 0.4074142, 3.091873, 1], [3, -0.2375, 0.5457085, 3.069433, 1], [4, -0.3910042, 0.2844358, 3.047687, 1], [5, -0.3687617, 0.09079327, 2.971011, 1], [6, -0.2968505, -0.06597276, 2.841216, 1], [7, -0.2549857, -0.1219754, 2.777101, 1], [8, -0.06001918, 0.2878764, 3.061534, 1], [9, -0.1047695, 0.07027805, 2.960136, 1], [10, -0.1776457, -0.09012357, 2.833358, 1], [11, -0.2149776, -0.1461265, 2.762917, 1], [12, -0.3040133, -0.1272936, 3.09959, 1], [13, -0.39741, -0.2302695, 2.799784, 1], [14, -0.3939984, -0.608329, 2.8348, 1], [15, -0.4183482, -0.6745399, 2.748893, 1], [16, -0.1516547, -0.1260336, 3.102363, 1], [17, -0.02899659, -0.2239302, 2.821381, 1], [18, -0.03760768, -0.6023286, 2.862664, 1], [19, -0.01508035, -0.6641958, 2.781068, 1], [20, -0.2294465, 0.3417176, 3.100162, 1], [21, -0.2276282, -0.176064, 2.745922, 1], [22, -0.2492196, -0.1590708, 2.7524, 1], [23, -0.2280629, -0.1952605, 2.740041, 1], [24, -0.2144204, -0.1125121, 2.733357, 1]]
[[0, -0.2334837, -0.1265876, 3.134123, 1], [1, -0.2319485, 0.1432724, 3.11888, 1], [2, -0.2302125, 0.4079482, 3.093256, 1], [3, -0.2388483, 0.5453998, 3.071673, 1], [4, -0.3909332, 0.285668, 3.048267, 1], [5, -0.3688461, 0.09437649, 2.964775, 1], [6, -0.3007072, -0.03585768, 2.815387, 1], [7, -0.2276342, -0.1224647, 2.73533, 1], [8, -0.06016145, 0.2883671, 3.061416, 1], [9, -0.1148399, 0.06328656, 2.92779, 1], [10, -0.1904925, -0.08265466, 2.79991, 1], [11, -0.2209569, -0.1092102, 2.743361, 1], [12, -0.3074816, -0.12539, 3.101515, 1], [13, -0.3977492, -0.2305831, 2.800005, 1], [14, -0.3941134, -0.6088492, 2.835197, 1], [15, -0.4183856, -0.6745659, 2.748931, 1], [16, -0.1547739, -0.1250743, 3.104205, 1], [17, -0.02897751, -0.2240204, 2.821528, 1], [18, -0.03723891, -0.6028051, 2.86236, 1], [19, -0.01411684, -0.6652808, 2.779487, 1], [20, -0.2307338, 0.3423875, 3.10164, 1], [21, -0.2208661, -0.1847571, 2.70892, 1], [22, -0.2452067, -0.1420594, 2.72275, 1], [23, -0.2319409, -0.1513058, 2.717426, 1], [24, -0.2562009, -0.07769971, 2.7312, 1]]
[[0, -0.2358851, -0.1267179, 3.143381, 1], [1, -0.2344199, 0.1433885, 3.124836, 1], [2, -0.2323558, 0.4081658, 3.096551, 1], [3, -0.2396689, 0.5451016, 3.07277, 1], [4, -0.3906063, 0.286398, 3.048394, 1], [5, -0.3685197, 0.1009891, 2.950656, 1], [6, -0.2960768, -0.02842575, 2.80261, 1], [7, -0.2262287, -0.1129993, 2.710507, 1], [8, -0.06185061, 0.2926528, 3.062587, 1], [9, -0.09338345, 0.08545221, 2.93476, 1], [10, -0.1806402, -0.05199463, 2.804661, 1], [11, -0.2238274, -0.08995307, 2.718454, 1], [12, -0.3084318, -0.1256107, 3.110775, 1], [13, -0.3978794, -0.2306125, 2.800007, 1], [14, -0.3942083, -0.6086087, 2.834965, 1], [15, -0.4184708, -0.6745816, 2.74913, 1], [16, -0.1587175, -0.1251998, 3.113592, 1], [17, -0.0288986, -0.2247724, 2.821576, 1], [18, -0.03729844, -0.6028129, 2.862427, 1], [19, -0.01343209, -0.6647505, 2.778894, 1], [20, -0.2329887, 0.3426316, 3.105528, 1], [21, -0.2193412, -0.1705273, 2.68371, 1], [22, -0.2351127, -0.1473643, 2.688111, 1], [23, -0.2288999, -0.1439306, 2.690227, 1], [24, -0.2575858, -0.0780299, 2.7165, 1]]
[[0, -0.2361142, -0.1264789, 3.144734, 1], [1, -0.2345984, 0.1441346, 3.126513, 1], [2, -0.2324182, 0.4094813, 3.098328, 1], [3, -0.2412684, 0.5459844, 3.075371, 1], [4, -0.3920891, 0.2861162, 3.049744, 1], [5, -0.3726701, 0.1176594, 2.921724, 1], [6, -0.287293, -0.009381407, 2.778736, 1], [7, -0.2242499, -0.07435878, 2.683027, 1], [8, -0.06199693, 0.2928368, 3.062185, 1], [9, -0.0901599, 0.1027803, 2.92277, 1], [10, -0.1799092, -0.03035892, 2.758527, 1], [11, -0.2166976, -0.06853126, 2.690268, 1], [12, -0.3084146, -0.1255669, 3.111837, 1], [13, -0.3980804, -0.2308223, 2.800008, 1], [14, -0.3942047, -0.608596, 2.834954, 1], [15, -0.4186282, -0.6747582, 2.749359, 1], [16, -0.1592412, -0.1247407, 3.115245, 1], [17, -0.02889776, -0.2248296, 2.821588, 1], [18, -0.03735234, -0.6028225, 2.862303, 1], [19, -0.01315951, -0.6650972, 2.778516, 1], [20, -0.2330893, 0.3438272, 3.10731, 1], [21, -0.2175452, -0.131834, 2.645682, 1], [22, -0.2383482, -0.08823724, 2.6602, 1], [23, -0.2259441, -0.1162231, 2.659433, 1], [24, -0.2260738, -0.0337156, 2.674584, 1]]
[[0, -0.2397938, -0.123669, 3.144699, 1], [1, -0.2354434, 0.1451541, 3.127316, 1], [2, -0.2319314, 0.4098934, 3.099935, 1], [3, -0.2423016, 0.5464939, 3.076872, 1], [4, -0.3903322, 0.2928728, 3.049564, 1], [5, -0.3759074, 0.1248039, 2.92029, 1], [6, -0.2894772, 0.009284405, 2.767941, 1], [7, -0.2236242, -0.04747132, 2.660629, 1], [8, -0.06375771, 0.2982137, 3.06321, 1], [9, -0.09870654, 0.1139929, 2.895221, 1], [10, -0.1865086, -0.0007808221, 2.743837, 1], [11, -0.2196498, -0.03885977, 2.661889, 1], [12, -0.3116323, -0.1224604, 3.111592, 1], [13, -0.3981198, -0.2308963, 2.800009, 1], [14, -0.3941476, -0.6085155, 2.83502, 1], [15, -0.4185334, -0.6748741, 2.749283, 1], [16, -0.1632904, -0.1223248, 3.115365, 1], [17, -0.02889466, -0.2248562, 2.821596, 1], [18, -0.03738132, -0.6029528, 2.862589, 1], [19, -0.01260288, -0.6649183, 2.778149, 1], [20, -0.2329644, 0.3443609, 3.108593, 1], [21, -0.2164506, -0.0998207, 2.629771, 1], [22, -0.2332632, -0.09740306, 2.64, 1], [23, -0.2213096, -0.09330815, 2.625937, 1], [24, -0.2429465, -0.0163924, 2.648923, 1]]
[[0, -0.2400708, -0.1232625, 3.145039, 1], [1, -0.2365916, 0.1456685, 3.128269, 1], [2, -0.2338965, 0.410075, 3.101509, 1], [3, -0.2432591, 0.5465124, 3.078756, 1], [4, -0.3883922, 0.2956695, 3.048976, 1], [5, -0.3782569, 0.1370134, 2.906936, 1], [6, -0.2892098, 0.05034637, 2.737079, 1], [7, -0.2201219, 0.002661692, 2.643161, 1], [8, -0.06436432, 0.298879, 3.062811, 1], [9, -0.08633963, 0.1409905, 2.907545, 1], [10, -0.1714893, 0.03399966, 2.748672, 1], [11, -0.2169021, -0.0005486989, 2.641121, 1], [12, -0.311682, -0.1219143, 3.112004, 1], [13, -0.3982868, -0.2312423, 2.80001, 1], [14, -0.3940998, -0.6085105, 2.834876, 1], [15, -0.4188457, -0.6750501, 2.749532, 1], [16, -0.1638121, -0.1220204, 3.115664, 1], [17, -0.0291793, -0.2246688, 2.821799, 1], [18, -0.0373074, -0.602816, 2.862159, 1], [19, -0.01290476, -0.664717, 2.778248, 1], [20, -0.2347148, 0.3446682, 3.110041, 1], [21, -0.2091815, -0.04623255, 2.593612, 1], [22, -0.2448366, -0.008373253, 2.631143, 1], [23, -0.2226526, -0.04685427, 2.599584, 1], [24, -0.2363636, 0.0217195, 2.634214, 1]]
[[0, -0.2394562, -0.1200207, 3.145603, 1], [1, -0.2369323, 0.1476497, 3.129859, 1], [2, -0.2348635, 0.4111071, 3.104363, 1], [3, -0.2443326, 0.5463427, 3.081457, 1], [4, -0.3874519, 0.3002778, 3.050275, 1], [5, -0.3663555, 0.1548753, 2.833328, 1], [6, -0.2606105, 0.04519276, 2.689278, 1], [7, -0.221315, 0.03047104, 2.620121, 1], [8, -0.06457832, 0.299502, 3.062518, 1], [9, -0.09702821, 0.1498954, 2.858606, 1], [10, -0.1853359, 0.04077856, 2.703074, 1], [11, -0.2173092, 0.03057229, 2.619468, 1], [12, -0.3113128, -0.1183552, 3.112266, 1], [13, -0.3983681, -0.231235, 2.800329, 1], [14, -0.3941174, -0.6084426, 2.834938, 1], [15, -0.4190463, -0.6751215, 2.74996, 1], [16, -0.1629462, -0.1191555, 3.116462, 1], [17, -0.02947485, -0.2244368, 2.822229, 1], [18, -0.03717317, -0.602573, 2.862148, 1], [19, -0.01293247, -0.6647122, 2.778278, 1], [20, -0.2355042, 0.3459576, 3.112556, 1], [21, -0.2132628, -0.0175195, 2.571809, 1], [22, -0.2398313, 0.009794402, 2.6008, 1], [23, -0.2187604, -0.01698151, 2.574568, 1], [24, -0.2481823, 0.03976289, 2.617125, 1]]
[[0, -0.2359343, -0.1114227, 3.149575, 1], [1, -0.2363481, 0.1504731, 3.131724, 1], [2, -0.2350845, 0.4112454, 3.104837, 1], [3, -0.2443406, 0.546554, 3.082922, 1], [4, -0.3901904, 0.3001606, 3.052958, 1], [5, -0.365199, 0.1680416, 2.826597, 1], [6, -0.2626784, 0.07728823, 2.66707, 1], [7, -0.2191523, 0.0728031, 2.597527, 1], [8, -0.06540761, 0.3012851, 3.062474, 1], [9, -0.09602049, 0.1500858, 2.858032, 1], [10, -0.1773409, 0.08604333, 2.674754, 1], [11, -0.2164576, 0.07335197, 2.598212, 1], [12, -0.3079147, -0.1110027, 3.116245, 1], [13, -0.3982329, -0.2313999, 2.800643, 1], [14, -0.3938804, -0.6087799, 2.834424, 1], [15, -0.4193847, -0.6752236, 2.750137, 1], [16, -0.159338, -0.1094932, 3.120328, 1], [17, -0.02971197, -0.2241243, 2.822379, 1], [18, -0.03701265, -0.6021068, 2.861931, 1], [19, -0.01250629, -0.6642218, 2.7772, 1], [20, -0.2356455, 0.3464522, 3.113266, 1], [21, -0.2111126, 0.02396917, 2.545945, 1], [22, -0.2454064, 0.06096071, 2.5905, 1], [23, -0.2197628, 0.02977087, 2.547886, 1], [24, -0.2509273, 0.08110389, 2.59975, 1]]
[[0, -0.2355856, -0.1088429, 3.151397, 1], [1, -0.2363738, 0.1515158, 3.132632, 1], [2, -0.2352726, 0.4111131, 3.104996, 1], [3, -0.2443179, 0.5464711, 3.083271, 1], [4, -0.388596, 0.3050618, 3.054452, 1], [5, -0.3850302, 0.1775042, 2.844781, 1], [6, -0.2761619, 0.1268141, 2.671669, 1], [7, -0.2271214, 0.1133602, 2.581308, 1], [8, -0.06676304, 0.3043424, 3.061398, 1], [9, -0.09704211, 0.181226, 2.827524, 1], [10, -0.1865293, 0.1022017, 2.654555, 1], [11, -0.2175788, 0.1085271, 2.573077, 1], [12, -0.3072052, -0.1086386, 3.118014, 1], [13, -0.3980619, -0.2311114, 2.800413, 1], [14, -0.3937168, -0.6086769, 2.833697, 1], [15, -0.4193906, -0.6752319, 2.749418, 1], [16, -0.1593544, -0.1067648, 3.122202, 1], [17, -0.02987461, -0.2236338, 2.822334, 1], [18, -0.03652113, -0.6015751, 2.861062, 1], [19, -0.01287135, -0.663873, 2.775934, 1], [20, -0.235785, 0.3464959, 3.113511, 1], [21, -0.2097438, 0.08354116, 2.529773, 1], [22, -0.2283855, 0.0685045, 2.52625, 1], [23, -0.216146, 0.06997264, 2.517105, 1], [24, -0.2487519, 0.1119968, 2.5774, 1]]
[[0, -0.2354331, -0.1044603, 3.153569, 1], [1, -0.23692, 0.1554307, 3.13718, 1], [2, -0.2370163, 0.412613, 3.111553, 1], [3, -0.2451697, 0.546568, 3.088761, 1], [4, -0.3765887, 0.3286376, 3.063649, 1], [5, -0.3796936, 0.1956822, 2.843556, 1], [6, -0.2759338, 0.1431518, 2.667782, 1], [7, -0.2172071, 0.1629565, 2.591006, 1], [8, -0.09410764, 0.3533838, 3.076868, 1], [9, -0.08565807, 0.2001577, 2.855786, 1], [10, -0.1729506, 0.1482841, 2.671345, 1], [11, -0.2159894, 0.1559684, 2.580456, 1], [12, -0.3066327, -0.1044697, 3.11945, 1], [13, -0.3980603, -0.2309768, 2.801028, 1], [14, -0.393742, -0.6087157, 2.833718, 1], [15, -0.4198133, -0.6754517, 2.75161, 1], [16, -0.1596494, -0.102224, 3.125203, 1], [17, -0.03007322, -0.2234394, 2.822981, 1], [18, -0.03661146, -0.6017756, 2.861572, 1], [19, -0.01285518, -0.6639459, 2.775996, 1], [20, -0.2371913, 0.3488139, 3.119708, 1], [21, -0.2013876, 0.1228303, 2.511434, 1], [22, -0.2392111, 0.158082, 2.5506, 1], [23, -0.2220579, 0.1171924, 2.513261, 1], [24, -0.2422007, 0.1717824, 2.572143, 1]]
[[0, -0.2361162, -0.1042318, 3.154639, 1], [1, -0.2377493, 0.1557017, 3.138284, 1], [2, -0.2380049, 0.4125028, 3.112383, 1], [3, -0.245317, 0.5472313, 3.090189, 1], [4, -0.3780638, 0.3275856, 3.063227, 1], [5, -0.3787704, 0.2159284, 2.827639, 1], [6, -0.2709882, 0.1829891, 2.649461, 1], [7, -0.2182085, 0.1963539, 2.573159, 1], [8, -0.08969456, 0.3433492, 3.07135, 1], [9, -0.08865871, 0.2112549, 2.836677, 1], [10, -0.2256382, 0.1910145, 2.676417, 1], [11, -0.2220105, 0.1947477, 2.57653, 1], [12, -0.3071421, -0.1042077, 3.12042, 1], [13, -0.3980915, -0.2309511, 2.801059, 1], [14, -0.3936822, -0.6087444, 2.833664, 1], [15, -0.4198689, -0.6754686, 2.751727, 1], [16, -0.1604844, -0.1020691, 3.12634, 1], [17, -0.03044686, -0.2227722, 2.823093, 1], [18, -0.03657684, -0.6021487, 2.86122, 1], [19, -0.01280056, -0.6647245, 2.775663, 1], [20, -0.2381395, 0.3488355, 3.120647, 1], [21, -0.2033761, 0.1579347, 2.508258, 1], [22, -0.240684, 0.1808271, 2.545, 1], [23, -0.2290237, 0.1537923, 2.515083, 1], [24, -0.2572439, 0.1849765, 2.593, 1]]
[[0, -0.2334187, -0.1099466, 3.157047, 1], [1, -0.2370982, 0.1548844, 3.139101, 1], [2, -0.2379923, 0.4127827, 3.112581, 1], [3, -0.2453632, 0.5478135, 3.091195, 1], [4, -0.377974, 0.3297399, 3.063009, 1], [5, -0.3779551, 0.2252441, 2.827111, 1], [6, -0.2738092, 0.2024414, 2.645109, 1], [7, -0.2197613, 0.2203071, 2.558898, 1], [8, -0.08966052, 0.3439426, 3.071234, 1], [9, -0.0850324, 0.2250849, 2.844862, 1], [10, -0.1888639, 0.2197697, 2.624352, 1], [11, -0.2186597, 0.2308166, 2.566135, 1], [12, -0.3070643, -0.1109558, 3.123404, 1], [13, -0.3980905, -0.2309212, 2.801029, 1], [14, -0.3943362, -0.6084149, 2.832919, 1], [15, -0.4196896, -0.6754416, 2.750562, 1], [16, -0.1545773, -0.107572, 3.128499, 1], [17, -0.03049019, -0.2227361, 2.823121, 1], [18, -0.03665448, -0.6020988, 2.861254, 1], [19, -0.01290344, -0.6643057, 2.77687, 1], [20, -0.2380524, 0.3489489, 3.120891, 1], [21, -0.2103788, 0.1945018, 2.491553, 1], [22, -0.2381453, 0.2176132, 2.52125, 1], [23, -0.2257389, 0.2007246, 2.494401, 1], [24, -0.2493996, 0.2225201, 2.565545, 1]]
[[0, -0.2317175, -0.1161259, 3.15694, 1], [1, -0.235578, 0.1534501, 3.139711, 1], [2, -0.2363708, 0.4138213, 3.113427, 1], [3, -0.2448418, 0.5472369, 3.092809, 1], [4, -0.3774935, 0.3327391, 3.063281, 1], [5, -0.3622254, 0.2559862, 2.786837, 1], [6, -0.2489674, 0.2445284, 2.596575, 1], [7, -0.2211471, 0.2521332, 2.54559, 1], [8, -0.08923724, 0.3458302, 3.071238, 1], [9, -0.08749173, 0.250745, 2.837814, 1], [10, -0.1696081, 0.2411027, 2.643918, 1], [11, -0.2178813, 0.2622882, 2.556503, 1], [12, -0.3069403, -0.1172757, 3.123724, 1], [13, -0.3980545, -0.2308287, 2.801074, 1], [14, -0.3944233, -0.608493, 2.832994, 1], [15, -0.4189881, -0.6749788, 2.748288, 1], [16, -0.1514886, -0.1132687, 3.127805, 1], [17, -0.03051366, -0.2227815, 2.823077, 1], [18, -0.03667256, -0.6023235, 2.861465, 1], [19, -0.01254877, -0.6645391, 2.775095, 1], [20, -0.2366074, 0.3493517, 3.121648, 1], [21, -0.21011, 0.2293059, 2.474645, 1], [22, -0.2305285, 0.2562479, 2.503875, 1], [23, -0.2228099, 0.2370678, 2.477387, 1], [24, -0.2326812, 0.2763845, 2.553667, 1]]
[[0, -0.2312053, -0.1182145, 3.156117, 1], [1, -0.2327475, 0.1538033, 3.13937, 1], [2, -0.2268777, 0.4220033, 3.113124, 1], [3, -0.2449814, 0.5476373, 3.09341, 1], [4, -0.3784978, 0.3377415, 3.064815, 1], [5, -0.35947, 0.261589, 2.788425, 1], [6, -0.2500603, 0.2591522, 2.595272, 1], [7, -0.2197871, 0.274189, 2.541043, 1], [8, -0.08969782, 0.348311, 3.07124, 1], [9, -0.0842393, 0.2646596, 2.838479, 1], [10, -0.1937773, 0.2734214, 2.619764, 1], [11, -0.2221738, 0.2890257, 2.558623, 1], [12, -0.3072351, -0.1194992, 3.122708, 1], [13, -0.3980398, -0.2307881, 2.80089, 1], [14, -0.3946425, -0.6084108, 2.832795, 1], [15, -0.4190663, -0.6750144, 2.748925, 1], [16, -0.1502436, -0.1151863, 3.127062, 1], [17, -0.03048736, -0.2227739, 2.823098, 1], [18, -0.03665864, -0.602367, 2.861412, 1], [19, -0.01160277, -0.664609, 2.774863, 1], [20, -0.229052, 0.3548787, 3.121439, 1], [21, -0.2152951, 0.2622178, 2.482236, 1], [22, -0.2311885, 0.2401189, 2.4952, 1], [23, -0.2303251, 0.2717061, 2.486369, 1], [24, -0.2308467, 0.3185515, 2.557, 1]]
[[0, -0.2315975, -0.1189185, 3.156143, 1], [1, -0.2233364, 0.1548046, 3.139194, 1], [2, -0.1948027, 0.4288769, 3.111331, 1], [3, -0.2443058, 0.5487424, 3.094832, 1], [4, -0.3741606, 0.3412547, 3.065562, 1], [5, -0.3876518, 0.2847551, 2.850512, 1], [6, -0.2534178, 0.2749644, 2.602626, 1], [7, -0.2213718, 0.2943538, 2.538387, 1], [8, -0.08802631, 0.3509943, 3.071241, 1], [9, -0.08226406, 0.2720921, 2.847228, 1], [10, -0.194227, 0.2928073, 2.609388, 1], [11, -0.2194832, 0.311579, 2.548655, 1], [12, -0.3081279, -0.1200869, 3.122385, 1], [13, -0.3980288, -0.2308023, 2.80087, 1], [14, -0.3945057, -0.6087471, 2.832761, 1], [15, -0.4190594, -0.6750025, 2.748764, 1], [16, -0.1503153, -0.1160961, 3.127403, 1], [17, -0.03046066, -0.2228027, 2.823122, 1], [18, -0.03653026, -0.6022601, 2.861446, 1], [19, -0.01144674, -0.6645658, 2.774596, 1], [20, -0.2029719, 0.3605686, 3.120322, 1], [21, -0.2151838, 0.2894112, 2.475865, 1], [22, -0.2339962, 0.2666103, 2.496572, 1], [23, -0.2233247, 0.3044842, 2.482354, 1], [24, -0.2309328, 0.3418946, 2.545583, 1]]
[[0, -0.2317161, -0.1192216, 3.156104, 1], [1, -0.222349, 0.1560134, 3.139005, 1], [2, -0.1966825, 0.4319874, 3.110941, 1], [3, -0.2438223, 0.553537, 3.094516, 1], [4, -0.3758379, 0.3444417, 3.065953, 1], [5, -0.3881714, 0.2877873, 2.850993, 1], [6, -0.257695, 0.3219437, 2.603393, 1], [7, -0.2204402, 0.3353146, 2.540868, 1], [8, -0.08864707, 0.354394, 3.071112, 1], [9, -0.08207037, 0.2749027, 2.846644, 1], [10, -0.2023245, 0.3194594, 2.622922, 1], [11, -0.2232739, 0.3449208, 2.570486, 1], [12, -0.3083039, -0.120302, 3.122224, 1], [13, -0.3979711, -0.2308458, 2.800837, 1], [14, -0.3949589, -0.6091877, 2.833538, 1], [15, -0.4191361, -0.6750565, 2.748985, 1], [16, -0.1503904, -0.1164445, 3.127482, 1], [17, -0.03050339, -0.2227195, 2.823067, 1], [18, -0.03651761, -0.6022251, 2.861462, 1], [19, -0.01094856, -0.6644419, 2.775183, 1], [20, -0.2036281, 0.3630512, 3.120007, 1], [21, -0.2156363, 0.3351232, 2.472213, 1], [22, -0.2284054, 0.2996241, 2.489143, 1], [23, -0.2346657, 0.3540182, 2.505323, 1], [24, -0.1976375, 0.3521797, 2.535111, 1]]
[[0, -0.2295177, -0.1231673, 3.156463, 1], [1, -0.2213493, 0.1545297, 3.13872, 1], [2, -0.2005418, 0.4292767, 3.109714, 1], [3, -0.2429942, 0.5606056, 3.096453, 1], [4, -0.3718075, 0.3043687, 3.078955, 1], [5, -0.3995068, 0.2986527, 2.864737, 1], [6, -0.2680095, 0.3286048, 2.617117, 1], [7, -0.2224641, 0.3548552, 2.534506, 1], [8, -0.0887401, 0.3543145, 3.071027, 1], [9, -0.08715576, 0.2909112, 2.837367, 1], [10, -0.2033303, 0.3369944, 2.614851, 1], [11, -0.2244424, 0.3604811, 2.557016, 1], [12, -0.3055067, -0.1261502, 3.122617, 1], [13, -0.3979468, -0.2308936, 2.80088, 1], [14, -0.394887, -0.6093498, 2.833587, 1], [15, -0.419215, -0.6752242, 2.749213, 1], [16, -0.1488774, -0.1185418, 3.127753, 1], [17, -0.03048144, -0.2227944, 2.823018, 1], [18, -0.03668208, -0.6024753, 2.861503, 1], [19, -0.01093755, -0.6646712, 2.774851, 1], [20, -0.2053351, 0.3612995, 3.11924, 1], [21, -0.2144271, 0.3611217, 2.474037, 1], [22, -0.2134071, 0.3367689, 2.5033, 1], [23, -0.2375529, 0.3698687, 2.49311, 1], [24, -0.1995253, 0.3554468, 2.520334, 1]]
[[0, -0.2291153, -0.1282838, 3.153235, 1], [1, -0.2243425, 0.1444878, 3.136263, 1], [2, -0.2214866, 0.4041109, 3.109114, 1], [3, -0.2415107, 0.5694212, 3.096941, 1], [4, -0.3705783, 0.2927614, 3.083046, 1], [5, -0.3930691, 0.3086051, 2.862321, 1], [6, -0.2679476, 0.3740827, 2.618518, 1], [7, -0.2225364, 0.3884898, 2.543015, 1], [8, -0.08359341, 0.3057135, 3.090743, 1], [9, -0.08685949, 0.3161312, 2.823092, 1], [10, -0.2006995, 0.3587548, 2.610833, 1], [11, -0.2202394, 0.3803996, 2.555859, 1], [12, -0.3056105, -0.1304706, 3.120065, 1], [13, -0.3979306, -0.2309131, 2.800858, 1], [14, -0.3949718, -0.6095438, 2.833797, 1], [15, -0.4190177, -0.6751906, 2.748963, 1], [16, -0.1479419, -0.1239652, 3.123857, 1], [17, -0.03060552, -0.2228448, 2.82296, 1], [18, -0.03667258, -0.6024532, 2.861514, 1], [19, -0.01091484, -0.6646684, 2.774863, 1], [20, -0.2208172, 0.3406997, 3.117682, 1], [21, -0.2172568, 0.4041517, 2.485294, 1], [22, -0.2247112, 0.3579549, 2.492143, 1], [23, -0.2351915, 0.3973624, 2.49115, 1], [24, -0.199592, 0.3940512, 2.536667, 1]]
