[['2, k, 0', [4.62598, 88.51459, 1.0]], ['2, k, 1', [5.353643575100322, 117.26820673698117, 1.0]], ['2, k, 2', [5.877950310825146, 138.99005163466163, 1.0]], ['2, k, 3', [6.021045113437807, 145.1556524830545, 1.0]], ['2, k, 4', [23.81558637809974, 138.59138569415217, 1.0]], ['2, k, 5', [42.85613966268471, 153.89538767089172, 1.0]], ['2, k, 6', [60.75555123451407, 178.40086138697967, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.377544092843067, 140.0500917201159, 1.0]], ['2, k, 9', [-30.468214248516436, 154.96818658224137, 1.0]], ['2, k, 10', [-43.22163733065315, 174.4337983576983, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.547442486245899, 88.3035795831747, 1.0]], ['2, k, 13', [18.94884765281062, 48.10978803529748, 1.0]], ['2, k, 14', [24.337088149979568, 12.079833857198338, 1.0]], ['2, k, 15', [23.528141450198728, 9.14395342768737, 1.0]], ['2, k, 16', [-3.4200902325077607, 88.46252750322887, 1.0]], ['2, k, 17', [-9.46087218158776, 48.44409880541783, 1.0]], ['2, k, 18', [-15.402156353915085, 12.197246498423318, 1.0]], ['2, k, 19', [-15.84764655545829, 9.23369435329444, 1.0]], ['2, k, 20', [5.877950310825146, 138.99005163466163, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.019948, 77.878038, 1.0]], ['2, k, 1', [3.4706973062973767, 103.48830632229135, 1.0]], ['2, k, 2', [3.0488145819331094, 122.78270687621381, 1.0]], ['2, k, 3', [2.9383653472603797, 128.2319132153899, 1.0]], ['2, k, 4', [19.614150857439736, 125.2260590926434, 1.0]], ['2, k, 5', [41.40324536957234, 142.59262137669793, 1.0]], ['2, k, 6', [56.235664600855074, 162.69749363904987, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.046789502538134, 124.67051906082051, 1.0]], ['2, k, 9', [-36.43962765373025, 137.40982472453007, 1.0]], ['2, k, 10', [-52.11054357523575, 158.73460523888565, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.279539425651198, 78.1782864415623, 1.0]], ['2, k, 13', [40.76387606177515, 65.05344517634164, 1.0]], ['2, k, 14', [70.07888926562914, 45.43489598459516, 1.0]], ['2, k, 15', [75.17351573619105, 45.07309895108092, 1.0]], ['2, k, 16', [-4.43277267795482, 77.74701407386002, 1.0]], ['2, k, 17', [-31.230293475876817, 61.669570146169264, 1.0]], ['2, k, 18', [-44.83618913895201, 25.87358631326437, 1.0]], ['2, k, 19', [-48.165485528504675, 24.799219493472783, 1.0]], ['2, k, 20', [3.0488145819331094, 122.78270687621381, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.011504, 75.898936, 1.0]], ['2, k, 1', [3.4278986537149745, 101.55493963936848, 1.0]], ['2, k, 2', [3.00181695150762, 120.88304542162975, 1.0]], ['2, k, 3', [2.892809874730786, 126.34659847339293, 1.0]], ['2, k, 4', [19.58486293115553, 123.488892759889, 1.0]], ['2, k, 5', [41.64476526580466, 141.16136489930605, 1.0]], ['2, k, 6', [56.3248121833639, 161.11702868101779, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.779437686977188, 122.82057571548468, 1.0]], ['2, k, 9', [-36.07377261181209, 135.2123406891476, 1.0]], ['2, k, 10', [-51.991992244995444, 156.94149490962224, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.218293447434155, 76.2418623294809, 1.0]], ['2, k, 13', [41.28798582427389, 68.70183691336655, 1.0]], ['2, k, 14', [73.49804793690018, 52.96280617481763, 1.0]], ['2, k, 15', [78.96750219861728, 53.80845442150331, 1.0]], ['2, k, 16', [-4.442086103001044, 75.86575233566474, 1.0]], ['2, k, 17', [-32.10286428373055, 63.58013831086613, 1.0]], ['2, k, 18', [-46.28155615782852, 27.111792869046177, 1.0]], ['2, k, 19', [-49.608388737901144, 26.378765557738497, 1.0]], ['2, k, 20', [3.00181695150762, 120.88304542162975, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.019808, 73.657952, 1.0]], ['2, k, 1', [3.412974764476269, 99.53242516455593, 1.0]], ['2, k, 2', [2.9889288143612074, 119.03096045200799, 1.0]], ['2, k, 3', [2.8803606309306677, 124.54609545483397, 1.0]], ['2, k, 4', [19.51622931442756, 121.70545237380749, 1.0]], ['2, k, 5', [42.06255244799445, 139.88862841329816, 1.0]], ['2, k, 6', [56.79491449352973, 159.99938341946705, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.454744933618041, 120.91979615076865, 1.0]], ['2, k, 9', [-35.84865738400633, 133.08539244499036, 1.0]], ['2, k, 10', [-52.180541681915116, 155.3392234876608, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.198760790251193, 74.04509030906922, 1.0]], ['2, k, 13', [41.03626970251814, 72.2550000180252, 1.0]], ['2, k, 14', [75.46646984246746, 61.15518750892515, 1.0]], ['2, k, 15', [81.12364333896758, 63.383956641523916, 1.0]], ['2, k, 16', [-4.4321355785091106, 73.73416139917694, 1.0]], ['2, k, 17', [-32.644267870865974, 65.51739238958127, 1.0]], ['2, k, 18', [-47.35425713175838, 28.323844250593986, 1.0]], ['2, k, 19', [-50.60534090514113, 27.91992104589803, 1.0]], ['2, k, 20', [2.9889288143612074, 119.03096045200799, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.063968000000001, 71.38778599999999, 1.0]], ['2, k, 1', [3.410083930473344, 97.47143767668776, 1.0]], ['2, k, 2', [2.9435684392572736, 117.13604010510532, 1.0]], ['2, k, 3', [2.815343795974973, 122.70031700608767, 1.0]], ['2, k, 4', [19.170272019428808, 119.80036202154456, 1.0]], ['2, k, 5', [42.0792970758303, 138.2970797107109, 1.0]], ['2, k, 6', [56.859445451115015, 158.43444479548947, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.316386396646644, 118.92840963872273, 1.0]], ['2, k, 9', [-36.23816642622628, 131.28293048982871, 1.0]], ['2, k, 10', [-52.57829120935219, 153.61754580938253, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.217785420459023, 71.83967226106493, 1.0]], ['2, k, 13', [39.83989943273574, 76.01757108934918, 1.0]], ['2, k, 14', [75.381743667897, 71.84188134831007, 1.0]], ['2, k, 15', [81.1250731806998, 75.80969760152774, 1.0]], ['2, k, 16', [-4.403449145168098, 71.4750513180404, 1.0]], ['2, k, 17', [-32.647585131198824, 67.61684275568135, 1.0]], ['2, k, 18', [-47.706999030389795, 29.56280557841975, 1.0]], ['2, k, 19', [-50.639276750702095, 29.453947054617313, 1.0]], ['2, k, 20', [2.9435684392572736, 117.13604010510532, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.136936, 69.449204, 1.0]], ['2, k, 1', [3.4575523794443255, 95.35903343757576, 1.0]], ['2, k, 2', [2.977206416613692, 114.96495385844318, 1.0]], ['2, k, 3', [2.844323015342521, 120.53421651266392, 1.0]], ['2, k, 4', [18.874746235585363, 117.65371218516633, 1.0]], ['2, k, 5', [41.907333150044394, 136.36706269057908, 1.0]], ['2, k, 6', [56.20125080075299, 155.89865167515896, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.365720908654081, 116.73516300045732, 1.0]], ['2, k, 9', [-37.191444833524216, 129.45839150820981, 1.0]], ['2, k, 10', [-52.95011062790384, 151.1091902797905, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.307261752444674, 69.95565790570494, 1.0]], ['2, k, 13', [37.88125617161624, 79.72920952392138, 1.0]], ['2, k, 14', [72.09872738267573, 81.70574571621188, 1.0]], ['2, k, 15', [77.60336524253414, 87.5019776157783, 1.0]], ['2, k, 16', [-4.351544758599333, 69.46226944293542, 1.0]], ['2, k, 17', [-31.939169528510604, 70.02205146702649, 1.0]], ['2, k, 18', [-47.229641929315285, 31.571179199182232, 1.0]], ['2, k, 19', [-49.66785574021137, 31.68246117536608, 1.0]], ['2, k, 20', [2.977206416613692, 114.96495385844318, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.304388, 67.704428, 1.0]], ['2, k, 1', [3.627802404241125, 93.12974600203793, 1.0]], ['2, k, 2', [3.1526969122555526, 112.43494357221533, 1.0]], ['2, k, 3', [3.020564837696197, 117.93658135261181, 1.0]], ['2, k, 4', [19.141020904495676, 115.27205856321704, 1.0]], ['2, k, 5', [41.96056916789816, 133.91490473565284, 1.0]], ['2, k, 6', [56.113257561124385, 153.282480233421, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.14183790846596, 114.24862265400479, 1.0]], ['2, k, 9', [-36.999725947251676, 126.92444030210521, 1.0]], ['2, k, 10', [-52.68651359297968, 148.39810827614565, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.558599764285848, 68.24725645826351, 1.0]], ['2, k, 13', [35.40492297099286, 83.54935341238892, 1.0]], ['2, k, 14', [65.65681379179034, 90.01713159281546, 1.0]], ['2, k, 15', [70.54920301395246, 97.69757901154003, 1.0]], ['2, k, 16', [-4.211095731434962, 67.7076971342279, 1.0]], ['2, k, 17', [-30.652473046696166, 72.6669501759165, 1.0]], ['2, k, 18', [-45.56737991600173, 34.68099547579342, 1.0]], ['2, k, 19', [-47.698302218615474, 34.93034076707049, 1.0]], ['2, k, 20', [3.1526969122555526, 112.43494357221533, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.503558, 65.890546, 1.0]], ['2, k, 1', [3.7657379310524375, 91.17812241768021, 1.0]], ['2, k, 2', [3.207963023692911, 110.36631269252302, 1.0]], ['2, k, 3', [3.036178623869109, 115.84505551316971, 1.0]], ['2, k, 4', [18.6707429805111, 113.15346445702131, 1.0]], ['2, k, 5', [41.45026559473244, 131.77387693821908, 1.0]], ['2, k, 6', [55.74472549357659, 151.24838048683552, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.349192264719372, 112.27898217898732, 1.0]], ['2, k, 9', [-37.210548735369294, 125.10430116331318, 1.0]], ['2, k, 10', [-52.98213880941667, 146.74795055083968, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.842591163992342, 66.47750443677415, 1.0]], ['2, k, 13', [31.977163200491955, 86.88198845260872, 1.0]], ['2, k, 14', [57.84228325450417, 94.71075603839267, 1.0]], ['2, k, 15', [61.71777619081924, 104.01786361932446, 1.0]], ['2, k, 16', [-4.071523566913552, 65.81936175398855, 1.0]], ['2, k, 17', [-28.736109477740808, 74.95680574580798, 1.0]], ['2, k, 18', [-43.09483827072379, 37.31222429322069, 1.0]], ['2, k, 19', [-44.94190112875455, 37.54737057185927, 1.0]], ['2, k, 20', [3.207963023692911, 110.36631269252302, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.736722, 64.142794, 1.0]], ['2, k, 1', [3.9464136567423638, 89.11595649123753, 1.0]], ['2, k, 2', [3.3222891864753796, 108.06502698819484, 1.0]], ['2, k, 3', [3.1221765567937774, 113.48001463899885, 1.0]], ['2, k, 4', [18.35117101793971, 110.80922502703308, 1.0]], ['2, k, 5', [41.1964616049666, 129.48030501117861, 1.0]], ['2, k, 6', [55.3524070572423, 148.71811624056176, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.336666859811336, 110.01127273380783, 1.0]], ['2, k, 9', [-37.50034637708846, 123.07676766034396, 1.0]], ['2, k, 10', [-53.022655472238796, 144.54869997395954, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [13.166534315759364, 64.80285262668748, 1.0]], ['2, k, 13', [27.88407405237069, 89.55271630540581, 1.0]], ['2, k, 14', [50.1385186732973, 95.82158532564225, 1.0]], ['2, k, 15', [52.78768887944729, 106.22714610477894, 1.0]], ['2, k, 16', [-3.9346922490587044, 63.97540578386381, 1.0]], ['2, k, 17', [-26.231891757347995, 77.09961677254034, 1.0]], ['2, k, 18', [-39.96425237922398, 39.82820205099704, 1.0]], ['2, k, 19', [-41.73784966956648, 39.900602852550236, 1.0]], ['2, k, 20', [3.3222891864753796, 108.06502698819484, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.916484, 62.558484, 1.0]], ['2, k, 1', [4.103990534304038, 86.71360251255199, 1.0]], ['2, k, 2', [3.4650865247560985, 105.25216473530904, 1.0]], ['2, k, 3', [3.2663297737687227, 110.56043072409034, 1.0]], ['2, k, 4', [18.89325457907805, 108.17639249389799, 1.0]], ['2, k, 5', [41.86437128367656, 126.99847817992621, 1.0]], ['2, k, 6', [55.96235518324688, 146.19926036966382, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.791021081105384, 107.25402347575206, 1.0]], ['2, k, 9', [-36.72085071314382, 120.1346355852817, 1.0]], ['2, k, 10', [-52.203100886399696, 141.6675054384539, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [13.491528810000109, 63.19308063402565, 1.0]], ['2, k, 13', [23.354890392124226, 91.40182421915055, 1.0]], ['2, k, 14', [43.13762352820777, 93.76077393535795, 1.0]], ['2, k, 15', [44.58596268709349, 104.61599860859796, 1.0]], ['2, k, 16', [-3.8323202170783217, 62.48346664794452, 1.0]], ['2, k, 17', [-23.237995642956136, 79.33173067807488, 1.0]], ['2, k, 18', [-36.19032098429305, 42.5221466725816, 1.0]], ['2, k, 19', [-37.94413489865902, 42.30594001338892, 1.0]], ['2, k, 20', [3.4650865247560985, 105.25216473530904, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [5.078176000000001, 61.08243, 1.0]], ['2, k, 1', [4.250435449927027, 84.77952216932727, 1.0]], ['2, k, 2', [3.620627768145949, 103.03952495582254, 1.0]], ['2, k, 3', [3.431559808575123, 108.27381499339589, 1.0]], ['2, k, 4', [19.320117240814838, 106.07434484940585, 1.0]], ['2, k, 5', [42.41849804921231, 125.07275345002847, 1.0]], ['2, k, 6', [56.73213514450987, 144.6539522892857, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.217143653669073, 105.0176475818561, 1.0]], ['2, k, 9', [-35.563046443911176, 117.61983960628191, 1.0]], ['2, k, 10', [-51.339294782281094, 139.46755938129107, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [13.78520973929094, 61.68460889653098, 1.0]], ['2, k, 13', [18.720354440913034, 92.39457649257943, 1.0]], ['2, k, 14', [37.39102935064891, 89.15789432874307, 1.0]], ['2, k, 15', [37.91958426954111, 99.7788455470014, 1.0]], ['2, k, 16', [-3.7573560084504827, 61.07319584782368, 1.0]], ['2, k, 17', [-19.90217903144725, 81.27408837136421, 1.0]], ['2, k, 18', [-31.98324291076038, 45.04713120941029, 1.0]], ['2, k, 19', [-33.73410918182437, 44.38114668802603, 1.0]], ['2, k, 20', [3.620627768145949, 103.03952495582254, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [5.167302, 59.743736, 1.0]], ['2, k, 1', [4.287341744944376, 83.36209032341735, 1.0]], ['2, k, 2', [3.5764180486742516, 101.48499335728255, 1.0]], ['2, k, 3', [3.349018963356349, 106.67421998599782, 1.0]], ['2, k, 4', [18.98813242846318, 104.37483141380821, 1.0]], ['2, k, 5', [42.278838538119984, 123.48839800447796, 1.0]], ['2, k, 6', [56.49051628990587, 142.8823189413767, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.24232807499751, 103.43581231474845, 1.0]], ['2, k, 9', [-35.831965014765615, 116.19378735274528, 1.0]], ['2, k, 10', [-51.36385342944132, 137.8521628147265, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [13.976654004565379, 60.3365083342532, 1.0]], ['2, k, 13', [14.130773270891343, 92.6124367611501, 1.0]], ['2, k, 14', [33.06154761082108, 83.01751449750779, 1.0]], ['2, k, 15', [33.12472101785054, 92.77792943259409, 1.0]], ['2, k, 16', [-3.7526082336358, 59.71027670767557, 1.0]], ['2, k, 17', [-16.371306444682673, 82.84273109863278, 1.0]], ['2, k, 18', [-27.670612254957952, 47.07381364301038, 1.0]], ['2, k, 19', [-29.226284936049453, 45.88331456888075, 1.0]], ['2, k, 20', [3.5764180486742516, 101.48499335728255, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [5.245743999999999, 58.476226, 1.0]], ['2, k, 1', [4.321820565290851, 81.75500548121582, 1.0]], ['2, k, 2', [3.5549652479613165, 99.65845868692001, 1.0]], ['2, k, 3', [3.3111889138278374, 104.78515361015471, 1.0]], ['2, k, 4', [19.042514753080404, 102.53751579408481, 1.0]], ['2, k, 5', [42.3568424471598, 121.6743992457142, 1.0]], ['2, k, 6', [56.54067449604444, 141.00848225700204, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.144911961372825, 101.62827675754743, 1.0]], ['2, k, 9', [-35.82347347943887, 114.358124866329, 1.0]], ['2, k, 10', [-51.27454409472066, 136.10829555052183, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [14.140967734177792, 59.08783149382157, 1.0]], ['2, k, 13', [9.85437587226998, 92.06608445012245, 1.0]], ['2, k, 14', [30.004576052402907, 76.2940990590947, 1.0]], ['2, k, 15', [30.172217246174576, 84.66676780480438, 1.0]], ['2, k, 16', [-3.7432510059278554, 58.44234009775526, 1.0]], ['2, k, 17', [-12.726043132468895, 84.00424051725625, 1.0]], ['2, k, 18', [-23.379454795572457, 48.5132588278641, 1.0]], ['2, k, 19', [-24.77125134644327, 46.68707782531867, 1.0]], ['2, k, 20', [3.5549652479613165, 99.65845868692001, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [5.334856, 57.39274399999999, 1.0]], ['2, k, 1', [4.350640017508833, 80.3947900006985, 1.0]], ['2, k, 2', [3.528313302848962, 98.07633238762703, 1.0]], ['2, k, 3', [3.268094049827603, 103.13962599960644, 1.0]], ['2, k, 4', [19.287344054845782, 100.9721409772208, 1.0]], ['2, k, 5', [42.3752132298205, 119.89221961945937, 1.0]], ['2, k, 6', [56.702555836086546, 139.38628315265368, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.013462772690529, 100.0673935611982, 1.0]], ['2, k, 9', [-35.77223894538007, 112.7065648016642, 1.0]], ['2, k, 10', [-51.15086639359072, 134.5598874107837, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [14.289827364363726, 58.031809177600834, 1.0]], ['2, k, 13', [6.192775615100247, 90.94682372084011, 1.0]], ['2, k, 14', [28.191282457143053, 70.48538868723504, 1.0]], ['2, k, 15', [29.004314234073412, 77.2426749860943, 1.0]], ['2, k, 16', [-3.688841649844532, 57.357310754082754, 1.0]], ['2, k, 17', [-9.262675892458581, 84.78906659395022, 1.0]], ['2, k, 18', [-19.370737721188966, 49.550140906317225, 1.0]], ['2, k, 19', [-20.63106842439419, 47.053042345148484, 1.0]], ['2, k, 20', [3.528313302848962, 98.07633238762703, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [5.424507999999999, 56.461704, 1.0]], ['2, k, 1', [4.325605203561371, 79.6544194997361, 1.0]], ['2, k, 2', [3.4192612311942447, 97.29297255676211, 1.0]], ['2, k, 3', [3.1354044283694606, 102.33911624323076, 1.0]], ['2, k, 4', [18.664349476031784, 100.00768545725332, 1.0]], ['2, k, 5', [41.60567181760317, 118.7460587261625, 1.0]], ['2, k, 6', [55.98840851301981, 138.16814339556595, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.571404654636869, 99.31257130195169, 1.0]], ['2, k, 9', [-36.300145260649785, 111.8512314334731, 1.0]], ['2, k, 10', [-51.47216653161592, 133.73480388753214, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [14.399694800536702, 57.19174126432395, 1.0]], ['2, k, 13', [3.7645968612841507, 89.55964068586391, 1.0]], ['2, k, 14', [27.20434864279135, 66.17054436396886, 1.0]], ['2, k, 15', [28.994083225293974, 71.48568894437008, 1.0]], ['2, k, 16', [-3.643104676604624, 56.315633305569136, 1.0]], ['2, k, 17', [-6.724665793642273, 85.00443277559992, 1.0]], ['2, k, 18', [-16.106207861489757, 49.87273895731649, 1.0]], ['2, k, 19', [-17.33221209818048, 46.78044991516166, 1.0]], ['2, k, 20', [3.4192612311942447, 97.29297255676211, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [5.559198, 55.499334, 1.0]], ['2, k, 1', [4.338687555662928, 78.72549026409897, 1.0]], ['2, k, 2', [3.3476461640543347, 96.32827479032272, 1.0]], ['2, k, 3', [3.042675735610271, 101.35988474585417, 1.0]], ['2, k, 4', [18.269280171090347, 98.93290718752785, 1.0]], ['2, k, 5', [41.14707253486452, 117.50168572002144, 1.0]], ['2, k, 6', [55.431779520350744, 136.66158690338315, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.041006650915499, 98.39860735343542, 1.0]], ['2, k, 9', [-36.684328059981866, 110.820346333608, 1.0]], ['2, k, 10', [-51.50050441153921, 132.64943698243636, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [14.534106770821994, 56.35745300176349, 1.0]], ['2, k, 13', [2.65321930962142, 88.15847587076352, 1.0]], ['2, k, 14', [26.89839883545742, 63.8110490984978, 1.0]], ['2, k, 15', [29.413442535097744, 68.30289394526757, 1.0]], ['2, k, 16', [-3.542803757527073, 55.27065340051471, 1.0]], ['2, k, 17', [-5.2577724934790995, 84.60194212577318, 1.0]], ['2, k, 18', [-13.955885087716997, 49.30301010490948, 1.0]], ['2, k, 19', [-15.260256535218696, 45.696489423366685, 1.0]], ['2, k, 20', [3.3476461640543347, 96.32827479032272, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [5.7659839999999996, 54.466296, 1.0]], ['2, k, 1', [4.490651063213607, 77.67120835912277, 1.0]], ['2, k, 2', [3.472434215792144, 95.15511547270907, 1.0]], ['2, k, 3', [3.1640511012469377, 100.14107691325827, 1.0]], ['2, k, 4', [18.731132273745665, 97.81765866641338, 1.0]], ['2, k, 5', [41.66376125849695, 116.30783881705467, 1.0]], ['2, k, 6', [56.007822774268874, 135.57991629851176, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.649339224161656, 97.23574127766351, 1.0]], ['2, k, 9', [-36.436257253567476, 109.56345067931586, 1.0]], ['2, k, 10', [-50.87535287221439, 131.22177686397313, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [14.724274924619246, 55.40996129686241, 1.0]], ['2, k, 13', [2.269604094273191, 86.88874914371247, 1.0]], ['2, k, 14', [26.71821933490981, 62.357360265135725, 1.0]], ['2, k, 15', [29.554342604131246, 66.47208352142813, 1.0]], ['2, k, 16', [-3.3274354377888944, 54.21275506158135, 1.0]], ['2, k, 17', [-4.028987067773318, 84.01536492177505, 1.0]], ['2, k, 18', [-12.519372098909928, 48.40163129956173, 1.0]], ['2, k, 19', [-13.715018985382365, 44.69780162590581, 1.0]], ['2, k, 20', [3.472434215792144, 95.15511547270907, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
