[[0, 477.831, 192.909, 0.129127, 1.0], [1, 486.556, 228.156, 0.892772, 1.0], [2, 455.763, 228.186, 0.828878, 1.0], [3, 439.636, 273.631, 0.924602, 1.0], [4, 427.877, 314.785, 0.880166, 1.0], [5, 513.022, 228.125, 0.849758, 1.0], [6, 535.062, 272.166, 0.875644, 1.0], [7, 552.722, 310.434, 0.834986, 1.0], [8, 486.559, 311.809, 0.836499, 1.0], [9, 466.029, 311.823, 0.787512, 1.0], [10, 464.553, 380.901, 0.940557, 1.0], [11, 451.311, 441.064, 0.891355, 1.0], [12, 501.329, 311.805, 0.77408, 1.0], [13, 510.136, 380.836, 0.931252, 1.0], [14, 520.333, 439.544, 0.821815, 1.0], [15, 474.874, 188.483, 0.118132, 1.0], [16, 486.579, 187.022, 0.127879, 1.0], [17, 467.541, 192.854, 0.14499, 1.0], [18, 498.317, 192.846, 0.263783, 1.0], [19, 526.293, 461.585, 0.810481, 1.0], [20, 535.041, 454.313, 0.872272, 1.0], [21, 511.619, 442.553, 0.815897, 1.0], [22, 446.963, 464.522, 0.844422, 1.0], [23, 439.542, 461.612, 0.840105, 1.0], [24, 451.383, 446.938, 0.728828, 1.0]]
[[0, 479.27, 194.327, 0.144913, 1.0], [1, 486.58, 228.147, 0.89679, 1.0], [2, 455.793, 228.193, 0.815327, 1.0], [3, 439.639, 273.609, 0.910686, 1.0], [4, 427.906, 313.352, 0.89087, 1.0], [5, 513.055, 228.126, 0.838905, 1.0], [6, 535.083, 272.167, 0.865431, 1.0], [7, 554.157, 311.793, 0.841859, 1.0], [8, 486.554, 311.822, 0.830047, 1.0], [9, 464.662, 311.826, 0.78638, 1.0], [10, 464.557, 380.889, 0.936777, 1.0], [11, 451.314, 441.049, 0.898621, 1.0], [12, 501.325, 311.827, 0.772368, 1.0], [13, 510.13, 380.835, 0.931093, 1.0], [14, 518.941, 439.549, 0.822836, 1.0], [15, 474.889, 189.956, 0.137395, 1.0], [16, 486.605, 188.485, 0.145371, 1.0], [17, 468.97, 192.876, 0.157528, 1.0], [18, 498.349, 192.855, 0.300488, 1.0], [19, 527.708, 461.6, 0.813163, 1.0], [20, 535.043, 454.32, 0.86432, 1.0], [21, 511.598, 442.568, 0.834796, 1.0], [22, 445.513, 464.519, 0.848934, 1.0], [23, 438.169, 461.606, 0.837072, 1.0], [24, 451.382, 445.499, 0.728918, 1.0]]
[[0, 479.293, 194.312, 0.141853, 1.0], [1, 486.579, 228.151, 0.896142, 1.0], [2, 455.792, 228.197, 0.816254, 1.0], [3, 439.633, 273.62, 0.91447, 1.0], [4, 427.905, 313.352, 0.890611, 1.0], [5, 513.056, 228.128, 0.841991, 1.0], [6, 535.086, 272.159, 0.864019, 1.0], [7, 554.156, 311.791, 0.839027, 1.0], [8, 486.56, 311.812, 0.832217, 1.0], [9, 464.663, 311.818, 0.786281, 1.0], [10, 464.557, 380.885, 0.938095, 1.0], [11, 451.316, 441.047, 0.899922, 1.0], [12, 501.34, 311.817, 0.76958, 1.0], [13, 510.129, 380.829, 0.929626, 1.0], [14, 520.327, 439.55, 0.82392, 1.0], [15, 476.284, 189.94, 0.132279, 1.0], [16, 486.62, 188.473, 0.142758, 1.0], [17, 468.991, 192.87, 0.152106, 1.0], [18, 498.358, 192.853, 0.295025, 1.0], [19, 526.294, 461.592, 0.813603, 1.0], [20, 535.043, 454.315, 0.868168, 1.0], [21, 511.605, 442.567, 0.83273, 1.0], [22, 445.507, 464.524, 0.845866, 1.0], [23, 438.167, 461.607, 0.835152, 1.0], [24, 451.383, 445.496, 0.726672, 1.0]]
[[0, 480.723, 192.936, 0.14072, 1.0], [1, 486.579, 228.149, 0.897164, 1.0], [2, 455.794, 228.189, 0.816871, 1.0], [3, 439.63, 273.619, 0.913106, 1.0], [4, 427.903, 313.332, 0.89536, 1.0], [5, 513.051, 228.127, 0.84452, 1.0], [6, 535.086, 272.167, 0.866473, 1.0], [7, 554.158, 311.794, 0.841633, 1.0], [8, 486.551, 311.817, 0.830328, 1.0], [9, 464.652, 311.819, 0.791318, 1.0], [10, 464.549, 380.897, 0.93919, 1.0], [11, 451.307, 441.054, 0.893602, 1.0], [12, 501.33, 311.824, 0.771955, 1.0], [13, 510.118, 380.845, 0.935325, 1.0], [14, 520.326, 439.548, 0.823126, 1.0], [15, 476.288, 188.507, 0.131687, 1.0], [16, 486.633, 188.459, 0.141414, 1.0], [17, 468.992, 192.864, 0.151463, 1.0], [18, 498.364, 192.848, 0.289046, 1.0], [19, 527.706, 461.596, 0.810788, 1.0], [20, 535.044, 454.315, 0.864907, 1.0], [21, 511.604, 442.569, 0.830698, 1.0], [22, 446.941, 463.162, 0.846328, 1.0], [23, 439.533, 461.594, 0.836109, 1.0], [24, 451.372, 445.511, 0.726524, 1.0]]
[[0, 480.735, 192.935, 0.137692, 1.0], [1, 486.578, 228.153, 0.898313, 1.0], [2, 455.791, 228.188, 0.82031, 1.0], [3, 439.633, 273.603, 0.907668, 1.0], [4, 427.907, 313.329, 0.895415, 1.0], [5, 513.052, 228.131, 0.848958, 1.0], [6, 535.083, 272.171, 0.868641, 1.0], [7, 554.155, 311.793, 0.840329, 1.0], [8, 486.543, 311.837, 0.826461, 1.0], [9, 464.646, 311.842, 0.790621, 1.0], [10, 464.547, 380.898, 0.941212, 1.0], [11, 451.311, 441.05, 0.896719, 1.0], [12, 501.32, 311.841, 0.775383, 1.0], [13, 510.115, 380.846, 0.936, 1.0], [14, 520.327, 439.55, 0.82424, 1.0], [15, 476.298, 188.503, 0.127989, 1.0], [16, 486.642, 188.461, 0.137638, 1.0], [17, 469.002, 192.863, 0.146762, 1.0], [18, 498.371, 192.854, 0.283466, 1.0], [19, 527.705, 461.595, 0.81026, 1.0], [20, 535.045, 454.315, 0.86613, 1.0], [21, 511.603, 442.57, 0.830235, 1.0], [22, 446.939, 463.163, 0.847131, 1.0], [23, 439.534, 461.592, 0.838246, 1.0], [24, 451.375, 445.503, 0.725333, 1.0]]
[[0, 480.735, 194.31, 0.138834, 1.0], [1, 486.581, 228.152, 0.897525, 1.0], [2, 455.793, 228.189, 0.817126, 1.0], [3, 439.629, 273.604, 0.90558, 1.0], [4, 427.911, 313.305, 0.899518, 1.0], [5, 513.058, 228.133, 0.843069, 1.0], [6, 535.086, 272.173, 0.865627, 1.0], [7, 554.158, 311.792, 0.840555, 1.0], [8, 486.548, 311.836, 0.823325, 1.0], [9, 464.643, 311.842, 0.786578, 1.0], [10, 464.545, 380.915, 0.94243, 1.0], [11, 451.316, 441.039, 0.8993, 1.0], [12, 501.329, 311.84, 0.769395, 1.0], [13, 510.113, 380.849, 0.935327, 1.0], [14, 520.327, 439.545, 0.822983, 1.0], [15, 476.297, 188.507, 0.129632, 1.0], [16, 486.639, 188.462, 0.139872, 1.0], [17, 469.001, 192.864, 0.149454, 1.0], [18, 498.368, 192.855, 0.289141, 1.0], [19, 526.296, 461.591, 0.81084, 1.0], [20, 535.042, 454.314, 0.867298, 1.0], [21, 511.607, 442.564, 0.831015, 1.0], [22, 446.942, 463.163, 0.846326, 1.0], [23, 439.534, 461.591, 0.83448, 1.0], [24, 451.384, 445.481, 0.728462, 1.0]]
[[0, 479.288, 192.918, 0.129044, 1.0], [1, 486.579, 228.151, 0.897282, 1.0], [2, 455.79, 228.185, 0.818286, 1.0], [3, 439.631, 272.204, 0.901915, 1.0], [4, 427.924, 311.913, 0.909324, 1.0], [5, 513.056, 228.13, 0.843649, 1.0], [6, 535.093, 272.167, 0.864929, 1.0], [7, 554.159, 311.784, 0.840545, 1.0], [8, 486.546, 311.842, 0.820159, 1.0], [9, 464.64, 311.849, 0.785129, 1.0], [10, 464.547, 380.917, 0.942592, 1.0], [11, 451.32, 441.034, 0.901514, 1.0], [12, 501.332, 311.846, 0.765417, 1.0], [13, 510.114, 380.84, 0.93422, 1.0], [14, 518.937, 438.169, 0.820489, 1.0], [15, 476.285, 188.494, 0.11712, 1.0], [16, 486.613, 187.026, 0.129248, 1.0], [17, 468.997, 192.861, 0.13791, 1.0], [18, 498.349, 192.848, 0.273835, 1.0], [19, 526.293, 461.587, 0.812904, 1.0], [20, 535.037, 454.307, 0.872468, 1.0], [21, 511.601, 442.553, 0.832737, 1.0], [22, 446.948, 463.167, 0.847582, 1.0], [23, 439.539, 461.591, 0.835219, 1.0], [24, 451.382, 444.06, 0.726296, 1.0]]
[[0, 480.729, 192.935, 0.131305, 1.0], [1, 486.583, 228.148, 0.898684, 1.0], [2, 455.797, 228.183, 0.816325, 1.0], [3, 439.626, 272.197, 0.900102, 1.0], [4, 427.895, 313.297, 0.900889, 1.0], [5, 513.055, 228.127, 0.842165, 1.0], [6, 535.088, 270.749, 0.865967, 1.0], [7, 554.17, 311.79, 0.852396, 1.0], [8, 486.547, 311.857, 0.814668, 1.0], [9, 464.642, 311.863, 0.778943, 1.0], [10, 464.533, 380.916, 0.938548, 1.0], [11, 451.319, 441.041, 0.899076, 1.0], [12, 501.333, 311.862, 0.759666, 1.0], [13, 510.117, 380.852, 0.936751, 1.0], [14, 518.932, 438.154, 0.817208, 1.0], [15, 476.298, 188.506, 0.120657, 1.0], [16, 486.633, 187.038, 0.132628, 1.0], [17, 469.011, 192.864, 0.144897, 1.0], [18, 498.364, 192.85, 0.280261, 1.0], [19, 526.283, 461.585, 0.811143, 1.0], [20, 535.031, 454.304, 0.871575, 1.0], [21, 511.603, 442.534, 0.833776, 1.0], [22, 446.941, 464.519, 0.848045, 1.0], [23, 439.538, 461.605, 0.838056, 1.0], [24, 451.386, 445.481, 0.722876, 1.0]]
[[0, 480.731, 194.309, 0.132377, 1.0], [1, 486.582, 228.151, 0.899449, 1.0], [2, 455.793, 228.182, 0.818353, 1.0], [3, 439.636, 270.747, 0.893407, 1.0], [4, 427.903, 311.907, 0.908283, 1.0], [5, 513.058, 228.134, 0.844624, 1.0], [6, 535.103, 272.158, 0.862827, 1.0], [7, 555.577, 311.808, 0.8607, 1.0], [8, 486.547, 311.847, 0.818086, 1.0], [9, 464.636, 311.851, 0.786024, 1.0], [10, 464.534, 380.912, 0.936442, 1.0], [11, 451.317, 441.035, 0.900059, 1.0], [12, 501.342, 311.852, 0.758405, 1.0], [13, 510.118, 380.843, 0.934694, 1.0], [14, 518.937, 438.151, 0.816817, 1.0], [15, 476.299, 189.924, 0.12196, 1.0], [16, 486.636, 188.46, 0.133821, 1.0], [17, 469.009, 192.867, 0.147147, 1.0], [18, 498.368, 192.856, 0.282234, 1.0], [19, 526.291, 460.198, 0.809012, 1.0], [20, 535.034, 454.301, 0.874157, 1.0], [21, 511.603, 442.531, 0.828897, 1.0], [22, 446.953, 463.171, 0.850603, 1.0], [23, 439.543, 461.596, 0.838047, 1.0], [24, 451.38, 445.471, 0.72381, 1.0]]
[[0, 480.735, 192.934, 0.135226, 1.0], [1, 486.57, 228.148, 0.897443, 1.0], [2, 455.779, 228.178, 0.823506, 1.0], [3, 439.62, 272.165, 0.893106, 1.0], [4, 427.88, 313.304, 0.902411, 1.0], [5, 513.046, 228.129, 0.84971, 1.0], [6, 535.104, 270.747, 0.864477, 1.0], [7, 555.598, 311.786, 0.863015, 1.0], [8, 486.543, 311.837, 0.817094, 1.0], [9, 464.638, 311.838, 0.786715, 1.0], [10, 464.536, 380.911, 0.938251, 1.0], [11, 451.317, 441.038, 0.898228, 1.0], [12, 501.325, 311.844, 0.76175, 1.0], [13, 510.103, 380.833, 0.930257, 1.0], [14, 520.326, 438.148, 0.817599, 1.0], [15, 476.301, 188.499, 0.124627, 1.0], [16, 486.643, 188.462, 0.135214, 1.0], [17, 470.432, 192.864, 0.147716, 1.0], [18, 498.376, 192.858, 0.281817, 1.0], [19, 526.278, 460.178, 0.804444, 1.0], [20, 535.03, 454.286, 0.874373, 1.0], [21, 511.618, 442.527, 0.829278, 1.0], [22, 446.957, 464.525, 0.843798, 1.0], [23, 439.548, 461.611, 0.837391, 1.0], [24, 451.376, 445.474, 0.725691, 1.0]]
[[0, 480.716, 192.933, 0.131849, 1.0], [1, 486.571, 228.147, 0.895943, 1.0], [2, 455.784, 228.176, 0.821189, 1.0], [3, 439.62, 270.732, 0.88943, 1.0], [4, 427.866, 313.3, 0.901292, 1.0], [5, 513.043, 228.132, 0.847295, 1.0], [6, 535.121, 272.168, 0.855753, 1.0], [7, 555.608, 310.423, 0.854861, 1.0], [8, 486.535, 311.838, 0.819724, 1.0], [9, 464.63, 311.835, 0.7906, 1.0], [10, 464.542, 380.898, 0.941666, 1.0], [11, 451.316, 441.043, 0.897161, 1.0], [12, 501.319, 311.85, 0.763949, 1.0], [13, 510.106, 380.828, 0.928216, 1.0], [14, 518.938, 438.154, 0.818288, 1.0], [15, 476.292, 188.501, 0.120885, 1.0], [16, 486.625, 187.04, 0.132905, 1.0], [17, 469.005, 192.863, 0.14366, 1.0], [18, 498.361, 192.857, 0.282329, 1.0], [19, 526.294, 460.188, 0.806837, 1.0], [20, 535.035, 454.297, 0.875265, 1.0], [21, 511.605, 442.532, 0.840027, 1.0], [22, 446.966, 464.53, 0.843344, 1.0], [23, 439.553, 461.617, 0.838447, 1.0], [24, 451.369, 445.483, 0.725788, 1.0]]
[[0, 479.292, 192.922, 0.128886, 1.0], [1, 486.566, 228.139, 0.894768, 1.0], [2, 455.776, 228.171, 0.823062, 1.0], [3, 439.622, 270.71, 0.889098, 1.0], [4, 427.868, 311.911, 0.912913, 1.0], [5, 513.034, 228.115, 0.845537, 1.0], [6, 535.115, 272.16, 0.852147, 1.0], [7, 555.624, 310.384, 0.852952, 1.0], [8, 486.552, 310.42, 0.823289, 1.0], [9, 464.655, 311.801, 0.783925, 1.0], [10, 464.552, 380.894, 0.939749, 1.0], [11, 451.324, 441.027, 0.901079, 1.0], [12, 501.331, 311.796, 0.760969, 1.0], [13, 510.105, 380.82, 0.925989, 1.0], [14, 520.331, 438.156, 0.821149, 1.0], [15, 476.286, 188.499, 0.117748, 1.0], [16, 486.616, 187.033, 0.129069, 1.0], [17, 468.997, 192.862, 0.142397, 1.0], [18, 498.351, 192.846, 0.271106, 1.0], [19, 527.71, 460.182, 0.803225, 1.0], [20, 535.041, 454.291, 0.876484, 1.0], [21, 511.616, 442.532, 0.834975, 1.0], [22, 446.981, 464.526, 0.841488, 1.0], [23, 439.564, 461.613, 0.837848, 1.0], [24, 451.375, 444.05, 0.731345, 1.0]]
