[[0, 0, 0, 0, 1.0], [1, 424.913, 191.395, 0.789895, 1.0], [2, 383.857, 192.819, 0.788938, 1.0], [3, 370.553, 251.66, 0.893091, 1.0], [4, 360.355, 308.892, 0.843354, 1.0], [5, 463.103, 188.454, 0.764303, 1.0], [6, 483.66, 251.635, 0.79968, 1.0], [7, 485.137, 313.36, 0.828484, 1.0], [8, 424.938, 311.815, 0.693779, 1.0], [9, 399.954, 310.401, 0.662975, 1.0], [10, 405.78, 394.123, 0.843761, 1.0], [11, 405.839, 461.65, 0.880687, 1.0], [12, 449.92, 311.828, 0.685892, 1.0], [13, 449.894, 394.107, 0.832345, 1.0], [14, 461.594, 457.23, 0.756082, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.789, 489.543, 0.848958, 1.0], [20, 464.521, 486.653, 0.795347, 1.0], [21, 463.103, 463.078, 0.540426, 1.0], [22, 404.344, 488.135, 0.878192, 1.0], [23, 394.059, 486.587, 0.895298, 1.0], [24, 410.256, 464.525, 0.681555, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 438.097, 178.198, 0.751981, 1.0], [2, 405.786, 176.744, 0.718703, 1.0], [3, 358.815, 165.004, 0.75985, 1.0], [4, 323.565, 125.376, 0.797113, 1.0], [5, 464.64, 179.693, 0.703724, 1.0], [6, 464.644, 134.14, 0.700998, 1.0], [7, 454.321, 53.3913, 0.824692, 1.0], [8, 429.38, 311.848, 0.7022, 1.0], [9, 405.818, 310.377, 0.686099, 1.0], [10, 407.288, 394.091, 0.819507, 1.0], [11, 405.892, 461.614, 0.875489, 1.0], [12, 454.29, 313.312, 0.65859, 1.0], [13, 452.774, 394.144, 0.874592, 1.0], [14, 460.15, 460.184, 0.786229, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.818, 490.988, 0.862025, 1.0], [20, 464.549, 488.064, 0.841729, 1.0], [21, 461.603, 464.541, 0.588305, 1.0], [22, 404.328, 488.159, 0.863734, 1.0], [23, 394.06, 486.601, 0.885797, 1.0], [24, 411.72, 463.129, 0.724221, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 436.687, 178.17, 0.722692, 1.0], [2, 405.789, 176.717, 0.678789, 1.0], [3, 358.828, 169.439, 0.797966, 1.0], [4, 322.167, 134.183, 0.817498, 1.0], [5, 464.597, 179.674, 0.691896, 1.0], [6, 464.526, 132.696, 0.737718, 1.0], [7, 449.852, 53.3783, 0.83035, 1.0], [8, 429.372, 313.298, 0.694155, 1.0], [9, 405.834, 311.823, 0.684281, 1.0], [10, 407.297, 394.119, 0.819956, 1.0], [11, 405.894, 461.603, 0.872339, 1.0], [12, 452.891, 314.763, 0.658917, 1.0], [13, 452.77, 394.156, 0.873463, 1.0], [14, 460.146, 461.596, 0.788314, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.814, 489.599, 0.858851, 1.0], [20, 464.549, 488.057, 0.841066, 1.0], [21, 461.597, 464.564, 0.600116, 1.0], [22, 404.329, 488.155, 0.864962, 1.0], [23, 394.06, 486.597, 0.881778, 1.0], [24, 411.72, 463.112, 0.727195, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 438.158, 181.079, 0.771888, 1.0], [2, 405.836, 181.112, 0.732623, 1.0], [3, 358.833, 172.361, 0.76761, 1.0], [4, 317.718, 137.077, 0.74811, 1.0], [5, 466.061, 181.088, 0.709915, 1.0], [6, 458.698, 125.346, 0.644421, 1.0], [7, 439.635, 53.3941, 0.879606, 1.0], [8, 429.376, 313.328, 0.702838, 1.0], [9, 405.814, 311.86, 0.706587, 1.0], [10, 407.322, 394.086, 0.814998, 1.0], [11, 405.891, 461.599, 0.875137, 1.0], [12, 454.287, 314.801, 0.659277, 1.0], [13, 452.774, 395.538, 0.870852, 1.0], [14, 460.15, 458.72, 0.784465, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.825, 490.989, 0.86255, 1.0], [20, 464.541, 488.053, 0.832132, 1.0], [21, 461.621, 463.131, 0.597662, 1.0], [22, 404.335, 488.143, 0.866317, 1.0], [23, 394.06, 486.578, 0.879799, 1.0], [24, 411.698, 463.107, 0.728473, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 436.69, 181.188, 0.77525, 1.0], [2, 404.414, 182.562, 0.742938, 1.0], [3, 358.815, 178.17, 0.757107, 1.0], [4, 313.295, 141.498, 0.748249, 1.0], [5, 464.623, 181.174, 0.745363, 1.0], [6, 454.301, 126.81, 0.645754, 1.0], [7, 429.378, 53.3248, 0.870709, 1.0], [8, 429.384, 313.334, 0.707977, 1.0], [9, 405.836, 311.876, 0.712528, 1.0], [10, 407.333, 394.105, 0.818759, 1.0], [11, 405.9, 461.613, 0.874735, 1.0], [12, 454.278, 314.795, 0.66547, 1.0], [13, 452.784, 394.151, 0.872484, 1.0], [14, 460.177, 460.196, 0.792432, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.813, 489.602, 0.860744, 1.0], [20, 464.546, 488.062, 0.839617, 1.0], [21, 461.638, 464.564, 0.598641, 1.0], [22, 404.322, 489.519, 0.859479, 1.0], [23, 394.06, 486.605, 0.883577, 1.0], [24, 411.717, 463.125, 0.721982, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 433.714, 185.571, 0.756827, 1.0], [2, 404.318, 191.396, 0.735617, 1.0], [3, 358.854, 181.174, 0.839607, 1.0], [4, 313.315, 148.878, 0.75904, 1.0], [5, 464.534, 184.055, 0.730346, 1.0], [6, 452.817, 129.737, 0.73965, 1.0], [7, 421.995, 53.363, 0.812365, 1.0], [8, 429.396, 313.327, 0.709418, 1.0], [9, 405.849, 311.884, 0.705605, 1.0], [10, 407.337, 394.104, 0.81973, 1.0], [11, 405.891, 461.609, 0.878684, 1.0], [12, 454.302, 313.349, 0.665438, 1.0], [13, 452.799, 394.143, 0.87742, 1.0], [14, 460.171, 461.609, 0.797927, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.797, 489.596, 0.863487, 1.0], [20, 464.532, 488.061, 0.841416, 1.0], [21, 461.634, 464.582, 0.613946, 1.0], [22, 404.326, 488.163, 0.861527, 1.0], [23, 394.057, 486.603, 0.880927, 1.0], [24, 411.703, 463.123, 0.730726, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 432.302, 182.642, 0.778689, 1.0], [2, 404.302, 191.39, 0.71353, 1.0], [3, 357.405, 182.595, 0.839731, 1.0], [4, 310.369, 151.786, 0.735085, 1.0], [5, 464.532, 179.68, 0.721758, 1.0], [6, 444.016, 122.353, 0.742648, 1.0], [7, 414.66, 51.9155, 0.863528, 1.0], [8, 429.37, 313.32, 0.721015, 1.0], [9, 405.828, 311.874, 0.714619, 1.0], [10, 407.338, 394.101, 0.814997, 1.0], [11, 405.886, 461.612, 0.880205, 1.0], [12, 452.911, 314.767, 0.670921, 1.0], [13, 452.797, 394.135, 0.88009, 1.0], [14, 460.153, 460.194, 0.790593, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.808, 489.603, 0.864785, 1.0], [20, 464.535, 488.063, 0.843509, 1.0], [21, 461.612, 464.547, 0.598877, 1.0], [22, 404.331, 488.148, 0.863946, 1.0], [23, 394.057, 486.586, 0.882707, 1.0], [24, 411.693, 463.127, 0.721347, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 433.721, 184.118, 0.752834, 1.0], [2, 404.318, 192.854, 0.743964, 1.0], [3, 357.408, 185.539, 0.792253, 1.0], [4, 308.886, 157.692, 0.837842, 1.0], [5, 464.535, 182.557, 0.74422, 1.0], [6, 441.08, 120.905, 0.719585, 1.0], [7, 404.397, 51.8894, 0.87254, 1.0], [8, 429.376, 313.337, 0.718547, 1.0], [9, 405.824, 311.89, 0.718843, 1.0], [10, 407.325, 394.091, 0.822477, 1.0], [11, 405.891, 461.615, 0.878476, 1.0], [12, 454.286, 314.788, 0.666001, 1.0], [13, 452.795, 394.143, 0.878862, 1.0], [14, 460.169, 461.599, 0.793678, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.797, 489.601, 0.863395, 1.0], [20, 464.531, 488.066, 0.842193, 1.0], [21, 461.637, 464.576, 0.607467, 1.0], [22, 404.323, 488.16, 0.861111, 1.0], [23, 394.056, 486.6, 0.883653, 1.0], [24, 411.712, 463.137, 0.724533, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 432.259, 185.557, 0.766145, 1.0], [2, 402.903, 192.831, 0.721496, 1.0], [3, 357.422, 191.423, 0.80946, 1.0], [4, 304.504, 160.62, 0.755994, 1.0], [5, 463.156, 182.626, 0.771196, 1.0], [6, 441.043, 123.911, 0.791643, 1.0], [7, 395.585, 53.334, 0.825719, 1.0], [8, 429.375, 313.337, 0.718656, 1.0], [9, 405.823, 313.294, 0.717717, 1.0], [10, 407.327, 394.1, 0.820785, 1.0], [11, 405.887, 461.621, 0.881599, 1.0], [12, 454.283, 314.771, 0.668012, 1.0], [13, 452.815, 394.146, 0.880351, 1.0], [14, 460.164, 461.606, 0.795882, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.792, 489.597, 0.86075, 1.0], [20, 464.528, 488.065, 0.840733, 1.0], [21, 461.629, 464.588, 0.609631, 1.0], [22, 404.311, 489.519, 0.859879, 1.0], [23, 394.051, 486.602, 0.882292, 1.0], [24, 411.708, 463.142, 0.723541, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 432.276, 191.419, 0.769397, 1.0], [2, 404.344, 194.328, 0.748985, 1.0], [3, 357.412, 192.896, 0.838985, 1.0], [4, 307.447, 169.394, 0.782416, 1.0], [5, 463.14, 187.009, 0.724673, 1.0], [6, 439.543, 123.887, 0.821109, 1.0], [7, 391.172, 54.8179, 0.781068, 1.0], [8, 429.361, 314.807, 0.718906, 1.0], [9, 405.821, 313.346, 0.714583, 1.0], [10, 407.328, 394.135, 0.819842, 1.0], [11, 405.884, 461.625, 0.880642, 1.0], [12, 452.897, 316.271, 0.677306, 1.0], [13, 452.8, 395.529, 0.875916, 1.0], [14, 460.171, 460.179, 0.795884, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.804, 489.592, 0.86483, 1.0], [20, 464.53, 488.052, 0.838648, 1.0], [21, 461.634, 464.54, 0.60474, 1.0], [22, 404.333, 488.161, 0.858652, 1.0], [23, 394.059, 486.601, 0.881688, 1.0], [24, 411.688, 463.149, 0.721219, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.837, 185.55, 0.761654, 1.0], [2, 404.358, 192.869, 0.717682, 1.0], [3, 357.39, 194.397, 0.838445, 1.0], [4, 303.049, 170.901, 0.787961, 1.0], [5, 463.065, 182.585, 0.766325, 1.0], [6, 432.293, 123.864, 0.753575, 1.0], [7, 382.275, 54.8521, 0.829753, 1.0], [8, 429.363, 314.79, 0.720842, 1.0], [9, 405.815, 313.347, 0.719174, 1.0], [10, 407.326, 395.528, 0.811833, 1.0], [11, 405.885, 461.632, 0.88357, 1.0], [12, 452.898, 316.232, 0.672472, 1.0], [13, 452.81, 394.161, 0.871598, 1.0], [14, 460.177, 461.601, 0.798264, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.802, 489.602, 0.863158, 1.0], [20, 464.532, 488.065, 0.844254, 1.0], [21, 461.64, 464.572, 0.607157, 1.0], [22, 404.324, 488.161, 0.861871, 1.0], [23, 394.056, 486.603, 0.888508, 1.0], [24, 411.701, 463.156, 0.719912, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.797, 184.065, 0.779431, 1.0], [2, 404.351, 192.823, 0.719253, 1.0], [3, 358.816, 197.272, 0.807701, 1.0], [4, 310.324, 181.133, 0.780928, 1.0], [5, 461.619, 181.121, 0.742276, 1.0], [6, 427.919, 122.41, 0.806327, 1.0], [7, 373.53, 54.8777, 0.779718, 1.0], [8, 429.334, 314.802, 0.716828, 1.0], [9, 405.806, 313.34, 0.718346, 1.0], [10, 407.314, 395.528, 0.81975, 1.0], [11, 405.878, 461.639, 0.885677, 1.0], [12, 452.858, 316.244, 0.670277, 1.0], [13, 452.812, 395.531, 0.870109, 1.0], [14, 460.177, 461.601, 0.796841, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.795, 489.598, 0.862498, 1.0], [20, 464.528, 488.066, 0.84129, 1.0], [21, 461.636, 464.577, 0.61174, 1.0], [22, 404.311, 489.517, 0.860481, 1.0], [23, 394.049, 486.605, 0.889736, 1.0], [24, 411.69, 464.53, 0.717804, 1.0]]
[[0, 438.111, 157.672, 0.0620738, 1.0], [1, 429.39, 191.42, 0.800046, 1.0], [2, 402.923, 197.29, 0.689994, 1.0], [3, 358.848, 203.143, 0.808272, 1.0], [4, 308.857, 182.637, 0.812234, 1.0], [5, 460.194, 182.612, 0.718807, 1.0], [6, 427.81, 123.821, 0.801766, 1.0], [7, 369.064, 57.7787, 0.77599, 1.0], [8, 429.331, 316.237, 0.724058, 1.0], [9, 405.816, 314.773, 0.719723, 1.0], [10, 407.327, 395.532, 0.814629, 1.0], [11, 405.876, 461.636, 0.886186, 1.0], [12, 452.842, 316.248, 0.682323, 1.0], [13, 452.804, 395.545, 0.867779, 1.0], [14, 460.164, 461.595, 0.795323, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.801, 489.594, 0.867099, 1.0], [20, 464.531, 488.056, 0.843079, 1.0], [21, 461.631, 464.56, 0.612076, 1.0], [22, 404.328, 488.153, 0.870172, 1.0], [23, 394.054, 486.597, 0.893924, 1.0], [24, 411.689, 464.526, 0.711259, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.339, 192.815, 0.794526, 1.0], [2, 402.864, 201.666, 0.648322, 1.0], [3, 357.372, 204.579, 0.80341, 1.0], [4, 300.075, 182.656, 0.823834, 1.0], [5, 457.223, 182.593, 0.715528, 1.0], [6, 426.339, 122.448, 0.770948, 1.0], [7, 364.713, 63.6524, 0.770428, 1.0], [8, 429.307, 316.254, 0.719428, 1.0], [9, 405.805, 314.785, 0.718304, 1.0], [10, 407.325, 394.133, 0.820107, 1.0], [11, 405.867, 461.647, 0.884548, 1.0], [12, 452.809, 317.692, 0.676055, 1.0], [13, 452.799, 395.53, 0.867797, 1.0], [14, 460.177, 460.188, 0.793975, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.801, 489.601, 0.86029, 1.0], [20, 464.534, 488.066, 0.839416, 1.0], [21, 461.641, 464.562, 0.597459, 1.0], [22, 404.317, 488.157, 0.861478, 1.0], [23, 394.049, 486.607, 0.889592, 1.0], [24, 410.265, 464.548, 0.713577, 1.0]]
[[0, 430.79, 156.165, 0.0654448, 1.0], [1, 429.295, 191.406, 0.774526, 1.0], [2, 402.882, 198.746, 0.651548, 1.0], [3, 358.849, 206.06, 0.838983, 1.0], [4, 301.601, 188.48, 0.717833, 1.0], [5, 454.337, 182.576, 0.729425, 1.0], [6, 419.043, 122.415, 0.741574, 1.0], [7, 357.383, 65.0555, 0.830073, 1.0], [8, 429.295, 317.708, 0.717261, 1.0], [9, 405.815, 316.246, 0.71037, 1.0], [10, 407.331, 394.134, 0.820027, 1.0], [11, 405.878, 461.628, 0.882427, 1.0], [12, 452.773, 317.711, 0.676804, 1.0], [13, 452.806, 394.16, 0.870309, 1.0], [14, 460.168, 461.603, 0.79616, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 441.14, 157.601, 0.0603235, 1.0], [19, 452.79, 489.602, 0.862572, 1.0], [20, 464.526, 488.068, 0.838574, 1.0], [21, 461.637, 464.568, 0.613495, 1.0], [22, 404.303, 489.521, 0.852557, 1.0], [23, 394.043, 486.608, 0.879049, 1.0], [24, 411.691, 464.523, 0.7173, 1.0]]
[[0, 429.363, 157.591, 0.0968163, 1.0], [1, 429.283, 194.296, 0.825235, 1.0], [2, 402.858, 203.188, 0.716914, 1.0], [3, 357.421, 206.162, 0.846497, 1.0], [4, 301.569, 192.871, 0.76412, 1.0], [5, 454.299, 185.521, 0.708841, 1.0], [6, 417.66, 123.83, 0.754543, 1.0], [7, 355.914, 66.5614, 0.787646, 1.0], [8, 429.32, 317.711, 0.723335, 1.0], [9, 405.835, 316.244, 0.713472, 1.0], [10, 407.343, 394.113, 0.816697, 1.0], [11, 405.88, 461.616, 0.879579, 1.0], [12, 452.804, 317.716, 0.685395, 1.0], [13, 452.814, 394.154, 0.870225, 1.0], [14, 460.192, 461.611, 0.804949, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 439.645, 157.69, 0.074561, 1.0], [19, 452.809, 489.603, 0.857754, 1.0], [20, 464.54, 488.07, 0.83993, 1.0], [21, 461.631, 464.571, 0.615689, 1.0], [22, 404.327, 488.151, 0.868193, 1.0], [23, 394.054, 486.595, 0.88836, 1.0], [24, 411.691, 463.162, 0.716946, 1.0]]
[[0, 426.361, 156.155, 0.0788769, 1.0], [1, 427.887, 192.867, 0.800679, 1.0], [2, 402.857, 204.573, 0.701954, 1.0], [3, 358.866, 209.066, 0.80091, 1.0], [4, 300.097, 194.344, 0.827875, 1.0], [5, 452.836, 182.618, 0.712396, 1.0], [6, 416.09, 123.818, 0.796032, 1.0], [7, 347.148, 66.6325, 0.81184, 1.0], [8, 429.307, 319.174, 0.725464, 1.0], [9, 405.84, 317.722, 0.707623, 1.0], [10, 407.335, 394.124, 0.824415, 1.0], [11, 405.876, 461.645, 0.885982, 1.0], [12, 452.775, 319.186, 0.683974, 1.0], [13, 452.819, 394.153, 0.868307, 1.0], [14, 460.194, 460.187, 0.799694, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 439.608, 157.642, 0.0693338, 1.0], [19, 452.817, 490.997, 0.855572, 1.0], [20, 464.546, 488.07, 0.83803, 1.0], [21, 461.648, 464.553, 0.613409, 1.0], [22, 404.311, 488.16, 0.859386, 1.0], [23, 394.046, 486.608, 0.893328, 1.0], [24, 411.695, 464.553, 0.722311, 1.0]]
[[0, 421.992, 154.722, 0.118917, 1.0], [1, 427.911, 192.891, 0.80347, 1.0], [2, 404.342, 204.656, 0.717448, 1.0], [3, 360.322, 214.873, 0.779654, 1.0], [4, 300.135, 197.288, 0.735816, 1.0], [5, 452.776, 182.603, 0.70578, 1.0], [6, 414.668, 123.87, 0.791572, 1.0], [7, 345.666, 72.4753, 0.821003, 1.0], [8, 429.307, 317.725, 0.715, 1.0], [9, 405.841, 316.259, 0.70259, 1.0], [10, 407.342, 394.103, 0.819029, 1.0], [11, 405.87, 461.63, 0.881465, 1.0], [12, 452.773, 317.738, 0.676455, 1.0], [13, 452.846, 394.141, 0.867062, 1.0], [14, 460.173, 461.601, 0.799538, 1.0], [15, 0, 0, 0, 1.0], [16, 427.859, 147.347, 0.067225, 1.0], [17, 0, 0, 0, 1.0], [18, 439.586, 157.674, 0.0904541, 1.0], [19, 452.802, 489.601, 0.859754, 1.0], [20, 464.538, 488.061, 0.836712, 1.0], [21, 461.608, 464.57, 0.616856, 1.0], [22, 404.311, 489.517, 0.857921, 1.0], [23, 394.049, 486.613, 0.887947, 1.0], [24, 410.269, 464.532, 0.720815, 1.0]]
[[0, 423.448, 157.653, 0.139162, 1.0], [1, 427.877, 194.419, 0.771638, 1.0], [2, 404.304, 206.126, 0.710395, 1.0], [3, 360.301, 214.934, 0.803267, 1.0], [4, 305.957, 203.194, 0.75975, 1.0], [5, 451.419, 185.574, 0.6833, 1.0], [6, 414.616, 123.913, 0.754517, 1.0], [7, 344.124, 75.3394, 0.783856, 1.0], [8, 429.307, 317.729, 0.71843, 1.0], [9, 405.84, 317.706, 0.706943, 1.0], [10, 407.356, 394.125, 0.810055, 1.0], [11, 405.878, 461.638, 0.883003, 1.0], [12, 452.784, 317.72, 0.676075, 1.0], [13, 452.852, 394.141, 0.864646, 1.0], [14, 460.173, 461.617, 0.801559, 1.0], [15, 0, 0, 0, 1.0], [16, 427.904, 151.795, 0.0760099, 1.0], [17, 0, 0, 0, 1.0], [18, 439.589, 160.551, 0.102119, 1.0], [19, 452.808, 489.602, 0.862198, 1.0], [20, 464.541, 488.061, 0.839906, 1.0], [21, 461.616, 464.585, 0.616537, 1.0], [22, 404.338, 489.536, 0.858301, 1.0], [23, 394.067, 486.622, 0.887469, 1.0], [24, 411.701, 464.536, 0.717393, 1.0]]
[[0, 420.521, 157.6, 0.0843857, 1.0], [1, 427.843, 192.917, 0.795635, 1.0], [2, 404.333, 204.682, 0.722242, 1.0], [3, 360.305, 216.315, 0.804816, 1.0], [4, 303.032, 204.667, 0.790249, 1.0], [5, 451.327, 182.636, 0.6817, 1.0], [6, 410.268, 123.9, 0.68824, 1.0], [7, 339.73, 76.8451, 0.79142, 1.0], [8, 429.302, 317.714, 0.717322, 1.0], [9, 405.847, 316.249, 0.706192, 1.0], [10, 407.356, 394.097, 0.819252, 1.0], [11, 405.864, 461.638, 0.882919, 1.0], [12, 451.424, 317.723, 0.675148, 1.0], [13, 452.849, 394.129, 0.867914, 1.0], [14, 460.165, 460.192, 0.792761, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 441.047, 159.074, 0.0676265, 1.0], [19, 452.804, 489.602, 0.85803, 1.0], [20, 464.54, 488.06, 0.832169, 1.0], [21, 461.615, 464.572, 0.615925, 1.0], [22, 404.313, 488.155, 0.861493, 1.0], [23, 394.043, 486.605, 0.890382, 1.0], [24, 410.262, 464.552, 0.708109, 1.0]]
[[0, 419.063, 159.104, 0.0761743, 1.0], [1, 426.41, 195.825, 0.772192, 1.0], [2, 402.875, 207.56, 0.696758, 1.0], [3, 358.873, 216.341, 0.793523, 1.0], [4, 300.141, 206.062, 0.817289, 1.0], [5, 451.334, 185.567, 0.683094, 1.0], [6, 407.338, 123.903, 0.656063, 1.0], [7, 335.391, 76.9322, 0.809748, 1.0], [8, 429.313, 317.724, 0.711166, 1.0], [9, 405.866, 317.697, 0.699731, 1.0], [10, 408.747, 394.056, 0.818215, 1.0], [11, 405.874, 461.631, 0.880447, 1.0], [12, 452.772, 317.726, 0.672491, 1.0], [13, 452.85, 394.135, 0.86454, 1.0], [14, 460.172, 461.596, 0.79665, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 439.652, 162.046, 0.057956, 1.0], [19, 452.803, 489.597, 0.867627, 1.0], [20, 464.541, 488.056, 0.839012, 1.0], [21, 461.63, 464.566, 0.621694, 1.0], [22, 404.311, 489.519, 0.85967, 1.0], [23, 394.048, 486.611, 0.887423, 1.0], [24, 410.268, 464.542, 0.712225, 1.0]]
[[0, 420.506, 162.031, 0.0542859, 1.0], [1, 427.789, 195.869, 0.758986, 1.0], [2, 402.922, 206.172, 0.705978, 1.0], [3, 360.344, 216.402, 0.800672, 1.0], [4, 301.61, 207.558, 0.779902, 1.0], [5, 451.333, 189.956, 0.669788, 1.0], [6, 405.829, 125.348, 0.698115, 1.0], [7, 335.308, 81.2918, 0.794238, 1.0], [8, 429.287, 316.271, 0.703223, 1.0], [9, 405.841, 314.816, 0.69386, 1.0], [10, 408.757, 394.039, 0.806579, 1.0], [11, 405.879, 461.626, 0.878594, 1.0], [12, 451.399, 317.699, 0.666964, 1.0], [13, 452.847, 394.128, 0.865217, 1.0], [14, 460.164, 461.591, 0.796661, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 439.61, 166.396, 0.0643166, 1.0], [19, 452.815, 489.598, 0.862366, 1.0], [20, 464.54, 488.051, 0.839396, 1.0], [21, 461.605, 464.546, 0.616117, 1.0], [22, 404.327, 489.533, 0.862128, 1.0], [23, 394.062, 486.616, 0.888338, 1.0], [24, 411.7, 464.524, 0.719193, 1.0]]
[[0, 419.097, 160.635, 0.066237, 1.0], [1, 426.39, 198.758, 0.748052, 1.0], [2, 402.899, 207.581, 0.700588, 1.0], [3, 361.789, 217.809, 0.81628, 1.0], [4, 301.593, 210.511, 0.750539, 1.0], [5, 449.916, 191.436, 0.682824, 1.0], [6, 405.787, 126.815, 0.702, 1.0], [7, 335.286, 87.1117, 0.822447, 1.0], [8, 429.277, 319.182, 0.718031, 1.0], [9, 405.836, 317.742, 0.701953, 1.0], [10, 408.747, 394.055, 0.813078, 1.0], [11, 405.874, 461.622, 0.875523, 1.0], [12, 451.386, 319.18, 0.67785, 1.0], [13, 452.842, 394.134, 0.867222, 1.0], [14, 460.181, 461.597, 0.798957, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 439.601, 166.433, 0.0670335, 1.0], [19, 452.812, 490.988, 0.860285, 1.0], [20, 464.542, 488.061, 0.837747, 1.0], [21, 461.634, 464.556, 0.623567, 1.0], [22, 404.312, 489.525, 0.850097, 1.0], [23, 394.05, 486.619, 0.882521, 1.0], [24, 411.688, 464.538, 0.714206, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.385, 195.875, 0.74517, 1.0], [2, 404.316, 207.622, 0.693011, 1.0], [3, 361.798, 217.893, 0.831753, 1.0], [4, 304.477, 214.91, 0.768635, 1.0], [5, 449.863, 187.032, 0.62402, 1.0], [6, 404.36, 126.79, 0.697933, 1.0], [7, 332.403, 87.203, 0.783005, 1.0], [8, 427.93, 319.205, 0.71871, 1.0], [9, 405.836, 319.184, 0.699948, 1.0], [10, 407.36, 394.108, 0.811424, 1.0], [11, 405.872, 461.635, 0.879666, 1.0], [12, 451.372, 319.203, 0.678748, 1.0], [13, 452.849, 395.535, 0.857666, 1.0], [14, 460.187, 461.598, 0.80105, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 438.111, 163.515, 0.0628021, 1.0], [19, 452.814, 490.996, 0.852723, 1.0], [20, 464.539, 488.069, 0.832461, 1.0], [21, 461.631, 464.553, 0.615419, 1.0], [22, 404.307, 489.536, 0.852293, 1.0], [23, 394.047, 486.627, 0.885801, 1.0], [24, 410.269, 464.546, 0.705448, 1.0]]
