[[0, 0, 0, 0, 1.0], [1, 476.268, 219.356, 0.824001, 1.0], [2, 438.125, 220.816, 0.692079, 1.0], [3, 405.882, 229.597, 0.872165, 1.0], [4, 429.391, 273.654, 0.853468, 1.0], [5, 513.037, 217.824, 0.754365, 1.0], [6, 558.533, 241.324, 0.917768, 1.0], [7, 533.637, 279.548, 0.876985, 1.0], [8, 476.35, 335.369, 0.74685, 1.0], [9, 452.796, 335.337, 0.730381, 1.0], [10, 442.55, 413.186, 0.76241, 1.0], [11, 435.218, 476.293, 0.81221, 1.0], [12, 499.891, 335.383, 0.698899, 1.0], [13, 508.615, 407.327, 0.750302, 1.0], [14, 511.558, 476.365, 0.838796, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 514.537, 502.749, 0.787113, 1.0], [20, 524.793, 499.789, 0.83207, 1.0], [21, 507.145, 483.678, 0.685095, 1.0], [22, 430.786, 501.331, 0.801825, 1.0], [23, 422.001, 498.408, 0.804004, 1.0], [24, 438.156, 479.287, 0.644754, 1.0]]
[[0, 452.816, 192.876, 0.172915, 1.0], [1, 474.867, 219.321, 0.866094, 1.0], [2, 433.744, 226.613, 0.780753, 1.0], [3, 417.586, 266.301, 0.905384, 1.0], [4, 441.038, 300.119, 0.926073, 1.0], [5, 513.047, 216.414, 0.807775, 1.0], [6, 560.021, 239.923, 0.914492, 1.0], [7, 543.875, 286.912, 0.888836, 1.0], [8, 488.108, 336.816, 0.731897, 1.0], [9, 464.571, 336.852, 0.715869, 1.0], [10, 452.784, 405.906, 0.841465, 1.0], [11, 438.084, 473.419, 0.827842, 1.0], [12, 511.628, 335.356, 0.698394, 1.0], [13, 513.061, 410.242, 0.758201, 1.0], [14, 511.625, 473.397, 0.828331, 1.0], [15, 448.419, 186.997, 0.173504, 1.0], [16, 461.611, 182.629, 0.167752, 1.0], [17, 441.069, 191.411, 0.155007, 1.0], [18, 476.356, 181.13, 0.27053, 1.0], [19, 513.071, 499.896, 0.82677, 1.0], [20, 524.77, 498.349, 0.803891, 1.0], [21, 508.586, 476.342, 0.686679, 1.0], [22, 429.362, 499.891, 0.860817, 1.0], [23, 420.541, 498.307, 0.799619, 1.0], [24, 438.153, 477.797, 0.693363, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.906, 219.312, 0.857984, 1.0], [2, 435.187, 225.168, 0.763051, 1.0], [3, 417.564, 266.309, 0.910446, 1.0], [4, 439.643, 300.063, 0.933067, 1.0], [5, 514.489, 216.441, 0.784032, 1.0], [6, 558.635, 241.327, 0.921277, 1.0], [7, 543.856, 288.303, 0.887573, 1.0], [8, 486.671, 336.847, 0.730248, 1.0], [9, 463.152, 338.263, 0.719942, 1.0], [10, 451.425, 407.285, 0.834965, 1.0], [11, 438.087, 474.788, 0.829499, 1.0], [12, 511.544, 336.81, 0.70265, 1.0], [13, 513.016, 413.148, 0.762454, 1.0], [14, 511.642, 473.394, 0.808161, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.064, 499.903, 0.813178, 1.0], [20, 524.768, 498.361, 0.795136, 1.0], [21, 508.626, 476.352, 0.651551, 1.0], [22, 429.366, 499.894, 0.857248, 1.0], [23, 420.547, 498.31, 0.798571, 1.0], [24, 438.159, 477.8, 0.683365, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.276, 219.316, 0.85167, 1.0], [2, 436.644, 223.707, 0.761074, 1.0], [3, 417.529, 264.897, 0.927809, 1.0], [4, 438.165, 298.673, 0.908168, 1.0], [5, 513.091, 217.795, 0.781967, 1.0], [6, 558.64, 241.375, 0.911395, 1.0], [7, 542.431, 288.339, 0.878611, 1.0], [8, 486.616, 341.223, 0.723517, 1.0], [9, 463.114, 342.658, 0.709211, 1.0], [10, 451.375, 408.751, 0.815919, 1.0], [11, 436.675, 474.806, 0.82634, 1.0], [12, 510.153, 341.208, 0.690813, 1.0], [13, 511.657, 414.669, 0.803187, 1.0], [14, 511.626, 474.813, 0.837829, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 476.343, 181.113, 0.105753, 1.0], [19, 513.036, 499.889, 0.840814, 1.0], [20, 523.373, 498.352, 0.816315, 1.0], [21, 508.632, 476.379, 0.678171, 1.0], [22, 429.36, 499.911, 0.85579, 1.0], [23, 420.532, 498.328, 0.806548, 1.0], [24, 438.127, 477.811, 0.689461, 1.0]]
[[0, 461.655, 184.068, 0.0598472, 1.0], [1, 476.267, 219.321, 0.850259, 1.0], [2, 436.686, 222.243, 0.766846, 1.0], [3, 417.54, 264.869, 0.938441, 1.0], [4, 438.1, 298.669, 0.88861, 1.0], [5, 513.094, 217.835, 0.7778, 1.0], [6, 558.608, 242.812, 0.897557, 1.0], [7, 540.955, 288.391, 0.859757, 1.0], [8, 486.546, 342.665, 0.720484, 1.0], [9, 463.027, 342.671, 0.701961, 1.0], [10, 451.334, 408.783, 0.803033, 1.0], [11, 436.671, 474.799, 0.824692, 1.0], [12, 510.108, 341.233, 0.703816, 1.0], [13, 513.022, 416.046, 0.787811, 1.0], [14, 511.628, 473.411, 0.822036, 1.0], [15, 0, 0, 0, 1.0], [16, 467.54, 179.658, 0.0615676, 1.0], [17, 0, 0, 0, 1.0], [18, 480.722, 181.119, 0.119371, 1.0], [19, 513.064, 499.876, 0.822578, 1.0], [20, 523.397, 498.339, 0.804893, 1.0], [21, 508.604, 476.357, 0.66481, 1.0], [22, 429.36, 499.896, 0.862273, 1.0], [23, 420.534, 498.316, 0.806266, 1.0], [24, 438.132, 477.805, 0.689142, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.292, 219.338, 0.844542, 1.0], [2, 438.098, 220.779, 0.778907, 1.0], [3, 416.174, 264.819, 0.937554, 1.0], [4, 438.099, 298.678, 0.87845, 1.0], [5, 514.528, 217.898, 0.752313, 1.0], [6, 558.585, 244.294, 0.882023, 1.0], [7, 540.948, 288.417, 0.854306, 1.0], [8, 485.129, 342.686, 0.711512, 1.0], [9, 461.608, 342.675, 0.693463, 1.0], [10, 451.337, 410.24, 0.800421, 1.0], [11, 436.681, 474.805, 0.829632, 1.0], [12, 510.056, 342.674, 0.69455, 1.0], [13, 511.604, 416.047, 0.802372, 1.0], [14, 511.608, 474.859, 0.835431, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.082, 499.871, 0.827607, 1.0], [20, 524.778, 498.329, 0.812692, 1.0], [21, 508.61, 477.832, 0.6624, 1.0], [22, 429.377, 499.893, 0.864565, 1.0], [23, 420.551, 498.308, 0.807986, 1.0], [24, 438.123, 477.796, 0.676094, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.309, 219.306, 0.857942, 1.0], [2, 438.101, 219.345, 0.791683, 1.0], [3, 416.118, 263.425, 0.93719, 1.0], [4, 433.739, 298.624, 0.870728, 1.0], [5, 514.526, 217.87, 0.7696, 1.0], [6, 558.579, 245.784, 0.879533, 1.0], [7, 539.475, 288.43, 0.8539, 1.0], [8, 483.692, 341.212, 0.695695, 1.0], [9, 460.164, 339.769, 0.677056, 1.0], [10, 451.349, 408.756, 0.814729, 1.0], [11, 436.672, 474.825, 0.832581, 1.0], [12, 508.65, 341.213, 0.688671, 1.0], [13, 511.559, 413.2, 0.798155, 1.0], [14, 511.617, 474.876, 0.828927, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.065, 499.887, 0.82137, 1.0], [20, 523.4, 498.343, 0.807085, 1.0], [21, 508.633, 479.244, 0.661839, 1.0], [22, 429.375, 499.886, 0.873617, 1.0], [23, 420.551, 498.311, 0.820262, 1.0], [24, 438.115, 477.833, 0.69138, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.3, 219.34, 0.862398, 1.0], [2, 438.123, 219.321, 0.810202, 1.0], [3, 416.074, 263.425, 0.927365, 1.0], [4, 432.26, 298.566, 0.878621, 1.0], [5, 514.51, 219.312, 0.74789, 1.0], [6, 558.534, 248.7, 0.894416, 1.0], [7, 538.017, 289.834, 0.852091, 1.0], [8, 480.744, 342.692, 0.698204, 1.0], [9, 457.216, 342.668, 0.679207, 1.0], [10, 449.9, 408.802, 0.787069, 1.0], [11, 436.674, 474.826, 0.835648, 1.0], [12, 507.135, 344.109, 0.663934, 1.0], [13, 511.532, 416.058, 0.80746, 1.0], [14, 511.614, 474.855, 0.822916, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 514.5, 499.894, 0.79582, 1.0], [20, 524.8, 498.337, 0.784022, 1.0], [21, 508.625, 477.83, 0.652392, 1.0], [22, 429.383, 499.886, 0.871868, 1.0], [23, 421.963, 498.312, 0.819223, 1.0], [24, 438.124, 477.838, 0.701762, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.306, 219.321, 0.857041, 1.0], [2, 438.108, 217.931, 0.802842, 1.0], [3, 414.606, 263.323, 0.882151, 1.0], [4, 429.417, 297.152, 0.881351, 1.0], [5, 514.534, 217.933, 0.747695, 1.0], [6, 557.145, 250.147, 0.909986, 1.0], [7, 536.556, 291.295, 0.853531, 1.0], [8, 479.271, 344.151, 0.706825, 1.0], [9, 455.745, 344.142, 0.693884, 1.0], [10, 449.873, 410.227, 0.784448, 1.0], [11, 436.675, 474.839, 0.83261, 1.0], [12, 504.214, 344.145, 0.663618, 1.0], [13, 510.169, 414.67, 0.817033, 1.0], [14, 511.584, 474.863, 0.831843, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 514.491, 499.883, 0.798365, 1.0], [20, 524.793, 498.323, 0.78319, 1.0], [21, 508.601, 479.245, 0.65935, 1.0], [22, 429.367, 499.888, 0.878458, 1.0], [23, 420.542, 498.316, 0.830953, 1.0], [24, 438.139, 479.243, 0.69272, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.291, 219.342, 0.841116, 1.0], [2, 438.097, 219.297, 0.797375, 1.0], [3, 413.149, 261.921, 0.854191, 1.0], [4, 429.33, 295.707, 0.881644, 1.0], [5, 514.544, 219.316, 0.73293, 1.0], [6, 557.154, 251.606, 0.925575, 1.0], [7, 535.113, 292.742, 0.87155, 1.0], [8, 477.784, 344.174, 0.730137, 1.0], [9, 452.896, 344.135, 0.715672, 1.0], [10, 449.841, 407.345, 0.792427, 1.0], [11, 436.671, 474.835, 0.830839, 1.0], [12, 501.31, 345.581, 0.686278, 1.0], [13, 510.122, 416.053, 0.82431, 1.0], [14, 511.564, 474.878, 0.84183, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.095, 499.904, 0.804542, 1.0], [20, 524.775, 498.335, 0.790869, 1.0], [21, 508.599, 477.85, 0.65927, 1.0], [22, 429.375, 499.891, 0.876346, 1.0], [23, 420.545, 498.318, 0.829195, 1.0], [24, 438.133, 479.247, 0.688793, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.919, 219.337, 0.834519, 1.0], [2, 436.679, 217.905, 0.797698, 1.0], [3, 410.26, 260.451, 0.832801, 1.0], [4, 427.928, 295.674, 0.88925, 1.0], [5, 514.526, 219.338, 0.724597, 1.0], [6, 557.098, 251.669, 0.942281, 1.0], [7, 535.037, 292.763, 0.879695, 1.0], [8, 476.339, 344.136, 0.742657, 1.0], [9, 452.795, 342.689, 0.716969, 1.0], [10, 445.465, 410.249, 0.758747, 1.0], [11, 436.667, 474.86, 0.833683, 1.0], [12, 499.871, 344.149, 0.699633, 1.0], [13, 510.07, 416.083, 0.818745, 1.0], [14, 511.59, 474.897, 0.835226, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 514.49, 499.861, 0.81868, 1.0], [20, 524.785, 498.298, 0.796844, 1.0], [21, 508.641, 479.281, 0.666027, 1.0], [22, 429.368, 499.895, 0.878728, 1.0], [23, 420.537, 498.321, 0.832085, 1.0], [24, 438.141, 479.282, 0.693915, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.854, 219.34, 0.8144, 1.0], [2, 436.64, 217.871, 0.791703, 1.0], [3, 408.773, 258.967, 0.828286, 1.0], [4, 427.841, 292.777, 0.878117, 1.0], [5, 513.067, 220.774, 0.72077, 1.0], [6, 555.659, 253.054, 0.917034, 1.0], [7, 533.62, 292.773, 0.872471, 1.0], [8, 474.904, 341.211, 0.724164, 1.0], [9, 451.39, 339.755, 0.711147, 1.0], [10, 444.015, 408.775, 0.775455, 1.0], [11, 436.668, 474.845, 0.837951, 1.0], [12, 499.767, 341.208, 0.689411, 1.0], [13, 510.053, 414.633, 0.797321, 1.0], [14, 511.581, 474.849, 0.828906, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 514.499, 499.862, 0.805901, 1.0], [20, 524.803, 496.913, 0.77624, 1.0], [21, 508.632, 477.844, 0.665145, 1.0], [22, 429.35, 499.886, 0.884141, 1.0], [23, 420.52, 498.31, 0.836129, 1.0], [24, 438.158, 479.25, 0.698241, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.839, 219.33, 0.838324, 1.0], [2, 435.194, 217.881, 0.79345, 1.0], [3, 407.297, 257.525, 0.855639, 1.0], [4, 426.404, 291.318, 0.851238, 1.0], [5, 513.027, 219.367, 0.751007, 1.0], [6, 554.161, 253.137, 0.882663, 1.0], [7, 533.529, 295.694, 0.873553, 1.0], [8, 474.815, 342.705, 0.733211, 1.0], [9, 451.275, 341.229, 0.69086, 1.0], [10, 442.533, 413.196, 0.802833, 1.0], [11, 438.082, 474.865, 0.845213, 1.0], [12, 498.389, 344.124, 0.713877, 1.0], [13, 508.635, 416.098, 0.811811, 1.0], [14, 511.591, 474.852, 0.835485, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.092, 499.871, 0.828293, 1.0], [20, 524.782, 498.308, 0.804203, 1.0], [21, 510.054, 477.833, 0.677737, 1.0], [22, 429.353, 499.909, 0.887803, 1.0], [23, 420.526, 498.327, 0.847857, 1.0], [24, 439.557, 479.263, 0.715512, 1.0]]
[[0, 460.193, 182.589, 0.0638707, 1.0], [1, 474.831, 219.334, 0.835517, 1.0], [2, 433.764, 217.86, 0.794892, 1.0], [3, 405.905, 256.057, 0.874287, 1.0], [4, 424.949, 292.762, 0.83063, 1.0], [5, 513.031, 220.819, 0.743047, 1.0], [6, 552.704, 253.171, 0.868336, 1.0], [7, 532.111, 297.125, 0.86207, 1.0], [8, 473.396, 342.699, 0.729785, 1.0], [9, 449.846, 341.214, 0.688698, 1.0], [10, 441.166, 411.721, 0.796062, 1.0], [11, 436.698, 474.855, 0.840087, 1.0], [12, 498.336, 344.136, 0.71597, 1.0], [13, 505.721, 414.66, 0.765783, 1.0], [14, 511.575, 474.85, 0.832309, 1.0], [15, 0, 0, 0, 1.0], [16, 467.506, 175.255, 0.0665464, 1.0], [17, 0, 0, 0, 1.0], [18, 479.246, 179.646, 0.128899, 1.0], [19, 513.078, 499.871, 0.814462, 1.0], [20, 524.769, 498.303, 0.782235, 1.0], [21, 510.043, 477.845, 0.663665, 1.0], [22, 429.35, 499.907, 0.881392, 1.0], [23, 420.524, 498.321, 0.837455, 1.0], [24, 439.565, 479.25, 0.711209, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.338, 219.357, 0.775721, 1.0], [2, 433.731, 217.853, 0.78901, 1.0], [3, 405.832, 256.033, 0.89602, 1.0], [4, 424.901, 291.319, 0.825298, 1.0], [5, 511.572, 222.266, 0.73252, 1.0], [6, 551.241, 253.173, 0.866589, 1.0], [7, 530.664, 297.151, 0.851748, 1.0], [8, 471.935, 344.122, 0.714222, 1.0], [9, 448.396, 342.684, 0.677248, 1.0], [10, 441.124, 413.174, 0.804329, 1.0], [11, 436.696, 474.849, 0.833724, 1.0], [12, 496.897, 344.141, 0.700245, 1.0], [13, 504.225, 414.641, 0.769647, 1.0], [14, 511.592, 474.88, 0.828003, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 514.507, 499.874, 0.812113, 1.0], [20, 524.805, 498.304, 0.788008, 1.0], [21, 510.073, 479.275, 0.670765, 1.0], [22, 429.343, 499.892, 0.88674, 1.0], [23, 420.524, 498.306, 0.834123, 1.0], [24, 439.569, 477.845, 0.707476, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.412, 219.31, 0.817899, 1.0], [2, 433.742, 217.837, 0.793498, 1.0], [3, 405.813, 254.626, 0.905375, 1.0], [4, 423.441, 291.318, 0.820428, 1.0], [5, 511.607, 220.791, 0.749279, 1.0], [6, 549.788, 254.554, 0.869302, 1.0], [7, 530.631, 297.156, 0.85223, 1.0], [8, 471.915, 342.685, 0.710356, 1.0], [9, 446.96, 341.217, 0.676074, 1.0], [10, 441.079, 413.148, 0.812737, 1.0], [11, 438.091, 474.843, 0.836115, 1.0], [12, 496.895, 344.112, 0.698256, 1.0], [13, 502.783, 414.619, 0.766661, 1.0], [14, 511.582, 474.868, 0.834511, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.08, 499.858, 0.819672, 1.0], [20, 523.402, 496.912, 0.79524, 1.0], [21, 510.07, 479.249, 0.668695, 1.0], [22, 429.326, 499.913, 0.882037, 1.0], [23, 420.505, 498.32, 0.836504, 1.0], [24, 439.597, 477.839, 0.720048, 1.0]]
[[0, 466.032, 181.079, 0.0774037, 1.0], [1, 473.382, 217.928, 0.823168, 1.0], [2, 432.297, 217.814, 0.79463, 1.0], [3, 405.784, 254.627, 0.907416, 1.0], [4, 421.985, 292.742, 0.822367, 1.0], [5, 511.582, 220.778, 0.776119, 1.0], [6, 549.752, 254.547, 0.875172, 1.0], [7, 527.746, 297.171, 0.851331, 1.0], [8, 470.477, 342.691, 0.705592, 1.0], [9, 445.506, 341.209, 0.674439, 1.0], [10, 441.069, 413.185, 0.825215, 1.0], [11, 436.693, 474.852, 0.830509, 1.0], [12, 496.875, 344.117, 0.696616, 1.0], [13, 502.743, 414.65, 0.780922, 1.0], [14, 511.551, 474.86, 0.831715, 1.0], [15, 0, 0, 0, 1.0], [16, 474.833, 172.325, 0.0785953, 1.0], [17, 0, 0, 0, 1.0], [18, 482.214, 179.641, 0.119213, 1.0], [19, 514.49, 499.869, 0.806191, 1.0], [20, 524.781, 496.91, 0.78786, 1.0], [21, 508.657, 479.25, 0.650905, 1.0], [22, 429.33, 499.911, 0.877713, 1.0], [23, 420.506, 498.323, 0.833628, 1.0], [24, 439.581, 477.853, 0.708381, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.335, 219.304, 0.802783, 1.0], [2, 432.273, 217.826, 0.794642, 1.0], [3, 404.425, 254.603, 0.911497, 1.0], [4, 420.548, 292.731, 0.825751, 1.0], [5, 511.546, 220.782, 0.764707, 1.0], [6, 548.333, 254.549, 0.88619, 1.0], [7, 527.731, 298.544, 0.858624, 1.0], [8, 470.469, 342.682, 0.701797, 1.0], [9, 445.514, 341.208, 0.67183, 1.0], [10, 441.077, 414.623, 0.830607, 1.0], [11, 436.656, 474.87, 0.827092, 1.0], [12, 496.856, 342.703, 0.688932, 1.0], [13, 502.765, 414.641, 0.779764, 1.0], [14, 511.572, 474.88, 0.837116, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.078, 499.851, 0.822626, 1.0], [20, 523.398, 496.906, 0.800282, 1.0], [21, 510.063, 479.27, 0.670184, 1.0], [22, 429.347, 499.909, 0.873932, 1.0], [23, 420.513, 498.33, 0.842588, 1.0], [24, 439.551, 479.266, 0.695008, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.945, 219.31, 0.798463, 1.0], [2, 432.285, 217.841, 0.793585, 1.0], [3, 404.389, 254.623, 0.901017, 1.0], [4, 420.525, 291.288, 0.838005, 1.0], [5, 511.539, 220.771, 0.756962, 1.0], [6, 548.315, 253.173, 0.891714, 1.0], [7, 527.735, 297.187, 0.857776, 1.0], [8, 471.882, 342.694, 0.704041, 1.0], [9, 446.926, 341.226, 0.673456, 1.0], [10, 441.093, 411.731, 0.81023, 1.0], [11, 436.688, 474.858, 0.832475, 1.0], [12, 496.87, 344.121, 0.693758, 1.0], [13, 502.761, 414.646, 0.778959, 1.0], [14, 511.564, 474.871, 0.837935, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.083, 499.862, 0.817802, 1.0], [20, 523.396, 496.914, 0.800934, 1.0], [21, 510.057, 479.256, 0.667295, 1.0], [22, 429.332, 499.913, 0.875558, 1.0], [23, 420.503, 498.327, 0.842191, 1.0], [24, 439.576, 479.255, 0.707707, 1.0]]
[[0, 463.123, 181.174, 0.0604275, 1.0], [1, 473.347, 219.305, 0.807752, 1.0], [2, 432.278, 217.838, 0.797443, 1.0], [3, 404.389, 254.609, 0.902792, 1.0], [4, 420.501, 291.316, 0.839702, 1.0], [5, 511.539, 219.371, 0.776642, 1.0], [6, 548.315, 254.541, 0.889006, 1.0], [7, 527.733, 297.167, 0.855651, 1.0], [8, 471.892, 342.665, 0.706245, 1.0], [9, 446.952, 341.195, 0.676524, 1.0], [10, 441.075, 413.157, 0.817519, 1.0], [11, 436.695, 474.85, 0.83035, 1.0], [12, 496.859, 342.694, 0.689734, 1.0], [13, 502.738, 414.612, 0.778469, 1.0], [14, 511.567, 474.876, 0.835184, 1.0], [15, 460.178, 181.116, 0.0525983, 1.0], [16, 471.939, 175.269, 0.0631841, 1.0], [17, 0, 0, 0, 1.0], [18, 482.195, 181.104, 0.120082, 1.0], [19, 513.086, 499.854, 0.814331, 1.0], [20, 523.403, 496.907, 0.79772, 1.0], [21, 510.057, 479.27, 0.667314, 1.0], [22, 429.344, 499.901, 0.879333, 1.0], [23, 420.522, 498.316, 0.835279, 1.0], [24, 439.584, 479.247, 0.705849, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.94, 219.296, 0.810224, 1.0], [2, 432.258, 217.831, 0.7994, 1.0], [3, 404.376, 256.039, 0.890247, 1.0], [4, 420.521, 292.738, 0.836838, 1.0], [5, 511.529, 219.374, 0.777556, 1.0], [6, 548.332, 253.165, 0.894508, 1.0], [7, 527.729, 297.176, 0.856881, 1.0], [8, 471.885, 342.685, 0.704171, 1.0], [9, 446.932, 341.204, 0.675141, 1.0], [10, 441.083, 413.192, 0.818763, 1.0], [11, 436.662, 474.865, 0.825451, 1.0], [12, 496.862, 344.11, 0.6907, 1.0], [13, 504.211, 416.072, 0.787129, 1.0], [14, 511.555, 474.867, 0.83766, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.094, 499.841, 0.817696, 1.0], [20, 524.768, 496.895, 0.797943, 1.0], [21, 508.656, 479.263, 0.662601, 1.0], [22, 429.348, 499.91, 0.873918, 1.0], [23, 420.517, 498.33, 0.840345, 1.0], [24, 439.552, 479.266, 0.70189, 1.0]]
[[0, 463.12, 181.173, 0.0742229, 1.0], [1, 471.929, 219.299, 0.808333, 1.0], [2, 432.257, 217.848, 0.80245, 1.0], [3, 404.383, 256.027, 0.896228, 1.0], [4, 420.511, 292.729, 0.836689, 1.0], [5, 510.167, 219.34, 0.787693, 1.0], [6, 548.316, 253.159, 0.896999, 1.0], [7, 527.75, 297.158, 0.853972, 1.0], [8, 471.906, 342.695, 0.711201, 1.0], [9, 446.952, 341.218, 0.679173, 1.0], [10, 441.087, 414.596, 0.820665, 1.0], [11, 436.691, 474.868, 0.831902, 1.0], [12, 496.886, 344.115, 0.699126, 1.0], [13, 504.227, 414.65, 0.768471, 1.0], [14, 511.573, 474.88, 0.834186, 1.0], [15, 458.722, 181.094, 0.0561553, 1.0], [16, 470.45, 173.819, 0.0686562, 1.0], [17, 0, 0, 0, 1.0], [18, 479.245, 179.674, 0.115778, 1.0], [19, 513.09, 499.859, 0.81288, 1.0], [20, 524.766, 496.915, 0.797587, 1.0], [21, 510.057, 479.272, 0.667434, 1.0], [22, 429.339, 499.905, 0.880042, 1.0], [23, 420.512, 498.322, 0.843511, 1.0], [24, 439.574, 479.267, 0.70677, 1.0]]
[[0, 463.08, 181.119, 0.0874429, 1.0], [1, 471.932, 219.306, 0.810272, 1.0], [2, 430.847, 217.861, 0.809102, 1.0], [3, 404.402, 256.064, 0.891157, 1.0], [4, 420.533, 292.782, 0.830057, 1.0], [5, 511.538, 219.348, 0.79686, 1.0], [6, 548.309, 253.183, 0.891354, 1.0], [7, 529.185, 297.14, 0.848323, 1.0], [8, 471.919, 344.125, 0.716385, 1.0], [9, 446.942, 342.67, 0.678928, 1.0], [10, 441.078, 414.617, 0.829256, 1.0], [11, 436.695, 474.868, 0.830723, 1.0], [12, 496.914, 344.142, 0.707259, 1.0], [13, 505.67, 416.04, 0.77833, 1.0], [14, 511.577, 474.877, 0.834219, 1.0], [15, 457.254, 178.175, 0.0689637, 1.0], [16, 471.897, 172.351, 0.0849416, 1.0], [17, 451.39, 182.58, 0.0685173, 1.0], [18, 480.748, 179.646, 0.128103, 1.0], [19, 513.094, 499.84, 0.813115, 1.0], [20, 524.772, 496.896, 0.797661, 1.0], [21, 510.048, 479.271, 0.669629, 1.0], [22, 429.345, 499.899, 0.881082, 1.0], [23, 420.523, 498.315, 0.83615, 1.0], [24, 439.581, 479.267, 0.704776, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.921, 219.32, 0.799932, 1.0], [2, 430.85, 217.887, 0.798918, 1.0], [3, 404.406, 256.052, 0.892184, 1.0], [4, 421.973, 292.766, 0.824655, 1.0], [5, 510.152, 219.327, 0.795687, 1.0], [6, 548.317, 253.171, 0.896483, 1.0], [7, 529.203, 297.136, 0.846567, 1.0], [8, 471.94, 342.682, 0.70787, 1.0], [9, 446.96, 341.208, 0.673497, 1.0], [10, 441.109, 413.147, 0.80822, 1.0], [11, 436.669, 474.85, 0.826484, 1.0], [12, 498.283, 342.698, 0.702823, 1.0], [13, 505.675, 416.041, 0.780544, 1.0], [14, 511.582, 474.891, 0.832421, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 514.49, 499.841, 0.811296, 1.0], [20, 524.778, 496.903, 0.798011, 1.0], [21, 510.053, 479.293, 0.673179, 1.0], [22, 429.365, 499.904, 0.872353, 1.0], [23, 420.534, 498.325, 0.837632, 1.0], [24, 439.547, 477.854, 0.687966, 1.0]]
