[[0, -4.35125, 75.71118, -246.21579, 1], [1, -4.483767270053859, 104.52550110241049, -245.9194128706202, 1], [2, -4.618929291291732, 126.3125609218707, -244.94676605138594, 1], [3, -4.660634102866891, 132.50642439328385, -244.41685609348235, 1], [4, 10.249255782903184, 122.76741268447151, -244.70321001151402, 1], [5, 33.01808218215942, 123.70477015034035, -247.60892421738708, 1], [6, 41.51612563266368, 144.72503353948213, -244.00736282814935, 1], [7, 0, 0, 0, 1], [8, -21.137609456891873, 123.47832165126026, -245.03657086748615, 1], [9, -42.1009427753967, 126.45324429294907, -246.90639699483927, 1], [10, -48.396307512102524, 148.94337931768354, -244.73063314077496, 1], [11, 0, 0, 0, 1], [12, 2.8222116069818535, 75.99137648076852, -242.47348399047561, 1], [13, 14.776842037861044, 44.33351246289834, -243.334347905701, 1], [14, 27.308763139020385, 12.192360151693507, -247.82348154829276, 1], [15, 26.532229979712362, 9.376695916686693, -236.99780640809487, 1], [16, -11.392528514698988, 75.49964275195362, -243.1440676532819, 1], [17, -22.029635068408943, 44.75690587717676, -244.85519608123695, 1], [18, -35.29638299468698, 10.532073829222782, -248.67049874708655, 1], [19, -35.35722504808605, 7.81749703598303, -237.8518733083424, 1], [20, -4.618929291291732, 126.3125609218707, -244.94676605138594, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -30.294150000000002, 63.810456, -263.53131799999994, 1], [1, -31.630127972212023, 89.08017756323565, -250.54171604963352, 1], [2, -32.72452800795741, 108.2456270308884, -239.76511288671682, 1], [3, -33.03679665920874, 113.69846650044123, -236.3589585008986, 1], [4, -18.6870137816607, 107.88666094411285, -237.9404578889765, 1], [5, 3.452454552580896, 107.41785459192157, -234.64667058010812, 1], [6, 8.269850336763295, 129.7736204281533, -231.65867018330084, 1], [7, 0, 0, 0, 1], [8, -50.00339135327882, 106.18218690046865, -239.06357508709564, 1], [9, -70.97052104965242, 106.21039277471807, -238.25676086308738, 1], [10, -74.36391615350136, 126.11084393126136, -239.2123019056454, 1], [11, 0, 0, 0, 1], [12, -23.49723907360697, 64.1031590693254, -258.99126404876034, 1], [13, 3.435928225663119, 54.899522292467, -250.82901497861235, 1], [14, 31.911252977107605, 36.96529503995145, -248.22752007378978, 1], [15, 31.88227967412363, 32.655330934813186, -238.4207950091559, 1], [16, -36.39902710299217, 64.13969622473653, -261.31819306355885, 1], [17, -57.0951807838904, 53.28800405250831, -240.8826662859873, 1], [18, -70.98924293870377, 20.79419310201868, -248.9779140803802, 1], [19, -75.42850559273833, 17.858528274231517, -239.9188190345839, 1], [20, -32.72452800795741, 108.2456270308884, -239.76511288671682, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -30.690217999999998, 63.14917999999999, -263.74398999999994, 1], [1, -32.035997114306625, 88.2905925498885, -250.4465488448038, 1], [2, -33.13594473321222, 107.36903423733348, -239.4269431995398, 1], [3, -33.44912373823884, 112.79556382949286, -235.9512460966488, 1], [4, -19.19223243166509, 107.13809622572386, -237.62860088474307, 1], [5, 2.9326378940652518, 106.69624786588908, -234.25410433783534, 1], [6, 7.733790354230201, 129.2513056894737, -231.35247306674145, 1], [7, 0, 0, 0, 1], [8, -50.61287475435356, 105.38997186789642, -238.72152813176433, 1], [9, -71.69715456476418, 105.40040817046663, -237.7646600277102, 1], [10, -74.93817794290132, 125.66487404313972, -238.9714200616027, 1], [11, 0, 0, 0, 1], [12, -23.92411925665505, 63.40939368191301, -259.23606784261665, 1], [13, 3.1142306934434245, 54.985921721229516, -250.6554420688253, 1], [14, 33.04972622684158, 36.70994541061097, -247.58958563966354, 1], [15, 33.03560472235591, 32.38446540443589, -237.80863830103183, 1], [16, -36.72013674501543, 63.50500263989016, -261.5292571358312, 1], [17, -57.772569968020264, 54.22023648096717, -240.65705396207358, 1], [18, -72.4379135055531, 22.066698938644393, -248.64492766049415, 1], [19, -76.9875861321349, 19.285031462314524, -239.6094582737563, 1], [20, -33.13594473321222, 107.36903423733348, -239.4269431995398, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -31.19559, 62.421718, -263.99233, 1], [1, -32.56014808380771, 87.52133823798334, -250.3629796216563, 1], [2, -33.67641131792533, 106.53929443164115, -239.09239730499866, 1], [3, -33.99291720350875, 111.94282762937836, -235.54619570698438, 1], [4, -19.87613400122308, 106.39764497656299, -237.3165759323371, 1], [5, 2.2973169047438162, 105.98620213423798, -233.8579912391669, 1], [6, 7.112256828331051, 128.79921195108557, -231.03479527730715, 1], [7, 0, 0, 0, 1], [8, -51.29745322266476, 104.65016525476345, -238.36909303183515, 1], [9, -72.41675068573153, 104.6472885539465, -237.283549962594, 1], [10, -75.49209899185331, 125.17655470106598, -238.7189360186722, 1], [11, 0, 0, 0, 1], [12, -24.48074719391077, 62.64296456146667, -259.51951568693056, 1], [13, 2.628599400141365, 54.88390191820063, -250.58629867934303, 1], [14, 32.73996404974592, 36.733915174902755, -247.201872682189, 1], [15, 32.740295887887086, 32.386966618612476, -237.44583456014615, 1], [16, -37.14645463481139, 62.82423263020546, -261.7592979138817, 1], [17, -57.635840962885325, 53.46806914103182, -240.3218032243129, 1], [18, -71.11419171905885, 20.8988348415498, -248.43686970384618, 1], [19, -75.45196143098556, 17.860905694448885, -239.3995795092975, 1], [20, -33.67641131792533, 106.53929443164115, -239.09239730499866, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -31.471808, 62.02762, -264.225534, 1], [1, -32.86882325428356, 86.98361415449409, -250.44715531695195, 1], [2, -33.98906194328606, 105.86061573342448, -239.0278346431827, 1], [3, -34.30153057156263, 111.2242237678405, -235.4399799936983, 1], [4, -20.230615119812448, 105.82380674399286, -237.26431560399416, 1], [5, 1.8563164516024493, 105.3994605004159, -233.713911995764, 1], [6, 6.656441194735314, 128.21551850140034, -230.97750278780677, 1], [7, 0, 0, 0, 1], [8, -51.588528312293526, 104.08734229872974, -238.29766062404485, 1], [9, -72.8858075406645, 104.11833421221337, -237.12237554503946, 1], [10, -75.73898164657805, 124.95232812025876, -238.7915803020636, 1], [11, 0, 0, 0, 1], [12, -24.76159738612514, 62.26556319429524, -259.76022245921115, 1], [13, 2.4037837224467005, 54.98500603081875, -250.65890362826013, 1], [14, 33.863091583967304, 36.05278692324998, -246.90612533671668, 1], [15, 33.871152757018, 31.693454260422786, -237.17615794919183, 1], [16, -37.432396604328595, 62.440535158312564, -262.00756147958054, 1], [17, -57.589387936030704, 53.2498280411575, -240.16613007572423, 1], [18, -70.3657649356469, 20.441342802051643, -248.3882782391202, 1], [19, -74.55118283911318, 17.244715525082235, -239.35103016157123, 1], [20, -33.98906194328606, 105.86061573342448, -239.0278346431827, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -31.755442, 61.613324, -264.51007400000003, 1], [1, -33.16871836493324, 86.5143187785196, -250.55835542066635, 1], [2, -34.2852093819191, 105.3239506822329, -239.0052600627436, 1], [3, -34.59193578009527, 110.6665876938225, -235.3848109528636, 1], [4, -20.532666607836678, 105.34075637444161, -237.1955310413129, 1], [5, 1.3719063446542137, 104.97463445091294, -233.64731194565942, 1], [6, 6.155335818485142, 127.76271960210423, -230.93932124521805, 1], [7, 0, 0, 0, 1], [8, -51.92335065079652, 103.58296163916054, -238.20356225087977, 1], [9, -73.29088053893898, 103.66640208687092, -236.95177900166743, 1], [10, -75.87264548152115, 124.70316049664123, -238.91584074973224, 1], [11, 0, 0, 0, 1], [12, -25.072630063779208, 61.85028708474214, -260.0423739471475, 1], [13, 2.1554295924657616, 55.03992690709387, -250.7679098861264, 1], [14, 35.191658078228485, 35.41835145139332, -246.58073718317445, 1], [15, 35.198920391762734, 31.059566630955416, -236.86677600696925, 1], [16, -37.745022114788604, 62.041762338478165, -262.29967910331413, 1], [17, -57.65112989300019, 52.827136490613235, -240.21301892572623, 1], [18, -69.97218764428936, 19.844981005571036, -248.4379647018783, 1], [19, -74.089738770984, 16.560563804903694, -239.41061377579172, 1], [20, -34.2852093819191, 105.3239506822329, -239.0052600627436, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -32.009586, 61.23401799999999, -264.791012, 1], [1, -33.41926729249458, 86.09346126189378, -250.678051596999, 1], [2, -34.52830230177284, 104.85053204724753, -239.00588076957615, 1], [3, -34.83084658434911, 110.17644277642793, -235.35371258222753, 1], [4, -20.796465090521867, 104.9339343351437, -237.1810659195101, 1], [5, 0.9348913845565505, 104.5768914540143, -233.61350959146117, 1], [6, 5.828780722003684, 127.78006432400706, -230.89824130297603, 1], [7, 0, 0, 0, 1], [8, -52.19236693278713, 103.1895181868184, -238.18962303961166, 1], [9, -73.62377149683081, 103.20697071492039, -236.78634796666051, 1], [10, -75.9847525472, 124.37720739785578, -238.99580702012543, 1], [11, 0, 0, 0, 1], [12, -25.365525593822163, 61.458519983348026, -260.32534200116345, 1], [13, 1.8995612910457247, 54.86370028922811, -250.97886341416347, 1], [14, 36.237410833663674, 34.36571248702161, -246.43221534495797, 1], [15, 36.233180171203124, 29.994603232438124, -236.73892374999056, 1], [16, -38.03052542214655, 61.6856882749368, -262.57453210775645, 1], [17, -57.51967530923936, 52.04021342436344, -240.26926880837703, 1], [18, -68.90392883125594, 18.71689059320707, -248.55432345810684, 1], [19, -72.8828374723124, 15.262843175483939, -239.53557690712702, 1], [20, -34.52830230177284, 104.85053204724753, -239.00588076957615, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -32.282008, 60.856282, -265.05249799999996, 1], [1, -33.69915019465755, 85.67911400765983, -250.81296485689714, 1], [2, -34.80997458857514, 104.4170586866423, -239.04514936395844, 1], [3, -35.11187396435101, 109.73864026921962, -235.36720920882323, 1], [4, -21.08275506028127, 104.55681130706188, -237.18951124567639, 1], [5, 0.5017440924892469, 104.20959661398217, -233.61840210452226, 1], [6, 5.375714170427253, 127.36812010712345, -230.9825724640696, 1], [7, 0, 0, 0, 1], [8, -52.44513614822321, 102.8079071573404, -238.1751758013057, 1], [9, -73.89927830717033, 102.8430865502716, -236.68066899147018, 1], [10, -75.99896587560949, 124.12900125078092, -238.96603368328786, 1], [11, 0, 0, 0, 1], [12, -25.64741425709698, 61.086806927803636, -260.5622231863894, 1], [13, 1.642010349210107, 54.613136782756385, -251.18644225294344, 1], [14, 36.03163456267279, 33.92985378122236, -246.4593194552494, 1], [15, 36.01578891762654, 29.548189298726736, -236.77609028053865, 1], [16, -38.32349656066195, 61.31387358850956, -262.83400989001785, 1], [17, -57.45877401855071, 51.303608139852344, -240.3477980511541, 1], [18, -67.94594996694185, 17.720455341060692, -248.65714826128476, 1], [19, -71.78599831646837, 14.11768461066952, -239.64171083497897, 1], [20, -34.80997458857514, 104.4170586866423, -239.04514936395844, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -32.379924, 60.592526, -265.229554, 1], [1, -33.78280401825588, 85.35124329623397, -250.93142525812814, 1], [2, -34.86464907375544, 104.07842851881217, -239.13304828781114, 1], [3, -35.15616028678723, 109.40381514910054, -235.4492903271212, 1], [4, -21.127855395619495, 104.22693037712229, -237.18508857988866, 1], [5, 0.33799534005808596, 104.04057991997477, -233.6983018452438, 1], [6, 5.063860237875971, 126.99016785037338, -231.1131532248199, 1], [7, 0, 0, 0, 1], [8, -52.479365601137154, 102.4456721014072, -238.14886578546225, 1], [9, -73.90865486160938, 102.61054356510986, -236.65679263501605, 1], [10, -75.8931169098008, 124.00027489083881, -238.91763607213716, 1], [11, 0, 0, 0, 1], [12, -25.74006072772289, 60.833772846490355, -260.7070239285537, 1], [13, 1.5633365299595532, 54.42041476781681, -251.33429631399076, 1], [14, 37.104510822566965, 32.78154470364669, -246.29756779390874, 1], [15, 37.06519366065209, 28.397061907398236, -236.62542588514643, 1], [16, -38.45575590255701, 61.04329800914068, -263.0301273488553, 1], [17, -57.32958416627246, 50.76502598796789, -240.42300822248916, 1], [18, -67.09429667271155, 16.927784435654054, -248.7664485375931, 1], [19, -70.83061996495098, 13.21765285366293, -239.75247557666845, 1], [20, -34.86464907375544, 104.07842851881217, -239.13304828781114, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -32.459393999999996, 60.337874, -265.399536, 1], [1, -33.86059015635401, 85.09060434534129, -251.04524229175232, 1], [2, -34.932688062891664, 103.83562671114241, -239.21128085979612, 1], [3, -35.2190538726323, 109.17009208797539, -235.51967537085696, 1], [4, -21.213530828628354, 104.0051138338238, -237.25239723314934, 1], [5, 0.20037652542576367, 103.86109843860406, -233.78026192807687, 1], [6, 4.877919418430309, 126.72511107436407, -231.20987822786606, 1], [7, 0, 0, 0, 1], [8, -52.54886648717037, 102.24320912620306, -238.1885201619705, 1], [9, -73.96247152049148, 102.38792980066103, -236.58105640291618, 1], [10, -75.83482656529462, 123.83204258108739, -238.88998150467472, 1], [11, 0, 0, 0, 1], [12, -25.830234109313547, 60.58953267358457, -260.84396801641554, 1], [13, 1.4848849077489277, 54.167212818965496, -251.48683001030912, 1], [14, 37.00772791217641, 32.49639073318408, -246.23823743488836, 1], [15, 36.933077970214995, 28.105080708519207, -236.5747396597751, 1], [16, -38.55942543600989, 60.791107529746405, -263.2135230190036, 1], [17, -57.23567617430699, 50.25217338183285, -240.5418694301964, 1], [18, -66.38834278491188, 16.263453083079348, -248.91666476743094, 1], [19, -70.05248451190786, 12.47089068264956, -239.91134701344862, 1], [20, -34.932688062891664, 103.83562671114241, -239.21128085979612, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -32.56944599999999, 60.129272, -265.52700799999997, 1], [1, -33.9699283884771, 84.87975871368455, -251.1671962455488, 1], [2, -35.03442206638833, 103.64946379525907, -239.34191375057085, 1], [3, -35.3176554756922, 108.99515166503289, -235.65536820209283, 1], [4, -21.3296057689412, 103.85285575127827, -237.39231604621128, 1], [5, 0.11178022448436664, 103.70624306332324, -233.89334167494692, 1], [6, 4.723490144231288, 126.50682503486286, -231.35523736304197, 1], [7, 0, 0, 0, 1], [8, -52.58089767588999, 102.10717977747694, -238.28243044343606, 1], [9, -74.06268314994476, 102.23971108651484, -236.5913309457925, 1], [10, -75.86846714692825, 123.67583211258687, -239.08433350339865, 1], [11, 0, 0, 0, 1], [12, -25.953194272816717, 60.37764068528431, -260.95422149385314, 1], [13, 1.3652634058403983, 53.89302592715366, -251.61784002443844, 1], [14, 36.86277441615785, 32.16549387807193, -246.21751707358982, 1], [15, 36.75805507845784, 27.7752505554135, -236.55667622643327, 1], [16, -38.67052855234451, 60.599048172511296, -263.3486386390288, 1], [17, -57.201138987544915, 49.828925236655515, -240.6503419161071, 1], [18, -65.84815362113837, 15.728412142636508, -249.04943866811413, 1], [19, -69.45520965877992, 11.875558683471962, -240.05052597893544, 1], [20, -35.03442206638833, 103.64946379525907, -239.34191375057085, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -32.678256, 59.983776, -265.623028, 1], [1, -34.081095013735776, 84.76052205162324, -251.29635431295912, 1], [2, -35.14066292118704, 103.56698403824845, -239.51407425177692, 1], [3, -35.42228969328982, 108.92525971468288, -235.842582651546, 1], [4, -21.43092835427945, 103.75186654741415, -237.54060274903645, 1], [5, 0.058278559179065326, 103.740542174687, -234.13287833071368, 1], [6, 4.513908006229448, 126.22921737513968, -231.61334845749894, 1], [7, 0, 0, 0, 1], [8, -52.640364334388195, 102.04255111068906, -238.39094153510953, 1], [9, -74.13197836053425, 102.18000365799858, -236.58565982401822, 1], [10, -75.94421685683842, 123.64290894113373, -239.1343472053224, 1], [11, 0, 0, 0, 1], [12, -26.076620179956148, 60.225827174482866, -261.0287408332559, 1], [13, 1.2439262958052808, 53.68588225881363, -251.71809601341897, 1], [14, 36.460068402601216, 31.929634236900643, -246.26766900282084, 1], [15, 36.31840958322562, 27.546011146245522, -236.60490829144376, 1], [16, -38.77827524200359, 60.47506057453703, -263.4601324397031, 1], [17, -57.02364406264624, 49.22994951862938, -240.751747840492, 1], [18, -64.87883997815618, 14.949161654098667, -249.2011918409337, 1], [19, -68.4040905255536, 11.01200050867321, -240.20935897566966, 1], [20, -35.14066292118704, 103.56698403824845, -239.51407425177692, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -32.78898399999999, 59.887526, -265.668268, 1], [1, -34.18000506012178, 84.69908124839365, -251.38527539973913, 1], [2, -35.22686702500632, 103.53606785881945, -239.6518902415422, 1], [3, -35.50450718109932, 108.90434933744389, -235.99639296931198, 1], [4, -21.529215938093067, 103.71629921266997, -237.69803201533693, 1], [5, -0.006114964580032023, 103.77866655492326, -234.30632276807725, 1], [6, 4.344658345551206, 126.23067037985712, -231.8077021524293, 1], [7, 0, 0, 0, 1], [8, -52.70523755082172, 102.00719475495823, -238.48633870630132, 1], [9, -74.22601878729675, 102.26740392361688, -236.7047867845134, 1], [10, -76.07017557244912, 123.76977192288695, -239.0589515090004, 1], [11, 0, 0, 0, 1], [12, -26.209550169084128, 60.128743563757695, -261.05746306268304, 1], [13, 1.0846617436749852, 53.484332433796986, -251.7818748108967, 1], [14, 34.54483483775214, 32.61816492604358, -246.55544978612394, 1], [15, 34.38049705312176, 28.24409979733444, -236.8841819520469, 1], [16, -38.87441439189999, 60.39555604697801, -263.5138124249743, 1], [17, -56.917956281200084, 48.78628550898314, -240.8242402236303, 1], [18, -64.37908276483533, 14.434713951265714, -249.32717615738116, 1], [19, -67.88124454649969, 10.458804190707992, -240.34535981181122, 1], [20, -35.22686702500632, 103.53606785881945, -239.6518902415422, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -32.894186, 59.829936, -265.70624399999997, 1], [1, -34.26181115080743, 84.68393696534925, -251.4918272336236, 1], [2, -35.283702947626196, 103.56063661768654, -239.82356858890523, 1], [3, -35.55337944748574, 108.94208514502458, -236.18901130540635, 1], [4, -21.584467126599506, 103.73388344556592, -237.86186154924405, 1], [5, -0.028299949196071594, 103.81185338391681, -234.4494443005178, 1], [6, 4.2170743440808955, 126.2823301613073, -232.02262840703062, 1], [7, 0, 0, 0, 1], [8, -52.72840948498809, 102.00903131106983, -238.62057352914005, 1], [9, -74.29574761254698, 102.3450912218522, -236.84413150853646, 1], [10, -76.156675820657, 123.86196298168133, -239.05337576984934, 1], [11, 0, 0, 0, 1], [12, -26.319849702310215, 60.0747213153133, -261.09373384248386, 1], [13, 0.9217471862571216, 53.249901256265666, -251.8316035678108, 1], [14, 33.12230045618034, 33.09406353332473, -246.8250730533295, 1], [15, 32.951041284503184, 28.73018545970648, -237.14151542921354, 1], [16, -38.9647565870872, 60.35100797220083, -263.5492436189118, 1], [17, -57.085827959445474, 48.695221906450406, -240.94316358532228, 1], [18, -64.79011010176164, 14.414182952417406, -249.4298341917601, 1], [19, -68.35563320065225, 10.475696807625889, -240.4538482276635, 1], [20, -35.283702947626196, 103.56063661768654, -239.82356858890523, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -32.96004799999999, 59.806002, -265.7461139999999, 1], [1, -34.29130483469037, 84.72914897273174, -251.61444086296058, 1], [2, -35.28216772801592, 103.67886429085743, -240.0086951297702, 1], [3, -35.542800028396904, 109.08386329731853, -236.39206567573586, 1], [4, -21.594867175960182, 103.8267866078289, -238.00917489687663, 1], [5, 0.04800300314601813, 103.9180269370603, -234.57240173552296, 1], [6, 4.210822924677116, 126.40123157259318, -232.19727498919954, 1], [7, 0, 0, 0, 1], [8, -52.74817377831917, 102.07538091387934, -238.74409571842745, 1], [9, -74.33045844470445, 102.49890441744058, -236.99703580819943, 1], [10, -76.15139953905964, 124.05164195991463, -239.1759603135741, 1], [11, 0, 0, 0, 1], [12, -26.380858227396942, 60.062738246273085, -261.1371569541739, 1], [13, 0.7998366050023726, 53.017618067067865, -251.88526767862916, 1], [14, 32.85782478107694, 32.89694304410331, -246.98989767698706, 1], [15, 32.694923484461924, 28.54760667829943, -237.2936137306983, 1], [16, -39.025143681747416, 60.33362707493851, -263.5869806034028, 1], [17, -57.28232165995381, 48.67567652877429, -241.09059673783347, 1], [18, -65.33501943695072, 14.458454910834575, -249.49694609422164, 1], [19, -68.95691042967466, 10.573529845200701, -240.51272060758794, 1], [20, -35.28216772801592, 103.67886429085743, -240.0086951297702, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -32.938204, 59.912186, -265.750368, 1], [1, -34.22916942858619, 84.90433825861913, -251.72485450393526, 1], [2, -35.18739018374467, 103.9297220701808, -240.19416588447214, 1], [3, -35.438763742694135, 109.36022958496092, -236.59771236508365, 1], [4, -21.514280020521227, 104.02660417585646, -238.13902060606304, 1], [5, 0.19540703094099854, 104.23179634289824, -234.71388382905192, 1], [6, 4.257357972796862, 126.81143551664536, -232.38065144534815, 1], [7, 0, 0, 0, 1], [8, -52.707381629919766, 102.24010524262165, -238.84912158714928, 1], [9, -74.23123177104907, 102.77190155754738, -237.17225815608526, 1], [10, -76.04194280506061, 124.38604443283978, -239.29055502391464, 1], [11, 0, 0, 0, 1], [12, -26.331771626850212, 60.191951727243726, -261.1405279237823, 1], [13, 0.7784156218632283, 52.91977420038465, -251.91013589064175, 1], [14, 31.08547414798105, 33.7783603109463, -247.4068718307001, 1], [15, 30.940444103569813, 29.44539076062561, -237.6887843765898, 1], [16, -39.00458769979552, 60.43775383188084, -263.5955902762449, 1], [17, -57.443142359158884, 48.81497851376928, -241.23674288367425, 1], [18, -65.96278186360169, 14.649914898987078, -249.56280399689814, 1], [19, -69.64469768293772, 10.830305947152693, -240.56410216870282, 1], [20, -35.18739018374467, 103.9297220701808, -240.19416588447214, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -32.826834, 60.093614, -265.73440199999993, 1], [1, -34.08941957989986, 85.1983021365708, -251.83649070096487, 1], [2, -35.02005825688017, 104.34625436407093, -240.39856823334148, 1], [3, -35.26315384637845, 109.81626060024324, -236.8297173845894, 1], [4, -21.313940331866878, 104.37686664286419, -238.26434312705538, 1], [5, 0.5296239843040063, 104.69193983025376, -234.84911307783204, 1], [6, 4.548847735915868, 127.63995279262471, -232.53588130425686, 1], [7, 0, 0, 0, 1], [8, -52.6212862432405, 102.54184514768919, -238.94044608776878, 1], [9, -74.02933112819088, 103.16342601126813, -237.31478494615322, 1], [10, -75.88099711213538, 124.83053460918937, -239.33409508067695, 1], [11, 0, 0, 0, 1], [12, -26.181286365666423, 60.40551618790582, -261.10296475841943, 1], [13, 0.8536824765823461, 52.876673685428074, -251.915776796169, 1], [14, 29.598607146372263, 34.40099393667393, -247.81570696456095, 1], [15, 29.473371403398428, 30.084217192157674, -238.06841705165257, 1], [16, -38.899754905861734, 60.59479711681363, -263.5991879916119, 1], [17, -57.22567112533032, 48.60203372320599, -241.35608577945496, 1], [18, -65.60404935084658, 14.323025927145522, -249.61767235443685, 1], [19, -69.2433070507256, 10.489524844096703, -240.58652362737922, 1], [20, -35.02005825688017, 104.34625436407093, -240.39856823334148, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -32.549006, 60.374492, -265.681826, 1], [1, -33.795488669592125, 85.61138818457641, -251.92005500501557, 1], [2, -34.70680005928137, 104.8831459087629, -240.57659404544012, 1], [3, -34.943794069514404, 110.38961191379997, -237.03614465113424, 1], [4, -20.959648857592967, 104.86776670454792, -238.38406395733074, 1], [5, 1.0411113586952219, 105.2196497582638, -234.91844533247104, 1], [6, 5.022029133116154, 128.33647871765328, -232.65503272975195, 1], [7, 0, 0, 0, 1], [8, -52.43518620496823, 102.9426596935773, -239.01017657554465, 1], [9, -73.2821000098287, 103.67505911376885, -237.51441091944173, 1], [10, -75.15848207518675, 125.04421553943378, -239.4157901111512, 1], [11, 0, 0, 0, 1], [12, -25.85149949744999, 60.70973188768144, -261.03607686256527, 1], [13, 1.1084294375057198, 52.902203739277326, -251.87517657634254, 1], [14, 29.87044601385156, 34.38659891352863, -247.86542382087057, 1], [15, 29.765523354838024, 30.091038808750703, -238.09122237858642, 1], [16, -38.638880425814776, 60.8454781421698, -263.56519611939376, 1], [17, -57.05037297165397, 48.66034238195982, -241.52303234654005, 1], [18, -65.7744988947276, 14.382989686563455, -249.72801630351177, 1], [19, -69.44332047287875, 10.582848358087286, -240.6715004877579, 1], [20, -34.70680005928137, 104.8831459087629, -240.57659404544012, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -32.176382000000004, 60.785812, -265.57298199999997, 1], [1, -33.42921693556759, 86.18048108712387, -251.94785466608735, 1], [2, -34.33735051249419, 105.58600028225246, -240.7029281235174, 1], [3, -34.572995217036556, 111.130444954698, -237.19214095515937, 1], [4, -20.544911539238733, 105.51580037596226, -238.48270846459897, 1], [5, 1.5962016996806483, 105.92016830230794, -235.01533320260097, 1], [6, 5.514899781055272, 129.19817155393383, -232.81532242300813, 1], [7, 0, 0, 0, 1], [8, -51.929328709670344, 103.61377726823044, -239.10368807713854, 1], [9, -72.419689493836, 104.34600138968258, -237.6439054608941, 1], [10, -74.26848925838904, 125.25963337725393, -239.44539520698333, 1], [11, 0, 0, 0, 1], [12, -25.431829025651574, 61.1279998455633, -260.9181236513667, 1], [13, 1.447309208280874, 53.05411915393363, -251.76621159862626, 1], [14, 29.729075852356505, 34.63415660609627, -247.99137018614593, 1], [15, 29.65033208070407, 30.35804478821489, -238.19018864211986, 1], [16, -38.27625582782322, 61.22858767286967, -263.4680644053374, 1], [17, -56.88020387354109, 48.971983980798214, -241.66773149685338, 1], [18, -66.27529807289554, 14.799820472817693, -249.7250363633943, 1], [19, -70.03044390813172, 11.07692101567999, -240.6541949712572, 1], [20, -34.33735051249419, 105.58600028225246, -240.7029281235174, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
