[['2, k, 0', [-4.35125, 75.71118, 1.0]], ['2, k, 1', [-4.483767270053859, 104.52550110241049, 1.0]], ['2, k, 2', [-4.618929291291732, 126.3125609218707, 1.0]], ['2, k, 3', [-4.660634102866891, 132.50642439328385, 1.0]], ['2, k, 4', [10.249255782903184, 122.76741268447151, 1.0]], ['2, k, 5', [33.01808218215942, 123.70477015034035, 1.0]], ['2, k, 6', [41.51612563266368, 144.72503353948213, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.137609456891873, 123.47832165126026, 1.0]], ['2, k, 9', [-42.1009427753967, 126.45324429294907, 1.0]], ['2, k, 10', [-48.396307512102524, 148.94337931768354, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.8222116069818535, 75.99137648076852, 1.0]], ['2, k, 13', [14.776842037861044, 44.33351246289834, 1.0]], ['2, k, 14', [27.308763139020385, 12.192360151693507, 1.0]], ['2, k, 15', [26.532229979712362, 9.376695916686693, 1.0]], ['2, k, 16', [-11.392528514698988, 75.49964275195362, 1.0]], ['2, k, 17', [-22.029635068408943, 44.75690587717676, 1.0]], ['2, k, 18', [-35.29638299468698, 10.532073829222782, 1.0]], ['2, k, 19', [-35.35722504808605, 7.81749703598303, 1.0]], ['2, k, 20', [-4.618929291291732, 126.3125609218707, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-23.198960000000003, 67.95468600000001, 1.0]], ['2, k, 1', [-23.446042946063308, 94.58994014852372, 1.0]], ['2, k, 2', [-23.662400568570966, 114.78373108437003, 1.0]], ['2, k, 3', [-23.719423122337716, 120.51645110687016, 1.0]], ['2, k, 4', [-9.186527675865747, 113.70629836664567, 1.0]], ['2, k, 5', [12.673615061335767, 114.52593867194118, 1.0]], ['2, k, 6', [15.417739779380518, 135.70079892401034, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-40.342647674409136, 112.86813941953064, 1.0]], ['2, k, 9', [-60.54241854470566, 114.2922716863143, 1.0]], ['2, k, 10', [-64.77365517329834, 137.99602365836054, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-16.204233135799008, 68.25332292020859, 1.0]], ['2, k, 13', [9.356374578532424, 54.82669356638479, 1.0]], ['2, k, 14', [37.49974764372323, 32.42099408210744, 1.0]], ['2, k, 15', [38.1493982172021, 28.406955110093133, 1.0]], ['2, k, 16', [-29.677580298372305, 68.21987733203488, 1.0]], ['2, k, 17', [-50.54619392861345, 54.11489122414214, 1.0]], ['2, k, 18', [-70.12527736008451, 21.193887982808974, 1.0]], ['2, k, 19', [-74.0516147821628, 18.38090983802199, 1.0]], ['2, k, 20', [-23.662400568570966, 114.78373108437003, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-23.998430000000003, 67.475368, 1.0]], ['2, k, 1', [-24.254291241689995, 93.82901292367437, 1.0]], ['2, k, 2', [-24.471828841555762, 113.8337326081751, 1.0]], ['2, k, 3', [-24.52793042221024, 119.52374211214422, 1.0]], ['2, k, 4', [-9.9771485457851, 112.87023607708537, 1.0]], ['2, k, 5', [11.764246339566407, 113.62888987951355, 1.0]], ['2, k, 6', [14.460395992468241, 134.8704979456761, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-41.17706627361423, 112.0272830068475, 1.0]], ['2, k, 9', [-61.355319026171216, 113.47875550904979, 1.0]], ['2, k, 10', [-65.50032641188561, 137.4464455622896, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-16.981611808653803, 67.73605322518829, 1.0]], ['2, k, 13', [8.998871472177985, 55.323669074882034, 1.0]], ['2, k, 14', [37.665672856665516, 33.54861800974032, 1.0]], ['2, k, 15', [38.36701171397502, 29.53376995431684, 1.0]], ['2, k, 16', [-30.479519865394263, 67.76406531677041, 1.0]], ['2, k, 17', [-51.82821202848049, 55.251785937872704, 1.0]], ['2, k, 18', [-71.94353579977091, 23.110253870536766, 1.0]], ['2, k, 19', [-76.04434749922022, 20.47538470371824, 1.0]], ['2, k, 20', [-24.471828841555762, 113.8337326081751, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-24.867798, 67.00333599999999, 1.0]], ['2, k, 1', [-25.1306184909814, 93.10128309928524, 1.0]], ['2, k, 2', [-25.350984793569335, 112.9338683971771, 1.0]], ['2, k, 3', [-25.406823616659217, 118.5762628020685, 1.0]], ['2, k, 4', [-10.698250363266219, 112.09267502112148, 1.0]], ['2, k, 5', [10.832110358480492, 112.80747811226253, 1.0]], ['2, k, 6', [13.481188222861201, 134.111514935662, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-42.149513440002494, 111.22225280621537, 1.0]], ['2, k, 9', [-62.300129380742554, 112.68382324755784, 1.0]], ['2, k, 10', [-66.36584689519867, 137.0859600550643, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-17.844639204211425, 67.24581162770035, 1.0]], ['2, k, 13', [8.496572798977017, 55.87259196795232, 1.0]], ['2, k, 14', [37.671458417581704, 34.748270036998484, 1.0]], ['2, k, 15', [38.416052641954884, 30.73547774586287, 1.0]], ['2, k, 16', [-31.363978478927482, 67.29549484181356, 1.0]], ['2, k, 17', [-53.17220591426904, 56.58752667318255, 1.0]], ['2, k, 18', [-73.8690764580883, 25.402979636115326, 1.0]], ['2, k, 19', [-78.14765370778716, 23.001081556835263, 1.0]], ['2, k, 20', [-25.350984793569335, 112.9338683971771, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-25.724908, 66.52027799999999, 1.0]], ['2, k, 1', [-25.993042896979063, 92.36657205527449, 1.0]], ['2, k, 2', [-26.217026647321404, 112.0061705511706, 1.0]], ['2, k, 3', [-26.273067392783933, 117.59351651401417, 1.0]], ['2, k, 4', [-11.546908314199797, 111.2592314627362, 1.0]], ['2, k, 5', [9.991073102578358, 111.96757539362737, 1.0]], ['2, k, 6', [12.597973445312228, 133.2024082005773, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-43.013563613925385, 110.40610185176148, 1.0]], ['2, k, 9', [-63.146482855431444, 111.87620824665551, 1.0]], ['2, k, 10', [-67.10918528615842, 136.76487333770208, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-18.698637039449068, 66.75176814223745, 1.0]], ['2, k, 13', [7.924846414878598, 56.36677257584184, 1.0]], ['2, k, 14', [37.69244759802549, 35.72477724977159, 1.0]], ['2, k, 15', [38.46715223690465, 31.70585670668133, 1.0]], ['2, k, 16', [-32.228398420066846, 66.82236628470672, 1.0]], ['2, k, 17', [-54.41787894111869, 58.06006501431162, 1.0]], ['2, k, 18', [-75.78526627667107, 27.929486627543564, 1.0]], ['2, k, 19', [-80.22432851314231, 25.798019897469477, 1.0]], ['2, k, 20', [-26.217026647321404, 112.0061705511706, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-26.494363999999997, 66.048688, 1.0]], ['2, k, 1', [-26.77753553764987, 91.65443664891828, 1.0]], ['2, k, 2', [-27.007996077654113, 111.11474032792515, 1.0]], ['2, k, 3', [-27.064720012426903, 116.64992829285774, 1.0]], ['2, k, 4', [-12.387303599514592, 110.44723070117703, 1.0]], ['2, k, 5', [9.227309604980793, 111.20971642140802, 1.0]], ['2, k, 6', [11.769169937631714, 132.26659596500312, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-43.788032688876, 109.62131180331349, 1.0]], ['2, k, 9', [-63.880108112603736, 111.11765530863742, 1.0]], ['2, k, 10', [-67.72033843818585, 136.45409089808905, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-19.457516834416708, 66.26197208506534, 1.0]], ['2, k, 13', [7.387861809207344, 56.86837908945316, 1.0]], ['2, k, 14', [37.48605801084561, 36.857056714415485, 1.0]], ['2, k, 15', [38.28305174821446, 32.837582316763005, 1.0]], ['2, k, 16', [-33.02061119108535, 66.34906876054792, 1.0]], ['2, k, 17', [-55.582735571248726, 59.9840606082127, 1.0]], ['2, k, 18', [-78.124719469526, 31.071961856437312, 1.0]], ['2, k, 19', [-82.75219229311031, 29.332823209430515, 1.0]], ['2, k, 20', [-27.007996077654113, 111.11474032792515, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-27.250458000000002, 65.429828, 1.0]], ['2, k, 1', [-27.543375153585036, 90.82611515100704, 1.0]], ['2, k, 2', [-27.77274330916109, 110.13558440133335, 1.0]], ['2, k, 3', [-27.827678435198465, 115.6284318306306, 1.0]], ['2, k, 4', [-13.103102834275058, 109.55258505736228, 1.0]], ['2, k, 5', [8.505124989386376, 110.3784352725724, 1.0]], ['2, k, 6', [11.013696478453081, 131.6142688145996, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-44.42467374618788, 108.74215833670888, 1.0]], ['2, k, 9', [-64.5937969282928, 110.28695538018053, 1.0]], ['2, k, 10', [-68.08392836734683, 134.6253575509895, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-20.229974622555485, 65.57146006239546, 1.0]], ['2, k, 13', [6.78127108785187, 57.12680571357092, 1.0]], ['2, k, 14', [35.94292574120587, 38.48705039864923, 1.0]], ['2, k, 15', [36.759830334645656, 34.468948733554434, 1.0]], ['2, k, 16', [-33.722497683328626, 65.7691759541073, 1.0]], ['2, k, 17', [-56.49308447695702, 62.081282165037024, 1.0]], ['2, k, 18', [-80.34750155748223, 34.5717802358737, 1.0]], ['2, k, 19', [-85.13101214858844, 33.30675675951866, 1.0]], ['2, k, 20', [-27.77274330916109, 110.13558440133335, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-27.915748, 64.77555, 1.0]], ['2, k, 1', [-28.203892689069708, 89.96331191520157, 1.0]], ['2, k, 2', [-28.429586710886397, 109.11330933805193, 1.0]], ['2, k, 3', [-28.482696948736496, 114.56037677250985, 1.0]], ['2, k, 4', [-13.811409651331184, 108.6118956593479, 1.0]], ['2, k, 5', [7.790368657595119, 109.49089279781852, 1.0]], ['2, k, 6', [10.305262944368778, 131.01176254551865, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-45.14928632713174, 107.80182788460381, 1.0]], ['2, k, 9', [-65.16586815439196, 109.41041578566897, 1.0]], ['2, k, 10', [-68.33485046175187, 132.6609935733002, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-20.89368291454398, 64.86733668059193, 1.0]], ['2, k, 13', [6.235541007620807, 57.3670995905914, 1.0]], ['2, k, 14', [35.599945092209374, 39.34209280403155, 1.0]], ['2, k, 15', [36.437912051335694, 35.322786948811114, 1.0]], ['2, k, 16', [-34.342357269379214, 65.14384068762891, 1.0]], ['2, k, 17', [-57.02948534854577, 64.24726607840981, 1.0]], ['2, k, 18', [-82.15139017150642, 38.211572778270295, 1.0]], ['2, k, 19', [-87.01313556989692, 37.44008099648736, 1.0]], ['2, k, 20', [-28.429586710886397, 109.11330933805193, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-28.547611999999997, 64.06657600000001, 1.0]], ['2, k, 1', [-28.833023078508543, 89.10814339475068, 1.0]], ['2, k, 2', [-29.053165629726774, 108.15411934432287, 1.0]], ['2, k, 3', [-29.10382777549333, 113.57269912189562, 1.0]], ['2, k, 4', [-14.62309714505926, 107.72280311311519, 1.0]], ['2, k, 5', [7.009914341218304, 108.62883203653945, 1.0]], ['2, k, 6', [9.512019146183732, 130.46043400368524, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-45.99181069787884, 106.89429242263405, 1.0]], ['2, k, 9', [-65.73383546174244, 108.56520422293693, 1.0]], ['2, k, 10', [-68.53669189464345, 130.47874601609468, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-21.51722616668735, 64.12930320363317, 1.0]], ['2, k, 13', [5.6882372104093335, 57.516754873419174, 1.0]], ['2, k, 14', [36.54073978261055, 39.28741200676294, 1.0]], ['2, k, 15', [37.39743009077471, 35.27634847400529, 1.0]], ['2, k, 16', [-34.924904513961096, 64.44599871083, 1.0]], ['2, k, 17', [-57.220865284222896, 66.35416927119732, 1.0]], ['2, k, 18', [-83.49106816410385, 41.80169835394298, 1.0]], ['2, k, 19', [-88.35350325337566, 41.52942119529753, 1.0]], ['2, k, 20', [-29.053165629726774, 108.15411934432287, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-29.090122, 63.39402, 1.0]], ['2, k, 1', [-29.423944681878588, 88.36485680399686, 1.0]], ['2, k, 2', [-29.66486707831783, 107.33839527903945, 1.0]], ['2, k, 3', [-29.717386645227702, 112.7362096703727, 1.0]], ['2, k, 4', [-15.321749176176398, 106.97391535946328, 1.0]], ['2, k, 5', [6.089638210066314, 107.83750371390029, 1.0]], ['2, k, 6', [8.634769914598358, 130.2984472570181, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-46.730752211253815, 106.13424725526608, 1.0]], ['2, k, 9', [-66.39191172234078, 107.85896536001604, 1.0]], ['2, k, 10', [-68.8519038137351, 128.46225259532176, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-22.069826052427935, 63.44892988747033, 1.0]], ['2, k, 13', [5.204614082304342, 57.54708008605019, 1.0]], ['2, k, 14', [37.43534120478334, 38.936227993020246, 1.0]], ['2, k, 15', [38.29402921415525, 34.94638910498003, 1.0]], ['2, k, 16', [-35.426009452351764, 63.775726359681826, 1.0]], ['2, k, 17', [-57.17624393147118, 68.28460422204131, 1.0]], ['2, k, 18', [-84.44137245380205, 45.09565168063972, 1.0]], ['2, k, 19', [-89.26193669053542, 45.30530112843886, 1.0]], ['2, k, 20', [-29.66486707831783, 107.33839527903945, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-29.589442, 62.707457999999995, 1.0]], ['2, k, 1', [-29.939359797930386, 87.58590123677769, 1.0]], ['2, k, 2', [-30.19595190512592, 106.47240369776713, 1.0]], ['2, k, 3', [-30.25142107915851, 111.84501161372873, 1.0]], ['2, k, 4', [-15.952695183776207, 106.15227638852835, 1.0]], ['2, k, 5', [5.257106872895257, 106.9718769974025, 1.0]], ['2, k, 6', [7.877854673973596, 129.94096624262983, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-47.30876906596338, 105.34277984455433, 1.0]], ['2, k, 9', [-66.91107210961523, 107.11816477329239, 1.0]], ['2, k, 10', [-69.08270870842782, 126.4311437327708, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-22.597715970908332, 62.75959316882486, 1.0]], ['2, k, 13', [4.746182033827406, 57.62428232353326, 1.0]], ['2, k, 14', [38.40745870950791, 38.54761020076691, 1.0]], ['2, k, 15', [39.25996860971401, 34.568955252739364, 1.0]], ['2, k, 16', [-35.83957823269856, 63.10889043087978, 1.0]], ['2, k, 17', [-57.003362354628806, 69.84424167562238, 1.0]], ['2, k, 18', [-85.2686568630032, 48.12816063792861, 1.0]], ['2, k, 19', [-90.03870557997853, 48.85149023082394, 1.0]], ['2, k, 20', [-30.19595190512592, 106.47240369776713, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-29.960196000000003, 62.182052, 1.0]], ['2, k, 1', [-30.344724931356705, 86.95460582725002, 1.0]], ['2, k, 2', [-30.62035050962271, 105.75024834637263, 1.0]], ['2, k, 3', [-30.67918985903577, 111.0976766857903, 1.0]], ['2, k, 4', [-16.47966409891299, 105.46580564924575, 1.0]], ['2, k, 5', [4.555283837646002, 106.22402643896581, 1.0]], ['2, k, 6', [7.277151761143189, 129.66364898227397, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-47.81243373667979, 104.71071245275304, 1.0]], ['2, k, 9', [-67.26622300875395, 106.48412391426935, 1.0]], ['2, k, 10', [-69.34428604098926, 126.01885158835583, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-22.972530031510107, 62.26700793802304, 1.0]], ['2, k, 13', [4.423310034285958, 57.41364688989286, 1.0]], ['2, k, 14', [39.58090933136097, 37.90229004788645, 1.0]], ['2, k, 15', [40.41202978870948, 33.914564842100745, 1.0]], ['2, k, 16', [-36.212692930629196, 62.58020768197042, 1.0]], ['2, k, 17', [-56.60852505512635, 71.54207345465959, 1.0]], ['2, k, 18', [-85.89306444772895, 51.26978750694616, 1.0]], ['2, k, 19', [-90.54808516964493, 52.520749356670805, 1.0]], ['2, k, 20', [-30.62035050962271, 105.75024834637263, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-30.317932000000003, 61.711526000000006, 1.0]], ['2, k, 1', [-30.706848607354697, 86.42662207431766, 1.0]], ['2, k, 2', [-30.973611531589228, 105.16587976972843, 1.0]], ['2, k, 3', [-31.028192812288427, 110.4977062645728, 1.0]], ['2, k, 4', [-16.818940788510492, 104.93598561468939, 1.0]], ['2, k, 5', [4.0633571284605985, 105.62058820777195, 1.0]], ['2, k, 6', [6.825978171606669, 129.2853087787235, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-48.06801313866488, 104.17149844640586, 1.0]], ['2, k, 9', [-67.64904744693735, 106.01661012073824, 1.0]], ['2, k, 10', [-69.63911093198509, 125.82710608756769, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-23.345735010917675, 61.80781709918501, 1.0]], ['2, k, 13', [4.101536463438837, 57.211515890604105, 1.0]], ['2, k, 14', [40.67668377655508, 37.344682273536904, 1.0]], ['2, k, 15', [41.49756151078299, 33.35437247812159, 1.0]], ['2, k, 16', [-36.56912744556985, 62.12265932486294, 1.0]], ['2, k, 17', [-56.01297225308139, 73.23234554448793, 1.0]], ['2, k, 18', [-86.34264088732814, 54.33900214502014, 1.0]], ['2, k, 19', [-90.8247890730792, 56.10403814714945, 1.0]], ['2, k, 20', [-30.973611531589228, 105.16587976972843, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-30.619468, 61.335038, 1.0]], ['2, k, 1', [-31.002010785118454, 85.96329041662867, 1.0]], ['2, k, 2', [-31.26076539464763, 104.6189053042751, 1.0]], ['2, k, 3', [-31.312305538592405, 109.92680528751616, 1.0]], ['2, k, 4', [-17.137006654361457, 104.45271783894272, 1.0]], ['2, k, 5', [3.6732720353163444, 105.03334777220427, 1.0]], ['2, k, 6', [6.5114326977781225, 128.83121889575588, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-48.198207774230966, 103.71122581784515, 1.0]], ['2, k, 9', [-67.93105584356145, 105.57723722947372, 1.0]], ['2, k, 10', [-69.86033789891385, 125.69339736004105, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-23.66407297601077, 61.42736795436105, 1.0]], ['2, k, 13', [3.822433257334527, 57.06236653142333, 1.0]], ['2, k, 14', [40.43580040007927, 37.37337134940742, 1.0]], ['2, k, 15', [41.25416904357393, 33.37763899196955, 1.0]], ['2, k, 16', [-36.85873515900841, 61.77593880353717, 1.0]], ['2, k, 17', [-55.21508289322928, 74.87045005129609, 1.0]], ['2, k, 18', [-86.52995407975936, 57.25970574402368, 1.0]], ['2, k, 19', [-90.79295823191092, 59.49753315542886, 1.0]], ['2, k, 20', [-31.26076539464763, 104.6189053042751, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-30.938142, 60.94377999999999, 1.0]], ['2, k, 1', [-31.304817690732072, 85.50395280302072, 1.0]], ['2, k, 2', [-31.545015289091896, 104.10753645703294, 1.0]], ['2, k, 3', [-31.59019139357885, 109.40141783170138, 1.0]], ['2, k, 4', [-17.429377753781196, 104.00662575762757, 1.0]], ['2, k, 5', [3.4143050290002996, 104.61072763472178, 1.0]], ['2, k, 6', [6.216947013549254, 128.2208151225562, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-48.31084144798918, 103.27732886312903, 1.0]], ['2, k, 9', [-68.12949485588848, 105.13103877685502, 1.0]], ['2, k, 10', [-70.03194219361154, 125.54461998909645, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-23.99532104792024, 61.03010399378407, 1.0]], ['2, k, 13', [3.5297185314913015, 56.87736059279377, 1.0]], ['2, k, 14', [40.27818509175603, 37.50734655717885, 1.0]], ['2, k, 15', [41.08297036768823, 33.506755855139694, 1.0]], ['2, k, 16', [-37.17519149493338, 61.41979155662506, 1.0]], ['2, k, 17', [-54.47787762450646, 76.1389466818863, 1.0]], ['2, k, 18', [-86.49842588965397, 59.53663487717765, 1.0]], ['2, k, 19', [-90.53576447489306, 62.147133317246634, 1.0]], ['2, k, 20', [-31.545015289091896, 104.10753645703294, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-31.238012000000005, 60.61043199999999, 1.0]], ['2, k, 1', [-31.61375011962171, 85.15041784108718, 1.0]], ['2, k, 2', [-31.854543479828067, 103.74533530496946, 1.0]], ['2, k, 3', [-31.898964655100922, 109.03769784228314, 1.0]], ['2, k, 4', [-17.70137590051285, 103.68861054726081, 1.0]], ['2, k, 5', [3.1712080184769498, 104.29997893517327, 1.0]], ['2, k, 6', [5.989364384797383, 128.01602648007147, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-48.5593328348193, 102.9589626444886, 1.0]], ['2, k, 9', [-68.40489046639229, 104.80163389498973, 1.0]], ['2, k, 10', [-70.27373064211042, 125.4022753621372, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-24.317459025507357, 60.68704325948811, 1.0]], ['2, k, 13', [3.2362956943944, 56.67773147802836, 1.0]], ['2, k, 14', [40.06266817464903, 37.48452939457391, 1.0]], ['2, k, 15', [40.85384884073057, 33.47736472866436, 1.0]], ['2, k, 16', [-37.489786427431376, 61.115245198570534, 1.0]], ['2, k, 17', [-54.00495562613635, 76.87074650447164, 1.0]], ['2, k, 18', [-86.50023224645827, 60.80606770036302, 1.0]], ['2, k, 19', [-90.36874004064227, 63.6268778252421, 1.0]], ['2, k, 20', [-31.854543479828067, 103.74533530496946, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-31.478536, 60.331385999999995, 1.0]], ['2, k, 1', [-31.886842008251953, 84.86055031937724, 1.0]], ['2, k, 2', [-32.148426299374464, 103.44556212882797, 1.0]], ['2, k, 3', [-32.1980597648847, 108.73550798146917, 1.0]], ['2, k, 4', [-18.032742258995995, 103.39373482196947, 1.0]], ['2, k, 5', [2.909524749413041, 104.0576047448381, 1.0]], ['2, k, 6', [5.727334616291902, 127.67253761890059, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-48.87661059064976, 102.68750790974691, 1.0]], ['2, k, 9', [-68.72236853756019, 104.55521566592977, 1.0]], ['2, k, 10', [-70.57400108512431, 125.31875286283781, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-24.56892982429821, 60.42158112402216, 1.0]], ['2, k, 13', [2.9975842108443267, 56.483483829365746, 1.0]], ['2, k, 14', [39.9444759607576, 37.56877297758743, 1.0]], ['2, k, 15', [40.71605777655619, 33.55142573801888, 1.0]], ['2, k, 16', [-37.74756037897522, 60.84509820329497, 1.0]], ['2, k, 17', [-53.794118648100536, 77.15595145572749, 1.0]], ['2, k, 18', [-86.52352206026237, 61.39316304781337, 1.0]], ['2, k, 19', [-90.30282771263032, 64.31414571649569, 1.0]], ['2, k, 20', [-32.148426299374464, 103.44556212882797, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
