[[0, 0, 0, 0, 1.0], [1, 427.816, 194.339, 0.81278, 1.0], [2, 392.563, 194.367, 0.789926, 1.0], [3, 380.841, 250.153, 0.838853, 1.0], [4, 404.298, 298.634, 0.908549, 1.0], [5, 463.068, 192.931, 0.730042, 1.0], [6, 479.244, 253.041, 0.838064, 1.0], [7, 442.582, 298.66, 0.833986, 1.0], [8, 427.794, 301.547, 0.73315, 1.0], [9, 404.327, 301.583, 0.703903, 1.0], [10, 402.88, 389.674, 0.772496, 1.0], [11, 399.957, 457.223, 0.778336, 1.0], [12, 451.283, 300.116, 0.69268, 1.0], [13, 452.815, 385.293, 0.81949, 1.0], [14, 460.175, 458.713, 0.781722, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 454.304, 486.635, 0.862103, 1.0], [20, 464.642, 485.12, 0.816593, 1.0], [21, 457.253, 463.13, 0.644056, 1.0], [22, 402.878, 483.684, 0.770992, 1.0], [23, 392.579, 479.257, 0.80291, 1.0], [24, 402.92, 463.112, 0.697894, 1.0]]
[[0, 307.403, 195.844, 0.0605517, 1.0], [1, 310.371, 214.915, 0.66092, 1.0], [2, 298.624, 214.923, 0.650305, 1.0], [3, 294.242, 232.552, 0.400154, 1.0], [4, 300.134, 234.01, 0.29074, 1.0], [5, 322.071, 214.892, 0.660333, 1.0], [6, 323.601, 232.566, 0.636968, 1.0], [7, 310.378, 228.154, 0.513879, 1.0], [8, 310.398, 253.076, 0.89791, 1.0], [9, 300.18, 253.074, 0.860548, 1.0], [10, 308.873, 286.797, 0.806361, 1.0], [11, 317.692, 310.419, 0.732097, 1.0], [12, 319.181, 253.069, 0.832973, 1.0], [13, 313.299, 286.883, 0.855959, 1.0], [14, 310.424, 317.702, 0.830429, 1.0], [15, 0, 0, 0, 1.0], [16, 310.322, 192.943, 0.0558284, 1.0], [17, 0, 0, 0, 1.0], [18, 313.336, 194.388, 0.102952, 1.0], [19, 307.454, 323.653, 0.663613, 1.0], [20, 311.873, 323.648, 0.744474, 1.0], [21, 310.418, 322.139, 0.718519, 1.0], [22, 319.155, 322.185, 0.55228, 1.0], [23, 311.877, 322.092, 0.598495, 1.0], [24, 320.653, 313.329, 0.46961, 1.0]]
[[0, 307.411, 195.822, 0.0560776, 1.0], [1, 310.371, 214.909, 0.661917, 1.0], [2, 298.619, 214.918, 0.654512, 1.0], [3, 294.232, 232.552, 0.409308, 1.0], [4, 300.151, 234.004, 0.297903, 1.0], [5, 322.078, 214.887, 0.662886, 1.0], [6, 323.604, 232.564, 0.645267, 1.0], [7, 310.377, 228.148, 0.523922, 1.0], [8, 310.396, 253.075, 0.896616, 1.0], [9, 300.177, 253.073, 0.861156, 1.0], [10, 308.874, 286.794, 0.806361, 1.0], [11, 316.273, 310.41, 0.731321, 1.0], [12, 319.181, 253.067, 0.831809, 1.0], [13, 313.298, 286.878, 0.856632, 1.0], [14, 310.423, 316.278, 0.829561, 1.0], [15, 0, 0, 0, 1.0], [16, 310.325, 192.93, 0.0519148, 1.0], [17, 0, 0, 0, 1.0], [18, 313.344, 194.371, 0.097702, 1.0], [19, 308.856, 323.653, 0.664411, 1.0], [20, 311.883, 323.64, 0.742827, 1.0], [21, 310.414, 322.13, 0.71151, 1.0], [22, 319.159, 322.182, 0.554184, 1.0], [23, 311.873, 322.092, 0.600756, 1.0], [24, 320.642, 313.324, 0.466333, 1.0]]
[[0, 305.984, 195.834, 0.0573798, 1.0], [1, 310.363, 214.907, 0.661499, 1.0], [2, 298.612, 214.919, 0.654943, 1.0], [3, 294.228, 232.553, 0.409927, 1.0], [4, 300.148, 234.002, 0.297807, 1.0], [5, 322.073, 214.883, 0.662335, 1.0], [6, 323.602, 232.561, 0.646174, 1.0], [7, 310.375, 228.144, 0.522136, 1.0], [8, 310.396, 253.075, 0.896961, 1.0], [9, 300.176, 253.075, 0.861477, 1.0], [10, 308.874, 286.795, 0.807074, 1.0], [11, 316.277, 310.411, 0.73283, 1.0], [12, 319.181, 253.067, 0.831481, 1.0], [13, 313.299, 286.879, 0.856659, 1.0], [14, 310.424, 316.277, 0.830446, 1.0], [15, 0, 0, 0, 1.0], [16, 310.317, 192.927, 0.0531345, 1.0], [17, 0, 0, 0, 1.0], [18, 313.338, 194.371, 0.0992806, 1.0], [19, 308.855, 323.654, 0.665563, 1.0], [20, 311.883, 323.64, 0.744481, 1.0], [21, 310.413, 322.13, 0.712609, 1.0], [22, 319.16, 322.182, 0.555424, 1.0], [23, 311.875, 322.092, 0.602274, 1.0], [24, 320.646, 313.325, 0.467034, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.548, 189.945, 0.456282, 1.0], [2, 404.345, 185.529, 0.413772, 1.0], [3, 404.385, 211.962, 0.395189, 1.0], [4, 461.667, 198.768, 0.705621, 1.0], [5, 466.086, 189.962, 0.388267, 1.0], [6, 485.105, 241.336, 0.336787, 1.0], [7, 474.886, 275.101, 0.138103, 1.0], [8, 435.208, 303.038, 0.646577, 1.0], [9, 413.156, 301.601, 0.629373, 1.0], [10, 404.422, 386.768, 0.780424, 1.0], [11, 397.008, 457.264, 0.788301, 1.0], [12, 458.711, 303.042, 0.656448, 1.0], [13, 460.137, 389.683, 0.723735, 1.0], [14, 461.631, 455.782, 0.79149, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 455.779, 485.163, 0.813275, 1.0], [20, 466.076, 482.208, 0.772829, 1.0], [21, 455.756, 461.667, 0.608599, 1.0], [22, 401.442, 485.113, 0.778497, 1.0], [23, 391.157, 480.71, 0.784957, 1.0], [24, 398.483, 463.147, 0.677982, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.04, 195.842, 0.333632, 1.0], [2, 407.321, 189.942, 0.246233, 1.0], [3, 402.912, 207.604, 0.414528, 1.0], [4, 458.679, 195.846, 0.642322, 1.0], [5, 467.528, 204.653, 0.285297, 1.0], [6, 485.125, 256.047, 0.384984, 1.0], [7, 480.759, 213.44, 0.297366, 1.0], [8, 435.211, 303.038, 0.636823, 1.0], [9, 413.159, 301.572, 0.618137, 1.0], [10, 404.414, 383.844, 0.789874, 1.0], [11, 395.609, 457.264, 0.790558, 1.0], [12, 458.718, 304.489, 0.644544, 1.0], [13, 457.259, 388.199, 0.721892, 1.0], [14, 461.631, 455.783, 0.788269, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 455.794, 486.533, 0.808154, 1.0], [20, 466.085, 482.213, 0.761696, 1.0], [21, 455.755, 461.656, 0.603117, 1.0], [22, 401.444, 485.122, 0.782327, 1.0], [23, 391.154, 480.722, 0.780159, 1.0], [24, 398.474, 463.139, 0.677577, 1.0]]
[[0, 307.42, 195.819, 0.0602101, 1.0], [1, 310.373, 214.899, 0.639295, 1.0], [2, 298.619, 214.908, 0.628675, 1.0], [3, 294.235, 232.545, 0.388402, 1.0], [4, 300.131, 233.996, 0.286345, 1.0], [5, 322.078, 214.877, 0.648694, 1.0], [6, 323.597, 232.572, 0.644233, 1.0], [7, 310.372, 228.144, 0.532591, 1.0], [8, 310.394, 253.074, 0.898292, 1.0], [9, 300.174, 253.073, 0.863327, 1.0], [10, 308.869, 285.435, 0.805544, 1.0], [11, 316.272, 310.406, 0.733485, 1.0], [12, 319.178, 253.066, 0.830882, 1.0], [13, 313.297, 286.875, 0.855819, 1.0], [14, 310.424, 317.693, 0.830461, 1.0], [15, 0, 0, 0, 1.0], [16, 310.337, 192.929, 0.0560668, 1.0], [17, 0, 0, 0, 1.0], [18, 313.344, 194.371, 0.102695, 1.0], [19, 308.862, 323.659, 0.669796, 1.0], [20, 311.886, 323.645, 0.747483, 1.0], [21, 310.413, 322.13, 0.713705, 1.0], [22, 319.16, 322.181, 0.550557, 1.0], [23, 311.876, 322.091, 0.595242, 1.0], [24, 320.642, 313.313, 0.465622, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 436.688, 197.29, 0.456423, 1.0], [2, 404.363, 195.842, 0.40992, 1.0], [3, 405.801, 216.37, 0.302337, 1.0], [4, 445.484, 206.1, 0.407299, 1.0], [5, 464.609, 197.286, 0.436023, 1.0], [6, 485.11, 254.587, 0.669716, 1.0], [7, 476.35, 214.922, 0.658707, 1.0], [8, 432.305, 307.425, 0.651483, 1.0], [9, 408.796, 304.51, 0.629575, 1.0], [10, 404.351, 385.28, 0.789093, 1.0], [11, 395.594, 457.262, 0.795583, 1.0], [12, 457.232, 308.867, 0.66426, 1.0], [13, 457.234, 389.699, 0.733517, 1.0], [14, 461.631, 457.228, 0.790175, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 455.786, 486.545, 0.804473, 1.0], [20, 466.08, 482.224, 0.755526, 1.0], [21, 455.77, 463.054, 0.613219, 1.0], [22, 401.445, 485.115, 0.783886, 1.0], [23, 391.156, 480.72, 0.783652, 1.0], [24, 398.47, 463.144, 0.683825, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 438.113, 204.67, 0.490388, 1.0], [2, 405.833, 204.637, 0.432712, 1.0], [3, 407.316, 216.338, 0.211232, 1.0], [4, 445.495, 207.567, 0.19448, 1.0], [5, 466.064, 204.65, 0.404935, 1.0], [6, 485.138, 256.047, 0.672408, 1.0], [7, 476.297, 216.365, 0.67211, 1.0], [8, 432.293, 307.447, 0.6576, 1.0], [9, 408.798, 304.524, 0.628208, 1.0], [10, 404.326, 385.302, 0.785167, 1.0], [11, 395.582, 458.699, 0.79885, 1.0], [12, 455.803, 308.902, 0.669955, 1.0], [13, 457.223, 389.677, 0.735727, 1.0], [14, 461.627, 457.234, 0.78862, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 455.783, 486.554, 0.813204, 1.0], [20, 466.08, 483.651, 0.765597, 1.0], [21, 455.783, 463.055, 0.60019, 1.0], [22, 401.449, 485.11, 0.783855, 1.0], [23, 391.154, 480.72, 0.782608, 1.0], [24, 398.472, 463.158, 0.677844, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.577, 198.739, 0.640202, 1.0], [2, 405.844, 194.405, 0.543157, 1.0], [3, 407.29, 216.397, 0.249883, 1.0], [4, 442.564, 209.04, 0.321988, 1.0], [5, 468.966, 200.217, 0.572475, 1.0], [6, 485.139, 254.611, 0.751151, 1.0], [7, 476.268, 216.323, 0.788927, 1.0], [8, 432.307, 304.519, 0.662771, 1.0], [9, 410.24, 301.602, 0.648372, 1.0], [10, 404.324, 383.833, 0.798577, 1.0], [11, 395.573, 458.684, 0.798685, 1.0], [12, 455.8, 307.425, 0.664196, 1.0], [13, 455.798, 386.735, 0.742012, 1.0], [14, 461.632, 457.221, 0.786607, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 455.784, 485.16, 0.79368, 1.0], [20, 466.083, 482.209, 0.751677, 1.0], [21, 455.764, 463.06, 0.608853, 1.0], [22, 401.44, 485.118, 0.785884, 1.0], [23, 391.144, 480.729, 0.780323, 1.0], [24, 397.055, 463.147, 0.680085, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.555, 189.936, 0.678177, 1.0], [2, 405.828, 188.486, 0.570744, 1.0], [3, 395.599, 206.152, 0.303416, 1.0], [4, 438.165, 207.574, 0.351837, 1.0], [5, 468.971, 189.961, 0.637998, 1.0], [6, 485.138, 241.396, 0.543579, 1.0], [7, 473.373, 206.163, 0.339468, 1.0], [8, 432.304, 304.513, 0.657679, 1.0], [9, 410.225, 301.6, 0.644789, 1.0], [10, 404.317, 385.273, 0.794034, 1.0], [11, 395.57, 458.695, 0.801923, 1.0], [12, 457.218, 305.977, 0.654648, 1.0], [13, 457.219, 388.22, 0.738285, 1.0], [14, 461.63, 458.677, 0.788856, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 455.794, 486.548, 0.802736, 1.0], [20, 466.086, 483.644, 0.757026, 1.0], [21, 455.779, 463.09, 0.617204, 1.0], [22, 401.432, 485.116, 0.784392, 1.0], [23, 391.136, 480.727, 0.782162, 1.0], [24, 397.053, 463.16, 0.680699, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 438.128, 194.344, 0.554089, 1.0], [2, 405.81, 192.896, 0.475664, 1.0], [3, 392.642, 204.582, 0.17958, 1.0], [4, 423.459, 206.107, 0.0568732, 1.0], [5, 466.076, 194.351, 0.522719, 1.0], [6, 485.129, 238.42, 0.482902, 1.0], [7, 473.388, 275.114, 0.343672, 1.0], [8, 432.292, 304.488, 0.665996, 1.0], [9, 410.23, 301.587, 0.650075, 1.0], [10, 404.329, 383.853, 0.795818, 1.0], [11, 395.573, 458.699, 0.800457, 1.0], [12, 455.769, 305.956, 0.669065, 1.0], [13, 455.791, 386.743, 0.748326, 1.0], [14, 461.621, 457.263, 0.784852, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 455.796, 486.542, 0.797212, 1.0], [20, 466.084, 483.639, 0.750022, 1.0], [21, 455.772, 463.093, 0.619605, 1.0], [22, 401.442, 485.114, 0.785208, 1.0], [23, 391.144, 480.723, 0.784168, 1.0], [24, 397.053, 463.164, 0.677648, 1.0]]
[[0, 438.156, 160.576, 0.0658227, 1.0], [1, 439.571, 188.482, 0.472539, 1.0], [2, 407.325, 184.077, 0.431979, 1.0], [3, 392.638, 201.675, 0.227049, 1.0], [4, 424.927, 207.583, 0.0766612, 1.0], [5, 468.971, 192.851, 0.474223, 1.0], [6, 485.161, 238.397, 0.434599, 1.0], [7, 470.465, 276.575, 0.268283, 1.0], [8, 433.718, 303.031, 0.658976, 1.0], [9, 410.236, 301.551, 0.646357, 1.0], [10, 404.317, 383.815, 0.80041, 1.0], [11, 395.57, 458.702, 0.801016, 1.0], [12, 457.225, 304.499, 0.653374, 1.0], [13, 455.762, 386.742, 0.752497, 1.0], [14, 461.63, 458.683, 0.788826, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 454.301, 156.159, 0.0836633, 1.0], [19, 455.797, 486.542, 0.797423, 1.0], [20, 466.085, 483.639, 0.747798, 1.0], [21, 457.212, 463.102, 0.615692, 1.0], [22, 401.439, 485.107, 0.781951, 1.0], [23, 391.143, 480.719, 0.783196, 1.0], [24, 397.052, 463.168, 0.677392, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 310.376, 214.863, 0.600902, 1.0], [2, 298.628, 214.869, 0.59463, 1.0], [3, 294.237, 231.109, 0.37373, 1.0], [4, 300.119, 232.55, 0.278676, 1.0], [5, 322.079, 213.468, 0.623743, 1.0], [6, 323.581, 234.004, 0.652435, 1.0], [7, 310.365, 228.146, 0.567576, 1.0], [8, 310.394, 253.064, 0.898602, 1.0], [9, 300.176, 253.061, 0.862184, 1.0], [10, 308.863, 285.428, 0.804637, 1.0], [11, 316.271, 310.408, 0.737411, 1.0], [12, 319.175, 253.059, 0.830812, 1.0], [13, 313.291, 286.872, 0.858296, 1.0], [14, 310.419, 316.279, 0.830378, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 314.759, 194.329, 0.0908276, 1.0], [19, 307.46, 323.65, 0.668214, 1.0], [20, 311.879, 323.64, 0.74908, 1.0], [21, 310.41, 322.129, 0.714404, 1.0], [22, 319.157, 322.18, 0.553908, 1.0], [23, 311.872, 322.088, 0.601535, 1.0], [24, 320.645, 313.323, 0.470045, 1.0]]
[[0, 308.873, 194.419, 0.0542537, 1.0], [1, 310.382, 214.875, 0.632022, 1.0], [2, 298.637, 214.878, 0.621993, 1.0], [3, 294.231, 232.518, 0.384803, 1.0], [4, 300.114, 232.531, 0.289378, 1.0], [5, 322.085, 214.867, 0.650479, 1.0], [6, 323.589, 234.02, 0.666706, 1.0], [7, 310.379, 228.156, 0.588161, 1.0], [8, 310.391, 253.069, 0.897835, 1.0], [9, 300.173, 253.066, 0.862968, 1.0], [10, 308.863, 285.429, 0.803808, 1.0], [11, 316.272, 310.411, 0.736349, 1.0], [12, 319.173, 253.064, 0.830618, 1.0], [13, 313.291, 286.875, 0.858598, 1.0], [14, 310.422, 317.693, 0.828379, 1.0], [15, 0, 0, 0, 1.0], [16, 310.355, 192.91, 0.0501547, 1.0], [17, 0, 0, 0, 1.0], [18, 314.759, 194.346, 0.0948898, 1.0], [19, 307.452, 323.647, 0.667729, 1.0], [20, 311.872, 323.641, 0.74954, 1.0], [21, 310.418, 322.133, 0.715996, 1.0], [22, 317.737, 322.172, 0.549219, 1.0], [23, 311.868, 322.086, 0.595772, 1.0], [24, 320.648, 313.327, 0.468759, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.628, 194.331, 0.479227, 1.0], [2, 410.247, 189.944, 0.399922, 1.0], [3, 389.692, 198.763, 0.29497, 1.0], [4, 423.438, 204.639, 0.086349, 1.0], [5, 468.995, 194.403, 0.457587, 1.0], [6, 486.578, 236.964, 0.441353, 1.0], [7, 471.936, 269.268, 0.24571, 1.0], [8, 433.736, 301.545, 0.655487, 1.0], [9, 411.721, 300.086, 0.643085, 1.0], [10, 404.317, 383.794, 0.811979, 1.0], [11, 395.559, 458.715, 0.803532, 1.0], [12, 455.803, 301.583, 0.642204, 1.0], [13, 454.356, 385.282, 0.760357, 1.0], [14, 461.63, 458.692, 0.786701, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 455.777, 486.545, 0.801674, 1.0], [20, 466.069, 483.645, 0.758662, 1.0], [21, 457.213, 463.107, 0.611904, 1.0], [22, 401.44, 485.142, 0.79295, 1.0], [23, 391.142, 482.175, 0.783256, 1.0], [24, 397.045, 463.168, 0.681091, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.595, 195.819, 0.587492, 1.0], [2, 407.297, 192.894, 0.48555, 1.0], [3, 383.801, 194.381, 0.302816, 1.0], [4, 395.572, 189.945, 0.0522297, 1.0], [5, 469.002, 197.308, 0.538663, 1.0], [6, 486.558, 239.9, 0.501224, 1.0], [7, 468.986, 273.64, 0.25749, 1.0], [8, 433.712, 301.587, 0.657369, 1.0], [9, 411.714, 300.13, 0.644196, 1.0], [10, 404.327, 383.842, 0.809718, 1.0], [11, 395.562, 458.729, 0.804606, 1.0], [12, 455.762, 303.03, 0.646634, 1.0], [13, 455.75, 386.721, 0.752836, 1.0], [14, 461.626, 458.691, 0.787809, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 455.772, 486.544, 0.802493, 1.0], [20, 466.065, 483.645, 0.759863, 1.0], [21, 455.797, 463.1, 0.615443, 1.0], [22, 401.445, 485.154, 0.801772, 1.0], [23, 391.151, 482.19, 0.789886, 1.0], [24, 397.042, 464.524, 0.68968, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.665, 198.773, 0.581522, 1.0], [2, 408.775, 195.806, 0.463729, 1.0], [3, 382.372, 198.766, 0.293623, 1.0], [4, 382.393, 194.352, 0.162765, 1.0], [5, 471.899, 200.25, 0.529956, 1.0], [6, 486.557, 242.823, 0.457033, 1.0], [7, 471.915, 266.32, 0.197802, 1.0], [8, 433.721, 303.043, 0.657548, 1.0], [9, 411.716, 301.551, 0.646678, 1.0], [10, 404.336, 383.823, 0.816607, 1.0], [11, 395.566, 458.721, 0.803256, 1.0], [12, 455.775, 305.956, 0.645028, 1.0], [13, 455.773, 388.192, 0.749485, 1.0], [14, 461.621, 457.232, 0.787781, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 455.77, 485.159, 0.796771, 1.0], [20, 466.073, 482.213, 0.756984, 1.0], [21, 455.772, 463.073, 0.615993, 1.0], [22, 401.445, 485.143, 0.79148, 1.0], [23, 391.149, 482.175, 0.783386, 1.0], [24, 397.043, 464.525, 0.689101, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.576, 201.672, 0.606702, 1.0], [2, 405.858, 195.853, 0.505076, 1.0], [3, 382.302, 200.22, 0.277753, 1.0], [4, 382.295, 194.402, 0.312627, 1.0], [5, 468.97, 201.695, 0.543451, 1.0], [6, 486.551, 247.227, 0.472375, 1.0], [7, 473.363, 264.826, 0.145662, 1.0], [8, 432.279, 303.036, 0.657012, 1.0], [9, 410.263, 301.572, 0.638874, 1.0], [10, 404.324, 385.274, 0.807245, 1.0], [11, 395.581, 458.716, 0.802705, 1.0], [12, 454.353, 304.514, 0.640429, 1.0], [13, 455.8, 388.187, 0.737669, 1.0], [14, 461.623, 457.219, 0.790973, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 455.801, 485.162, 0.79653, 1.0], [20, 466.089, 482.224, 0.756456, 1.0], [21, 455.76, 463.054, 0.610659, 1.0], [22, 401.455, 485.161, 0.805787, 1.0], [23, 391.165, 482.191, 0.794073, 1.0], [24, 397.053, 463.165, 0.690932, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.617, 203.186, 0.506565, 1.0], [2, 408.763, 203.138, 0.367889, 1.0], [3, 392.596, 206.071, 0.199324, 1.0], [4, 382.343, 198.774, 0.408164, 1.0], [5, 470.444, 204.593, 0.453672, 1.0], [6, 486.55, 248.668, 0.445062, 1.0], [7, 473.375, 263.385, 0.13913, 1.0], [8, 432.276, 304.512, 0.653157, 1.0], [9, 410.267, 303.031, 0.631821, 1.0], [10, 404.332, 385.263, 0.813307, 1.0], [11, 395.583, 458.704, 0.799927, 1.0], [12, 454.335, 307.413, 0.648354, 1.0], [13, 455.796, 388.192, 0.750349, 1.0], [14, 461.609, 454.347, 0.798845, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 455.802, 485.146, 0.795934, 1.0], [20, 466.086, 482.197, 0.755841, 1.0], [21, 454.344, 461.595, 0.606072, 1.0], [22, 401.454, 485.156, 0.801524, 1.0], [23, 391.163, 482.182, 0.788511, 1.0], [24, 397.052, 463.159, 0.692978, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.657, 206.085, 0.543389, 1.0], [2, 410.231, 206.093, 0.44631, 1.0], [3, 394.081, 206.131, 0.276309, 1.0], [4, 382.313, 198.785, 0.530546, 1.0], [5, 471.91, 204.653, 0.470969, 1.0], [6, 486.532, 250.143, 0.442046, 1.0], [7, 471.918, 263.39, 0.111725, 1.0], [8, 432.293, 304.511, 0.646357, 1.0], [9, 411.692, 303.027, 0.628104, 1.0], [10, 404.335, 383.853, 0.815219, 1.0], [11, 395.585, 458.693, 0.798368, 1.0], [12, 454.357, 307.417, 0.637722, 1.0], [13, 455.79, 388.228, 0.746477, 1.0], [14, 461.602, 455.75, 0.794824, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 455.797, 485.152, 0.802186, 1.0], [20, 466.089, 482.204, 0.759046, 1.0], [21, 454.345, 461.602, 0.605697, 1.0], [22, 401.457, 485.154, 0.799403, 1.0], [23, 391.166, 482.178, 0.78533, 1.0], [24, 397.052, 463.153, 0.693561, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.584, 201.704, 0.439272, 1.0], [2, 408.789, 204.609, 0.373206, 1.0], [3, 392.586, 204.657, 0.211604, 1.0], [4, 380.886, 201.686, 0.316665, 1.0], [5, 466.077, 197.296, 0.412411, 1.0], [6, 486.573, 241.338, 0.40388, 1.0], [7, 474.854, 264.883, 0.168132, 1.0], [8, 432.277, 303.04, 0.644473, 1.0], [9, 410.246, 301.602, 0.626577, 1.0], [10, 404.337, 383.848, 0.819017, 1.0], [11, 395.578, 458.692, 0.799434, 1.0], [12, 455.75, 304.483, 0.628639, 1.0], [13, 455.772, 388.198, 0.752233, 1.0], [14, 461.605, 455.772, 0.792487, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 455.798, 485.15, 0.803604, 1.0], [20, 466.082, 482.203, 0.761138, 1.0], [21, 455.748, 461.644, 0.612983, 1.0], [22, 401.454, 485.146, 0.800009, 1.0], [23, 391.161, 480.76, 0.785915, 1.0], [24, 397.049, 463.15, 0.695322, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.592, 192.894, 0.452683, 1.0], [2, 411.731, 194.34, 0.324265, 1.0], [3, 398.512, 206.159, 0.203171, 1.0], [4, 382.294, 203.184, 0.432896, 1.0], [5, 464.618, 192.861, 0.438392, 1.0], [6, 486.588, 234.015, 0.484299, 1.0], [7, 474.842, 266.325, 0.280535, 1.0], [8, 432.256, 301.597, 0.658713, 1.0], [9, 410.23, 301.559, 0.641248, 1.0], [10, 404.346, 385.303, 0.805995, 1.0], [11, 395.58, 458.697, 0.800162, 1.0], [12, 454.327, 303.027, 0.644694, 1.0], [13, 455.786, 389.656, 0.752284, 1.0], [14, 461.61, 457.216, 0.790538, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 455.794, 485.161, 0.80883, 1.0], [20, 466.08, 482.219, 0.766447, 1.0], [21, 455.758, 463.045, 0.612644, 1.0], [22, 401.453, 485.153, 0.804415, 1.0], [23, 391.161, 482.177, 0.789494, 1.0], [24, 397.048, 463.148, 0.694965, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 438.156, 192.849, 0.434028, 1.0], [2, 413.163, 192.869, 0.31069, 1.0], [3, 399.965, 207.578, 0.261456, 1.0], [4, 380.854, 203.124, 0.543859, 1.0], [5, 464.539, 191.406, 0.42989, 1.0], [6, 486.571, 231.099, 0.480182, 1.0], [7, 474.898, 264.882, 0.317243, 1.0], [8, 432.246, 301.567, 0.660583, 1.0], [9, 410.232, 300.14, 0.640272, 1.0], [10, 404.351, 385.297, 0.806709, 1.0], [11, 395.577, 458.681, 0.798553, 1.0], [12, 454.302, 301.582, 0.651057, 1.0], [13, 455.77, 388.218, 0.756142, 1.0], [14, 461.608, 457.212, 0.790658, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 455.789, 486.536, 0.808188, 1.0], [20, 466.074, 483.642, 0.763765, 1.0], [21, 455.749, 461.668, 0.611263, 1.0], [22, 401.449, 485.15, 0.804117, 1.0], [23, 391.164, 480.763, 0.790006, 1.0], [24, 397.039, 463.135, 0.697903, 1.0]]
