[[0, -3.87568, 82.88088, -252.11258, 1], [1, -3.438088127067295, 111.30282144657915, -252.11510120414323, 1], [2, -3.0794374054443536, 132.7814386909649, -251.38761664015314, 1], [3, -2.973500006076553, 138.88984013952197, -250.92275867100417, 1], [4, 10.859017992157122, 131.8450501329844, -252.18484625398034, 1], [5, 33.93565863523496, 134.40269433940273, -254.26970063585526, 1], [6, 41.98384633904763, 154.1327001598079, -253.18906514065986, 1], [7, 0, 0, 0, 1], [8, -17.977713566238215, 131.51008465796392, -252.37408609096724, 1], [9, -39.00507178656508, 130.2807247876126, -254.52586478214852, 1], [10, -46.827389944177064, 150.03364965919897, -251.44516387698775, 1], [11, 0, 0, 0, 1], [12, 3.220663662306791, 82.95201762112082, -248.15568395321037, 1], [13, 6.087003316103022, 46.0282402202548, -248.95916305018275, 1], [14, 5.27153413068892, 10.59881555110146, -252.31423519154268, 1], [15, 4.651266488514051, 7.833406473851009, -240.83193978689332, 1], [16, -10.847202559227986, 82.87005578401914, -248.9349519513726, 1], [17, -12.93096919628664, 47.42529857885036, -250.1150013498795, 1], [18, -13.127530678185716, 10.960449198170963, -254.50056011139418, 1], [19, -13.532862170617763, 8.180735589089476, -243.0154773946816, 1], [20, -3.0794374054443536, 132.7814386909649, -251.38761664015314, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 3.8372840000000004, 83.000512, -253.44529200000002, 1], [1, 5.165638685885036, 111.3065954123814, -253.86412393418664, 1], [2, 6.194580764679791, 132.70425884025857, -253.4800144156742, 1], [3, 6.484481157846029, 138.77906937801365, -253.11882215880513, 1], [4, 19.21018953679577, 131.60361045464853, -254.79319487386044, 1], [5, 43.16586180096995, 135.47801710703547, -258.2427099645699, 1], [6, 52.93251373020599, 154.53372795863876, -254.67589198339647, 1], [7, 0, 0, 0, 1], [8, -9.180345362691718, 131.54518916026265, -255.12044615641938, 1], [9, -30.52904148255473, 127.17177302474593, -255.76670489547365, 1], [10, -40.1228487721668, 146.4780249750214, -250.59397363803382, 1], [11, 0, 0, 0, 1], [12, 11.007124726933945, 82.84403242092664, -248.98003820425174, 1], [13, 11.131707806849246, 49.32872946241614, -248.9168889303624, 1], [14, 6.746653078112227, 11.057605248099819, -252.31503613137474, 1], [15, 5.624077693448143, 8.008497308382912, -240.95388330985764, 1], [16, -3.36875888193489, 83.27234004867843, -250.80413059606366, 1], [17, -5.803916261067151, 52.96441800488934, -227.0757736239799, 1], [18, -7.267182939778815, 24.261316456431917, -208.03858913371684, 1], [19, -15.50842492578756, 30.425816875510193, -202.2537844646572, 1], [20, 6.194580764679791, 132.70425884025857, -253.4800144156742, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 4.1027819999999995, 83.069946, -253.523216, 1], [1, 5.446207259839304, 111.34853007617922, -253.98260621724992, 1], [2, 6.488996997562455, 132.72762403905523, -253.63671536745147, 1], [3, 6.782518775429072, 138.79792376614333, -253.28748178321854, 1], [4, 19.389077860484804, 131.595634064862, -254.9580580108035, 1], [5, 43.495420170988965, 135.60050183404002, -258.46507789312466, 1], [6, 53.2506663598034, 154.64269172039937, -254.763749590561, 1], [7, 0, 0, 0, 1], [8, -8.949486966712259, 131.57805140169927, -255.29113378195078, 1], [9, -30.11204145140831, 127.18579691602064, -255.87838268198462, 1], [10, -39.764719973483274, 146.503667388043, -250.59031064486794, 1], [11, 0, 0, 0, 1], [12, 11.287316423756607, 82.92737909178891, -249.00598320157889, 1], [13, 11.280106397872919, 49.55892192856235, -248.93663678969196, 1], [14, 6.7924161548921225, 11.178601972098434, -252.32612858500124, 1], [15, 5.619271321467542, 8.131123882603267, -240.97140921390465, 1], [16, -3.139739872140666, 83.3254449072736, -250.92996777470762, 1], [17, -5.551034842157614, 53.62116188225041, -225.15431330894737, 1], [18, -6.281664204655485, 25.04476115051135, -203.90452700255088, 1], [19, -15.049868375399948, 30.558359776773962, -199.60399711087493, 1], [20, 6.488996997562455, 132.72762403905523, -253.63671536745147, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 4.336512, 83.111794, -253.574268, 1], [1, 5.699416947805738, 111.36807699769106, -254.07691006314786, 1], [2, 6.759451847392038, 132.72835411517514, -253.76977620768352, 1], [3, 7.057599952687367, 138.7934725421738, -253.4324182437548, 1], [4, 19.548727037276002, 131.561519868541, -255.09735522860993, 1], [5, 43.78306720255847, 135.70401830361652, -258.68811739627824, 1], [6, 53.54269251344704, 154.75407894119584, -254.86349455990418, 1], [7, 0, 0, 0, 1], [8, -8.712276259707567, 131.58946160858738, -255.43386998052702, 1], [9, -29.683210089108435, 127.18211451494322, -255.95246528881734, 1], [10, -39.393511297449635, 146.52478783753403, -250.55016134634783, 1], [11, 0, 0, 0, 1], [12, 11.527736979899716, 82.97431813025148, -249.0103595249178, 1], [13, 11.388627432680986, 49.74907656215544, -248.93510821290312, 1], [14, 6.824152358531684, 11.27325328013579, -252.30832127443966, 1], [15, 5.611028540470787, 8.204552647871878, -240.9649913240593, 1], [16, -2.9208699121060215, 83.36156224568008, -251.03246683733872, 1], [17, -5.245012082888854, 55.027596986408696, -223.92296017391203, 1], [18, -1.8330632982218495, 28.274638841082442, -199.68068663335575, 1], [19, -11.501520134652392, 32.480731098759534, -196.04532722113908, 1], [20, 6.759451847392038, 132.72835411517514, -253.76977620768352, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 4.597122000000001, 83.169396, -253.629828, 1], [1, 5.981142103575977, 111.38841129999207, -254.17942094983735, 1], [2, 7.05935226303679, 132.7180692044838, -253.9131511553057, 1], [3, 7.362444185576553, 138.7741448992265, -253.5882052256901, 1], [4, 19.763351332734157, 131.51391637795996, -255.24582999340237, 1], [5, 44.09183598155688, 135.78893248635293, -258.92286394407967, 1], [6, 53.86975683155109, 154.86158814720835, -254.98738954675918, 1], [7, 0, 0, 0, 1], [8, -8.435931737113675, 131.587319681757, -255.5817546052641, 1], [9, -29.248262596603837, 127.1720732722706, -256.0336918550308, 1], [10, -39.02496315017855, 146.5691748813406, -250.50412997381, 1], [11, 0, 0, 0, 1], [12, 11.800651019125237, 83.02185611849693, -249.02208933665432, 1], [13, 11.529505004368184, 49.88813042224708, -248.9411417535544, 1], [14, 6.902967579097574, 11.28863921961463, -252.29572784524532, 1], [15, 5.538943466656747, 8.416544643137174, -240.91912117987516, 1], [16, -2.6640994233292012, 83.42447232783894, -251.14038915222463, 1], [17, -4.922172067552907, 56.353329148654595, -222.73193959453943, 1], [18, -1.5167377886426672, 30.00357496571494, -195.92824475015692, 1], [19, -11.34183057295948, 32.974030172786925, -193.58121518035585, 1], [20, 7.05935226303679, 132.7180692044838, -253.9131511553057, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 4.863268, 83.229138, -253.659438, 1], [1, 6.266712965066614, 111.40445231154578, -254.258110172092, 1], [2, 7.361409996827064, 132.69687255555, -254.0339455422108, 1], [3, 7.668935583206995, 138.74068925027635, -253.72188625354195, 1], [4, 19.964250833256763, 131.45887227317317, -255.36554150049264, 1], [5, 44.3721468722986, 135.85425487489186, -259.1029346415762, 1], [6, 54.132945315833744, 154.88172717982795, -255.07822954293258, 1], [7, 0, 0, 0, 1], [8, -8.16655771602, 131.5749553429009, -255.7039935484783, 1], [9, -28.925200428441983, 127.14362636144867, -256.1059885496757, 1], [10, -38.73511856175531, 146.5302454052662, -250.48667635240474, 1], [11, 0, 0, 0, 1], [12, 12.082137676656558, 83.06166777298418, -249.00928257577385, 1], [13, 11.68198562756736, 49.94504093852394, -248.92883219739355, 1], [14, 6.99864896560672, 11.288246818533672, -252.261614355817, 1], [15, 5.505746014435507, 8.587795478091865, -240.85967684468818, 1], [16, -2.4053603681508537, 83.4947560451748, -251.21386007500595, 1], [17, -4.622787573807755, 57.49293006730539, -221.50763574773393, 1], [18, -0.9795753150887916, 31.219924170013588, -191.42007942012748, 1], [19, -10.218396070674311, 32.981754238063445, -190.2626799060816, 1], [20, 7.361409996827064, 132.69687255555, -254.0339455422108, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 5.071330000000001, 83.291662, -253.67495599999998, 1], [1, 6.494638398086613, 111.4116511303125, -254.32431896792997, 1], [2, 7.605719271169637, 132.65437899077412, -254.14333968339986, 1], [3, 7.917618600467314, 138.68091086760933, -253.84463050967256, 1], [4, 20.159467950873697, 131.38628932724217, -255.48644969297465, 1], [5, 44.600371664761354, 135.87474077533582, -259.2850615795425, 1], [6, 54.33177609534103, 154.813458272934, -255.1855137967301, 1], [7, 0, 0, 0, 1], [8, -7.937185462171503, 131.5435395022138, -255.814563893525, 1], [9, -28.680725423629838, 127.10362571857472, -256.17423431142, 1], [10, -38.49984335820332, 146.4432825902312, -250.4977562730847, 1], [11, 0, 0, 0, 1], [12, 12.298448388637876, 83.08566310315781, -248.98957898678577, 1], [13, 11.774632811781771, 50.00744590534255, -248.90443077026308, 1], [14, 7.0498321460317825, 11.302670216148769, -252.21994481163313, 1], [15, 5.529862642907408, 8.588860005115084, -240.82433004769587, 1], [16, -2.18624493396217, 83.58827597713073, -251.2720923228034, 1], [17, -4.375258424042208, 58.85949626100896, -220.65900751312196, 1], [18, -0.7380012418692541, 32.82360127980317, -188.72840490908627, 1], [19, -9.536173272240955, 33.52998431717534, -188.3751879829602, 1], [20, 7.605719271169637, 132.65437899077412, -254.14333968339986, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 5.248706, 83.360848, -253.707882, 1], [1, 6.691300910674187, 111.4254062379106, -254.41198825613, 1], [2, 7.817933628759621, 132.61585439513868, -254.27718338773857, 1], [3, 8.133962664539025, 138.62418891932765, -253.99269845417055, 1], [4, 20.3907831401593, 131.3220839505935, -255.64289240385395, 1], [5, 44.780758314980346, 135.8615398484474, -259.4848425039188, 1], [6, 54.5041716422617, 154.73348695306473, -255.3133084377162, 1], [7, 0, 0, 0, 1], [8, -7.749858416990037, 131.51427125536264, -255.95377811736094, 1], [9, -28.491124513136494, 127.07709023999851, -256.2807597318863, 1], [10, -38.324824866450506, 146.38509114427967, -250.54324969168295, 1], [11, 0, 0, 0, 1], [12, 12.486440524308167, 83.11262668916193, -248.99532597561586, 1], [13, 11.842307881760464, 50.09113047646395, -248.89316220427895, 1], [14, 7.088993042851619, 11.298725043487181, -252.1978608940536, 1], [15, 5.539879175155909, 8.590462634175758, -240.80326901808897, 1], [16, -1.9838060889535383, 83.69178810631318, -251.3445913668238, 1], [17, -4.224177590944553, 60.20345212692175, -219.966900085619, 1], [18, -5.19758040585634, 34.58455545425916, -187.63533021797886, 1], [19, -13.974368598144032, 35.159508959825494, -188.38779226767988, 1], [20, 7.817933628759621, 132.61585439513868, -254.27718338773857, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 5.432296, 83.43343, -253.71657600000003, 1], [1, 6.891401054064686, 111.43839281405812, -254.47780971582523, 1], [2, 8.031650640085154, 132.57435737613588, -254.39084686072223, 1], [3, 8.351259703716025, 138.56397212930128, -254.12128664183138, 1], [4, 20.655526936874526, 131.26166121360416, -255.78062410473242, 1], [5, 44.952023379752774, 135.82540916248968, -259.63313711691654, 1], [6, 54.67150305222904, 154.63743192711956, -255.389077122646, 1], [7, 0, 0, 0, 1], [8, -7.577646566216718, 131.4839661699928, -256.07950415357226, 1], [9, -28.31826566569809, 127.05771787623519, -256.3903099069557, 1], [10, -38.15449392829086, 146.31750167059283, -250.6163234350916, 1], [11, 0, 0, 0, 1], [12, 12.685368252859455, 83.14728400710867, -248.97829512959476, 1], [13, 11.94092644354704, 50.151637546085915, -248.87031910149577, 1], [14, 7.149138598055799, 11.279148185469047, -252.16577237305506, 1], [15, 5.579033618864447, 8.575357976857857, -240.77044488971626, 1], [16, -1.7972711154076704, 83.79038601155355, -251.37862263344547, 1], [17, -4.190765514961384, 61.00386668632468, -218.85870259152594, 1], [18, -2.591153041369113, 35.544127116613964, -186.42764604665436, 1], [19, -11.110547701030512, 35.03743149216538, -187.1613330905508, 1], [20, 8.031650640085154, 132.57435737613588, -254.39084686072223, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 5.562502, 83.501304, -253.7035, 1], [1, 7.0366225009823555, 111.44583727552627, -254.5244857886547, 1], [2, 8.189146968378576, 132.5236720579765, -254.48746261251597, 1], [3, 8.511891337984183, 138.49237257503245, -254.23356163559004, 1], [4, 20.879325218561537, 131.1989526345954, -255.90531064119634, 1], [5, 45.09036381332898, 135.77087561167846, -259.75871440680373, 1], [6, 54.80547439577686, 154.51699502048132, -255.44561539542335, 1], [7, 0, 0, 0, 1], [8, -7.4459660263975795, 131.44539398203244, -256.191787683147, 1], [9, -28.192114144038563, 127.03677994815574, -256.499120237692, 1], [10, -38.02269587109939, 146.2407075257426, -250.71319830896914, 1], [11, 0, 0, 0, 1], [12, 12.829763038700772, 83.18420738994071, -248.9430180490313, 1], [13, 11.996532507341897, 50.20845023412442, -248.83541567681291, 1], [14, 7.172765432704013, 11.249009924056338, -252.12513843977973, 1], [15, 5.589875534513364, 8.54976568229584, -240.72769584084006, 1], [16, -1.6711655345214274, 83.87819635281116, -251.37938129608335, 1], [17, -4.157113552318691, 61.79396659702771, -218.08552512861792, 1], [18, -2.551013625599383, 37.24236881843491, -184.96329621347476, 1], [19, -11.126630772454092, 36.82880980034905, -185.60662120936362, 1], [20, 8.189146968378576, 132.5236720579765, -254.48746261251597, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 5.6550959999999995, 83.564044, -253.70986, 1], [1, 7.143144319322445, 111.45348607105538, -254.59424093438753, 1], [2, 8.307040957305183, 132.47820814585262, -254.61025644832415, 1], [3, 8.632720019700017, 138.42896698726054, -254.37287398851902, 1], [4, 21.11737710320342, 131.13955560998036, -256.06445419464205, 1], [5, 45.22395378227449, 135.7028352949922, -259.91203988993055, 1], [6, 54.95229271240534, 154.41979774766548, -255.53415980128904, 1], [7, 0, 0, 0, 1], [8, -7.352150943790178, 131.4095458666271, -256.33160660596195, 1], [9, -28.10386960038411, 127.02465221596891, -256.6396112845704, 1], [10, -37.93133917294227, 146.1805921422561, -250.8462084405507, 1], [11, 0, 0, 0, 1], [12, 12.92427163248945, 83.22318887753266, -248.93797977730733, 1], [13, 12.007116967580146, 50.2796116448305, -248.82955032317474, 1], [14, 7.153873660036043, 11.189856247356026, -252.1106480295832, 1], [15, 5.564879176214549, 8.49613639888049, -240.70964325541027, 1], [16, -1.5681734274266308, 83.95555015457481, -251.395987277181, 1], [17, -4.150106819489336, 62.363121361146256, -217.59438277949442, 1], [18, -2.6440356382590506, 38.365489476505246, -184.06530069344868, 1], [19, -11.401566174713981, 38.04186760613686, -184.65657515324102, 1], [20, 8.307040957305183, 132.47820814585262, -254.61025644832415, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 5.747564, 83.600152, -253.69381800000002, 1], [1, 7.2509479493083475, 111.44968053963275, -254.64499096576728, 1], [2, 8.427516570787837, 132.43868668148178, -254.7152844536424, 1], [3, 8.75659659859745, 138.37870759726277, -254.494419164914, 1], [4, 21.33376519426396, 131.07767465543736, -256.1913534466112, 1], [5, 45.35713709777962, 135.62490028887748, -260.0348729878082, 1], [6, 55.12061456732222, 154.33128300456008, -255.59083943356035, 1], [7, 0, 0, 0, 1], [8, -7.251450441715687, 131.3731107913388, -256.44052034506063, 1], [9, -28.010134424927852, 127.02301403004937, -256.7550170044927, 1], [10, -37.826734166796605, 146.13826397849672, -250.9819813035792, 1], [11, 0, 0, 0, 1], [12, 13.013910889012383, 83.23695013983811, -248.91654069713147, 1], [13, 12.027771102342253, 50.292850803190206, -248.8149570524594, 1], [14, 7.1428808638678065, 11.114293384630017, -252.08173890548593, 1], [15, 5.5569676771096725, 8.425844896154413, -240.67609370713595, 1], [16, -1.4741493024608667, 84.00254540119185, -251.3799804961314, 1], [17, -4.174222064892149, 62.66328236475981, -217.12977598717225, 1], [18, -2.7056435515895503, 38.953036251058236, -183.39648932089017, 1], [19, -11.439799514158949, 38.71648250165148, -183.9124530809112, 1], [20, 8.427516570787837, 132.43868668148178, -254.7152844536424, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 5.82264, 83.62600599999999, -253.67333200000002, 1], [1, 7.339032310212999, 111.44378001116854, -254.69245258106287, 1], [2, 8.526395680332328, 132.40430023490293, -254.81711659220716, 1], [3, 8.858346897269536, 138.336192078448, -254.61259148049325, 1], [4, 21.482213183254288, 131.01967924809063, -256.304063485774, 1], [5, 45.46322561191205, 135.54772482153837, -260.1587897780814, 1], [6, 55.271487013667056, 154.24348375894752, -255.6584756393879, 1], [7, 0, 0, 0, 1], [8, -7.150579677863384, 131.34603291492408, -256.5414518541284, 1], [9, -27.922332341705875, 127.03147917205766, -256.85813774433143, 1], [10, -37.730276032908485, 146.09958185440968, -251.11060623918115, 1], [11, 0, 0, 0, 1], [12, 13.090901681793238, 83.23585329847197, -248.89363399420984, 1], [13, 12.039248990160415, 50.30206631623799, -248.80307840508596, 1], [14, 7.130534807771977, 11.041005202604936, -252.05544636397218, 1], [15, 5.553291269593262, 8.358396211745339, -240.64469519309142, 1], [16, -1.3988007442710728, 84.04274084721739, -251.35168140698642, 1], [17, -4.173413734434906, 62.80736740476347, -216.83403375172185, 1], [18, -2.6092968408131387, 39.09416046162511, -183.10811924216324, 1], [19, -11.457288886626863, 38.81653297600103, -183.52134508929666, 1], [20, 8.526395680332328, 132.40430023490293, -254.81711659220716, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 5.89109, 83.648914, -253.665706, 1], [1, 7.417195830795794, 111.44183924224592, -254.75364268320237, 1], [2, 8.612890873789585, 132.3801529670399, -254.93297817003972, 1], [3, 8.947124662433428, 138.30567318230723, -254.7447877572372, 1], [4, 21.60479162870347, 130.97317597771405, -256.4318302000792, 1], [5, 45.56564785470302, 135.47536826216978, -260.3037182129186, 1], [6, 55.421225645051024, 154.17417931908935, -255.76428007920677, 1], [7, 0, 0, 0, 1], [8, -7.050961341549112, 131.33035921188443, -256.6510378468134, 1], [9, -27.84226089490622, 127.05525604653015, -256.9497324944495, 1], [10, -37.62067756001919, 146.07539232401862, -251.22008080848224, 1], [11, 0, 0, 0, 1], [12, 13.162168089187617, 83.22867317649302, -248.886268673646, 1], [13, 12.052551765120542, 50.29280502374185, -248.8257633635086, 1], [14, 7.1190327207664925, 10.989291040146874, -252.0447562745096, 1], [15, 5.557433027176712, 8.312753619413334, -240.62829162557694, 1], [16, -1.3281445800608287, 84.08435341998376, -251.33623016573551, 1], [17, -4.143494525306955, 62.73568258821429, -216.72244218739482, 1], [18, -2.4016655177587865, 38.73567491382151, -183.20145688988563, 1], [19, -11.367250437301948, 38.4503637410185, -183.55642024288136, 1], [20, 8.612890873789585, 132.3801529670399, -254.93297817003972, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 5.965114000000001, 83.64491, -253.663068, 1], [1, 7.501331950598527, 111.42668285032997, -254.8215404958874, 1], [2, 8.705734144585913, 132.35680411700747, -255.05495112866362, 1], [3, 9.04245357148823, 138.28026556715906, -254.88249575062497, 1], [4, 21.72722402717477, 130.92940916724785, -256.5626746816283, 1], [5, 45.63791015826102, 135.40305688882196, -260.44743237598846, 1], [6, 55.54281597398776, 154.12425294896985, -255.88191658150157, 1], [7, 0, 0, 0, 1], [8, -6.937068400523339, 131.3163796193316, -256.7592586032532, 1], [9, -27.74956816070948, 127.09161363457957, -257.00780468935795, 1], [10, -37.45849912512083, 146.0927263560452, -251.3231592715772, 1], [11, 0, 0, 0, 1], [12, 13.239718709545418, 83.19505587870302, -248.89057056894111, 1], [13, 12.08288411294775, 50.236837323524966, -248.87200236678106, 1], [14, 7.143844625671277, 11.044815266848886, -252.03537566018773, 1], [15, 5.606368975034986, 8.37440472799945, -240.61191802949628, 1], [16, -1.2496341322846982, 84.10031829892792, -251.32276997447718, 1], [17, -4.129225338587581, 62.25047264335032, -216.44159355519304, 1], [18, -2.112656593763832, 37.73512035520964, -183.40061325275482, 1], [19, -10.769300217422586, 37.37507665275653, -183.78068187418003, 1], [20, 8.705734144585913, 132.35680411700747, -255.05495112866362, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 6.033124, 83.63782799999998, -253.66831199999996, 1], [1, 7.578437387498504, 111.40762658500599, -254.8954512404353, 1], [2, 8.791002207877709, 132.33071378306443, -255.1806547647945, 1], [3, 9.130166289005203, 138.2535003616733, -255.02315350409, 1], [4, 21.813168067192027, 130.88893189705004, -256.6939712775561, 1], [5, 45.687157157350256, 135.34444956941564, -260.608796138199, 1], [6, 55.65128898645744, 154.10887177673754, -256.03089152674175, 1], [7, 0, 0, 0, 1], [8, -6.8350993858510325, 131.30655147475014, -256.8711050234517, 1], [9, -27.667688301026303, 127.1343575592676, -257.05670014684426, 1], [10, -37.30180564003527, 146.12563506470767, -251.41503413402063, 1], [11, 0, 0, 0, 1], [12, 13.314956795444736, 83.15714238435723, -248.90686398509948, 1], [13, 12.118045181795571, 50.16685899936939, -248.92171584933348, 1], [14, 7.184069783567649, 11.112667099360124, -252.0381010620068, 1], [15, 5.660170564399829, 8.464628042205186, -240.60536419672448, 1], [16, -1.1783501381015062, 84.11859850920213, -251.31407718605834, 1], [17, -4.0677587560495105, 61.78874585417425, -216.76366044491243, 1], [18, -1.6457065884959774, 36.402158302174605, -184.47491020487982, 1], [19, -10.30504747102457, 36.24308158186426, -184.99660199830217, 1], [20, 8.791002207877709, 132.33071378306443, -255.1806547647945, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 6.108188, 83.63942, -253.69906799999998, 1], [1, 7.66449809649969, 111.38817011404933, -254.9930894847539, 1], [2, 8.886350261405706, 132.2976631751387, -255.32953028158968, 1], [3, 9.228292800581881, 138.21789797564264, -255.1870082208427, 1], [4, 21.934039398287737, 130.85115006789803, -256.85384354670646, 1], [5, 45.74864853554642, 135.28526189131094, -260.8067924010011, 1], [6, 55.76561823196736, 154.08263955980146, -256.22319544546684, 1], [7, 0, 0, 0, 1], [8, -6.74021650260819, 131.2840874172595, -257.00350619576733, 1], [9, -27.595132982265334, 127.16938628365739, -257.1242601909915, 1], [10, -37.161804636121374, 146.157737685394, -251.49100014811845, 1], [11, 0, 0, 0, 1], [12, 13.396687059437209, 83.13243055267351, -248.95226933947535, 1], [13, 12.161385222241838, 50.10829801501292, -248.99011205408004, 1], [14, 7.223679895917859, 11.190033236250898, -252.07455749091616, 1], [15, 5.880297058838723, 8.409199206893355, -240.648309372583, 1], [16, -1.105740631233541, 84.14019323418327, -251.3306470113287, 1], [17, -3.9225001408634577, 61.40548124018625, -217.69133083056437, 1], [18, -1.0313243318385013, 34.79208051742539, -186.28527422769784, 1], [19, -9.93607462655767, 33.62377287085414, -185.74530865538227, 1], [20, 8.886350261405706, 132.2976631751387, -255.32953028158968, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 6.187218, 83.62857799999999, -253.71776, 1], [1, 7.754620803518902, 111.36134927763341, -255.08129256688932, 1], [2, 8.985179025137946, 132.2610651617575, -255.47017730193335, 1], [3, 9.32968068871849, 138.17971214698554, -255.34274218276576, 1], [4, 22.09174835159287, 130.8155820911703, -257.00247637804904, 1], [5, 45.824532861365995, 135.22222445606303, -260.977909635772, 1], [6, 55.882278737182375, 154.0479863573893, -256.3846438343681, 1], [7, 0, 0, 0, 1], [8, -6.644666940605357, 131.25162113121678, -257.1240989188013, 1], [9, -27.520209352258558, 127.20499270259579, -257.19254838162703, 1], [10, -37.03412728667726, 146.20959916680954, -251.5569225044128, 1], [11, 0, 0, 0, 1], [12, 13.476750501602291, 83.10630951192051, -248.99130660249833, 1], [13, 12.201755366266257, 50.02313668034306, -249.0700800093093, 1], [14, 7.2512165892927385, 11.272664313970466, -252.08143638848782, 1], [15, 6.124596464707415, 8.333949930276978, -240.66870032900198, 1], [16, -1.0424505047856645, 84.13245778835, -251.32152445239902, 1], [17, -3.8486627445071337, 60.584649742212136, -218.50700090110138, 1], [18, -0.7312175230683153, 33.53429843433457, -189.1857661901814, 1], [19, -10.076284150790581, 31.849479783634322, -187.99544774551202, 1], [20, 8.985179025137946, 132.2610651617575, -255.47017730193335, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 6.243294000000001, 83.61429, -253.728674, 1], [1, 7.824726770884081, 111.33465980433084, -255.16160122563056, 1], [2, 9.064744987193931, 132.22770821659867, -255.6022803786029, 1], [3, 9.411890966258232, 138.1461244616736, -255.4894519517912, 1], [4, 22.24560447229591, 130.79507174801032, -257.1442947778238, 1], [5, 45.88321900363726, 135.15660581455765, -261.13000932582935, 1], [6, 55.97957609960328, 154.0289056963149, -256.53900597812355, 1], [7, 0, 0, 0, 1], [8, -6.551705564377296, 131.21647912050327, -257.2324718481737, 1], [9, -27.444391549037757, 127.23864956696082, -257.25744395006114, 1], [10, -36.92626290918693, 146.2778124957942, -251.59876637194418, 1], [11, 0, 0, 0, 1], [12, 13.53114462468748, 83.0861125715267, -249.03233771905659, 1], [13, 12.226277009524482, 49.965122330767805, -249.14211751186582, 1], [14, 7.252936339746064, 11.353453298398733, -252.09267238665382, 1], [15, 6.168221788213589, 8.432045402882467, -240.6687829145815, 1], [16, -1.009042718349634, 84.11310374135674, -251.30153230818073, 1], [17, -3.766247865632692, 59.99859256805084, -219.98379922523515, 1], [18, -0.5153042398273473, 33.11755821455215, -193.5687913598113, 1], [19, -10.229445619133083, 30.49837085268381, -191.06603854675024, 1], [20, 9.064744987193931, 132.22770821659867, -255.6022803786029, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
