[['2, k, 0', [-3.87568, 82.88088, 1.0]], ['2, k, 1', [-3.438088127067295, 111.30282144657915, 1.0]], ['2, k, 2', [-3.0794374054443536, 132.7814386909649, 1.0]], ['2, k, 3', [-2.973500006076553, 138.88984013952197, 1.0]], ['2, k, 4', [10.859017992157122, 131.8450501329844, 1.0]], ['2, k, 5', [33.93565863523496, 134.40269433940273, 1.0]], ['2, k, 6', [41.98384633904763, 154.1327001598079, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.977713566238215, 131.51008465796392, 1.0]], ['2, k, 9', [-39.00507178656508, 130.2807247876126, 1.0]], ['2, k, 10', [-46.827389944177064, 150.03364965919897, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.220663662306791, 82.95201762112082, 1.0]], ['2, k, 13', [6.087003316103022, 46.0282402202548, 1.0]], ['2, k, 14', [5.27153413068892, 10.59881555110146, 1.0]], ['2, k, 15', [4.651266488514051, 7.833406473851009, 1.0]], ['2, k, 16', [-10.847202559227986, 82.87005578401914, 1.0]], ['2, k, 17', [-12.93096919628664, 47.42529857885036, 1.0]], ['2, k, 18', [-13.127530678185716, 10.960449198170963, 1.0]], ['2, k, 19', [-13.532862170617763, 8.180735589089476, 1.0]], ['2, k, 20', [-3.0794374054443536, 132.7814386909649, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [5.43172, 83.01627199999999, 1.0]], ['2, k, 1', [6.534751214644512, 111.01607506322989, 1.0]], ['2, k, 2', [7.427434066563731, 132.19355633320313, 1.0]], ['2, k, 3', [7.722560022771321, 138.18875044723416, 1.0]], ['2, k, 4', [20.616213158346547, 132.32739223354008, 1.0]], ['2, k, 5', [44.050026707137405, 137.7010640861065, 1.0]], ['2, k, 6', [51.945115478966265, 157.34269417866915, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.512972313791414, 132.159771651624, 1.0]], ['2, k, 9', [-28.705136748253445, 131.252967779447, 1.0]], ['2, k, 10', [-35.60343104064116, 152.23562841514845, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.511429385224677, 82.61714931864404, 1.0]], ['2, k, 13', [10.912717184495687, 46.003750655071826, 1.0]], ['2, k, 14', [7.235173844666093, 8.991940014708497, 1.0]], ['2, k, 15', [5.95820767591335, 5.852678721718798, 1.0]], ['2, k, 16', [-1.882387711338712, 83.1480311525184, 1.0]], ['2, k, 17', [13.570923673176548, 54.54037947204762, 1.0]], ['2, k, 18', [26.870674751587885, 25.023263114909984, 1.0]], ['2, k, 19', [34.2900299620336, 26.928651487402696, 1.0]], ['2, k, 20', [7.427434066563731, 132.19355633320313, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [5.707448000000001, 83.23752999999999, 1.0]], ['2, k, 1', [6.725631578781689, 111.09522655624122, 1.0]], ['2, k, 2', [7.584992347086078, 132.2045346378642, 1.0]], ['2, k, 3', [7.869934769969621, 138.17731033610085, 1.0]], ['2, k, 4', [20.788151765775506, 132.39128240349382, 1.0]], ['2, k, 5', [44.35144984797533, 137.68804500982736, 1.0]], ['2, k, 6', [52.37906353737728, 157.3539258698306, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.447895375694562, 132.2079916864255, 1.0]], ['2, k, 9', [-28.61921727763722, 131.17460291439193, 1.0]], ['2, k, 10', [-35.73548727601987, 152.10297552960012, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.78979184837444, 82.85722571052186, 1.0]], ['2, k, 13', [11.112331123320438, 46.76622550685082, 1.0]], ['2, k, 14', [7.413926258944631, 9.688492553059774, 1.0]], ['2, k, 15', [6.001330725007312, 6.314956070455677, 1.0]], ['2, k, 16', [-1.6327444388048011, 83.39625005011945, 1.0]], ['2, k, 17', [17.893964851439904, 58.85456424153449, 1.0]], ['2, k, 18', [34.43133573135359, 32.91884089132553, 1.0]], ['2, k, 19', [42.237039262979714, 36.36713304577497, 1.0]], ['2, k, 20', [7.584992347086078, 132.2045346378642, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [5.896853999999999, 83.39247399999999, 1.0]], ['2, k, 1', [6.802056026738583, 111.13939198462029, 1.0]], ['2, k, 2', [7.610787299767629, 132.1740038710033, 1.0]], ['2, k, 3', [7.881291494320867, 138.11773366272052, 1.0]], ['2, k, 4', [20.798355148379656, 132.40843445931617, 1.0]], ['2, k, 5', [44.532848352510854, 137.61486988770906, 1.0]], ['2, k, 6', [52.6937907971416, 157.29301898584012, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.522474835634837, 132.22591567668997, 1.0]], ['2, k, 9', [-28.667486805428815, 131.09040234857235, 1.0]], ['2, k, 10', [-35.91791733874539, 151.86025878442163, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.992622667154127, 83.04554037401925, 1.0]], ['2, k, 13', [11.167798680320523, 47.69762723148033, 1.0]], ['2, k, 14', [7.40909627770763, 10.456218106911379, 1.0]], ['2, k, 15', [5.860275580075686, 6.8784678883609125, 1.0]], ['2, k, 16', [-1.4960930421153247, 83.56508623293672, 1.0]], ['2, k, 17', [21.89169549729646, 63.41049530108775, 1.0]], ['2, k, 18', [41.58562876068905, 41.19223291018474, 1.0]], ['2, k, 19', [49.31495719346372, 46.200413307628466, 1.0]], ['2, k, 20', [7.610787299767629, 132.1740038710033, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.004084000000001, 83.509518, 1.0]], ['2, k, 1', [6.787017960966566, 111.15528912903703, 1.0]], ['2, k, 2', [7.531768481124392, 132.1056546699464, 1.0]], ['2, k, 3', [7.7843068920345795, 138.01451412406738, 1.0]], ['2, k, 4', [20.692251483968185, 132.38692955978797, 1.0]], ['2, k, 5', [44.538851778496024, 137.4762940395184, 1.0]], ['2, k, 6', [52.84557746917238, 157.19535952054102, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.685093876659986, 132.21706337391143, 1.0]], ['2, k, 9', [-28.805458474434772, 130.99900000418594, 1.0]], ['2, k, 10', [-36.12731513231712, 151.4892529754085, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [13.127445134808006, 83.22179877903028, 1.0]], ['2, k, 13', [11.127782416944894, 48.705809133104474, 1.0]], ['2, k, 14', [7.290357679857518, 11.217143604555659, 1.0]], ['2, k, 15', [5.653552501599338, 7.562638726520142, 1.0]], ['2, k, 16', [-1.451462325024429, 83.67862885905788, 1.0]], ['2, k, 17', [24.761147539395793, 68.72865938279752, 1.0]], ['2, k, 18', [48.1803782257075, 49.8058213368907, 1.0]], ['2, k, 19', [55.214149998588965, 56.34124912633445, 1.0]], ['2, k, 20', [7.531768481124392, 132.1056546699464, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.149288, 83.66017199999999, 1.0]], ['2, k, 1', [6.808920740123367, 111.17766392492486, 1.0]], ['2, k, 2', [7.480287458923657, 132.02532959222268, 1.0]], ['2, k, 3', [7.7122671243714, 137.89604771739442, 1.0]], ['2, k, 4', [20.569422896449872, 132.3486344308385, 1.0]], ['2, k, 5', [44.545205489773146, 137.31749524682598, 1.0]], ['2, k, 6', [52.97803537418884, 157.03861141227173, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.869346745140528, 132.20941136905552, 1.0]], ['2, k, 9', [-28.970148714497586, 130.9333861624117, 1.0]], ['2, k, 10', [-36.34599988349324, 151.1731799702667, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [13.320152670441491, 83.4498407217953, 1.0]], ['2, k, 13', [11.155088363624158, 49.813634200807115, 1.0]], ['2, k, 14', [7.192791062521453, 11.580504331840721, 1.0]], ['2, k, 15', [5.490275293091815, 7.898391516811859, 1.0]], ['2, k, 16', [-1.3350871455512063, 83.8529576181213, 1.0]], ['2, k, 17', [27.072088086240775, 74.69119059429539, 1.0]], ['2, k, 18', [53.84226544663778, 60.06802798004604, 1.0]], ['2, k, 19', [59.722025437203285, 67.82703425877058, 1.0]], ['2, k, 20', [7.480287458923657, 132.02532959222268, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.303992, 83.79241400000001, 1.0]], ['2, k, 1', [6.83623778566865, 111.18367252998605, 1.0]], ['2, k, 2', [7.424284174521326, 131.89463110093538, 1.0]], ['2, k, 3', [7.632817163510171, 137.7207143047892, 1.0]], ['2, k, 4', [20.402816326752543, 132.25489613649052, 1.0]], ['2, k, 5', [44.50255593866894, 137.10320723949124, 1.0]], ['2, k, 6', [53.0182655764988, 156.73231895202795, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.111748164131164, 132.16058363574078, 1.0]], ['2, k, 9', [-29.195330596779762, 130.8655427384311, 1.0]], ['2, k, 10', [-36.612565761152275, 150.8844746712173, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [13.549492340352346, 83.63763137241864, 1.0]], ['2, k, 13', [11.168764997855106, 50.362032701261356, 1.0]], ['2, k, 14', [7.104009304570591, 11.76016093797287, 1.0]], ['2, k, 15', [5.333163718860559, 8.043817268504352, 1.0]], ['2, k, 16', [-1.1623643454236214, 84.04123987781752, 1.0]], ['2, k, 17', [28.792404525627916, 81.11250716069998, 1.0]], ['2, k, 18', [58.373224862574645, 71.65537492589752, 1.0]], ['2, k, 19', [62.75511058688665, 80.04432563336158, 1.0]], ['2, k, 20', [7.424284174521326, 131.89463110093538, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.423148, 83.892454, 1.0]], ['2, k, 1', [6.829444686702521, 111.159263702135, 1.0]], ['2, k, 2', [7.331161393478617, 131.7107498633545, 1.0]], ['2, k, 3', [7.515346733850466, 137.48840012537423, 1.0]], ['2, k, 4', [20.18454722656081, 132.10928330434817, 1.0]], ['2, k, 5', [44.27762729757745, 136.81084298246816, 1.0]], ['2, k, 6', [52.88799889675711, 156.3996572570395, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.391193285380442, 132.0636861116052, 1.0]], ['2, k, 9', [-29.46003129536278, 130.76238036846448, 1.0]], ['2, k, 10', [-36.91972317913924, 150.583962256632, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [13.741137649752735, 83.78129831533751, 1.0]], ['2, k, 13', [11.112618852466007, 50.586466305338476, 1.0]], ['2, k, 14', [6.978610589208823, 11.95243196281659, 1.0]], ['2, k, 15', [5.139077257755684, 8.201228730998787, 1.0]], ['2, k, 16', [-1.0286262001609145, 84.18975121045044, 1.0]], ['2, k, 17', [29.024821180756465, 87.92803893288718, 1.0]], ['2, k, 18', [61.08629440677895, 84.5033751825925, 1.0]], ['2, k, 19', [63.94464373531593, 93.16115884908754, 1.0]], ['2, k, 20', [7.331161393478617, 131.7107498633545, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.557442, 83.984384, 1.0]], ['2, k, 1', [6.841771854963889, 111.11732473740176, 1.0]], ['2, k, 2', [7.2580933264583205, 131.50659161663708, 1.0]], ['2, k, 3', [7.4176727543666, 137.23917753894378, 1.0]], ['2, k, 4', [19.984262650540728, 131.94109989605357, 1.0]], ['2, k, 5', [44.03912317093423, 136.48485892201225, 1.0]], ['2, k, 6', [52.76151650417715, 156.05758677420278, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.635882089082457, 131.96072819706654, 1.0]], ['2, k, 9', [-29.69278604548842, 130.63945418259775, 1.0]], ['2, k, 10', [-37.2189250249217, 150.35658198781564, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [13.94431362823908, 83.92473593113372, 1.0]], ['2, k, 13', [11.089895236717009, 50.852175807755394, 1.0]], ['2, k, 14', [6.866563074259984, 12.121302795183233, 1.0]], ['2, k, 15', [4.953362087112277, 8.336225848905201, 1.0]], ['2, k, 16', [-0.8982540926764155, 84.3350645040405, 1.0]], ['2, k, 17', [27.801971020983295, 94.67808879999976, 1.0]], ['2, k, 18', [60.54054722464239, 98.2227349471596, 1.0]], ['2, k, 19', [62.08218471795872, 107.22386048053536, 1.0]], ['2, k, 20', [7.2580933264583205, 131.50659161663708, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.710558000000001, 84.060268, 1.0]], ['2, k, 1', [6.883976603124605, 111.05471543581656, 1.0]], ['2, k, 2', [7.2171211200921945, 131.27444087694485, 1.0]], ['2, k, 3', [7.353437541466504, 136.96608199333528, 1.0]], ['2, k, 4', [19.8277433139462, 131.71357882711933, 1.0]], ['2, k, 5', [43.84024804571327, 136.1011283472044, 1.0]], ['2, k, 6', [52.708563285244374, 155.67683560585095, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.794414748059443, 131.78513455992857, 1.0]], ['2, k, 9', [-29.836059234673037, 130.4756756443128, 1.0]], ['2, k, 10', [-37.464679715981966, 150.14023006439768, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [14.190200396544153, 84.03863342220068, 1.0]], ['2, k, 13', [11.116365586292074, 51.11027671742815, 1.0]], ['2, k, 14', [6.801753515715279, 12.278840956532392, 1.0]], ['2, k, 15', [4.806405664479131, 8.440212285944781, 1.0]], ['2, k, 16', [-0.7469073766108405, 84.47220745983503, 1.0]], ['2, k, 17', [25.843569867066407, 101.52161542238251, 1.0]], ['2, k, 18', [57.23678228273992, 112.50383333627589, 1.0]], ['2, k, 19', [56.68529304210954, 121.66855979064256, 1.0]], ['2, k, 20', [7.2171211200921945, 131.27444087694485, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.86789, 84.10423999999999, 1.0]], ['2, k, 1', [6.9344286663351244, 110.96036781964487, 1.0]], ['2, k, 2', [7.182924563945788, 131.03335589305422, 1.0]], ['2, k, 3', [7.296318276767099, 136.68934387110548, 1.0]], ['2, k, 4', [19.691481750651928, 131.52968640687237, 1.0]], ['2, k, 5', [43.603223044510734, 135.72703038331153, 1.0]], ['2, k, 6', [52.61377445640738, 155.3312473106223, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.846450225883665, 131.63709659225188, 1.0]], ['2, k, 9', [-29.861306583174596, 130.32131372721025, 1.0]], ['2, k, 10', [-37.59692237421371, 149.9415716574314, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [14.419196619603454, 84.09371212610567, 1.0]], ['2, k, 13', [11.162370843058632, 51.308588227664224, 1.0]], ['2, k, 14', [6.764496473993919, 12.295997348064951, 1.0]], ['2, k, 15', [4.824266779546809, 8.544406232655351, 1.0]], ['2, k, 16', [-0.6307269039140033, 84.54132830180724, 1.0]], ['2, k, 17', [22.403508916774786, 107.66634850578822, 1.0]], ['2, k, 18', [51.21442562880803, 125.74979298534308, 1.0]], ['2, k, 19', [48.16625400422761, 134.90601237245463, 1.0]], ['2, k, 20', [7.182924563945788, 131.03335589305422, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [7.08292, 84.116928, 1.0]], ['2, k, 1', [7.037684929918223, 110.84268705055352, 1.0]], ['2, k, 2', [7.195411536113575, 130.81257036971522, 1.0]], ['2, k, 3', [7.2829031503135235, 136.44030800810913, 1.0]], ['2, k, 4', [19.630381904626184, 131.386478240108, 1.0]], ['2, k, 5', [43.47358132288734, 135.34528819275846, 1.0]], ['2, k, 6', [52.5577227173754, 154.9058815291151, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.779394299488175, 131.51953669004462, 1.0]], ['2, k, 9', [-29.86128611260682, 130.15469277778652, 1.0]], ['2, k, 10', [-37.67362881933955, 149.73572448872577, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [14.697229348019249, 84.11260827573517, 1.0]], ['2, k, 13', [11.255482938451118, 51.41537526544609, 1.0]], ['2, k, 14', [6.761169698070119, 12.117035113367095, 1.0]], ['2, k, 15', [4.983231283915887, 8.519842898852714, 1.0]], ['2, k, 16', [-0.5109896032170962, 84.54321850631639, 1.0]], ['2, k, 17', [17.628525124888135, 111.93285191438596, 1.0]], ['2, k, 18', [42.75504200363779, 136.35303041227127, 1.0]], ['2, k, 19', [36.57767746267077, 145.10609922552914, 1.0]], ['2, k, 20', [7.195411536113575, 130.81257036971522, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [7.482498, 84.040358, 1.0]], ['2, k, 1', [7.334044619783027, 110.66763199855197, 1.0]], ['2, k, 2', [7.408400254867488, 130.5801470116221, 1.0]], ['2, k, 3', [7.471027781758044, 136.18977913162638, 1.0]], ['2, k, 4', [19.783942214979305, 131.19410245093886, 1.0]], ['2, k, 5', [43.60967893512503, 134.92050003034936, 1.0]], ['2, k, 6', [52.723710764922025, 154.41087547711587, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.475409601530295, 131.3301109524864, 1.0]], ['2, k, 9', [-29.760240940516233, 129.95341929406894, 1.0]], ['2, k, 10', [-37.620414519991215, 149.49682401590292, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [15.127999781836959, 84.03936053149845, 1.0]], ['2, k, 13', [11.460262403603986, 51.42065005527791, 1.0]], ['2, k, 14', [6.879449711013055, 12.069480668200278, 1.0]], ['2, k, 15', [5.19070368079254, 8.586701995034884, 1.0]], ['2, k, 16', [-0.16164859318150793, 84.42151143677157, 1.0]], ['2, k, 17', [13.02735354036433, 114.87396536812413, 1.0]], ['2, k, 18', [33.48295206582727, 144.99248810683756, 1.0]], ['2, k, 19', [24.671788726064428, 152.75539127352314, 1.0]], ['2, k, 20', [7.408400254867488, 130.5801470116221, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [7.964372, 83.893812, 1.0]], ['2, k, 1', [7.741632513832458, 110.43117188384984, 1.0]], ['2, k, 2', [7.736266123929981, 130.31683923841172, 1.0]], ['2, k, 3', [7.77426203781304, 135.91564267814533, 1.0]], ['2, k, 4', [20.0514722457245, 130.9627790969159, 1.0]], ['2, k, 5', [43.84980873855177, 134.46269407231864, 1.0]], ['2, k, 6', [52.99142041015151, 153.90114194256887, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.009661343671013, 131.0875867663702, 1.0]], ['2, k, 9', [-29.574886588295673, 129.7089073906828, 1.0]], ['2, k, 10', [-37.47425589734626, 149.21526447339764, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [15.569632453505012, 83.87693498164252, 1.0]], ['2, k, 13', [11.763112404794674, 51.33036791868399, 1.0]], ['2, k, 14', [7.186308255319341, 12.039183312410898, 1.0]], ['2, k, 15', [5.49477561608764, 8.5366511119284, 1.0]], ['2, k, 16', [0.30995983645831604, 84.18546938143106, 1.0]], ['2, k, 17', [8.401098132148253, 116.71295104053807, 1.0]], ['2, k, 18', [23.63709452091846, 151.68382679932228, 1.0]], ['2, k, 19', [12.994269154587256, 157.9149324042325, 1.0]], ['2, k, 20', [7.736266123929981, 130.31683923841172, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [8.45726, 83.733666, 1.0]], ['2, k, 1', [8.180993659363244, 110.17671198103565, 1.0]], ['2, k, 2', [8.096188934415949, 130.05209502441295, 1.0]], ['2, k, 3', [8.10887944561463, 135.64035981451948, 1.0]], ['2, k, 4', [20.35607050014098, 130.71626734454267, 1.0]], ['2, k, 5', [44.123715236309664, 134.03034564770795, 1.0]], ['2, k, 6', [53.25360369281208, 153.36106898131376, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.534432217814576, 130.8423973701768, 1.0]], ['2, k, 9', [-29.416522291808416, 129.43401611745705, 1.0]], ['2, k, 10', [-37.35439488412468, 148.8930481688797, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [16.00895764611534, 83.66944688451346, 1.0]], ['2, k, 13', [12.10703456492295, 51.18012066568713, 1.0]], ['2, k, 14', [7.557786135991722, 11.903239763062452, 1.0]], ['2, k, 15', [5.830432611174442, 8.327330001635213, 1.0]], ['2, k, 16', [0.798815539912801, 83.9433170334306, 1.0]], ['2, k, 17', [4.080914157545814, 117.10247880305778, 1.0]], ['2, k, 18', [14.305339086607802, 155.51980097563157, 1.0]], ['2, k, 19', [2.324330950747555, 160.07487310863254, 1.0]], ['2, k, 20', [8.096188934415949, 130.05209502441295, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [8.953256, 83.529612, 1.0]], ['2, k, 1', [8.617387988516306, 109.89372408193245, 1.0]], ['2, k, 2', [8.455665850214869, 129.7480851226266, 1.0]], ['2, k, 3', [8.443259667837866, 135.3241578248054, 1.0]], ['2, k, 4', [20.668714696086866, 130.41532700953073, 1.0]], ['2, k, 5', [44.40984269710166, 133.60112568361532, 1.0]], ['2, k, 6', [53.50587787323773, 152.84127947044297, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.103594498689727, 130.556627019972, 1.0]], ['2, k, 9', [-29.349216646861173, 129.11485294443085, 1.0]], ['2, k, 10', [-37.306014933554145, 148.52823177989313, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [16.44738166396663, 83.42533671305334, 1.0]], ['2, k, 13', [12.429483392888727, 50.98609275129345, 1.0]], ['2, k, 14', [7.917355670991947, 11.990022498787575, 1.0]], ['2, k, 15', [6.15355001781503, 8.349410255893464, 1.0]], ['2, k, 16', [1.2975911898358374, 83.65484422404612, 1.0]], ['2, k, 17', [0.585853797651773, 116.80704304213575, 1.0]], ['2, k, 18', [6.451871608658898, 157.21074571841666, 1.0]], ['2, k, 19', [-6.4368321117076714, 159.54405252088833, 1.0]], ['2, k, 20', [8.455665850214869, 129.7480851226266, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [9.349639999999999, 83.28771199999998, 1.0]], ['2, k, 1', [8.953663911557692, 109.59193921955034, 1.0]], ['2, k, 2', [8.71755305740779, 129.41515406224653, 1.0]], ['2, k, 3', [8.680401125592098, 134.97911886540388, 1.0]], ['2, k, 4', [20.885737185721112, 130.08976370034767, 1.0]], ['2, k, 5', [44.58508252630283, 133.16493691485383, 1.0]], ['2, k, 6', [53.69518618946401, 152.38566859714652, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-6.776643998696718, 130.23502224211163, 1.0]], ['2, k, 9', [-29.31790441634066, 128.75894455472974, 1.0]], ['2, k, 10', [-37.27136108750157, 148.1398367632708, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [16.75607273436502, 83.1574091015366, 1.0]], ['2, k, 13', [12.644424775638388, 50.78258806394921, 1.0]], ['2, k, 14', [8.198979140749884, 12.195499578584212, 1.0]], ['2, k, 15', [6.408611953075748, 8.490816657428562, 1.0]], ['2, k, 16', [1.7103644322939138, 83.31249673712195, 1.0]], ['2, k, 17', [-2.5065992616083053, 116.19058356482853, 1.0]], ['2, k, 18', [-0.6542844894173352, 157.3705451697154, 1.0]], ['2, k, 19', [-13.484198497526794, 157.78980419750354, 1.0]], ['2, k, 20', [8.71755305740779, 129.41515406224653, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
