[[0, 476.302, 195.869, 0.154075, 1.0], [1, 486.523, 232.517, 0.852391, 1.0], [2, 452.825, 231.08, 0.853471, 1.0], [3, 439.601, 282.452, 0.902734, 1.0], [4, 430.81, 326.555, 0.856969, 1.0], [5, 514.5, 232.545, 0.800132, 1.0], [6, 526.282, 281.017, 0.839864, 1.0], [7, 533.584, 326.556, 0.888829, 1.0], [8, 485.134, 330.951, 0.789235, 1.0], [9, 463.151, 330.936, 0.811777, 1.0], [10, 460.183, 395.576, 0.838771, 1.0], [11, 457.227, 463.043, 0.806579, 1.0], [12, 502.781, 332.385, 0.75083, 1.0], [13, 505.682, 397.032, 0.790664, 1.0], [14, 499.771, 463.054, 0.883886, 1.0], [15, 471.943, 192.873, 0.148787, 1.0], [16, 483.672, 192.836, 0.153711, 1.0], [17, 464.639, 195.83, 0.133388, 1.0], [18, 498.318, 194.329, 0.36811, 1.0], [19, 498.34, 488.124, 0.823314, 1.0], [20, 508.637, 486.574, 0.801491, 1.0], [21, 496.905, 464.612, 0.742085, 1.0], [22, 457.224, 488.111, 0.79879, 1.0], [23, 448.404, 486.577, 0.786938, 1.0], [24, 463.066, 464.578, 0.733467, 1.0]]
[[0, 476.372, 195.817, 0.117882, 1.0], [1, 485.149, 229.649, 0.8719, 1.0], [2, 452.789, 229.623, 0.859884, 1.0], [3, 422.016, 267.778, 0.830262, 1.0], [4, 429.315, 311.795, 0.961923, 1.0], [5, 517.424, 229.655, 0.819547, 1.0], [6, 545.292, 269.234, 0.883554, 1.0], [7, 535.108, 310.35, 0.92887, 1.0], [8, 485.141, 326.554, 0.781008, 1.0], [9, 463.146, 326.523, 0.812025, 1.0], [10, 460.166, 395.585, 0.83238, 1.0], [11, 457.251, 461.643, 0.800117, 1.0], [12, 504.225, 327.992, 0.733963, 1.0], [13, 502.785, 394.069, 0.829489, 1.0], [14, 499.761, 463.048, 0.876272, 1.0], [15, 474.849, 192.928, 0.118125, 1.0], [16, 485.146, 191.437, 0.112593, 1.0], [17, 471.899, 197.273, 0.142496, 1.0], [18, 498.307, 194.334, 0.256484, 1.0], [19, 498.323, 488.116, 0.803967, 1.0], [20, 508.63, 486.579, 0.782225, 1.0], [21, 496.886, 464.619, 0.722471, 1.0], [22, 455.776, 488.136, 0.779755, 1.0], [23, 446.964, 486.573, 0.761041, 1.0], [24, 463.104, 464.534, 0.75142, 1.0]]
[[0, 477.781, 195.849, 0.0912109, 1.0], [1, 485.15, 229.661, 0.870847, 1.0], [2, 452.801, 229.624, 0.858409, 1.0], [3, 419.113, 266.294, 0.868879, 1.0], [4, 429.3, 310.413, 0.963785, 1.0], [5, 515.987, 229.674, 0.810691, 1.0], [6, 545.355, 266.33, 0.934671, 1.0], [7, 535.134, 310.315, 0.918858, 1.0], [8, 485.133, 326.553, 0.778882, 1.0], [9, 463.153, 326.524, 0.810431, 1.0], [10, 460.17, 395.575, 0.831858, 1.0], [11, 457.251, 461.646, 0.800762, 1.0], [12, 502.792, 327.994, 0.736989, 1.0], [13, 502.794, 394.076, 0.829911, 1.0], [14, 499.761, 463.046, 0.875687, 1.0], [15, 474.868, 194.346, 0.0929425, 1.0], [16, 486.573, 192.864, 0.0902576, 1.0], [17, 471.93, 198.748, 0.132019, 1.0], [18, 496.904, 194.37, 0.219192, 1.0], [19, 498.326, 488.131, 0.80346, 1.0], [20, 508.632, 486.59, 0.7848, 1.0], [21, 496.884, 464.622, 0.724253, 1.0], [22, 455.779, 488.14, 0.775765, 1.0], [23, 446.967, 486.577, 0.759033, 1.0], [24, 463.102, 464.539, 0.752224, 1.0]]
[[0, 480.723, 197.279, 0.0956216, 1.0], [1, 486.533, 229.663, 0.876702, 1.0], [2, 452.815, 229.62, 0.852463, 1.0], [3, 419.044, 264.872, 0.913371, 1.0], [4, 429.284, 310.347, 0.953634, 1.0], [5, 517.424, 231.049, 0.799678, 1.0], [6, 545.379, 264.897, 0.964119, 1.0], [7, 535.138, 308.925, 0.912837, 1.0], [8, 485.135, 326.558, 0.778304, 1.0], [9, 463.16, 326.531, 0.811795, 1.0], [10, 460.169, 395.581, 0.830642, 1.0], [11, 457.248, 461.646, 0.801744, 1.0], [12, 502.782, 327.999, 0.737947, 1.0], [13, 502.785, 394.068, 0.833435, 1.0], [14, 499.76, 463.043, 0.874189, 1.0], [15, 476.334, 194.361, 0.103168, 1.0], [16, 488.057, 192.902, 0.0988375, 1.0], [17, 473.381, 198.751, 0.152064, 1.0], [18, 498.37, 194.397, 0.221144, 1.0], [19, 498.323, 488.133, 0.802334, 1.0], [20, 508.628, 486.592, 0.783502, 1.0], [21, 496.882, 464.619, 0.722823, 1.0], [22, 455.776, 488.14, 0.775521, 1.0], [23, 446.964, 486.577, 0.758449, 1.0], [24, 463.099, 464.538, 0.753107, 1.0]]
[[0, 480.719, 195.856, 0.101109, 1.0], [1, 486.538, 229.66, 0.872703, 1.0], [2, 452.818, 229.611, 0.849776, 1.0], [3, 417.648, 264.798, 0.932146, 1.0], [4, 429.267, 308.893, 0.929986, 1.0], [5, 517.447, 231.05, 0.797244, 1.0], [6, 545.415, 264.853, 0.972142, 1.0], [7, 535.129, 307.417, 0.882284, 1.0], [8, 485.113, 328.006, 0.770687, 1.0], [9, 463.147, 327.979, 0.807242, 1.0], [10, 460.169, 395.591, 0.829566, 1.0], [11, 457.234, 461.647, 0.802648, 1.0], [12, 502.751, 329.445, 0.740444, 1.0], [13, 502.782, 394.076, 0.83686, 1.0], [14, 499.762, 463.046, 0.875522, 1.0], [15, 476.348, 194.328, 0.103593, 1.0], [16, 488.046, 192.878, 0.100847, 1.0], [17, 473.388, 197.307, 0.143482, 1.0], [18, 498.372, 194.382, 0.225242, 1.0], [19, 498.324, 488.134, 0.802806, 1.0], [20, 508.629, 486.593, 0.785466, 1.0], [21, 496.887, 464.623, 0.725621, 1.0], [22, 455.78, 488.139, 0.775095, 1.0], [23, 446.965, 486.578, 0.758336, 1.0], [24, 463.087, 464.539, 0.749957, 1.0]]
[[0, 479.27, 197.286, 0.089075, 1.0], [1, 486.526, 229.665, 0.867846, 1.0], [2, 452.828, 229.622, 0.846783, 1.0], [3, 417.607, 263.393, 0.949181, 1.0], [4, 427.926, 307.409, 0.900978, 1.0], [5, 517.426, 231.048, 0.796629, 1.0], [6, 546.758, 264.793, 0.974293, 1.0], [7, 535.12, 304.48, 0.876294, 1.0], [8, 485.124, 328.002, 0.77421, 1.0], [9, 463.159, 327.978, 0.806131, 1.0], [10, 460.163, 395.59, 0.829872, 1.0], [11, 457.235, 461.648, 0.802309, 1.0], [12, 502.755, 329.443, 0.740426, 1.0], [13, 502.777, 394.088, 0.836562, 1.0], [14, 499.761, 463.045, 0.875021, 1.0], [15, 476.337, 194.372, 0.0919678, 1.0], [16, 486.633, 192.92, 0.0915215, 1.0], [17, 473.388, 198.761, 0.139508, 1.0], [18, 498.339, 194.42, 0.211128, 1.0], [19, 498.323, 488.131, 0.803252, 1.0], [20, 508.629, 486.592, 0.785211, 1.0], [21, 496.886, 464.621, 0.724772, 1.0], [22, 455.779, 488.139, 0.774661, 1.0], [23, 446.964, 486.579, 0.758866, 1.0], [24, 463.09, 464.539, 0.748891, 1.0]]
[[0, 479.277, 197.275, 0.0946287, 1.0], [1, 486.528, 229.662, 0.871011, 1.0], [2, 452.84, 229.62, 0.846513, 1.0], [3, 417.604, 263.342, 0.941653, 1.0], [4, 427.918, 304.506, 0.903049, 1.0], [5, 517.426, 231.042, 0.800875, 1.0], [6, 546.764, 263.432, 0.971501, 1.0], [7, 535.119, 303.027, 0.883566, 1.0], [8, 485.126, 328.009, 0.774877, 1.0], [9, 463.16, 327.988, 0.807682, 1.0], [10, 460.159, 395.597, 0.826067, 1.0], [11, 457.236, 461.655, 0.802288, 1.0], [12, 502.759, 329.447, 0.740874, 1.0], [13, 502.786, 394.076, 0.8347, 1.0], [14, 499.763, 463.045, 0.874706, 1.0], [15, 476.347, 194.359, 0.095399, 1.0], [16, 486.636, 192.908, 0.0964488, 1.0], [17, 473.391, 198.758, 0.136682, 1.0], [18, 498.355, 194.413, 0.22111, 1.0], [19, 498.325, 488.135, 0.803798, 1.0], [20, 508.631, 486.594, 0.78618, 1.0], [21, 496.886, 464.617, 0.722756, 1.0], [22, 455.782, 488.139, 0.776119, 1.0], [23, 446.964, 486.579, 0.761204, 1.0], [24, 463.091, 464.545, 0.748534, 1.0]]
[[0, 483.663, 197.306, 0.109475, 1.0], [1, 485.169, 229.643, 0.871024, 1.0], [2, 452.839, 229.611, 0.843639, 1.0], [3, 417.577, 263.306, 0.93215, 1.0], [4, 429.265, 303.056, 0.904625, 1.0], [5, 516.005, 229.653, 0.817054, 1.0], [6, 546.774, 263.405, 0.96936, 1.0], [7, 535.121, 301.594, 0.891278, 1.0], [8, 485.139, 327.977, 0.780846, 1.0], [9, 463.164, 326.545, 0.812352, 1.0], [10, 460.161, 395.596, 0.827064, 1.0], [11, 457.228, 461.661, 0.803524, 1.0], [12, 502.782, 327.998, 0.739939, 1.0], [13, 502.779, 394.066, 0.84041, 1.0], [14, 499.76, 463.043, 0.873209, 1.0], [15, 477.797, 194.351, 0.1171, 1.0], [16, 489.537, 192.928, 0.111212, 1.0], [17, 474.812, 197.303, 0.168085, 1.0], [18, 499.806, 195.805, 0.214335, 1.0], [19, 498.322, 488.135, 0.803813, 1.0], [20, 508.63, 486.593, 0.785417, 1.0], [21, 496.885, 464.613, 0.71916, 1.0], [22, 455.786, 488.136, 0.777071, 1.0], [23, 446.966, 486.58, 0.763177, 1.0], [24, 463.084, 464.55, 0.744463, 1.0]]
[[0, 485.146, 198.771, 0.1162, 1.0], [1, 486.548, 229.654, 0.87956, 1.0], [2, 452.844, 229.625, 0.842637, 1.0], [3, 417.552, 261.938, 0.929896, 1.0], [4, 429.287, 301.601, 0.913251, 1.0], [5, 517.447, 229.66, 0.815217, 1.0], [6, 546.78, 263.419, 0.973152, 1.0], [7, 535.109, 301.544, 0.907482, 1.0], [8, 485.142, 328, 0.781992, 1.0], [9, 463.168, 327.978, 0.809934, 1.0], [10, 460.165, 395.599, 0.826408, 1.0], [11, 457.22, 461.657, 0.802373, 1.0], [12, 502.782, 328.023, 0.739735, 1.0], [13, 502.781, 394.061, 0.842313, 1.0], [14, 498.426, 463.044, 0.874481, 1.0], [15, 477.832, 194.382, 0.128072, 1.0], [16, 491.023, 194.337, 0.120286, 1.0], [17, 474.804, 198.75, 0.188117, 1.0], [18, 499.839, 195.847, 0.220585, 1.0], [19, 498.32, 488.139, 0.800237, 1.0], [20, 508.628, 486.597, 0.783997, 1.0], [21, 496.883, 464.614, 0.715757, 1.0], [22, 455.782, 488.144, 0.773191, 1.0], [23, 446.96, 486.587, 0.760951, 1.0], [24, 463.077, 464.55, 0.735878, 1.0]]
[[0, 486.594, 200.222, 0.125355, 1.0], [1, 486.538, 229.657, 0.877362, 1.0], [2, 452.835, 229.63, 0.843652, 1.0], [3, 417.56, 261.935, 0.931952, 1.0], [4, 429.282, 300.154, 0.940257, 1.0], [5, 517.433, 229.661, 0.816292, 1.0], [6, 546.789, 263.403, 0.972084, 1.0], [7, 535.087, 300.153, 0.927805, 1.0], [8, 485.14, 327.988, 0.779976, 1.0], [9, 463.164, 326.553, 0.812771, 1.0], [10, 460.161, 395.6, 0.827008, 1.0], [11, 457.221, 461.655, 0.801712, 1.0], [12, 502.785, 328.013, 0.738462, 1.0], [13, 502.794, 394.066, 0.838301, 1.0], [14, 499.758, 463.045, 0.87432, 1.0], [15, 479.267, 194.394, 0.138652, 1.0], [16, 492.47, 194.36, 0.128915, 1.0], [17, 473.401, 198.771, 0.206646, 1.0], [18, 499.843, 195.867, 0.218217, 1.0], [19, 498.32, 488.139, 0.800622, 1.0], [20, 508.626, 486.596, 0.784775, 1.0], [21, 496.886, 464.616, 0.717191, 1.0], [22, 455.783, 488.144, 0.771351, 1.0], [23, 446.963, 486.587, 0.758946, 1.0], [24, 463.077, 464.552, 0.735611, 1.0]]
[[0, 488.095, 198.774, 0.127259, 1.0], [1, 486.542, 229.642, 0.876404, 1.0], [2, 452.842, 229.621, 0.844087, 1.0], [3, 417.561, 263.327, 0.946296, 1.0], [4, 429.348, 300.176, 0.918925, 1.0], [5, 517.432, 229.635, 0.820953, 1.0], [6, 546.796, 263.405, 0.970838, 1.0], [7, 535.073, 300.129, 0.934132, 1.0], [8, 485.133, 327.993, 0.777751, 1.0], [9, 463.156, 326.559, 0.812084, 1.0], [10, 460.166, 395.597, 0.826676, 1.0], [11, 457.23, 461.663, 0.802109, 1.0], [12, 502.785, 328.021, 0.739072, 1.0], [13, 502.789, 394.069, 0.83859, 1.0], [14, 498.425, 463.047, 0.875269, 1.0], [15, 483.647, 194.362, 0.139289, 1.0], [16, 496.852, 194.337, 0.129537, 1.0], [17, 474.846, 197.302, 0.226739, 1.0], [18, 501.274, 195.83, 0.189445, 1.0], [19, 498.32, 488.14, 0.803594, 1.0], [20, 508.626, 486.597, 0.786437, 1.0], [21, 496.88, 464.616, 0.715823, 1.0], [22, 455.784, 488.144, 0.77548, 1.0], [23, 446.968, 486.588, 0.763354, 1.0], [24, 463.083, 464.56, 0.737164, 1.0]]
[[0, 488.08, 198.784, 0.114397, 1.0], [1, 486.536, 229.642, 0.874043, 1.0], [2, 452.84, 229.617, 0.846155, 1.0], [3, 417.579, 263.313, 0.938517, 1.0], [4, 430.781, 300.168, 0.907841, 1.0], [5, 516.011, 229.637, 0.818078, 1.0], [6, 546.799, 263.405, 0.969308, 1.0], [7, 535.042, 300.114, 0.94019, 1.0], [8, 485.146, 328.003, 0.781442, 1.0], [9, 463.168, 326.564, 0.811991, 1.0], [10, 460.176, 395.593, 0.830229, 1.0], [11, 457.22, 461.663, 0.802804, 1.0], [12, 502.789, 329.445, 0.738608, 1.0], [13, 502.795, 394.069, 0.837157, 1.0], [14, 498.425, 463.042, 0.874004, 1.0], [15, 482.203, 194.382, 0.12549, 1.0], [16, 495.424, 194.347, 0.115905, 1.0], [17, 474.83, 198.743, 0.214528, 1.0], [18, 499.872, 195.832, 0.179117, 1.0], [19, 498.32, 488.142, 0.804762, 1.0], [20, 508.625, 486.598, 0.786774, 1.0], [21, 496.88, 464.61, 0.716134, 1.0], [22, 455.782, 488.144, 0.775246, 1.0], [23, 446.964, 486.589, 0.76327, 1.0], [24, 463.076, 464.559, 0.738421, 1.0]]
[[0, 488.093, 198.767, 0.0948957, 1.0], [1, 486.535, 229.65, 0.87309, 1.0], [2, 452.84, 229.621, 0.843935, 1.0], [3, 417.602, 263.342, 0.941976, 1.0], [4, 430.858, 301.539, 0.880839, 1.0], [5, 517.421, 229.649, 0.816098, 1.0], [6, 546.803, 263.403, 0.970961, 1.0], [7, 535.018, 300.125, 0.941663, 1.0], [8, 485.145, 327.988, 0.78453, 1.0], [9, 463.169, 326.551, 0.818338, 1.0], [10, 460.168, 395.593, 0.829148, 1.0], [11, 455.805, 461.665, 0.805772, 1.0], [12, 502.784, 328.017, 0.74119, 1.0], [13, 502.781, 394.077, 0.840712, 1.0], [14, 499.766, 463.04, 0.873243, 1.0], [15, 482.221, 194.392, 0.10302, 1.0], [16, 496.855, 194.357, 0.0974956, 1.0], [17, 474.851, 198.774, 0.192184, 1.0], [18, 499.874, 195.833, 0.161934, 1.0], [19, 498.318, 488.138, 0.805088, 1.0], [20, 508.628, 486.596, 0.785228, 1.0], [21, 496.898, 464.608, 0.721922, 1.0], [22, 455.786, 488.14, 0.778807, 1.0], [23, 446.964, 486.588, 0.766286, 1.0], [24, 463.066, 464.56, 0.733931, 1.0]]
[[0, 489.533, 198.784, 0.093791, 1.0], [1, 485.162, 229.64, 0.869907, 1.0], [2, 452.833, 229.615, 0.843941, 1.0], [3, 417.607, 263.313, 0.932272, 1.0], [4, 432.302, 300.18, 0.869384, 1.0], [5, 515.991, 229.625, 0.823416, 1.0], [6, 546.803, 263.406, 0.970732, 1.0], [7, 533.644, 300.119, 0.942582, 1.0], [8, 485.15, 327.978, 0.787538, 1.0], [9, 463.174, 326.549, 0.817254, 1.0], [10, 460.155, 395.594, 0.824827, 1.0], [11, 455.804, 463.042, 0.809829, 1.0], [12, 502.784, 327.999, 0.742232, 1.0], [13, 502.775, 394.073, 0.838696, 1.0], [14, 499.77, 461.664, 0.871533, 1.0], [15, 483.657, 194.399, 0.104249, 1.0], [16, 496.861, 194.367, 0.0949537, 1.0], [17, 474.838, 200.214, 0.208598, 1.0], [18, 499.862, 195.828, 0.145408, 1.0], [19, 498.32, 488.133, 0.806249, 1.0], [20, 508.632, 486.588, 0.78337, 1.0], [21, 496.903, 464.603, 0.724254, 1.0], [22, 455.783, 488.135, 0.779809, 1.0], [23, 446.963, 486.585, 0.766376, 1.0], [24, 463.066, 464.569, 0.738036, 1.0]]
[[0, 488.076, 197.332, 0.0763779, 1.0], [1, 485.152, 229.647, 0.867325, 1.0], [2, 452.829, 229.619, 0.8454, 1.0], [3, 417.617, 263.316, 0.933747, 1.0], [4, 433.761, 300.157, 0.873054, 1.0], [5, 515.98, 229.633, 0.825917, 1.0], [6, 546.804, 263.393, 0.966419, 1.0], [7, 533.63, 300.088, 0.940164, 1.0], [8, 485.14, 327.991, 0.786787, 1.0], [9, 463.165, 326.562, 0.817545, 1.0], [10, 460.162, 395.589, 0.82674, 1.0], [11, 457.209, 463.045, 0.811015, 1.0], [12, 502.773, 328.015, 0.744954, 1.0], [13, 502.785, 394.075, 0.837429, 1.0], [14, 499.773, 461.661, 0.871434, 1.0], [15, 482.189, 194.4, 0.0855617, 1.0], [16, 495.411, 194.365, 0.0782754, 1.0], [17, 474.831, 200.225, 0.185896, 1.0], [18, 499.825, 195.823, 0.137775, 1.0], [19, 498.321, 488.126, 0.80867, 1.0], [20, 508.632, 486.582, 0.783081, 1.0], [21, 496.905, 464.599, 0.727739, 1.0], [22, 455.784, 488.127, 0.781623, 1.0], [23, 446.968, 486.577, 0.768474, 1.0], [24, 463.067, 464.571, 0.740303, 1.0]]
[[0, 488.059, 198.779, 0.10907, 1.0], [1, 486.537, 229.629, 0.875463, 1.0], [2, 452.861, 229.605, 0.841601, 1.0], [3, 417.641, 263.331, 0.927458, 1.0], [4, 435.22, 300.161, 0.873567, 1.0], [5, 515.985, 229.613, 0.827082, 1.0], [6, 546.801, 263.398, 0.966733, 1.0], [7, 533.575, 300.092, 0.930307, 1.0], [8, 485.139, 326.548, 0.787048, 1.0], [9, 463.164, 326.535, 0.820404, 1.0], [10, 460.164, 395.586, 0.827634, 1.0], [11, 457.214, 463.042, 0.809666, 1.0], [12, 502.78, 327.974, 0.743555, 1.0], [13, 502.774, 394.063, 0.840383, 1.0], [14, 499.775, 461.661, 0.871903, 1.0], [15, 480.74, 194.39, 0.118731, 1.0], [16, 495.401, 194.352, 0.109419, 1.0], [17, 474.816, 198.763, 0.205588, 1.0], [18, 499.865, 195.837, 0.176287, 1.0], [19, 498.32, 488.125, 0.808382, 1.0], [20, 508.633, 486.58, 0.783011, 1.0], [21, 496.91, 464.601, 0.730843, 1.0], [22, 455.787, 488.122, 0.780467, 1.0], [23, 446.971, 486.573, 0.76635, 1.0], [24, 463.071, 464.568, 0.739299, 1.0]]
[[0, 491.012, 201.671, 0.113867, 1.0], [1, 486.541, 229.636, 0.879909, 1.0], [2, 452.858, 229.611, 0.842816, 1.0], [3, 417.662, 263.34, 0.919916, 1.0], [4, 435.224, 300.144, 0.883647, 1.0], [5, 515.993, 229.627, 0.823699, 1.0], [6, 546.801, 263.391, 0.965052, 1.0], [7, 533.568, 300.056, 0.92532, 1.0], [8, 485.142, 326.522, 0.787616, 1.0], [9, 463.166, 326.507, 0.820365, 1.0], [10, 460.152, 395.577, 0.824108, 1.0], [11, 457.218, 463.042, 0.809643, 1.0], [12, 502.788, 326.539, 0.743849, 1.0], [13, 502.764, 394.058, 0.84215, 1.0], [14, 499.775, 461.657, 0.870267, 1.0], [15, 485.124, 194.413, 0.126177, 1.0], [16, 496.902, 194.389, 0.115971, 1.0], [17, 474.861, 198.779, 0.236706, 1.0], [18, 501.313, 197.283, 0.164463, 1.0], [19, 498.319, 488.123, 0.810195, 1.0], [20, 508.633, 486.578, 0.784501, 1.0], [21, 496.91, 464.596, 0.727077, 1.0], [22, 455.789, 488.119, 0.780751, 1.0], [23, 446.972, 486.57, 0.766664, 1.0], [24, 463.075, 464.568, 0.741267, 1.0]]
[[0, 491.033, 201.671, 0.124803, 1.0], [1, 486.542, 229.631, 0.879844, 1.0], [2, 452.856, 229.601, 0.844014, 1.0], [3, 419.035, 263.329, 0.908434, 1.0], [4, 436.65, 300.15, 0.885722, 1.0], [5, 515.999, 229.624, 0.824222, 1.0], [6, 546.796, 263.399, 0.967969, 1.0], [7, 533.537, 300.079, 0.918816, 1.0], [8, 485.139, 325.108, 0.788792, 1.0], [9, 463.161, 325.097, 0.825646, 1.0], [10, 460.145, 395.574, 0.825097, 1.0], [11, 457.21, 463.039, 0.809006, 1.0], [12, 502.788, 326.521, 0.744508, 1.0], [13, 502.746, 394.039, 0.847109, 1.0], [14, 499.775, 461.658, 0.869015, 1.0], [15, 485.159, 194.406, 0.139654, 1.0], [16, 498.317, 194.387, 0.127271, 1.0], [17, 474.88, 198.763, 0.252162, 1.0], [18, 502.742, 197.29, 0.166682, 1.0], [19, 498.322, 488.126, 0.81028, 1.0], [20, 508.637, 486.58, 0.786491, 1.0], [21, 496.911, 464.596, 0.723263, 1.0], [22, 455.794, 488.114, 0.779003, 1.0], [23, 446.974, 486.566, 0.764301, 1.0], [24, 463.07, 464.565, 0.73638, 1.0]]
[[0, 491.005, 201.688, 0.148199, 1.0], [1, 486.546, 229.632, 0.883518, 1.0], [2, 452.857, 229.601, 0.843235, 1.0], [3, 419.054, 263.331, 0.900306, 1.0], [4, 436.647, 300.158, 0.881916, 1.0], [5, 516.003, 229.623, 0.827319, 1.0], [6, 546.796, 263.398, 0.967859, 1.0], [7, 533.536, 300.049, 0.91376, 1.0], [8, 485.142, 325.108, 0.789255, 1.0], [9, 463.167, 325.097, 0.826377, 1.0], [10, 460.16, 395.563, 0.830924, 1.0], [11, 457.213, 463.037, 0.80829, 1.0], [12, 502.785, 326.524, 0.743641, 1.0], [13, 502.765, 392.661, 0.840688, 1.0], [14, 499.776, 461.654, 0.867214, 1.0], [15, 485.143, 194.402, 0.166504, 1.0], [16, 496.899, 194.384, 0.151224, 1.0], [17, 474.862, 198.755, 0.280618, 1.0], [18, 501.335, 197.299, 0.189654, 1.0], [19, 498.326, 488.126, 0.80977, 1.0], [20, 508.64, 486.578, 0.784958, 1.0], [21, 496.909, 464.593, 0.721, 1.0], [22, 455.798, 488.114, 0.7799, 1.0], [23, 448.385, 486.567, 0.766617, 1.0], [24, 463.072, 464.561, 0.738009, 1.0]]
[[0, 492.472, 201.715, 0.11141, 1.0], [1, 486.549, 229.642, 0.883131, 1.0], [2, 452.859, 229.605, 0.8455, 1.0], [3, 419.045, 263.329, 0.902943, 1.0], [4, 436.651, 300.159, 0.885406, 1.0], [5, 517.421, 229.638, 0.823438, 1.0], [6, 546.796, 263.399, 0.968777, 1.0], [7, 532.163, 300.052, 0.90831, 1.0], [8, 485.143, 325.099, 0.790924, 1.0], [9, 463.162, 325.094, 0.82747, 1.0], [10, 460.164, 395.566, 0.831963, 1.0], [11, 457.215, 463.036, 0.808462, 1.0], [12, 502.801, 326.51, 0.742212, 1.0], [13, 502.757, 392.62, 0.843085, 1.0], [14, 499.772, 461.644, 0.864685, 1.0], [15, 486.567, 195.807, 0.122781, 1.0], [16, 498.316, 195.8, 0.112185, 1.0], [17, 474.891, 200.212, 0.241935, 1.0], [18, 501.325, 197.315, 0.159395, 1.0], [19, 498.328, 488.116, 0.810332, 1.0], [20, 508.641, 486.568, 0.784073, 1.0], [21, 496.905, 464.589, 0.720208, 1.0], [22, 455.796, 488.111, 0.782677, 1.0], [23, 448.386, 486.564, 0.767799, 1.0], [24, 463.07, 464.563, 0.737576, 1.0]]
[[0, 491.015, 201.709, 0.121075, 1.0], [1, 486.546, 229.645, 0.881792, 1.0], [2, 452.859, 229.612, 0.845612, 1.0], [3, 419.042, 263.329, 0.90527, 1.0], [4, 436.659, 300.162, 0.886028, 1.0], [5, 516.005, 229.637, 0.823802, 1.0], [6, 546.8, 263.396, 0.968993, 1.0], [7, 532.128, 300.06, 0.902788, 1.0], [8, 485.164, 325.086, 0.795972, 1.0], [9, 463.172, 325.078, 0.831766, 1.0], [10, 460.154, 395.562, 0.829972, 1.0], [11, 455.802, 463.041, 0.811934, 1.0], [12, 504.239, 325.101, 0.741425, 1.0], [13, 502.761, 392.628, 0.842393, 1.0], [14, 499.773, 461.649, 0.865304, 1.0], [15, 485.145, 195.805, 0.13274, 1.0], [16, 496.9, 194.421, 0.120918, 1.0], [17, 474.874, 200.218, 0.247564, 1.0], [18, 501.316, 197.318, 0.171032, 1.0], [19, 498.327, 488.119, 0.811675, 1.0], [20, 508.638, 486.573, 0.785384, 1.0], [21, 496.907, 464.59, 0.717467, 1.0], [22, 455.797, 488.107, 0.789377, 1.0], [23, 448.385, 486.563, 0.771411, 1.0], [24, 463.063, 464.566, 0.736706, 1.0]]
[[0, 492.475, 201.722, 0.118012, 1.0], [1, 486.56, 229.639, 0.884785, 1.0], [2, 452.879, 229.604, 0.843057, 1.0], [3, 419.03, 263.323, 0.908864, 1.0], [4, 436.667, 300.163, 0.887226, 1.0], [5, 517.422, 229.629, 0.822824, 1.0], [6, 546.807, 263.392, 0.967303, 1.0], [7, 532.105, 300.04, 0.89488, 1.0], [8, 485.164, 325.049, 0.799053, 1.0], [9, 463.17, 325.037, 0.834768, 1.0], [10, 460.151, 395.56, 0.831583, 1.0], [11, 457.211, 463.038, 0.808909, 1.0], [12, 504.245, 325.072, 0.743165, 1.0], [13, 502.76, 392.628, 0.841867, 1.0], [14, 499.773, 461.647, 0.863504, 1.0], [15, 486.578, 195.81, 0.129384, 1.0], [16, 498.323, 195.8, 0.120324, 1.0], [17, 474.895, 200.228, 0.248269, 1.0], [18, 502.743, 198.747, 0.166901, 1.0], [19, 498.323, 488.115, 0.810541, 1.0], [20, 508.637, 486.569, 0.784448, 1.0], [21, 496.904, 464.585, 0.714683, 1.0], [22, 455.799, 488.102, 0.78621, 1.0], [23, 448.387, 486.557, 0.76841, 1.0], [24, 463.072, 464.565, 0.738846, 1.0]]
[[0, 492.476, 201.716, 0.111297, 1.0], [1, 486.552, 229.646, 0.88208, 1.0], [2, 452.867, 229.611, 0.842744, 1.0], [3, 419.023, 263.339, 0.915235, 1.0], [4, 436.677, 300.161, 0.88866, 1.0], [5, 516.009, 229.636, 0.821731, 1.0], [6, 546.811, 263.386, 0.965098, 1.0], [7, 532.113, 298.695, 0.8967, 1.0], [8, 485.165, 325.051, 0.799679, 1.0], [9, 463.174, 325.039, 0.834016, 1.0], [10, 460.168, 395.55, 0.834186, 1.0], [11, 455.807, 463.037, 0.808648, 1.0], [12, 504.232, 325.075, 0.744615, 1.0], [13, 502.758, 392.613, 0.840822, 1.0], [14, 499.775, 461.648, 0.862763, 1.0], [15, 486.578, 195.81, 0.12202, 1.0], [16, 498.319, 195.801, 0.112583, 1.0], [17, 474.888, 200.225, 0.243138, 1.0], [18, 501.321, 197.318, 0.157599, 1.0], [19, 498.328, 488.11, 0.810004, 1.0], [20, 508.641, 486.562, 0.786273, 1.0], [21, 496.907, 464.589, 0.715788, 1.0], [22, 455.798, 488.108, 0.786467, 1.0], [23, 448.387, 486.563, 0.770556, 1.0], [24, 463.066, 464.566, 0.736197, 1.0]]
