[[0, 405.848, 179.67, 0.286903, 1.0], [1, 424.936, 226.608, 0.822303, 1.0], [2, 392.616, 226.626, 0.829588, 1.0], [3, 361.764, 250.115, 0.814921, 1.0], [4, 342.69, 261.91, 0.849276, 1.0], [5, 454.333, 225.178, 0.798395, 1.0], [6, 486.663, 253.165, 0.938661, 1.0], [7, 474.784, 264.932, 0.909725, 1.0], [8, 427.789, 330.909, 0.756095, 1.0], [9, 404.36, 330.942, 0.74848, 1.0], [10, 402.852, 407.341, 0.782271, 1.0], [11, 392.606, 470.472, 0.861396, 1.0], [12, 449.917, 330.908, 0.731508, 1.0], [13, 454.283, 405.785, 0.849687, 1.0], [14, 468.969, 474.807, 0.812322, 1.0], [15, 407.291, 170.907, 0.17031, 1.0], [16, 414.613, 170.866, 0.332037, 1.0], [17, 402.925, 182.64, 0.0871552, 1.0], [18, 430.84, 181.089, 0.51241, 1.0], [19, 464.599, 498.363, 0.880151, 1.0], [20, 474.912, 496.862, 0.850218, 1.0], [21, 470.47, 476.373, 0.666137, 1.0], [22, 383.824, 495.442, 0.854134, 1.0], [23, 379.358, 489.547, 0.86569, 1.0], [24, 394.098, 474.852, 0.715906, 1.0]]
[[0, 407.292, 179.673, 0.202329, 1.0], [1, 426.348, 220.802, 0.818568, 1.0], [2, 394.074, 220.816, 0.803481, 1.0], [3, 370.594, 244.286, 0.876468, 1.0], [4, 350.023, 261.873, 0.849205, 1.0], [5, 452.881, 219.363, 0.826874, 1.0], [6, 470.437, 242.871, 0.797067, 1.0], [7, 476.397, 263.346, 0.865361, 1.0], [8, 426.418, 329.441, 0.738543, 1.0], [9, 404.336, 329.467, 0.733953, 1.0], [10, 401.448, 407.291, 0.781823, 1.0], [11, 392.607, 470.479, 0.859615, 1.0], [12, 449.883, 329.452, 0.719779, 1.0], [13, 452.885, 404.413, 0.856242, 1.0], [14, 468.994, 474.805, 0.809611, 1.0], [15, 407.289, 172.347, 0.114957, 1.0], [16, 414.649, 170.878, 0.244133, 1.0], [17, 404.384, 182.59, 0.0670159, 1.0], [18, 432.258, 179.661, 0.445986, 1.0], [19, 464.605, 498.364, 0.878386, 1.0], [20, 474.92, 496.863, 0.84419, 1.0], [21, 471.943, 476.361, 0.661748, 1.0], [22, 383.835, 495.44, 0.855213, 1.0], [23, 379.363, 489.553, 0.866308, 1.0], [24, 394.102, 474.877, 0.722608, 1.0]]
[[0, 404.339, 179.623, 0.228803, 1.0], [1, 424.943, 222.237, 0.810752, 1.0], [2, 394.064, 222.263, 0.812142, 1.0], [3, 372.089, 244.293, 0.831704, 1.0], [4, 351.523, 261.893, 0.841982, 1.0], [5, 452.86, 219.37, 0.830996, 1.0], [6, 467.555, 244.28, 0.790922, 1.0], [7, 477.787, 263.389, 0.883999, 1.0], [8, 426.423, 329.441, 0.736608, 1.0], [9, 404.333, 329.453, 0.730149, 1.0], [10, 401.445, 407.315, 0.778242, 1.0], [11, 392.607, 470.471, 0.859225, 1.0], [12, 449.904, 329.464, 0.720856, 1.0], [13, 452.892, 404.42, 0.854232, 1.0], [14, 468.986, 474.807, 0.810522, 1.0], [15, 404.33, 172.344, 0.0795103, 1.0], [16, 407.326, 170.841, 0.27508, 1.0], [17, 0, 0, 0, 1.0], [18, 429.294, 179.639, 0.443286, 1.0], [19, 464.607, 498.368, 0.877018, 1.0], [20, 474.922, 496.864, 0.842285, 1.0], [21, 471.934, 476.363, 0.664535, 1.0], [22, 383.823, 496.833, 0.852718, 1.0], [23, 379.356, 489.557, 0.857543, 1.0], [24, 394.101, 474.862, 0.724437, 1.0]]
[[0, 407.287, 181.088, 0.192985, 1.0], [1, 424.91, 220.77, 0.823468, 1.0], [2, 394.063, 219.376, 0.830141, 1.0], [3, 373.502, 244.296, 0.82219, 1.0], [4, 351.51, 261.892, 0.840294, 1.0], [5, 452.844, 219.354, 0.842848, 1.0], [6, 467.551, 244.288, 0.795569, 1.0], [7, 477.771, 263.385, 0.893011, 1.0], [8, 426.402, 327.981, 0.739331, 1.0], [9, 404.325, 327.997, 0.731855, 1.0], [10, 401.436, 407.321, 0.77356, 1.0], [11, 392.61, 470.466, 0.858829, 1.0], [12, 449.867, 327.999, 0.718145, 1.0], [13, 452.891, 404.414, 0.855309, 1.0], [14, 468.99, 474.801, 0.80814, 1.0], [15, 407.282, 173.805, 0.0983091, 1.0], [16, 414.64, 170.918, 0.231602, 1.0], [17, 0, 0, 0, 1.0], [18, 430.795, 179.686, 0.433495, 1.0], [19, 464.609, 498.373, 0.879173, 1.0], [20, 474.922, 496.869, 0.844638, 1.0], [21, 471.939, 476.352, 0.663402, 1.0], [22, 383.826, 495.445, 0.852391, 1.0], [23, 379.351, 489.554, 0.858858, 1.0], [24, 394.107, 474.859, 0.718977, 1.0]]
[[0, 404.376, 179.639, 0.233256, 1.0], [1, 426.341, 219.367, 0.836125, 1.0], [2, 394.12, 220.765, 0.815322, 1.0], [3, 373.552, 242.86, 0.82619, 1.0], [4, 350.065, 261.863, 0.832739, 1.0], [5, 452.859, 219.329, 0.842745, 1.0], [6, 468.975, 244.292, 0.798674, 1.0], [7, 477.777, 263.339, 0.889982, 1.0], [8, 426.38, 326.541, 0.736509, 1.0], [9, 404.312, 326.549, 0.730158, 1.0], [10, 401.43, 407.332, 0.769809, 1.0], [11, 392.613, 470.459, 0.857961, 1.0], [12, 449.835, 326.552, 0.712646, 1.0], [13, 452.894, 404.42, 0.855356, 1.0], [14, 468.987, 474.797, 0.808096, 1.0], [15, 404.388, 172.348, 0.0902985, 1.0], [16, 408.8, 170.848, 0.28556, 1.0], [17, 0, 0, 0, 1.0], [18, 429.355, 179.632, 0.482536, 1.0], [19, 464.612, 498.376, 0.878825, 1.0], [20, 474.923, 496.87, 0.845506, 1.0], [21, 471.931, 476.344, 0.665094, 1.0], [22, 383.825, 495.442, 0.85504, 1.0], [23, 379.352, 489.552, 0.861847, 1.0], [24, 394.111, 474.854, 0.719724, 1.0]]
[[0, 407.345, 179.684, 0.224962, 1.0], [1, 426.339, 219.359, 0.836844, 1.0], [2, 394.112, 219.336, 0.833894, 1.0], [3, 372.096, 242.864, 0.846682, 1.0], [4, 351.476, 260.447, 0.822947, 1.0], [5, 452.872, 219.344, 0.836082, 1.0], [6, 470.454, 244.31, 0.783528, 1.0], [7, 477.778, 263.338, 0.881104, 1.0], [8, 426.391, 326.557, 0.735726, 1.0], [9, 404.311, 327.994, 0.725381, 1.0], [10, 401.434, 407.325, 0.770733, 1.0], [11, 392.609, 470.466, 0.856886, 1.0], [12, 449.864, 327.982, 0.716726, 1.0], [13, 452.888, 404.423, 0.854616, 1.0], [14, 468.99, 474.802, 0.809653, 1.0], [15, 408.753, 172.336, 0.127243, 1.0], [16, 416.113, 170.879, 0.272719, 1.0], [17, 0, 0, 0, 1.0], [18, 432.248, 179.636, 0.445881, 1.0], [19, 464.611, 498.37, 0.879061, 1.0], [20, 474.923, 496.865, 0.844088, 1.0], [21, 471.937, 476.351, 0.664102, 1.0], [22, 383.831, 495.441, 0.854688, 1.0], [23, 379.358, 489.549, 0.863984, 1.0], [24, 394.104, 474.858, 0.720033, 1.0]]
[[0, 407.306, 181.122, 0.195387, 1.0], [1, 426.37, 220.774, 0.841526, 1.0], [2, 394.143, 219.374, 0.816444, 1.0], [3, 372.029, 242.862, 0.858721, 1.0], [4, 351.472, 258.973, 0.809656, 1.0], [5, 452.866, 219.378, 0.830651, 1.0], [6, 473.35, 242.877, 0.808702, 1.0], [7, 477.833, 261.918, 0.864046, 1.0], [8, 426.405, 326.56, 0.739032, 1.0], [9, 404.324, 327.997, 0.728317, 1.0], [10, 401.421, 407.326, 0.771618, 1.0], [11, 392.609, 470.468, 0.858092, 1.0], [12, 449.874, 327.988, 0.719271, 1.0], [13, 452.885, 404.416, 0.85543, 1.0], [14, 468.989, 474.793, 0.808746, 1.0], [15, 407.321, 173.814, 0.104485, 1.0], [16, 414.668, 170.933, 0.234732, 1.0], [17, 0, 0, 0, 1.0], [18, 430.817, 179.693, 0.46694, 1.0], [19, 464.611, 498.38, 0.879005, 1.0], [20, 474.922, 496.874, 0.843899, 1.0], [21, 471.942, 476.34, 0.67223, 1.0], [22, 383.835, 495.444, 0.854782, 1.0], [23, 379.36, 489.552, 0.864242, 1.0], [24, 394.104, 474.861, 0.722735, 1.0]]
[[0, 407.308, 181.165, 0.204543, 1.0], [1, 424.939, 220.802, 0.819683, 1.0], [2, 394.066, 220.783, 0.819055, 1.0], [3, 370.622, 242.876, 0.877344, 1.0], [4, 350.053, 256.056, 0.816115, 1.0], [5, 452.861, 220.787, 0.824619, 1.0], [6, 473.378, 244.279, 0.813976, 1.0], [7, 477.838, 261.885, 0.856475, 1.0], [8, 426.401, 326.552, 0.739099, 1.0], [9, 404.322, 327.991, 0.727849, 1.0], [10, 401.418, 407.309, 0.772374, 1.0], [11, 392.605, 470.473, 0.85831, 1.0], [12, 449.869, 327.976, 0.718781, 1.0], [13, 452.893, 404.414, 0.851939, 1.0], [14, 468.991, 474.789, 0.806882, 1.0], [15, 407.282, 175.256, 0.135133, 1.0], [16, 416.076, 172.341, 0.234691, 1.0], [17, 402.912, 182.607, 0.0898984, 1.0], [18, 430.815, 181.104, 0.467468, 1.0], [19, 464.611, 498.38, 0.879281, 1.0], [20, 474.92, 496.874, 0.844139, 1.0], [21, 471.944, 476.338, 0.669061, 1.0], [22, 383.83, 496.834, 0.856488, 1.0], [23, 379.359, 489.557, 0.862377, 1.0], [24, 394.102, 474.867, 0.723658, 1.0]]
[[0, 405.839, 181.148, 0.19626, 1.0], [1, 424.92, 220.789, 0.820749, 1.0], [2, 394.09, 219.375, 0.82769, 1.0], [3, 370.61, 242.824, 0.889419, 1.0], [4, 350.044, 254.557, 0.846818, 1.0], [5, 452.827, 220.79, 0.829327, 1.0], [6, 473.365, 242.869, 0.808496, 1.0], [7, 477.828, 260.416, 0.834549, 1.0], [8, 426.404, 327.976, 0.738016, 1.0], [9, 404.316, 328.003, 0.72732, 1.0], [10, 401.412, 407.33, 0.769361, 1.0], [11, 392.605, 470.476, 0.858699, 1.0], [12, 449.879, 327.985, 0.723069, 1.0], [13, 452.89, 404.405, 0.85347, 1.0], [14, 468.984, 474.792, 0.808534, 1.0], [15, 405.853, 175.27, 0.104409, 1.0], [16, 413.183, 172.332, 0.22696, 1.0], [17, 0, 0, 0, 1.0], [18, 429.37, 181.097, 0.46531, 1.0], [19, 464.612, 498.383, 0.879168, 1.0], [20, 474.92, 496.876, 0.845575, 1.0], [21, 471.938, 476.339, 0.6709, 1.0], [22, 383.831, 496.834, 0.857286, 1.0], [23, 379.359, 489.558, 0.863059, 1.0], [24, 394.102, 474.87, 0.723191, 1.0]]
[[0, 405.84, 181.137, 0.221286, 1.0], [1, 423.479, 220.789, 0.810761, 1.0], [2, 394.059, 219.374, 0.827568, 1.0], [3, 370.627, 241.385, 0.888686, 1.0], [4, 350.052, 253.082, 0.873765, 1.0], [5, 452.811, 220.786, 0.831336, 1.0], [6, 471.949, 242.821, 0.8157, 1.0], [7, 477.788, 258.96, 0.83905, 1.0], [8, 426.391, 326.556, 0.734578, 1.0], [9, 404.299, 328.003, 0.721973, 1.0], [10, 401.417, 407.341, 0.767719, 1.0], [11, 392.602, 470.479, 0.859254, 1.0], [12, 449.883, 327.974, 0.723851, 1.0], [13, 452.904, 404.41, 0.848818, 1.0], [14, 468.988, 474.795, 0.810071, 1.0], [15, 405.878, 173.822, 0.121271, 1.0], [16, 413.19, 172.332, 0.250069, 1.0], [17, 402.884, 182.658, 0.0701055, 1.0], [18, 429.379, 181.103, 0.467111, 1.0], [19, 464.608, 498.379, 0.881096, 1.0], [20, 474.917, 496.874, 0.847693, 1.0], [21, 471.94, 476.341, 0.668312, 1.0], [22, 383.83, 496.835, 0.858848, 1.0], [23, 379.358, 489.559, 0.863844, 1.0], [24, 394.096, 474.87, 0.724544, 1.0]]
[[0, 407.325, 181.133, 0.187182, 1.0], [1, 423.452, 219.358, 0.825866, 1.0], [2, 394.05, 219.317, 0.846145, 1.0], [3, 370.635, 241.345, 0.895571, 1.0], [4, 351.497, 251.685, 0.877618, 1.0], [5, 452.803, 219.379, 0.835271, 1.0], [6, 470.451, 241.399, 0.815614, 1.0], [7, 477.778, 254.546, 0.861673, 1.0], [8, 426.38, 326.549, 0.729341, 1.0], [9, 404.293, 327.994, 0.716193, 1.0], [10, 401.419, 407.346, 0.769186, 1.0], [11, 392.603, 470.474, 0.859095, 1.0], [12, 449.872, 326.555, 0.720935, 1.0], [13, 452.904, 404.412, 0.847671, 1.0], [14, 468.988, 474.796, 0.810414, 1.0], [15, 407.321, 173.809, 0.12551, 1.0], [16, 416.084, 172.313, 0.225142, 1.0], [17, 402.897, 182.608, 0.0953801, 1.0], [18, 430.803, 181.099, 0.44307, 1.0], [19, 464.605, 498.385, 0.88174, 1.0], [20, 474.914, 496.881, 0.84901, 1.0], [21, 471.941, 476.342, 0.670732, 1.0], [22, 383.83, 496.834, 0.858479, 1.0], [23, 379.358, 489.558, 0.863864, 1.0], [24, 394.099, 474.866, 0.725103, 1.0]]
[[0, 413.152, 181.163, 0.192885, 1.0], [1, 422.02, 219.366, 0.822995, 1.0], [2, 394.03, 219.316, 0.846117, 1.0], [3, 370.619, 241.308, 0.910985, 1.0], [4, 350.027, 251.632, 0.882028, 1.0], [5, 452.809, 219.377, 0.837782, 1.0], [6, 471.892, 241.39, 0.811574, 1.0], [7, 477.781, 253.142, 0.874586, 1.0], [8, 426.378, 326.561, 0.731803, 1.0], [9, 404.287, 328.014, 0.718313, 1.0], [10, 401.423, 408.76, 0.76924, 1.0], [11, 392.606, 470.476, 0.860105, 1.0], [12, 449.876, 327.981, 0.722063, 1.0], [13, 452.907, 404.385, 0.846458, 1.0], [14, 468.985, 474.791, 0.808396, 1.0], [15, 408.775, 173.791, 0.166227, 1.0], [16, 417.609, 172.334, 0.22839, 1.0], [17, 404.315, 181.166, 0.138837, 1.0], [18, 432.301, 181.105, 0.436548, 1.0], [19, 464.606, 498.386, 0.882151, 1.0], [20, 474.918, 496.881, 0.849316, 1.0], [21, 471.936, 476.339, 0.671348, 1.0], [22, 383.829, 496.835, 0.859016, 1.0], [23, 379.357, 489.558, 0.863723, 1.0], [24, 394.102, 474.866, 0.725677, 1.0]]
