[[0, 4.73468, 80.65866, -242.54735, 1], [1, 5.212536564216452, 108.82628367157798, -239.86677115079704, 1], [2, 5.510794169010275, 130.07039346288306, -237.09858314784645, 1], [3, 5.580220138460614, 136.085104293269, -236.05446090035633, 1], [4, 17.948753854700257, 125.88221027778472, -236.1836930626574, 1], [5, 42.92401811870601, 126.64984442059313, -240.2368764241119, 1], [6, 54.35565285236977, 145.97113510775432, -233.4414616787627, 1], [7, 0, 0, 0, 1], [8, -9.269512040175417, 126.20226697688322, -236.68882378982084, 1], [9, -31.742013583572103, 118.6120770634365, -238.14957900187574, 1], [10, -47.419374363914585, 133.96246919223864, -229.2941664951944, 1], [11, 0, 0, 0, 1], [12, 11.3964296941375, 80.65100063593844, -239.00026272145706, 1], [13, 26.86269399762567, 49.50123741045579, -238.98084997521806, 1], [14, 44.097124051872896, 13.566663333936255, -242.15241393055456, 1], [15, 48.5029653268085, 5.892032926530744, -235.00905348726175, 1], [16, -2.075305324254594, 80.64442113352364, -239.32865809440875, 1], [17, -16.56557876893728, 48.9519530475318, -240.93897875813164, 1], [18, -32.741452372152295, 12.297521144663861, -246.82788827528577, 1], [19, -36.27182924017703, 5.915365857001926, -241.2661062761074, 1], [20, 5.510794169010275, 130.07039346288306, -237.09858314784645, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.9600479999999998, 80.19519399999999, -241.55023599999998, 1], [1, 1.5949021093462528, 108.55600976915949, -239.84268095938424, 1], [2, 1.3617544501236551, 129.92846500891258, -237.96196255608578, 1], [3, 1.301153203889359, 135.98858873421085, -237.19527478493507, 1], [4, 14.863720168566129, 126.13113185445704, -238.15943441163614, 1], [5, 33.193489809693794, 111.81339107011746, -237.76132373595658, 1], [6, 48.68698274147343, 111.01500593312366, -220.13156801347074, 1], [7, 0, 0, 0, 1], [8, -12.639748786828534, 126.02882086200682, -237.5883621185249, 1], [9, -29.477348419512527, 110.26167870020677, -235.70341297542024, 1], [10, -44.95508015030826, 108.87231732299934, -220.75676015793232, 1], [11, 0, 0, 0, 1], [12, 8.540596994460158, 80.296251003459, -238.446679621204, 1], [13, 23.264388194059464, 49.303325895820564, -239.7241718938227, 1], [14, 40.366883978462766, 12.258259862785515, -241.90361647100832, 1], [15, 44.99107110637472, 4.838136848656833, -234.4431125896765, 1], [16, -4.747175014694122, 80.03127518558267, -237.91358372403278, 1], [17, -17.849693853283465, 48.94685614396201, -239.51213431380665, 1], [18, -31.564955038453675, 11.325921160243126, -245.7657527788696, 1], [19, -34.47036068510859, 4.914455448349732, -239.4338548322096, 1], [20, 1.3617544501236551, 129.92846500891258, -237.96196255608578, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.0885659999999997, 80.10645600000001, -241.676602, 1], [1, 1.6593796628056654, 108.53400181459048, -239.9150736806871, 1], [2, 1.3910852642826652, 129.9489049749806, -238.00054845448236, 1], [3, 1.3170676479135037, 136.01903953895228, -237.21894286682377, 1], [4, 14.835808665665002, 126.0179050843397, -237.97810526199123, 1], [5, 32.5518638791938, 110.75515170619022, -237.02726128641513, 1], [6, 47.13618095421912, 108.29323958307205, -219.26206936288094, 1], [7, 0, 0, 0, 1], [8, -12.650887654795557, 125.9060225719632, -237.54268877002283, 1], [9, -28.29442699565253, 109.14964767632941, -234.89746089191672, 1], [10, -42.872583112760765, 105.89400729007635, -219.54218646837347, 1], [11, 0, 0, 0, 1], [12, 8.681656680806734, 80.22540764373018, -238.5080450184885, 1], [13, 23.414081657787857, 49.3551091285814, -239.7212886572213, 1], [14, 40.41979696081918, 12.380170749184728, -241.8722959871069, 1], [15, 44.997313000911895, 4.946617908958359, -234.40441085549082, 1], [16, -4.661638400517962, 79.92248683784807, -238.1009296024405, 1], [17, -17.840321327700345, 48.92200997549338, -239.61848054620714, 1], [18, -31.76620661498196, 11.41794095238518, -245.8155250179431, 1], [19, -34.693920420616585, 5.0813734964536135, -239.52778572003757, 1], [20, 1.3910852642826652, 129.9489049749806, -238.00054845448236, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.226208, 79.99864, -241.81201600000003, 1], [1, 1.7273132451160749, 108.49616568486451, -239.99103759703854, 1], [2, 1.4154103120718906, 129.95650575292498, -238.03177234057173, 1], [3, 1.3246168271748706, 136.0371029009095, -237.23181675779315, 1], [4, 14.824184066155503, 125.8788071423312, -237.77326846995868, 1], [5, 31.834385422651636, 109.750518929533, -236.28152077680537, 1], [6, 45.19661092722691, 105.74594030426138, -218.53537936549762, 1], [7, 0, 0, 0, 1], [8, -12.679460592551607, 125.76469340617344, -237.4836259263873, 1], [9, -27.090915866974992, 108.16600092986351, -234.10890752306776, 1], [10, -40.38117818998595, 103.25809400399172, -218.57497459975502, 1], [11, 0, 0, 0, 1], [12, 8.834143962481644, 80.13702040951199, -238.5758714832429, 1], [13, 23.61132295352023, 49.38327918285363, -239.70994312201066, 1], [14, 40.519973778885955, 12.51600877082359, -241.85190480133573, 1], [15, 45.021633517819055, 5.072663214779091, -234.35296559614375, 1], [16, -4.568093666410711, 79.79317090096009, -238.30145108475458, 1], [17, -17.836824481544877, 48.888736502629655, -239.735010985053, 1], [18, -32.01049360707101, 11.460656337375575, -245.89299012615328, 1], [19, -34.94417738548982, 5.234520021263114, -239.6725089053399, 1], [20, 1.4154103120718906, 129.95650575292498, -238.03177234057173, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.357222, 79.87922999999999, -241.96434999999997, 1], [1, 1.7893419584831316, 108.44658988059828, -240.08105468305322, 1], [2, 1.4300234745503781, 129.95313411858308, -238.07235581641183, 1], [3, 1.3219084977113202, 136.04414614364634, -237.25381977598732, 1], [4, 14.8365586511193, 125.70542911906463, -237.56102850176927, 1], [5, 30.996815996387483, 108.86981514257708, -235.57662897707607, 1], [6, 42.85822886594819, 103.52481364852613, -218.13721450039674, 1], [7, 0, 0, 0, 1], [8, -12.735086604552386, 125.60406290914186, -237.4313230070515, 1], [9, -25.75130446814913, 107.45766594490607, -233.41995824394118, 1], [10, -37.480683204719, 101.15731151049859, -217.86972460058132, 1], [11, 0, 0, 0, 1], [12, 8.979174459034285, 80.03984349094755, -238.6662561506004, 1], [13, 23.862626778179617, 49.32658898354281, -239.72033759418554, 1], [14, 40.640533888399496, 12.645868440507513, -241.86084236754573, 1], [15, 45.06497809922302, 5.207191658512987, -234.34067396348922, 1], [16, -4.4513181497233685, 79.64918030014147, -238.5332877191167, 1], [17, -17.801050431502325, 48.84086014576504, -239.88550044180337, 1], [18, -32.23142003174474, 11.504093642863609, -246.0093045970112, 1], [19, -35.17810142789718, 5.38033545272862, -239.86547964003142, 1], [20, 1.4300234745503781, 129.95313411858308, -238.07235581641183, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.4911760000000003, 79.75383000000001, -242.129576, 1], [1, 1.8164900185757533, 108.39588537189337, -240.18626172997372, 1], [2, 1.3954803507837106, 129.95224224153392, -238.12717323435757, 1], [3, 1.2635504608857144, 136.05452681847268, -237.2885558034566, 1], [4, 14.895522540589866, 125.51186850027928, -237.35491473282886, 1], [5, 30.20991471001622, 107.95864450350024, -234.9186913157612, 1], [6, 40.59135688663309, 101.39485862426096, -217.78591683034702, 1], [7, 0, 0, 0, 1], [8, -12.869008930105675, 125.4427558837687, -237.3940200475644, 1], [9, -24.624395475095106, 106.6978540313548, -232.7745122646759, 1], [10, -34.9369848399267, 99.09140716586478, -216.8334280309394, 1], [11, 0, 0, 0, 1], [12, 9.119266948548034, 79.95546756458293, -238.76055210876075, 1], [13, 24.164119608297252, 49.017668689857686, -239.74308806926604, 1], [14, 40.68214111063507, 12.713210114659006, -241.84993250418876, 1], [15, 45.03370927738243, 5.273446115340383, -234.3140867822039, 1], [16, -4.313427343718155, 79.48121290874832, -238.79481140587146, 1], [17, -17.791173500246032, 48.72460907859592, -240.05621520917802, 1], [18, -32.472877850360305, 11.55885928116475, -246.13475307107404, 1], [19, -35.44717190643881, 5.524497704300531, -240.06445507590735, 1], [20, 1.3954803507837106, 129.95224224153392, -238.12717323435757, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.6197600000000003, 79.63063600000001, -242.31419799999998, 1], [1, 1.8215383818320716, 108.34714954551916, -240.30054587543418, 1], [2, 1.3104886728605925, 129.94919374884435, -238.17073091693098, 1], [3, 1.1480388169198457, 136.06201447877945, -237.3077866005903, 1], [4, 14.877001344718964, 125.30634364528235, -237.12728029557286, 1], [5, 29.359356370173202, 107.04621911143968, -234.29329822192216, 1], [6, 38.50089903475474, 99.17457769688941, -217.0696693156268, 1], [7, 0, 0, 0, 1], [8, -13.05958263478311, 125.28657532712153, -237.35471722559544, 1], [9, -23.666130209165765, 105.84762592388492, -232.13238949902865, 1], [10, -32.52317046273425, 97.16288709195892, -215.89270014887455, 1], [11, 0, 0, 0, 1], [12, 9.251044953850935, 79.88856070186146, -238.86917098245834, 1], [13, 24.5227456893775, 48.62901933608704, -239.77213336918916, 1], [14, 40.77910169757092, 12.728292445970752, -241.8497674448508, 1], [15, 45.05802955069642, 5.274234510317745, -234.28350702522664, 1], [16, -4.164568673505075, 79.30475944123074, -239.0829011726835, 1], [17, -17.779309500622716, 48.59929290718318, -240.2385640824997, 1], [18, -32.73922531689189, 11.627210916818079, -246.29178943588147, 1], [19, -35.75032344259371, 5.6739985198808665, -240.28102223399682, 1], [20, 1.3104886728605925, 129.94919374884435, -238.17073091693098, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.755142, 79.499634, -242.52297800000002, 1], [1, 1.8195252605175103, 108.29634522786557, -240.41715319405782, 1], [2, 1.200565705982567, 129.94597639359418, -238.20160582032034, 1], [3, 1.005160058434294, 136.0696600578316, -237.31228300389105, 1], [4, 14.794358403602342, 125.11631524920901, -236.92227306876558, 1], [5, 28.43845753977475, 106.16587082499635, -233.7581371689436, 1], [6, 36.214154113217404, 97.20593518743142, -216.76089700487395, 1], [7, 0, 0, 0, 1], [8, -13.315102817693116, 125.09940575593532, -237.31111861554075, 1], [9, -22.86253371885155, 104.83620636045535, -231.4795984211704, 1], [10, -29.980976972523862, 95.5310225851682, -215.51349286571713, 1], [11, 0, 0, 0, 1], [12, 9.381306447880737, 79.83161587442527, -238.97561088723168, 1], [13, 24.92153506330962, 48.30672355176205, -239.7887822989863, 1], [14, 40.978163965858016, 12.725312682007413, -241.85592281334863, 1], [15, 45.182353181828866, 5.276544574206603, -234.28861634349266, 1], [16, -4.004676817301295, 79.10212741806959, -239.41446751919523, 1], [17, -17.743422665811703, 48.43323317225013, -240.42292563632063, 1], [18, -33.01028161385625, 11.686902213649304, -246.4994944253504, 1], [19, -36.074641760786406, 5.789858068985675, -240.53013044163401, 1], [20, 1.200565705982567, 129.94597639359418, -238.20160582032034, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.8378819999999996, 79.359124, -242.76367199999999, 1], [1, 1.7421799656664219, 108.24743034831386, -240.55599110969212, 1], [2, 0.9959323212353617, 129.9489020182663, -238.24804104884737, 1], [3, 0.7622745347705593, 136.0857546512754, -237.3309302801539, 1], [4, 14.631709501141218, 124.9341595380127, -236.72623382240025, 1], [5, 27.42290765065065, 105.35286972448691, -233.29018577561425, 1], [6, 34.00813715669775, 95.14479527955169, -216.09155882759973, 1], [7, 0, 0, 0, 1], [8, -13.674576262468774, 124.90441608327325, -237.2756784343916, 1], [9, -22.135112453457836, 103.90297758532822, -230.8724993659185, 1], [10, -27.71500604655214, 93.92262160775934, -214.8621185660707, 1], [11, 0, 0, 0, 1], [12, 9.45491378773442, 79.73714396175116, -239.1086453424165, 1], [13, 25.299062374913373, 47.94624701066718, -239.82223068168486, 1], [14, 41.16898280747326, 12.673600612387169, -241.87117559585587, 1], [15, 45.30164523301359, 5.240972770757043, -234.30746466423668, 1], [16, -3.9044061182150873, 78.91610378043916, -239.77729482656525, 1], [17, -17.733527851087857, 48.33645815817377, -240.62510106097707, 1], [18, -33.31603540735957, 11.840256305649795, -246.74208518322723, 1], [19, -36.45567606287746, 5.968691511188723, -240.78928245164235, 1], [20, 0.9959323212353617, 129.9489020182663, -238.24804104884737, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.87749, 79.23402999999999, -242.986888, 1], [1, 1.6247948821304543, 108.20305174672848, -240.67666843042707, 1], [2, 0.7515391435826902, 129.94835526886038, -238.27759951555717, 1], [3, 0.47859935649132607, 136.097592021103, -237.3328359600221, 1], [4, 14.405403083183675, 124.74257162997812, -236.4575381778176, 1], [5, 26.394602649379603, 104.59032821324956, -232.8456917825577, 1], [6, 31.83266678366582, 93.0489898526883, -215.37462859364368, 1], [7, 0, 0, 0, 1], [8, -14.016062426900184, 124.72596591998804, -237.20300328169102, 1], [9, -21.363881782543245, 103.08990502899437, -230.30657857979602, 1], [10, -25.612272614552964, 92.39952238656223, -214.21696773723687, 1], [11, 0, 0, 0, 1], [12, 9.481410537715757, 79.63002276007359, -239.2179558193391, 1], [13, 25.54371166551681, 47.79015747801969, -239.8140740337054, 1], [14, 41.338096082079005, 12.617538663179722, -241.8681212354917, 1], [15, 45.41821102279701, 5.198696568138649, -234.31712041273502, 1], [16, -3.879592112201385, 78.7749271777331, -240.11313531759905, 1], [17, -17.813983735596295, 48.319176905854555, -240.76326917307446, 1], [18, -33.74904591135402, 12.065036573876391, -247.00469880166708, 1], [19, -36.975877016329406, 6.219695439864254, -241.06318080718341, 1], [20, 0.7515391435826902, 129.94835526886038, -238.27759951555717, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 3.0632079999999995, 79.112438, -243.263028, 1], [1, 1.5767442697185934, 108.16380380985476, -240.83854916662995, 1], [2, 0.49914208874786553, 129.94301614093237, -238.332660581267, 1], [3, 0.1637084421327386, 136.10252429780618, -237.35557898484453, 1], [4, 14.153245274251464, 124.55701545874918, -236.27907573238286, 1], [5, 25.23830573708686, 104.05246808741862, -232.55065672780185, 1], [6, 29.500539944637342, 91.24448290830742, -215.15057061133282, 1], [7, 0, 0, 0, 1], [8, -14.336498492246022, 124.5886851898215, -237.21256508818956, 1], [9, -20.78403366452208, 102.22980405751221, -229.80192875039302, 1], [10, -23.754420826128303, 90.91888795549826, -213.55711160044694, 1], [11, 0, 0, 0, 1], [12, 9.654787037449143, 79.51510854797229, -239.37364180471354, 1], [13, 25.91337893263098, 47.77823210916711, -239.78718479652417, 1], [14, 41.76793432504873, 12.6791363716424, -241.89550260075015, 1], [15, 45.81205147398211, 5.279735618446578, -234.36573388187622, 1], [16, -3.7102132496702005, 78.66397089288579, -240.49495273037945, 1], [17, -17.81328513060848, 48.282473638739674, -240.91934211946045, 1], [18, -34.11661269904421, 12.275981983745915, -247.32045668552405, 1], [19, -37.47389140424856, 6.439824965460663, -241.40817839646854, 1], [20, 0.49914208874786553, 129.94301614093237, -238.332660581267, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 3.2683319999999996, 79.002844, -243.51141999999996, 1], [1, 1.5314774590468585, 108.12294629260701, -240.97160029637166, 1], [2, 0.26027278304906504, 129.92939159484678, -238.36919263053312, 1], [3, -0.1337508013330066, 136.09839967654548, -237.36355866445857, 1], [4, 13.900186955451842, 124.37294205007592, -236.07392156141768, 1], [5, 24.229054442702726, 103.59938935370629, -232.28732790686988, 1], [6, 27.302610098909074, 90.0836828645099, -215.75544336419802, 1], [7, 0, 0, 0, 1], [8, -14.630942746090739, 124.4567950057343, -237.1895818727405, 1], [9, -20.23806303625483, 101.55684147485938, -229.37552409851364, 1], [10, -22.053036970097285, 89.61896779136869, -213.05320538459102, 1], [11, 0, 0, 0, 1], [12, 9.821336543055299, 79.40170941826129, -239.49912955827222, 1], [13, 26.25210481407168, 47.8369224263743, -239.72542373143307, 1], [14, 42.212886569502444, 12.801008206608074, -241.8949693390309, 1], [15, 46.23509646068418, 5.4304417009234145, -234.3918327453227, 1], [16, -3.5105446644845935, 78.56570662878434, -240.8478543095938, 1], [17, -17.796237855254184, 48.224162145333956, -241.02589997277238, 1], [18, -34.4501204403369, 12.417473862649445, -247.65244161467288, 1], [19, -37.95084768751134, 6.567970488159448, -241.7618510672815, 1], [20, 0.26027278304906504, 129.92939159484678, -238.36919263053312, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 3.467604, 78.91059399999999, -243.711326, 1], [1, 1.4659877003255084, 108.07784374987963, -241.03655127091972, 1], [2, -0.010417127522983835, 129.89950721553484, -238.32513235393085, 1], [3, -0.46511103455978076, 136.07922556769918, -237.28711349471746, 1], [4, 13.535933349885882, 124.20234076383436, -235.8172002800892, 1], [5, 23.169584470573263, 103.2340421906687, -232.02033974510476, 1], [6, 25.30264684898055, 88.53884074976766, -215.86621609437276, 1], [7, 0, 0, 0, 1], [8, -14.861684527045362, 124.35498612467694, -237.11037196419994, 1], [9, -19.5535466621317, 101.47822946204603, -229.15169011814558, 1], [10, -20.412317694521047, 89.0526101464183, -213.0680070512046, 1], [11, 0, 0, 0, 1], [12, 9.966250679180643, 79.29347000979513, -239.60026476829088, 1], [13, 26.533259360496704, 47.98745945270544, -239.616520830865, 1], [14, 42.77373854269459, 13.00157415495763, -241.9289496430207, 1], [15, 46.64538721141205, 5.655836614189422, -234.2370599723063, 1], [16, -3.2708679593188354, 78.47983045186464, -241.1427286758934, 1], [17, -17.715296502516985, 48.18614148860198, -241.04965284198977, 1], [18, -34.70496271919377, 12.541304377303042, -247.95213788342818, 1], [19, -38.37388493568035, 6.655659596495371, -242.06831233383693, 1], [20, -0.010417127522983835, 129.89950721553484, -238.32513235393085, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 3.659984, 78.83011, -243.842214, 1], [1, 1.39095456438407, 108.0262042451879, -241.0156610076789, 1], [2, -0.2892311965408857, 129.85365025769156, -238.18643959417486, 1], [3, -0.8043702288359957, 136.0409743342893, -237.11390902379284, 1], [4, 13.124086572712592, 124.04516455036264, -235.51289447067757, 1], [5, 22.227896896824486, 102.93105602676255, -231.73157776292413, 1], [6, 23.672273912125046, 87.31239504758811, -216.48357119251023, 1], [7, 0, 0, 0, 1], [8, -15.173992339966471, 124.2319392458298, -236.95373082924647, 1], [9, -19.141570912856587, 101.41399845896439, -228.9805685428169, 1], [10, -19.13516210841869, 88.41630587349502, -213.27765453844574, 1], [11, 0, 0, 0, 1], [12, 10.08468217082912, 79.22349481959063, -239.63367814320128, 1], [13, 26.891984531260952, 48.21472918536682, -239.38321177268443, 1], [14, 43.51581927145756, 13.341104812238875, -241.78727074197877, 1], [15, 47.433906602728854, 5.963975802245805, -233.99152302570204, 1], [16, -3.01864545063682, 78.36821153629216, -241.3640963149199, 1], [17, -17.582242730591265, 48.04725918436242, -240.97311291024144, 1], [18, -34.78655341490946, 12.578806132142233, -248.1606973561809, 1], [19, -38.60232973000578, 6.646182507018554, -242.2838180308268, 1], [20, -0.2892311965408857, 129.85365025769156, -238.18643959417486, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 4.050123999999999, 78.74581599999999, -243.921714, 1], [1, 1.5016021594333036, 107.97344349628486, -240.92964953174675, 1], [2, -0.3916659014168148, 129.8011500260017, -237.97164287415936, 1], [3, -0.9695820243628396, 135.99253018623676, -236.86144552248237, 1], [4, 12.904663377794492, 123.90747641478697, -235.1741935554082, 1], [5, 21.601574333996425, 102.5813919817717, -231.47180075935663, 1], [6, 22.601319352252684, 85.97551498722753, -217.0322443884276, 1], [7, 0, 0, 0, 1], [8, -15.47239202329022, 124.0654492659164, -236.7226183719848, 1], [9, -18.926924693270333, 101.22765697057196, -228.77007193343556, 1], [10, -18.33066967805774, 87.43760100847344, -213.36985929809612, 1], [11, 0, 0, 0, 1], [12, 10.519970978469363, 79.22953161589966, -239.58792166924053, 1], [13, 27.63262940342218, 48.50537333614919, -239.04742442070318, 1], [14, 44.66616925935636, 13.833978226600102, -241.41820420918057, 1], [15, 48.40270814992676, 6.556380160835053, -233.34554949163245, 1], [16, -2.5841080074475453, 78.2027013051437, -241.521190865605, 1], [17, -17.239594375518944, 47.78335250915353, -240.82453078603655, 1], [18, -34.536574629411405, 12.501729252350067, -248.26637992169324, 1], [19, -38.49191754800566, 6.514657962328059, -242.42683627695828, 1], [20, -0.3916659014168148, 129.8011500260017, -237.97164287415936, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 4.277236, 78.646954, -243.92665200000002, 1], [1, 1.4697483377670295, 107.87778379656324, -240.74117821361344, 1], [2, -0.6238420226360459, 129.70741036486328, -237.63487226928484, 1], [3, -1.2617447360981806, 135.9082903084768, -236.48050256089456, 1], [4, 12.505125458225148, 123.77886382990951, -234.74188900100816, 1], [5, 20.96168951493147, 102.20271469833735, -231.11104425318098, 1], [6, 21.783463687757017, 84.15311318814574, -217.09151110903352, 1], [7, 0, 0, 0, 1], [8, -15.907450979079867, 123.85602921427576, -236.3768843992782, 1], [9, -19.017908070213913, 101.11589325006541, -228.5775015630355, 1], [10, -18.127739593119962, 86.76062736027058, -213.98702222782111, 1], [11, 0, 0, 0, 1], [12, 10.807625194022192, 79.23752730834443, -239.48865568153724, 1], [13, 28.324062191845847, 48.8061158512301, -238.63629850393536, 1], [14, 45.83961287526962, 14.37576845689317, -240.91180763739817, 1], [15, 49.37451501933516, 7.230057280252452, -232.5569139788998, 1], [16, -2.3263526406795005, 77.97634851788011, -241.60198130798375, 1], [17, -16.973951689689805, 47.53859217692617, -240.57412290411938, 1], [18, -34.29075930587997, 12.367289869151605, -248.24009288826522, 1], [19, -38.27909392051384, 6.426946527598937, -242.27150241494672, 1], [20, -0.6238420226360459, 129.70741036486328, -237.63487226928484, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 4.297794, 78.497672, -243.999802, 1], [1, 1.2149444952316721, 107.71483924776126, -240.62300907505605, 1], [2, -1.088743781255079, 129.55353753330454, -237.3650770467582, 1], [3, -1.7883178785966622, 135.76401401305927, -236.16522353245495, 1], [4, 11.9129366024834, 123.5956011157513, -234.40791385188527, 1], [5, 20.240741569813196, 101.7598297506091, -230.91288294112965, 1], [6, 20.988627195324355, 82.47670958762247, -217.63714401834392, 1], [7, 0, 0, 0, 1], [8, -16.69044859658065, 123.57073092410387, -236.09884933774214, 1], [9, -19.538706112825537, 101.00707795206614, -228.58533945474397, 1], [10, -18.51772586887969, 86.12750994840927, -214.9879871680935, 1], [11, 0, 0, 0, 1], [12, 10.90518792435622, 79.21100387791445, -239.4775285483136, 1], [13, 28.863806009420294, 49.041583654798245, -238.30071790325619, 1], [14, 46.85910404560286, 14.891876238192985, -240.38486736689904, 1], [15, 50.19046179703957, 7.898367363293067, -231.759391213961, 1], [16, -2.2699410203819115, 77.69665774023939, -241.7715156897667, 1], [17, -16.812239350987152, 47.27215948330985, -240.41246207143115, 1], [18, -33.986305523653115, 12.195561608259439, -248.21619163723258, 1], [19, -38.04052980144708, 6.209476653807941, -242.28084802240832, 1], [20, -1.088743781255079, 129.55353753330454, -237.3650770467582, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 4.20673, 78.31186799999999, -244.099838, 1], [1, 0.8612891291370355, 107.4890398176563, -240.52934799246358, 1], [2, -1.6452169188154324, 129.33341479648536, -237.1162510552808, 1], [3, -2.4039994878288216, 135.5471234287982, -235.87073935988548, 1], [4, 11.309557721588433, 123.3361463669799, -234.09154695969497, 1], [5, 19.710251771939717, 101.1841640487558, -230.81314923658465, 1], [6, 20.551265328699834, 81.34562835257691, -218.57078319687724, 1], [7, 0, 0, 0, 1], [8, -17.522891812780852, 123.23262045229575, -235.87225903739537, 1], [9, -20.2986839462815, 100.626496098719, -228.66355111082186, 1], [10, -19.347353310134565, 85.13165551390895, -215.8641496619217, 1], [11, 0, 0, 0, 1], [12, 10.920969835261372, 79.15361746624173, -239.50457995505377, 1], [13, 29.31584401420359, 49.17300357821787, -237.99232180939345, 1], [14, 47.739061378605086, 15.375452251461645, -239.80444373735344, 1], [15, 51.02436911460616, 8.504517103801108, -231.10576321210763, 1], [16, -2.3408329379241772, 77.39973017496185, -241.94794429101984, 1], [17, -16.712357661653012, 47.05343118882119, -240.26719046922648, 1], [18, -33.717353914086296, 12.030771999942793, -248.1604570637637, 1], [19, -37.72499535800132, 6.134511622722626, -242.15395316852027, 1], [20, -1.6452169188154324, 129.33341479648536, -237.1162510552808, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 4.0596119999999996, 78.091192, -244.20802599999996, 1], [1, 0.43868366424710636, 107.22796943273218, -240.43192495559884, 1], [2, -2.2819254006738006, 129.07253418212272, -236.85394140084975, 1], [3, -3.102867240674885, 135.28484824934003, -235.56011564593, 1], [4, 10.434854350388964, 123.12048083043909, -233.8259946907749, 1], [5, 19.03338088440239, 100.49298440502422, -230.79013990685198, 1], [6, 20.007771160540305, 80.06189123048682, -219.44005456144424, 1], [7, 0, 0, 0, 1], [8, -18.320341701495607, 122.90971737741839, -235.63564917896093, 1], [9, -21.202039375600137, 100.14888586466746, -228.82737770228195, 1], [10, -20.436800610502587, 84.16286991401624, -216.82182941376917, 1], [11, 0, 0, 0, 1], [12, 10.872654958141904, 79.07887558013543, -239.54853986330033, 1], [13, 29.72116725190477, 49.28103748732379, -237.6918351742531, 1], [14, 48.51094637283231, 15.84580254666831, -239.1937865143047, 1], [15, 51.58356088266006, 9.232447952608883, -230.3912642601477, 1], [16, -2.436289037972366, 77.06946793046468, -242.1176058237106, 1], [17, -16.555216868520013, 46.734939347885735, -240.1117056148237, 1], [18, -33.27633590342677, 11.69913399513652, -248.01025274773144, 1], [19, -37.186840615186945, 5.89788327828635, -241.8849677804413, 1], [20, -2.2819254006738006, 129.07253418212272, -236.85394140084975, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
