[[0, 389.667, 254.598, 0.103576, 1.0], [1, 389.676, 279.552, 0.81673, 1.0], [2, 364.708, 278.106, 0.795892, 1.0], [3, 322.172, 301.586, 0.806609, 1.0], [4, 344.113, 303.056, 0.818714, 1.0], [5, 414.643, 282.458, 0.79756, 1.0], [6, 427.89, 311.87, 0.838289, 1.0], [7, 427.923, 320.629, 0.845169, 1.0], [8, 392.607, 367.614, 0.774306, 1.0], [9, 372.116, 367.655, 0.711646, 1.0], [10, 379.387, 435.212, 0.810215, 1.0], [11, 385.309, 489.553, 0.843828, 1.0], [12, 408.76, 366.154, 0.70471, 1.0], [13, 419.092, 433.757, 0.806168, 1.0], [14, 429.349, 499.864, 0.888042, 1.0], [15, 383.794, 251.679, 0.10888, 1.0], [16, 394.085, 251.633, 0.108238, 1.0], [17, 377.948, 253.102, 0.15141, 1.0], [18, 402.889, 253.125, 0.192178, 1.0], [19, 439.583, 523.316, 0.800655, 1.0], [20, 445.471, 520.393, 0.779028, 1.0], [21, 427.872, 507.13, 0.802128, 1.0], [22, 379.397, 513.043, 0.881169, 1.0], [23, 370.576, 510.098, 0.8839, 1.0], [24, 392.636, 493.969, 0.82828, 1.0]]
[[0, 385.273, 253.065, 0.097508, 1.0], [1, 391.136, 279.55, 0.83208, 1.0], [2, 366.148, 278.098, 0.798084, 1.0], [3, 326.557, 305.981, 0.783798, 1.0], [4, 344.109, 311.822, 0.895583, 1.0], [5, 416.106, 281.014, 0.809422, 1.0], [6, 427.904, 319.153, 0.788308, 1.0], [7, 429.311, 323.605, 0.838787, 1.0], [8, 392.613, 366.198, 0.784693, 1.0], [9, 373.523, 367.626, 0.715141, 1.0], [10, 379.383, 435.231, 0.813934, 1.0], [11, 385.291, 489.532, 0.851514, 1.0], [12, 408.753, 366.154, 0.717884, 1.0], [13, 419.093, 433.739, 0.810335, 1.0], [14, 429.343, 499.846, 0.896029, 1.0], [15, 382.349, 251.584, 0.0917838, 1.0], [16, 392.598, 250.123, 0.0971379, 1.0], [17, 379.367, 251.685, 0.124247, 1.0], [18, 402.859, 251.67, 0.213458, 1.0], [19, 439.582, 523.349, 0.784075, 1.0], [20, 445.475, 521.786, 0.776626, 1.0], [21, 427.849, 505.683, 0.784651, 1.0], [22, 379.389, 513.024, 0.873334, 1.0], [23, 370.57, 510.082, 0.872887, 1.0], [24, 392.631, 493.962, 0.821676, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 391.099, 279.512, 0.825327, 1.0], [2, 364.707, 278.083, 0.805155, 1.0], [3, 333.876, 305.981, 0.790378, 1.0], [4, 344.096, 311.916, 0.848135, 1.0], [5, 416.084, 279.566, 0.806791, 1.0], [6, 427.896, 317.721, 0.791176, 1.0], [7, 429.307, 323.607, 0.851789, 1.0], [8, 392.611, 366.156, 0.776761, 1.0], [9, 373.512, 366.182, 0.707677, 1.0], [10, 379.379, 435.229, 0.812298, 1.0], [11, 385.284, 489.531, 0.851967, 1.0], [12, 408.75, 364.693, 0.716609, 1.0], [13, 419.081, 433.745, 0.814696, 1.0], [14, 429.342, 499.849, 0.896285, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 380.806, 251.611, 0.087353, 1.0], [18, 399.963, 251.626, 0.150059, 1.0], [19, 439.582, 523.35, 0.783664, 1.0], [20, 445.475, 521.786, 0.776567, 1.0], [21, 427.85, 505.687, 0.784806, 1.0], [22, 379.387, 513.02, 0.873187, 1.0], [23, 370.566, 510.079, 0.870932, 1.0], [24, 392.627, 493.963, 0.819136, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 389.706, 278.105, 0.828435, 1.0], [2, 364.729, 278.107, 0.801429, 1.0], [3, 335.315, 308.862, 0.834242, 1.0], [4, 344.096, 313.369, 0.816932, 1.0], [5, 416.064, 278.113, 0.808734, 1.0], [6, 427.883, 316.275, 0.786517, 1.0], [7, 429.299, 323.593, 0.857015, 1.0], [8, 392.602, 366.151, 0.772512, 1.0], [9, 372.108, 366.18, 0.70939, 1.0], [10, 379.384, 436.661, 0.815285, 1.0], [11, 385.286, 489.532, 0.85219, 1.0], [12, 407.36, 363.268, 0.71685, 1.0], [13, 419.087, 435.182, 0.809505, 1.0], [14, 429.341, 499.848, 0.895231, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 380.848, 251.583, 0.0736964, 1.0], [18, 398.486, 251.614, 0.103823, 1.0], [19, 439.581, 523.348, 0.786792, 1.0], [20, 445.478, 521.784, 0.777189, 1.0], [21, 427.85, 505.69, 0.783167, 1.0], [22, 379.388, 513.021, 0.875076, 1.0], [23, 370.567, 510.08, 0.871818, 1.0], [24, 392.627, 493.961, 0.81779, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 391.101, 278.117, 0.833862, 1.0], [2, 364.733, 278.102, 0.810432, 1.0], [3, 336.832, 308.876, 0.828509, 1.0], [4, 344.121, 314.817, 0.821513, 1.0], [5, 416.076, 279.532, 0.811778, 1.0], [6, 427.898, 316.275, 0.797444, 1.0], [7, 429.307, 323.573, 0.868321, 1.0], [8, 392.604, 366.163, 0.775596, 1.0], [9, 372.108, 366.19, 0.711249, 1.0], [10, 379.377, 435.217, 0.808828, 1.0], [11, 385.285, 489.53, 0.852298, 1.0], [12, 408.748, 364.699, 0.716159, 1.0], [13, 419.077, 433.762, 0.810943, 1.0], [14, 429.341, 499.846, 0.895219, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 380.847, 251.61, 0.0662842, 1.0], [18, 397.038, 251.634, 0.10452, 1.0], [19, 439.581, 523.348, 0.785897, 1.0], [20, 445.478, 521.785, 0.776682, 1.0], [21, 427.85, 505.689, 0.782096, 1.0], [22, 379.388, 513.024, 0.874488, 1.0], [23, 370.567, 510.083, 0.871388, 1.0], [24, 392.626, 493.961, 0.818128, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 391.116, 278.099, 0.842637, 1.0], [2, 366.165, 278.077, 0.816921, 1.0], [3, 338.271, 310.332, 0.834639, 1.0], [4, 344.164, 316.277, 0.814145, 1.0], [5, 416.077, 278.12, 0.811285, 1.0], [6, 427.889, 317.717, 0.810284, 1.0], [7, 429.305, 323.606, 0.845574, 1.0], [8, 392.597, 366.154, 0.771617, 1.0], [9, 372.108, 366.18, 0.709981, 1.0], [10, 379.373, 435.219, 0.808094, 1.0], [11, 385.284, 489.527, 0.854075, 1.0], [12, 407.339, 364.69, 0.722233, 1.0], [13, 419.068, 433.736, 0.813738, 1.0], [14, 429.343, 499.852, 0.894828, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 380.877, 251.589, 0.0657974, 1.0], [18, 398.507, 251.625, 0.0890693, 1.0], [19, 439.586, 523.345, 0.785575, 1.0], [20, 445.485, 521.781, 0.77331, 1.0], [21, 427.852, 505.713, 0.78708, 1.0], [22, 379.392, 513.026, 0.875041, 1.0], [23, 370.567, 510.084, 0.872783, 1.0], [24, 392.621, 493.957, 0.822485, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 389.694, 278.087, 0.839098, 1.0], [2, 364.717, 278.061, 0.823819, 1.0], [3, 342.679, 310.315, 0.832457, 1.0], [4, 345.572, 319.21, 0.844, 1.0], [5, 416.055, 279.522, 0.814168, 1.0], [6, 427.872, 317.69, 0.809985, 1.0], [7, 429.307, 323.583, 0.850507, 1.0], [8, 392.581, 366.165, 0.770691, 1.0], [9, 372.099, 366.195, 0.714003, 1.0], [10, 379.363, 436.668, 0.811465, 1.0], [11, 385.285, 489.529, 0.853985, 1.0], [12, 407.305, 364.7, 0.728775, 1.0], [13, 419.07, 433.76, 0.808972, 1.0], [14, 429.341, 499.855, 0.895006, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 380.838, 251.566, 0.0738806, 1.0], [18, 398.471, 251.625, 0.11285, 1.0], [19, 439.584, 523.35, 0.779746, 1.0], [20, 445.483, 521.785, 0.770057, 1.0], [21, 427.853, 505.706, 0.784711, 1.0], [22, 379.393, 513.024, 0.877684, 1.0], [23, 370.569, 510.083, 0.87543, 1.0], [24, 392.625, 493.956, 0.823015, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 389.704, 278.098, 0.834002, 1.0], [2, 364.725, 278.087, 0.818679, 1.0], [3, 344.151, 311.852, 0.853237, 1.0], [4, 345.595, 322.14, 0.884294, 1.0], [5, 416.052, 279.526, 0.806274, 1.0], [6, 427.889, 319.206, 0.833406, 1.0], [7, 429.301, 325.108, 0.758463, 1.0], [8, 392.579, 364.727, 0.765693, 1.0], [9, 372.09, 366.175, 0.71294, 1.0], [10, 379.364, 436.641, 0.806711, 1.0], [11, 385.285, 489.529, 0.853586, 1.0], [12, 407.3, 363.261, 0.727933, 1.0], [13, 419.042, 432.308, 0.821, 1.0], [14, 429.343, 499.846, 0.893991, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 379.407, 250.171, 0.0724235, 1.0], [18, 398.492, 250.151, 0.133147, 1.0], [19, 439.581, 523.35, 0.778805, 1.0], [20, 445.48, 521.786, 0.769278, 1.0], [21, 427.859, 505.691, 0.784799, 1.0], [22, 379.393, 513.022, 0.87822, 1.0], [23, 370.57, 510.082, 0.875788, 1.0], [24, 392.626, 493.956, 0.823385, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 391.095, 279.516, 0.827791, 1.0], [2, 364.733, 278.115, 0.815015, 1.0], [3, 344.157, 313.335, 0.855732, 1.0], [4, 345.652, 323.586, 0.916109, 1.0], [5, 416.061, 280.977, 0.806978, 1.0], [6, 427.867, 317.696, 0.803624, 1.0], [7, 429.339, 323.578, 0.834971, 1.0], [8, 392.591, 364.721, 0.776107, 1.0], [9, 372.116, 366.159, 0.709173, 1.0], [10, 379.352, 436.648, 0.805051, 1.0], [11, 385.286, 489.532, 0.853605, 1.0], [12, 407.299, 363.259, 0.733521, 1.0], [13, 419.048, 433.761, 0.817999, 1.0], [14, 429.346, 499.853, 0.892894, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 377.936, 251.588, 0.0814956, 1.0], [18, 399.962, 251.592, 0.15103, 1.0], [19, 439.578, 523.351, 0.780788, 1.0], [20, 445.475, 521.789, 0.772775, 1.0], [21, 427.862, 505.695, 0.787291, 1.0], [22, 379.393, 513.019, 0.880491, 1.0], [23, 370.571, 510.08, 0.876876, 1.0], [24, 392.629, 493.956, 0.823821, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 389.675, 278.1, 0.828575, 1.0], [2, 364.691, 278.101, 0.811875, 1.0], [3, 345.563, 313.363, 0.871716, 1.0], [4, 347.029, 323.675, 0.900585, 1.0], [5, 416.047, 278.122, 0.803982, 1.0], [6, 427.844, 316.226, 0.800151, 1.0], [7, 429.355, 323.557, 0.84213, 1.0], [8, 392.593, 364.707, 0.777837, 1.0], [9, 373.505, 364.727, 0.710318, 1.0], [10, 379.351, 433.759, 0.799945, 1.0], [11, 385.282, 489.53, 0.853218, 1.0], [12, 407.299, 363.247, 0.738497, 1.0], [13, 419.045, 433.718, 0.819554, 1.0], [14, 429.346, 499.851, 0.892778, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 397.002, 251.584, 0.0675045, 1.0], [19, 439.581, 523.351, 0.77972, 1.0], [20, 445.476, 521.789, 0.771578, 1.0], [21, 427.859, 505.698, 0.786317, 1.0], [22, 379.394, 513.018, 0.880104, 1.0], [23, 370.569, 510.079, 0.876272, 1.0], [24, 392.623, 493.959, 0.822193, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 389.687, 278.071, 0.83991, 1.0], [2, 364.688, 278.101, 0.810293, 1.0], [3, 345.623, 313.365, 0.89006, 1.0], [4, 347.03, 325.109, 0.884937, 1.0], [5, 416.064, 278.053, 0.824216, 1.0], [6, 427.807, 313.357, 0.785606, 1.0], [7, 429.355, 322.167, 0.866751, 1.0], [8, 392.597, 366.154, 0.784299, 1.0], [9, 373.534, 366.179, 0.713953, 1.0], [10, 379.355, 433.73, 0.802624, 1.0], [11, 385.279, 489.529, 0.853419, 1.0], [12, 407.291, 364.698, 0.7387, 1.0], [13, 419.041, 433.758, 0.82006, 1.0], [14, 429.347, 499.847, 0.893467, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 398.488, 251.587, 0.0634806, 1.0], [19, 439.582, 523.352, 0.778647, 1.0], [20, 445.476, 521.79, 0.771962, 1.0], [21, 427.86, 505.688, 0.78523, 1.0], [22, 379.396, 513.02, 0.879036, 1.0], [23, 370.57, 510.081, 0.874739, 1.0], [24, 392.621, 493.957, 0.823779, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 388.235, 278.111, 0.820886, 1.0], [2, 363.228, 279.514, 0.80991, 1.0], [3, 345.644, 314.804, 0.881206, 1.0], [4, 347.063, 325.114, 0.8771, 1.0], [5, 414.666, 278.119, 0.801528, 1.0], [6, 427.833, 314.807, 0.784237, 1.0], [7, 429.378, 322.176, 0.834852, 1.0], [8, 392.593, 367.619, 0.791149, 1.0], [9, 373.514, 367.632, 0.721787, 1.0], [10, 379.369, 435.213, 0.808206, 1.0], [11, 385.274, 489.535, 0.854124, 1.0], [12, 407.3, 366.194, 0.745719, 1.0], [13, 419.059, 435.189, 0.815157, 1.0], [14, 429.345, 499.847, 0.892707, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 397.037, 251.601, 0.0779125, 1.0], [19, 439.58, 523.35, 0.780862, 1.0], [20, 445.476, 521.787, 0.77183, 1.0], [21, 427.857, 505.69, 0.783638, 1.0], [22, 379.383, 513.023, 0.877967, 1.0], [23, 370.562, 510.083, 0.877477, 1.0], [24, 392.615, 493.966, 0.825009, 1.0]]
