[[0, 483.649, 145.913, 0.141749, 1.0], [1, 474.92, 189.965, 0.865082, 1.0], [2, 430.783, 189.935, 0.776857, 1.0], [3, 416.172, 254.546, 0.866367, 1.0], [4, 404.369, 322.073, 0.918897, 1.0], [5, 520.365, 191.415, 0.789165, 1.0], [6, 535.082, 254.544, 0.878504, 1.0], [7, 549.785, 322.186, 0.848165, 1.0], [8, 476.29, 329.48, 0.688078, 1.0], [9, 451.283, 329.452, 0.638549, 1.0], [10, 446.927, 416.12, 0.783408, 1.0], [11, 439.674, 488.116, 0.845684, 1.0], [12, 502.741, 330.929, 0.637907, 1.0], [13, 508.617, 417.652, 0.755574, 1.0], [14, 511.558, 488.071, 0.837149, 1.0], [15, 473.387, 137.088, 0.147285, 1.0], [16, 488.088, 138.546, 0.150443, 1.0], [17, 455.785, 141.473, 0.245732, 1.0], [18, 499.815, 144.404, 0.17646, 1.0], [19, 523.375, 521.867, 0.783073, 1.0], [20, 533.604, 515.961, 0.751163, 1.0], [21, 504.242, 493.954, 0.667326, 1.0], [22, 429.399, 521.874, 0.788005, 1.0], [23, 423.427, 517.463, 0.695481, 1.0], [24, 446.943, 496.836, 0.658409, 1.0]]
[[0, 479.278, 144.427, 0.160284, 1.0], [1, 476.289, 189.973, 0.866716, 1.0], [2, 430.834, 189.949, 0.772931, 1.0], [3, 417.561, 253.125, 0.883784, 1.0], [4, 404.392, 322.098, 0.927426, 1.0], [5, 520.411, 191.416, 0.800187, 1.0], [6, 535.104, 253.164, 0.877366, 1.0], [7, 551.241, 322.174, 0.838771, 1.0], [8, 476.289, 329.447, 0.688573, 1.0], [9, 449.921, 327.995, 0.641384, 1.0], [10, 445.516, 416.114, 0.78362, 1.0], [11, 439.676, 488.109, 0.845299, 1.0], [12, 501.35, 329.476, 0.638836, 1.0], [13, 508.634, 417.644, 0.766389, 1.0], [14, 511.557, 488.067, 0.838886, 1.0], [15, 471.908, 135.597, 0.177462, 1.0], [16, 486.639, 135.63, 0.173546, 1.0], [17, 454.342, 140.007, 0.264834, 1.0], [18, 499.846, 144.393, 0.21081, 1.0], [19, 523.375, 521.868, 0.781989, 1.0], [20, 533.603, 515.964, 0.750292, 1.0], [21, 504.236, 493.949, 0.672083, 1.0], [22, 429.397, 521.873, 0.787243, 1.0], [23, 423.426, 517.464, 0.694135, 1.0], [24, 446.962, 495.442, 0.657117, 1.0]]
[[0, 479.259, 145.848, 0.149444, 1.0], [1, 476.286, 191.359, 0.867617, 1.0], [2, 430.833, 189.958, 0.773934, 1.0], [3, 417.567, 253.154, 0.871363, 1.0], [4, 404.388, 322.09, 0.924453, 1.0], [5, 520.409, 191.414, 0.798505, 1.0], [6, 535.106, 253.165, 0.877108, 1.0], [7, 551.242, 322.183, 0.839353, 1.0], [8, 476.28, 328.018, 0.683926, 1.0], [9, 449.907, 327.99, 0.637798, 1.0], [10, 445.508, 416.12, 0.785118, 1.0], [11, 439.675, 488.111, 0.845955, 1.0], [12, 501.347, 329.474, 0.634642, 1.0], [13, 508.624, 417.639, 0.764033, 1.0], [14, 511.556, 488.069, 0.838925, 1.0], [15, 470.465, 135.614, 0.164483, 1.0], [16, 486.622, 135.653, 0.16113, 1.0], [17, 454.331, 140.02, 0.262331, 1.0], [18, 499.82, 144.407, 0.194994, 1.0], [19, 523.375, 521.869, 0.782771, 1.0], [20, 533.602, 515.964, 0.750801, 1.0], [21, 504.238, 493.952, 0.671211, 1.0], [22, 429.396, 521.872, 0.788374, 1.0], [23, 423.427, 517.462, 0.694649, 1.0], [24, 446.955, 495.443, 0.657538, 1.0]]
[[0, 479.265, 144.437, 0.165039, 1.0], [1, 476.287, 189.968, 0.867865, 1.0], [2, 430.841, 189.953, 0.771645, 1.0], [3, 417.564, 253.17, 0.865127, 1.0], [4, 404.391, 322.102, 0.929111, 1.0], [5, 520.407, 191.406, 0.798089, 1.0], [6, 535.105, 253.162, 0.87796, 1.0], [7, 551.24, 322.18, 0.838057, 1.0], [8, 476.286, 328.002, 0.685617, 1.0], [9, 449.922, 326.555, 0.639726, 1.0], [10, 445.517, 416.106, 0.782419, 1.0], [11, 439.675, 488.111, 0.845908, 1.0], [12, 501.347, 329.454, 0.634332, 1.0], [13, 508.629, 417.642, 0.764726, 1.0], [14, 511.558, 488.069, 0.838988, 1.0], [15, 471.904, 135.591, 0.182334, 1.0], [16, 486.638, 135.64, 0.174068, 1.0], [17, 455.748, 138.575, 0.278867, 1.0], [18, 499.845, 144.393, 0.205649, 1.0], [19, 523.376, 521.869, 0.782456, 1.0], [20, 533.603, 515.964, 0.750894, 1.0], [21, 504.241, 493.951, 0.672328, 1.0], [22, 429.395, 521.873, 0.789287, 1.0], [23, 423.426, 517.464, 0.694804, 1.0], [24, 446.958, 495.445, 0.657839, 1.0]]
[[0, 480.735, 144.4, 0.177977, 1.0], [1, 476.29, 189.964, 0.866922, 1.0], [2, 430.847, 189.945, 0.769289, 1.0], [3, 417.562, 253.17, 0.868446, 1.0], [4, 404.389, 322.101, 0.928483, 1.0], [5, 520.408, 191.403, 0.798335, 1.0], [6, 535.105, 253.161, 0.877719, 1.0], [7, 551.243, 322.179, 0.83676, 1.0], [8, 476.287, 328.015, 0.687533, 1.0], [9, 449.92, 327.987, 0.639816, 1.0], [10, 445.518, 416.112, 0.781815, 1.0], [11, 439.675, 488.112, 0.84512, 1.0], [12, 502.739, 329.468, 0.635166, 1.0], [13, 508.624, 417.64, 0.76196, 1.0], [14, 511.56, 488.072, 0.83896, 1.0], [15, 471.941, 134.165, 0.200163, 1.0], [16, 488.072, 135.613, 0.18404, 1.0], [17, 455.763, 138.539, 0.3051, 1.0], [18, 499.857, 142.962, 0.20024, 1.0], [19, 523.375, 521.868, 0.782928, 1.0], [20, 533.603, 515.964, 0.751201, 1.0], [21, 504.247, 493.955, 0.67125, 1.0], [22, 429.395, 521.874, 0.789823, 1.0], [23, 422.016, 517.462, 0.69518, 1.0], [24, 446.959, 495.444, 0.656334, 1.0]]
[[0, 479.273, 144.438, 0.162665, 1.0], [1, 476.291, 189.965, 0.866923, 1.0], [2, 430.843, 189.953, 0.771175, 1.0], [3, 417.566, 253.167, 0.867763, 1.0], [4, 404.393, 322.094, 0.92625, 1.0], [5, 520.41, 191.402, 0.797552, 1.0], [6, 535.108, 253.163, 0.877012, 1.0], [7, 551.233, 322.186, 0.838336, 1.0], [8, 476.293, 327.996, 0.685734, 1.0], [9, 449.921, 326.546, 0.639996, 1.0], [10, 445.511, 416.111, 0.785074, 1.0], [11, 439.679, 488.111, 0.846083, 1.0], [12, 502.749, 329.443, 0.629488, 1.0], [13, 508.63, 417.642, 0.76524, 1.0], [14, 511.558, 488.069, 0.838751, 1.0], [15, 471.91, 135.593, 0.179204, 1.0], [16, 486.642, 135.64, 0.170296, 1.0], [17, 455.755, 138.57, 0.275359, 1.0], [18, 499.849, 144.387, 0.200924, 1.0], [19, 523.376, 521.868, 0.782846, 1.0], [20, 533.604, 515.964, 0.750717, 1.0], [21, 504.241, 493.952, 0.671614, 1.0], [22, 429.394, 521.874, 0.790203, 1.0], [23, 423.426, 517.464, 0.695251, 1.0], [24, 446.966, 495.442, 0.658326, 1.0]]
[[0, 479.287, 144.445, 0.149919, 1.0], [1, 476.295, 189.967, 0.867464, 1.0], [2, 430.855, 189.956, 0.76806, 1.0], [3, 417.564, 253.159, 0.86809, 1.0], [4, 404.398, 322.071, 0.919654, 1.0], [5, 520.41, 191.403, 0.797254, 1.0], [6, 535.108, 253.162, 0.877593, 1.0], [7, 551.217, 322.18, 0.839227, 1.0], [8, 476.287, 327.99, 0.687303, 1.0], [9, 449.913, 326.542, 0.642455, 1.0], [10, 445.514, 416.103, 0.783634, 1.0], [11, 439.678, 488.104, 0.846296, 1.0], [12, 502.743, 328.016, 0.632868, 1.0], [13, 508.628, 417.644, 0.765019, 1.0], [14, 511.562, 488.073, 0.838518, 1.0], [15, 471.914, 135.612, 0.164506, 1.0], [16, 488.047, 137.063, 0.156728, 1.0], [17, 455.765, 140.005, 0.257968, 1.0], [18, 499.843, 144.393, 0.184166, 1.0], [19, 523.375, 521.868, 0.783619, 1.0], [20, 533.604, 515.963, 0.751894, 1.0], [21, 504.25, 493.956, 0.671727, 1.0], [22, 429.393, 521.874, 0.789245, 1.0], [23, 422.016, 517.462, 0.693811, 1.0], [24, 446.967, 495.436, 0.658306, 1.0]]
[[0, 479.287, 145.848, 0.13869, 1.0], [1, 476.295, 189.963, 0.868356, 1.0], [2, 430.852, 189.95, 0.768774, 1.0], [3, 417.566, 253.16, 0.867411, 1.0], [4, 404.399, 322.078, 0.919186, 1.0], [5, 520.41, 191.4, 0.796424, 1.0], [6, 535.105, 253.164, 0.881056, 1.0], [7, 551.211, 322.183, 0.840135, 1.0], [8, 476.292, 327.989, 0.687254, 1.0], [9, 449.922, 326.534, 0.642936, 1.0], [10, 445.515, 416.099, 0.783185, 1.0], [11, 439.676, 488.101, 0.846251, 1.0], [12, 502.74, 329.446, 0.633546, 1.0], [13, 508.631, 417.644, 0.762098, 1.0], [14, 511.563, 488.075, 0.838175, 1.0], [15, 471.909, 135.628, 0.150648, 1.0], [16, 488.049, 137.075, 0.144813, 1.0], [17, 455.77, 140.02, 0.243344, 1.0], [18, 499.849, 144.391, 0.172252, 1.0], [19, 523.374, 521.868, 0.784292, 1.0], [20, 533.603, 515.963, 0.752079, 1.0], [21, 504.256, 493.957, 0.668652, 1.0], [22, 429.394, 521.871, 0.788649, 1.0], [23, 422.015, 517.459, 0.694087, 1.0], [24, 446.962, 495.432, 0.65667, 1.0]]
[[0, 479.287, 145.853, 0.144133, 1.0], [1, 476.295, 189.961, 0.867064, 1.0], [2, 430.855, 189.949, 0.767319, 1.0], [3, 417.566, 253.154, 0.869515, 1.0], [4, 404.398, 322.07, 0.918082, 1.0], [5, 520.409, 191.4, 0.795813, 1.0], [6, 535.104, 253.17, 0.876501, 1.0], [7, 549.794, 323.533, 0.843931, 1.0], [8, 476.29, 327.986, 0.686523, 1.0], [9, 449.916, 326.526, 0.642812, 1.0], [10, 446.93, 416.089, 0.783134, 1.0], [11, 439.677, 488.103, 0.846248, 1.0], [12, 502.747, 329.448, 0.631959, 1.0], [13, 508.621, 417.63, 0.760157, 1.0], [14, 511.565, 488.079, 0.838767, 1.0], [15, 471.913, 135.636, 0.15626, 1.0], [16, 488.052, 137.081, 0.148508, 1.0], [17, 455.771, 140.024, 0.246303, 1.0], [18, 499.851, 144.395, 0.175343, 1.0], [19, 523.374, 521.867, 0.784776, 1.0], [20, 533.604, 515.962, 0.752849, 1.0], [21, 505.677, 493.967, 0.66952, 1.0], [22, 429.393, 521.872, 0.788737, 1.0], [23, 422.015, 517.459, 0.69415, 1.0], [24, 446.963, 495.434, 0.657448, 1.0]]
[[0, 479.29, 145.869, 0.138757, 1.0], [1, 476.299, 189.962, 0.867409, 1.0], [2, 430.856, 189.954, 0.767969, 1.0], [3, 417.565, 253.16, 0.867352, 1.0], [4, 404.397, 322.079, 0.920224, 1.0], [5, 520.413, 191.398, 0.796054, 1.0], [6, 535.102, 253.17, 0.878371, 1.0], [7, 549.794, 323.537, 0.845468, 1.0], [8, 476.3, 327.993, 0.689082, 1.0], [9, 451.284, 326.531, 0.643549, 1.0], [10, 446.928, 416.111, 0.785343, 1.0], [11, 439.678, 488.103, 0.847395, 1.0], [12, 502.761, 329.463, 0.632173, 1.0], [13, 508.629, 417.634, 0.762127, 1.0], [14, 511.563, 488.076, 0.838594, 1.0], [15, 471.913, 135.659, 0.150276, 1.0], [16, 488.046, 137.099, 0.14261, 1.0], [17, 455.768, 141.464, 0.246783, 1.0], [18, 499.832, 144.405, 0.170314, 1.0], [19, 523.375, 521.867, 0.784567, 1.0], [20, 533.604, 515.961, 0.752714, 1.0], [21, 504.255, 493.956, 0.668951, 1.0], [22, 429.394, 521.872, 0.789016, 1.0], [23, 422.014, 517.459, 0.694654, 1.0], [24, 446.966, 495.433, 0.65769, 1.0]]
[[0, 480.729, 145.862, 0.140408, 1.0], [1, 476.298, 189.966, 0.867825, 1.0], [2, 430.856, 189.959, 0.768113, 1.0], [3, 417.566, 253.155, 0.867791, 1.0], [4, 404.397, 322.082, 0.922616, 1.0], [5, 520.414, 191.399, 0.796067, 1.0], [6, 535.104, 253.17, 0.879844, 1.0], [7, 549.795, 323.534, 0.845855, 1.0], [8, 476.299, 327.992, 0.685367, 1.0], [9, 451.284, 326.533, 0.641295, 1.0], [10, 446.928, 416.097, 0.781069, 1.0], [11, 439.677, 488.103, 0.846779, 1.0], [12, 502.762, 329.455, 0.627933, 1.0], [13, 508.627, 417.635, 0.763948, 1.0], [14, 511.561, 488.075, 0.837964, 1.0], [15, 471.919, 135.649, 0.152788, 1.0], [16, 488.056, 137.092, 0.143781, 1.0], [17, 455.775, 140.033, 0.250397, 1.0], [18, 499.842, 144.399, 0.170452, 1.0], [19, 523.375, 521.867, 0.784565, 1.0], [20, 533.603, 515.962, 0.752427, 1.0], [21, 504.252, 493.953, 0.668027, 1.0], [22, 429.393, 521.872, 0.790217, 1.0], [23, 422.013, 517.46, 0.695244, 1.0], [24, 446.966, 495.433, 0.658234, 1.0]]
[[0, 480.731, 145.861, 0.141679, 1.0], [1, 476.297, 189.964, 0.868616, 1.0], [2, 430.853, 189.957, 0.769072, 1.0], [3, 417.566, 253.148, 0.86936, 1.0], [4, 404.395, 322.072, 0.920751, 1.0], [5, 520.414, 191.397, 0.796635, 1.0], [6, 535.099, 253.159, 0.883152, 1.0], [7, 549.794, 322.19, 0.845334, 1.0], [8, 476.294, 327.995, 0.686722, 1.0], [9, 449.917, 326.533, 0.640848, 1.0], [10, 445.507, 416.108, 0.780328, 1.0], [11, 439.674, 488.106, 0.846157, 1.0], [12, 502.763, 329.466, 0.631395, 1.0], [13, 508.636, 417.627, 0.766688, 1.0], [14, 511.564, 488.07, 0.837524, 1.0], [15, 471.926, 135.651, 0.154215, 1.0], [16, 488.058, 137.091, 0.145367, 1.0], [17, 455.782, 140.036, 0.252635, 1.0], [18, 499.838, 144.401, 0.171974, 1.0], [19, 523.375, 521.868, 0.784299, 1.0], [20, 533.603, 515.965, 0.751959, 1.0], [21, 504.256, 493.95, 0.667955, 1.0], [22, 429.392, 521.873, 0.7909, 1.0], [23, 422.014, 517.461, 0.695325, 1.0], [24, 446.958, 495.438, 0.65803, 1.0]]
