[['2, k, 0', [-2.79538, 77.80695, 1.0]], ['2, k, 1', [-1.7952631070782754, 107.71602838217689, 1.0]], ['2, k, 2', [-1.0783871685785427, 130.28611004463232, 1.0]], ['2, k, 3', [-0.8816840925414365, 136.68296734409796, 1.0]], ['2, k, 4', [14.034760280651478, 124.83112124639518, 1.0]], ['2, k, 5', [20.124604457093806, 99.64484592652875, 1.0]], ['2, k, 6', [23.89955856585915, 81.6193867449945, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.797155342241755, 128.21627717205888, 1.0]], ['2, k, 9', [-37.91039763481132, 131.54604523230566, 1.0]], ['2, k, 10', [-43.51537202950476, 154.04828968254006, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.346318268764556, 77.557984257421, 1.0]], ['2, k, 13', [6.173376285524489, 42.9629306254624, 1.0]], ['2, k, 14', [5.584798120316816, 10.806290360365963, 1.0]], ['2, k, 15', [5.309717083785405, 8.131814717421141, 1.0]], ['2, k, 16', [-9.873237395348598, 78.07728789562782, 1.0]], ['2, k, 17', [-12.10114526473068, 45.41387833242593, 1.0]], ['2, k, 18', [-11.575951587955716, 11.888444975033977, 1.0]], ['2, k, 19', [-11.619202991376353, 9.204267408955637, 1.0]], ['2, k, 20', [-1.0783871685785427, 130.28611004463232, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.243936, 77.859214, 1.0]], ['2, k, 1', [-1.5133123067687113, 107.92453808882846, 1.0]], ['2, k, 2', [-0.8625744465505881, 130.6430797839769, 1.0]], ['2, k, 3', [-0.668629659206198, 137.07600085686158, 1.0]], ['2, k, 4', [14.574782629436726, 125.35363440380951, 1.0]], ['2, k, 5', [22.510210487309692, 100.78874294272252, 1.0]], ['2, k, 6', [26.609277240975054, 82.29391997505861, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.180612025258295, 127.8769756439045, 1.0]], ['2, k, 9', [-36.79766032418007, 128.8758196228083, 1.0]], ['2, k, 10', [-32.22346444106667, 142.24084607503835, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.955772682372885, 77.69298190601869, 1.0]], ['2, k, 13', [6.607955531777834, 43.58247137237461, 1.0]], ['2, k, 14', [5.5955084714665935, 11.264424558486503, 1.0]], ['2, k, 15', [5.395981049417931, 8.553321913785743, 1.0]], ['2, k, 16', [-9.383780961338099, 78.07069658337538, 1.0]], ['2, k, 17', [-11.670180983316813, 45.36350051628645, 1.0]], ['2, k, 18', [-11.151362068755837, 10.665847513040646, 1.0]], ['2, k, 19', [-11.119224857650027, 7.964126306642245, 1.0]], ['2, k, 20', [-0.8625744465505881, 130.6430797839769, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.250564, 77.89548199999999, 1.0]], ['2, k, 1', [-1.4990870196730404, 107.95743963429786, 1.0]], ['2, k, 2', [-0.8300893046043953, 130.67365073793118, 1.0]], ['2, k, 3', [-0.6306231840182916, 137.10632051413683, 1.0]], ['2, k, 4', [14.639737475448586, 125.38278869290586, 1.0]], ['2, k, 5', [22.595972300315434, 100.83873244241654, 1.0]], ['2, k, 6', [26.718035450724003, 82.3214609756585, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.146886970607348, 127.92322800622297, 1.0]], ['2, k, 9', [-36.787844484058425, 128.8716060892694, 1.0]], ['2, k, 10', [-32.15692003460136, 142.26311320936014, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.949132827021942, 77.72353849010148, 1.0]], ['2, k, 13', [6.608417113121144, 43.56370877052448, 1.0]], ['2, k, 14', [5.602755627097349, 11.271116804932596, 1.0]], ['2, k, 15', [5.407441838305724, 8.558701051614722, 1.0]], ['2, k, 16', [-9.390378298676438, 78.11484411042836, 1.0]], ['2, k, 17', [-11.67671851790872, 45.36120382889546, 1.0]], ['2, k, 18', [-11.156858358305998, 10.76642529520663, 1.0]], ['2, k, 19', [-11.120725609201008, 8.063914394603582, 1.0]], ['2, k, 20', [-0.8300893046043953, 130.67365073793118, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.257224, 77.931648, 1.0]], ['2, k, 1', [-1.4849485785361012, 107.98833083301508, 1.0]], ['2, k, 2', [-0.7978456102251651, 130.70153176278205, 1.0]], ['2, k, 3', [-0.5929151910210388, 137.13394830605276, 1.0]], ['2, k, 4', [14.702393373454875, 125.40823875622637, 1.0]], ['2, k, 5', [22.686049840866445, 100.85951758355182, 1.0]], ['2, k, 6', [26.824006102447576, 82.35147878845255, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.12308539975103, 127.96552547208941, 1.0]], ['2, k, 9', [-36.80023898075094, 128.8660063379436, 1.0]], ['2, k, 10', [-32.1623349491267, 142.34409880505473, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.942650149452522, 77.75294052486282, 1.0]], ['2, k, 13', [6.609086407460117, 43.542827062391694, 1.0]], ['2, k, 14', [5.608158965355011, 11.217141597600758, 1.0]], ['2, k, 15', [5.416374656648479, 8.503452239014429, 1.0]], ['2, k, 16', [-9.396740134746175, 78.1590489257896, 1.0]], ['2, k, 17', [-11.685515318857089, 45.359312936643946, 1.0]], ['2, k, 18', [-11.161790427544432, 10.865064476836352, 1.0]], ['2, k, 19', [-11.122323076432158, 8.161622351003324, 1.0]], ['2, k, 20', [-0.7978456102251651, 130.70153176278205, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.265448, 77.95795, 1.0]], ['2, k, 1', [-1.4725590279524683, 108.00570696587965, 1.0]], ['2, k, 2', [-0.7680902269111203, 130.71313877180222, 1.0]], ['2, k, 3', [-0.5579324962171529, 137.14530568377666, 1.0]], ['2, k, 4', [14.734823976107123, 125.42547387457319, 1.0]], ['2, k, 5', [22.729117850728105, 100.89742688413675, 1.0]], ['2, k, 6', [26.88265934290234, 82.40312413109707, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.107198889323247, 127.99090338804196, 1.0]], ['2, k, 9', [-36.818333435712866, 128.84479452926425, 1.0]], ['2, k, 10', [-32.203643587731776, 142.44911629158693, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.935006272873189, 77.77249716720999, 1.0]], ['2, k, 13', [6.608532209388362, 43.52527778012562, 1.0]], ['2, k, 14', [5.611359207926061, 11.166647405290767, 1.0]], ['2, k, 15', [5.4235301213673255, 8.451656844562713, 1.0]], ['2, k, 16', [-9.404273788958294, 78.19146380750398, 1.0]], ['2, k, 17', [-11.69556730550384, 45.34585872453142, 1.0]], ['2, k, 18', [-11.163937598114781, 10.765235714098509, 1.0]], ['2, k, 19', [-11.120779199887206, 8.060866637544887, 1.0]], ['2, k, 20', [-0.7680902269111203, 130.71313877180222, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.273026, 77.97779799999999, 1.0]], ['2, k, 1', [-1.4584121256821074, 108.01758894677269, 1.0]], ['2, k, 2', [-0.7359204320821109, 130.7188847577759, 1.0]], ['2, k, 3', [-0.5202601339502978, 137.1507719566347, 1.0]], ['2, k, 4', [14.767247370243469, 125.43869792024556, 1.0]], ['2, k, 5', [22.76827022120562, 100.93312010145539, 1.0]], ['2, k, 6', [26.943374783248633, 82.43726023006907, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.086571709271265, 128.00919122599552, 1.0]], ['2, k, 9', [-36.83985141829869, 128.81590596272423, 1.0]], ['2, k, 10', [-32.26206525709579, 142.55759581869202, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.928033429988327, 77.78564496074448, 1.0]], ['2, k, 13', [6.608659316355673, 43.50571753333467, 1.0]], ['2, k, 14', [5.615660430072154, 11.115823926046382, 1.0]], ['2, k, 15', [5.431818294418935, 8.399505737807536, 1.0]], ['2, k, 16', [-9.41116960448626, 78.2150687970243, 1.0]], ['2, k, 17', [-11.707729559171884, 45.29717634057257, 1.0]], ['2, k, 18', [-11.166199587475507, 10.67730847505105, 1.0]], ['2, k, 19', [-11.119344030077096, 7.971934865130217, 1.0]], ['2, k, 20', [-0.7359204320821109, 130.7188847577759, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.282416, 77.99542799999999, 1.0]], ['2, k, 1', [-1.4452665841812746, 108.02908470483041, 1.0]], ['2, k, 2', [-0.7037444408133896, 130.72609344314412, 1.0]], ['2, k, 3', [-0.4822649555786862, 137.1576504807063, 1.0]], ['2, k, 4', [14.79747402214155, 125.4540721735195, 1.0]], ['2, k, 5', [22.8059343488095, 100.9614540523651, 1.0]], ['2, k, 6', [26.99888285562491, 82.47023198135187, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.07306925776578, 128.0252207804331, 1.0]], ['2, k, 9', [-36.8415902324344, 128.78320263215178, 1.0]], ['2, k, 10', [-32.30861835661365, 142.66945278796774, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.919317266712941, 77.79682305618621, 1.0]], ['2, k, 13', [6.607039236026228, 43.48766190130634, 1.0]], ['2, k, 14', [5.6212539490096205, 11.097644030321696, 1.0]], ['2, k, 15', [5.441316467076294, 8.380016296466874, 1.0]], ['2, k, 16', [-9.419804745826754, 78.23620693436945, 1.0]], ['2, k, 17', [-11.719573029283609, 45.27582639174235, 1.0]], ['2, k, 18', [-11.168478914582597, 10.611261771772789, 1.0]], ['2, k, 19', [-11.1179932170785, 7.904837210295048, 1.0]], ['2, k, 20', [-0.7037444408133896, 130.72609344314412, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.288424, 78.003712, 1.0]], ['2, k, 1', [-1.4284294112118974, 108.03360555103075, 1.0]], ['2, k, 2', [-0.667758468467943, 130.72600339759038, 1.0]], ['2, k, 3', [-0.44050711820499033, 137.1563691826216, 1.0]], ['2, k, 4', [14.821550117941497, 125.46451922686887, 1.0]], ['2, k, 5', [22.839257853168064, 100.98307185617462, 1.0]], ['2, k, 6', [27.04325124667619, 82.49804510994086, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.04983640583659, 128.03304325907027, 1.0]], ['2, k, 9', [-36.807961446354966, 128.7397506857168, 1.0]], ['2, k, 10', [-32.338834352609666, 142.77060048862057, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.913958779236153, 77.79903596147581, 1.0]], ['2, k, 13', [6.608174401781625, 43.47418912127419, 1.0]], ['2, k, 14', [5.6309933450332315, 11.07930931575902, 1.0]], ['2, k, 15', [5.45471117400115, 8.360387659889401, 1.0]], ['2, k, 16', [-9.425098335830594, 78.24804680002603, 1.0]], ['2, k, 17', [-11.72544160619919, 45.27434223083064, 1.0]], ['2, k, 18', [-11.165241079058214, 10.55541425701869, 1.0]], ['2, k, 19', [-11.111369827534249, 7.847847896229151, 1.0]], ['2, k, 20', [-0.667758468467943, 130.72600339759038, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.2976720000000004, 78.01406399999999, 1.0]], ['2, k, 1', [-1.4159878066473774, 108.03674937756968, 1.0]], ['2, k, 2', [-0.6372327604016897, 130.72217537586747, 1.0]], ['2, k, 3', [-0.4046816560278935, 137.15007748201808, 1.0]], ['2, k, 4', [14.836685487574137, 125.47300100468392, 1.0]], ['2, k, 5', [22.860323491952528, 101.00719225248726, 1.0]], ['2, k, 6', [27.079086945942024, 82.51101748087893, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.024776577412695, 128.03727033123562, 1.0]], ['2, k, 9', [-36.77873143678407, 128.6956686088325, 1.0]], ['2, k, 10', [-32.27198348911051, 142.73238983393506, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.905482205766765, 77.8039603367613, 1.0]], ['2, k, 13', [6.60607282805531, 43.461502025825666, 1.0]], ['2, k, 14', [5.638539298594948, 11.11000785327672, 1.0]], ['2, k, 15', [5.465627497989186, 8.389737828383598, 1.0]], ['2, k, 16', [-9.434148912947354, 78.26168200721325, 1.0]], ['2, k, 17', [-11.735376000649277, 45.27052763172692, 1.0]], ['2, k, 18', [-11.164862740264898, 10.480936412795366, 1.0]], ['2, k, 19', [-11.10790800445317, 7.772167699129163, 1.0]], ['2, k, 20', [-0.6372327604016897, 130.72217537586747, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.305904, 78.02523, 1.0]], ['2, k, 1', [-1.4016632678372474, 108.04148682600552, 1.0]], ['2, k, 2', [-0.6041853520573691, 130.72006508438662, 1.0]], ['2, k, 3', [-0.36614086877815666, 137.14488477076887, 1.0]], ['2, k, 4', [14.855608908987476, 125.48471856619656, 1.0]], ['2, k, 5', [22.89364343163257, 101.00008211466024, 1.0]], ['2, k, 6', [27.116208219047028, 82.52552078384886, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.99727589931582, 128.04149626870813, 1.0]], ['2, k, 9', [-36.742986502678505, 128.644785098268, 1.0]], ['2, k, 10', [-32.23064201946811, 142.7177114575932, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.898282497704618, 77.80976326135098, 1.0]], ['2, k, 13', [6.605910566614119, 43.44875205878944, 1.0]], ['2, k, 14', [5.648265592148661, 11.145604809789809, 1.0]], ['2, k, 15', [5.478690618466118, 8.423908956201299, 1.0]], ['2, k, 16', [-9.441798016216634, 78.27625976902014, 1.0]], ['2, k, 17', [-11.742763499915082, 45.28527182096867, 1.0]], ['2, k, 18', [-11.160220984525305, 10.428520728834059, 1.0]], ['2, k, 19', [-11.100212691689979, 7.71846026915928, 1.0]], ['2, k, 20', [-0.6041853520573691, 130.72006508438662, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.3165579999999997, 78.036482, 1.0]], ['2, k, 1', [-1.390032250415595, 108.0448474665539, 1.0]], ['2, k, 2', [-0.5745675643487065, 130.71469229948292, 1.0]], ['2, k, 3', [-0.3312838909613998, 137.1359582237161, 1.0]], ['2, k, 4', [14.868749485270655, 125.4940613215662, 1.0]], ['2, k, 5', [22.929182855430177, 100.98922171810689, 1.0]], ['2, k, 6', [27.146879058346926, 82.55293508512484, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.974025181807903, 128.0430953854197, 1.0]], ['2, k, 9', [-36.70899392852907, 128.58757951944222, 1.0]], ['2, k, 10', [-32.277632096162186, 142.79529249028076, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.888778658341749, 77.81577564256268, 1.0]], ['2, k, 13', [6.603590949165556, 43.44284081622537, 1.0]], ['2, k, 14', [5.6537948363842085, 11.185340663400638, 1.0]], ['2, k, 15', [5.48730124935074, 8.462203449144178, 1.0]], ['2, k, 16', [-9.452513256977236, 78.29095422381403, 1.0]], ['2, k, 17', [-11.751642390441397, 45.325581571021026, 1.0]], ['2, k, 18', [-11.156279041920673, 10.39317846401088, 1.0]], ['2, k, 19', [-11.09354518416163, 7.681866247789211, 1.0]], ['2, k, 20', [-0.5745675643487065, 130.71469229948292, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.32451, 78.04606199999999, 1.0]], ['2, k, 1', [-1.3756717256258422, 108.04585828680854, 1.0]], ['2, k, 2', [-0.5433857947854093, 130.7059685543627, 1.0]], ['2, k, 3', [-0.29526563651350185, 137.1233273199291, 1.0]], ['2, k, 4', [14.889928764018475, 125.49668410429437, 1.0]], ['2, k, 5', [22.97422407669867, 100.97348818212693, 1.0]], ['2, k, 6', [27.181909037306013, 82.57367587088488, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.944710056860323, 128.04198923028417, 1.0]], ['2, k, 9', [-36.68215408884609, 128.52880782780372, 1.0]], ['2, k, 10', [-32.426686085927116, 143.0000274684097, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.88197794907776, 77.8201370051834, 1.0]], ['2, k, 13', [6.603809025111389, 43.45235014477777, 1.0]], ['2, k, 14', [5.662908855756983, 11.24995191423968, 1.0]], ['2, k, 15', [5.499400954672585, 8.525668132579213, 1.0]], ['2, k, 16', [-9.461388951950845, 78.30420314864823, 1.0]], ['2, k, 17', [-11.755672787030903, 45.35605725312019, 1.0]], ['2, k, 18', [-11.150149843182703, 10.358708638309146, 1.0]], ['2, k, 19', [-11.084771394078038, 7.646426860315, 1.0]], ['2, k, 20', [-0.5433857947854093, 130.7059685543627, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.3331720000000002, 78.055264, 1.0]], ['2, k, 1', [-1.3620968668835816, 108.04800642002725, 1.0]], ['2, k, 2', [-0.513446094054491, 130.70043465034584, 1.0]], ['2, k, 3', [-0.260626685251403, 137.1146223476616, 1.0]], ['2, k, 4', [14.913880489580052, 125.50245270878804, 1.0]], ['2, k, 5', [23.023439723700676, 100.94379677170338, 1.0]], ['2, k, 6', [27.21786805937946, 82.59435011743908, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.918935798911775, 128.044401243591, 1.0]], ['2, k, 9', [-36.67467811294069, 128.4710774437092, 1.0]], ['2, k, 10', [-32.530896004056544, 143.1343724911058, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.873396251385723, 77.824071076898, 1.0]], ['2, k, 13', [6.602393253737274, 43.465817895576436, 1.0]], ['2, k, 14', [5.669862347348524, 11.2935853237746, 1.0]], ['2, k, 15', [5.509454285806765, 8.568269788375156, 1.0]], ['2, k, 16', [-9.471929286622059, 78.31712829468296, 1.0]], ['2, k, 17', [-11.760615263098552, 45.39960417104077, 1.0]], ['2, k, 18', [-11.144911044226982, 10.325702508300992, 1.0]], ['2, k, 19', [-11.076752058011357, 7.612500436955731, 1.0]], ['2, k, 20', [-0.513446094054491, 130.70043465034584, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.338652, 78.063714, 1.0]], ['2, k, 1', [-1.3465430526379623, 108.05135951181433, 1.0]], ['2, k, 2', [-0.48227213130620206, 130.6977728282931, 1.0]], ['2, k, 3', [-0.2249219086519711, 137.10994108597714, 1.0]], ['2, k, 4', [14.947487000899198, 125.50845843316534, 1.0]], ['2, k, 5', [23.09293401121665, 100.90353384356358, 1.0]], ['2, k, 6', [27.269184138419376, 82.62443621058611, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.88233089079958, 128.0462417614766, 1.0]], ['2, k, 9', [-36.65314853422266, 128.4244796188519, 1.0]], ['2, k, 10', [-32.63206419896569, 143.27657956197837, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.867664934783674, 77.82747672448973, 1.0]], ['2, k, 13', [6.603725649594786, 43.49569426256919, 1.0]], ['2, k, 14', [5.679936694773591, 11.331646592065553, 1.0]], ['2, k, 15', [5.5225648469019974, 8.605291540666189, 1.0]], ['2, k, 16', [-9.479219910022074, 78.32908788253114, 1.0]], ['2, k, 17', [-11.763187447148699, 45.44749082023491, 1.0]], ['2, k, 18', [-11.128230927114553, 10.293425144451724, 1.0]], ['2, k, 19', [-11.05745911619017, 7.579701038134971, 1.0]], ['2, k, 20', [-0.48227213130620206, 130.6977728282931, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.349412, 78.074986, 1.0]], ['2, k, 1', [-1.3358252510637196, 108.05492892474727, 1.0]], ['2, k, 2', [-0.45515651080816, 130.69590115477962, 1.0]], ['2, k, 3', [-0.192908247303005, 137.10654631027708, 1.0]], ['2, k, 4', [14.976593449872812, 125.5156891646356, 1.0]], ['2, k, 5', [23.149406996546478, 100.89065975191879, 1.0]], ['2, k, 6', [27.317163032340513, 82.65099595515359, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.854221741537074, 128.04349645739921, 1.0]], ['2, k, 9', [-36.62652659686302, 128.380190040395, 1.0]], ['2, k, 10', [-32.72923803004956, 143.42513283021464, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.856283178580423, 77.83358886102287, 1.0]], ['2, k, 13', [6.599311254508076, 43.53627021367338, 1.0]], ['2, k, 14', [5.684497131745688, 11.369961587292927, 1.0]], ['2, k, 15', [5.531079404902136, 8.64273295287332, 1.0]], ['2, k, 16', [-9.49160759695598, 78.34415709268603, 1.0]], ['2, k, 17', [-11.770636911923003, 45.478313831518804, 1.0]], ['2, k, 18', [-11.124919328183172, 10.262883511308807, 1.0]], ['2, k, 19', [-11.050538918157859, 7.548371154496866, 1.0]], ['2, k, 20', [-0.45515651080816, 130.69590115477962, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.36086, 78.087684, 1.0]], ['2, k, 1', [-1.324982352824951, 108.06156310606602, 1.0]], ['2, k, 2', [-0.4269624588315366, 130.69958194757936, 1.0]], ['2, k, 3', [-0.15943256803773026, 137.10905523166505, 1.0]], ['2, k, 4', [15.008514749377806, 125.52845179195545, 1.0]], ['2, k, 5', [23.208177091565396, 100.88378330885372, 1.0]], ['2, k, 6', [27.37675642346143, 82.66767296847512, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.828601081711863, 128.04367467925223, 1.0]], ['2, k, 9', [-36.59732013035242, 128.33919347244733, 1.0]], ['2, k, 10', [-32.83634395558225, 143.57965989373946, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.84390537784844, 77.84087732930134, 1.0]], ['2, k, 13', [6.596160424178606, 43.56767654610008, 1.0]], ['2, k, 14', [5.689311754876557, 11.386343044989133, 1.0]], ['2, k, 15', [5.53973170355462, 8.658226627802796, 1.0]], ['2, k, 16', [-9.503731723524094, 78.36080251909092, 1.0]], ['2, k, 17', [-11.77712994203656, 45.516571009263046, 1.0]], ['2, k, 18', [-11.120057408000019, 10.24461683103278, 1.0]], ['2, k, 19', [-11.042175723878067, 7.529300072463865, 1.0]], ['2, k, 20', [-0.4269624588315366, 130.69958194757936, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.375922, 78.09864999999999, 1.0]], ['2, k, 1', [-1.31920402072548, 108.06874834060832, 1.0]], ['2, k, 2', [-0.4057819721273809, 130.70470191150469, 1.0]], ['2, k, 3', [-0.13372891336552123, 137.113435864805, 1.0]], ['2, k, 4', [15.029297484867724, 125.54201933593134, 1.0]], ['2, k, 5', [23.25363917197274, 100.90376651988261, 1.0]], ['2, k, 6', [27.428269281773357, 82.69417753334227, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.80455004612126, 128.04659494894426, 1.0]], ['2, k, 9', [-36.560972510189885, 128.3073403663055, 1.0]], ['2, k, 10', [-33.0239621212654, 143.83942473734865, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.82737036826009, 77.84690818388206, 1.0]], ['2, k, 13', [6.59016154440009, 43.579942619525674, 1.0]], ['2, k, 14', [5.689834513144008, 11.347583145085657, 1.0]], ['2, k, 15', [5.5430643116775835, 8.61862290105728, 1.0]], ['2, k, 16', [-9.518815763657082, 78.37542965694874, 1.0]], ['2, k, 17', [-11.788503837412023, 45.5422235775652, 1.0]], ['2, k, 18', [-11.120855657001423, 10.229908704210672, 1.0]], ['2, k, 19', [-11.040481933702043, 7.513834649068673, 1.0]], ['2, k, 20', [-0.4057819721273809, 130.70470191150469, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
