[[0, -2.79538, 77.80695, -240.10709, 1], [1, -1.7952631070782754, 107.71602838217689, -240.12447302882552, 1], [2, -1.0783871685785427, 130.28611004463232, -239.45809168576804, 1], [3, -0.8816840925414365, 136.68296734409796, -239.02690302085358, 1], [4, 14.034760280651478, 124.83112124639518, -238.04842327860993, 1], [5, 20.124604457093806, 99.64484592652875, -238.66200512428208, 1], [6, 23.89955856585915, 81.6193867449945, -232.49859809550662, 1], [7, 0, 0, 0, 1], [8, -17.797155342241755, 128.21627717205888, -239.03350073656333, 1], [9, -37.91039763481132, 131.54604523230566, -238.19011419448927, 1], [10, -43.51537202950476, 154.04828968254006, -239.67406662284617, 1], [11, 0, 0, 0, 1], [12, 4.346318268764556, 77.557984257421, -236.83542890802434, 1], [13, 6.173376285524489, 42.9629306254624, -238.20986707545907, 1], [14, 5.584798120316816, 10.806290360365963, -241.10690466973003, 1], [15, 5.309717083785405, 8.131814717421141, -230.15391638715454, 1], [16, -9.873237395348598, 78.07728789562782, -236.54705936051153, 1], [17, -12.10114526473068, 45.41387833242593, -238.80962176729216, 1], [18, -11.575951587955716, 11.888444975033977, -241.3612863320314, 1], [19, -11.619202991376353, 9.204267408955637, -230.4087851108553, 1], [20, -1.0783871685785427, 130.28611004463232, -239.45809168576804, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.762664, 77.756846, -239.704606, 1], [1, -2.0748113269890904, 107.65855744124356, -239.85457914839586, 1], [2, -1.5761797877590888, 130.23296561951315, -239.22994742658756, 1], [3, -1.436991589475919, 136.63834030379087, -238.8029196799752, 1], [4, 13.334534076208111, 124.67628935939584, -237.64290885696985, 1], [5, 19.94877316858982, 99.4852151756847, -238.26297259246164, 1], [6, 23.987221333556665, 81.19585983069256, -231.8437375409709, 1], [7, 0, 0, 0, 1], [8, -18.062409912644068, 128.39987409448068, -238.92127223748187, 1], [9, -38.4581929771866, 131.63868766946229, -236.262439455256, 1], [10, -42.939905819038465, 153.2260945592222, -237.2136960515676, 1], [11, 0, 0, 0, 1], [12, 4.366313954505982, 77.52567828278218, -236.59127341952808, 1], [13, 6.0786734653925905, 43.402795352380274, -237.86796704586087, 1], [14, 5.541912640831936, 11.150986600216058, -241.13306035152246, 1], [15, 5.351175522603367, 8.469588347248205, -230.1798331019952, 1], [16, -9.848021597906861, 77.98558674744734, -235.9071978040252, 1], [17, -12.04087057355149, 45.30550636890815, -238.58809931005567, 1], [18, -11.646752205522594, 11.651369100242952, -241.44551824755845, 1], [19, -11.619875060179364, 8.975682169562544, -230.49386431361276, 1], [20, -1.5761797877590888, 130.23296561951315, -239.22994742658756, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.75837, 77.748584, -239.69766600000003, 1], [1, -2.070518821583386, 107.65332308219244, -239.8510376939542, 1], [2, -1.5687059949241229, 130.2301100801782, -239.22935455432008, 1], [3, -1.4287846554586723, 136.63696934444656, -238.80363542242068, 1], [4, 13.326146100776526, 124.69363114362406, -237.63631128527567, 1], [5, 20.024144288526447, 99.53608302184959, -238.26830746525204, 1], [6, 24.14448480296567, 81.11188634170784, -231.780415629145, 1], [7, 0, 0, 0, 1], [8, -18.032786863837554, 128.34985403036043, -238.88805485541707, 1], [9, -38.28700688446344, 131.7038906698194, -236.25319037977354, 1], [10, -42.27745763004246, 154.33463525947994, -239.43569009136718, 1], [11, 0, 0, 0, 1], [12, 4.374205778785482, 77.52132758255408, -236.55314734185848, 1], [13, 6.077994241077763, 43.46627005831875, -237.85900661034282, 1], [14, 5.514341620832679, 11.127205569172013, -241.13326223316076, 1], [15, 5.302801586400675, 8.447463256009591, -230.17999938382334, 1], [16, -9.847057843053678, 77.9734072497656, -235.9235980864256, 1], [17, -12.022369205881025, 45.29707072272186, -238.59797989530514, 1], [18, -11.624400328692381, 11.709022824920616, -241.45450492007114, 1], [19, -11.616509672125801, 9.034238668608147, -230.5033950168707, 1], [20, -1.5687059949241229, 130.2301100801782, -239.22935455432008, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.7532180000000004, 77.74131200000001, -239.694852, 1], [1, -2.0658264271819915, 107.65097428140814, -239.85183490007083, 1], [2, -1.5616548075998031, 130.23379055365766, -239.23341197447192, 1], [3, -1.4213171628153682, 136.64234409105183, -238.80913224626747, 1], [4, 13.321859126556301, 124.71945017824666, -237.64267801894675, 1], [5, 20.106166382591468, 99.59525098404117, -238.27760324020448, 1], [6, 24.304346452401806, 81.03626293530621, -231.72943087659215, 1], [7, 0, 0, 0, 1], [8, -18.009765028572094, 128.3114541849503, -238.87457632979272, 1], [9, -38.1158961435047, 131.74269352448832, -236.27024408455944, 1], [10, -41.47663187574697, 154.63667941058173, -241.64346990575675, 1], [11, 0, 0, 0, 1], [12, 4.379146557425133, 77.51942488719165, -236.52488999847958, 1], [13, 6.078015587822717, 43.4814470446883, -237.85848504800077, 1], [14, 5.489691967588923, 11.120871466299867, -241.13743329525155, 1], [15, 5.255150945707072, 8.442679828555024, -230.18424719086292, 1], [16, -9.847458693041098, 77.96149739524971, -235.94837758661848, 1], [17, -12.006537591464351, 45.26056104885224, -238.61842461688232, 1], [18, -11.596176084441106, 11.539411152211677, -241.48540543793573, 1], [19, -11.609588734074306, 8.865751955628987, -230.53474264169554, 1], [20, -1.5616548075998031, 130.23379055365766, -239.23341197447192, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.746276, 77.72914800000001, -239.685308, 1], [1, -2.0615338304805, 107.64626309960974, -239.84642853203087, 1], [2, -1.557295426497728, 130.23482650418202, -239.23125856457855, 1], [3, -1.417499429054402, 136.64519660769028, -238.80834959101307, 1], [4, 13.298366248916466, 124.74662920055228, -237.64405622847008, 1], [5, 20.167043600351892, 99.64570840935939, -238.28686432231623, 1], [6, 24.444726324281064, 80.96400843309522, -231.66730955821973, 1], [7, 0, 0, 0, 1], [8, -17.985727438872075, 128.2745725748524, -238.85293329644804, 1], [9, -37.85832403121298, 131.7296704758789, -236.33315219428476, 1], [10, -40.547645884452805, 154.63685554772889, -243.78958949356087, 1], [11, 0, 0, 0, 1], [12, 4.392200117019125, 77.5123914102944, -236.48592340269462, 1], [13, 6.083500310433906, 43.481362531250575, -237.8500386456696, 1], [14, 5.468231287654122, 11.087681093010723, -241.134722841729, 1], [15, 5.2100366827322695, 8.411022065256432, -230.18167972282936, 1], [16, -9.843520821537332, 77.9457568602044, -235.9649581505543, 1], [17, -11.991454249514707, 45.20899578547451, -238.6312071459189, 1], [18, -11.572417615880497, 11.406408569305349, -241.5021924506241, 1], [19, -11.607761614902714, 8.734001611265297, -230.55189042374136, 1], [20, -1.557295426497728, 130.23482650418202, -239.23125856457855, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.735926, 77.714894, -239.673254, 1], [1, -2.0541666207680547, 107.640862448099, -239.83862494276957, 1], [2, -1.5506553267560532, 130.23487386208564, -239.22684894434906, 1], [3, -1.411702546955623, 136.6469685484688, -238.80537334043063, 1], [4, 13.281700176485787, 124.7698099998591, -237.64070161539553, 1], [5, 20.231897829819165, 99.6914946358984, -238.2941093669802, 1], [6, 24.556149395655233, 81.02212678756322, -231.6486925857219, 1], [7, 0, 0, 0, 1], [8, -17.99166538095398, 128.22968538427202, -238.8282572539116, 1], [9, -37.59781187526856, 131.6941248923487, -236.40817002272985, 1], [10, -39.61569904018991, 154.42917222058588, -245.81597307010261, 1], [11, 0, 0, 0, 1], [12, 4.412113264499942, 77.50266342151212, -236.444250540878, 1], [13, 6.096351299364437, 43.48686885643111, -237.8380042972154, 1], [14, 5.454772499489558, 11.052933060450911, -241.129756856754, 1], [15, 5.172492650703516, 8.377789073716343, -230.17692548828205, 1], [16, -9.835537695802476, 77.92626565536791, -235.9780105453156, 1], [17, -11.97154040178904, 45.1470264180448, -238.6403430094415, 1], [18, -11.561047142958527, 11.357358721195638, -241.5115723007114, 1], [19, -11.618560634613845, 8.685990626384998, -230.56162134155906, 1], [20, -1.5506553267560532, 130.23487386208564, -239.22684894434906, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.724458, 77.700674, -239.66283600000003, 1], [1, -2.0456068268274707, 107.63645066935287, -239.8325930081828, 1], [2, -1.542842302843794, 130.23962284223896, -239.22445048066885, 1], [3, -1.4047403327939445, 136.65500020503475, -238.80445008289345, 1], [4, 13.273551156255621, 124.79439232730553, -237.6378592262009, 1], [5, 20.305286693487975, 99.72608669764921, -238.30337790773015, 1], [6, 24.66886266194485, 81.07853347193094, -231.6349938705474, 1], [7, 0, 0, 0, 1], [8, -18.015726749683346, 128.18835950577943, -238.8077799025263, 1], [9, -37.31924815855214, 131.64634667526485, -236.49573635821446, 1], [10, -38.61181977544255, 153.75251117873123, -247.6538296039491, 1], [11, 0, 0, 0, 1], [12, 4.432433758859391, 77.49385871386278, -236.40530867641016, 1], [13, 6.110202287545151, 43.49820718821373, -237.82547319763705, 1], [14, 5.445708404262143, 11.075483418193443, -241.1196158934748, 1], [15, 5.139148859789558, 8.401753820126647, -230.16707946527652, 1], [16, -9.824967278487414, 77.90535718835106, -235.99176077218127, 1], [17, -11.94775183921272, 45.08984921785146, -238.6487001335116, 1], [18, -11.543152722665841, 11.159075961658523, -241.5330391555773, 1], [19, -11.623179008419667, 8.489106730555084, -230.58330425448727, 1], [20, -1.542842302843794, 130.23962284223896, -239.22445048066885, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.713792, 77.68169600000002, -239.64303200000003, 1], [1, -2.038843347670574, 107.63085602588282, -239.81808456741342, 1], [2, -1.537635055673234, 130.24431587465386, -239.2142987593214, 1], [3, -1.4005424058667106, 136.6626188295282, -238.79594187964054, 1], [4, 13.271810380262217, 124.81428193494492, -237.6270089171375, 1], [5, 20.387300475735, 99.75947586388544, -238.30702473579936, 1], [6, 24.779154007068016, 81.17129186990059, -231.62626245745665, 1], [7, 0, 0, 0, 1], [8, -18.027267820752122, 128.1519653998584, -238.77775596821297, 1], [9, -37.192698909015135, 131.62561540954565, -236.55794296272416, 1], [10, -37.80349433575579, 152.94150622931423, -249.29439724887766, 1], [11, 0, 0, 0, 1], [12, 4.454279128589432, 77.47824285318153, -236.35529022666498, 1], [13, 6.122824329528832, 43.51530488091371, -237.80450864310012, 1], [14, 5.432803796546344, 11.086304170962592, -241.10142377967077, 1], [15, 5.101522520799264, 8.413992159004662, -230.1492468294209, 1], [16, -9.815695216747725, 77.88399984491454, -235.998102015125, 1], [17, -11.924250450010332, 45.03365793008112, -238.64716154904713, 1], [18, -11.523526125065333, 10.927732321995755, -241.53915330422916, 1], [19, -11.626645965511058, 8.259053627559863, -230.58963454464367, 1], [20, -1.537635055673234, 130.24431587465386, -239.2142987593214, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.702038, 77.65843199999999, -239.62079599999998, 1], [1, -2.031367699065002, 107.62268859752298, -239.80150256678502, 1], [2, -1.5324187006479872, 130.24424044561547, -239.20264389473414, 1], [3, -1.3965622984139738, 136.6650711544909, -238.78613119860785, 1], [4, 13.269591976803376, 124.82950414387129, -237.61439998609228, 1], [5, 20.462733136788756, 99.78708737282886, -238.30606149633638, 1], [6, 24.883381072611584, 81.2367065554571, -231.60977025356692, 1], [7, 0, 0, 0, 1], [8, -18.037890466738823, 128.10801527250217, -238.7473948380921, 1], [9, -37.080246981269376, 131.58712871311897, -236.62719602427038, 1], [10, -37.05520529388047, 151.97643103677228, -250.70903025796432, 1], [11, 0, 0, 0, 1], [12, 4.478845221442777, 77.45719463710965, -236.3030916340351, 1], [13, 6.139115342907656, 43.535101795345824, -237.7805120928247, 1], [14, 5.424450909456657, 11.109383909920183, -241.0773118256371, 1], [15, 5.068474173759512, 8.438536284343705, -230.12553808614217, 1], [16, -9.804075135409239, 77.8575772855269, -236.0009349163394, 1], [17, -11.894866911929565, 45.01832066335607, -238.63863805552336, 1], [18, -11.507155753486474, 10.859663474461726, -241.53905703421788, 1], [19, -11.633225529588017, 8.191757513376718, -230.5898680718826, 1], [20, -1.5324187006479872, 130.24424044561547, -239.20264389473414, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.687634, 77.637072, -239.602074, 1], [1, -2.021066643465423, 107.61673076238858, -239.78824884163168, 1], [2, -1.5245021056815964, 130.24786274114487, -239.19445991139412, 1], [3, -1.3899016242999653, 136.67087586194214, -238.77991438478193, 1], [4, 13.284459340197222, 124.84302773871148, -237.60723257291167, 1], [5, 20.549076361833855, 99.81891539003234, -238.30708968618248, 1], [6, 25.004420147682946, 81.2941414208853, -231.58672769796283, 1], [7, 0, 0, 0, 1], [8, -18.057732955616505, 128.06082807272875, -238.72329405602022, 1], [9, -37.09977046134479, 131.55891034065078, -236.6944594725633, 1], [10, -36.4162012883471, 150.96844701949163, -252.0203133630718, 1], [11, 0, 0, 0, 1], [12, 4.504522385708196, 77.4387319092187, -236.25711798184943, 1], [13, 6.157083426202236, 43.580851310714344, -237.76019763951868, 1], [14, 5.418913184185932, 11.162450123189174, -241.05790224575682, 1], [15, 5.0392842024750175, 8.492945406773922, -230.10658101422655, 1], [16, -9.791795967741546, 77.83068417120852, -236.00868528125406, 1], [17, -11.865735579688765, 44.988962058945354, -238.63573291656198, 1], [18, -11.494815990767894, 10.852575774021489, -241.54039522525068, 1], [19, -11.642890341534967, 8.185239223651978, -230.59158799004356, 1], [20, -1.5245021056815964, 130.24786274114487, -239.19445991139412, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.675572, 77.614572, -239.57921000000002, 1], [1, -2.013928801512323, 107.60687025568413, -239.77092245041896, 1], [2, -1.5207723519855205, 130.2474713454739, -239.1819918792454, 1], [3, -1.387753039442861, 136.67249005470396, -238.76931676919074, 1], [4, 13.281565031799715, 124.85691405493597, -237.59877379069985, 1], [5, 20.61856607142307, 99.850633812054, -238.30091862890401, 1], [6, 25.104942595848875, 81.35968373618287, -231.55489606819563, 1], [7, 0, 0, 0, 1], [8, -18.078406788958283, 128.01352537866134, -238.69590039320846, 1], [9, -37.11676103876006, 131.51918184524098, -236.76113190700477, 1], [10, -35.79298643384893, 149.89418280079224, -253.2138286553296, 1], [11, 0, 0, 0, 1], [12, 4.52830307113633, 77.42001146268828, -236.20510149614577, 1], [13, 6.1733323638000135, 43.62207171488396, -237.7348338683493, 1], [14, 5.411742570427163, 11.204409492146034, -241.0352274559272, 1], [15, 5.008740259192935, 8.536152314024676, -230.08442297067558, 1], [16, -9.78081783768759, 77.80380467921508, -236.01046528681636, 1], [17, -11.837465961219511, 44.950752062197, -238.62540926636368, 1], [18, -11.481439252202442, 10.731994494355966, -241.54442583195367, 1], [19, -11.651406375152638, 8.065197668860819, -230.5960294948438, 1], [20, -1.5207723519855205, 130.2474713454739, -239.1819918792454, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.66833, 77.59177, -239.55214999999998, 1], [1, -2.012307538505916, 107.59614500592556, -239.74969436620637, 1], [2, -1.522852249248411, 130.24215543864582, -239.16577645884445, 1], [3, -1.3915204456716326, 136.6672746925738, -238.75509858316417, 1], [4, 13.277031268728752, 124.86598827617568, -237.58867157158653, 1], [5, 20.681414424698545, 99.87569526882442, -238.28998120990994, 1], [6, 25.20060653103055, 81.3883362564278, -231.51338818901746, 1], [7, 0, 0, 0, 1], [8, -18.105254970047476, 127.96223107971431, -238.66712888100352, 1], [9, -37.196423355848154, 131.47850358276116, -236.8268153732833, 1], [10, -35.25794155462973, 148.80622682052945, -254.28429894085642, 1], [11, 0, 0, 0, 1], [12, 4.5459459397462565, 77.40059930353969, -236.14795154080213, 1], [13, 6.183730798461005, 43.65390903457475, -237.7038602136257, 1], [14, 5.399114252608308, 11.230114964359394, -241.00928058362973, 1], [15, 4.973322625326914, 8.56301258788136, -230.05904070415738, 1], [16, -9.774231610491155, 77.778702595267, -236.00624348698219, 1], [17, -11.81633124680363, 44.909030120208506, -238.60823296335016, 1], [18, -11.464686763771956, 10.846902268731903, -241.5139052450314, 1], [19, -11.656148211384284, 8.181026760744375, -230.56584519306847, 1], [20, -1.522852249248411, 130.24215543864582, -239.16577645884445, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.6640279999999996, 77.576476, -239.53403799999995, 1], [1, -2.0142080787676395, 107.59063219917422, -239.73790203278816, 1], [2, -1.5288754233457482, 130.2409138538009, -239.1592115689589, 1], [3, -1.3993028618649985, 136.66608274007703, -238.75054384014223, 1], [4, 13.27445907367555, 124.87559009154775, -237.59393030608754, 1], [5, 20.73946410775278, 99.89903463107802, -238.29470436830547, 1], [6, 25.288708766775223, 81.42336650341318, -231.48730508140974, 1], [7, 0, 0, 0, 1], [8, -18.112191111043025, 127.91812533376883, -238.65591126171168, 1], [9, -37.13418824563658, 131.4151221241659, -236.92638377745962, 1], [10, -34.656704391720716, 147.76629217038257, -255.20360633225323, 1], [11, 0, 0, 0, 1], [12, 4.558255185416709, 77.3885680064777, -236.10158745027175, 1], [13, 6.188220026084453, 43.67515834218222, -237.6844168788266, 1], [14, 5.382521816618191, 11.254166220315739, -240.99112366387274, 1], [15, 4.935634920614273, 8.58819879356843, -230.0414315355306, 1], [16, -9.77014283994755, 77.75901530259802, -236.00887530395426, 1], [17, -11.79837463018077, 44.86282157511238, -238.59886261686634, 1], [18, -11.442373098225403, 10.879317876169438, -241.49364003802964, 1], [19, -11.653700104340935, 8.21473872817984, -230.54581717794457, 1], [20, -1.5288754233457482, 130.2409138538009, -239.1592115689589, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.653678, 77.559074, -239.512358, 1], [1, -2.0111775227646147, 107.58025881739692, -239.72327205085602, 1], [2, -1.5308426356804476, 130.23328704678116, -239.15033423702988, 1], [3, -1.4033999333078377, 136.65851448152262, -238.74390881846276, 1], [4, 13.276278085074221, 124.87685419611581, -237.59349587451368, 1], [5, 20.803884863686935, 99.91514837251, -238.29765325583108, 1], [6, 25.368158482646002, 81.49859064444026, -231.48628772113153, 1], [7, 0, 0, 0, 1], [8, -18.107419069749323, 127.8708594926663, -238.638648148397, 1], [9, -37.05246108746118, 131.3435013562904, -237.0255355573069, 1], [10, -34.06786027987377, 146.67991303726524, -256.0696894516807, 1], [11, 0, 0, 0, 1], [12, 4.583066009437182, 77.37451379817453, -236.052466900883, 1], [13, 6.203847620609309, 43.68139931720768, -237.66269303964214, 1], [14, 5.3779897551075235, 11.248803471854352, -240.97337549086316, 1], [15, 4.910775886500517, 8.58396292225067, -230.02424105567746, 1], [16, -9.757494174407125, 77.73748942082878, -236.00791683239706, 1], [17, -11.772424813328689, 44.83580240954297, -238.5843517116761, 1], [18, -11.419444778403978, 10.901594649197165, -241.47265752224862, 1], [19, -11.649921734074542, 8.238065924500109, -230.52513839098813, 1], [20, -1.5308426356804476, 130.23328704678116, -239.15033423702988, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.64805, 77.54174, -239.493902, 1], [1, -2.0130881815233526, 107.56944436094275, -239.71187884409395, 1], [2, -1.537977149995655, 130.22291985597465, -239.14477134482792, 1], [3, -1.4126393709982, 136.6481941405355, -238.74056107994986, 1], [4, 13.27725455862931, 124.87476380700745, -237.5957072852143, 1], [5, 20.859343217412885, 99.92795518519347, -238.3028218979726, 1], [6, 25.443225127613502, 81.55624069908556, -231.4945390692261, 1], [7, 0, 0, 0, 1], [8, -18.110579607476094, 127.82596984825697, -238.62106685980737, 1], [9, -37.00890411743531, 131.2700008150879, -237.11838390490954, 1], [10, -33.55404026415183, 145.62398536798466, -256.8199410377085, 1], [11, 0, 0, 0, 1], [12, 4.597346414707374, 77.36153950284171, -236.0085178520247, 1], [13, 6.210173776902195, 43.65823074776518, -237.64685761853266, 1], [14, 5.365986392215592, 11.23540560083687, -240.9607251279352, 1], [15, 4.88051668345042, 8.57157801507476, -230.01212195222644, 1], [16, -9.750122993904522, 77.71492559141024, -236.01155893079385, 1], [17, -11.74820773033767, 44.840633519320065, -238.57013023162617, 1], [18, -11.416290304966711, 11.282511919435983, -241.43823608597194, 1], [19, -11.663884587387942, 8.61938983510385, -230.4911503113021, 1], [20, -1.537977149995655, 130.22291985597465, -239.14477134482792, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.643406, 77.52761, -239.481264, 1], [1, -2.0156330930066044, 107.5627680196046, -239.70646488558822, 1], [2, -1.5455244511727049, 130.21640870608346, -239.14572659678524, 1], [3, -1.4221512231405637, 136.6417296666815, -238.7438910912107, 1], [4, 13.283729852596686, 124.87397557245149, -237.60358091031483, 1], [5, 20.915587517243917, 99.94148552940229, -238.3191318692785, 1], [6, 25.521553128626017, 81.60019234784639, -231.50310537837535, 1], [7, 0, 0, 0, 1], [8, -18.11669470344417, 127.78589547090317, -238.60945974587608, 1], [9, -37.06170177986293, 131.21751328355012, -237.20927147197594, 1], [10, -33.1898495085301, 144.67344359862065, -257.4456032498606, 1], [11, 0, 0, 0, 1], [12, 4.606339074122554, 77.35220679058116, -235.97464081037992, 1], [13, 6.212283422090224, 43.63657426570602, -237.63877970480775, 1], [14, 5.3513676980564515, 11.237244230999174, -240.95366620105327, 1], [15, 4.849645697983065, 8.574355344465848, -230.00554884776847, 1], [16, -9.745138473359331, 77.6943094667425, -236.0221053049267, 1], [17, -11.726660595947736, 44.839282730357446, -238.56351305795494, 1], [18, -11.400575553417315, 11.67620402814449, -241.40951991793446, 1], [19, -11.663556449300437, 9.014026707266567, -230.46270934662175, 1], [20, -1.5455244511727049, 130.21640870608346, -239.14572659678524, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.6314859999999998, 77.506748, -239.46466600000002, 1], [1, -2.012751969214114, 107.54715941862212, -239.69791296098813, 1], [2, -1.5496659100434784, 130.20092668715083, -239.14415205140557, 1], [3, -1.4288946588006373, 136.6263129231844, -238.74488551272825, 1], [4, 13.279640393245787, 124.86772010518155, -237.61049560632597, 1], [5, 20.96085317343724, 99.94976011383687, -238.3413104215384, 1], [6, 25.57472798134346, 81.67818726628161, -231.54264149545253, 1], [7, 0, 0, 0, 1], [8, -18.11156532731203, 127.7416460300595, -238.59873079187477, 1], [9, -37.11861735907485, 131.1480573400765, -237.28415784766474, 1], [10, -32.887562101393115, 143.7296442701543, -257.9955922385633, 1], [11, 0, 0, 0, 1], [12, 4.629063617869299, 77.33693244046457, -235.93758240944058, 1], [13, 6.228438476760399, 43.620215575624066, -237.62651088692672, 1], [14, 5.353438335555203, 11.271317815576069, -240.93906704375678, 1], [15, 4.8348295206708425, 8.6092745197412, -229.99151242264213, 1], [16, -9.732554958742465, 77.66717594122646, -236.0279029409734, 1], [17, -11.698793541327685, 44.82136437122433, -238.55246743342028, 1], [18, -11.373693360841209, 11.547185461628985, -241.41686481295127, 1], [19, -11.652786223775053, 8.886167418962012, -230.4703071854903, 1], [20, -1.5496659100434784, 130.20092668715083, -239.14415205140557, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.618652, 77.48464999999999, -239.44906799999998, 1], [1, -2.009897608320282, 107.52907542701308, -239.69051673473163, 1], [2, -1.5543472085940568, 130.18300357692146, -239.14407443386688, 1], [3, -1.43627467092608, 136.60846164043085, -238.74748786039888, 1], [4, 13.274052195441492, 124.85823769354447, -237.61633882104647, 1], [5, 20.997481640684786, 99.95268701140412, -238.36337648806432, 1], [6, 25.62073067393187, 81.73837710062938, -231.58054057382188, 1], [7, 0, 0, 0, 1], [8, -18.13549034687799, 127.69255802331828, -238.58658252888617, 1], [9, -37.19412790244293, 131.06502284355471, -237.34044856148415, 1], [10, -32.65639300266045, 142.85628006579418, -258.4428623501928, 1], [11, 0, 0, 0, 1], [12, 4.651247718137016, 77.32110572512399, -235.90369783421494, 1], [13, 6.244269566533996, 43.6092786787637, -237.61584250302576, 1], [14, 5.355160135537663, 11.290684146939782, -240.93114068506588, 1], [15, 4.820551729301775, 8.629441561868113, -229.98414248576563, 1], [16, -9.718426143274495, 77.63637961019944, -236.03481034649465, 1], [17, -11.671075545570037, 44.807166027590235, -238.542688054079, 1], [18, -11.363099615686755, 11.606314804584635, -241.4109928470877, 1], [19, -11.65728406242727, 8.945561046986906, -230.46489175494892, 1], [20, -1.5543472085940568, 130.18300357692146, -239.14407443386688, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.613648, 77.469432, -239.43976400000003, 1], [1, -2.014831803307552, 107.51649427735214, -239.68874220687863, 1], [2, -1.5667929885796426, 130.17064484006625, -239.14931717679028, 1], [3, -1.4514142826982839, 136.5961695864262, -238.75533207742615, 1], [4, 13.261756460070409, 124.85146763469282, -237.63146005332698, 1], [5, 21.02888120353917, 99.95837513760928, -238.39616085726155, 1], [6, 25.660272447375107, 81.77349821576425, -231.61798055714826, 1], [7, 0, 0, 0, 1], [8, -18.171925825095702, 127.64987120993719, -238.58634331234146, 1], [9, -37.3280282451538, 131.0010038757018, -237.37487657650706, 1], [10, -32.53028181656582, 142.06103682061195, -258.8076702987747, 1], [11, 0, 0, 0, 1], [12, 4.656272771398617, 77.31242518831651, -235.87851913749478, 1], [13, 6.24384398428382, 43.612268151498, -237.60877173035226, 1], [14, 5.342725356195658, 11.308146201111718, -240.9276808928091, 1], [15, 4.793443205108256, 8.64753667865464, -229.98123672429978, 1], [16, -9.71465889259917, 77.61244522602382, -236.04574977602715, 1], [17, -11.655285624565192, 44.77835689069224, -238.53860656967186, 1], [18, -11.36607646559577, 11.709463515372121, -241.41035078262345, 1], [19, -11.67413106847477, 9.04865834015015, -230.46476317728875, 1], [20, -1.5667929885796426, 130.17064484006625, -239.14931717679028, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
